

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Feb 26 07:31:25 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  3405 ;;		Nothing
  3406 ;; This function is called by:
  3407 ;;		_main
  3408 ;;		_EUSART_Write_Text
  3409 ;; This function uses a non-reentrant model
  3410 ;;
  3411                           
  3412                           
  3413                           ;psect for function _EUSART_Write
  3414  0392                     _EUSART_Write:	
  3415                           
  3416                           ;incstack = 0
  3417                           ; Regs used in _EUSART_Write: [wreg]
  3418                           ;EUSART_Write@txData stored from wreg
  3419  0392  00F0               	movwf	EUSART_Write@txData
  3420  0393                     l74:	
  3421                           ;EUSART.c: 101: {
  3422                           
  3423                           ;EUSART.c: 100: while(0 == PIR1bits.TXIF)
  3424                           
  3425  0393  0020               	movlb	0	; select bank0
  3426  0394  1E11               	btfss	17,4	;volatile
  3427  0395  2B93               	goto	l74
  3428                           
  3429                           ;EUSART.c: 102: }
  3430                           ;EUSART.c: 104: TX1REG = txData;
  3431  0396  0870               	movf	EUSART_Write@txData,w
  3432  0397  0023               	movlb	3	; select bank3
  3433  0398  009A               	movwf	26	;volatile
  3434  0399  0008               	return
  3435  039A                     __end_of_EUSART_Write:	
  3436                           
  3437                           	psect	text16
  3438  03AB                     __ptext16:	
  3439 ;; *************** function _EUSART_Read *****************
  3440 ;; Defined at:
  3441 ;;		line 68 in file "EUSART.c"
  3442 ;; Parameters:    Size  Location     Type
  3443 ;;		None
  3444 ;; Auto vars:     Size  Location     Type
  3445 ;;		None
  3446 ;; Return value:  Size  Location     Type
  3447 ;;                  1    wreg      unsigned char 
  3448 ;; Registers used:
  3449 ;;		wreg
  3450 ;; Tracked objects:
  3451 ;;		On entry : 0/0
  3452 ;;		On exit  : 0/0
  3453 ;;		Unchanged: 0/0
  3454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3456 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3458 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3459 ;;Total ram usage:        0 bytes
  3460 ;; Hardware stack levels used:    1
  3461 ;; This function calls:
  3462 ;;		Nothing
  3463 ;; This function is called by:
  3464 ;;		_main
  3465 ;;		_EUSART_Read_Text
  3466 ;; This function uses a non-reentrant model
  3467 ;;
  3468                           
  3469                           
  3470                           ;psect for function _EUSART_Read
  3471  03AB                     _EUSART_Read:	
  3472                           
  3473                           ;EUSART.c: 71: RC1STAbits.SREN = 1;
  3474                           
  3475                           ;incstack = 0
  3476                           ; Regs used in _EUSART_Read: [wreg]
  3477  03AB  0023               	movlb	3	; select bank3
  3478  03AC  169D               	bsf	29,5	;volatile
  3479  03AD                     l67:	
  3480                           ;EUSART.c: 73: {
  3481                           
  3482                           ;EUSART.c: 72: while(!PIR1bits.RCIF)
  3483                           
  3484  03AD  0020               	movlb	0	; select bank0
  3485  03AE  1E91               	btfss	17,5	;volatile
  3486  03AF  2BAD               	goto	l67
  3487                           
  3488                           ;EUSART.c: 74: }
  3489                           ;EUSART.c: 77: if(1 == RC1STAbits.OERR)
  3490  03B0  0023               	movlb	3	; select bank3
  3491  03B1  1C9D               	btfss	29,1	;volatile
  3492  03B2  2BB5               	goto	l1281
  3493                           
  3494                           ;EUSART.c: 78: {
  3495                           ;EUSART.c: 81: RC1STAbits.SPEN = 0;
  3496  03B3  139D               	bcf	29,7	;volatile
  3497                           
  3498                           ;EUSART.c: 82: RC1STAbits.SPEN = 1;
  3499  03B4  179D               	bsf	29,7	;volatile
  3500  03B5                     l1281:	
  3501                           
  3502                           ;EUSART.c: 83: }
  3503                           ;EUSART.c: 85: return RC1REG;
  3504  03B5  0819               	movf	25,w	;volatile
  3505  03B6  0008               	return
  3506  03B7                     __end_of_EUSART_Read:	
  3507                           
  3508                           	psect	text17
  3509  065A                     __ptext17:	
  3510 ;; *************** function _EUSART_Initialize *****************
  3511 ;; Defined at:
  3512 ;;		line 34 in file "EUSART.c"
  3513 ;; Parameters:    Size  Location     Type
  3514 ;;  baudrate        4    6[BANK0 ] const long 
  3515 ;; Auto vars:     Size  Location     Type
  3516 ;;  x               2    9[COMMON] unsigned int 
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  1    wreg      unsigned char 
  3519 ;; Registers used:
  3520 ;;		wreg, status,2, status,0, pclath, cstack
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3526 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3527 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3528 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3529 ;;      Totals:         2      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3530 ;;Total ram usage:       14 bytes
  3531 ;; Hardware stack levels used:    1
  3532 ;; Hardware stack levels required when called:    1
  3533 ;; This function calls:
  3534 ;;		___aldiv
  3535 ;; This function is called by:
  3536 ;;		_main
  3537 ;; This function uses a non-reentrant model
  3538 ;;
  3539                           
  3540                           
  3541                           ;psect for function _EUSART_Initialize
  3542  065A                     _EUSART_Initialize:	
  3543                           
  3544                           ;EUSART.c: 36: unsigned int x;
  3545                           ;EUSART.c: 37: x = (16000000 - baudrate*64)/(baudrate*64);
  3546                           
  3547                           ;incstack = 0
  3548                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3549  065A  0020               	movlb	0	; select bank0
  3550  065B  0826               	movf	EUSART_Initialize@baudrate,w
  3551  065C  00AA               	movwf	??_EUSART_Initialize
  3552  065D  0827               	movf	EUSART_Initialize@baudrate+1,w
  3553  065E  00AB               	movwf	??_EUSART_Initialize+1
  3554  065F  0828               	movf	EUSART_Initialize@baudrate+2,w
  3555  0660  00AC               	movwf	??_EUSART_Initialize+2
  3556  0661  0829               	movf	EUSART_Initialize@baudrate+3,w
  3557  0662  00AD               	movwf	??_EUSART_Initialize+3
  3558  0663  3006               	movlw	6
  3559  0664                     u865:	
  3560  0664  35AA               	lslf	??_EUSART_Initialize,f
  3561  0665  0DAB               	rlf	??_EUSART_Initialize+1,f
  3562  0666  0DAC               	rlf	??_EUSART_Initialize+2,f
  3563  0667  0DAD               	rlf	??_EUSART_Initialize+3,f
  3564  0668  0B89               	decfsz	9,f
  3565  0669  2E64               	goto	u865
  3566  066A  082D               	movf	??_EUSART_Initialize+3,w
  3567  066B  00F3               	movwf	___aldiv@divisor+3
  3568  066C  082C               	movf	??_EUSART_Initialize+2,w
  3569  066D  00F2               	movwf	___aldiv@divisor+2
  3570  066E  082B               	movf	??_EUSART_Initialize+1,w
  3571  066F  00F1               	movwf	___aldiv@divisor+1
  3572  0670  082A               	movf	??_EUSART_Initialize,w
  3573  0671  00F0               	movwf	___aldiv@divisor
  3574  0672  0826               	movf	EUSART_Initialize@baudrate,w
  3575  0673  00AE               	movwf	??_EUSART_Initialize+4
  3576  0674  0827               	movf	EUSART_Initialize@baudrate+1,w
  3577  0675  00AF               	movwf	??_EUSART_Initialize+5
  3578  0676  0828               	movf	EUSART_Initialize@baudrate+2,w
  3579  0677  00B0               	movwf	??_EUSART_Initialize+6
  3580  0678  0829               	movf	EUSART_Initialize@baudrate+3,w
  3581  0679  00B1               	movwf	??_EUSART_Initialize+7
  3582  067A  3006               	movlw	6
  3583  067B                     u875:	
  3584  067B  35AE               	lslf	??_EUSART_Initialize+4,f
  3585  067C  0DAF               	rlf	??_EUSART_Initialize+5,f
  3586  067D  0DB0               	rlf	??_EUSART_Initialize+6,f
  3587  067E  0DB1               	rlf	??_EUSART_Initialize+7,f
  3588  067F  0B89               	decfsz	9,f
  3589  0680  2E7B               	goto	u875
  3590  0681  09AE               	comf	??_EUSART_Initialize+4,f
  3591  0682  09AF               	comf	??_EUSART_Initialize+5,f
  3592  0683  09B0               	comf	??_EUSART_Initialize+6,f
  3593  0684  09B1               	comf	??_EUSART_Initialize+7,f
  3594  0685  0AAE               	incf	??_EUSART_Initialize+4,f
  3595  0686  1903               	skipnz
  3596  0687  0AAF               	incf	??_EUSART_Initialize+5,f
  3597  0688  1903               	skipnz
  3598  0689  0AB0               	incf	??_EUSART_Initialize+6,f
  3599  068A  1903               	skipnz
  3600  068B  0AB1               	incf	??_EUSART_Initialize+7,f
  3601  068C  3000               	movlw	0
  3602  068D  072E               	addwf	??_EUSART_Initialize+4,w
  3603  068E  00F4               	movwf	___aldiv@dividend
  3604  068F  3024               	movlw	36
  3605  0690  3D2F               	addwfc	??_EUSART_Initialize+5,w
  3606  0691  00F5               	movwf	___aldiv@dividend+1
  3607  0692  30F4               	movlw	244
  3608  0693  3D30               	addwfc	??_EUSART_Initialize+6,w
  3609  0694  00F6               	movwf	___aldiv@dividend+2
  3610  0695  3000               	movlw	0
  3611  0696  3D31               	addwfc	??_EUSART_Initialize+7,w
  3612  0697  00F7               	movwf	___aldiv@dividend+3
  3613  0698  3185  25D8  3186   	fcall	___aldiv
  3614  069B  0871               	movf	?___aldiv+1,w
  3615  069C  00FA               	movwf	EUSART_Initialize@x+1
  3616  069D  0870               	movf	?___aldiv,w
  3617  069E  00F9               	movwf	EUSART_Initialize@x
  3618                           
  3619                           ;EUSART.c: 38: if(x>255)
  3620  069F  3001               	movlw	1
  3621  06A0  027A               	subwf	EUSART_Initialize@x+1,w
  3622  06A1  3000               	movlw	0
  3623  06A2  1903               	skipnz
  3624  06A3  0279               	subwf	EUSART_Initialize@x,w
  3625  06A4  1C03               	skipc
  3626  06A5  2EED               	goto	l1259
  3627                           
  3628                           ;EUSART.c: 39: {
  3629                           ;EUSART.c: 40: x = (16000000 - baudrate*16)/(baudrate*16);
  3630  06A6  0020               	movlb	0	; select bank0
  3631  06A7  0826               	movf	EUSART_Initialize@baudrate,w
  3632  06A8  00AA               	movwf	??_EUSART_Initialize
  3633  06A9  0827               	movf	EUSART_Initialize@baudrate+1,w
  3634  06AA  00AB               	movwf	??_EUSART_Initialize+1
  3635  06AB  0828               	movf	EUSART_Initialize@baudrate+2,w
  3636  06AC  00AC               	movwf	??_EUSART_Initialize+2
  3637  06AD  0829               	movf	EUSART_Initialize@baudrate+3,w
  3638  06AE  00AD               	movwf	??_EUSART_Initialize+3
  3639  06AF  3004               	movlw	4
  3640  06B0                     u895:	
  3641  06B0  35AA               	lslf	??_EUSART_Initialize,f
  3642  06B1  0DAB               	rlf	??_EUSART_Initialize+1,f
  3643  06B2  0DAC               	rlf	??_EUSART_Initialize+2,f
  3644  06B3  0DAD               	rlf	??_EUSART_Initialize+3,f
  3645  06B4  0B89               	decfsz	9,f
  3646  06B5  2EB0               	goto	u895
  3647  06B6  082D               	movf	??_EUSART_Initialize+3,w
  3648  06B7  00F3               	movwf	___aldiv@divisor+3
  3649  06B8  082C               	movf	??_EUSART_Initialize+2,w
  3650  06B9  00F2               	movwf	___aldiv@divisor+2
  3651  06BA  082B               	movf	??_EUSART_Initialize+1,w
  3652  06BB  00F1               	movwf	___aldiv@divisor+1
  3653  06BC  082A               	movf	??_EUSART_Initialize,w
  3654  06BD  00F0               	movwf	___aldiv@divisor
  3655  06BE  0826               	movf	EUSART_Initialize@baudrate,w
  3656  06BF  00AE               	movwf	??_EUSART_Initialize+4
  3657  06C0  0827               	movf	EUSART_Initialize@baudrate+1,w
  3658  06C1  00AF               	movwf	??_EUSART_Initialize+5
  3659  06C2  0828               	movf	EUSART_Initialize@baudrate+2,w
  3660  06C3  00B0               	movwf	??_EUSART_Initialize+6
  3661  06C4  0829               	movf	EUSART_Initialize@baudrate+3,w
  3662  06C5  00B1               	movwf	??_EUSART_Initialize+7
  3663  06C6  3004               	movlw	4
  3664  06C7                     u905:	
  3665  06C7  35AE               	lslf	??_EUSART_Initialize+4,f
  3666  06C8  0DAF               	rlf	??_EUSART_Initialize+5,f
  3667  06C9  0DB0               	rlf	??_EUSART_Initialize+6,f
  3668  06CA  0DB1               	rlf	??_EUSART_Initialize+7,f
  3669  06CB  0B89               	decfsz	9,f
  3670  06CC  2EC7               	goto	u905
  3671  06CD  09AE               	comf	??_EUSART_Initialize+4,f
  3672  06CE  09AF               	comf	??_EUSART_Initialize+5,f
  3673  06CF  09B0               	comf	??_EUSART_Initialize+6,f
  3674  06D0  09B1               	comf	??_EUSART_Initialize+7,f
  3675  06D1  0AAE               	incf	??_EUSART_Initialize+4,f
  3676  06D2  1903               	skipnz
  3677  06D3  0AAF               	incf	??_EUSART_Initialize+5,f
  3678  06D4  1903               	skipnz
  3679  06D5  0AB0               	incf	??_EUSART_Initialize+6,f
  3680  06D6  1903               	skipnz
  3681  06D7  0AB1               	incf	??_EUSART_Initialize+7,f
  3682  06D8  3000               	movlw	0
  3683  06D9  072E               	addwf	??_EUSART_Initialize+4,w
  3684  06DA  00F4               	movwf	___aldiv@dividend
  3685  06DB  3024               	movlw	36
  3686  06DC  3D2F               	addwfc	??_EUSART_Initialize+5,w
  3687  06DD  00F5               	movwf	___aldiv@dividend+1
  3688  06DE  30F4               	movlw	244
  3689  06DF  3D30               	addwfc	??_EUSART_Initialize+6,w
  3690  06E0  00F6               	movwf	___aldiv@dividend+2
  3691  06E1  3000               	movlw	0
  3692  06E2  3D31               	addwfc	??_EUSART_Initialize+7,w
  3693  06E3  00F7               	movwf	___aldiv@dividend+3
  3694  06E4  3185  25D8  3186   	fcall	___aldiv
  3695  06E7  0871               	movf	?___aldiv+1,w
  3696  06E8  00FA               	movwf	EUSART_Initialize@x+1
  3697  06E9  0870               	movf	?___aldiv,w
  3698  06EA  00F9               	movwf	EUSART_Initialize@x
  3699                           
  3700                           ;EUSART.c: 41: BRGH = 1;
  3701  06EB  0023               	movlb	3	; select bank3
  3702  06EC  151E               	bsf	30,2	;volatile
  3703  06ED                     l1259:	
  3704                           
  3705                           ;EUSART.c: 42: }
  3706                           ;EUSART.c: 43: if(x<256)
  3707  06ED  3001               	movlw	1
  3708  06EE  027A               	subwf	EUSART_Initialize@x+1,w
  3709  06EF  3000               	movlw	0
  3710  06F0  1903               	skipnz
  3711  06F1  0279               	subwf	EUSART_Initialize@x,w
  3712  06F2  1803               	skipnc
  3713  06F3  0008               	return
  3714                           
  3715                           ;EUSART.c: 44: {
  3716                           ;EUSART.c: 45: SPBRG = x;
  3717  06F4  0879               	movf	EUSART_Initialize@x,w
  3718  06F5  0023               	movlb	3	; select bank3
  3719  06F6  009B               	movwf	27	;volatile
  3720                           
  3721                           ;EUSART.c: 46: SYNC = 0;
  3722  06F7  121E               	bcf	30,4	;volatile
  3723                           
  3724                           ;EUSART.c: 47: SPEN = 1;
  3725  06F8  179D               	bsf	29,7	;volatile
  3726                           
  3727                           ;EUSART.c: 48: TRISC7 = 1;
  3728  06F9  0021               	movlb	1	; select bank1
  3729  06FA  178E               	bsf	14,7	;volatile
  3730                           
  3731                           ;EUSART.c: 49: TRISC6 = 1;
  3732  06FB  170E               	bsf	14,6	;volatile
  3733                           
  3734                           ;EUSART.c: 50: CREN = 1;
  3735  06FC  0023               	movlb	3	; select bank3
  3736  06FD  161D               	bsf	29,4	;volatile
  3737                           
  3738                           ;EUSART.c: 51: TXEN = 1;
  3739  06FE  169E               	bsf	30,5	;volatile
  3740                           
  3741                           ;EUSART.c: 52: return 1;
  3742                           ;	Return value of _EUSART_Initialize is never used
  3743  06FF  0008               	return
  3744  0700                     __end_of_EUSART_Initialize:	
  3745                           ;EUSART.c: 53: }
  3746                           ;EUSART.c: 54: return 0;
  3747                           ;	Return value of _EUSART_Initialize is never used
  3748                           
  3749                           
  3750                           	psect	text18
  3751  05D8                     __ptext18:	
  3752 ;; *************** function ___aldiv *****************
  3753 ;; Defined at:
  3754 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\aldiv.c"
  3755 ;; Parameters:    Size  Location     Type
  3756 ;;  divisor         4    0[COMMON] long 
  3757 ;;  dividend        4    4[COMMON] long 
  3758 ;; Auto vars:     Size  Location     Type
  3759 ;;  quotient        4    2[BANK0 ] long 
  3760 ;;  sign            1    1[BANK0 ] unsigned char 
  3761 ;;  counter         1    0[BANK0 ] unsigned char 
  3762 ;; Return value:  Size  Location     Type
  3763 ;;                  4    0[COMMON] long 
  3764 ;; Registers used:
  3765 ;;		wreg, status,2, status,0
  3766 ;; Tracked objects:
  3767 ;;		On entry : 0/0
  3768 ;;		On exit  : 0/0
  3769 ;;		Unchanged: 0/0
  3770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3771 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3772 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3773 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3774 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3775 ;;Total ram usage:       15 bytes
  3776 ;; Hardware stack levels used:    1
  3777 ;; This function calls:
  3778 ;;		Nothing
  3779 ;; This function is called by:
  3780 ;;		_EUSART_Initialize
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784                           
  3785                           ;psect for function ___aldiv
  3786  05D8                     ___aldiv:	
  3787                           
  3788                           ;incstack = 0
  3789                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3790  05D8  0020               	movlb	0	; select bank0
  3791  05D9  01A1               	clrf	___aldiv@sign
  3792  05DA  1FF3               	btfss	___aldiv@divisor+3,7
  3793  05DB  2DE9               	goto	l315
  3794  05DC  09F0               	comf	___aldiv@divisor,f
  3795  05DD  09F1               	comf	___aldiv@divisor+1,f
  3796  05DE  09F2               	comf	___aldiv@divisor+2,f
  3797  05DF  09F3               	comf	___aldiv@divisor+3,f
  3798  05E0  0AF0               	incf	___aldiv@divisor,f
  3799  05E1  1903               	skipnz
  3800  05E2  0AF1               	incf	___aldiv@divisor+1,f
  3801  05E3  1903               	skipnz
  3802  05E4  0AF2               	incf	___aldiv@divisor+2,f
  3803  05E5  1903               	skipnz
  3804  05E6  0AF3               	incf	___aldiv@divisor+3,f
  3805  05E7  01A1               	clrf	___aldiv@sign
  3806  05E8  0AA1               	incf	___aldiv@sign,f
  3807  05E9                     l315:	
  3808  05E9  1FF7               	btfss	___aldiv@dividend+3,7
  3809  05EA  2DFA               	goto	l1221
  3810  05EB  09F4               	comf	___aldiv@dividend,f
  3811  05EC  09F5               	comf	___aldiv@dividend+1,f
  3812  05ED  09F6               	comf	___aldiv@dividend+2,f
  3813  05EE  09F7               	comf	___aldiv@dividend+3,f
  3814  05EF  0AF4               	incf	___aldiv@dividend,f
  3815  05F0  1903               	skipnz
  3816  05F1  0AF5               	incf	___aldiv@dividend+1,f
  3817  05F2  1903               	skipnz
  3818  05F3  0AF6               	incf	___aldiv@dividend+2,f
  3819  05F4  1903               	skipnz
  3820  05F5  0AF7               	incf	___aldiv@dividend+3,f
  3821  05F6  3001               	movlw	1
  3822  05F7  00F8               	movwf	??___aldiv
  3823  05F8  0878               	movf	??___aldiv,w
  3824  05F9  06A1               	xorwf	___aldiv@sign,f
  3825  05FA                     l1221:	
  3826  05FA  3000               	movlw	0
  3827  05FB  00A5               	movwf	___aldiv@quotient+3
  3828  05FC  3000               	movlw	0
  3829  05FD  00A4               	movwf	___aldiv@quotient+2
  3830  05FE  3000               	movlw	0
  3831  05FF  00A3               	movwf	___aldiv@quotient+1
  3832  0600  3000               	movlw	0
  3833  0601  00A2               	movwf	___aldiv@quotient
  3834  0602  0873               	movf	___aldiv@divisor+3,w
  3835  0603  0472               	iorwf	___aldiv@divisor+2,w
  3836  0604  0471               	iorwf	___aldiv@divisor+1,w
  3837  0605  0470               	iorwf	___aldiv@divisor,w
  3838  0606  1903               	skipnz
  3839  0607  2E43               	goto	l1243
  3840  0608  01A0               	clrf	___aldiv@counter
  3841  0609  0AA0               	incf	___aldiv@counter,f
  3842  060A                     l1229:	
  3843  060A  1BF3               	btfsc	___aldiv@divisor+3,7
  3844  060B  2E18               	goto	l1231
  3845  060C  3001               	movlw	1
  3846  060D                     u795:	
  3847  060D  35F0               	lslf	___aldiv@divisor,f
  3848  060E  0DF1               	rlf	___aldiv@divisor+1,f
  3849  060F  0DF2               	rlf	___aldiv@divisor+2,f
  3850  0610  0DF3               	rlf	___aldiv@divisor+3,f
  3851  0611  0B89               	decfsz	9,f
  3852  0612  2E0D               	goto	u795
  3853  0613  3001               	movlw	1
  3854  0614  00F8               	movwf	??___aldiv
  3855  0615  0878               	movf	??___aldiv,w
  3856  0616  07A0               	addwf	___aldiv@counter,f
  3857  0617  2E0A               	goto	l1229
  3858  0618                     l1231:	
  3859  0618  3001               	movlw	1
  3860  0619                     u815:	
  3861  0619  35A2               	lslf	___aldiv@quotient,f
  3862  061A  0DA3               	rlf	___aldiv@quotient+1,f
  3863  061B  0DA4               	rlf	___aldiv@quotient+2,f
  3864  061C  0DA5               	rlf	___aldiv@quotient+3,f
  3865  061D  0B89               	decfsz	9,f
  3866  061E  2E19               	goto	u815
  3867  061F  0873               	movf	___aldiv@divisor+3,w
  3868  0620  0277               	subwf	___aldiv@dividend+3,w
  3869  0621  1D03               	skipz
  3870  0622  2E2D               	goto	u825
  3871  0623  0872               	movf	___aldiv@divisor+2,w
  3872  0624  0276               	subwf	___aldiv@dividend+2,w
  3873  0625  1D03               	skipz
  3874  0626  2E2D               	goto	u825
  3875  0627  0871               	movf	___aldiv@divisor+1,w
  3876  0628  0275               	subwf	___aldiv@dividend+1,w
  3877  0629  1D03               	skipz
  3878  062A  2E2D               	goto	u825
  3879  062B  0870               	movf	___aldiv@divisor,w
  3880  062C  0274               	subwf	___aldiv@dividend,w
  3881  062D                     u825:	
  3882  062D  1C03               	skipc
  3883  062E  2E38               	goto	l1239
  3884  062F  0870               	movf	___aldiv@divisor,w
  3885  0630  02F4               	subwf	___aldiv@dividend,f
  3886  0631  0871               	movf	___aldiv@divisor+1,w
  3887  0632  3BF5               	subwfb	___aldiv@dividend+1,f
  3888  0633  0872               	movf	___aldiv@divisor+2,w
  3889  0634  3BF6               	subwfb	___aldiv@dividend+2,f
  3890  0635  0873               	movf	___aldiv@divisor+3,w
  3891  0636  3BF7               	subwfb	___aldiv@dividend+3,f
  3892  0637  1422               	bsf	___aldiv@quotient,0
  3893  0638                     l1239:	
  3894  0638  3001               	movlw	1
  3895  0639                     u835:	
  3896  0639  36F3               	lsrf	___aldiv@divisor+3,f
  3897  063A  0CF2               	rrf	___aldiv@divisor+2,f
  3898  063B  0CF1               	rrf	___aldiv@divisor+1,f
  3899  063C  0CF0               	rrf	___aldiv@divisor,f
  3900  063D  0B89               	decfsz	9,f
  3901  063E  2E39               	goto	u835
  3902  063F  3001               	movlw	1
  3903  0640  02A0               	subwf	___aldiv@counter,f
  3904  0641  1D03               	btfss	3,2
  3905  0642  2E18               	goto	l1231
  3906  0643                     l1243:	
  3907  0643  0821               	movf	___aldiv@sign,w
  3908  0644  1903               	btfsc	3,2
  3909  0645  2E51               	goto	l1247
  3910  0646  09A2               	comf	___aldiv@quotient,f
  3911  0647  09A3               	comf	___aldiv@quotient+1,f
  3912  0648  09A4               	comf	___aldiv@quotient+2,f
  3913  0649  09A5               	comf	___aldiv@quotient+3,f
  3914  064A  0AA2               	incf	___aldiv@quotient,f
  3915  064B  1903               	skipnz
  3916  064C  0AA3               	incf	___aldiv@quotient+1,f
  3917  064D  1903               	skipnz
  3918  064E  0AA4               	incf	___aldiv@quotient+2,f
  3919  064F  1903               	skipnz
  3920  0650  0AA5               	incf	___aldiv@quotient+3,f
  3921  0651                     l1247:	
  3922  0651  0825               	movf	___aldiv@quotient+3,w
  3923  0652  00F3               	movwf	?___aldiv+3
  3924  0653  0824               	movf	___aldiv@quotient+2,w
  3925  0654  00F2               	movwf	?___aldiv+2
  3926  0655  0823               	movf	___aldiv@quotient+1,w
  3927  0656  00F1               	movwf	?___aldiv+1
  3928  0657  0822               	movf	___aldiv@quotient,w
  3929  0658  00F0               	movwf	?___aldiv
  3930  0659  0008               	return
  3931  065A                     __end_of___aldiv:	
  3932  007E                     btemp	set	126	;btemp
  3933  007E                     wtemp	set	126
  3934  007E                     wtemp0	set	126
  3935  0080                     wtemp1	set	128
  3936  0082                     wtemp2	set	130
  3937  0084                     wtemp3	set	132
  3938  0086                     wtemp4	set	134
  3939  0088                     wtemp5	set	136
  3940  007F                     wtemp6	set	127
  3941  007E                     ttemp	set	126
  3942  007E                     ttemp0	set	126
  3943  0081                     ttemp1	set	129
  3944  0084                     ttemp2	set	132
  3945  0087                     ttemp3	set	135
  3946  007F                     ttemp4	set	127
  3947  007E                     ltemp	set	126
  3948  007E                     ltemp0	set	126
  3949  0082                     ltemp1	set	130
  3950  0086                     ltemp2	set	134
  3951  0080                     ltemp3	set	128


Data Sizes:
    Strings     40
    Constant    40
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      53
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK0[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    Lcd_Write_String@a	PTR const unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK0[17]), STR_2(CODE[16]), STR_1(CODE[13]), Lcd_Write_Integer@buf(BANK0[8]), 


Critical Paths under _main in COMMON

    _Lcd_Write_Integer->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _Lcd_Write_String->_itoa
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_Lcd_Write_Integer
    _Lcd_Write_Integer->_Lcd_Write_String
    _itoa->_utoa
    _Lcd_Write_String->_itoa
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

