

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 16:33:05 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 07/09/2023 GMT
  4248 ;; Hardware stack levels used: 1
  4249 ;; This function calls:
  4250 ;;		Nothing
  4251 ;; This function is called by:
  4252 ;;		_I2C_Start
  4253 ;;		_I2C_Stop
  4254 ;;		_I2C_WriteByte
  4255 ;;		_I2C_RepeatedStart
  4256 ;;		_I2C_ReadByte
  4257 ;; This function uses a non-reentrant model
  4258 ;;
  4259                           
  4260     03BD                     _I2C_WaitIF:	
  4261                           ;psect for function _I2C_WaitIF
  4262                           
  4263     03BD                     l1366:	
  4264                           ;incstack = 0
  4265                           ; Regs used in _I2C_WaitIF: [wreg+status,2+status,0]
  4266                           
  4267                           
  4268                           ;I2C.c: 23: static I2C_Status_t I2C_WaitIF(uint16_t timeout_ms);I2C.c: 24: {;I2C.c: 25: 
      +                              while (timeout_ms--)
  4269     03BD  2BCD               	goto	l1374
  4270     03BE                     l61:
  4271                           
  4272                           ;I2C.c: 26:     {;I2C.c: 27:         if (PIR1bits.SSP1IF)
  4273     03BE  0020               	movlb	0	; select bank0
  4274     03BF  1D91               	btfss	17,3	;volatile
  4275     03C0  2BC2               	goto	u531
  4276     03C1  2BC3               	goto	u530
  4277     03C2                     u531:
  4278     03C2  2BC5               	goto	l1372
  4279     03C3                     u530:
  4280     03C3                     l1368:
  4281                           
  4282                           ;I2C.c: 28:             return I2C_OK;
  4283     03C3  3000               	movlw	0
  4284     03C4  2BDA               	goto	l63
  4285     03C5                     l1372:
  4286                           
  4287                           ;I2C.c: 30:         _delay((unsigned long)((1)*(32000000/4000.0)));
  4288     03C5  300B               	movlw	11
  4289     03C6  00F2               	movwf	??_I2C_WaitIF
  4290     03C7  3062               	movlw	98
  4291     03C8                     u1207:
  4292     03C8  0B89               	decfsz	9,f
  4293     03C9  2BC8               	goto	u1207
  4294     03CA  0BF2               	decfsz	??_I2C_WaitIF,f
  4295     03CB  2BC8               	goto	u1207
  4296     03CC  3200               	nop2
  4297     03CD                     l1374:
  4298                           
  4299                           ;I2C.c: 25:     while (timeout_ms--)
  4300     03CD  3001               	movlw	1
  4301     03CE  02F0               	subwf	I2C_WaitIF@timeout_ms,f
  4302     03CF  3000               	movlw	0
  4303     03D0  3BF1               	subwfb	I2C_WaitIF@timeout_ms+1,f
  4304     03D1  0A70               	incf	I2C_WaitIF@timeout_ms,w
  4305     03D2  1D03               	skipz
  4306     03D3  2BD8               	goto	u541
  4307     03D4  0A71               	incf	I2C_WaitIF@timeout_ms+1,w
  4308     03D5  1D03               	btfss	3,2
  4309     03D6  2BD8               	goto	u541
  4310     03D7  2BD9               	goto	u540
  4311     03D8                     u541:
  4312     03D8  2BBE               	goto	l61
  4313     03D9                     u540:
  4314     03D9                     l1376:
  4315                           
  4316                           ;I2C.c: 32:     return I2C_TIMEOUT;
  4317     03D9  3002               	movlw	2
  4318     03DA                     l63:
  4319     03DA  0008               	return
  4320     03DB                     __end_of_I2C_WaitIF:
  4321                           
  4322                           	psect	text22
  4323     03A9                     __ptext22:	
  4324 ;; *************** function _I2C_Init *****************
  4325 ;; Defined at:
  4326 ;;		line 41 in file "I2C.c"
  4327 ;; Parameters:    Size  Location     Type
  4328 ;;		None
  4329 ;; Auto vars:     Size  Location     Type
  4330 ;;		None
  4331 ;; Return value:  Size  Location     Type
  4332 ;;                  1    wreg      void 
  4333 ;; Registers used:
  4334 ;;		wreg, status,2, status,0, pclath, cstack
  4335 ;; Tracked objects:
  4336 ;;		On entry : 0/0
  4337 ;;		On exit  : 0/0
  4338 ;;		Unchanged: 0/0
  4339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4342 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4343 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4344 ;;Total ram usage:        1 bytes
  4345 ;; Hardware stack levels used: 1
  4346 ;; Hardware stack levels required when called: 1
  4347 ;; This function calls:
  4348 ;;		_I2C_ClearErrors
  4349 ;; This function is called by:
  4350 ;;		_main
  4351 ;; This function uses a non-reentrant model
  4352 ;;
  4353                           
  4354     03A9                     _I2C_Init:	
  4355                           ;psect for function _I2C_Init
  4356                           
  4357     03A9                     l910:	
  4358                           ;incstack = 0
  4359                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  4360                           
  4361                           
  4362                           ;I2C.c: 44:     SSPCONbits.SSPM = 0x08;
  4363     03A9  0024               	movlb	4	; select bank4
  4364     03AA  0815               	movf	21,w	;volatile
  4365     03AB  39F0               	andlw	-16
  4366     03AC  3808               	iorlw	8
  4367     03AD  0095               	movwf	21	;volatile
  4368     03AE                     l912:
  4369                           
  4370                           ;I2C.c: 47:     SSPCONbits.SSPEN = 1;
  4371     03AE  1695               	bsf	21,5	;volatile
  4372     03AF                     l914:
  4373                           
  4374                           ;I2C.c: 50:     SSPADD = 79;
  4375     03AF  304F               	movlw	79
  4376     03B0  0092               	movwf	18	;volatile
  4377     03B1                     l916:
  4378                           
  4379                           ;I2C.c: 52:     I2C_ClearErrors();
  4380     03B1  3183  237E  3183   	fcall	_I2C_ClearErrors
  4381     03B4                     l918:
  4382                           
  4383                           ;I2C.c: 53:     _delay((unsigned long)((10)*(32000000/4000.0)));
  4384     03B4  3068               	movlw	104
  4385     03B5  00F0               	movwf	??_I2C_Init
  4386     03B6  30E4               	movlw	228
  4387     03B7                     u1217:
  4388     03B7  0B89               	decfsz	9,f
  4389     03B8  2BB7               	goto	u1217
  4390     03B9  0BF0               	decfsz	??_I2C_Init,f
  4391     03BA  2BB7               	goto	u1217
  4392     03BB  3200               	nop2
  4393     03BC                     l67:
  4394     03BC  0008               	return
  4395     03BD                     __end_of_I2C_Init:
  4396                           
  4397                           	psect	text23
  4398     037E                     __ptext23:	
  4399 ;; *************** function _I2C_ClearErrors *****************
  4400 ;; Defined at:
  4401 ;;		line 62 in file "I2C.c"
  4402 ;; Parameters:    Size  Location     Type
  4403 ;;		None
  4404 ;; Auto vars:     Size  Location     Type
  4405 ;;		None
  4406 ;; Return value:  Size  Location     Type
  4407 ;;                  1    wreg      void 
  4408 ;; Registers used:
  4409 ;;		None
  4410 ;; Tracked objects:
  4411 ;;		On entry : 0/0
  4412 ;;		On exit  : 0/0
  4413 ;;		Unchanged: 0/0
  4414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4418 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4419 ;;Total ram usage:        0 bytes
  4420 ;; Hardware stack levels used: 1
  4421 ;; This function calls:
  4422 ;;		Nothing
  4423 ;; This function is called by:
  4424 ;;		_I2C_Init
  4425 ;; This function uses a non-reentrant model
  4426 ;;
  4427                           
  4428     037E                     _I2C_ClearErrors:	
  4429                           ;psect for function _I2C_ClearErrors
  4430                           
  4431     037E                     l886:	
  4432                           ;incstack = 0
  4433                           ; Regs used in _I2C_ClearErrors: []
  4434                           
  4435                           
  4436                           ;I2C.c: 65:     SSPCON1bits.SSPOV = 0;
  4437     037E  0024               	movlb	4	; select bank4
  4438     037F  1315               	bcf	21,6	;volatile
  4439                           
  4440                           ;I2C.c: 66:     SSPCON1bits.WCOL = 0;
  4441     0380  1395               	bcf	21,7	;volatile
  4442                           
  4443                           ;I2C.c: 69:     PIR2bits.BCL1IF = 0;
  4444     0381  0020               	movlb	0	; select bank0
  4445     0382  1192               	bcf	18,3	;volatile
  4446                           
  4447                           ;I2C.c: 72:     PIR1bits.SSP1IF = 0;
  4448     0383  1191               	bcf	17,3	;volatile
  4449     0384                     l70:
  4450     0384  0008               	return
  4451     0385                     __end_of_I2C_ClearErrors:
  4452     007E                     btemp	set	126	;btemp
  4453     007E                     wtemp0	set	126
  4454                           
  4455                           	psect	config
  4456                           
  4457                           ;Config register CONFIG1 @ 0x8007
  4458                           ;	Oscillator Selection Bits
  4459                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4460                           ;	Watchdog Timer Enable
  4461                           ;	WDTE = OFF, WDT disabled
  4462                           ;	Power-up Timer Enable
  4463                           ;	PWRTE = OFF, PWRT disabled
  4464                           ;	MCLR Pin Function Select
  4465                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  4466                           ;	Flash Program Memory Code Protection
  4467                           ;	CP = OFF, Program memory code protection is disabled
  4468                           ;	Brown-out Reset Enable
  4469                           ;	BOREN = OFF, Brown-out Reset disabled
  4470                           ;	Clock Out Enable
  4471                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4472                           ;	Internal/External Switchover Mode
  4473                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4474                           ;	Fail-Safe Clock Monitor Enable
  4475                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4476     8007                     	org	32775
  4477     8007  19A4               	dw	6564
  4478                           
  4479                           ;Config register CONFIG2 @ 0x8008
  4480                           ;	Flash Memory Self-Write Protection
  4481                           ;	WRT = OFF, Write protection off
  4482                           ;	Peripheral Pin Select one-way control
  4483                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4484                           ;	Zero-cross detect disable
  4485                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  4486                           ;	Phase Lock Loop enable
  4487                           ;	PLLEN = OFF, 4x PLL is disabled
  4488                           ;	Stack Overflow/Underflow Reset Enable
  4489                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4490                           ;	Brown-out Reset Voltage Selection
  4491                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4492                           ;	Low-Power Brown Out Reset
  4493                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4494                           ;	In-Circuit Debugger Mode
  4495                           ;	DEBUG = 0x1, unprogrammed default
  4496                           ;	Low-Voltage Programming Enable
  4497                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4498     8008                     	org	32776
  4499     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    61
    Data        8
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_test_border
    _main->_test_hello
    _main->_test_scroll
    _test_vertical_bars->_OLED_data_start
    _test_smiley->_OLED_fill
    _test_scroll->_OLED_data_start
    _test_horizontal_bars->_OLED_data_start
    _test_hello->_OLED_fill
    _test_fill_pattern->_OLED_fill
    _test_checkerboard->_OLED_data_start
    _test_border->_OLED_fill
    _OLED_send->_I2C_WriteByte
    _OLED_fill->_OLED_setpos
    _OLED_end->_I2C_Stop
    _OLED_data_start->_OLED_setpos
    _OLED_setpos->_I2C_WriteByte
    _OLED_init->_I2C_WriteByte
    _I2C_WriteByte->_I2C_WaitIF
    _I2C_WriteByte->_I2C_WaitIdle
    _I2C_Stop->_I2C_WaitIF
    _I2C_Stop->_I2C_WaitIdle
    _I2C_Start->_I2C_WaitIF
    _I2C_Start->_I2C_WaitIdle

Critical Paths under _main in BANK0

    _main->_test_horizontal_bars

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   82447
                                             10 BANK0      2     2      0
                           _I2C_Init
                          _OLED_fill
                          _OLED_init
                           _initMain
                        _test_border
                  _test_checkerboard
                  _test_fill_pattern
                         _test_hello
               _test_horizontal_bars
                        _test_scroll
                        _test_smiley
                 _test_vertical_bars
 ---------------------------------------------------------------------------------
 (1) _test_vertical_bars                                   3     3      0    7030
                                              9 COMMON     3     3      0
                    _OLED_data_start
                           _OLED_end
                          _OLED_send
 ---------------------------------------------------------------------------------
 (1) _test_smiley                                          4     4      0   13033
                                             11 COMMON     1     1      0
                                              0 BANK0      3     3      0
                    _OLED_data_start
                           _OLED_end
                          _OLED_fill
                          _OLED_send
 ---------------------------------------------------------------------------------
 (1) _test_scroll                                          8     8      0    7098
                                              9 COMMON     5     5      0
                                              0 BANK0      3     3      0
                    _OLED_data_start
                           _OLED_end
                          _OLED_send
 ---------------------------------------------------------------------------------
 (1) _test_horizontal_bars                                11    11      0    7054
                                              9 COMMON     1     1      0
                                              0 BANK0     10    10      0
                    _OLED_data_start
                           _OLED_end
                          _OLED_send
 ---------------------------------------------------------------------------------
 (1) _test_hello                                           3     3      0   13284
                                             11 COMMON     3     3      0
                    _OLED_data_start
                           _OLED_end
                          _OLED_fill
                          _OLED_send
 ---------------------------------------------------------------------------------
 (1) _test_fill_pattern                                    1     1      0    5980
                                             11 COMMON     1     1      0
                          _OLED_fill
 ---------------------------------------------------------------------------------
 (1) _test_checkerboard                                    4     4      0    7052
                                              9 COMMON     4     4      0
                    _OLED_data_start
                           _OLED_end
                          _OLED_send
 ---------------------------------------------------------------------------------
 (1) _test_border                                          3     3      0   13054
                                             11 COMMON     3     3      0
                    _OLED_data_start
                           _OLED_end
                          _OLED_fill
                          _OLED_send
 ---------------------------------------------------------------------------------
 (2) _OLED_send                                            1     1      0     982
                                              5 COMMON     1     1      0
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (2) _OLED_fill                                            3     3      0    5958
                                              8 COMMON     3     3      0
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteByte
                        _OLED_setpos
 ---------------------------------------------------------------------------------
 (2) _OLED_end                                             0     0      0     938
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _OLED_data_start                                      1     1      0    4974
                                              8 COMMON     1     1      0
                          _I2C_Start
                      _I2C_WriteByte
                        _OLED_setpos
 ---------------------------------------------------------------------------------
 (3) _OLED_setpos                                          3     2      1    3054
                                              5 COMMON     3     2      1
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OLED_init                                            2     2      0    2904
                                              5 COMMON     2     2      0
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (3) _I2C_WriteByte                                        2     2      0     960
                                              3 COMMON     2     2      0
                         _I2C_WaitIF
                       _I2C_WaitIdle
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             1     1      0     938
                                              3 COMMON     1     1      0
                         _I2C_WaitIF
                       _I2C_WaitIdle
 ---------------------------------------------------------------------------------
 (4) _I2C_Start                                            1     1      0     938
                                              3 COMMON     1     1      0
                         _I2C_WaitIF
                       _I2C_WaitIdle
 ---------------------------------------------------------------------------------
 (4) _I2C_WaitIdle                                         3     1      2     402
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (4) _I2C_WaitIF                                           3     1      2     478
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             1     1      0       0
                                              0 COMMON     1     1      0
                    _I2C_ClearErrors
 ---------------------------------------------------------------------------------
 (2) _I2C_ClearErrors                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
     _I2C_ClearErrors
   _OLED_fill
     _I2C_Start
       _I2C_WaitIF
       _I2C_WaitIdle
     _I2C_Stop
       _I2C_WaitIF
       _I2C_WaitIdle
     _I2C_WriteByte
       _I2C_WaitIF
       _I2C_WaitIdle
     _OLED_setpos
       _I2C_Start
       _I2C_Stop
       _I2C_WriteByte
   _OLED_init
     _I2C_Start
     _I2C_Stop
     _I2C_WriteByte
   _initMain
     _internal_32
   _test_border
     _OLED_data_start
       _I2C_Start
       _I2C_WriteByte
       _OLED_setpos
     _OLED_end
       _I2C_Stop
     _OLED_fill
     _OLED_send
       _I2C_WriteByte
   _test_checkerboard
     _OLED_data_start
     _OLED_end
     _OLED_send
   _test_fill_pattern
     _OLED_fill
   _test_hello
     _OLED_data_start
     _OLED_end
     _OLED_fill
     _OLED_send
   _test_horizontal_bars
     _OLED_data_start
     _OLED_end
     _OLED_send
   _test_scroll
     _OLED_data_start
     _OLED_end
     _OLED_send
   _test_smiley
     _OLED_data_start
     _OLED_end
     _OLED_fill
     _OLED_send
   _test_vertical_bars
     _OLED_data_start
     _OLED_end
     _OLED_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      22      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      22      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jan 30 16:33:05 2026

                 _SSPSTATbits 0214                            l17 0395                            l61 03BE  
                          l70 0384                            l63 03DA                            l80 03E9  
                          l81 03FD                            l82 03FB                            l90 040C  
                          l67 03BC                            l91 0420                            l76 0444  
                          l92 041E                            l95 04F2                            l96 050F  
                          l97 0505                            l98 050C                           l205 0637  
                         l214 05EC                           l231 072B                           l160 0574  
                         l242 0692                           l163 0377                           l172 05AC  
                         l181 04E2                           l190 053F                           l263 0469  
                         l271 04B7                           l280 036B                           l177 04BE  
