

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 11 13:45:44 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  3742                           
  3743                           ;Nokia5110.c: 156: LCD5110_send(0x20 + 0x01, 0);
  3744  0671  01F6               	clrf	LCD5110_send@dc
  3745  0672  3021               	movlw	33
  3746  0673  3184  24E1  3186   	fcall	_LCD5110_send
  3747                           
  3748                           ;Nokia5110.c: 157: LCD5110_send(0x80 + 0x40, 0);
  3749  0676  01F6               	clrf	LCD5110_send@dc
  3750  0677  30C0               	movlw	192
  3751  0678  3184  24E1  3186   	fcall	_LCD5110_send
  3752                           
  3753                           ;Nokia5110.c: 158: LCD5110_send(0x04 + 0x02, 0);
  3754  067B  01F6               	clrf	LCD5110_send@dc
  3755  067C  3006               	movlw	6
  3756  067D  3184  24E1  3186   	fcall	_LCD5110_send
  3757                           
  3758                           ;Nokia5110.c: 159: LCD5110_send(0x10 + 0x03, 0);
  3759  0680  01F6               	clrf	LCD5110_send@dc
  3760  0681  3013               	movlw	19
  3761  0682  3184  24E1  3186   	fcall	_LCD5110_send
  3762                           
  3763                           ;Nokia5110.c: 160: LCD5110_send(0x20 + 0x00, 0);
  3764  0685  01F6               	clrf	LCD5110_send@dc
  3765  0686  3020               	movlw	32
  3766  0687  3184  24E1  3186   	fcall	_LCD5110_send
  3767                           
  3768                           ;Nokia5110.c: 161: LCD5110_send(0x08 + 0x04, 0);
  3769  068A  01F6               	clrf	LCD5110_send@dc
  3770  068B  300C               	movlw	12
  3771  068C  3184  24E1         	fcall	_LCD5110_send
  3772  068E  0008               	return
  3773  068F                     __end_of_LCD5110_init:	
  3774                           
  3775                           	psect	text13
  3776  05CB                     __ptext13:	
  3777 ;; *************** function _LCD5110_clearScreen *****************
  3778 ;; Defined at:
  3779 ;;		line 205 in file "Nokia5110.c"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;		None
  3782 ;; Auto vars:     Size  Location     Type
  3783 ;;  index           2    0[BANK0 ] int 
  3784 ;; Return value:  Size  Location     Type
  3785 ;;                  2   65[None  ] int 
  3786 ;; Registers used:
  3787 ;;		wreg, status,2, status,0, pclath, cstack
  3788 ;; Tracked objects:
  3789 ;;		On entry : 0/0
  3790 ;;		On exit  : 0/0
  3791 ;;		Unchanged: 0/0
  3792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3794 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3795 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3796 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3797 ;;Total ram usage:        3 bytes
  3798 ;; Hardware stack levels used:    1
  3799 ;; Hardware stack levels required when called:    4
  3800 ;; This function calls:
  3801 ;;		_LCD5110_send
  3802 ;;		_set_xy
  3803 ;; This function is called by:
  3804 ;;		_main
  3805 ;; This function uses a non-reentrant model
  3806 ;;
  3807                           
  3808                           
  3809                           ;psect for function _LCD5110_clearScreen
  3810  05CB                     _LCD5110_clearScreen:	
  3811                           
  3812                           ;Nokia5110.c: 207: int index;
  3813                           ;Nokia5110.c: 208: for (index = 0; index < 84 * 48 / 8; index++) {
  3814                           
  3815                           ;incstack = 0
  3816                           ; Regs used in _LCD5110_clearScreen: [wreg+status,2+status,0+pclath+cstack]
  3817  05CB  0020               	movlb	0	; select bank0
  3818  05CC  01A0               	clrf	LCD5110_clearScreen@index
  3819  05CD  01A1               	clrf	LCD5110_clearScreen@index+1
  3820  05CE  0821               	movf	LCD5110_clearScreen@index+1,w
  3821  05CF  3A80               	xorlw	128
  3822  05D0  00FC               	movwf	??_LCD5110_clearScreen
  3823  05D1  3081               	movlw	129
  3824  05D2  027C               	subwf	??_LCD5110_clearScreen,w
  3825  05D3  1D03               	skipz
  3826  05D4  2DD7               	goto	u785
  3827  05D5  30F8               	movlw	248
  3828  05D6  0220               	subwf	LCD5110_clearScreen@index,w
  3829  05D7                     u785:	
  3830  05D7  1803               	btfsc	3,0
  3831  05D8  2DEF               	goto	l1296
  3832  05D9                     l1290:	
  3833                           
  3834                           ;Nokia5110.c: 209: LCD5110_send(0x00, 1);
  3835  05D9  01F6               	clrf	LCD5110_send@dc
  3836  05DA  0AF6               	incf	LCD5110_send@dc,f
  3837  05DB  3000               	movlw	0
  3838  05DC  3184  24E1  3185   	fcall	_LCD5110_send
  3839  05DF  3001               	movlw	1
  3840  05E0  0020               	movlb	0	; select bank0
  3841  05E1  07A0               	addwf	LCD5110_clearScreen@index,f
  3842  05E2  3000               	movlw	0
  3843  05E3  3DA1               	addwfc	LCD5110_clearScreen@index+1,f
  3844  05E4  0821               	movf	LCD5110_clearScreen@index+1,w
  3845  05E5  3A80               	xorlw	128
  3846  05E6  00FC               	movwf	??_LCD5110_clearScreen
  3847  05E7  3081               	movlw	129
  3848  05E8  027C               	subwf	??_LCD5110_clearScreen,w
  3849  05E9  1D03               	skipz
  3850  05EA  2DED               	goto	u795
  3851  05EB  30F8               	movlw	248
  3852  05EC  0220               	subwf	LCD5110_clearScreen@index,w
  3853  05ED                     u795:	
  3854  05ED  1C03               	skipc
  3855  05EE  2DD9               	goto	l1290
  3856  05EF                     l1296:	
  3857                           
  3858                           ;Nokia5110.c: 210: }
  3859                           ;Nokia5110.c: 211: set_xy(0,0);
  3860  05EF  3000               	movlw	0
  3861  05F0  00F8               	movwf	set_xy@x
  3862  05F1  00F9               	movwf	set_xy@x+1
  3863  05F2  3000               	movlw	0
  3864  05F3  00FA               	movwf	set_xy@y
  3865  05F4  00FB               	movwf	set_xy@y+1
  3866  05F5  3184  24EC         	fcall	_set_xy
  3867  05F7  0008               	return
  3868  05F8                     __end_of_LCD5110_clearScreen:	
  3869                           
  3870                           	psect	text14
  3871  04EC                     __ptext14:	
  3872 ;; *************** function _set_xy *****************
  3873 ;; Defined at:
  3874 ;;		line 189 in file "Nokia5110.c"
  3875 ;; Parameters:    Size  Location     Type
  3876 ;;  x               2    8[COMMON] int 
  3877 ;;  y               2   10[COMMON] int 
  3878 ;; Auto vars:     Size  Location     Type
  3879 ;;		None
  3880 ;; Return value:  Size  Location     Type
  3881 ;;                  1    wreg      void 
  3882 ;; Registers used:
  3883 ;;		wreg, status,2, status,0, pclath, cstack
  3884 ;; Tracked objects:
  3885 ;;		On entry : 0/0
  3886 ;;		On exit  : 0/0
  3887 ;;		Unchanged: 0/0
  3888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3889 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3891 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3892 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3893 ;;Total ram usage:        4 bytes
  3894 ;; Hardware stack levels used:    1
  3895 ;; Hardware stack levels required when called:    3
  3896 ;; This function calls:
  3897 ;;		_LCD5110_send
  3898 ;; This function is called by:
  3899 ;;		_LCD5110_clearScreen
  3900 ;;		_LCD5110_drawBorder
  3901 ;;		_LCD5110_setPixel
  3902 ;; This function uses a non-reentrant model
  3903 ;;
  3904                           
  3905                           
  3906                           ;psect for function _set_xy
  3907  04EC                     _set_xy:	
  3908                           
  3909                           ;Nokia5110.c: 191: LCD5110_send(0x80 | x, 0);
  3910                           
  3911                           ;incstack = 0
  3912                           ; Regs used in _set_xy: [wreg+status,2+status,0+pclath+cstack]
  3913  04EC  01F6               	clrf	LCD5110_send@dc
  3914  04ED  0878               	movf	set_xy@x,w
  3915  04EE  3880               	iorlw	128
  3916  04EF  3184  24E1  3184   	fcall	_LCD5110_send
  3917                           
  3918                           ;Nokia5110.c: 192: LCD5110_send(0x40 | y, 0);
  3919  04F2  01F6               	clrf	LCD5110_send@dc
  3920  04F3  087A               	movf	set_xy@y,w
  3921  04F4  3840               	iorlw	64
  3922  04F5  3184  24E1         	fcall	_LCD5110_send
  3923  04F7  0008               	return
  3924  04F8                     __end_of_set_xy:	
  3925                           
  3926                           	psect	text15
  3927  04E1                     __ptext15:	
  3928 ;; *************** function _LCD5110_send *****************
  3929 ;; Defined at:
  3930 ;;		line 173 in file "Nokia5110.c"
  3931 ;; Parameters:    Size  Location     Type
  3932 ;;  data            1    wreg     unsigned char 
  3933 ;;  dc              1    6[COMMON] unsigned char 
  3934 ;; Auto vars:     Size  Location     Type
  3935 ;;  data            1    7[COMMON] unsigned char 
  3936 ;; Return value:  Size  Location     Type
  3937 ;;                  1    wreg      void 
  3938 ;; Registers used:
  3939 ;;		wreg, status,2, status,0, pclath, cstack
  3940 ;; Tracked objects:
  3941 ;;		On entry : 0/0
  3942 ;;		On exit  : 0/0
  3943 ;;		Unchanged: 0/0
  3944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3945 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3946 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3947 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3948 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3949 ;;Total ram usage:        2 bytes
  3950 ;; Hardware stack levels used:    1
  3951 ;; Hardware stack levels required when called:    2
  3952 ;; This function calls:
  3953 ;;		_SPI1_transfer
  3954 ;; This function is called by:
  3955 ;;		_main
  3956 ;;		_LCD5110_init
  3957 ;;		_set_xy
  3958 ;;		_LCD5110_clearScreen
  3959 ;;		_LCD5110_sendChar
  3960 ;;		_LCD5110_drawBitmap
  3961 ;;		_LCD5110_drawBorder
  3962 ;;		_LCD5110_setPixel
  3963 ;; This function uses a non-reentrant model
  3964 ;;
  3965                           
  3966                           
  3967                           ;psect for function _LCD5110_send
  3968  04E1                     _LCD5110_send:	
  3969                           
  3970                           ;incstack = 0
  3971                           ; Regs used in _LCD5110_send: [wreg+status,2+status,0+pclath+cstack]
  3972                           ;LCD5110_send@data stored from wreg
  3973  04E1  00F7               	movwf	LCD5110_send@data
  3974                           
  3975                           ;Nokia5110.c: 175: LATDbits.LATD2 = dc;
  3976  04E2  0C76               	rrf	LCD5110_send@dc,w
  3977  04E3  0022               	movlb	2	; select bank2
  3978  04E4  1C03               	skipc
  3979  04E5  110F               	bcf	15,2	;volatile
  3980  04E6  1803               	skipnc
  3981  04E7  150F               	bsf	15,2	;volatile
  3982                           
  3983                           ;Nokia5110.c: 176: SPI1_transfer(data);
  3984  04E8  0877               	movf	LCD5110_send@data,w
  3985  04E9  3184  24BB         	fcall	_SPI1_transfer
  3986  04EB  0008               	return
  3987  04EC                     __end_of_LCD5110_send:	
  3988                           
  3989                           	psect	text16
  3990  04BB                     __ptext16:	
  3991 ;; *************** function _SPI1_transfer *****************
  3992 ;; Defined at:
  3993 ;;		line 133 in file "Nokia5110.c"
  3994 ;; Parameters:    Size  Location     Type
  3995 ;;  b               1    wreg     unsigned char 
  3996 ;; Auto vars:     Size  Location     Type
  3997 ;;  b               1    1[COMMON] unsigned char 
  3998 ;; Return value:  Size  Location     Type
  3999 ;;                  1    wreg      unsigned char 
  4000 ;; Registers used:
  4001 ;;		wreg, status,2, status,0, pclath, cstack
  4002 ;; Tracked objects:
  4003 ;;		On entry : 0/0
  4004 ;;		On exit  : 0/0
  4005 ;;		Unchanged: 0/0
  4006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4008 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4010 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4011 ;;Total ram usage:        1 bytes
  4012 ;; Hardware stack levels used:    1
  4013 ;; Hardware stack levels required when called:    1
  4014 ;; This function calls:
  4015 ;;		_SPI_Exchange8bit
  4016 ;; This function is called by:
  4017 ;;		_LCD5110_send
  4018 ;; This function uses a non-reentrant model
  4019 ;;
  4020                           
  4021                           
  4022                           ;psect for function _SPI1_transfer
  4023  04BB                     _SPI1_transfer:	
  4024                           
  4025                           ;incstack = 0
  4026                           ; Regs used in _SPI1_transfer: [wreg+status,2+status,0+pclath+cstack]
  4027                           ;SPI1_transfer@b stored from wreg
  4028  04BB  00F1               	movwf	SPI1_transfer@b
  4029                           
  4030                           ;Nokia5110.c: 135: SPI_Exchange8bit(b);
  4031  04BC  0871               	movf	SPI1_transfer@b,w
  4032  04BD  3184  24CF         	fcall	_SPI_Exchange8bit
  4033  04BF  0008               	return
  4034  04C0                     __end_of_SPI1_transfer:	
  4035                           
  4036                           	psect	text17
  4037  04CF                     __ptext17:	
  4038 ;; *************** function _SPI_Exchange8bit *****************
  4039 ;; Defined at:
  4040 ;;		line 165 in file "SPI.c"
  4041 ;; Parameters:    Size  Location     Type
  4042 ;;  data            1    wreg     unsigned char 
  4043 ;; Auto vars:     Size  Location     Type
  4044 ;;  data            1    0[COMMON] unsigned char 
  4045 ;; Return value:  Size  Location     Type
  4046 ;;                  1    wreg      unsigned char 
  4047 ;; Registers used:
  4048 ;;		wreg
  4049 ;; Tracked objects:
  4050 ;;		On entry : 0/0
  4051 ;;		On exit  : 0/0
  4052 ;;		Unchanged: 0/0
  4053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4055 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4056 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4057 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4058 ;;Total ram usage:        1 bytes
  4059 ;; Hardware stack levels used:    1
  4060 ;; This function calls:
  4061 ;;		Nothing
  4062 ;; This function is called by:
  4063 ;;		_SPI1_transfer
  4064 ;;		_SPI_Exchange8bitBuffer
  4065 ;; This function uses a non-reentrant model
  4066 ;;
  4067                           
  4068                           
  4069                           ;psect for function _SPI_Exchange8bit
  4070  04CF                     _SPI_Exchange8bit:	
  4071                           
  4072                           ;incstack = 0
  4073                           ; Regs used in _SPI_Exchange8bit: [wreg]
  4074                           ;SPI_Exchange8bit@data stored from wreg
  4075  04CF  00F0               	movwf	SPI_Exchange8bit@data
  4076                           
  4077                           ;SPI.c: 168: SSP1CON1bits.WCOL = 0;
  4078  04D0  0024               	movlb	4	; select bank4
  4079  04D1  1395               	bcf	21,7	;volatile
  4080                           
  4081                           ;SPI.c: 170: SSPBUF = data;
  4082  04D2  0870               	movf	SPI_Exchange8bit@data,w
  4083  04D3  0091               	movwf	17	;volatile
  4084  04D4                     l171:	
  4085                           ;SPI.c: 173: {
  4086                           
  4087                           ;SPI.c: 172: while(SSP1STATbits.BF == 0x0)
  4088                           
  4089  04D4  1C14               	btfss	20,0	;volatile
  4090  04D5  2CD4               	goto	l171
  4091                           
  4092                           ;SPI.c: 174: }
  4093                           ;SPI.c: 176: return (SSPBUF);
  4094  04D6  0811               	movf	17,w	;volatile
  4095  04D7  0008               	return
  4096  04D8                     __end_of_SPI_Exchange8bit:	
  4097                           
  4098                           	psect	text18
  4099  0555                     __ptext18:	
  4100 ;; *************** function _DHT11_Read *****************
  4101 ;; Defined at:
  4102 ;;		line 73 in file "DHT11.c"
  4103 ;; Parameters:    Size  Location     Type
  4104 ;;		None
  4105 ;; Auto vars:     Size  Location     Type
  4106 ;;  dat             1    2[COMMON] unsigned char 
  4107 ;;  i               1    1[COMMON] unsigned char 
  4108 ;; Return value:  Size  Location     Type
  4109 ;;                  1    wreg      unsigned char 
  4110 ;; Registers used:
  4111 ;;		wreg, status,2, status,0
  4112 ;; Tracked objects:
  4113 ;;		On entry : 0/0
  4114 ;;		On exit  : 0/0
  4115 ;;		Unchanged: 0/0
  4116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4118 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4119 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4120 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4121 ;;Total ram usage:        3 bytes
  4122 ;; Hardware stack levels used:    1
  4123 ;; This function calls:
  4124 ;;		Nothing
  4125 ;; This function is called by:
  4126 ;;		_main
  4127 ;; This function uses a non-reentrant model
  4128 ;;
  4129                           
  4130                           
  4131                           ;psect for function _DHT11_Read
  4132  0555                     _DHT11_Read:	
  4133                           
  4134                           ;DHT11.c: 75: char i,dat = 0;
  4135                           
  4136                           ;incstack = 0
  4137                           ; Regs used in _DHT11_Read: [wreg+status,2+status,0]
  4138  0555  01F2               	clrf	DHT11_Read@dat
  4139                           
  4140                           ;DHT11.c: 77: for(i = 0; i<8; i++)
  4141  0556  01F1               	clrf	DHT11_Read@i
  4142  0557  3008               	movlw	8
  4143  0558  0271               	subwf	DHT11_Read@i,w
  4144  0559  1803               	btfsc	3,0
  4145  055A  2D77               	goto	l1326
  4146  055B                     l226:	
  4147                           ;DHT11.c: 78: {
  4148                           ;DHT11.c: 80: while(!(PORTDbits.RD3 & 1));
  4149                           
  4150  055B  0020               	movlb	0	; select bank0
  4151  055C  1D8F               	btfss	15,3	;volatile
  4152  055D  2D5B               	goto	l226
  4153                           
  4154                           ;DHT11.c: 81: _delay((unsigned long)((30)*(16000000/4000000.0)));
  4155  055E  3027               	movlw	39
  4156  055F  00F0               	movwf	??_DHT11_Read
  4157  0560                     u1087:	
  4158  0560  0BF0               	decfsz	??_DHT11_Read,f
  4159  0561  2D60               	goto	u1087
  4160  0562  3200               	nop2	;nop
  4161                           
  4162                           ;DHT11.c: 84: if(PORTDbits.RD3 & 1)
  4163  0563  0020               	movlb	0	; select bank0
  4164  0564  1D8F               	btfss	15,3	;volatile
  4165  0565  2D69               	goto	l1320
  4166                           
  4167                           ;DHT11.c: 85: {
  4168                           ;DHT11.c: 86: dat = ((dat<<1) | 1);
  4169  0566  1403               	setc
  4170  0567  0DF2               	rlf	DHT11_Read@dat,f
  4171                           
  4172                           ;DHT11.c: 87: }
  4173  0568  2D6D               	goto	l231
  4174  0569                     l1320:	
  4175                           
  4176                           ;DHT11.c: 88: else
  4177                           ;DHT11.c: 89: {
  4178                           ;DHT11.c: 90: dat = (dat<<1);
  4179  0569  3572               	lslf	DHT11_Read@dat,w
  4180  056A  00F0               	movwf	??_DHT11_Read
  4181  056B  0870               	movf	??_DHT11_Read,w
  4182  056C  00F2               	movwf	DHT11_Read@dat
  4183  056D                     l231:	
  4184                           ;DHT11.c: 91: }
  4185                           ;DHT11.c: 93: while(PORTDbits.RD3 & 1);
  4186                           
  4187  056D  198F               	btfsc	15,3	;volatile
  4188  056E  2D6D               	goto	l231
  4189  056F  3001               	movlw	1
  4190  0570  00F0               	movwf	??_DHT11_Read
  4191  0571  0870               	movf	??_DHT11_Read,w
  4192  0572  07F1               	addwf	DHT11_Read@i,f
  4193  0573  3008               	movlw	8
  4194  0574  0271               	subwf	DHT11_Read@i,w
  4195  0575  1C03               	skipc
  4196  0576  2D5B               	goto	l226
  4197  0577                     l1326:	
  4198                           
  4199                           ;DHT11.c: 94: }
  4200                           ;DHT11.c: 95: return dat;
  4201  0577  0872               	movf	DHT11_Read@dat,w
  4202  0578  0008               	return
  4203  0579                     __end_of_DHT11_Read:	
  4204                           
  4205                           	psect	text19
  4206  050C                     __ptext19:	
  4207 ;; *************** function _DHT11_Init *****************
  4208 ;; Defined at:
  4209 ;;		line 27 in file "DHT11.c"
  4210 ;; Parameters:    Size  Location     Type
  4211 ;;		None
  4212 ;; Auto vars:     Size  Location     Type
  4213 ;;		None
  4214 ;; Return value:  Size  Location     Type
  4215 ;;                  1    wreg      void 
  4216 ;; Registers used:
  4217 ;;		wreg
  4218 ;; Tracked objects:
  4219 ;;		On entry : 0/0
  4220 ;;		On exit  : 0/0
  4221 ;;		Unchanged: 0/0
  4222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4225 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4226 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4227 ;;Total ram usage:        2 bytes
  4228 ;; Hardware stack levels used:    1
  4229 ;; This function calls:
  4230 ;;		Nothing
  4231 ;; This function is called by:
  4232 ;;		_main
  4233 ;; This function uses a non-reentrant model
  4234 ;;
  4235                           
  4236                           
  4237                           ;psect for function _DHT11_Init
  4238  050C                     _DHT11_Init:	
  4239                           
  4240                           ;DHT11.c: 30: TRISDbits.TRISD3 = 0;
  4241                           
  4242                           ;incstack = 0
  4243                           ; Regs used in _DHT11_Init: [wreg]
  4244  050C  0021               	movlb	1	; select bank1
  4245  050D  118F               	bcf	15,3	;volatile
  4246                           
  4247                           ;DHT11.c: 33: LATDbits.LATD3 = 0;
  4248  050E  0022               	movlb	2	; select bank2
  4249  050F  118F               	bcf	15,3	;volatile
  4250                           
  4251                           ;DHT11.c: 34: _delay((unsigned long)((18)*(16000000/4000.0)));
  4252  0510  305E               	movlw	94
  4253  0511  00F1               	movwf	??_DHT11_Init+1
  4254  0512  3080               	movlw	128
  4255  0513  00F0               	movwf	??_DHT11_Init
  4256  0514                     u1097:	
  4257  0514  0BF0               	decfsz	??_DHT11_Init,f
  4258  0515  2D14               	goto	u1097
  4259  0516  0BF1               	decfsz	??_DHT11_Init+1,f
  4260  0517  2D14               	goto	u1097
  4261  0518  0000               	nop
  4262                           
  4263                           ;DHT11.c: 37: LATDbits.LATD3 = 1;
  4264  0519  0022               	movlb	2	; select bank2
  4265  051A  158F               	bsf	15,3	;volatile
  4266                           
  4267                           ;DHT11.c: 38: _delay((unsigned long)((20)*(16000000/4000000.0)));
  4268  051B  301A               	movlw	26
  4269  051C  00F0               	movwf	??_DHT11_Init
  4270  051D                     u1107:	
  4271  051D  0BF0               	decfsz	??_DHT11_Init,f
  4272  051E  2D1D               	goto	u1107
  4273  051F  0000               	nop
  4274                           
  4275                           ;DHT11.c: 41: TRISDbits.TRISD3 = 1;
  4276  0520  0021               	movlb	1	; select bank1
  4277  0521  158F               	bsf	15,3	;volatile
  4278  0522  0008               	return
  4279  0523                     __end_of_DHT11_Init:	
  4280                           
  4281                           	psect	text20
  4282  04C7                     __ptext20:	
  4283 ;; *************** function _DHT11_Check *****************
  4284 ;; Defined at:
  4285 ;;		line 52 in file "DHT11.c"
  4286 ;; Parameters:    Size  Location     Type
  4287 ;;		None
  4288 ;; Auto vars:     Size  Location     Type
  4289 ;;		None
  4290 ;; Return value:  Size  Location     Type
  4291 ;;                  1    wreg      void 
  4292 ;; Registers used:
  4293 ;;		None
  4294 ;; Tracked objects:
  4295 ;;		On entry : 0/0
  4296 ;;		On exit  : 0/0
  4297 ;;		Unchanged: 0/0
  4298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4299 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4300 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4302 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4303 ;;Total ram usage:        0 bytes
  4304 ;; Hardware stack levels used:    1
  4305 ;; This function calls:
  4306 ;;		Nothing
  4307 ;; This function is called by:
  4308 ;;		_main
  4309 ;; This function uses a non-reentrant model
  4310 ;;
  4311                           
  4312                           
  4313                           ;psect for function _DHT11_Check
  4314  04C7                     _DHT11_Check:	
  4315  04C7                     l212:	
  4316                           ;DHT11.c: 55: while(PORTDbits.RD3 & 1);
  4317                           
  4318                           ;incstack = 0
  4319                           ; Regs used in _DHT11_Check: []
  4320                           
  4321  04C7  0020               	movlb	0	; select bank0
  4322  04C8  198F               	btfsc	15,3	;volatile
  4323  04C9  2CC7               	goto	l212
  4324  04CA                     l215:	
  4325                           ;DHT11.c: 58: while(!(PORTDbits.RD3 & 1));
  4326                           
  4327  04CA  1D8F               	btfss	15,3	;volatile
  4328  04CB  2CCA               	goto	l215
  4329  04CC                     l218:	
  4330                           ;DHT11.c: 61: while(PORTDbits.RD3 & 1);
  4331                           
  4332  04CC  1D8F               	btfss	15,3	;volatile
  4333  04CD  0008               	return
  4334  04CE  2CCC               	goto	l218
  4335  04CF                     __end_of_DHT11_Check:	
  4336  007E                     btemp	set	126	;btemp
  4337  007E                     wtemp	set	126
  4338  007E                     wtemp0	set	126
  4339  0080                     wtemp1	set	128
  4340  0082                     wtemp2	set	130
  4341  0084                     wtemp3	set	132
  4342  0086                     wtemp4	set	134
  4343  0088                     wtemp5	set	136
  4344  007F                     wtemp6	set	127
  4345  007E                     ttemp	set	126
  4346  007E                     ttemp0	set	126
  4347  0081                     ttemp1	set	129
  4348  0084                     ttemp2	set	132
  4349  0087                     ttemp3	set	135
  4350  007F                     ttemp4	set	127
  4351  007E                     ltemp	set	126
  4352  007E                     ltemp0	set	126
  4353  0082                     ltemp1	set	130
  4354  0086                     ltemp2	set	134
  4355  0080                     ltemp3	set	128


Data Sizes:
    Strings     21
    Constant    480
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      38
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> LCD5110_writeInteger@buf(BANK0[8]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> LCD5110_writeInteger@buf(BANK0[8]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> LCD5110_writeInteger@buf(BANK0[8]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 8
		 -> LCD5110_writeInteger@buf(BANK0[8]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> LCD5110_writeInteger@buf(BANK0[8]), 

    LCD5110_sendString@str	PTR const unsigned char  size(2) Largest target is 8
