

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 26 15:15:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Generated 06/07/2023 GMT
  2063  00C8' 34FF               	retlw	255
  2064  00C9' 34FF               	retlw	255
  2065  00CA' 34FF               	retlw	255
  2066  00CB' 34F8               	retlw	248
  2067  00CC' 34FF               	retlw	255
  2068  00CD' 341F               	retlw	31
  2069  00CE' 34FA               	retlw	250
  2070  00CF' 34FF               	retlw	255
  2071  00D0' 34FF               	retlw	255
  2072  00D1' 34FF               	retlw	255
  2073  00D2' 341F               	retlw	31
  2074  00D3' 3401               	retlw	1
  2075  00D4' 3401               	retlw	1
  2076  00D5' 3400               	retlw	0
  2077  00D6' 3400               	retlw	0
  2078  00D7' 3400               	retlw	0
  2079  00D8' 3400               	retlw	0
  2080  00D9' 3400               	retlw	0
  2081  00DA' 3400               	retlw	0
  2082  00DB' 3400               	retlw	0
  2083  00DC' 341F               	retlw	31
  2084  00DD' 343F               	retlw	63
  2085  00DE' 341F               	retlw	31
  2086  00DF' 341F               	retlw	31
  2087  00E0' 341F               	retlw	31
  2088  00E1' 341F               	retlw	31
  2089  00E2' 3437               	retlw	55
  2090  00E3' 34F9               	retlw	249
  2091  00E4' 34F8               	retlw	248
  2092  00E5' 34F8               	retlw	248
  2093  00E6' 34D9               	retlw	217
  2094  00E7' 34D9               	retlw	217
  2095  00E8' 34D0               	retlw	208
  2096  00E9' 34D0               	retlw	208
  2097  00EA' 34D0               	retlw	208
  2098  00EB' 34FF               	retlw	255
  2099  00EC' 34FF               	retlw	255
  2100  00ED' 34FF               	retlw	255
  2101  00EE' 341F               	retlw	31
  2102  00EF' 34FF               	retlw	255
  2103  00F0' 34FF               	retlw	255
  2104  00F1' 34FF               	retlw	255
  2105  00F2' 34D1               	retlw	209
  2106  00F3' 34D0               	retlw	208
  2107  00F4' 34D0               	retlw	208
  2108  00F5' 34D0               	retlw	208
  2109  00F6' 34D0               	retlw	208
  2110  00F7' 34D0               	retlw	208
  2111  00F8' 34F0               	retlw	240
  2112  00F9' 34F0               	retlw	240
  2113  00FA' 3400               	retlw	0
  2114  00FB' 3400               	retlw	0
  2115  00FC' 3400               	retlw	0
  2116  00FD' 34C0               	retlw	192
  2117  00FE' 34FF               	retlw	255
  2118  00FF' 34FF               	retlw	255
  2119  0100' 34DF               	retlw	223
  2120  0101' 34FF               	retlw	255
  2121  0102' 34FF               	retlw	255
  2122  0103' 34FF               	retlw	255
  2123  0104' 34FF               	retlw	255
  2124  0105' 341F               	retlw	31
  2125  0106' 347F               	retlw	127
  2126  0107' 347F               	retlw	127
  2127  0108' 347F               	retlw	127
  2128  0109' 347F               	retlw	127
  2129  010A' 347F               	retlw	127
  2130  010B' 347E               	retlw	126
  2131  010C' 347E               	retlw	126
  2132  010D' 347E               	retlw	126
  2133  010E' 347E               	retlw	126
  2134  010F' 347E               	retlw	126
  2135  0110' 347F               	retlw	127
  2136  0111' 347F               	retlw	127
  2137  0112' 343F               	retlw	63
  2138  0113' 343F               	retlw	63
  2139  0114' 344F               	retlw	79
  2140  0115' 340B               	retlw	11
  2141  0116' 34C4               	retlw	196
  2142  0117' 34FF               	retlw	255
  2143  0118' 34FF               	retlw	255
  2144  0119' 34B9               	retlw	185
  2145  011A' 34FF               	retlw	255
  2146  011B' 34FF               	retlw	255
  2147  011C' 34FF               	retlw	255
  2148  011D' 341F               	retlw	31
  2149  011E' 34F3               	retlw	243
  2150  011F' 34FF               	retlw	255
  2151  0120' 34FF               	retlw	255
  2152  0121' 34F7               	retlw	247
  2153  0122' 34FF               	retlw	255
  2154  0123' 34FF               	retlw	255
  2155  0124' 34FF               	retlw	255
  2156  0125' 343F               	retlw	63
  2157  0126' 3400               	retlw	0
  2158  0127' 3400               	retlw	0
  2159  0128' 3400               	retlw	0
  2160  0129' 3400               	retlw	0
  2161  012A' 3400               	retlw	0
  2162  012B' 3400               	retlw	0
  2163  012C' 3400               	retlw	0
  2164  012D' 3400               	retlw	0
  2165  012E' 3400               	retlw	0
  2166  012F' 3400               	retlw	0
  2167  0130' 34E0               	retlw	224
  2168  0131' 34E0               	retlw	224
  2169  0132' 3460               	retlw	96
  2170  0133' 3480               	retlw	128
  2171  0134' 34C0               	retlw	192
  2172  0135' 3480               	retlw	128
  2173  0136' 3400               	retlw	0
  2174  0137' 3401               	retlw	1
  2175  0138' 3407               	retlw	7
  2176  0139' 3407               	retlw	7
  2177  013A' 3407               	retlw	7
  2178  013B' 3407               	retlw	7
  2179  013C' 3407               	retlw	7
  2180  013D' 3403               	retlw	3
  2181  013E' 3403               	retlw	3
  2182  013F' 3403               	retlw	3
  2183  0140' 3403               	retlw	3
  2184  0141' 3400               	retlw	0
  2185  0142' 3400               	retlw	0
  2186  0143' 3403               	retlw	3
  2187  0144' 3403               	retlw	3
  2188  0145' 3403               	retlw	3
  2189  0146' 3403               	retlw	3
  2190  0147' 3403               	retlw	3
  2191  0148' 3403               	retlw	3
  2192  0149' 3403               	retlw	3
  2193  014A' 3403               	retlw	3
  2194  014B' 3403               	retlw	3
  2195  014C' 3403               	retlw	3
  2196  014D' 3401               	retlw	1
  2197  014E' 3400               	retlw	0
  2198  014F' 3400               	retlw	0
  2199  0150' 34E0               	retlw	224
  2200  0151' 34FF               	retlw	255
  2201  0152' 34FF               	retlw	255
  2202  0153' 34FF               	retlw	255
  2203  0154' 34F8               	retlw	248
  2204  0155' 34FF               	retlw	255
  2205  0156' 34FF               	retlw	255
  2206  0157' 34FF               	retlw	255
  2207  0158' 341F               	retlw	31
  2208  0159' 3406               	retlw	6
  2209  015A' 3400               	retlw	0
  2210  015B' 3400               	retlw	0
  2211  015C' 3400               	retlw	0
  2212  015D' 3400               	retlw	0
  2213  015E' 3400               	retlw	0
  2214  015F' 3400               	retlw	0
  2215  0160' 3400               	retlw	0
  2216  0161' 3400               	retlw	0
  2217  0162' 3400               	retlw	0
  2218  0163' 3400               	retlw	0
  2219  0164' 3400               	retlw	0
  2220  0165' 3400               	retlw	0
  2221  0166' 3400               	retlw	0
  2222  0167' 3400               	retlw	0
  2223  0168' 3406               	retlw	6
  2224  0169' 3418               	retlw	24
  2225  016A' 34FF               	retlw	255
  2226  016B' 34FF               	retlw	255
  2227  016C' 34FD               	retlw	253
  2228  016D' 34FF               	retlw	255
  2229  016E' 34FF               	retlw	255
  2230  016F' 34FF               	retlw	255
  2231  0170' 34FF               	retlw	255
  2232  0171' 34FE               	retlw	254
  2233  0172' 34FF               	retlw	255
  2234  0173' 34FF               	retlw	255
  2235  0174' 34FB               	retlw	251
  2236  0175' 34FF               	retlw	255
  2237  0176' 34FF               	retlw	255
  2238  0177' 34FF               	retlw	255
  2239  0178' 34FF               	retlw	255
  2240  0179' 34D0               	retlw	208
  2241  017A' 34D0               	retlw	208
  2242  017B' 34D0               	retlw	208
  2243  017C' 34D0               	retlw	208
  2244  017D' 34D0               	retlw	208
  2245  017E' 34D0               	retlw	208
  2246  017F' 34D0               	retlw	208
  2247  0180' 34D0               	retlw	208
  2248  0181' 34D0               	retlw	208
  2249  0182' 34F8               	retlw	248
  2250  0183' 34BE               	retlw	190
  2251  0184' 34FF               	retlw	255
  2252  0185' 34F1               	retlw	241
  2253  0186' 34F8               	retlw	248
  2254  0187' 34FF               	retlw	255
  2255  0188' 34FF               	retlw	255
  2256  0189' 340F               	retlw	15
  2257  018A' 3400               	retlw	0
  2258  018B' 3400               	retlw	0
  2259  018C' 3400               	retlw	0
  2260  018D' 3400               	retlw	0
  2261  018E' 3400               	retlw	0
  2262  018F' 3400               	retlw	0
  2263  0190' 3400               	retlw	0
  2264  0191' 3400               	retlw	0
  2265  0192' 3400               	retlw	0
  2266  0193' 3400               	retlw	0
  2267  0194' 3400               	retlw	0
  2268  0195' 3400               	retlw	0
  2269  0196' 3400               	retlw	0
  2270  0197' 3400               	retlw	0
  2271  0198' 3400               	retlw	0
  2272  0199' 3400               	retlw	0
  2273  019A' 3400               	retlw	0
  2274  019B' 3400               	retlw	0
  2275  019C' 3400               	retlw	0
  2276  019D' 3400               	retlw	0
  2277  019E' 3400               	retlw	0
  2278  019F' 3400               	retlw	0
  2279  01A0' 3400               	retlw	0
  2280  01A1' 3400               	retlw	0
  2281  01A2' 3400               	retlw	0
  2282  01A3' 3400               	retlw	0
  2283  01A4' 341F               	retlw	31
  2284  01A5' 341F               	retlw	31
  2285  01A6' 341F               	retlw	31
  2286  01A7' 341F               	retlw	31
  2287  01A8' 340F               	retlw	15
  2288  01A9' 341F               	retlw	31
  2289  01AA' 3407               	retlw	7
  2290  01AB' 3411               	retlw	17
  2291  01AC' 3400               	retlw	0
  2292  01AD' 3400               	retlw	0
  2293  01AE' 3400               	retlw	0
  2294  01AF' 3400               	retlw	0
  2295  01B0' 3400               	retlw	0
  2296  01B1' 3400               	retlw	0
  2297  01B2' 3400               	retlw	0
  2298  01B3' 3400               	retlw	0
  2299  01B4' 3400               	retlw	0
  2300  01B5' 3400               	retlw	0
  2301  01B6' 3400               	retlw	0
  2302  01B7' 3400               	retlw	0
  2303  01B8' 3400               	retlw	0
  2304  01B9' 3400               	retlw	0
  2305  01BA' 3400               	retlw	0
  2306  01BB' 3400               	retlw	0
  2307  01BC' 3400               	retlw	0
  2308  01BD' 3400               	retlw	0
  2309  01BE' 3403               	retlw	3
  2310  01BF' 340F               	retlw	15
  2311  01C0' 341F               	retlw	31
  2312  01C1' 341F               	retlw	31
  2313  01C2' 343F               	retlw	63
  2314  01C3' 341F               	retlw	31
  2315  01C4' 3400               	retlw	0
  2316  01C5' 3401               	retlw	1
  2317  01C6' 3407               	retlw	7
  2318  01C7' 342F               	retlw	47
  2319  01C8' 341F               	retlw	31
  2320  01C9' 343F               	retlw	63
  2321  01CA' 343F               	retlw	63
  2322  01CB' 343F               	retlw	63
  2323  01CC' 343F               	retlw	63
  2324  01CD' 343F               	retlw	63
  2325  01CE' 343F               	retlw	63
  2326  01CF' 343F               	retlw	63
  2327  01D0' 343F               	retlw	63
  2328  01D1' 343F               	retlw	63
  2329  01D2' 343F               	retlw	63
  2330  01D3' 343F               	retlw	63
  2331  01D4' 343F               	retlw	63
  2332  01D5' 343F               	retlw	63
  2333  01D6' 343F               	retlw	63
  2334  01D7' 343F               	retlw	63
  2335  01D8' 341F               	retlw	31
  2336  01D9' 341F               	retlw	31
  2337  01DA' 340F               	retlw	15
  2338  01DB' 3403               	retlw	3
  2339  01DC' 3400               	retlw	0
  2340  01DD' 3400               	retlw	0
  2341  01DE' 3400               	retlw	0
  2342  01DF' 3400               	retlw	0
  2343  01E0' 3400               	retlw	0
  2344  01E1' 3400               	retlw	0
  2345  01E2' 3400               	retlw	0
  2346  01E3' 3400               	retlw	0
  2347  01E4' 3400               	retlw	0
  2348  01E5' 3400               	retlw	0
  2349  01E6' 3400               	retlw	0
  2350  01E7' 3400               	retlw	0
  2351  01E8' 3400               	retlw	0
  2352  01E9' 3400               	retlw	0
  2353  01EA' 3400               	retlw	0
  2354  01EB' 3400               	retlw	0
  2355  01EC' 3400               	retlw	0
  2356  01ED' 3400               	retlw	0
  2357  01EE' 3400               	retlw	0
  2358  01EF' 3400               	retlw	0
  2359  01F0' 3400               	retlw	0
  2360  01F1' 3400               	retlw	0
  2361  01F2' 3400               	retlw	0
  2362  01F3' 3400               	retlw	0
  2363  01F4' 3400               	retlw	0
  2364  01F5' 3400               	retlw	0
  2365  01F6' 3400               	retlw	0
  2366  01F7' 3400               	retlw	0
  2367  01F8'                    __end_of_pic32:
  2368                           
  2369                           	psect	stringtext3
  2370  0000'                    __pstringtext3:
  2371  0000'                    _font:
  2372  0000' 3400               	retlw	0
  2373  0001' 3400               	retlw	0
  2374  0002' 3400               	retlw	0
  2375  0003' 3400               	retlw	0
  2376  0004' 3400               	retlw	0
  2377  0005' 3400               	retlw	0
  2378  0006' 3400               	retlw	0
  2379  0007' 345F               	retlw	95
  2380  0008' 3400               	retlw	0
  2381  0009' 3400               	retlw	0
  2382  000A' 3400               	retlw	0
  2383  000B' 3407               	retlw	7
  2384  000C' 3400               	retlw	0
  2385  000D' 3407               	retlw	7
  2386  000E' 3400               	retlw	0
  2387  000F' 3414               	retlw	20
  2388  0010' 347F               	retlw	127
  2389  0011' 3414               	retlw	20
  2390  0012' 347F               	retlw	127
  2391  0013' 3414               	retlw	20
  2392  0014' 3424               	retlw	36
  2393  0015' 342A               	retlw	42
  2394  0016' 347F               	retlw	127
  2395  0017' 342A               	retlw	42
  2396  0018' 3412               	retlw	18
  2397  0019' 3423               	retlw	35
  2398  001A' 3413               	retlw	19
  2399  001B' 3408               	retlw	8
  2400  001C' 3464               	retlw	100
  2401  001D' 3462               	retlw	98
  2402  001E' 3436               	retlw	54
  2403  001F' 3449               	retlw	73
  2404  0020' 3455               	retlw	85
  2405  0021' 3422               	retlw	34
  2406  0022' 3450               	retlw	80
  2407  0023' 3400               	retlw	0
  2408  0024' 3405               	retlw	5
  2409  0025' 3403               	retlw	3
  2410  0026' 3400               	retlw	0
  2411  0027' 3400               	retlw	0
  2412  0028' 3400               	retlw	0
  2413  0029' 341C               	retlw	28
  2414  002A' 3422               	retlw	34
