

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 10:10:35 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1717 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2153  0A16  3400               	retlw	0
  2154  0A17  3400               	retlw	0
  2155  0A18  3400               	retlw	0
  2156  0A19  3404               	retlw	4
  2157  0A1A  3402               	retlw	2
  2158  0A1B  3401               	retlw	1
  2159  0A1C  3402               	retlw	2
  2160  0A1D  3404               	retlw	4
  2161  0A1E  3400               	retlw	0
  2162  0A1F  3400               	retlw	0
  2163  0A20  3400               	retlw	0
  2164  0A21  3480               	retlw	128
  2165  0A22  3480               	retlw	128
  2166  0A23  3480               	retlw	128
  2167  0A24  3480               	retlw	128
  2168  0A25  3480               	retlw	128
  2169  0A26  3400               	retlw	0
  2170  0A27  3400               	retlw	0
  2171  0A28  3400               	retlw	0
  2172  0A29  3401               	retlw	1
  2173  0A2A  3402               	retlw	2
  2174  0A2B  3404               	retlw	4
  2175  0A2C  3400               	retlw	0
  2176  0A2D  3400               	retlw	0
  2177  0A2E  3400               	retlw	0
  2178  0A2F  3400               	retlw	0
  2179  0A30  3400               	retlw	0
  2180  0A31  3420               	retlw	32
  2181  0A32  3454               	retlw	84
  2182  0A33  3454               	retlw	84
  2183  0A34  3454               	retlw	84
  2184  0A35  3478               	retlw	120
  2185  0A36  3400               	retlw	0
  2186  0A37  3400               	retlw	0
  2187  0A38  3400               	retlw	0
  2188  0A39  347F               	retlw	127
  2189  0A3A  3448               	retlw	72
  2190  0A3B  3444               	retlw	68
  2191  0A3C  3444               	retlw	68
  2192  0A3D  3438               	retlw	56
  2193  0A3E  3400               	retlw	0
  2194  0A3F  3400               	retlw	0
  2195  0A40  3400               	retlw	0
  2196  0A41  3438               	retlw	56
  2197  0A42  3444               	retlw	68
  2198  0A43  3444               	retlw	68
  2199  0A44  3428               	retlw	40
  2200  0A45  3400               	retlw	0
  2201  0A46  3400               	retlw	0
  2202  0A47  3400               	retlw	0
  2203  0A48  3400               	retlw	0
  2204  0A49  3438               	retlw	56
  2205  0A4A  3444               	retlw	68
  2206  0A4B  3444               	retlw	68
  2207  0A4C  3448               	retlw	72
  2208  0A4D  347F               	retlw	127
  2209  0A4E  3400               	retlw	0
  2210  0A4F  3400               	retlw	0
  2211  0A50  3400               	retlw	0
  2212  0A51  3438               	retlw	56
  2213  0A52  3454               	retlw	84
  2214  0A53  3454               	retlw	84
  2215  0A54  3454               	retlw	84
  2216  0A55  3418               	retlw	24
  2217  0A56  3400               	retlw	0
  2218  0A57  3400               	retlw	0
  2219  0A58  3400               	retlw	0
  2220  0A59  3408               	retlw	8
  2221  0A5A  347E               	retlw	126
  2222  0A5B  3409               	retlw	9
  2223  0A5C  3402               	retlw	2
  2224  0A5D  3400               	retlw	0
  2225  0A5E  3400               	retlw	0
  2226  0A5F  3400               	retlw	0
  2227  0A60  3400               	retlw	0
  2228  0A61  3418               	retlw	24
  2229  0A62  34A4               	retlw	164
  2230  0A63  34A4               	retlw	164
  2231  0A64  34A4               	retlw	164
  2232  0A65  347C               	retlw	124
  2233  0A66  3400               	retlw	0
  2234  0A67  3400               	retlw	0
  2235  0A68  3400               	retlw	0
  2236  0A69  347F               	retlw	127
  2237  0A6A  3408               	retlw	8
  2238  0A6B  3404               	retlw	4
  2239  0A6C  3404               	retlw	4
  2240  0A6D  3478               	retlw	120
  2241  0A6E  3400               	retlw	0
  2242  0A6F  3400               	retlw	0
  2243  0A70  3400               	retlw	0
  2244  0A71  3400               	retlw	0
  2245  0A72  347D               	retlw	125
  2246  0A73  3400               	retlw	0
  2247  0A74  3400               	retlw	0
  2248  0A75  3400               	retlw	0
  2249  0A76  3400               	retlw	0
  2250  0A77  3400               	retlw	0
  2251  0A78  3400               	retlw	0
  2252  0A79  3480               	retlw	128
  2253  0A7A  3484               	retlw	132
  2254  0A7B  347D               	retlw	125
  2255  0A7C  3400               	retlw	0
  2256  0A7D  3400               	retlw	0
  2257  0A7E  3400               	retlw	0
  2258  0A7F  3400               	retlw	0
  2259  0A80  3400               	retlw	0
  2260  0A81  347F               	retlw	127
  2261  0A82  3410               	retlw	16
  2262  0A83  3428               	retlw	40
  2263  0A84  3444               	retlw	68
  2264  0A85  3400               	retlw	0
  2265  0A86  3400               	retlw	0
  2266  0A87  3400               	retlw	0
  2267  0A88  3400               	retlw	0
  2268  0A89  3441               	retlw	65
  2269  0A8A  347F               	retlw	127
  2270  0A8B  3440               	retlw	64
  2271  0A8C  3400               	retlw	0
  2272  0A8D  3400               	retlw	0
  2273  0A8E  3400               	retlw	0
  2274  0A8F  3400               	retlw	0
  2275  0A90  3400               	retlw	0
  2276  0A91  347C               	retlw	124
  2277  0A92  3404               	retlw	4
  2278  0A93  3418               	retlw	24
  2279  0A94  3404               	retlw	4
  2280  0A95  3478               	retlw	120
  2281  0A96  3400               	retlw	0
  2282  0A97  3400               	retlw	0
  2283  0A98  3400               	retlw	0
  2284  0A99  347C               	retlw	124
  2285  0A9A  3408               	retlw	8
  2286  0A9B  3404               	retlw	4
  2287  0A9C  347C               	retlw	124
  2288  0A9D  3400               	retlw	0
  2289  0A9E  3400               	retlw	0
  2290  0A9F  3400               	retlw	0
  2291  0AA0  3400               	retlw	0
  2292  0AA1  3438               	retlw	56
  2293  0AA2  3444               	retlw	68
  2294  0AA3  3444               	retlw	68
  2295  0AA4  3438               	retlw	56
  2296  0AA5  3400               	retlw	0
  2297  0AA6  3400               	retlw	0
  2298  0AA7  3400               	retlw	0
  2299  0AA8  3400               	retlw	0
  2300  0AA9  34FC               	retlw	252
  2301  0AAA  3424               	retlw	36
  2302  0AAB  3424               	retlw	36
  2303  0AAC  3418               	retlw	24
  2304  0AAD  3400               	retlw	0
  2305  0AAE  3400               	retlw	0
  2306  0AAF  3400               	retlw	0
  2307  0AB0  3400               	retlw	0
  2308  0AB1  3418               	retlw	24
  2309  0AB2  3424               	retlw	36
  2310  0AB3  3424               	retlw	36
  2311  0AB4  34FC               	retlw	252
  2312  0AB5  3400               	retlw	0
  2313  0AB6  3400               	retlw	0
  2314  0AB7  3400               	retlw	0
  2315  0AB8  3400               	retlw	0
  2316  0AB9  3400               	retlw	0
  2317  0ABA  347C               	retlw	124
  2318  0ABB  3408               	retlw	8
  2319  0ABC  3404               	retlw	4
  2320  0ABD  3400               	retlw	0
  2321  0ABE  3400               	retlw	0
  2322  0ABF  3400               	retlw	0
  2323  0AC0  3400               	retlw	0
  2324  0AC1  3448               	retlw	72
  2325  0AC2  3454               	retlw	84
  2326  0AC3  3454               	retlw	84
  2327  0AC4  3424               	retlw	36
  2328  0AC5  3400               	retlw	0
  2329  0AC6  3400               	retlw	0
  2330  0AC7  3400               	retlw	0
  2331  0AC8  3400               	retlw	0
  2332  0AC9  3404               	retlw	4
  2333  0ACA  347F               	retlw	127
  2334  0ACB  3444               	retlw	68
  2335  0ACC  3400               	retlw	0
  2336  0ACD  3400               	retlw	0
  2337  0ACE  3400               	retlw	0
  2338  0ACF  3400               	retlw	0
  2339  0AD0  3400               	retlw	0
  2340  0AD1  343C               	retlw	60
  2341  0AD2  3440               	retlw	64
  2342  0AD3  3440               	retlw	64
  2343  0AD4  347C               	retlw	124
  2344  0AD5  3400               	retlw	0
  2345  0AD6  3400               	retlw	0
  2346  0AD7  3400               	retlw	0
  2347  0AD8  3400               	retlw	0
  2348  0AD9  341C               	retlw	28
  2349  0ADA  3420               	retlw	32
  2350  0ADB  3440               	retlw	64
  2351  0ADC  3420               	retlw	32
  2352  0ADD  341C               	retlw	28
  2353  0ADE  3400               	retlw	0
  2354  0ADF  3400               	retlw	0
  2355  0AE0  3400               	retlw	0
  2356  0AE1  343C               	retlw	60
  2357  0AE2  3440               	retlw	64
  2358  0AE3  3430               	retlw	48
  2359  0AE4  3440               	retlw	64
  2360  0AE5  343C               	retlw	60
  2361  0AE6  3400               	retlw	0
  2362  0AE7  3400               	retlw	0
  2363  0AE8  3400               	retlw	0
  2364  0AE9  3444               	retlw	68
  2365  0AEA  3428               	retlw	40
  2366  0AEB  3410               	retlw	16
  2367  0AEC  3428               	retlw	40
  2368  0AED  3444               	retlw	68
  2369  0AEE  3400               	retlw	0
  2370  0AEF  3400               	retlw	0
  2371  0AF0  3400               	retlw	0
  2372  0AF1  341C               	retlw	28
  2373  0AF2  34A0               	retlw	160
  2374  0AF3  34A0               	retlw	160
  2375  0AF4  347C               	retlw	124
  2376  0AF5  3400               	retlw	0
  2377  0AF6  3400               	retlw	0
  2378  0AF7  3400               	retlw	0
  2379  0AF8  3400               	retlw	0
  2380  0AF9  3444               	retlw	68
  2381  0AFA  3464               	retlw	100
  2382  0AFB  3454               	retlw	84
  2383  0AFC  344C               	retlw	76
  2384  0AFD  3444               	retlw	68
  2385  0AFE  3400               	retlw	0
  2386  0AFF  3400               	retlw	0
  2387  0B00  3400               	retlw	0
  2388  0B01  3408               	retlw	8
  2389  0B02  3436               	retlw	54
  2390  0B03  3441               	retlw	65
  2391  0B04  3400               	retlw	0
  2392  0B05  3400               	retlw	0
  2393  0B06  3400               	retlw	0
  2394  0B07  3400               	retlw	0
  2395  0B08  3400               	retlw	0
  2396  0B09  3400               	retlw	0
  2397  0B0A  347F               	retlw	127
  2398  0B0B  3400               	retlw	0
  2399  0B0C  3400               	retlw	0
  2400  0B0D  3400               	retlw	0
  2401  0B0E  3400               	retlw	0
  2402  0B0F  3400               	retlw	0
  2403  0B10  3400               	retlw	0
  2404  0B11  3441               	retlw	65
  2405  0B12  3436               	retlw	54
  2406  0B13  3408               	retlw	8
  2407  0B14  3400               	retlw	0
  2408  0B15  3400               	retlw	0
  2409  0B16  3400               	retlw	0
  2410  0B17  3400               	retlw	0
  2411  0B18  3400               	retlw	0
  2412  0B19  3402               	retlw	2
  2413  0B1A  3401               	retlw	1
  2414  0B1B  3401               	retlw	1
  2415  0B1C  3402               	retlw	2
  2416  0B1D  3401               	retlw	1
  2417  0B1E  3400               	retlw	0
  2418  0B1F  3400               	retlw	0
  2419  0B20  3400               	retlw	0
  2420  0B21  3402               	retlw	2
  2421  0B22  3405               	retlw	5
  2422  0B23  3405               	retlw	5
  2423  0B24  3402               	retlw	2
  2424  0B25  3400               	retlw	0
  2425  0B26  3400               	retlw	0
  2426  0B27  3400               	retlw	0
  2427  0B28                     __end_of_OledFont:	
  2428  0011                     _PIR1bits	set	17
  2429  0090                     _TRISE	set	144
  2430  008E                     _TRISCbits	set	142
  2431  0481                     _TRISE1	set	1153
  2432  0480                     _TRISE0	set	1152
  2433  04CF                     _SPLLEN	set	1231
  2434  04CE                     _IRCF3	set	1230
  2435  04CD                     _IRCF2	set	1229
  2436  04CC                     _IRCF1	set	1228
  2437  04CB                     _IRCF0	set	1227
  2438  04C9                     _SCS1	set	1225
  2439  04C8                     _SCS0	set	1224
  2440  0110                     _LATEbits	set	272
  2441  0190                     _ANSELE	set	400
  2442  018E                     _ANSELCbits	set	398
  2443  0216                     _SSPCON2bits	set	534
  2444  0211                     _SSPBUF	set	529
  2445  0212                     _SSPADD	set	530
  2446  0215                     _SSPCONbits	set	533
  2447  0E20                     _SSPCLKPPSbits	set	3616
  2448  0E21                     _SSPDATPPSbits	set	3617
  2449  0E0F                     _PPSLOCKbits	set	3599
  2450  0E0F                     _PPSLOCK	set	3599
  2451  0EA5                     _RC5PPSbits	set	3749
  2452  0EA4                     _RC4PPSbits	set	3748
  2453  0B28                     STR_1:	
  2454  0B28  3453               	retlw	83	;'S'
  2455  0B29  3465               	retlw	101	;'e'
  2456  0B2A  346E               	retlw	110	;'n'
  2457  0B2B  3464               	retlw	100	;'d'
  2458  0B2C  3469               	retlw	105	;'i'
  2459  0B2D  346E               	retlw	110	;'n'
  2460  0B2E  3467               	retlw	103	;'g'
  2461  0B2F  3420               	retlw	32	;' '
  2462  0B30  344D               	retlw	77	;'M'
  2463  0B31  3465               	retlw	101	;'e'
  2464  0B32  3473               	retlw	115	;'s'
  2465  0B33  3473               	retlw	115	;'s'
  2466  0B34  3461               	retlw	97	;'a'
  2467  0B35  3467               	retlw	103	;'g'
  2468  0B36  3465               	retlw	101	;'e'
  2469  0B37  3400               	retlw	0
  2470  0B38                     STR_5:	
  2471  0B38  3425               	retlw	37	;'%'
  2472  0B39  346C               	retlw	108	;'l'
  2473  0B3A  3475               	retlw	117	;'u'
  2474  0B3B  342E               	retlw	46	;'.'
  2475  0B3C  3425               	retlw	37	;'%'
  2476  0B3D  3436               	retlw	54	;'6'
  2477  0B3E  342E               	retlw	46	;'.'
  2478  0B3F  3436               	retlw	54	;'6'
  2479  0B40  346C               	retlw	108	;'l'
  2480  0B41  3475               	retlw	117	;'u'
  2481  0B42  3400               	retlw	0
  2482  0B43                     STR_3:	
  2483  0B43  3420               	retlw	32	;' '
  2484  0B44  3420               	retlw	32	;' '
  2485  0B45  3420               	retlw	32	;' '
  2486  0B46  3420               	retlw	32	;' '
  2487  0B47  3420               	retlw	32	;' '
  2488  0B48  3400               	retlw	0
