

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 02:44:35 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    25                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0xCA0,32
    47                           	dabs	1,0xC20,80
    48                           	dabs	1,0xBA0,80
    49                           	dabs	1,0xB30,64
    50                           	dabs	1,0x26F0,0,_sineTable
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  4077     03D5  0869               	movf	?___flsub+1,w
  4078     03D6  0021               	movlb	1	; select bank1
  4079     03D7  00C4               	movwf	(___rem_pio2f@ty+1)^(0+128)
  4080     03D8  0020               	movlb	0	; select bank0
  4081     03D9  0868               	movf	?___flsub,w
  4082     03DA  0021               	movlb	1	; select bank1
  4083     03DB  00C3               	movwf	___rem_pio2f@ty^(0+128)
  4084     03DC                     l1995:
  4085     03DC  0840               	movf	___rem_pio2f@y^(0+128),w
  4086     03DD  0086               	movwf	6
  4087     03DE  3001               	movlw	1	; select bank2/3
  4088     03DF  0087               	movwf	7
  4089     03E0  0843               	movf	___rem_pio2f@ty^(0+128),w
  4090     03E1  3FC0               	movwi [0]fsr1
  4091     03E2  0844               	movf	(___rem_pio2f@ty+1)^(0+128),w
  4092     03E3  3FC1               	movwi [1]fsr1
  4093     03E4  0845               	movf	(___rem_pio2f@ty+2)^(0+128),w
  4094     03E5  3FC2               	movwi [2]fsr1
  4095     03E6  0846               	movf	(___rem_pio2f@ty+3)^(0+128),w
  4096     03E7  3FC3               	movwi [3]fsr1
  4097     03E8                     l1997:
  4098     03E8  084B               	movf	___rem_pio2f@sign^(0+128),w
  4099     03E9  1903               	btfsc	3,2
  4100     03EA  2BEC               	goto	u2481
  4101     03EB  2BED               	goto	u2480
  4102     03EC                     u2481:
  4103     03EC  2AD3               	goto	l1981
  4104     03ED                     u2480:
  4105     03ED  2AAB               	goto	l1975
  4106     03EE                     l664:
  4107     03EE  0008               	return
  4108     03EF                     __end_of___rem_pio2f:
  4109                           
  4110                           	psect	text7
  4111     159C                     __ptext7:	
  4112 ;; *************** function _fabsf *****************
  4113 ;; Defined at:
  4114 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\fabsf.c"
  4115 ;; Parameters:    Size  Location     Type
  4116 ;;  x               4    0[COMMON] float 
  4117 ;; Auto vars:     Size  Location     Type
  4118 ;;  u               4    4[COMMON] struct .
  4119 ;; Return value:  Size  Location     Type
  4120 ;;                  4    0[COMMON] float 
  4121 ;; Registers used:
  4122 ;;		wreg
  4123 ;; Tracked objects:
  4124 ;;		On entry : 0/0
  4125 ;;		On exit  : 0/0
  4126 ;;		Unchanged: 0/0
  4127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4128 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4129 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4131 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4132 ;;Total ram usage:        8 bytes
  4133 ;; Hardware stack levels used: 1
  4134 ;; This function calls:
  4135 ;;		Nothing
  4136 ;; This function is called by:
  4137 ;;		___rem_pio2f
  4138 ;; This function uses a non-reentrant model
  4139 ;;
  4140                           
  4141     159C                     _fabsf:	
  4142                           ;psect for function _fabsf
  4143                           
  4144     159C                     l1947:	
  4145                           ;incstack = 0
  4146                           ; Regs used in _fabsf: [wreg]
  4147                           
  4148     159C  0022               	movlb	2	; select bank2
  4149     159D  0843               	movf	(fabsf@F465+3)^(0+256),w
  4150     159E  00F7               	movwf	fabsf@u+3
  4151     159F  0842               	movf	(fabsf@F465+2)^(0+256),w
  4152     15A0  00F6               	movwf	fabsf@u+2
  4153     15A1  0841               	movf	(fabsf@F465+1)^(0+256),w
  4154     15A2  00F5               	movwf	fabsf@u+1
  4155     15A3  0840               	movf	fabsf@F465^(0+256),w
  4156     15A4  00F4               	movwf	fabsf@u
  4157     15A5  0873               	movf	fabsf@x+3,w
  4158     15A6  00F7               	movwf	fabsf@u+3
  4159     15A7  0872               	movf	fabsf@x+2,w
  4160     15A8  00F6               	movwf	fabsf@u+2
  4161     15A9  0871               	movf	fabsf@x+1,w
  4162     15AA  00F5               	movwf	fabsf@u+1
  4163     15AB  0870               	movf	fabsf@x,w
  4164     15AC  00F4               	movwf	fabsf@u
  4165     15AD  30FF               	movlw	255
  4166     15AE  05F4               	andwf	fabsf@u,f
  4167     15AF  30FF               	movlw	255
  4168     15B0  05F5               	andwf	fabsf@u+1,f
  4169     15B1  30FF               	movlw	255
  4170     15B2  05F6               	andwf	fabsf@u+2,f
  4171     15B3  307F               	movlw	127
  4172     15B4  05F7               	andwf	fabsf@u+3,f
  4173     15B5  0877               	movf	fabsf@u+3,w
  4174     15B6  00F3               	movwf	?_fabsf+3
  4175     15B7  0876               	movf	fabsf@u+2,w
  4176     15B8  00F2               	movwf	?_fabsf+2
  4177     15B9  0875               	movf	fabsf@u+1,w
  4178     15BA  00F1               	movwf	?_fabsf+1
  4179     15BB  0874               	movf	fabsf@u,w
  4180     15BC  00F0               	movwf	?_fabsf
  4181     15BD                     l681:
  4182     15BD  0008               	return
  4183     15BE                     __end_of_fabsf:
  4184                           
  4185                           	psect	text8
  4186     15BE                     __ptext8:	
  4187 ;; *************** function ___xxtofl *****************
  4188 ;; Defined at:
  4189 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\xxtofl.c"
  4190 ;; Parameters:    Size  Location     Type
  4191 ;;  sign            1    wreg     unsigned char 
  4192 ;;  val             4    0[COMMON] long 
  4193 ;; Auto vars:     Size  Location     Type
  4194 ;;  sign            1    8[COMMON] unsigned char 
  4195 ;;  arg             4   10[COMMON] unsigned long 
  4196 ;;  exp             1    9[COMMON] unsigned char 
  4197 ;; Return value:  Size  Location     Type
  4198 ;;                  4    0[COMMON] unsigned char 
  4199 ;; Registers used:
  4200 ;;		wreg, status,2, status,0
  4201 ;; Tracked objects:
  4202 ;;		On entry : 0/0
  4203 ;;		On exit  : 0/0
  4204 ;;		Unchanged: 0/0
  4205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4206 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4207 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4208 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4209 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4210 ;;Total ram usage:       14 bytes
  4211 ;; Hardware stack levels used: 1
  4212 ;; This function calls:
  4213 ;;		Nothing
  4214 ;; This function is called by:
  4215 ;;		_generateSineTable
  4216 ;;		___rem_pio2f
  4217 ;; This function uses a non-reentrant model
  4218 ;;
  4219                           
  4220     15BE                     ___xxtofl:	
  4221                           ;psect for function ___xxtofl
  4222                           
  4223                           
  4224                           ;incstack = 0
  4225                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4226                           ;___xxtofl@sign stored from wreg
  4227     15BE  00F8               	movwf	___xxtofl@sign
  4228     15BF                     l1903:
  4229     15BF  0878               	movf	___xxtofl@sign,w
  4230     15C0  1903               	btfsc	3,2
  4231     15C1  2DC3               	goto	u2301
  4232     15C2  2DC4               	goto	u2300
  4233     15C3                     u2301:
  4234     15C3  2DD8               	goto	l1909
  4235     15C4                     u2300:
  4236     15C4                     l1905:
  4237     15C4  1FF3               	btfss	___xxtofl@val+3,7
  4238     15C5  2DC7               	goto	u2311
  4239     15C6  2DC8               	goto	u2310
  4240     15C7                     u2311:
  4241     15C7  2DD8               	goto	l1909
  4242     15C8                     u2310:
  4243     15C8                     l1907:
  4244     15C8  0970               	comf	___xxtofl@val,w
  4245     15C9  00FA               	movwf	___xxtofl@arg
  4246     15CA  0971               	comf	___xxtofl@val+1,w
  4247     15CB  00FB               	movwf	___xxtofl@arg+1
  4248     15CC  0972               	comf	___xxtofl@val+2,w
  4249     15CD  00FC               	movwf	___xxtofl@arg+2
  4250     15CE  0973               	comf	___xxtofl@val+3,w
  4251     15CF  00FD               	movwf	___xxtofl@arg+3
  4252     15D0  0AFA               	incf	___xxtofl@arg,f
  4253     15D1  1903               	skipnz
  4254     15D2  0AFB               	incf	___xxtofl@arg+1,f
  4255     15D3  1903               	skipnz
  4256     15D4  0AFC               	incf	___xxtofl@arg+2,f
  4257     15D5  1903               	skipnz
  4258     15D6  0AFD               	incf	___xxtofl@arg+3,f
  4259     15D7  2DE0               	goto	l579
  4260     15D8                     l1909:
  4261     15D8  0873               	movf	___xxtofl@val+3,w
  4262     15D9  00FD               	movwf	___xxtofl@arg+3
  4263     15DA  0872               	movf	___xxtofl@val+2,w
  4264     15DB  00FC               	movwf	___xxtofl@arg+2
  4265     15DC  0871               	movf	___xxtofl@val+1,w
  4266     15DD  00FB               	movwf	___xxtofl@arg+1
  4267     15DE  0870               	movf	___xxtofl@val,w
  4268     15DF  00FA               	movwf	___xxtofl@arg
  4269     15E0                     l579:
  4270     15E0  0873               	movf	___xxtofl@val+3,w
  4271     15E1  0472               	iorwf	___xxtofl@val+2,w
  4272     15E2  0471               	iorwf	___xxtofl@val+1,w
  4273     15E3  0470               	iorwf	___xxtofl@val,w
  4274     15E4  1D03               	skipz
  4275     15E5  2DE7               	goto	u2321
  4276     15E6  2DE8               	goto	u2320
  4277     15E7                     u2321:
  4278     15E7  2DF1               	goto	l1915
  4279     15E8                     u2320:
  4280     15E8                     l1911:
  4281     15E8  3000               	movlw	0
  4282     15E9  00F3               	movwf	?___xxtofl+3
  4283     15EA  3000               	movlw	0
  4284     15EB  00F2               	movwf	?___xxtofl+2
  4285     15EC  3000               	movlw	0
  4286     15ED  00F1               	movwf	?___xxtofl+1
  4287     15EE  3000               	movlw	0
  4288     15EF  00F0               	movwf	?___xxtofl
  4289     15F0  2E67               	goto	l581
  4290     15F1                     l1915:
  4291     15F1  3096               	movlw	150
  4292     15F2  00F9               	movwf	___xxtofl@exp
  4293     15F3  2DFF               	goto	l1919
  4294     15F4                     l1917:
  4295     15F4  3001               	movlw	1
  4296     15F5  00F4               	movwf	??___xxtofl
  4297     15F6  0874               	movf	??___xxtofl,w
  4298     15F7  07F9               	addwf	___xxtofl@exp,f
  4299     15F8  3001               	movlw	1
  4300     15F9                     u2335:
  4301     15F9  36FD               	lsrf	___xxtofl@arg+3,f
  4302     15FA  0CFC               	rrf	___xxtofl@arg+2,f
  4303     15FB  0CFB               	rrf	___xxtofl@arg+1,f
  4304     15FC  0CFA               	rrf	___xxtofl@arg,f
  4305     15FD  0B89               	decfsz	9,f
  4306     15FE  2DF9               	goto	u2335
  4307     15FF                     l1919:
  4308     15FF  30FE               	movlw	254
  4309     1600  057D               	andwf	___xxtofl@arg+3,w
  4310     1601  1D03               	btfss	3,2
  4311     1602  2E04               	goto	u2341
  4312     1603  2E05               	goto	u2340
  4313     1604                     u2341:
  4314     1604  2DF4               	goto	l1917
  4315     1605                     u2340:
  4316     1605  2E19               	goto	l585
  4317     1606                     l1921:
  4318     1606  3001               	movlw	1
  4319     1607  00F4               	movwf	??___xxtofl
  4320     1608  0874               	movf	??___xxtofl,w
  4321     1609  07F9               	addwf	___xxtofl@exp,f
  4322     160A                     l1923:
  4323     160A  3001               	movlw	1
  4324     160B  07FA               	addwf	___xxtofl@arg,f
  4325     160C  3000               	movlw	0
  4326     160D  3DFB               	addwfc	___xxtofl@arg+1,f
  4327     160E  3000               	movlw	0
  4328     160F  3DFC               	addwfc	___xxtofl@arg+2,f
  4329     1610  3000               	movlw	0
  4330     1611  3DFD               	addwfc	___xxtofl@arg+3,f
  4331     1612                     l1925:
  4332     1612  3001               	movlw	1
  4333     1613                     u2355:
  4334     1613  36FD               	lsrf	___xxtofl@arg+3,f
  4335     1614  0CFC               	rrf	___xxtofl@arg+2,f
  4336     1615  0CFB               	rrf	___xxtofl@arg+1,f
  4337     1616  0CFA               	rrf	___xxtofl@arg,f
  4338     1617  0B89               	decfsz	9,f
  4339     1618  2E13               	goto	u2355
  4340     1619                     l585:
  4341     1619  30FF               	movlw	255
  4342     161A  057D               	andwf	___xxtofl@arg+3,w
  4343     161B  1D03               	btfss	3,2
  4344     161C  2E1E               	goto	u2361
  4345     161D  2E1F               	goto	u2360
  4346     161E                     u2361:
  4347     161E  2E06               	goto	l1921
  4348     161F                     u2360:
  4349     161F  2E29               	goto	l1929
  4350     1620                     l1927:
  4351     1620  3001               	movlw	1
  4352     1621  02F9               	subwf	___xxtofl@exp,f
  4353     1622  3001               	movlw	1
  4354     1623                     u2375:
  4355     1623  35FA               	lslf	___xxtofl@arg,f
  4356     1624  0DFB               	rlf	___xxtofl@arg+1,f
  4357     1625  0DFC               	rlf	___xxtofl@arg+2,f
  4358     1626  0DFD               	rlf	___xxtofl@arg+3,f
  4359     1627  0B89               	decfsz	9,f
  4360     1628  2E23               	goto	u2375
  4361     1629                     l1929:
  4362     1629  1BFC               	btfsc	___xxtofl@arg+2,7
  4363     162A  2E2C               	goto	u2381
  4364     162B  2E2D               	goto	u2380
  4365     162C                     u2381:
  4366     162C  2E33               	goto	l592
  4367     162D                     u2380:
  4368     162D                     l1931:
  4369     162D  3002               	movlw	2
  4370     162E  0279               	subwf	___xxtofl@exp,w
  4371     162F  1803               	skipnc
  4372     1630  2E32               	goto	u2391
  4373     1631  2E33               	goto	u2390
  4374     1632                     u2391:
  4375     1632  2E20               	goto	l1927
  4376     1633                     u2390:
  4377     1633                     l592:
  4378     1633  1879               	btfsc	___xxtofl@exp,0
  4379     1634  2E36               	goto	u2401
  4380     1635  2E37               	goto	u2400
  4381     1636                     u2401:
  4382     1636  2E3F               	goto	l593
  4383     1637                     u2400:
  4384     1637                     l1933:
  4385     1637  30FF               	movlw	255
  4386     1638  05FA               	andwf	___xxtofl@arg,f
