

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 05:37:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
  1810 ;;  text            2    1[COMMON] PTR unsigned char 
  1811 ;;		 -> STR_2(2), STR_1(12), 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  i               2    4[COMMON] int 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1823 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1824 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1825 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1826 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1827 ;;Total ram usage:        5 bytes
  1828 ;; Hardware stack levels used: 1
  1829 ;; Hardware stack levels required when called: 1
  1830 ;; This function calls:
  1831 ;;		_EUSART_Write
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837     04C3                     _EUSART_Write_Text:	
  1838                           ;psect for function _EUSART_Write_Text
  1839                           
  1840     04C3                     l1222:	
  1841                           ;incstack = 0
  1842                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1843                           
  1844                           
  1845                           ;EUSART.c: 127: void EUSART_Write_Text(char *text);EUSART.c: 128: {;EUSART.c: 129:   int
      +                           i;;EUSART.c: 130:   for(i=0;text[i]!='\0';i++)
  1846     04C3  01F4               	clrf	EUSART_Write_Text@i
  1847     04C4  01F5               	clrf	EUSART_Write_Text@i+1
  1848     04C5  2CD4               	goto	l1228
  1849     04C6                     l1224:
  1850                           
  1851                           ;EUSART.c: 131:    EUSART_Write(text[i]);
  1852     04C6  0871               	movf	EUSART_Write_Text@text,w
  1853     04C7  0774               	addwf	EUSART_Write_Text@i,w
  1854     04C8  0084               	movwf	4
  1855     04C9  0872               	movf	EUSART_Write_Text@text+1,w
  1856     04CA  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1857     04CB  0085               	movwf	5
  1858     04CC  0800               	movf	0,w	;code access
  1859     04CD  3184  24B9  3184   	fcall	_EUSART_Write
  1860     04D0                     l1226:
  1861     04D0  3001               	movlw	1
  1862     04D1  07F4               	addwf	EUSART_Write_Text@i,f
  1863     04D2  3000               	movlw	0
  1864     04D3  3DF5               	addwfc	EUSART_Write_Text@i+1,f
  1865     04D4                     l1228:
  1866     04D4  0871               	movf	EUSART_Write_Text@text,w
  1867     04D5  0774               	addwf	EUSART_Write_Text@i,w
  1868     04D6  0084               	movwf	4
  1869     04D7  0872               	movf	EUSART_Write_Text@text+1,w
  1870     04D8  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1871     04D9  0085               	movwf	5
  1872     04DA  0012               	moviw fsr0++
  1873     04DB  1D03               	btfss	3,2
  1874     04DC  2CDE               	goto	u851
  1875     04DD  2CDF               	goto	u850
  1876     04DE                     u851:
  1877     04DE  2CC6               	goto	l1224
  1878     04DF                     u850:
  1879     04DF                     l50:
  1880     04DF  0008               	return
  1881     04E0                     __end_of_EUSART_Write_Text:
  1882                           
  1883                           	psect	text5
  1884     04FF                     __ptext5:	
  1885 ;; *************** function _EUSART_Write_Integer *****************
  1886 ;; Defined at:
  1887 ;;		line 185 in file "EUSART.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;  value_to_sen    2   11[COMMON] int 
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;  buffer         20    7[BANK0 ] unsigned char [20]
  1892 ;;  temp_ptr        1   28[BANK0 ] PTR unsigned char 
  1893 ;;		 -> EUSART_Write_Integer@buffer(20), 
  1894 ;;  ptr             1   27[BANK0 ] PTR unsigned char 
  1895 ;;		 -> EUSART_Write_Integer@buffer(20), 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1905 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1906 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1907 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1908 ;;      Totals:         3      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1909 ;;Total ram usage:       25 bytes
  1910 ;; Hardware stack levels used: 1
  1911 ;; Hardware stack levels required when called: 2
  1912 ;; This function calls:
  1913 ;;		_EUSART_Write
  1914 ;;		_itoa
  1915 ;; This function is called by:
  1916 ;;		_main
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920     04FF                     _EUSART_Write_Integer:	
  1921                           ;psect for function _EUSART_Write_Integer
  1922                           
  1923     04FF                     l1230:	
  1924                           ;incstack = 0
  1925                           ; Regs used in _EUSART_Write_Integer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1926                           
  1927                           
  1928                           ;EUSART.c: 185: void EUSART_Write_Integer(int value_to_send);EUSART.c: 186: {;EUSART.c: 
      +                          187:     char buffer[20];;EUSART.c: 188:     char *ptr = buffer;
  1929     04FF  3027               	movlw	(low (EUSART_Write_Integer@buffer| 0))& (0+255)
  1930     0500  0020               	movlb	0	; select bank0
  1931     0501  00BB               	movwf	EUSART_Write_Integer@ptr
  1932     0502                     l1232:
  1933                           
  1934                           ;EUSART.c: 190:     itoa(&ptr, value_to_send);
  1935     0502  087C               	movf	EUSART_Write_Integer@value_to_send+1,w
  1936     0503  00FA               	movwf	itoa@d+1
  1937     0504  087B               	movf	EUSART_Write_Integer@value_to_send,w
  1938     0505  00F9               	movwf	itoa@d
  1939     0506  303B               	movlw	(low (EUSART_Write_Integer@ptr| 0))& (0+255)
  1940     0507  3187  2764  3184   	fcall	_itoa
  1941     050A                     l1234:
  1942                           
  1943                           ;EUSART.c: 193:     char *temp_ptr = buffer;
  1944     050A  3027               	movlw	(low (EUSART_Write_Integer@buffer| 0))& (0+255)
  1945     050B  0020               	movlb	0	; select bank0
  1946     050C  00BC               	movwf	EUSART_Write_Integer@temp_ptr
  1947                           
  1948                           ;EUSART.c: 194:     while (*temp_ptr != '\0') {
  1949     050D  2D1A               	goto	l1240
  1950     050E                     l1236:
  1951                           
  1952                           ;EUSART.c: 195:         EUSART_Write(*temp_ptr++);
  1953     050E  083C               	movf	EUSART_Write_Integer@temp_ptr,w
  1954     050F  0086               	movwf	6
  1955     0510  0187               	clrf	7
  1956     0511  0801               	movf	1,w
  1957     0512  3184  24B9  3184   	fcall	_EUSART_Write
