

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 01:13:25 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 07/09/2023 GMT
  3826     0710  086B               	movf	_g_rb_mask,w	;volatile
  3827     0711  00A6               	movwf	??_servo_init_rb
  3828     0712  0826               	movf	??_servo_init_rb,w
  3829     0713  0022               	movlb	2	; select bank2
  3830     0714  048D               	iorwf	13,f	;volatile
  3831     0715                     l1083:
  3832                           
  3833                           ;main.c: 143:     schedule_after_us(g_pulse_us);
  3834     0715  0020               	movlb	0	; select bank0
  3835     0716  086A               	movf	_g_pulse_us+1,w	;volatile
  3836     0717  00A1               	movwf	schedule_after_us@delta_us+1
  3837     0718  0869               	movf	_g_pulse_us,w	;volatile
  3838     0719  00A0               	movwf	schedule_after_us@delta_us
  3839     071A  318F  27ED  3186   	fcall	_schedule_after_us
  3840     071D                     l1085:
  3841                           
  3842                           ;main.c: 146:     INTCONbits.PEIE = 1;
  3843     071D  170B               	bsf	11,6	;volatile
  3844     071E                     l1087:
  3845                           
  3846                           ;main.c: 147:     INTCONbits.GIE = 1;
  3847     071E  178B               	bsf	11,7	;volatile
  3848     071F                     l1089:
  3849                           
  3850                           ;main.c: 150:     T1CONbits.TMR1ON = 1;
  3851     071F  0020               	movlb	0	; select bank0
  3852     0720  1418               	bsf	24,0	;volatile
  3853     0721                     l97:
  3854     0721  0008               	return
  3855     0722                     __end_of_servo_init_rb:
  3856                           
  3857                           	psect	text14
  3858     0FED                     __ptext14:	
  3859 ;; *************** function _schedule_after_us *****************
  3860 ;; Defined at:
  3861 ;;		line 101 in file "main.c"
  3862 ;; Parameters:    Size  Location     Type
  3863 ;;  delta_us        2    0[BANK0 ] unsigned short 
  3864 ;; Auto vars:     Size  Location     Type
  3865 ;;  next            2    4[BANK0 ] unsigned short 
  3866 ;;  now             2    2[BANK0 ] unsigned short 
  3867 ;; Return value:  Size  Location     Type
  3868 ;;                  1    wreg      void 
  3869 ;; Registers used:
  3870 ;;		wreg, status,2, status,0
  3871 ;; Tracked objects:
  3872 ;;		On entry : 0/0
  3873 ;;		On exit  : 0/0
  3874 ;;		Unchanged: 0/0
  3875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3876 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3877 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3879 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3880 ;;Total ram usage:        6 bytes
  3881 ;; Hardware stack levels used: 1
  3882 ;; Hardware stack levels required when called: 3
  3883 ;; This function calls:
  3884 ;;		Nothing
  3885 ;; This function is called by:
  3886 ;;		_servo_init_rb
  3887 ;; This function uses a non-reentrant model
  3888 ;;
  3889                           
  3890     0FED                     _schedule_after_us:	
  3891                           ;psect for function _schedule_after_us
  3892                           
  3893     0FED                     l1023:	
  3894                           ;incstack = 0
  3895                           ; Regs used in _schedule_after_us: [wreg+status,2+status,0]
  3896                           
  3897                           
  3898                           ;main.c: 101: static __attribute__((inline)) void schedule_after_us(uint16_t delta_us);m
      +                          ain.c: 102: {;main.c: 103:     uint16_t now = ((uint16_t)TMR1H << 8) | TMR1L;
  3899     0FED  0020               	movlb	0	; select bank0
  3900     0FEE  0817               	movf	23,w	;volatile
  3901     0FEF  00A3               	movwf	schedule_after_us@now+1
  3902     0FF0  0816               	movf	22,w	;volatile
  3903     0FF1  00A2               	movwf	schedule_after_us@now
  3904     0FF2                     l1025:
  3905                           
  3906                           ;main.c: 104:     uint16_t next = (uint16_t)(now + delta_us);
  3907     0FF2  0820               	movf	schedule_after_us@delta_us,w
  3908     0FF3  0722               	addwf	schedule_after_us@now,w
  3909     0FF4  00A4               	movwf	schedule_after_us@next
  3910     0FF5  0821               	movf	schedule_after_us@delta_us+1,w
  3911     0FF6  3D23               	addwfc	schedule_after_us@now+1,w
  3912     0FF7  00A5               	movwf	schedule_after_us@next+1
  3913     0FF8                     l1027:
  3914                           
  3915                           ;main.c: 106:     CCPR1H = (uint8_t)(next >> 8);
  3916     0FF8  0825               	movf	schedule_after_us@next+1,w
  3917     0FF9  0025               	movlb	5	; select bank5
  3918     0FFA  0092               	movwf	18	;volatile
  3919     0FFB                     l1029:
  3920                           
  3921                           ;main.c: 107:     CCPR1L = (uint8_t)(next & 0xFF);
  3922     0FFB  0020               	movlb	0	; select bank0
  3923     0FFC  0824               	movf	schedule_after_us@next,w
  3924     0FFD  0025               	movlb	5	; select bank5
  3925     0FFE  0091               	movwf	17	;volatile
  3926     0FFF                     l93:
  3927     0FFF  0008               	return
  3928     1000                     __end_of_schedule_after_us:
  3929                           
  3930                           	psect	text15
  3931     07F7                     __ptext15:	
  3932 ;; *************** function _internal_32 *****************
  3933 ;; Defined at:
  3934 ;;		line 36 in file "PIC16F1718_Internal.c"
  3935 ;; Parameters:    Size  Location     Type
  3936 ;;		None
  3937 ;; Auto vars:     Size  Location     Type
  3938 ;;		None
  3939 ;; Return value:  Size  Location     Type
  3940 ;;                  1    wreg      void 
  3941 ;; Registers used:
  3942 ;;		None
  3943 ;; Tracked objects:
  3944 ;;		On entry : 0/0
  3945 ;;		On exit  : 0/0
  3946 ;;		Unchanged: 0/0
  3947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3951 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3952 ;;Total ram usage:        0 bytes
  3953 ;; Hardware stack levels used: 1
  3954 ;; Hardware stack levels required when called: 3
  3955 ;; This function calls:
  3956 ;;		Nothing
  3957 ;; This function is called by:
  3958 ;;		_initMain
  3959 ;; This function uses a non-reentrant model
  3960 ;;
  3961                           
  3962     07F7                     _internal_32:	
  3963                           ;psect for function _internal_32
  3964                           
  3965     07F7                     l1037:	
  3966                           ;incstack = 0
  3967                           ; Regs used in _internal_32: []
  3968                           
  3969                           
  3970                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  3971     07F7  0021               	movlb	1	; select bank1
  3972     07F8  1019               	bcf	25,0	;volatile
  3973                           
  3974                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  3975     07F9  1099               	bcf	25,1	;volatile
  3976                           
  3977                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  3978     07FA  1199               	bcf	25,3	;volatile
  3979                           
  3980                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  3981     07FB  1619               	bsf	25,4	;volatile
  3982                           
  3983                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  3984     07FC  1699               	bsf	25,5	;volatile
  3985                           
  3986                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  3987     07FD  1719               	bsf	25,6	;volatile
  3988                           
  3989                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  3990     07FE  1799               	bsf	25,7	;volatile
  3991     07FF                     l17:
  3992     07FF  0008               	return
  3993     0800                     __end_of_internal_32:
  3994                           
  3995                           	psect	intentry
  3996     0004                     __pintentry:	
  3997 ;; *************** function _isr *****************
  3998 ;; Defined at:
  3999 ;;		line 256 in file "main.c"
  4000 ;; Parameters:    Size  Location     Type
  4001 ;;		None
  4002 ;; Auto vars:     Size  Location     Type
  4003 ;;		None
  4004 ;; Return value:  Size  Location     Type
  4005 ;;                  1    wreg      void 
  4006 ;; Registers used:
  4007 ;;		wreg, status,2, status,0, pclath, cstack
  4008 ;; Tracked objects:
  4009 ;;		On entry : 0/0
  4010 ;;		On exit  : 0/0
  4011 ;;		Unchanged: 0/0
  4012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4016 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4017 ;;Total ram usage:        0 bytes
  4018 ;; Hardware stack levels used: 1
  4019 ;; Hardware stack levels required when called: 2
  4020 ;; This function calls:
  4021 ;;		_servo_isr
  4022 ;; This function is called by:
  4023 ;;		Interrupt level 1
  4024 ;; This function uses a non-reentrant model
  4025 ;;
  4026                           
  4027     0004                     _isr:
  4028                           
  4029                           ;incstack = 0
  4030     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4031                           
  4032                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4033     0005  3180               	pagesel	$
  4034     0006                     i1l1213:
  4035                           
  4036                           ;main.c: 259:     servo_isr();
  4037     0006  3187  2722  3180   	fcall	_servo_isr
  4038     0009                     i1l143:
  4039     0009  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4040     000A  0009               	retfie
  4041     000B                     __end_of_isr:
  4042                           
  4043                           	psect	text17
  4044     0722                     __ptext17:	
  4045 ;; *************** function _servo_isr *****************
  4046 ;; Defined at:
  4047 ;;		line 220 in file "main.c"
  4048 ;; Parameters:    Size  Location     Type
  4049 ;;		None
  4050 ;; Auto vars:     Size  Location     Type
  4051 ;;  off_us          2    8[COMMON] unsigned short 
  4052 ;; Return value:  Size  Location     Type
  4053 ;;                  1    wreg      void 
  4054 ;; Registers used:
  4055 ;;		wreg, status,2, status,0, pclath, cstack
  4056 ;; Tracked objects:
  4057 ;;		On entry : 0/0
  4058 ;;		On exit  : 0/0
  4059 ;;		Unchanged: 0/0
  4060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4061 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4062 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4063 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4064 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4065 ;;Total ram usage:        4 bytes
  4066 ;; Hardware stack levels used: 1
  4067 ;; Hardware stack levels required when called: 1
  4068 ;; This function calls:
  4069 ;;		i1_schedule_after_us
  4070 ;; This function is called by:
  4071 ;;		_isr
  4072 ;; This function uses a non-reentrant model
  4073 ;;
  4074                           
  4075     0722                     _servo_isr:	
  4076                           ;psect for function _servo_isr
  4077                           
  4078     0722                     i1l1173:	
  4079                           ;incstack = 0
  4080                           ; Regs used in _servo_isr: [wreg+status,2+status,0+pclath+cstack]
  4081                           
  4082                           
  4083                           ;main.c: 222:     if (!PIR1bits.CCP1IF) return;
  4084     0722  0020               	movlb	0	; select bank0
  4085     0723  1911               	btfsc	17,2	;volatile
  4086     0724  2F26               	goto	u91_21
  4087     0725  2F27               	goto	u91_20
  4088     0726                     u91_21:
  4089     0726  2F28               	goto	i1l132
  4090     0727                     u91_20:
  4091     0727  2F56               	goto	i1l133
  4092     0728                     i1l132:
  4093                           
  4094                           ;main.c: 223:     PIR1bits.CCP1IF = 0;
  4095     0728  1111               	bcf	17,2	;volatile
  4096     0729                     i1l1177:
  4097                           
  4098                           ;main.c: 225:     if (g_pin_high)
  4099     0729  087A               	movf	_g_pin_high,w	;volatile
  4100     072A  1903               	btfsc	3,2
  4101     072B  2F2D               	goto	u92_21
  4102     072C  2F2E               	goto	u92_20
  4103     072D                     u92_21:
  4104     072D  2F47               	goto	i1l1187
  4105     072E                     u92_20:
  4106     072E                     i1l1179:
  4107                           
  4108                           ;main.c: 226:     {;main.c: 228:         LATB &= (uint8_t)~g_rb_mask;
  4109     072E  096B               	comf	_g_rb_mask,w	;volatile
  4110     072F  00F6               	movwf	??_servo_isr
  4111     0730  0876               	movf	??_servo_isr,w
  4112     0731  0022               	movlb	2	; select bank2
  4113     0732  058D               	andwf	13,f	;volatile
  4114     0733                     i1l1181:
  4115                           
  4116                           ;main.c: 229:         g_pin_high = 0;
  4117     0733  01FA               	clrf	_g_pin_high	;volatile
  4118     0734                     i1l1183:
  4119                           
  4120                           ;main.c: 231:         uint16_t off_us = (uint16_t)(20000u - g_pulse_us);
  4121     0734  3020               	movlw	32
  4122     0735  00F6               	movwf	??_servo_isr
  4123     0736  304E               	movlw	78
  4124     0737  00F7               	movwf	??_servo_isr+1
  4125     0738  0020               	movlb	0	; select bank0
  4126     0739  0869               	movf	_g_pulse_us,w	;volatile
  4127     073A  0276               	subwf	??_servo_isr,w
  4128     073B  00F8               	movwf	servo_isr@off_us
  4129     073C  086A               	movf	_g_pulse_us+1,w	;volatile
  4130     073D  3B77               	subwfb	??_servo_isr+1,w
  4131     073E  00F9               	movwf	servo_isr@off_us+1
  4132     073F                     i1l1185:
  4133                           
  4134                           ;main.c: 232:         schedule_after_us(off_us);
  4135     073F  0879               	movf	servo_isr@off_us+1,w
  4136     0740  00F1               	movwf	i1schedule_after_us@delta_us+1
  4137     0741  0878               	movf	servo_isr@off_us,w
  4138     0742  00F0               	movwf	i1schedule_after_us@delta_us
  4139     0743  318F  27DC  3187   	fcall	i1_schedule_after_us
  4140                           
  4141                           ;main.c: 233:     }
  4142     0746  2F56               	goto	i1l133
  4143     0747                     i1l1187:
  4144                           
  4145                           ;main.c: 235:     {;main.c: 237:         LATB |= g_rb_mask;
  4146     0747  086B               	movf	_g_rb_mask,w	;volatile
  4147     0748  00F6               	movwf	??_servo_isr
  4148     0749  0876               	movf	??_servo_isr,w
  4149     074A  0022               	movlb	2	; select bank2
  4150     074B  048D               	iorwf	13,f	;volatile
  4151     074C                     i1l1189:
  4152                           
  4153                           ;main.c: 238:         g_pin_high = 1;
  4154     074C  3001               	movlw	1
  4155     074D  00FA               	movwf	_g_pin_high	;volatile
  4156     074E                     i1l1191:
  4157                           
  4158                           ;main.c: 240:         schedule_after_us(g_pulse_us);
  4159     074E  0020               	movlb	0	; select bank0
  4160     074F  086A               	movf	_g_pulse_us+1,w	;volatile
  4161     0750  00F1               	movwf	i1schedule_after_us@delta_us+1
  4162     0751  0869               	movf	_g_pulse_us,w	;volatile
  4163     0752  00F0               	movwf	i1schedule_after_us@delta_us
  4164     0753  318F  27DC  3187   	fcall	i1_schedule_after_us
  4165     0756                     i1l133:
  4166     0756  0008               	return
  4167     0757                     __end_of_servo_isr:
  4168                           
  4169                           	psect	text18
  4170     0FDC                     __ptext18:	
  4171 ;; *************** function i1_schedule_after_us *****************
  4172 ;; Defined at:
  4173 ;;		line 101 in file "main.c"
  4174 ;; Parameters:    Size  Location     Type
  4175 ;;  delta_us        2    0[COMMON] unsigned short 
  4176 ;; Auto vars:     Size  Location     Type
  4177 ;;  next            2    4[COMMON] unsigned short 
  4178 ;;  now             2    2[COMMON] unsigned short 
  4179 ;; Return value:  Size  Location     Type
  4180 ;;                  1    wreg      void 
  4181 ;; Registers used:
  4182 ;;		wreg, status,2, status,0
  4183 ;; Tracked objects:
  4184 ;;		On entry : 0/0
  4185 ;;		On exit  : 0/0
  4186 ;;		Unchanged: 0/0
  4187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4188 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4189 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4191 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4192 ;;Total ram usage:        6 bytes
  4193 ;; Hardware stack levels used: 1
  4194 ;; This function calls:
  4195 ;;		Nothing
  4196 ;; This function is called by:
  4197 ;;		_servo_isr
  4198 ;; This function uses a non-reentrant model
  4199 ;;
  4200                           
  4201     0FDC                     i1_schedule_after_us:	
  4202                           ;psect for function i1_schedule_after_us
  4203                           
  4204     0FDC                     i1l1119:	
  4205                           ;incstack = 0
  4206                           ; Regs used in i1_schedule_after_us: [wreg+status,2+status,0]
  4207                           
  4208                           
  4209                           ;main.c: 101: static __attribute__((inline)) void schedule_after_us(uint16_t delta_us);m
      +                          ain.c: 102: {;main.c: 103:     uint16_t now = ((uint16_t)TMR1H << 8) | TMR1L;
  4210     0FDC  0020               	movlb	0	; select bank0
  4211     0FDD  0817               	movf	23,w	;volatile
  4212     0FDE  00F3               	movwf	i1schedule_after_us@now+1
  4213     0FDF  0816               	movf	22,w	;volatile
  4214     0FE0  00F2               	movwf	i1schedule_after_us@now
  4215     0FE1                     i1l1121:
  4216                           
  4217                           ;main.c: 104:     uint16_t next = (uint16_t)(now + delta_us);
  4218     0FE1  0870               	movf	i1schedule_after_us@delta_us,w
  4219     0FE2  0772               	addwf	i1schedule_after_us@now,w
  4220     0FE3  00F4               	movwf	i1schedule_after_us@next
  4221     0FE4  0871               	movf	i1schedule_after_us@delta_us+1,w
  4222     0FE5  3D73               	addwfc	i1schedule_after_us@now+1,w
  4223     0FE6  00F5               	movwf	i1schedule_after_us@next+1
  4224     0FE7                     i1l1123:
  4225                           
  4226                           ;main.c: 106:     CCPR1H = (uint8_t)(next >> 8);
  4227     0FE7  0875               	movf	i1schedule_after_us@next+1,w
  4228     0FE8  0025               	movlb	5	; select bank5
  4229     0FE9  0092               	movwf	18	;volatile
  4230     0FEA                     i1l1125:
  4231                           
  4232                           ;main.c: 107:     CCPR1L = (uint8_t)(next & 0xFF);
  4233     0FEA  0874               	movf	i1schedule_after_us@next,w
  4234     0FEB  0091               	movwf	17	;volatile
  4235     0FEC                     i1l93:
  4236     0FEC  0008               	return
  4237     0FED                     __end_ofi1_schedule_after_us:
  4238     007E                     btemp	set	126	;btemp
  4239     007E                     int$flags	set	126
  4240     007E                     wtemp0	set	126
  4241                           
  4242                           	psect	config
  4243                           
  4244                           ;Config register CONFIG1 @ 0x8007
  4245                           ;	Oscillator Selection Bits
  4246                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4247                           ;	Watchdog Timer Enable
  4248                           ;	WDTE = OFF, WDT disabled
  4249                           ;	Power-up Timer Enable
  4250                           ;	PWRTE = OFF, PWRT disabled
  4251                           ;	MCLR Pin Function Select
  4252                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  4253                           ;	Flash Program Memory Code Protection
  4254                           ;	CP = OFF, Program memory code protection is disabled
  4255                           ;	Brown-out Reset Enable
  4256                           ;	BOREN = OFF, Brown-out Reset disabled
  4257                           ;	Clock Out Enable
  4258                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4259                           ;	Internal/External Switchover Mode
  4260                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4261                           ;	Fail-Safe Clock Monitor Enable
  4262                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4263     8007                     	org	32775
  4264     8007  19A4               	dw	6564
  4265                           
  4266                           ;Config register CONFIG2 @ 0x8008
  4267                           ;	Flash Memory Self-Write Protection
  4268                           ;	WRT = OFF, Write protection off
  4269                           ;	Peripheral Pin Select one-way control
  4270                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4271                           ;	Zero-cross detect disable
  4272                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  4273                           ;	Phase Lock Loop enable
  4274                           ;	PLLEN = OFF, 4x PLL is disabled
  4275                           ;	Stack Overflow/Underflow Reset Enable
  4276                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4277                           ;	Brown-out Reset Voltage Selection
  4278                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4279                           ;	Low-Power Brown Out Reset
  4280                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4281                           ;	In-Circuit Debugger Mode
  4282                           ;	DEBUG = 0x1, unprogrammed default
  4283                           ;	Low-Voltage Programming Enable
  4284                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4285     8008                     	org	32776
  4286     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     73      76
    BANK1            80     64      64
    BANK2            80     45      45
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_servo_isr
    _servo_isr->i1_schedule_after_us

Critical Paths under _main in BANK0

    _main->_servo_sweep_deg_scurve
    _servo_sweep_deg_scurve->_scurve5_q15
    _servo_set_angle_deg->_servo_write_us
    _servo_write_us->_deg_to_us
    _deg_to_us->___lldiv
    ___lldiv->___lmul
    _scurve5_q15->_q15_mul
    _q15_mul->___omul
    _initMain->_servo_init_rb
    _servo_init_rb->_schedule_after_us

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _servo_sweep_deg_scurve->_scurve5_q15

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    _main->_servo_sweep_deg_scurve

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

