

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 22:08:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  4783  03F9  1D03               	btfss	3,2
  4784  03FA  2BE3               	goto	l1889
  4785  03FB  0825               	movf	___ftmul@f3_as_product,w
  4786  03FC  00F0               	movwf	___ftpack@arg
  4787  03FD  0826               	movf	___ftmul@f3_as_product+1,w
  4788  03FE  00F1               	movwf	___ftpack@arg+1
  4789  03FF  0827               	movf	___ftmul@f3_as_product+2,w
  4790  0400  00F2               	movwf	___ftpack@arg+2
  4791  0401  0824               	movf	___ftmul@exp,w
  4792  0402  00A0               	movwf	??___ftmul
  4793  0403  0820               	movf	??___ftmul,w
  4794  0404  00F3               	movwf	___ftpack@exp
  4795  0405  0829               	movf	___ftmul@sign,w
  4796  0406  00A1               	movwf	??___ftmul+1
  4797  0407  0821               	movf	??___ftmul+1,w
  4798  0408  00F4               	movwf	___ftpack@sign
  4799  0409  3181  21E3         	fcall	___ftpack
  4800  040B  0870               	movf	?___ftpack,w
  4801  040C  00F8               	movwf	?___ftmul
  4802  040D  0871               	movf	?___ftpack+1,w
  4803  040E  00F9               	movwf	?___ftmul+1
  4804  040F  0872               	movf	?___ftpack+2,w
  4805  0410  00FA               	movwf	?___ftmul+2
  4806  0411  0008               	return
  4807  0412                     __end_of___ftmul:	
  4808                           
  4809                           	psect	text21
  4810  01E3                     __ptext21:	
  4811 ;; *************** function ___ftpack *****************
  4812 ;; Defined at:
  4813 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\float.c"
  4814 ;; Parameters:    Size  Location     Type
  4815 ;;  arg             3    0[COMMON] unsigned um
  4816 ;;  exp             1    3[COMMON] unsigned char 
  4817 ;;  sign            1    4[COMMON] unsigned char 
  4818 ;; Auto vars:     Size  Location     Type
  4819 ;;		None
  4820 ;; Return value:  Size  Location     Type
  4821 ;;                  3    0[COMMON] float 
  4822 ;; Registers used:
  4823 ;;		wreg, status,2, status,0
  4824 ;; Tracked objects:
  4825 ;;		On entry : 0/0
  4826 ;;		On exit  : 0/0
  4827 ;;		Unchanged: 0/0
  4828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4829 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4830 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4831 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4832 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4833 ;;Total ram usage:        8 bytes
  4834 ;; Hardware stack levels used:    1
  4835 ;; This function calls:
  4836 ;;		Nothing
  4837 ;; This function is called by:
  4838 ;;		___ftadd
  4839 ;;		___ftmul
  4840 ;;		___lltoft
  4841 ;; This function uses a non-reentrant model
  4842 ;;
  4843                           
  4844                           
  4845                           ;psect for function ___ftpack
  4846  01E3                     ___ftpack:	
  4847                           
  4848                           ;incstack = 0
  4849                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4850  01E3  0873               	movf	___ftpack@exp,w
  4851  01E4  1903               	btfsc	3,2
  4852  01E5  29EB               	goto	l1479
  4853  01E6  0872               	movf	___ftpack@arg+2,w
  4854  01E7  0471               	iorwf	___ftpack@arg+1,w
  4855  01E8  0470               	iorwf	___ftpack@arg,w
  4856  01E9  1D03               	skipz
  4857  01EA  29FC               	goto	l1485
  4858  01EB                     l1479:	
  4859  01EB  3000               	movlw	0
  4860  01EC  00F0               	movwf	?___ftpack
  4861  01ED  3000               	movlw	0
  4862  01EE  00F1               	movwf	?___ftpack+1
  4863  01EF  3000               	movlw	0
  4864  01F0  00F2               	movwf	?___ftpack+2
  4865  01F1  0008               	return
  4866  01F2                     l1483:	
  4867  01F2  3001               	movlw	1
  4868  01F3  00F5               	movwf	??___ftpack
  4869  01F4  0875               	movf	??___ftpack,w
  4870  01F5  07F3               	addwf	___ftpack@exp,f
  4871  01F6  3001               	movlw	1
  4872  01F7                     u1365:	
  4873  01F7  36F2               	lsrf	___ftpack@arg+2,f
  4874  01F8  0CF1               	rrf	___ftpack@arg+1,f
  4875  01F9  0CF0               	rrf	___ftpack@arg,f
  4876  01FA  0B89               	decfsz	9,f
  4877  01FB  29F7               	goto	u1365
  4878  01FC                     l1485:	
  4879  01FC  30FE               	movlw	254
  4880  01FD  0572               	andwf	___ftpack@arg+2,w
  4881  01FE  1903               	btfsc	3,2
  4882  01FF  2A15               	goto	l473
  4883  0200  29F2               	goto	l1483
  4884  0201                     l1487:	
  4885  0201  3001               	movlw	1
  4886  0202  00F5               	movwf	??___ftpack
  4887  0203  0875               	movf	??___ftpack,w
  4888  0204  07F3               	addwf	___ftpack@exp,f
  4889  0205  3001               	movlw	1
  4890  0206  07F0               	addwf	___ftpack@arg,f
  4891  0207  3000               	movlw	0
  4892  0208  1803               	skipnc
  4893  0209  3001               	movlw	1
  4894  020A  07F1               	addwf	___ftpack@arg+1,f
  4895  020B  3000               	movlw	0
  4896  020C  1803               	skipnc
  4897  020D  3001               	movlw	1
  4898  020E  07F2               	addwf	___ftpack@arg+2,f
  4899  020F  3001               	movlw	1
  4900  0210                     u1385:	
  4901  0210  36F2               	lsrf	___ftpack@arg+2,f
  4902  0211  0CF1               	rrf	___ftpack@arg+1,f
  4903  0212  0CF0               	rrf	___ftpack@arg,f
  4904  0213  0B89               	decfsz	9,f
  4905  0214  2A10               	goto	u1385
  4906  0215                     l473:	
  4907  0215  30FF               	movlw	255
  4908  0216  0572               	andwf	___ftpack@arg+2,w
  4909  0217  1903               	btfsc	3,2
  4910  0218  2A26               	goto	l1495
  4911  0219  2A01               	goto	l1487
  4912  021A                     l1497:	
  4913  021A  3002               	movlw	2
  4914  021B  0273               	subwf	___ftpack@exp,w
  4915  021C  1C03               	btfss	3,0
  4916  021D  2A28               	goto	l480
  4917  021E  3001               	movlw	1
  4918  021F  02F3               	subwf	___ftpack@exp,f
  4919  0220  3001               	movlw	1
  4920  0221                     u1405:	
  4921  0221  35F0               	lslf	___ftpack@arg,f
  4922  0222  0DF1               	rlf	___ftpack@arg+1,f
  4923  0223  0DF2               	rlf	___ftpack@arg+2,f
  4924  0224  0B89               	decfsz	9,f
  4925  0225  2A21               	goto	u1405
  4926  0226                     l1495:	
  4927  0226  1FF1               	btfss	___ftpack@arg+1,7
  4928  0227  2A1A               	goto	l1497
  4929  0228                     l480:	
  4930  0228  1873               	btfsc	___ftpack@exp,0
  4931  0229  2A30               	goto	l481
  4932  022A  30FF               	movlw	255
  4933  022B  05F0               	andwf	___ftpack@arg,f
  4934  022C  307F               	movlw	127
  4935  022D  05F1               	andwf	___ftpack@arg+1,f
  4936  022E  30FF               	movlw	255
  4937  022F  05F2               	andwf	___ftpack@arg+2,f
  4938  0230                     l481:	
  4939  0230  1003               	clrc
  4940  0231  0CF3               	rrf	___ftpack@exp,f
  4941  0232  0873               	movf	___ftpack@exp,w
  4942  0233  00F5               	movwf	??___ftpack
  4943  0234  01F6               	clrf	??___ftpack+1
  4944  0235  01F7               	clrf	??___ftpack+2
  4945  0236  3010               	movlw	16
  4946  0237                     u1445:	
  4947  0237  35F5               	lslf	??___ftpack,f
  4948  0238  0DF6               	rlf	??___ftpack+1,f
  4949  0239  0DF7               	rlf	??___ftpack+2,f
  4950  023A  0B89               	decfsz	9,f
  4951  023B  2A37               	goto	u1445
  4952  023C  0875               	movf	??___ftpack,w
  4953  023D  04F0               	iorwf	___ftpack@arg,f
  4954  023E  0876               	movf	??___ftpack+1,w
  4955  023F  04F1               	iorwf	___ftpack@arg+1,f
  4956  0240  0877               	movf	??___ftpack+2,w
  4957  0241  04F2               	iorwf	___ftpack@arg+2,f
  4958  0242  0874               	movf	___ftpack@sign,w
  4959  0243  1903               	btfsc	3,2
  4960  0244  0008               	return
  4961  0245  17F2               	bsf	___ftpack@arg+2,7
  4962  0246  0008               	return
  4963  0247                     __end_of___ftpack:	
  4964                           
  4965                           	psect	text22
  4966  0009                     __ptext22:	
  4967 ;; *************** function ___ftge *****************
  4968 ;; Defined at:
  4969 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\ftge.c"
  4970 ;; Parameters:    Size  Location     Type
  4971 ;;  ff1             3    0[COMMON] float 
  4972 ;;  ff2             3    3[COMMON] float 
  4973 ;; Auto vars:     Size  Location     Type
  4974 ;;		None
  4975 ;; Return value:  Size  Location     Type
  4976 ;;		None               void
  4977 ;; Registers used:
  4978 ;;		wreg, status,2, status,0
  4979 ;; Tracked objects:
  4980 ;;		On entry : 0/0
  4981 ;;		On exit  : 0/0
  4982 ;;		Unchanged: 0/0
  4983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4984 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4985 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4987 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4988 ;;Total ram usage:        6 bytes
  4989 ;; Hardware stack levels used:    1
  4990 ;; This function calls:
  4991 ;;		Nothing
  4992 ;; This function is called by:
  4993 ;;		_main
  4994 ;;		_ftoa
  4995 ;; This function uses a non-reentrant model
  4996 ;;
  4997                           
  4998                           
  4999                           ;psect for function ___ftge
  5000  0009                     ___ftge:	
  5001                           
  5002                           ;incstack = 0
  5003                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  5004  0009  1FF2               	btfss	___ftge@ff1+2,7
  5005  000A  2818               	goto	l1837
  5006  000B  0870               	movf	___ftge@ff1,w
  5007  000C  3C00               	sublw	0
  5008  000D  00F0               	movwf	___ftge@ff1
  5009  000E  0871               	movf	___ftge@ff1+1,w
  5010  000F  1C03               	skipc
  5011  0010  0F71               	incfsz	___ftge@ff1+1,w
  5012  0011  3C00               	sublw	0
  5013  0012  00F1               	movwf	___ftge@ff1+1
  5014  0013  0872               	movf	___ftge@ff1+2,w
  5015  0014  1C03               	skipc
  5016  0015  0F72               	incfsz	___ftge@ff1+2,w
  5017  0016  3C80               	sublw	128
  5018  0017  00F2               	movwf	___ftge@ff1+2
  5019  0018                     l1837:	
  5020  0018  1FF5               	btfss	___ftge@ff2+2,7
  5021  0019  2827               	goto	l1841
  5022  001A  0873               	movf	___ftge@ff2,w
  5023  001B  3C00               	sublw	0
  5024  001C  00F3               	movwf	___ftge@ff2
  5025  001D  0874               	movf	___ftge@ff2+1,w
  5026  001E  1C03               	skipc
  5027  001F  0F74               	incfsz	___ftge@ff2+1,w
  5028  0020  3C00               	sublw	0
  5029  0021  00F4               	movwf	___ftge@ff2+1
  5030  0022  0875               	movf	___ftge@ff2+2,w
  5031  0023  1C03               	skipc
  5032  0024  0F75               	incfsz	___ftge@ff2+2,w
  5033  0025  3C80               	sublw	128
  5034  0026  00F5               	movwf	___ftge@ff2+2
  5035  0027                     l1841:	
  5036  0027  3080               	movlw	128
  5037  0028  06F2               	xorwf	___ftge@ff1+2,f
  5038  0029  3080               	movlw	128
  5039  002A  06F5               	xorwf	___ftge@ff2+2,f
  5040  002B  0875               	movf	___ftge@ff2+2,w
  5041  002C  0272               	subwf	___ftge@ff1+2,w
  5042  002D  1D03               	skipz
  5043  002E  0008               	return
  5044  002F  0874               	movf	___ftge@ff2+1,w
  5045  0030  0271               	subwf	___ftge@ff1+1,w
  5046  0031  1D03               	skipz
  5047  0032  0008               	return
  5048  0033  0873               	movf	___ftge@ff2,w
  5049  0034  0270               	subwf	___ftge@ff1,w
  5050  0035  0008               	return
  5051  0036                     __end_of___ftge:	
  5052                           
  5053                           	psect	text23
  5054  0F20                     __ptext23:	
  5055 ;; *************** function _Lcd_Write_String *****************
  5056 ;; Defined at:
  5057 ;;		line 170 in file "LCD.c"
  5058 ;; Parameters:    Size  Location     Type
  5059 ;;  a               2   10[BANK0 ] PTR const unsigned char 
  5060 ;;		 -> ftoa@buf(17), Lcd_Write_Integer@buf(8), STR_1(11), 
  5061 ;; Auto vars:     Size  Location     Type
  5062 ;;  i               2   13[BANK0 ] int 
  5063 ;; Return value:  Size  Location     Type
  5064 ;;                  1    wreg      void 
  5065 ;; Registers used:
  5066 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5067 ;; Tracked objects:
  5068 ;;		On entry : 0/0
  5069 ;;		On exit  : 0/0
  5070 ;;		Unchanged: 0/0
  5071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5072 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5073 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5074 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5075 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5076 ;;Total ram usage:        5 bytes
  5077 ;; Hardware stack levels used:    1
  5078 ;; Hardware stack levels required when called:    2
  5079 ;; This function calls:
  5080 ;;		_Lcd_Write_Char
  5081 ;; This function is called by:
  5082 ;;		_main
  5083 ;;		_Lcd_Write_Integer
  5084 ;;		_Lcd_Write_Float
  5085 ;; This function uses a non-reentrant model
  5086 ;;
  5087                           
  5088                           
  5089                           ;psect for function _Lcd_Write_String
  5090  0F20                     _Lcd_Write_String:	
  5091                           
  5092                           ;LCD.c: 172: int i;;LCD.c: 173: for(i=0;a[i]!='\0';i++)
  5093                           
  5094                           ;incstack = 0
  5095                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5096  0F20  0020               	movlb	0	; select bank0
  5097  0F21  01AD               	clrf	Lcd_Write_String@i
  5098  0F22  01AE               	clrf	Lcd_Write_String@i+1
  5099  0F23                     l2009:	
  5100  0F23  082A               	movf	Lcd_Write_String@a,w
  5101  0F24  072D               	addwf	Lcd_Write_String@i,w
  5102  0F25  0084               	movwf	4
  5103  0F26  082B               	movf	Lcd_Write_String@a+1,w
  5104  0F27  3D2E               	addwfc	Lcd_Write_String@i+1,w
  5105  0F28  0085               	movwf	5
  5106  0F29  0012               	moviw fsr0++
  5107  0F2A  1903               	btfsc	3,2
  5108  0F2B  0008               	return
  5109                           
  5110                           ;LCD.c: 174: Lcd_Write_Char(a[i]);
  5111  0F2C  082A               	movf	Lcd_Write_String@a,w
  5112  0F2D  072D               	addwf	Lcd_Write_String@i,w
  5113  0F2E  0084               	movwf	4
  5114  0F2F  082B               	movf	Lcd_Write_String@a+1,w
  5115  0F30  3D2E               	addwfc	Lcd_Write_String@i+1,w
  5116  0F31  0085               	movwf	5
  5117  0F32  0800               	movf	0,w	;code access
  5118  0F33  318F  27A8  318F   	fcall	_Lcd_Write_Char
  5119  0F36  3001               	movlw	1
  5120  0F37  0020               	movlb	0	; select bank0
  5121  0F38  07AD               	addwf	Lcd_Write_String@i,f
  5122  0F39  3000               	movlw	0
  5123  0F3A  3DAE               	addwfc	Lcd_Write_String@i+1,f
  5124  0F3B  2F23               	goto	l2009
  5125  0F3C                     __end_of_Lcd_Write_String:	
  5126                           
  5127                           	psect	text24
  5128  0FA8                     __ptext24:	
  5129 ;; *************** function _Lcd_Write_Char *****************
  5130 ;; Defined at:
  5131 ;;		line 146 in file "LCD.c"
  5132 ;; Parameters:    Size  Location     Type
  5133 ;;  a               1    wreg     unsigned char 
  5134 ;; Auto vars:     Size  Location     Type
  5135 ;;  a               1    4[COMMON] unsigned char 
  5136 ;;  y               1    3[COMMON] unsigned char 
  5137 ;;  temp            1    2[COMMON] unsigned char 
  5138 ;; Return value:  Size  Location     Type
  5139 ;;                  1    wreg      void 
  5140 ;; Registers used:
  5141 ;;		wreg, status,2, status,0, pclath, cstack
  5142 ;; Tracked objects:
  5143 ;;		On entry : 0/0
  5144 ;;		On exit  : 0/0
  5145 ;;		Unchanged: 0/0
  5146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5148 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5149 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5150 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5151 ;;Total ram usage:        4 bytes
  5152 ;; Hardware stack levels used:    1
  5153 ;; Hardware stack levels required when called:    1
  5154 ;; This function calls:
  5155 ;;		_Lcd_Port
  5156 ;; This function is called by:
  5157 ;;		_Lcd_Write_String
  5158 ;; This function uses a non-reentrant model
  5159 ;;
  5160                           
  5161                           
  5162                           ;psect for function _Lcd_Write_Char
  5163  0FA8                     _Lcd_Write_Char:	
  5164                           
  5165                           ;incstack = 0
  5166                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5167                           ;Lcd_Write_Char@a stored from wreg
  5168  0FA8  00F4               	movwf	Lcd_Write_Char@a
  5169                           
  5170                           ;LCD.c: 148: char temp,y;;LCD.c: 149: temp = a&0x0F;
  5171  0FA9  0874               	movf	Lcd_Write_Char@a,w
  5172  0FAA  390F               	andlw	15
  5173  0FAB  00F1               	movwf	??_Lcd_Write_Char
  5174  0FAC  0871               	movf	??_Lcd_Write_Char,w
  5175  0FAD  00F2               	movwf	Lcd_Write_Char@temp
  5176                           
  5177                           ;LCD.c: 150: y = a&0xF0;
  5178  0FAE  0874               	movf	Lcd_Write_Char@a,w
  5179  0FAF  39F0               	andlw	240
  5180  0FB0  00F1               	movwf	??_Lcd_Write_Char
  5181  0FB1  0871               	movf	??_Lcd_Write_Char,w
  5182  0FB2  00F3               	movwf	Lcd_Write_Char@y
  5183                           
  5184                           ;LCD.c: 151: RD2 = 1;
  5185  0FB3  0020               	movlb	0	; select bank0
  5186  0FB4  150F               	bsf	15,2	;volatile
  5187                           
  5188                           ;LCD.c: 152: Lcd_Port(y>>4);
  5189  0FB5  0873               	movf	Lcd_Write_Char@y,w
  5190  0FB6  00F1               	movwf	??_Lcd_Write_Char
  5191  0FB7  3004               	movlw	4
  5192  0FB8                     u2055:	
  5193  0FB8  36F1               	lsrf	??_Lcd_Write_Char,f
  5194  0FB9  0B89               	decfsz	9,f
  5195  0FBA  2FB8               	goto	u2055
  5196  0FBB  0871               	movf	??_Lcd_Write_Char,w
  5197  0FBC  318E  26D4  318F   	fcall	_Lcd_Port
  5198                           
  5199                           ;LCD.c: 153: RD3 = 1;
  5200  0FBF  0020               	movlb	0	; select bank0
  5201  0FC0  158F               	bsf	15,3	;volatile
  5202                           
  5203                           ;LCD.c: 154: _delay((unsigned long)((20)*(16000000/4000000.0)));
  5204  0FC1  301A               	movlw	26
  5205  0FC2                     u2777:	
  5206  0FC2  0B89               	decfsz	9,f
  5207  0FC3  2FC2               	goto	u2777
  5208  0FC4  3200               	nop2
  5209                           
  5210                           ;LCD.c: 155: RD3 = 0;
  5211  0FC5  0020               	movlb	0	; select bank0
  5212  0FC6  118F               	bcf	15,3	;volatile
  5213                           
  5214                           ;LCD.c: 156: Lcd_Port(temp);
  5215  0FC7  0872               	movf	Lcd_Write_Char@temp,w
  5216  0FC8  318E  26D4  318F   	fcall	_Lcd_Port
  5217                           
  5218                           ;LCD.c: 157: RD3 = 1;
  5219  0FCB  0020               	movlb	0	; select bank0
  5220  0FCC  158F               	bsf	15,3	;volatile
  5221                           
  5222                           ;LCD.c: 158: _delay((unsigned long)((20)*(16000000/4000000.0)));
  5223  0FCD  301A               	movlw	26
  5224  0FCE                     u2787:	
  5225  0FCE  0B89               	decfsz	9,f
  5226  0FCF  2FCE               	goto	u2787
  5227  0FD0  3200               	nop2
  5228                           
  5229                           ;LCD.c: 159: RD3 = 0;
  5230  0FD1  0020               	movlb	0	; select bank0
  5231  0FD2  118F               	bcf	15,3	;volatile
  5232  0FD3  0008               	return
  5233  0FD4                     __end_of_Lcd_Write_Char:	
  5234                           
  5235                           	psect	text25
  5236  0E7C                     __ptext25:	
  5237 ;; *************** function _Lcd_Shift_Right *****************
  5238 ;; Defined at:
  5239 ;;		line 185 in file "LCD.c"
  5240 ;; Parameters:    Size  Location     Type
  5241 ;;		None
  5242 ;; Auto vars:     Size  Location     Type
  5243 ;;		None
  5244 ;; Return value:  Size  Location     Type
  5245 ;;                  1    wreg      void 
  5246 ;; Registers used:
  5247 ;;		wreg, status,2, status,0, pclath, cstack
  5248 ;; Tracked objects:
  5249 ;;		On entry : 0/0
  5250 ;;		On exit  : 0/0
  5251 ;;		Unchanged: 0/0
  5252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5257 ;;Total ram usage:        0 bytes
  5258 ;; Hardware stack levels used:    1
  5259 ;; Hardware stack levels required when called:    2
  5260 ;; This function calls:
  5261 ;;		_Lcd_Cmd
  5262 ;; This function is called by:
  5263 ;;		_main
  5264 ;; This function uses a non-reentrant model
  5265 ;;
  5266                           
  5267                           
  5268                           ;psect for function _Lcd_Shift_Right
  5269  0E7C                     _Lcd_Shift_Right:	
  5270                           
  5271                           ;LCD.c: 187: Lcd_Cmd(0x01);
  5272                           
  5273                           ;incstack = 0
  5274                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  5275  0E7C  3001               	movlw	1
  5276  0E7D  318E  26AC  318E   	fcall	_Lcd_Cmd
  5277                           
  5278                           ;LCD.c: 188: Lcd_Cmd(0x0C);
  5279  0E80  300C               	movlw	12
  5280  0E81  318E  26AC         	fcall	_Lcd_Cmd
  5281  0E83  0008               	return
  5282  0E84                     __end_of_Lcd_Shift_Right:	
  5283                           
  5284                           	psect	text26
  5285  0E74                     __ptext26:	
  5286 ;; *************** function _Lcd_Shift_Left *****************
  5287 ;; Defined at:
  5288 ;;		line 199 in file "LCD.c"
  5289 ;; Parameters:    Size  Location     Type
  5290 ;;		None
  5291 ;; Auto vars:     Size  Location     Type
  5292 ;;		None
  5293 ;; Return value:  Size  Location     Type
  5294 ;;                  1    wreg      void 
  5295 ;; Registers used:
  5296 ;;		wreg, status,2, status,0, pclath, cstack
  5297 ;; Tracked objects:
  5298 ;;		On entry : 0/0
  5299 ;;		On exit  : 0/0
  5300 ;;		Unchanged: 0/0
  5301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5303 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5304 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5305 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5306 ;;Total ram usage:        0 bytes
  5307 ;; Hardware stack levels used:    1
  5308 ;; Hardware stack levels required when called:    2
  5309 ;; This function calls:
  5310 ;;		_Lcd_Cmd
  5311 ;; This function is called by:
  5312 ;;		_main
  5313 ;; This function uses a non-reentrant model
  5314 ;;
  5315                           
  5316                           
  5317                           ;psect for function _Lcd_Shift_Left
  5318  0E74                     _Lcd_Shift_Left:	
  5319                           
  5320                           ;LCD.c: 201: Lcd_Cmd(0x01);
  5321                           
  5322                           ;incstack = 0
  5323                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  5324  0E74  3001               	movlw	1
  5325  0E75  318E  26AC  318E   	fcall	_Lcd_Cmd
  5326                           
  5327                           ;LCD.c: 202: Lcd_Cmd(0x08);
  5328  0E78  3008               	movlw	8
  5329  0E79  318E  26AC         	fcall	_Lcd_Cmd
  5330  0E7B  0008               	return
  5331  0E7C                     __end_of_Lcd_Shift_Left:	
  5332                           
  5333                           	psect	text27
  5334  006A                     __ptext27:	
  5335 ;; *************** function _Lcd_Set_Cursor *****************
  5336 ;; Defined at:
  5337 ;;		line 90 in file "LCD.c"
  5338 ;; Parameters:    Size  Location     Type
  5339 ;;  a               1    wreg     unsigned char 
  5340 ;;  b               1    3[COMMON] unsigned char 
  5341 ;; Auto vars:     Size  Location     Type
  5342 ;;  a               1    6[COMMON] unsigned char 
