

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jan 28 21:03:36 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
  2164                           ;EUSART.c: 94:   Output[i] = EUSART_Read();
  2165     05C9  0874               	movf	EUSART_Read_Text@i_306,w
  2166     05CA  0773               	addwf	EUSART_Read_Text@Output,w
  2167     05CB  00F2               	movwf	??_EUSART_Read_Text
  2168     05CC  0872               	movf	??_EUSART_Read_Text,w
  2169     05CD  0086               	movwf	6
  2170     05CE  0187               	clrf	7
  2171     05CF  3185  2585  3185   	fcall	_EUSART_Read
  2172     05D2  0081               	movwf	1
  2173     05D3                     l1126:
  2174     05D3  3001               	movlw	1
  2175     05D4  07F4               	addwf	EUSART_Read_Text@i_306,f
  2176     05D5  3000               	movlw	0
  2177     05D6  3DF5               	addwfc	EUSART_Read_Text@i_306+1,f
  2178     05D7                     l1128:
  2179     05D7  0871               	movf	EUSART_Read_Text@length+1,w
  2180     05D8  0275               	subwf	EUSART_Read_Text@i_306+1,w
  2181     05D9  1D03               	skipz
  2182     05DA  2DDD               	goto	u605
  2183     05DB  0870               	movf	EUSART_Read_Text@length,w
  2184     05DC  0274               	subwf	EUSART_Read_Text@i_306,w
  2185     05DD                     u605:
  2186     05DD  1C03               	skipc
  2187     05DE  2DE0               	goto	u601
  2188     05DF  2DE1               	goto	u600
  2189     05E0                     u601:
  2190     05E0  2DC9               	goto	l1124
  2191     05E1                     u600:
  2192     05E1                     l82:
  2193     05E1  0008               	return
  2194     05E2                     __end_of_EUSART_Read_Text:
  2195                           
  2196                           	psect	text10
  2197     0585                     __ptext10:	
  2198 ;; *************** function _EUSART_Read *****************
  2199 ;; Defined at:
  2200 ;;		line 62 in file "EUSART.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;		None
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      unsigned char 
  2207 ;; Registers used:
  2208 ;;		wreg
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2214 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2215 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2216 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2217 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2218 ;;Total ram usage:        0 bytes
  2219 ;; Hardware stack levels used: 1
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_EUSART_Read_Text
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227     0585                     _EUSART_Read:	
  2228                           ;psect for function _EUSART_Read
  2229                           
  2230     0585                     l964:	
  2231                           ;incstack = 0
  2232                           ; Regs used in _EUSART_Read: [wreg]
  2233                           
  2234                           
  2235                           ;EUSART.c: 65:    RC1STAbits.SREN = 1;
  2236     0585  0023               	movlb	3	; select bank3
  2237     0586  169D               	bsf	29,5	;volatile
  2238     0587                     l72:	
  2239                           ;EUSART.c: 67:     {;EUSART.c: 68:     }
  2240                           
  2241                           
  2242                           ;EUSART.c: 66:     while(!PIR1bits.RCIF)
  2243     0587  0020               	movlb	0	; select bank0
  2244     0588  1E91               	btfss	17,5	;volatile
  2245     0589  2D8B               	goto	u361
  2246     058A  2D8C               	goto	u360
  2247     058B                     u361:
  2248     058B  2D87               	goto	l72
  2249     058C                     u360:
  2250     058C                     l74:
  2251                           
  2252                           ;EUSART.c: 70:     if(1 == RC1STAbits.OERR)
  2253     058C  0023               	movlb	3	; select bank3
  2254     058D  1C9D               	btfss	29,1	;volatile
  2255     058E  2D90               	goto	u371
  2256     058F  2D91               	goto	u370
  2257     0590                     u371:
  2258     0590  2D93               	goto	l968
  2259     0591                     u370:
  2260     0591                     l966:
  2261                           
  2262                           ;EUSART.c: 71:     {;EUSART.c: 74:         RC1STAbits.SPEN = 0;
  2263     0591  139D               	bcf	29,7	;volatile
  2264                           
  2265                           ;EUSART.c: 75:         RC1STAbits.SPEN = 1;
  2266     0592  179D               	bsf	29,7	;volatile
  2267     0593                     l968:
  2268                           
  2269                           ;EUSART.c: 78:     return RC1REG;
  2270     0593  0819               	movf	25,w	;volatile
  2271     0594                     l76:
  2272     0594  0008               	return
  2273     0595                     __end_of_EUSART_Read:
  2274                           
  2275                           	psect	text11
  2276     0679                     __ptext11:	
  2277 ;; *************** function _EUSART_Initialize *****************
  2278 ;; Defined at:
  2279 ;;		line 36 in file "EUSART.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;  baudrate        4    6[BANK0 ] const long 
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;  x               2    9[COMMON] unsigned int 
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  1    wreg      unsigned char 
  2286 ;; Registers used:
  2287 ;;		wreg, status,2, status,0, pclath, cstack
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2293 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2294 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2295 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2296 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2297 ;;Total ram usage:       18 bytes
  2298 ;; Hardware stack levels used: 1
  2299 ;; Hardware stack levels required when called: 1
  2300 ;; This function calls:
  2301 ;;		___aldiv
  2302 ;; This function is called by:
  2303 ;;		_main
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307     0679                     _EUSART_Initialize:	
  2308                           ;psect for function _EUSART_Initialize
  2309                           
  2310     0679                     l1096:	
  2311                           ;incstack = 0
  2312                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2313                           
  2314                           
  2315                           ;EUSART.c: 36: char EUSART_Initialize(const long int baudrate);EUSART.c: 37: {;EUSART.c:
      +                           38:     unsigned int x;;EUSART.c: 39:  x = (32000000 - baudrate*64)/(baudrate*64);
  2316     0679  0020               	movlb	0	; select bank0
  2317     067A  0826               	movf	EUSART_Initialize@baudrate,w
  2318     067B  00AA               	movwf	??_EUSART_Initialize
  2319     067C  0827               	movf	EUSART_Initialize@baudrate+1,w
  2320     067D  00AB               	movwf	??_EUSART_Initialize+1
  2321     067E  0828               	movf	EUSART_Initialize@baudrate+2,w
  2322     067F  00AC               	movwf	??_EUSART_Initialize+2
  2323     0680  0829               	movf	EUSART_Initialize@baudrate+3,w
  2324     0681  00AD               	movwf	??_EUSART_Initialize+3
  2325     0682  3006               	movlw	6
  2326     0683                     u575:
  2327     0683  35AA               	lslf	??_EUSART_Initialize,f
  2328     0684  0DAB               	rlf	??_EUSART_Initialize+1,f
  2329     0685  0DAC               	rlf	??_EUSART_Initialize+2,f
  2330     0686  0DAD               	rlf	??_EUSART_Initialize+3,f
  2331     0687                     u570:
  2332     0687  0B89               	decfsz	9,f
  2333     0688  2E83               	goto	u575
  2334     0689  082D               	movf	??_EUSART_Initialize+3,w
  2335     068A  00F3               	movwf	___aldiv@divisor+3
  2336     068B  082C               	movf	??_EUSART_Initialize+2,w
  2337     068C  00F2               	movwf	___aldiv@divisor+2
  2338     068D  082B               	movf	??_EUSART_Initialize+1,w
  2339     068E  00F1               	movwf	___aldiv@divisor+1
  2340     068F  082A               	movf	??_EUSART_Initialize,w
  2341     0690  00F0               	movwf	___aldiv@divisor
  2342     0691  0826               	movf	EUSART_Initialize@baudrate,w
  2343     0692  00AE               	movwf	??_EUSART_Initialize+4
  2344     0693  0827               	movf	EUSART_Initialize@baudrate+1,w
  2345     0694  00AF               	movwf	??_EUSART_Initialize+5
  2346     0695  0828               	movf	EUSART_Initialize@baudrate+2,w
  2347     0696  00B0               	movwf	??_EUSART_Initialize+6
  2348     0697  0829               	movf	EUSART_Initialize@baudrate+3,w
  2349     0698  00B1               	movwf	??_EUSART_Initialize+7
  2350     0699  3006               	movlw	6
  2351     069A                     u585:
  2352     069A  35AE               	lslf	??_EUSART_Initialize+4,f
  2353     069B  0DAF               	rlf	??_EUSART_Initialize+5,f
  2354     069C  0DB0               	rlf	??_EUSART_Initialize+6,f
  2355     069D  0DB1               	rlf	??_EUSART_Initialize+7,f
  2356     069E                     u580:
  2357     069E  0B89               	decfsz	9,f
  2358     069F  2E9A               	goto	u585
  2359     06A0  3000               	movlw	0
  2360     06A1  00B2               	movwf	??_EUSART_Initialize+8
  2361     06A2  3048               	movlw	72
  2362     06A3  00B3               	movwf	??_EUSART_Initialize+9
  2363     06A4  30E8               	movlw	232
  2364     06A5  00B4               	movwf	??_EUSART_Initialize+10
  2365     06A6  3001               	movlw	1
  2366     06A7  00B5               	movwf	??_EUSART_Initialize+11
  2367     06A8  082E               	movf	??_EUSART_Initialize+4,w
  2368     06A9  02B2               	subwf	??_EUSART_Initialize+8,f
  2369     06AA  082F               	movf	??_EUSART_Initialize+5,w
  2370     06AB  3BB3               	subwfb	??_EUSART_Initialize+9,f
  2371     06AC  0830               	movf	??_EUSART_Initialize+6,w
  2372     06AD  3BB4               	subwfb	??_EUSART_Initialize+10,f
  2373     06AE  0831               	movf	??_EUSART_Initialize+7,w
  2374     06AF  3BB5               	subwfb	??_EUSART_Initialize+11,f
  2375     06B0  0835               	movf	??_EUSART_Initialize+11,w
  2376     06B1  00F7               	movwf	___aldiv@dividend+3
  2377     06B2  0834               	movf	??_EUSART_Initialize+10,w
  2378     06B3  00F6               	movwf	___aldiv@dividend+2
  2379     06B4  0833               	movf	??_EUSART_Initialize+9,w
  2380     06B5  00F5               	movwf	___aldiv@dividend+1
  2381     06B6  0832               	movf	??_EUSART_Initialize+8,w
  2382     06B7  00F4               	movwf	___aldiv@dividend
  2383     06B8  3187  276D  3186   	fcall	___aldiv
  2384     06BB  0871               	movf	?___aldiv+1,w
  2385     06BC  00FA               	movwf	EUSART_Initialize@x+1
  2386     06BD  0870               	movf	?___aldiv,w
  2387     06BE  00F9               	movwf	EUSART_Initialize@x
  2388     06BF                     l1098:
  2389                           
  2390                           ;EUSART.c: 41:  SPBRGL = x;
  2391     06BF  0879               	movf	EUSART_Initialize@x,w
  2392     06C0  0023               	movlb	3	; select bank3
  2393     06C1  009B               	movwf	27	;volatile
  2394     06C2                     l1100:
  2395                           
  2396                           ;EUSART.c: 42:     BRGH = 0;
  2397     06C2  111E               	bcf	30,2	;volatile
  2398     06C3                     l1102:
  2399                           
  2400                           ;EUSART.c: 43:     BRG16 = 0;
  2401     06C3  119F               	bcf	31,3	;volatile
  2402     06C4                     l1104:
  2403                           
  2404                           ;EUSART.c: 44:     SYNC = 0;
  2405     06C4  121E               	bcf	30,4	;volatile
  2406     06C5                     l1106:
  2407                           
  2408                           ;EUSART.c: 45:     SPEN = 1;
  2409     06C5  179D               	bsf	29,7	;volatile
  2410     06C6                     l1108:
  2411                           
  2412                           ;EUSART.c: 46:     CREN = 1;
  2413     06C6  161D               	bsf	29,4	;volatile
  2414     06C7                     l1110:
  2415                           
  2416                           ;EUSART.c: 47:     TXEN = 1;
  2417     06C7  169E               	bsf	30,5	;volatile
  2418     06C8                     l69:
  2419     06C8  0008               	return
  2420     06C9                     __end_of_EUSART_Initialize:
  2421                           
  2422                           	psect	text12
  2423     076D                     __ptext12:	
  2424 ;; *************** function ___aldiv *****************
  2425 ;; Defined at:
  2426 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\aldiv.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;  divisor         4    0[COMMON] long 
  2429 ;;  dividend        4    4[COMMON] long 
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;  quotient        4    2[BANK0 ] long 
  2432 ;;  sign            1    1[BANK0 ] unsigned char 
  2433 ;;  counter         1    0[BANK0 ] unsigned char 
  2434 ;; Return value:  Size  Location     Type
  2435 ;;                  4    0[COMMON] long 
  2436 ;; Registers used:
  2437 ;;		wreg, status,2, status,0
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/0
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2443 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2444 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2445 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2446 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2447 ;;Total ram usage:       15 bytes
  2448 ;; Hardware stack levels used: 1
  2449 ;; This function calls:
  2450 ;;		Nothing
  2451 ;; This function is called by:
  2452 ;;		_EUSART_Initialize
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456     076D                     ___aldiv:	
  2457                           ;psect for function ___aldiv
  2458                           
  2459     076D                     l976:	
  2460                           ;incstack = 0
  2461                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2462                           
  2463     076D  0020               	movlb	0	; select bank0
  2464     076E  01A1               	clrf	___aldiv@sign
  2465     076F                     l978:
  2466     076F  1FF3               	btfss	___aldiv@divisor+3,7
  2467     0770  2F72               	goto	u391
  2468     0771  2F73               	goto	u390
  2469     0772                     u391:
  2470     0772  2F80               	goto	l278
  2471     0773                     u390:
  2472     0773                     l980:
  2473     0773  09F0               	comf	___aldiv@divisor,f
  2474     0774  09F1               	comf	___aldiv@divisor+1,f
  2475     0775  09F2               	comf	___aldiv@divisor+2,f
  2476     0776  09F3               	comf	___aldiv@divisor+3,f
  2477     0777  0AF0               	incf	___aldiv@divisor,f
  2478     0778  1903               	skipnz
  2479     0779  0AF1               	incf	___aldiv@divisor+1,f
  2480     077A  1903               	skipnz
  2481     077B  0AF2               	incf	___aldiv@divisor+2,f
  2482     077C  1903               	skipnz
  2483     077D  0AF3               	incf	___aldiv@divisor+3,f
  2484     077E  01A1               	clrf	___aldiv@sign
  2485     077F  0AA1               	incf	___aldiv@sign,f
  2486     0780                     l278:
  2487     0780  1FF7               	btfss	___aldiv@dividend+3,7
  2488     0781  2F83               	goto	u401
  2489     0782  2F84               	goto	u400
  2490     0783                     u401:
  2491     0783  2F93               	goto	l986
  2492     0784                     u400:
  2493     0784                     l982:
  2494     0784  09F4               	comf	___aldiv@dividend,f
  2495     0785  09F5               	comf	___aldiv@dividend+1,f
  2496     0786  09F6               	comf	___aldiv@dividend+2,f
  2497     0787  09F7               	comf	___aldiv@dividend+3,f
  2498     0788  0AF4               	incf	___aldiv@dividend,f
  2499     0789  1903               	skipnz
  2500     078A  0AF5               	incf	___aldiv@dividend+1,f
  2501     078B  1903               	skipnz
  2502     078C  0AF6               	incf	___aldiv@dividend+2,f
  2503     078D  1903               	skipnz
  2504     078E  0AF7               	incf	___aldiv@dividend+3,f
  2505     078F                     l984:
  2506     078F  3001               	movlw	1
  2507     0790  00F8               	movwf	??___aldiv
  2508     0791  0878               	movf	??___aldiv,w
  2509     0792  06A1               	xorwf	___aldiv@sign,f
  2510     0793                     l986:
  2511     0793  3000               	movlw	0
  2512     0794  00A5               	movwf	___aldiv@quotient+3
  2513     0795  3000               	movlw	0
  2514     0796  00A4               	movwf	___aldiv@quotient+2
  2515     0797  3000               	movlw	0
  2516     0798  00A3               	movwf	___aldiv@quotient+1
  2517     0799  3000               	movlw	0
  2518     079A  00A2               	movwf	___aldiv@quotient
  2519     079B                     l988:
  2520     079B  0873               	movf	___aldiv@divisor+3,w
  2521     079C  0472               	iorwf	___aldiv@divisor+2,w
  2522     079D  0471               	iorwf	___aldiv@divisor+1,w
  2523     079E  0470               	iorwf	___aldiv@divisor,w
  2524     079F  1903               	skipnz
  2525     07A0  2FA2               	goto	u411
  2526     07A1  2FA3               	goto	u410
  2527     07A2                     u411:
  2528     07A2  2FE4               	goto	l1008
  2529     07A3                     u410:
  2530     07A3                     l990:
  2531     07A3  01A0               	clrf	___aldiv@counter
  2532     07A4  0AA0               	incf	___aldiv@counter,f
  2533     07A5  2FB1               	goto	l994
  2534     07A6                     l992:
  2535     07A6  3001               	movlw	1
  2536     07A7                     u425:
  2537     07A7  35F0               	lslf	___aldiv@divisor,f
  2538     07A8  0DF1               	rlf	___aldiv@divisor+1,f
  2539     07A9  0DF2               	rlf	___aldiv@divisor+2,f
  2540     07AA  0DF3               	rlf	___aldiv@divisor+3,f
  2541     07AB  0B89               	decfsz	9,f
  2542     07AC  2FA7               	goto	u425
  2543     07AD  3001               	movlw	1
  2544     07AE  00F8               	movwf	??___aldiv
  2545     07AF  0878               	movf	??___aldiv,w
  2546     07B0  07A0               	addwf	___aldiv@counter,f
  2547     07B1                     l994:
  2548     07B1  1FF3               	btfss	___aldiv@divisor+3,7
  2549     07B2  2FB4               	goto	u431
  2550     07B3  2FB5               	goto	u430
  2551     07B4                     u431:
  2552     07B4  2FA6               	goto	l992
  2553     07B5                     u430:
  2554     07B5                     l996:
  2555     07B5  3001               	movlw	1
  2556     07B6                     u445:
  2557     07B6  35A2               	lslf	___aldiv@quotient,f
  2558     07B7  0DA3               	rlf	___aldiv@quotient+1,f
  2559     07B8  0DA4               	rlf	___aldiv@quotient+2,f
  2560     07B9  0DA5               	rlf	___aldiv@quotient+3,f
  2561     07BA  0B89               	decfsz	9,f
  2562     07BB  2FB6               	goto	u445
  2563     07BC                     l998:
  2564     07BC  0873               	movf	___aldiv@divisor+3,w
  2565     07BD  0277               	subwf	___aldiv@dividend+3,w
  2566     07BE  1D03               	skipz
  2567     07BF  2FCA               	goto	u455
  2568     07C0  0872               	movf	___aldiv@divisor+2,w
  2569     07C1  0276               	subwf	___aldiv@dividend+2,w
  2570     07C2  1D03               	skipz
  2571     07C3  2FCA               	goto	u455
  2572     07C4  0871               	movf	___aldiv@divisor+1,w
  2573     07C5  0275               	subwf	___aldiv@dividend+1,w
  2574     07C6  1D03               	skipz
  2575     07C7  2FCA               	goto	u455
  2576     07C8  0870               	movf	___aldiv@divisor,w
  2577     07C9  0274               	subwf	___aldiv@dividend,w
  2578     07CA                     u455:
  2579     07CA  1C03               	skipc
  2580     07CB  2FCD               	goto	u451
  2581     07CC  2FCE               	goto	u450
  2582     07CD                     u451:
  2583     07CD  2FD7               	goto	l1004
  2584     07CE                     u450:
  2585     07CE                     l1000:
  2586     07CE  0870               	movf	___aldiv@divisor,w
  2587     07CF  02F4               	subwf	___aldiv@dividend,f
  2588     07D0  0871               	movf	___aldiv@divisor+1,w
  2589     07D1  3BF5               	subwfb	___aldiv@dividend+1,f
  2590     07D2  0872               	movf	___aldiv@divisor+2,w
  2591     07D3  3BF6               	subwfb	___aldiv@dividend+2,f
  2592     07D4  0873               	movf	___aldiv@divisor+3,w
  2593     07D5  3BF7               	subwfb	___aldiv@dividend+3,f
  2594     07D6                     l1002:
  2595     07D6  1422               	bsf	___aldiv@quotient,0
  2596     07D7                     l1004:
  2597     07D7  3001               	movlw	1
  2598     07D8                     u465:
  2599     07D8  36F3               	lsrf	___aldiv@divisor+3,f
  2600     07D9  0CF2               	rrf	___aldiv@divisor+2,f
  2601     07DA  0CF1               	rrf	___aldiv@divisor+1,f
  2602     07DB  0CF0               	rrf	___aldiv@divisor,f
  2603     07DC  0B89               	decfsz	9,f
  2604     07DD  2FD8               	goto	u465
  2605     07DE                     l1006:
  2606     07DE  3001               	movlw	1
  2607     07DF  02A0               	subwf	___aldiv@counter,f
  2608     07E0  1D03               	btfss	3,2
  2609     07E1  2FE3               	goto	u471
  2610     07E2  2FE4               	goto	u470
  2611     07E3                     u471:
  2612     07E3  2FB5               	goto	l996
  2613     07E4                     u470:
  2614     07E4                     l1008:
  2615     07E4  0821               	movf	___aldiv@sign,w
  2616     07E5  1903               	btfsc	3,2
  2617     07E6  2FE8               	goto	u481
  2618     07E7  2FE9               	goto	u480
  2619     07E8                     u481:
  2620     07E8  2FF4               	goto	l1012
  2621     07E9                     u480:
  2622     07E9                     l1010:
  2623     07E9  09A2               	comf	___aldiv@quotient,f
  2624     07EA  09A3               	comf	___aldiv@quotient+1,f
  2625     07EB  09A4               	comf	___aldiv@quotient+2,f
  2626     07EC  09A5               	comf	___aldiv@quotient+3,f
  2627     07ED  0AA2               	incf	___aldiv@quotient,f
  2628     07EE  1903               	skipnz
  2629     07EF  0AA3               	incf	___aldiv@quotient+1,f
  2630     07F0  1903               	skipnz
  2631     07F1  0AA4               	incf	___aldiv@quotient+2,f
  2632     07F2  1903               	skipnz
  2633     07F3  0AA5               	incf	___aldiv@quotient+3,f
  2634     07F4                     l1012:
  2635     07F4  0825               	movf	___aldiv@quotient+3,w
  2636     07F5  00F3               	movwf	?___aldiv+3
  2637     07F6  0824               	movf	___aldiv@quotient+2,w
  2638     07F7  00F2               	movwf	?___aldiv+2
  2639     07F8  0823               	movf	___aldiv@quotient+1,w
  2640     07F9  00F1               	movwf	?___aldiv+1
  2641     07FA  0822               	movf	___aldiv@quotient,w
  2642     07FB  00F0               	movwf	?___aldiv
  2643     07FC                     l288:
  2644     07FC  0008               	return
  2645     07FD                     __end_of___aldiv:
  2646     007E                     btemp	set	126	;btemp
  2647     007E                     wtemp0	set	126
  2648                           
  2649                           	psect	config
  2650                           
  2651                           ;Config register CONFIG1 @ 0x8007
  2652                           ;	Oscillator Selection Bits
  2653                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2654                           ;	Watchdog Timer Enable
  2655                           ;	WDTE = OFF, WDT disabled
  2656                           ;	Power-up Timer Enable
  2657                           ;	PWRTE = OFF, PWRT disabled
  2658                           ;	MCLR Pin Function Select
  2659                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  2660                           ;	Flash Program Memory Code Protection
  2661                           ;	CP = OFF, Program memory code protection is disabled
  2662                           ;	Brown-out Reset Enable
  2663                           ;	BOREN = OFF, Brown-out Reset disabled
  2664                           ;	Clock Out Enable
  2665                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2666                           ;	Internal/External Switchover Mode
  2667                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2668                           ;	Fail-Safe Clock Monitor Enable
  2669                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2670     8007                     	org	32775
  2671     8007  19A4               	dw	6564
  2672                           
  2673                           ;Config register CONFIG2 @ 0x8008
  2674                           ;	Flash Memory Self-Write Protection
  2675                           ;	WRT = OFF, Write protection off
  2676                           ;	Peripheral Pin Select one-way control
  2677                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2678                           ;	Zero-cross detect disable
  2679                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2680                           ;	Phase Lock Loop enable
  2681                           ;	PLLEN = OFF, 4x PLL is disabled
  2682                           ;	Stack Overflow/Underflow Reset Enable
  2683                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2684                           ;	Brown-out Reset Voltage Selection
  2685                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2686                           ;	Low-Power Brown Out Reset
  2687                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2688                           ;	In-Circuit Debugger Mode
  2689                           ;	DEBUG = 0x1, unprogrammed default
  2690                           ;	Low-Voltage Programming Enable
  2691                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2692     8008                     	org	32776
  2693     8008  1EFF               	dw	7935

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     44      44
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_Read_Text@Output	PTR unsigned char  size(1) Largest target is 20
		 -> main@buf(BANK0[20]), 

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 8
