

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 10:36:28 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1717 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3275  054E  02F2               	subwf	___lwmod@dividend,f
  3276  054F  0871               	movf	___lwmod@divisor+1,w
  3277  0550  3BF3               	subwfb	___lwmod@dividend+1,f
  3278  0551                     l1070:	
  3279  0551  3001               	movlw	1
  3280  0552                     u605:	
  3281  0552  36F1               	lsrf	___lwmod@divisor+1,f
  3282  0553  0CF0               	rrf	___lwmod@divisor,f
  3283  0554  0B89               	decfsz	9,f
  3284  0555  2D52               	goto	u605
  3285  0556  3001               	movlw	1
  3286  0557  02F5               	subwf	___lwmod@counter,f
  3287  0558  1D03               	btfss	3,2
  3288  0559  2D45               	goto	l1066
  3289  055A                     l1074:	
  3290  055A  0873               	movf	___lwmod@dividend+1,w
  3291  055B  00F1               	movwf	?___lwmod+1
  3292  055C  0872               	movf	___lwmod@dividend,w
  3293  055D  00F0               	movwf	?___lwmod
  3294  055E  0008               	return
  3295  055F                     __end_of___lwmod:	
  3296                           
  3297                           	psect	text8
  3298  058F                     __ptext8:	
  3299 ;; *************** function ___lwdiv *****************
  3300 ;; Defined at:
  3301 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;  divisor         2    0[COMMON] unsigned int 
  3304 ;;  dividend        2    2[COMMON] unsigned int 
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;  quotient        2    5[COMMON] unsigned int 
  3307 ;;  counter         1    7[COMMON] unsigned char 
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  2    0[COMMON] unsigned int 
  3310 ;; Registers used:
  3311 ;;		wreg, status,2, status,0
  3312 ;; Tracked objects:
  3313 ;;		On entry : 0/0
  3314 ;;		On exit  : 0/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3317 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3318 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3319 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3320 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3321 ;;Total ram usage:        8 bytes
  3322 ;; Hardware stack levels used:    1
  3323 ;; This function calls:
  3324 ;;		Nothing
  3325 ;; This function is called by:
  3326 ;;		_utoa
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330                           
  3331                           ;psect for function ___lwdiv
  3332  058F                     ___lwdiv:	
  3333                           
  3334                           ;incstack = 0
  3335                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3336  058F  01F5               	clrf	___lwdiv@quotient
  3337  0590  01F6               	clrf	___lwdiv@quotient+1
  3338  0591  0870               	movf	___lwdiv@divisor,w
  3339  0592  0471               	iorwf	___lwdiv@divisor+1,w
  3340  0593  1903               	btfsc	3,2
  3341  0594  2DBE               	goto	l1052
  3342  0595  01F7               	clrf	___lwdiv@counter
  3343  0596  0AF7               	incf	___lwdiv@counter,f
  3344  0597                     l1040:	
  3345  0597  1BF1               	btfsc	___lwdiv@divisor+1,7
  3346  0598  2DA3               	goto	l1042
  3347  0599  3001               	movlw	1
  3348  059A                     u505:	
  3349  059A  35F0               	lslf	___lwdiv@divisor,f
  3350  059B  0DF1               	rlf	___lwdiv@divisor+1,f
  3351  059C  0B89               	decfsz	9,f
  3352  059D  2D9A               	goto	u505
  3353  059E  3001               	movlw	1
  3354  059F  00F4               	movwf	??___lwdiv
  3355  05A0  0874               	movf	??___lwdiv,w
  3356  05A1  07F7               	addwf	___lwdiv@counter,f
  3357  05A2  2D97               	goto	l1040
  3358  05A3                     l1042:	
  3359  05A3  3001               	movlw	1
  3360  05A4                     u525:	
  3361  05A4  35F5               	lslf	___lwdiv@quotient,f
  3362  05A5  0DF6               	rlf	___lwdiv@quotient+1,f
  3363  05A6  0B89               	decfsz	9,f
  3364  05A7  2DA4               	goto	u525
  3365  05A8  0871               	movf	___lwdiv@divisor+1,w
  3366  05A9  0273               	subwf	___lwdiv@dividend+1,w
  3367  05AA  1D03               	skipz
  3368  05AB  2DAE               	goto	u535
  3369  05AC  0870               	movf	___lwdiv@divisor,w
  3370  05AD  0272               	subwf	___lwdiv@dividend,w
  3371  05AE                     u535:	
  3372  05AE  1C03               	skipc
  3373  05AF  2DB5               	goto	l1048
  3374  05B0  0870               	movf	___lwdiv@divisor,w
  3375  05B1  02F2               	subwf	___lwdiv@dividend,f
  3376  05B2  0871               	movf	___lwdiv@divisor+1,w
  3377  05B3  3BF3               	subwfb	___lwdiv@dividend+1,f
  3378  05B4  1475               	bsf	___lwdiv@quotient,0
  3379  05B5                     l1048:	
  3380  05B5  3001               	movlw	1
  3381  05B6                     u545:	
  3382  05B6  36F1               	lsrf	___lwdiv@divisor+1,f
  3383  05B7  0CF0               	rrf	___lwdiv@divisor,f
  3384  05B8  0B89               	decfsz	9,f
  3385  05B9  2DB6               	goto	u545
  3386  05BA  3001               	movlw	1
  3387  05BB  02F7               	subwf	___lwdiv@counter,f
  3388  05BC  1D03               	btfss	3,2
  3389  05BD  2DA3               	goto	l1042
  3390  05BE                     l1052:	
  3391  05BE  0876               	movf	___lwdiv@quotient+1,w
  3392  05BF  00F1               	movwf	?___lwdiv+1
  3393  05C0  0875               	movf	___lwdiv@quotient,w
  3394  05C1  00F0               	movwf	?___lwdiv
  3395  05C2  0008               	return
  3396  05C3                     __end_of___lwdiv:	
  3397                           
  3398                           	psect	text9
  3399  0490                     __ptext9:	
  3400 ;; *************** function _OLED_Write_String *****************
  3401 ;; Defined at:
  3402 ;;		line 284 in file "oled.c"
  3403 ;; Parameters:    Size  Location     Type
  3404 ;;  s               2   12[COMMON] PTR unsigned char 
  3405 ;;		 -> ftoa@buf(17), STR_3(6), STR_2(6), OLED_Write_Integer@status(2), 
  3406 ;;		 -> STR_1(14), 
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;		None
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  1    wreg      void 
  3411 ;; Registers used:
  3412 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3418 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3420 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3421 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3422 ;;Total ram usage:        3 bytes
  3423 ;; Hardware stack levels used:    1
  3424 ;; Hardware stack levels required when called:    2
  3425 ;; This function calls:
  3426 ;;		_OLED_PutChar
  3427 ;; This function is called by:
  3428 ;;		_main
  3429 ;;		_OLED_Write_Integer
  3430 ;;		_OLED_Write_Float
  3431 ;; This function uses a non-reentrant model
  3432 ;;
  3433                           
  3434                           
  3435                           ;psect for function _OLED_Write_String
  3436  0490                     _OLED_Write_String:	
  3437  0490                     l1160:	
  3438                           ;oled.c: 286: while (*s) OLED_PutChar( *s++);
  3439                           
  3440                           ;incstack = 0
  3441                           ; Regs used in _OLED_Write_String: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3442                           
  3443  0490  087C               	movf	OLED_Write_String@s,w
  3444  0491  0084               	movwf	4
  3445  0492  087D               	movf	OLED_Write_String@s+1,w
  3446  0493  0085               	movwf	5
  3447  0494  0012               	moviw fsr0++
  3448  0495  1903               	btfsc	3,2
  3449  0496  0008               	return
  3450  0497  087C               	movf	OLED_Write_String@s,w
  3451  0498  0084               	movwf	4
  3452  0499  087D               	movf	OLED_Write_String@s+1,w
  3453  049A  0085               	movwf	5
  3454  049B  0800               	movf	0,w	;code access
  3455  049C  3187  277C  3184   	fcall	_OLED_PutChar
  3456  049F  3001               	movlw	1
  3457  04A0  07FC               	addwf	OLED_Write_String@s,f
  3458  04A1  3000               	movlw	0
  3459  04A2  3DFD               	addwfc	OLED_Write_String@s+1,f
  3460  04A3  2C90               	goto	l1160
  3461  04A4                     __end_of_OLED_Write_String:	
  3462                           
  3463                           	psect	text10
  3464  06B3                     __ptext10:	
  3465 ;; *************** function _OLED_Init *****************
  3466 ;; Defined at:
  3467 ;;		line 174 in file "oled.c"
  3468 ;; Parameters:    Size  Location     Type
  3469 ;;		None
  3470 ;; Auto vars:     Size  Location     Type
  3471 ;;		None
  3472 ;; Return value:  Size  Location     Type
  3473 ;;                  1    wreg      void 
  3474 ;; Registers used:
  3475 ;;		wreg, status,2, status,0, pclath, cstack
  3476 ;; Tracked objects:
  3477 ;;		On entry : 0/0
  3478 ;;		On exit  : 0/0
  3479 ;;		Unchanged: 0/0
  3480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3484 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3485 ;;Total ram usage:        0 bytes
  3486 ;; Hardware stack levels used:    1
  3487 ;; Hardware stack levels required when called:    2
  3488 ;; This function calls:
  3489 ;;		_OLED_Command
  3490 ;; This function is called by:
  3491 ;;		_main
  3492 ;; This function uses a non-reentrant model
  3493 ;;
  3494                           
  3495                           
  3496                           ;psect for function _OLED_Init
  3497  06B3                     _OLED_Init:	
  3498                           
  3499                           ;oled.c: 176: OLED_Command(0xAE);
  3500                           
  3501                           ;incstack = 0
  3502                           ; Regs used in _OLED_Init: [wreg+status,2+status,0+pclath+cstack]
  3503  06B3  30AE               	movlw	174
  3504  06B4  3184  24A4  3186   	fcall	_OLED_Command
  3505                           
  3506                           ;oled.c: 177: OLED_Command(0xD5);
  3507  06B7  30D5               	movlw	213
  3508  06B8  3184  24A4  3186   	fcall	_OLED_Command
  3509                           
  3510                           ;oled.c: 178: OLED_Command(0x80);
  3511  06BB  3080               	movlw	128
  3512  06BC  3184  24A4  3186   	fcall	_OLED_Command
  3513                           
  3514                           ;oled.c: 179: OLED_Command(0xA8);
  3515  06BF  30A8               	movlw	168
  3516  06C0  3184  24A4  3186   	fcall	_OLED_Command
  3517                           
  3518                           ;oled.c: 180: OLED_Command(0x1F);
  3519  06C3  301F               	movlw	31
  3520  06C4  3184  24A4  3186   	fcall	_OLED_Command
  3521                           
  3522                           ;oled.c: 181: OLED_Command(0xD3);
  3523  06C7  30D3               	movlw	211
  3524  06C8  3184  24A4  3186   	fcall	_OLED_Command
  3525                           
  3526                           ;oled.c: 182: OLED_Command(0x0);
  3527  06CB  3000               	movlw	0
  3528  06CC  3184  24A4  3186   	fcall	_OLED_Command
  3529                           
  3530                           ;oled.c: 183: OLED_Command(0x40 | 0x0);
  3531  06CF  3040               	movlw	64
  3532  06D0  3184  24A4  3186   	fcall	_OLED_Command
  3533                           
  3534                           ;oled.c: 184: OLED_Command(0x8D);
  3535  06D3  308D               	movlw	141
  3536  06D4  3184  24A4  3186   	fcall	_OLED_Command
  3537                           
  3538                           ;oled.c: 185: OLED_Command(0xAF);
  3539  06D7  30AF               	movlw	175
  3540  06D8  3184  24A4  3186   	fcall	_OLED_Command
  3541                           
  3542                           ;oled.c: 186: OLED_Command(0x20);
  3543  06DB  3020               	movlw	32
  3544  06DC  3184  24A4  3186   	fcall	_OLED_Command
  3545                           
  3546                           ;oled.c: 187: OLED_Command(0x00);
  3547  06DF  3000               	movlw	0
  3548  06E0  3184  24A4  3186   	fcall	_OLED_Command
  3549                           
  3550                           ;oled.c: 188: OLED_Command(0xA0 | 0x1);
  3551  06E3  30A1               	movlw	161
  3552  06E4  3184  24A4  3186   	fcall	_OLED_Command
  3553                           
  3554                           ;oled.c: 189: OLED_Command(0xC8);
  3555  06E7  30C8               	movlw	200
  3556  06E8  3184  24A4  3186   	fcall	_OLED_Command
  3557                           
  3558                           ;oled.c: 190: OLED_Command(0xDA);
  3559  06EB  30DA               	movlw	218
  3560  06EC  3184  24A4  3186   	fcall	_OLED_Command
  3561                           
  3562                           ;oled.c: 191: OLED_Command(0x02);
  3563  06EF  3002               	movlw	2
  3564  06F0  3184  24A4  3186   	fcall	_OLED_Command
  3565                           
  3566                           ;oled.c: 192: OLED_Command(0x81);
  3567  06F3  3081               	movlw	129
  3568  06F4  3184  24A4  3186   	fcall	_OLED_Command
  3569                           
  3570                           ;oled.c: 193: OLED_Command(0x8F);
  3571  06F7  308F               	movlw	143
  3572  06F8  3184  24A4  3186   	fcall	_OLED_Command
  3573                           
  3574                           ;oled.c: 194: OLED_Command(0xD9);
  3575  06FB  30D9               	movlw	217
  3576  06FC  3184  24A4  3186   	fcall	_OLED_Command
  3577                           
  3578                           ;oled.c: 195: OLED_Command(0xF1);
  3579  06FF  30F1               	movlw	241
  3580  0700  3184  24A4  3186   	fcall	_OLED_Command
  3581                           
  3582                           ;oled.c: 196: OLED_Command(0xDB);
  3583  0703  30DB               	movlw	219
  3584  0704  3184  24A4  3186   	fcall	_OLED_Command
  3585                           
  3586                           ;oled.c: 197: OLED_Command(0x40);
  3587  0707  3040               	movlw	64
  3588  0708  3184  24A4  3186   	fcall	_OLED_Command
  3589                           
  3590                           ;oled.c: 198: OLED_Command(0xA4);
  3591  070B  30A4               	movlw	164
  3592  070C  3184  24A4  3186   	fcall	_OLED_Command
  3593                           
  3594                           ;oled.c: 199: OLED_Command(0xA6);
  3595  070F  30A6               	movlw	166
  3596  0710  3184  24A4  3186   	fcall	_OLED_Command
  3597                           
  3598                           ;oled.c: 200: OLED_Command(0xAF);
  3599  0713  30AF               	movlw	175
  3600  0714  3184  24A4         	fcall	_OLED_Command
  3601  0716  0008               	return
  3602  0717                     __end_of_OLED_Init:	
