

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 11 21:11:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Jan 11 21:11:55 2024

                       l40 0719                         l71 068D                         u10 0694  
                       u11 0693                        l114 0769                        l130 068F  
                      l133 0697                        l139 06B4                        l288 077D  
                      l298 07F9                        l731 06E9                        l901 071A  
                      l741 06F6                        l733 06EB                        l911 0766  
                      l903 0760                        l751 0703                        l743 06F7  
                      l735 06EC                        l727 06DA                        l913 0767  
                      l905 0763                        l921 069B                        l681 0685  
                      l761 0714                        l753 0705                        l745 06F9  
                      l737 06EE                        l729 06DD                        l915 0768  
                      l907 0764                        l683 068F                        l923 06A5  
                      l763 0716                        l755 0706                        l747 06FC  
                      l739 06F3                        l931 06CB                        l861 076A  
                      l909 0765                        l685 0694                        l925 06A9  
                      l765 0718                        l757 070B                        l749 0700  
                      l871 0790                        l863 076C                        l919 0698  
                      l759 070F                        l927 06B5                        l881 07B2  
                      l873 0798                        l865 0770                        l929 06C4  
                      l891 07DB                        l883 07B9                        l875 07A0  
                      l867 0781                        l885 07CB                        l877 07A3  
                      l893 07E1                        l869 078C                        l895 07E6  
                      l887 07D3                        l879 07AE                        l897 07F1  
                      l889 07D4                        u300 07E1                        u220 0770  
                      u301 07E0                        u221 076F                        u310 07E6  
                      u230 0781                        u311 07E5                        u231 0780  
                      u240 07A0                        u320 0728                        u241 079F  
                      u330 073F                        u260 07B2                        u340 06B4  
                      u261 07B1                        u325 0724                        u341 06B3  
                      u255 07A4                        u335 073B                        u280 07CB  
                      u281 07CA                        _PR6 041D                        u275 07B3  
                      u285 07C7                        u357 06D0                        u295 07D5  
                      u367 06E2                        wreg 0009                       STR_1 0800  
                     _BRGH 0CF2                       _CREN 0CEC                       _SCS0 04C8  
                     _SCS1 04C9                       _SPEN 0CEF                       _TXEN 0CF5  
                     _SYNC 0CF4                       _main 06B5                       fsr0h 0005  
                     indf0 0000                       fsr0l 0004                       btemp 007E  
                     start 0003              ?_EUSART_Write 0070            __end_of___aldiv 07FA  
                    ?_main 0070                      _BRG16 0CFB                      _IRCF0 04CB  
                    _IRCF1 04CC                      _IRCF2 04CD                      _IRCF3 04CE  
                    status 0003                      wtemp0 007E               ?_internal_32 0070  
          __initialization 07FA               __end_of_main 06DA             ??_EUSART_Write 0070  
                   ??_main 007B                     _CCPR1L 0291                     _ANSELB 018D  
                   _RC1REG 0199                     _SPBRGL 019B                     _TX1REG 019A  
                   _SPLLEN 04CF                  ??___aldiv 0078           __end_of_initMain 071A  
  __end_of__initialization 07FD             __pcstackCOMMON 0070                 __pbssBANK0 0036  
     __end_of_EUSART_Write 0698                 __pmaintext 06B5                    _PPSLOCK 0E0F  
                ?_initMain 0070                    ___aldiv 076A                    __ptext1 06DA  
                  __ptext2 0685                    __ptext3 0698                    __ptext4 068E  
                  __ptext5 071A                    __ptext6 076A           ___aldiv@dividend 0074  
                _T6CONbits 041E       end_of_initialization 07FD               _encoderCount 0036  
               ??_initMain 0070          _EUSART_Initialize 071A         ?_EUSART_Initialize 0026  
         ___aldiv@quotient 0022         EUSART_Initialize@x 0079        ??_EUSART_Initialize 002A  
                _TRISBbits 008D                  _RXPPSbits 0E24  __end_of_EUSART_Initialize 076A  
              _CCP1CONbits 0293               _EUSART_Write 068E        start_initialization 07FA  
        _EUSART_Write_Text 0698         ?_EUSART_Write_Text 0071                _CCPTMRSbits 029E  
      ??_EUSART_Write_Text 0073                  ___latbits 0003              __pcstackBANK0 0020  
__end_of_EUSART_Write_Text 06B5              ??_internal_32 0070                   ?___aldiv 0070  
EUSART_Initialize@baudrate 0026            ___aldiv@divisor 0070            ___aldiv@counter 0020  
                 _PIR1bits 0011        __end_of_internal_32 068E                   _initMain 06DA  
              _internal_32 0685                 _RB0PPSbits 0E98                 _RB2PPSbits 0E9A  
               _RC1STAbits 019D                _PPSLOCKbits 0E0F              __pstringtext1 0800  
            __pstringtext2 0000      EUSART_Write_Text@text 0071               ___aldiv@sign 0021  
       EUSART_Write@txData 0070         EUSART_Write_Text@i 0074  
