

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 15:00:19 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 06/07/2023 GMT
  3322     034D  0DB6               	rlf	___fldiv@grs+2,f
  3323     034E  0DB7               	rlf	___fldiv@grs+3,f
  3324     034F  0B89               	decfsz	9,f
  3325     0350  2B4B               	goto	u1775
  3326     0351                     l1462:
  3327     0351  30FF               	movlw	255
  3328     0352  07B2               	addwf	___fldiv@new_exp,f
  3329     0353  30FF               	movlw	255
  3330     0354  3DB3               	addwfc	___fldiv@new_exp+1,f
  3331     0355                     l1464:
  3332     0355  1FA6               	btfss	___fldiv@b+2,7
  3333     0356  2B58               	goto	u1781
  3334     0357  2B59               	goto	u1780
  3335     0358                     u1781:
  3336     0358  2B3E               	goto	l1454
  3337     0359                     u1780:
  3338     0359                     l1466:
  3339     0359  01B9               	clrf	___fldiv@aexp
  3340     035A                     l1468:
  3341     035A  1FB7               	btfss	___fldiv@grs+3,7
  3342     035B  2B5D               	goto	u1791
  3343     035C  2B5E               	goto	u1790
  3344     035D                     u1791:
  3345     035D  2B7A               	goto	l1476
  3346     035E                     u1790:
  3347     035E                     l1470:
  3348     035E  30FF               	movlw	255
  3349     035F  0534               	andwf	___fldiv@grs,w
  3350     0360  00A8               	movwf	??___fldiv
  3351     0361  30FF               	movlw	255
  3352     0362  0535               	andwf	___fldiv@grs+1,w
  3353     0363  00A9               	movwf	??___fldiv+1
  3354     0364  30FF               	movlw	255
  3355     0365  0536               	andwf	___fldiv@grs+2,w
  3356     0366  00AA               	movwf	??___fldiv+2
  3357     0367  307F               	movlw	127
  3358     0368  0537               	andwf	___fldiv@grs+3,w
  3359     0369  00AB               	movwf	??___fldiv+3
  3360     036A  082B               	movf	??___fldiv+3,w
  3361     036B  042A               	iorwf	??___fldiv+2,w
  3362     036C  0429               	iorwf	??___fldiv+1,w
  3363     036D  0428               	iorwf	??___fldiv,w
  3364     036E  1903               	skipnz
  3365     036F  2B71               	goto	u1801
  3366     0370  2B72               	goto	u1800
  3367     0371                     u1801:
  3368     0371  2B75               	goto	l535
  3369     0372                     u1800:
  3370     0372                     l1472:
  3371     0372  01B9               	clrf	___fldiv@aexp
  3372     0373  0AB9               	incf	___fldiv@aexp,f
  3373     0374  2B7A               	goto	l1476
  3374     0375                     l535:
  3375     0375  1C24               	btfss	___fldiv@b,0
  3376     0376  2B78               	goto	u1811
  3377     0377  2B79               	goto	u1810
  3378     0378                     u1811:
  3379     0378  2B7A               	goto	l1476
  3380     0379                     u1810:
  3381     0379  2B72               	goto	l1472
  3382     037A                     l1476:
  3383     037A  0839               	movf	___fldiv@aexp,w
  3384     037B  1903               	btfsc	3,2
  3385     037C  2B7E               	goto	u1821
  3386     037D  2B7F               	goto	u1820
  3387     037E                     u1821:
  3388     037E  2BA7               	goto	l1486
  3389     037F                     u1820:
  3390     037F                     l1478:
  3391     037F  3001               	movlw	1
  3392     0380  07A4               	addwf	___fldiv@b,f
  3393     0381  3000               	movlw	0
  3394     0382  3DA5               	addwfc	___fldiv@b+1,f
  3395     0383  3000               	movlw	0
  3396     0384  3DA6               	addwfc	___fldiv@b+2,f
  3397     0385  3000               	movlw	0
  3398     0386  3DA7               	addwfc	___fldiv@b+3,f
  3399     0387                     l1480:
  3400     0387  1C27               	btfss	___fldiv@b+3,0
  3401     0388  2B8A               	goto	u1831
  3402     0389  2B8B               	goto	u1830
  3403     038A                     u1831:
  3404     038A  2BA7               	goto	l1486
  3405     038B                     u1830:
  3406     038B                     l1482:
  3407     038B  0824               	movf	___fldiv@b,w
  3408     038C  00A8               	movwf	??___fldiv
  3409     038D  0825               	movf	___fldiv@b+1,w
  3410     038E  00A9               	movwf	??___fldiv+1
  3411     038F  0826               	movf	___fldiv@b+2,w
  3412     0390  00AA               	movwf	??___fldiv+2
  3413     0391  0827               	movf	___fldiv@b+3,w
  3414     0392  00AB               	movwf	??___fldiv+3
  3415     0393  3001               	movlw	1
  3416     0394  00AC               	movwf	??___fldiv+4
  3417     0395                     u1845:
  3418     0395  37AB               	asrf	??___fldiv+3,f
  3419     0396  0CAA               	rrf	??___fldiv+2,f
  3420     0397  0CA9               	rrf	??___fldiv+1,f
  3421     0398  0CA8               	rrf	??___fldiv,f
  3422     0399                     u1840:
  3423     0399  0BAC               	decfsz	??___fldiv+4,f
  3424     039A  2B95               	goto	u1845
  3425     039B  082B               	movf	??___fldiv+3,w
  3426     039C  00A7               	movwf	___fldiv@b+3
  3427     039D  082A               	movf	??___fldiv+2,w
  3428     039E  00A6               	movwf	___fldiv@b+2
  3429     039F  0829               	movf	??___fldiv+1,w
  3430     03A0  00A5               	movwf	___fldiv@b+1
  3431     03A1  0828               	movf	??___fldiv,w
  3432     03A2  00A4               	movwf	___fldiv@b
  3433     03A3                     l1484:
  3434     03A3  3001               	movlw	1
  3435     03A4  07B2               	addwf	___fldiv@new_exp,f
  3436     03A5  3000               	movlw	0
  3437     03A6  3DB3               	addwfc	___fldiv@new_exp+1,f
  3438     03A7                     l1486:
  3439     03A7  0833               	movf	___fldiv@new_exp+1,w
  3440     03A8  3A80               	xorlw	128
  3441     03A9  00A8               	movwf	??___fldiv
  3442     03AA  3080               	movlw	128
  3443     03AB  0228               	subwf	??___fldiv,w
  3444     03AC  1D03               	skipz
  3445     03AD  2BB0               	goto	u1855
  3446     03AE  30FF               	movlw	255
  3447     03AF  0232               	subwf	___fldiv@new_exp,w
  3448     03B0                     u1855:
  3449     03B0  1C03               	skipc
  3450     03B1  2BB3               	goto	u1851
  3451     03B2  2BB4               	goto	u1850
  3452     03B3                     u1851:
  3453     03B3  2BC1               	goto	l540
  3454     03B4                     u1850:
  3455     03B4                     l1488:
  3456     03B4  30FF               	movlw	255
  3457     03B5  0020               	movlb	0	; select bank0
  3458     03B6  00B2               	movwf	___fldiv@new_exp
  3459     03B7  3000               	movlw	0
  3460     03B8  00B3               	movwf	___fldiv@new_exp+1
  3461     03B9  3000               	movlw	0
  3462     03BA  00A7               	movwf	___fldiv@b+3
  3463     03BB  3000               	movlw	0
  3464     03BC  00A6               	movwf	___fldiv@b+2
  3465     03BD  3000               	movlw	0
  3466     03BE  00A5               	movwf	___fldiv@b+1
  3467     03BF  3000               	movlw	0
  3468     03C0  00A4               	movwf	___fldiv@b
  3469     03C1                     l540:
  3470     03C1  0020               	movlb	0	; select bank0
  3471     03C2  0833               	movf	___fldiv@new_exp+1,w
  3472     03C3  3A80               	xorlw	128
  3473     03C4  00A8               	movwf	??___fldiv
  3474     03C5  3080               	movlw	128
  3475     03C6  0228               	subwf	??___fldiv,w
  3476     03C7  1D03               	skipz
  3477     03C8  2BCB               	goto	u1865
  3478     03C9  3001               	movlw	1
  3479     03CA  0232               	subwf	___fldiv@new_exp,w
  3480     03CB                     u1865:
  3481     03CB  1803               	skipnc
  3482     03CC  2BCE               	goto	u1861
  3483     03CD  2BCF               	goto	u1860
  3484     03CE                     u1861:
  3485     03CE  2BDB               	goto	l541
  3486     03CF                     u1860:
  3487     03CF                     l1490:
  3488     03CF  0020               	movlb	0	; select bank0
  3489     03D0  01B2               	clrf	___fldiv@new_exp
  3490     03D1  01B3               	clrf	___fldiv@new_exp+1
  3491     03D2                     l1492:
  3492     03D2  3000               	movlw	0
  3493     03D3  00A7               	movwf	___fldiv@b+3
  3494     03D4  3000               	movlw	0
  3495     03D5  00A6               	movwf	___fldiv@b+2
  3496     03D6  3000               	movlw	0
  3497     03D7  00A5               	movwf	___fldiv@b+1
  3498     03D8  3000               	movlw	0
  3499     03D9  00A4               	movwf	___fldiv@b
  3500     03DA                     l1494:
  3501     03DA  01B1               	clrf	___fldiv@sign
  3502     03DB                     l541:
  3503     03DB  0020               	movlb	0	; select bank0
  3504     03DC  0832               	movf	___fldiv@new_exp,w
  3505     03DD  00B8               	movwf	___fldiv@bexp
  3506     03DE                     l1496:
  3507     03DE  1C38               	btfss	___fldiv@bexp,0
  3508     03DF  2BE1               	goto	u1871
  3509     03E0  2BE2               	goto	u1870
  3510     03E1                     u1871:
  3511     03E1  2BE4               	goto	l1500
  3512     03E2                     u1870:
  3513     03E2                     l1498:
  3514     03E2  17A6               	bsf	___fldiv@b+2,7
  3515     03E3  2BE8               	goto	l543
  3516     03E4                     l1500:
  3517     03E4  307F               	movlw	127
  3518     03E5  00A8               	movwf	??___fldiv
  3519     03E6  0828               	movf	??___fldiv,w
  3520     03E7  05A6               	andwf	___fldiv@b+2,f
  3521     03E8                     l543:
  3522     03E8  3638               	lsrf	___fldiv@bexp,w
  3523     03E9  00A7               	movwf	___fldiv@b+3
  3524     03EA  0831               	movf	___fldiv@sign,w
  3525     03EB  00A8               	movwf	??___fldiv
  3526     03EC  0828               	movf	??___fldiv,w
  3527     03ED  04A7               	iorwf	___fldiv@b+3,f
  3528     03EE  2AAF               	goto	l1410
  3529     03EF                     l521:
  3530     03EF  0008               	return
  3531     03F0                     __end_of___fldiv:
  3532                           
  3533                           	psect	text10
  3534     0675                     __ptext10:	
  3535 ;; *************** function _Delay_Ms *****************
  3536 ;; Defined at:
  3537 ;;		line 30 in file "main.c"
  3538 ;; Parameters:    Size  Location     Type
  3539 ;;  s               2    0[COMMON] unsigned int 
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;  j               2    3[COMMON] unsigned int 
  3542 ;; Return value:  Size  Location     Type
  3543 ;;                  1    wreg      void 
  3544 ;; Registers used:
  3545 ;;		wreg, status,2
  3546 ;; Tracked objects:
  3547 ;;		On entry : 0/0
  3548 ;;		On exit  : 0/0
  3549 ;;		Unchanged: 0/0
  3550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3551 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3552 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3553 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3554 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3555 ;;Total ram usage:        5 bytes
  3556 ;; Hardware stack levels used: 1
  3557 ;; Hardware stack levels required when called: 1
  3558 ;; This function calls:
  3559 ;;		Nothing
  3560 ;; This function is called by:
  3561 ;;		_Sound_Play
  3562 ;; This function uses a non-reentrant model
  3563 ;;
  3564                           
  3565     0675                     _Delay_Ms:	
  3566                           ;psect for function _Delay_Ms
  3567                           
  3568     0675                     l1320:	
  3569                           ;incstack = 0
  3570                           ; Regs used in _Delay_Ms: [wreg+status,2]
  3571                           
  3572                           
  3573                           ;main.c: 30: void Delay_Ms(unsigned int s);main.c: 31: {;main.c: 32:     unsigned int j;
      +                          ;main.c: 33:     for(j = 0; j < s; j++)
  3574     0675  01F3               	clrf	Delay_Ms@j
  3575     0676  01F4               	clrf	Delay_Ms@j+1
  3576     0677  2E84               	goto	l66
  3577     0678                     l1322:
  3578                           
  3579                           ;main.c: 34:     {;main.c: 35:         _delay((unsigned long)((1)*(32000000/4000.0)));
  3580     0678  300B               	movlw	11
  3581     0679  00F2               	movwf	??_Delay_Ms
  3582     067A  3062               	movlw	98
  3583     067B                     u2117:
  3584     067B  0B89               	decfsz	9,f
  3585     067C  2E7B               	goto	u2117
  3586     067D  0BF2               	decfsz	??_Delay_Ms,f
  3587     067E  2E7B               	goto	u2117
  3588     067F  3200               	nop2
  3589                           
  3590                           ;main.c: 36:     }
  3591     0680  3001               	movlw	1
  3592     0681  07F3               	addwf	Delay_Ms@j,f
  3593     0682  3000               	movlw	0
  3594     0683  3DF4               	addwfc	Delay_Ms@j+1,f
  3595     0684                     l66:
  3596     0684  0871               	movf	Delay_Ms@s+1,w
  3597     0685  0274               	subwf	Delay_Ms@j+1,w
  3598     0686  1D03               	skipz
  3599     0687  2E8A               	goto	u1485
  3600     0688  0870               	movf	Delay_Ms@s,w
  3601     0689  0273               	subwf	Delay_Ms@j,w
  3602     068A                     u1485:
  3603     068A  1C03               	skipc
  3604     068B  2E8D               	goto	u1481
  3605     068C  2E8E               	goto	u1480
  3606     068D                     u1481:
  3607     068D  2E78               	goto	l1322
  3608     068E                     u1480:
  3609     068E                     l69:
  3610     068E  0008               	return
  3611     068F                     __end_of_Delay_Ms:
  3612                           
  3613                           	psect	intentry
  3614     0004                     __pintentry:	
  3615 ;; *************** function _isr *****************
  3616 ;; Defined at:
  3617 ;;		line 153 in file "main.c"
  3618 ;; Parameters:    Size  Location     Type
  3619 ;;		None
  3620 ;; Auto vars:     Size  Location     Type
  3621 ;;		None
  3622 ;; Return value:  Size  Location     Type
  3623 ;;                  1    wreg      void 
  3624 ;; Registers used:
  3625 ;;		wreg, status,0
  3626 ;; Tracked objects:
  3627 ;;		On entry : 0/0
  3628 ;;		On exit  : 0/0
  3629 ;;		Unchanged: 0/0
  3630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3631 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3632 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3633 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3634 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3635 ;;Total ram usage:        0 bytes
  3636 ;; Hardware stack levels used: 1
  3637 ;; This function calls:
  3638 ;;		Nothing
  3639 ;; This function is called by:
  3640 ;;		Interrupt level 1
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644     0004                     _isr:
  3645                           
  3646                           ;incstack = 0
  3647     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3648                           
  3649                           ; Regs used in _isr: [wreg+status,0]
  3650     0005  3180               	pagesel	$
  3651     0006                     i1l1610:
  3652                           
  3653                           ;main.c: 155:     PIR1bits.TMR1IF = 0;
  3654     0006  0020               	movlb	0	; select bank0
  3655     0007  1011               	bcf	17,0	;volatile
  3656     0008                     i1l1612:
  3657                           
  3658                           ;main.c: 156:     TMR1H = TIMER_H;
  3659     0008  086C               	movf	_TIMER_H,w
  3660     0009  0097               	movwf	23	;volatile
  3661                           
  3662                           ;main.c: 157:     TMR1L = TIMER_L;
  3663     000A  086B               	movf	_TIMER_L,w
  3664     000B  0096               	movwf	22	;volatile
  3665     000C                     i1l1614:
  3666                           
  3667                           ;main.c: 158:     LATBbits.LATB0 = !LATBbits.LATB0;
  3668     000C  1003               	clrc
  3669     000D  0022               	movlb	2	; select bank2
  3670     000E  1C0D               	btfss	13,0	;volatile
  3671     000F  1403               	setc
  3672     0010  1803               	btfsc	3,0
  3673     0011  2813               	goto	u207_21
  3674     0012  2816               	goto	u207_20
  3675     0013                     u207_21:
  3676     0013  0022               	movlb	2	; select bank2
  3677     0014  140D               	bsf	13,0	;volatile
  3678     0015  2818               	goto	u208_24
  3679     0016                     u207_20:
  3680     0016  0022               	movlb	2	; select bank2
  3681     0017  100D               	bcf	13,0	;volatile
  3682     0018                     u208_24:
  3683     0018                     i1l94:
  3684     0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3685     0019  0009               	retfie
  3686     001A                     __end_of_isr:
  3687     007E                     btemp	set	126	;btemp
  3688     007E                     int$flags	set	126
  3689     007E                     wtemp0	set	126
  3690                           
  3691                           	psect	config
  3692                           
  3693                           ;Config register CONFIG1 @ 0x8007
  3694                           ;	Oscillator Selection Bits
  3695                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3696                           ;	Watchdog Timer Enable
  3697                           ;	WDTE = OFF, WDT disabled
  3698                           ;	Power-up Timer Enable
  3699                           ;	PWRTE = OFF, PWRT disabled
  3700                           ;	MCLR Pin Function Select
  3701                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  3702                           ;	Flash Program Memory Code Protection
  3703                           ;	CP = OFF, Program memory code protection is disabled
  3704                           ;	Brown-out Reset Enable
  3705                           ;	BOREN = OFF, Brown-out Reset disabled
  3706                           ;	Clock Out Enable
  3707                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3708                           ;	Internal/External Switchover Mode
  3709                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3710                           ;	Fail-Safe Clock Monitor Enable
  3711                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3712     8007                     	org	32775
  3713     8007  19A4               	dw	6564
  3714                           
  3715                           ;Config register CONFIG2 @ 0x8008
  3716                           ;	Flash Memory Self-Write Protection
  3717                           ;	WRT = OFF, Write protection off
  3718                           ;	Peripheral Pin Select one-way control
  3719                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3720                           ;	Zero-cross detect disable
  3721                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3722                           ;	Phase Lock Loop enable
  3723                           ;	PLLEN = OFF, 4x PLL is disabled
  3724                           ;	Stack Overflow/Underflow Reset Enable
  3725                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3726                           ;	Brown-out Reset Voltage Selection
  3727                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3728                           ;	Low-Power Brown Out Reset
  3729                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3730                           ;	In-Circuit Debugger Mode
  3731                           ;	DEBUG = 0x1, unprogrammed default
  3732                           ;	Low-Voltage Programming Enable
  3733                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3734     8008                     	org	32776
  3735     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        75
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      77
    BANK1            80      0      50
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Sound_Play->___xxtofl
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Sound_Play
    _Sound_Play->___fltol
    ___fltol->___fldiv
    ___flsub->___fladd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5485
                                             47 BANK0      3     3      0
                         _Sound_Play
                             ___wmul
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Sound_Play                                          11     7      4    5151
                                             36 BANK0     11     7      4
                           _Delay_Ms
                            ___fldiv
                            ___flsub
                            ___fltol
                             ___wmul (ARG)
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             26 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                              8 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _Delay_Ms                                             5     3      2     122
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Sound_Play
     _Delay_Ms
     ___fldiv
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___flsub (ARG)
       ___xxtofl (ARG)
     ___wmul (ARG)
     ___xxtofl (ARG)
   ___wmul
   _initMain
     _internal_32

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      4D       5       96.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      32       7       62.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      8D      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
