

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 22:53:44 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 06/07/2023 GMT
  3293     0310  0879               	movf	EUSART_Initialize@x,w
  3294     0311  0023               	movlb	3	; select bank3
  3295     0312  009B               	movwf	27	;volatile
  3296     0313                     l1362:
  3297                           
  3298                           ;EUSART.c: 42:     BRGH = 0;
  3299     0313  111E               	bcf	30,2	;volatile
  3300     0314                     l1364:
  3301                           
  3302                           ;EUSART.c: 43:     BRG16 = 0;
  3303     0314  119F               	bcf	31,3	;volatile
  3304     0315                     l1366:
  3305                           
  3306                           ;EUSART.c: 44:     SYNC = 0;
  3307     0315  121E               	bcf	30,4	;volatile
  3308     0316                     l1368:
  3309                           
  3310                           ;EUSART.c: 45:     SPEN = 1;
  3311     0316  179D               	bsf	29,7	;volatile
  3312     0317                     l1370:
  3313                           
  3314                           ;EUSART.c: 46:     CREN = 1;
  3315     0317  161D               	bsf	29,4	;volatile
  3316     0318                     l1372:
  3317                           
  3318                           ;EUSART.c: 47:     TXEN = 1;
  3319     0318  169E               	bsf	30,5	;volatile
  3320     0319                     l134:
  3321     0319  0008               	return
  3322     031A                     __end_of_EUSART_Initialize:
  3323                           
  3324                           	psect	text19
  3325     00C6                     __ptext19:	
  3326 ;; *************** function ___aldiv *****************
  3327 ;; Defined at:
  3328 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  3329 ;; Parameters:    Size  Location     Type
  3330 ;;  divisor         4    0[COMMON] long 
  3331 ;;  dividend        4    4[COMMON] long 
  3332 ;; Auto vars:     Size  Location     Type
  3333 ;;  quotient        4    2[BANK0 ] long 
  3334 ;;  sign            1    1[BANK0 ] unsigned char 
  3335 ;;  counter         1    0[BANK0 ] unsigned char 
  3336 ;; Return value:  Size  Location     Type
  3337 ;;                  4    0[COMMON] long 
  3338 ;; Registers used:
  3339 ;;		wreg, status,2, status,0
  3340 ;; Tracked objects:
  3341 ;;		On entry : 0/0
  3342 ;;		On exit  : 0/0
  3343 ;;		Unchanged: 0/0
  3344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3345 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3346 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3347 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3348 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3349 ;;Total ram usage:       15 bytes
  3350 ;; Hardware stack levels used: 1
  3351 ;; Hardware stack levels required when called: 1
  3352 ;; This function calls:
  3353 ;;		Nothing
  3354 ;; This function is called by:
  3355 ;;		_EUSART_Initialize
  3356 ;; This function uses a non-reentrant model
  3357 ;;
  3358                           
  3359     00C6                     ___aldiv:	
  3360                           ;psect for function ___aldiv
  3361                           
  3362     00C6                     l1232:	
  3363                           ;incstack = 0
  3364                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3365                           
  3366     00C6  0020               	movlb	0	; select bank0
  3367     00C7  01A1               	clrf	___aldiv@sign
  3368     00C8                     l1234:
  3369     00C8  1FF3               	btfss	___aldiv@divisor+3,7
  3370     00C9  28CB               	goto	u751
  3371     00CA  28CC               	goto	u750
  3372     00CB                     u751:
  3373     00CB  28D9               	goto	l343
  3374     00CC                     u750:
  3375     00CC                     l1236:
  3376     00CC  09F0               	comf	___aldiv@divisor,f
  3377     00CD  09F1               	comf	___aldiv@divisor+1,f
  3378     00CE  09F2               	comf	___aldiv@divisor+2,f
  3379     00CF  09F3               	comf	___aldiv@divisor+3,f
  3380     00D0  0AF0               	incf	___aldiv@divisor,f
  3381     00D1  1903               	skipnz
  3382     00D2  0AF1               	incf	___aldiv@divisor+1,f
  3383     00D3  1903               	skipnz
  3384     00D4  0AF2               	incf	___aldiv@divisor+2,f
  3385     00D5  1903               	skipnz
  3386     00D6  0AF3               	incf	___aldiv@divisor+3,f
  3387     00D7  01A1               	clrf	___aldiv@sign
  3388     00D8  0AA1               	incf	___aldiv@sign,f
  3389     00D9                     l343:
  3390     00D9  1FF7               	btfss	___aldiv@dividend+3,7
  3391     00DA  28DC               	goto	u761
  3392     00DB  28DD               	goto	u760
  3393     00DC                     u761:
  3394     00DC  28EC               	goto	l1242
  3395     00DD                     u760:
  3396     00DD                     l1238:
  3397     00DD  09F4               	comf	___aldiv@dividend,f
  3398     00DE  09F5               	comf	___aldiv@dividend+1,f
  3399     00DF  09F6               	comf	___aldiv@dividend+2,f
  3400     00E0  09F7               	comf	___aldiv@dividend+3,f
  3401     00E1  0AF4               	incf	___aldiv@dividend,f
  3402     00E2  1903               	skipnz
  3403     00E3  0AF5               	incf	___aldiv@dividend+1,f
  3404     00E4  1903               	skipnz
  3405     00E5  0AF6               	incf	___aldiv@dividend+2,f
  3406     00E6  1903               	skipnz
  3407     00E7  0AF7               	incf	___aldiv@dividend+3,f
  3408     00E8                     l1240:
  3409     00E8  3001               	movlw	1
  3410     00E9  00F8               	movwf	??___aldiv
  3411     00EA  0878               	movf	??___aldiv,w
  3412     00EB  06A1               	xorwf	___aldiv@sign,f
  3413     00EC                     l1242:
  3414     00EC  3000               	movlw	0
  3415     00ED  00A5               	movwf	___aldiv@quotient+3
  3416     00EE  3000               	movlw	0
  3417     00EF  00A4               	movwf	___aldiv@quotient+2
  3418     00F0  3000               	movlw	0
  3419     00F1  00A3               	movwf	___aldiv@quotient+1
  3420     00F2  3000               	movlw	0
  3421     00F3  00A2               	movwf	___aldiv@quotient
  3422     00F4                     l1244:
  3423     00F4  0873               	movf	___aldiv@divisor+3,w
  3424     00F5  0472               	iorwf	___aldiv@divisor+2,w
  3425     00F6  0471               	iorwf	___aldiv@divisor+1,w
  3426     00F7  0470               	iorwf	___aldiv@divisor,w
  3427     00F8  1903               	skipnz
  3428     00F9  28FB               	goto	u771
  3429     00FA  28FC               	goto	u770
  3430     00FB                     u771:
  3431     00FB  293D               	goto	l1264
  3432     00FC                     u770:
  3433     00FC                     l1246:
  3434     00FC  01A0               	clrf	___aldiv@counter
  3435     00FD  0AA0               	incf	___aldiv@counter,f
  3436     00FE  290A               	goto	l1250
  3437     00FF                     l1248:
  3438     00FF  3001               	movlw	1
  3439     0100                     u785:
  3440     0100  35F0               	lslf	___aldiv@divisor,f
  3441     0101  0DF1               	rlf	___aldiv@divisor+1,f
  3442     0102  0DF2               	rlf	___aldiv@divisor+2,f
  3443     0103  0DF3               	rlf	___aldiv@divisor+3,f
  3444     0104  0B89               	decfsz	9,f
  3445     0105  2900               	goto	u785
  3446     0106  3001               	movlw	1
  3447     0107  00F8               	movwf	??___aldiv
  3448     0108  0878               	movf	??___aldiv,w
  3449     0109  07A0               	addwf	___aldiv@counter,f
  3450     010A                     l1250:
  3451     010A  1FF3               	btfss	___aldiv@divisor+3,7
  3452     010B  290D               	goto	u791
  3453     010C  290E               	goto	u790
  3454     010D                     u791:
  3455     010D  28FF               	goto	l1248
  3456     010E                     u790:
  3457     010E                     l1252:
  3458     010E  3001               	movlw	1
  3459     010F                     u805:
  3460     010F  35A2               	lslf	___aldiv@quotient,f
  3461     0110  0DA3               	rlf	___aldiv@quotient+1,f
  3462     0111  0DA4               	rlf	___aldiv@quotient+2,f
  3463     0112  0DA5               	rlf	___aldiv@quotient+3,f
  3464     0113  0B89               	decfsz	9,f
  3465     0114  290F               	goto	u805
  3466     0115                     l1254:
  3467     0115  0873               	movf	___aldiv@divisor+3,w
  3468     0116  0277               	subwf	___aldiv@dividend+3,w
  3469     0117  1D03               	skipz
  3470     0118  2923               	goto	u815
  3471     0119  0872               	movf	___aldiv@divisor+2,w
  3472     011A  0276               	subwf	___aldiv@dividend+2,w
  3473     011B  1D03               	skipz
  3474     011C  2923               	goto	u815
  3475     011D  0871               	movf	___aldiv@divisor+1,w
  3476     011E  0275               	subwf	___aldiv@dividend+1,w
  3477     011F  1D03               	skipz
  3478     0120  2923               	goto	u815
  3479     0121  0870               	movf	___aldiv@divisor,w
  3480     0122  0274               	subwf	___aldiv@dividend,w
  3481     0123                     u815:
  3482     0123  1C03               	skipc
  3483     0124  2926               	goto	u811
  3484     0125  2927               	goto	u810
  3485     0126                     u811:
  3486     0126  2930               	goto	l1260
  3487     0127                     u810:
  3488     0127                     l1256:
  3489     0127  0870               	movf	___aldiv@divisor,w
  3490     0128  02F4               	subwf	___aldiv@dividend,f
  3491     0129  0871               	movf	___aldiv@divisor+1,w
  3492     012A  3BF5               	subwfb	___aldiv@dividend+1,f
  3493     012B  0872               	movf	___aldiv@divisor+2,w
  3494     012C  3BF6               	subwfb	___aldiv@dividend+2,f
  3495     012D  0873               	movf	___aldiv@divisor+3,w
  3496     012E  3BF7               	subwfb	___aldiv@dividend+3,f
  3497     012F                     l1258:
  3498     012F  1422               	bsf	___aldiv@quotient,0
  3499     0130                     l1260:
  3500     0130  3001               	movlw	1
  3501     0131                     u825:
  3502     0131  36F3               	lsrf	___aldiv@divisor+3,f
  3503     0132  0CF2               	rrf	___aldiv@divisor+2,f
  3504     0133  0CF1               	rrf	___aldiv@divisor+1,f
  3505     0134  0CF0               	rrf	___aldiv@divisor,f
  3506     0135  0B89               	decfsz	9,f
  3507     0136  2931               	goto	u825
  3508     0137                     l1262:
  3509     0137  3001               	movlw	1
  3510     0138  02A0               	subwf	___aldiv@counter,f
  3511     0139  1D03               	btfss	3,2
  3512     013A  293C               	goto	u831
  3513     013B  293D               	goto	u830
  3514     013C                     u831:
  3515     013C  290E               	goto	l1252
  3516     013D                     u830:
  3517     013D                     l1264:
  3518     013D  0821               	movf	___aldiv@sign,w
  3519     013E  1903               	btfsc	3,2
  3520     013F  2941               	goto	u841
  3521     0140  2942               	goto	u840
  3522     0141                     u841:
  3523     0141  294D               	goto	l1268
  3524     0142                     u840:
  3525     0142                     l1266:
  3526     0142  09A2               	comf	___aldiv@quotient,f
  3527     0143  09A3               	comf	___aldiv@quotient+1,f
  3528     0144  09A4               	comf	___aldiv@quotient+2,f
  3529     0145  09A5               	comf	___aldiv@quotient+3,f
  3530     0146  0AA2               	incf	___aldiv@quotient,f
  3531     0147  1903               	skipnz
  3532     0148  0AA3               	incf	___aldiv@quotient+1,f
  3533     0149  1903               	skipnz
  3534     014A  0AA4               	incf	___aldiv@quotient+2,f
  3535     014B  1903               	skipnz
  3536     014C  0AA5               	incf	___aldiv@quotient+3,f
  3537     014D                     l1268:
  3538     014D  0825               	movf	___aldiv@quotient+3,w
  3539     014E  00F3               	movwf	?___aldiv+3
  3540     014F  0824               	movf	___aldiv@quotient+2,w
  3541     0150  00F2               	movwf	?___aldiv+2
  3542     0151  0823               	movf	___aldiv@quotient+1,w
  3543     0152  00F1               	movwf	?___aldiv+1
  3544     0153  0822               	movf	___aldiv@quotient,w
  3545     0154  00F0               	movwf	?___aldiv
  3546     0155                     l353:
  3547     0155  0008               	return
  3548     0156                     __end_of___aldiv:
  3549                           
  3550                           	psect	intentry
  3551     0004                     __pintentry:	
  3552 ;; *************** function _isr *****************
  3553 ;; Defined at:
  3554 ;;		line 317 in file "main.c"
  3555 ;; Parameters:    Size  Location     Type
  3556 ;;		None
  3557 ;; Auto vars:     Size  Location     Type
  3558 ;;		None
  3559 ;; Return value:  Size  Location     Type
  3560 ;;                  1    wreg      void 
  3561 ;; Registers used:
  3562 ;;		wreg
  3563 ;; Tracked objects:
  3564 ;;		On entry : 0/0
  3565 ;;		On exit  : 0/0
  3566 ;;		Unchanged: 0/0
  3567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3570 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3571 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3572 ;;Total ram usage:        0 bytes
  3573 ;; Hardware stack levels used: 1
  3574 ;; This function calls:
  3575 ;;		Nothing
  3576 ;; This function is called by:
  3577 ;;		Interrupt level 1
  3578 ;; This function uses a non-reentrant model
  3579 ;;
  3580                           
  3581     0004                     _isr:
  3582                           
  3583                           ;incstack = 0
  3584     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3585                           
  3586                           ; Regs used in _isr: [wreg]
  3587     0005  3180               	pagesel	$
  3588     0006                     i1l1422:
  3589                           
  3590                           ;main.c: 319:     if (INTCONbits.IOCIF)
  3591     0006  1C0B               	btfss	11,0	;volatile
  3592     0007  2809               	goto	u89_21
  3593     0008  280A               	goto	u89_20
  3594     0009                     u89_21:
  3595     0009  2820               	goto	i1l109
  3596     000A                     u89_20:
  3597     000A                     i1l1424:
  3598                           
  3599                           ;main.c: 320:     {;main.c: 321:         if (IOCAFbits.IOCAF0)
  3600     000A  0027               	movlb	7	; select bank7
  3601     000B  1C13               	btfss	19,0	;volatile
  3602     000C  280E               	goto	u90_21
  3603     000D  280F               	goto	u90_20
  3604     000E                     u90_21:
  3605     000E  2815               	goto	i1l1430
  3606     000F                     u90_20:
  3607     000F                     i1l1426:
  3608                           
  3609                           ;main.c: 322:         {;main.c: 323:             IOCAFbits.IOCAF0 = 0;
  3610     000F  1013               	bcf	19,0	;volatile
  3611     0010                     i1l1428:
  3612                           
  3613                           ;main.c: 324:             counterA++;
  3614     0010  3001               	movlw	1
  3615     0011  0020               	movlb	0	; select bank0
  3616     0012  07C1               	addwf	_counterA,f	;volatile
  3617     0013  3000               	movlw	0
  3618     0014  3DC2               	addwfc	_counterA+1,f	;volatile
  3619     0015                     i1l1430:
  3620                           
  3621                           ;main.c: 327:         if (IOCAFbits.IOCAF1)
  3622     0015  0027               	movlb	7	; select bank7
  3623     0016  1C93               	btfss	19,1	;volatile
  3624     0017  2819               	goto	u91_21
  3625     0018  281A               	goto	u91_20
  3626     0019                     u91_21:
  3627     0019  2820               	goto	i1l109
  3628     001A                     u91_20:
  3629     001A                     i1l1432:
  3630                           
  3631                           ;main.c: 328:         {;main.c: 329:             IOCAFbits.IOCAF1 = 0;
  3632     001A  1093               	bcf	19,1	;volatile
  3633     001B                     i1l1434:
  3634                           
  3635                           ;main.c: 330:             counterB++;
  3636     001B  3001               	movlw	1
  3637     001C  0020               	movlb	0	; select bank0
  3638     001D  07BF               	addwf	_counterB,f	;volatile
  3639     001E  3000               	movlw	0
  3640     001F  3DC0               	addwfc	_counterB+1,f	;volatile
  3641     0020                     i1l109:
  3642     0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3643     0021  0009               	retfie
  3644     0022                     __end_of_isr:
  3645     007E                     btemp	set	126	;btemp
  3646     007E                     int$flags	set	126
  3647     007E                     wtemp0	set	126
  3648                           
  3649                           	psect	config
  3650                           
  3651                           ;Config register CONFIG1 @ 0x8007
  3652                           ;	Oscillator Selection Bits
  3653                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3654                           ;	Watchdog Timer Enable
  3655                           ;	WDTE = OFF, WDT disabled
  3656                           ;	Power-up Timer Enable
  3657                           ;	PWRTE = OFF, PWRT disabled
  3658                           ;	MCLR Pin Function Select
  3659                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  3660                           ;	Flash Program Memory Code Protection
  3661                           ;	CP = OFF, Program memory code protection is disabled
  3662                           ;	Brown-out Reset Enable
  3663                           ;	BOREN = OFF, Brown-out Reset disabled
  3664                           ;	Clock Out Enable
  3665                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3666                           ;	Internal/External Switchover Mode
  3667                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3668                           ;	Fail-Safe Clock Monitor Enable
  3669                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3670     8007                     	org	32775
  3671     8007  19A4               	dw	6564
  3672                           
  3673                           ;Config register CONFIG2 @ 0x8008
  3674                           ;	Flash Memory Self-Write Protection
  3675                           ;	WRT = OFF, Write protection off
  3676                           ;	Peripheral Pin Select one-way control
  3677                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3678                           ;	Zero-cross detect disable
  3679                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3680                           ;	Phase Lock Loop enable
  3681                           ;	PLLEN = OFF, 4x PLL is disabled
  3682                           ;	Stack Overflow/Underflow Reset Enable
  3683                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3684                           ;	Brown-out Reset Voltage Selection
  3685                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3686                           ;	Low-Power Brown Out Reset
  3687                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3688                           ;	In-Circuit Debugger Mode
  3689                           ;	DEBUG = 0x1, unprogrammed default
  3690                           ;	Low-Voltage Programming Enable
  3691                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3692     8008                     	org	32776
  3693     8008  1EFF               	dw	7935

Data Sizes:
    Strings     27
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      35
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_Write_Integer@ptr	PTR unsigned char  size(1) Largest target is 20
		 -> EUSART_Write_Integer@buffer(BANK0[20]), 

    EUSART_Write_Integer@temp_ptr	PTR unsigned char  size(1) Largest target is 20
		 -> EUSART_Write_Integer@buffer(BANK0[20]), 

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 11
		 -> STR_1(CODE[11]), STR_2(CODE[3]), STR_3(CODE[11]), STR_4(CODE[2]), 

    itoa@buf	PTR PTR unsigned char  size(1) Largest target is 1
		 -> EUSART_Write_Integer@ptr(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_EUSART_Write_Integer
    _motorTurnRight->_leftPWMDuty
    _motorTurnRight->_rightPWMDuty
    _motorStop->_leftPWMDuty
    _motorStop->_rightPWMDuty
    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Write_Integer->_itoa
    _itoa->___awdiv
    _EUSART_Initialize->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_EUSART_Write_Integer
    _EUSART_Write_Integer->_itoa
    _EUSART_Initialize->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4500
                                             29 BANK0      2     2      0
                  _EUSART_Initialize
               _EUSART_Write_Integer
                  _EUSART_Write_Text
                           _initMain
                          _motorStop
                     _motorTurnRight
 ---------------------------------------------------------------------------------
 (1) _motorTurnRight                                       2     0      2     598
                                              2 COMMON     2     0      2
                         _leftEnable
                        _leftPWMDuty
                        _rightEnable
                       _rightPWMDuty
 ---------------------------------------------------------------------------------
 (2) _rightEnable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _leftEnable                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motorStop                                            0     0      0     500
                        _leftDisable
                        _leftPWMDuty
                       _rightDisable
                       _rightPWMDuty
 ---------------------------------------------------------------------------------
 (2) _rightPWMDuty                                         2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _rightDisable                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _leftPWMDuty                                          2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _leftDisable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Text                                    5     3      2     416
                                              1 COMMON     5     3      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Integer                                25    23      2    2391
                                             11 COMMON     3     1      2
                                              7 BANK0     22    22      0
                       _EUSART_Write
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 9     7      2    2069
                                              9 COMMON     2     0      2
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     595
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _EUSART_Write_Integer
     _EUSART_Write
     _itoa
       ___awdiv
       ___awmod
       ___wmul
   _EUSART_Write_Text
     _EUSART_Write
   _initMain
     _internal_32
   _motorStop
     _leftDisable
     _leftPWMDuty
     _rightDisable
     _rightPWMDuty
   _motorTurnRight
     _leftEnable
     _leftPWMDuty
     _rightEnable
     _rightPWMDuty

 _isr (ROOT)

 Address spaces:
