

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 11:23:37 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1717 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   941  0EB1                     	;# 
   942  0EB2                     	;# 
   943  0F0F                     	;# 
   944  0F10                     	;# 
   945  0F11                     	;# 
   946  0F12                     	;# 
   947  0F13                     	;# 
   948  0F14                     	;# 
   949  0F15                     	;# 
   950  0F16                     	;# 
   951  0F17                     	;# 
   952  0F18                     	;# 
   953  0F19                     	;# 
   954  0F1A                     	;# 
   955  0F1B                     	;# 
   956  0F1C                     	;# 
   957  0F1D                     	;# 
   958  0F1E                     	;# 
   959  0F1F                     	;# 
   960  0F20                     	;# 
   961  0F21                     	;# 
   962  0F22                     	;# 
   963  0F23                     	;# 
   964  0F24                     	;# 
   965  0F25                     	;# 
   966  0F26                     	;# 
   967  0F27                     	;# 
   968  0F28                     	;# 
   969  0F29                     	;# 
   970  0F2A                     	;# 
   971  0F2B                     	;# 
   972  0F2C                     	;# 
   973  0F2D                     	;# 
   974  0F2E                     	;# 
   975  0F2F                     	;# 
   976  0F30                     	;# 
   977  0F31                     	;# 
   978  0F32                     	;# 
   979  0F33                     	;# 
   980  0F34                     	;# 
   981  0F35                     	;# 
   982  0F36                     	;# 
   983  0F37                     	;# 
   984  0FE4                     	;# 
   985  0FE5                     	;# 
   986  0FE6                     	;# 
   987  0FE7                     	;# 
   988  0FE8                     	;# 
   989  0FE9                     	;# 
   990  0FEA                     	;# 
   991  0FEB                     	;# 
   992  0FED                     	;# 
   993  0FEE                     	;# 
   994  0FEF                     	;# 
   995  0000                     	;# 
   996  0001                     	;# 
   997  0002                     	;# 
   998  0003                     	;# 
   999  0004                     	;# 
  1000  0005                     	;# 
  1001  0006                     	;# 
  1002  0007                     	;# 
  1003  0008                     	;# 
  1004  0009                     	;# 
  1005  000A                     	;# 
  1006  000B                     	;# 
  1007  000C                     	;# 
  1008  000D                     	;# 
  1009  000E                     	;# 
  1010  000F                     	;# 
  1011  0010                     	;# 
  1012  0011                     	;# 
  1013  0012                     	;# 
  1014  0013                     	;# 
  1015  0015                     	;# 
  1016  0016                     	;# 
  1017  0016                     	;# 
  1018  0017                     	;# 
  1019  0018                     	;# 
  1020  0019                     	;# 
  1021  001A                     	;# 
  1022  001B                     	;# 
  1023  001C                     	;# 
  1024  008C                     	;# 
  1025  008D                     	;# 
  1026  008E                     	;# 
  1027  008F                     	;# 
  1028  0090                     	;# 
  1029  0091                     	;# 
  1030  0092                     	;# 
  1031  0093                     	;# 
  1032  0095                     	;# 
  1033  0096                     	;# 
  1034  0097                     	;# 
  1035  0098                     	;# 
  1036  0099                     	;# 
  1037  009A                     	;# 
  1038  009B                     	;# 
  1039  009B                     	;# 
  1040  009C                     	;# 
  1041  009D                     	;# 
  1042  009E                     	;# 
  1043  009F                     	;# 
  1044  010C                     	;# 
  1045  010D                     	;# 
  1046  010E                     	;# 
  1047  010F                     	;# 
  1048  0110                     	;# 
  1049  0111                     	;# 
  1050  0112                     	;# 
  1051  0113                     	;# 
  1052  0114                     	;# 
  1053  0115                     	;# 
  1054  0116                     	;# 
  1055  0117                     	;# 
  1056  0118                     	;# 
  1057  0119                     	;# 
  1058  011A                     	;# 
  1059  011B                     	;# 
  1060  011B                     	;# 
  1061  011C                     	;# 
  1062  018C                     	;# 
  1063  018D                     	;# 
  1064  018E                     	;# 
  1065  018F                     	;# 
  1066  0190                     	;# 
  1067  0191                     	;# 
  1068  0191                     	;# 
  1069  0192                     	;# 
  1070  0193                     	;# 
  1071  0193                     	;# 
  1072  0194                     	;# 
  1073  0195                     	;# 
  1074  0196                     	;# 
  1075  0197                     	;# 
  1076  0199                     	;# 
  1077  0199                     	;# 
  1078  0199                     	;# 
  1079  019A                     	;# 
  1080  019A                     	;# 
  1081  019A                     	;# 
  1082  019B                     	;# 
  1083  019B                     	;# 
  1084  019B                     	;# 
  1085  019B                     	;# 
  1086  019B                     	;# 
  1087  019C                     	;# 
  1088  019C                     	;# 
  1089  019C                     	;# 
  1090  019D                     	;# 
  1091  019D                     	;# 
  1092  019D                     	;# 
  1093  019E                     	;# 
  1094  019E                     	;# 
  1095  019E                     	;# 
  1096  019F                     	;# 
  1097  019F                     	;# 
  1098  019F                     	;# 
  1099  019F                     	;# 
  1100  019F                     	;# 
  1101  020C                     	;# 
  1102  020D                     	;# 
  1103  020E                     	;# 
  1104  020F                     	;# 
  1105  0210                     	;# 
  1106  0211                     	;# 
  1107  0211                     	;# 
  1108  0212                     	;# 
  1109  0212                     	;# 
  1110  0213                     	;# 
  1111  0213                     	;# 
  1112  0214                     	;# 
  1113  0214                     	;# 
  1114  0215                     	;# 
  1115  0215                     	;# 
  1116  0215                     	;# 
  1117  0215                     	;# 
  1118  0216                     	;# 
  1119  0216                     	;# 
  1120  0217                     	;# 
  1121  0217                     	;# 
  1122  028C                     	;# 
  1123  028D                     	;# 
  1124  028E                     	;# 
  1125  028F                     	;# 
  1126  0290                     	;# 
  1127  0291                     	;# 
  1128  0291                     	;# 
  1129  0292                     	;# 
  1130  0293                     	;# 
  1131  0293                     	;# 
  1132  0298                     	;# 
  1133  0298                     	;# 
  1134  0299                     	;# 
  1135  029A                     	;# 
  1136  029A                     	;# 
  1137  029E                     	;# 
  1138  030C                     	;# 
  1139  030D                     	;# 
  1140  030E                     	;# 
  1141  030F                     	;# 
  1142  0310                     	;# 
  1143  038C                     	;# 
  1144  038D                     	;# 
  1145  038E                     	;# 
  1146  038F                     	;# 
  1147  0390                     	;# 
  1148  0391                     	;# 
  1149  0392                     	;# 
  1150  0393                     	;# 
  1151  0394                     	;# 
  1152  0395                     	;# 
  1153  0396                     	;# 
  1154  0397                     	;# 
  1155  0398                     	;# 
  1156  0399                     	;# 
  1157  039D                     	;# 
  1158  039E                     	;# 
  1159  039F                     	;# 
  1160  0415                     	;# 
  1161  0416                     	;# 
  1162  0417                     	;# 
  1163  041C                     	;# 
  1164  041D                     	;# 
  1165  041E                     	;# 
  1166  0498                     	;# 
  1167  0498                     	;# 
  1168  0499                     	;# 
  1169  049A                     	;# 
  1170  049B                     	;# 
  1171  049B                     	;# 
  1172  049C                     	;# 
  1173  049D                     	;# 
  1174  049E                     	;# 
  1175  049F                     	;# 
  1176  0511                     	;# 
  1177  0515                     	;# 
  1178  0617                     	;# 
  1179  0618                     	;# 
  1180  0619                     	;# 
  1181  0619                     	;# 
  1182  061A                     	;# 
  1183  061B                     	;# 
  1184  061C                     	;# 
  1185  061C                     	;# 
  1186  0691                     	;# 
  1187  0692                     	;# 
  1188  0693                     	;# 
  1189  0694                     	;# 
  1190  0695                     	;# 
  1191  0696                     	;# 
  1192  0697                     	;# 
  1193  0698                     	;# 
  1194  0699                     	;# 
  1195  069A                     	;# 
  1196  069B                     	;# 
  1197  069C                     	;# 
  1198  069D                     	;# 
  1199  069E                     	;# 
  1200  069F                     	;# 
  1201  0E0F                     	;# 
  1202  0E10                     	;# 
  1203  0E11                     	;# 
  1204  0E12                     	;# 
  1205  0E13                     	;# 
  1206  0E14                     	;# 
  1207  0E15                     	;# 
  1208  0E17                     	;# 
  1209  0E20                     	;# 
  1210  0E21                     	;# 
  1211  0E22                     	;# 
  1212  0E24                     	;# 
  1213  0E25                     	;# 
  1214  0E28                     	;# 
  1215  0E29                     	;# 
  1216  0E2A                     	;# 
  1217  0E2B                     	;# 
  1218  0E90                     	;# 
