

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 05:37:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
  2904     06D9                     u731:
  2905     06D9  2EE7               	goto	l323
  2906     06DA                     u730:
  2907     06DA                     l1168:
  2908     06DA  09F0               	comf	___aldiv@divisor,f
  2909     06DB  09F1               	comf	___aldiv@divisor+1,f
  2910     06DC  09F2               	comf	___aldiv@divisor+2,f
  2911     06DD  09F3               	comf	___aldiv@divisor+3,f
  2912     06DE  0AF0               	incf	___aldiv@divisor,f
  2913     06DF  1903               	skipnz
  2914     06E0  0AF1               	incf	___aldiv@divisor+1,f
  2915     06E1  1903               	skipnz
  2916     06E2  0AF2               	incf	___aldiv@divisor+2,f
  2917     06E3  1903               	skipnz
  2918     06E4  0AF3               	incf	___aldiv@divisor+3,f
  2919     06E5  01A1               	clrf	___aldiv@sign
  2920     06E6  0AA1               	incf	___aldiv@sign,f
  2921     06E7                     l323:
  2922     06E7  1FF7               	btfss	___aldiv@dividend+3,7
  2923     06E8  2EEA               	goto	u741
  2924     06E9  2EEB               	goto	u740
  2925     06EA                     u741:
  2926     06EA  2EFA               	goto	l1174
  2927     06EB                     u740:
  2928     06EB                     l1170:
  2929     06EB  09F4               	comf	___aldiv@dividend,f
  2930     06EC  09F5               	comf	___aldiv@dividend+1,f
  2931     06ED  09F6               	comf	___aldiv@dividend+2,f
  2932     06EE  09F7               	comf	___aldiv@dividend+3,f
  2933     06EF  0AF4               	incf	___aldiv@dividend,f
  2934     06F0  1903               	skipnz
  2935     06F1  0AF5               	incf	___aldiv@dividend+1,f
  2936     06F2  1903               	skipnz
  2937     06F3  0AF6               	incf	___aldiv@dividend+2,f
  2938     06F4  1903               	skipnz
  2939     06F5  0AF7               	incf	___aldiv@dividend+3,f
  2940     06F6                     l1172:
  2941     06F6  3001               	movlw	1
  2942     06F7  00F8               	movwf	??___aldiv
  2943     06F8  0878               	movf	??___aldiv,w
  2944     06F9  06A1               	xorwf	___aldiv@sign,f
  2945     06FA                     l1174:
  2946     06FA  3000               	movlw	0
  2947     06FB  00A5               	movwf	___aldiv@quotient+3
  2948     06FC  3000               	movlw	0
  2949     06FD  00A4               	movwf	___aldiv@quotient+2
  2950     06FE  3000               	movlw	0
  2951     06FF  00A3               	movwf	___aldiv@quotient+1
  2952     0700  3000               	movlw	0
  2953     0701  00A2               	movwf	___aldiv@quotient
  2954     0702                     l1176:
  2955     0702  0873               	movf	___aldiv@divisor+3,w
  2956     0703  0472               	iorwf	___aldiv@divisor+2,w
  2957     0704  0471               	iorwf	___aldiv@divisor+1,w
  2958     0705  0470               	iorwf	___aldiv@divisor,w
  2959     0706  1903               	skipnz
  2960     0707  2F09               	goto	u751
  2961     0708  2F0A               	goto	u750
  2962     0709                     u751:
  2963     0709  2F4B               	goto	l1196
  2964     070A                     u750:
  2965     070A                     l1178:
  2966     070A  01A0               	clrf	___aldiv@counter
  2967     070B  0AA0               	incf	___aldiv@counter,f
  2968     070C  2F18               	goto	l1182
  2969     070D                     l1180:
  2970     070D  3001               	movlw	1
  2971     070E                     u765:
  2972     070E  35F0               	lslf	___aldiv@divisor,f
  2973     070F  0DF1               	rlf	___aldiv@divisor+1,f
  2974     0710  0DF2               	rlf	___aldiv@divisor+2,f
  2975     0711  0DF3               	rlf	___aldiv@divisor+3,f
  2976     0712  0B89               	decfsz	9,f
  2977     0713  2F0E               	goto	u765
  2978     0714  3001               	movlw	1
  2979     0715  00F8               	movwf	??___aldiv
  2980     0716  0878               	movf	??___aldiv,w
  2981     0717  07A0               	addwf	___aldiv@counter,f
  2982     0718                     l1182:
  2983     0718  1FF3               	btfss	___aldiv@divisor+3,7
  2984     0719  2F1B               	goto	u771
  2985     071A  2F1C               	goto	u770
  2986     071B                     u771:
  2987     071B  2F0D               	goto	l1180
  2988     071C                     u770:
  2989     071C                     l1184:
  2990     071C  3001               	movlw	1
  2991     071D                     u785:
  2992     071D  35A2               	lslf	___aldiv@quotient,f
  2993     071E  0DA3               	rlf	___aldiv@quotient+1,f
  2994     071F  0DA4               	rlf	___aldiv@quotient+2,f
  2995     0720  0DA5               	rlf	___aldiv@quotient+3,f
  2996     0721  0B89               	decfsz	9,f
  2997     0722  2F1D               	goto	u785
  2998     0723                     l1186:
  2999     0723  0873               	movf	___aldiv@divisor+3,w
  3000     0724  0277               	subwf	___aldiv@dividend+3,w
  3001     0725  1D03               	skipz
  3002     0726  2F31               	goto	u795
  3003     0727  0872               	movf	___aldiv@divisor+2,w
  3004     0728  0276               	subwf	___aldiv@dividend+2,w
  3005     0729  1D03               	skipz
  3006     072A  2F31               	goto	u795
  3007     072B  0871               	movf	___aldiv@divisor+1,w
  3008     072C  0275               	subwf	___aldiv@dividend+1,w
  3009     072D  1D03               	skipz
  3010     072E  2F31               	goto	u795
  3011     072F  0870               	movf	___aldiv@divisor,w
  3012     0730  0274               	subwf	___aldiv@dividend,w
  3013     0731                     u795:
  3014     0731  1C03               	skipc
  3015     0732  2F34               	goto	u791
  3016     0733  2F35               	goto	u790
  3017     0734                     u791:
  3018     0734  2F3E               	goto	l1192
  3019     0735                     u790:
  3020     0735                     l1188:
  3021     0735  0870               	movf	___aldiv@divisor,w
  3022     0736  02F4               	subwf	___aldiv@dividend,f
  3023     0737  0871               	movf	___aldiv@divisor+1,w
  3024     0738  3BF5               	subwfb	___aldiv@dividend+1,f
  3025     0739  0872               	movf	___aldiv@divisor+2,w
  3026     073A  3BF6               	subwfb	___aldiv@dividend+2,f
  3027     073B  0873               	movf	___aldiv@divisor+3,w
  3028     073C  3BF7               	subwfb	___aldiv@dividend+3,f
  3029     073D                     l1190:
  3030     073D  1422               	bsf	___aldiv@quotient,0
  3031     073E                     l1192:
  3032     073E  3001               	movlw	1
  3033     073F                     u805:
  3034     073F  36F3               	lsrf	___aldiv@divisor+3,f
  3035     0740  0CF2               	rrf	___aldiv@divisor+2,f
  3036     0741  0CF1               	rrf	___aldiv@divisor+1,f
  3037     0742  0CF0               	rrf	___aldiv@divisor,f
  3038     0743  0B89               	decfsz	9,f
  3039     0744  2F3F               	goto	u805
  3040     0745                     l1194:
  3041     0745  3001               	movlw	1
  3042     0746  02A0               	subwf	___aldiv@counter,f
  3043     0747  1D03               	btfss	3,2
  3044     0748  2F4A               	goto	u811
  3045     0749  2F4B               	goto	u810
  3046     074A                     u811:
  3047     074A  2F1C               	goto	l1184
  3048     074B                     u810:
  3049     074B                     l1196:
  3050     074B  0821               	movf	___aldiv@sign,w
  3051     074C  1903               	btfsc	3,2
  3052     074D  2F4F               	goto	u821
  3053     074E  2F50               	goto	u820
  3054     074F                     u821:
  3055     074F  2F5B               	goto	l1200
  3056     0750                     u820:
  3057     0750                     l1198:
  3058     0750  09A2               	comf	___aldiv@quotient,f
  3059     0751  09A3               	comf	___aldiv@quotient+1,f
  3060     0752  09A4               	comf	___aldiv@quotient+2,f
  3061     0753  09A5               	comf	___aldiv@quotient+3,f
  3062     0754  0AA2               	incf	___aldiv@quotient,f
  3063     0755  1903               	skipnz
  3064     0756  0AA3               	incf	___aldiv@quotient+1,f
  3065     0757  1903               	skipnz
  3066     0758  0AA4               	incf	___aldiv@quotient+2,f
  3067     0759  1903               	skipnz
  3068     075A  0AA5               	incf	___aldiv@quotient+3,f
  3069     075B                     l1200:
  3070     075B  0825               	movf	___aldiv@quotient+3,w
  3071     075C  00F3               	movwf	?___aldiv+3
  3072     075D  0824               	movf	___aldiv@quotient+2,w
  3073     075E  00F2               	movwf	?___aldiv+2
  3074     075F  0823               	movf	___aldiv@quotient+1,w
  3075     0760  00F1               	movwf	?___aldiv+1
  3076     0761  0822               	movf	___aldiv@quotient,w
  3077     0762  00F0               	movwf	?___aldiv
  3078     0763                     l333:
  3079     0763  0008               	return
  3080     0764                     __end_of___aldiv:
  3081     007E                     btemp	set	126	;btemp
  3082     007E                     wtemp0	set	126
  3083                           
  3084                           	psect	config
  3085                           
  3086                           ;Config register CONFIG1 @ 0x8007
  3087                           ;	Oscillator Selection Bits
  3088                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3089                           ;	Watchdog Timer Enable
  3090                           ;	WDTE = ON, WDT enabled
  3091                           ;	Power-up Timer Enable
  3092                           ;	PWRTE = OFF, PWRT disabled
  3093                           ;	MCLR Pin Function Select
  3094                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  3095                           ;	Flash Program Memory Code Protection
  3096                           ;	CP = OFF, Program memory code protection is disabled
  3097                           ;	Brown-out Reset Enable
  3098                           ;	BOREN = OFF, Brown-out Reset disabled
  3099                           ;	Clock Out Enable
  3100                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3101                           ;	Internal/External Switchover Mode
  3102                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3103                           ;	Fail-Safe Clock Monitor Enable
  3104                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3105     8007                     	org	32775
  3106     8007  19BC               	dw	6588
  3107                           
  3108                           ;Config register CONFIG2 @ 0x8008
  3109                           ;	Flash Memory Self-Write Protection
  3110                           ;	WRT = OFF, Write protection off
  3111                           ;	Peripheral Pin Select one-way control
  3112                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3113                           ;	Zero-cross detect disable
  3114                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3115                           ;	Phase Lock Loop enable
  3116                           ;	PLLEN = OFF, 4x PLL is disabled
  3117                           ;	Stack Overflow/Underflow Reset Enable
  3118                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3119                           ;	Brown-out Reset Voltage Selection
  3120                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3121                           ;	Low-Power Brown Out Reset
  3122                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3123                           ;	In-Circuit Debugger Mode
  3124                           ;	DEBUG = 0x1, unprogrammed default
  3125                           ;	Low-Voltage Programming Enable
  3126                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3127     8008                     	org	32776
  3128     8008  1EFF               	dw	7935

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      33
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_Write_Integer@ptr	PTR unsigned char  size(1) Largest target is 20
		 -> EUSART_Write_Integer@buffer(BANK0[20]), 

    EUSART_Write_Integer@temp_ptr	PTR unsigned char  size(1) Largest target is 20
		 -> EUSART_Write_Integer@buffer(BANK0[20]), 

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), STR_2(CODE[2]), 

    itoa@buf	PTR PTR unsigned char  size(1) Largest target is 1
		 -> EUSART_Write_Integer@ptr(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_EUSART_Write_Integer
    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Write_Integer->_itoa
    _itoa->___awdiv
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_EUSART_Write_Integer
    _EUSART_Write_Integer->_itoa
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3220
                                             29 BANK0      4     4      0
                  _EUSART_Initialize
               _EUSART_Write_Integer
                  _EUSART_Write_Text
                           _initMain
                    _readTemperature
 ---------------------------------------------------------------------------------
 (1) _readTemperature                                      4     4      0      23
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _initMain                                             1     1      0       0
                                              0 COMMON     1     1      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Text                                    5     3      2     264
                                              1 COMMON     5     3      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Integer                                25    23      2    2315
                                             11 COMMON     3     1      2
                                              7 BANK0     22    22      0
                       _EUSART_Write
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 9     7      2    2069
                                              9 COMMON     2     0      2
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     595
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _EUSART_Write_Integer
     _EUSART_Write
     _itoa
       ___awdiv
       ___awmod
       ___wmul
   _EUSART_Write_Text
     _EUSART_Write
   _initMain
     _internal_32
   _readTemperature

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      21       5       41.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Nov 24 05:37:44 2023

                               l25 0621                                 l41 04B5  
                               l50 04DA                                 l44 04BD  
                               l60 07FC                                 l54 07A2  
                               l66 051D                       ___awdiv@sign 0076  
              ___wmul@multiplicand 0072                                l141 05D1  
                              l144 0545                                l152 0563  
                              l145 0544                                l323 06E7  
                              l411 06D3                                l147 0553  
                              l260 04F9                                l172 04B3  
                              l333 0763                                l424 0674  
                              l258 04E5                                u500 067A  
                              u501 0679                                u510 0685  
                              u511 0684                                u520 0696  
                              u600 0627                                u521 0695  
                              u601 0626                                u610 0632  
                              u611 0631                                u540 06A6  
                              u620 063D                                u460 04E1  
                              u700 076E                                u541 06A5  
                              u621 063C                                u461 04E0  
                              u701 076D                                u710 07B3  
                              u535 069A                                u711 07B2  
                              u560 06B5                                u640 064D  
                              u720 07F5                                u561 06B4  
                              u641 064C                                u721 07F4  
                              u810 074B                                u730 06DA  
                              u650 0657                                u490 04F5  
                              u811 074A                                u731 06D9  
                              u555 06A7                                u651 0656  
                              u635 0641                                u491 04F4  
                              u475 04E6                                u820 0750  
                              u740 06EB                                u580 06C5  
                              u821 074F                                u805 073F  
                              u741 06EA                                u581 06C4  
                              u565 06B1                                u485 04EB  
                              u750 070A                                u830 05E0  
                              u590 06CA                                u670 0666  
                              u751 0709                                u591 06C9  
                              u575 06BB                                u671 0665  
                              u655 0653                                u840 05F7  
                              u680 066B                                u681 066A  
                              u665 065C                                u770 071C  
                              u690 04BA                                u850 04DA  
                              u771 071B                                u835 05DC  
                              u691 04B9                                u851 04D9  
                              u907 0598                                u860 051D  
                              u765 070E                                u845 05F3  
                              u861 051C                                u790 0735  
                              u870 054A                                u791 0734  
                              u871 0549                                u785 071D  
                              u795 0731                                u887 0589  
                              u897 053B                       ___awmod@sign 0076  
                              wreg 0009                               l1110 062E  
                             l1102 0622                               l1200 075B  
                             l1120 0645                               l1112 0632  
                             l1104 0623                               l1210 061C  
                             l1130 0660                               l1122 0649  
                             l1114 0637                               l1106 0627  
                             l1050 04EA                               l1212 061D  
                             l1204 05D2                               l1140 04B5  
                             l1060 0676                               l1124 064D  
                             l1116 063D                               l1132 0666  
                             l1108 062C                               l1052 04EF  
                             l1044 04DB                               l1300 052C  
                             l1214 061E                               l1206 0618  
                             l1142 04BA                               l1070 068A  
                             l1062 067A                               l1134 066B  
                             l1126 0657                               l1118 0640  
                             l1054 04F5                               l1046 04DD  
                             l1150 077C                               l1230 04FA  
                             l1222 04BE                               l1310 0532  
                             l1302 052D                               l1216 061F  
                             l1208 061B                               l1080 069E  
                             l1072 068E                               l1064 067F  
                             l1136 0670                               l1128 065B  
                             l1048 04E1                               l1160 07F5  
                             l1152 0781                               l1144 0766  
                             l1240 0515                               l1232 04FD  
                             l1224 04C1                               l1320 0537  
                             l1312 0533                               l1304 052E  
                             l1170 06EB                               l1218 0620  
                             l1090 06BA                               l1082 06A2  
                             l1074 0690                               l1066 0681  
                             l1058 0675                               l1154 07B4  
                             l1146 076E                               l1234 0505  
                             l1226 04CB                               l1162 04AB  
                             l1250 05A1                               l1242 0592  
                             l1330 0551                               l1322 0538  
                             l1314 0534                               l1306 0530  
                             l1180 070D                               l1172 06F6  
                             l1164 06D4                               l1092 06BF  
                             l1084 06A6                               l1076 0696  
                             l1068 0685                               l1156 07E4  
                             l1148 0777                               l1236 0509  
                             l1228 04CF                               l1260 05AC  
                             l1252 05A3                               l1244 0595  
                             l1324 0540                               l1316 0535  
                             l1308 0531                               l1340 057C  
                             l1190 073D                               l1182 0718  
                             l1174 06FA                               l1166 06D6  
                             l1086 06B5                               l1078 0699  
                             l1094 06C5                               l1158 07EE  
                             l1238 0510                               l1270 05BB  
                             l1262 05AE                               l1254 05A5  
                             l1246 059D                               l1326 0542  
                             l1318 0536                               l1342 0583  
                             l1334 0554                               l1192 073E  
                             l1184 071C                               l1176 0702  
                             l1168 06DA                               l1096 06CA  
                             l1088 06B9                               l1280 05C2  
                             l1272 05BD                               l1264 05AF  
                             l1256 05A7                               l1248 059F  
                             l1328 054A                               l1336 056D  
                             l1194 0745                               l1186 0723  
                             l1178 070A                               l1098 06CF  
                             l1290 05CF                               l1282 05C7  
                             l1274 05BE                               l1266 05B4  
                             l1258 05A9                               l1338 0574  
                             l1188 0735                               l1196 074B  
                             l1292 05D0                               l1284 05C8  
                             l1276 05C0                               l1268 05B9  
                             l1198 0750                               l1286 05C9  
                             l1278 05C1                               l1294 051E  
                             l1288 05CB                               l1296 0525  
                             l1298 052A         EUSART_Write_Integer@buffer 0027  
                             _ADFM 04F7                               _ADON 04E8  
                             _CHS0 04EA                               _CHS1 04EB  
                             _CHS2 04EC                               _CHS3 04ED  
                             _CHS4 04EE                               STR_1 0800  
                             STR_2 080C                               _BRGH 0CF2  
                             _CREN 0CEC                               _SCS0 04C8  
                             _SCS1 04C9                               _SPEN 0CEF  
                             _TXEN 0CF5                               _SYNC 0CF4  
                             _main 0554                               _itoa 0764  
                             fsr0h 0005                               fsr1h 0007  
                             indf0 0000                               fsr0l 0004  
                             indf1 0001                               fsr1l 0006  
                             btemp 007E                               start 0003  
                    ?_EUSART_Write 0070                    __end_of___aldiv 0764  
                            ?_main 0070                              ?_itoa 0079  
                  __end_of___awdiv 06D4                              _BRG16 0CFB  
                  __end_of___awmod 0675                    ___awdiv@divisor 0070  
                            _IRCF0 04CB                              _IRCF1 04CC  
                            _IRCF2 04CD                              _IRCF3 04CE  
                            _FVREN 08BF                    ___awdiv@counter 0075  
                            _TRISD 008F                              itoa@d 0079  
                            status 0003                              wtemp0 007E  
                     ?_internal_32 0070                    __initialization 07FD  
                     __end_of_main 0592                       __end_of_itoa 07FD  
                   ??_EUSART_Write 0070                             ??_main 003D  
                           ??_itoa 007B                    _readTemperature 051E  
                           _ADFVR0 08B8                             _ADFVR1 08B9  
                           _ADNREF 04F2                             _ADRESH 009C  
                           _ADRESL 009B                   ___awdiv@dividend 0072  
                           _ANSELD 018F                             _RC1REG 0199  
                           _FVRCON 0117                             _SPBRGL 019B  
                           _TX1REG 019A                             _SPLLEN 04CF  
                        ??___aldiv 0078                             ___wmul 04DB  
                        ??___awdiv 0074                          ??___awmod 0074  
