

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 04:57:05 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  2703 ;; Return value:  Size  Location     Type
  2704 ;;                  4    0[COMMON] long 
  2705 ;; Registers used:
  2706 ;;		wreg, status,2, status,0
  2707 ;; Tracked objects:
  2708 ;;		On entry : 0/0
  2709 ;;		On exit  : 0/0
  2710 ;;		Unchanged: 0/0
  2711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2712 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2713 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2714 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2715 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2716 ;;Total ram usage:       15 bytes
  2717 ;; Hardware stack levels used: 1
  2718 ;; This function calls:
  2719 ;;		Nothing
  2720 ;; This function is called by:
  2721 ;;		_EUSART_Initialize
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725     06D4                     ___aldiv:	
  2726                           ;psect for function ___aldiv
  2727                           
  2728     06D4                     l1097:	
  2729                           ;incstack = 0
  2730                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2731                           
  2732     06D4  0020               	movlb	0	; select bank0
  2733     06D5  01A1               	clrf	___aldiv@sign
  2734     06D6                     l1099:
  2735     06D6  1FF3               	btfss	___aldiv@divisor+3,7
  2736     06D7  2ED9               	goto	u731
  2737     06D8  2EDA               	goto	u730
  2738     06D9                     u731:
  2739     06D9  2EE7               	goto	l290
  2740     06DA                     u730:
  2741     06DA                     l1101:
  2742     06DA  09F0               	comf	___aldiv@divisor,f
  2743     06DB  09F1               	comf	___aldiv@divisor+1,f
  2744     06DC  09F2               	comf	___aldiv@divisor+2,f
  2745     06DD  09F3               	comf	___aldiv@divisor+3,f
  2746     06DE  0AF0               	incf	___aldiv@divisor,f
  2747     06DF  1903               	skipnz
  2748     06E0  0AF1               	incf	___aldiv@divisor+1,f
  2749     06E1  1903               	skipnz
  2750     06E2  0AF2               	incf	___aldiv@divisor+2,f
  2751     06E3  1903               	skipnz
  2752     06E4  0AF3               	incf	___aldiv@divisor+3,f
  2753     06E5  01A1               	clrf	___aldiv@sign
  2754     06E6  0AA1               	incf	___aldiv@sign,f
  2755     06E7                     l290:
  2756     06E7  1FF7               	btfss	___aldiv@dividend+3,7
  2757     06E8  2EEA               	goto	u741
  2758     06E9  2EEB               	goto	u740
  2759     06EA                     u741:
  2760     06EA  2EFA               	goto	l1107
  2761     06EB                     u740:
  2762     06EB                     l1103:
  2763     06EB  09F4               	comf	___aldiv@dividend,f
  2764     06EC  09F5               	comf	___aldiv@dividend+1,f
  2765     06ED  09F6               	comf	___aldiv@dividend+2,f
  2766     06EE  09F7               	comf	___aldiv@dividend+3,f
  2767     06EF  0AF4               	incf	___aldiv@dividend,f
  2768     06F0  1903               	skipnz
  2769     06F1  0AF5               	incf	___aldiv@dividend+1,f
  2770     06F2  1903               	skipnz
  2771     06F3  0AF6               	incf	___aldiv@dividend+2,f
  2772     06F4  1903               	skipnz
  2773     06F5  0AF7               	incf	___aldiv@dividend+3,f
  2774     06F6                     l1105:
  2775     06F6  3001               	movlw	1
  2776     06F7  00F8               	movwf	??___aldiv
  2777     06F8  0878               	movf	??___aldiv,w
  2778     06F9  06A1               	xorwf	___aldiv@sign,f
  2779     06FA                     l1107:
  2780     06FA  3000               	movlw	0
  2781     06FB  00A5               	movwf	___aldiv@quotient+3
  2782     06FC  3000               	movlw	0
  2783     06FD  00A4               	movwf	___aldiv@quotient+2
  2784     06FE  3000               	movlw	0
  2785     06FF  00A3               	movwf	___aldiv@quotient+1
  2786     0700  3000               	movlw	0
  2787     0701  00A2               	movwf	___aldiv@quotient
  2788     0702                     l1109:
  2789     0702  0873               	movf	___aldiv@divisor+3,w
  2790     0703  0472               	iorwf	___aldiv@divisor+2,w
  2791     0704  0471               	iorwf	___aldiv@divisor+1,w
  2792     0705  0470               	iorwf	___aldiv@divisor,w
  2793     0706  1903               	skipnz
  2794     0707  2F09               	goto	u751
  2795     0708  2F0A               	goto	u750
  2796     0709                     u751:
  2797     0709  2F4B               	goto	l1129
  2798     070A                     u750:
  2799     070A                     l1111:
  2800     070A  01A0               	clrf	___aldiv@counter
  2801     070B  0AA0               	incf	___aldiv@counter,f
  2802     070C  2F18               	goto	l1115
  2803     070D                     l1113:
  2804     070D  3001               	movlw	1
  2805     070E                     u765:
  2806     070E  35F0               	lslf	___aldiv@divisor,f
  2807     070F  0DF1               	rlf	___aldiv@divisor+1,f
  2808     0710  0DF2               	rlf	___aldiv@divisor+2,f
  2809     0711  0DF3               	rlf	___aldiv@divisor+3,f
  2810     0712  0B89               	decfsz	9,f
  2811     0713  2F0E               	goto	u765
  2812     0714  3001               	movlw	1
  2813     0715  00F8               	movwf	??___aldiv
  2814     0716  0878               	movf	??___aldiv,w
  2815     0717  07A0               	addwf	___aldiv@counter,f
  2816     0718                     l1115:
  2817     0718  1FF3               	btfss	___aldiv@divisor+3,7
  2818     0719  2F1B               	goto	u771
  2819     071A  2F1C               	goto	u770
  2820     071B                     u771:
  2821     071B  2F0D               	goto	l1113
  2822     071C                     u770:
  2823     071C                     l1117:
  2824     071C  3001               	movlw	1
  2825     071D                     u785:
  2826     071D  35A2               	lslf	___aldiv@quotient,f
  2827     071E  0DA3               	rlf	___aldiv@quotient+1,f
  2828     071F  0DA4               	rlf	___aldiv@quotient+2,f
  2829     0720  0DA5               	rlf	___aldiv@quotient+3,f
  2830     0721  0B89               	decfsz	9,f
  2831     0722  2F1D               	goto	u785
  2832     0723                     l1119:
  2833     0723  0873               	movf	___aldiv@divisor+3,w
  2834     0724  0277               	subwf	___aldiv@dividend+3,w
  2835     0725  1D03               	skipz
  2836     0726  2F31               	goto	u795
  2837     0727  0872               	movf	___aldiv@divisor+2,w
  2838     0728  0276               	subwf	___aldiv@dividend+2,w
  2839     0729  1D03               	skipz
  2840     072A  2F31               	goto	u795
  2841     072B  0871               	movf	___aldiv@divisor+1,w
  2842     072C  0275               	subwf	___aldiv@dividend+1,w
  2843     072D  1D03               	skipz
  2844     072E  2F31               	goto	u795
  2845     072F  0870               	movf	___aldiv@divisor,w
  2846     0730  0274               	subwf	___aldiv@dividend,w
  2847     0731                     u795:
  2848     0731  1C03               	skipc
  2849     0732  2F34               	goto	u791
  2850     0733  2F35               	goto	u790
  2851     0734                     u791:
  2852     0734  2F3E               	goto	l1125
  2853     0735                     u790:
  2854     0735                     l1121:
  2855     0735  0870               	movf	___aldiv@divisor,w
  2856     0736  02F4               	subwf	___aldiv@dividend,f
  2857     0737  0871               	movf	___aldiv@divisor+1,w
  2858     0738  3BF5               	subwfb	___aldiv@dividend+1,f
  2859     0739  0872               	movf	___aldiv@divisor+2,w
  2860     073A  3BF6               	subwfb	___aldiv@dividend+2,f
  2861     073B  0873               	movf	___aldiv@divisor+3,w
  2862     073C  3BF7               	subwfb	___aldiv@dividend+3,f
  2863     073D                     l1123:
  2864     073D  1422               	bsf	___aldiv@quotient,0
  2865     073E                     l1125:
  2866     073E  3001               	movlw	1
  2867     073F                     u805:
  2868     073F  36F3               	lsrf	___aldiv@divisor+3,f
  2869     0740  0CF2               	rrf	___aldiv@divisor+2,f
  2870     0741  0CF1               	rrf	___aldiv@divisor+1,f
  2871     0742  0CF0               	rrf	___aldiv@divisor,f
  2872     0743  0B89               	decfsz	9,f
  2873     0744  2F3F               	goto	u805
  2874     0745                     l1127:
  2875     0745  3001               	movlw	1
  2876     0746  02A0               	subwf	___aldiv@counter,f
  2877     0747  1D03               	btfss	3,2
  2878     0748  2F4A               	goto	u811
  2879     0749  2F4B               	goto	u810
  2880     074A                     u811:
  2881     074A  2F1C               	goto	l1117
  2882     074B                     u810:
  2883     074B                     l1129:
  2884     074B  0821               	movf	___aldiv@sign,w
  2885     074C  1903               	btfsc	3,2
  2886     074D  2F4F               	goto	u821
  2887     074E  2F50               	goto	u820
  2888     074F                     u821:
  2889     074F  2F5B               	goto	l1133
  2890     0750                     u820:
  2891     0750                     l1131:
  2892     0750  09A2               	comf	___aldiv@quotient,f
  2893     0751  09A3               	comf	___aldiv@quotient+1,f
  2894     0752  09A4               	comf	___aldiv@quotient+2,f
  2895     0753  09A5               	comf	___aldiv@quotient+3,f
  2896     0754  0AA2               	incf	___aldiv@quotient,f
  2897     0755  1903               	skipnz
  2898     0756  0AA3               	incf	___aldiv@quotient+1,f
  2899     0757  1903               	skipnz
  2900     0758  0AA4               	incf	___aldiv@quotient+2,f
  2901     0759  1903               	skipnz
  2902     075A  0AA5               	incf	___aldiv@quotient+3,f
  2903     075B                     l1133:
  2904     075B  0825               	movf	___aldiv@quotient+3,w
  2905     075C  00F3               	movwf	?___aldiv+3
  2906     075D  0824               	movf	___aldiv@quotient+2,w
  2907     075E  00F2               	movwf	?___aldiv+2
  2908     075F  0823               	movf	___aldiv@quotient+1,w
  2909     0760  00F1               	movwf	?___aldiv+1
  2910     0761  0822               	movf	___aldiv@quotient,w
  2911     0762  00F0               	movwf	?___aldiv
  2912     0763                     l300:
  2913     0763  0008               	return
  2914     0764                     __end_of___aldiv:
  2915     007E                     btemp	set	126	;btemp
  2916     007E                     wtemp0	set	126
  2917                           
  2918                           	psect	config
  2919                           
  2920                           ;Config register CONFIG1 @ 0x8007
  2921                           ;	Oscillator Selection Bits
  2922                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2923                           ;	Watchdog Timer Enable
  2924                           ;	WDTE = ON, WDT enabled
  2925                           ;	Power-up Timer Enable
  2926                           ;	PWRTE = OFF, PWRT disabled
  2927                           ;	MCLR Pin Function Select
  2928                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  2929                           ;	Flash Program Memory Code Protection
  2930                           ;	CP = OFF, Program memory code protection is disabled
  2931                           ;	Brown-out Reset Enable
  2932                           ;	BOREN = OFF, Brown-out Reset disabled
  2933                           ;	Clock Out Enable
  2934                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2935                           ;	Internal/External Switchover Mode
  2936                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2937                           ;	Fail-Safe Clock Monitor Enable
  2938                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2939     8007                     	org	32775
  2940     8007  19BC               	dw	6588
  2941                           
  2942                           ;Config register CONFIG2 @ 0x8008
  2943                           ;	Flash Memory Self-Write Protection
  2944                           ;	WRT = OFF, Write protection off
  2945                           ;	Peripheral Pin Select one-way control
  2946                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2947                           ;	Zero-cross detect disable
  2948                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2949                           ;	Phase Lock Loop enable
  2950                           ;	PLLEN = OFF, 4x PLL is disabled
  2951                           ;	Stack Overflow/Underflow Reset Enable
  2952                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2953                           ;	Brown-out Reset Voltage Selection
  2954                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2955                           ;	Low-Power Brown Out Reset
  2956                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2957                           ;	In-Circuit Debugger Mode
  2958                           ;	DEBUG = 0x1, unprogrammed default
  2959                           ;	Low-Voltage Programming Enable
  2960                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2961     8008                     	org	32776
  2962     8008  1EFF               	dw	7935

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      33
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_Write_Integer@ptr	PTR unsigned char  size(1) Largest target is 20
		 -> EUSART_Write_Integer@buffer(BANK0[20]), 

    EUSART_Write_Integer@temp_ptr	PTR unsigned char  size(1) Largest target is 20
		 -> EUSART_Write_Integer@buffer(BANK0[20]), 

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), STR_2(CODE[2]), 

    itoa@buf	PTR PTR unsigned char  size(1) Largest target is 1
		 -> EUSART_Write_Integer@ptr(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_EUSART_Write_Integer
    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Write_Integer->_itoa
    _itoa->___awdiv
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_EUSART_Write_Integer
    _EUSART_Write_Integer->_itoa
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3197
                                             29 BANK0      4     4      0
                  _EUSART_Initialize
               _EUSART_Write_Integer
                  _EUSART_Write_Text
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             1     1      0       0
                                              0 COMMON     1     1      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Text                                    5     3      2     264
                                              1 COMMON     5     3      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Integer                                25    23      2    2315
                                             11 COMMON     3     1      2
                                              7 BANK0     22    22      0
                       _EUSART_Write
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 9     7      2    2069
                                              9 COMMON     2     0      2
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     595
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _EUSART_Write_Integer
     _EUSART_Write
     _itoa
       ___awdiv
       ___awmod
       ___wmul
   _EUSART_Write_Text
     _EUSART_Write
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      21       5       41.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Nov 24 04:57:05 2023

                               l51 05A2                                 l45 058A  
                               l73 04E2                       ___awdiv@sign 0076  
              ___wmul@multiplicand 0072                                l300 0763  
                              l116 0621                                l132 04E4  
                              l141 0509                                l135 04EC  
                              l151 07FC                                l225 0514  
                              l145 07A2                                l227 0528  
                              l157 054C                                l290 06E7  
                              l391 0674                                l378 06D3  
                              l981 0510                                l991 0675  
                              l983 0519                                l993 0676  
                              l985 051E                                l977 050A  
                              l995 067A                                l987 0524  
                              l979 050C                                l997 067F  
                              l999 0681                                u500 067A  
                              u501 0679                                u510 0685  
                              u511 0684                                u520 0696  
                              u600 0627                                u521 0695  
                              u601 0626                                u610 0632  
                              u611 0631                                u540 06A6  
                              u620 063D                                u460 0510  
                              u700 076E                                u541 06A5  
                              u621 063C                                u461 050F  
                              u701 076D                                u710 07B3  
                              u535 069A                                u711 07B2  
                              u560 06B5                                u640 064D  
                              u720 07F5                                u561 06B4  
                              u641 064C                                u721 07F4  
                              u810 074B                                u730 06DA  
                              u650 0657                                u490 0524  
                              u811 074A                                u731 06D9  
                              u555 06A7                                u651 0656  
                              u635 0641                                u491 0523  
                              u475 0515                                u820 0750  
                              u740 06EB                                u580 06C5  
                              u821 074F                                u805 073F  
                              u741 06EA                                u581 06C4  
                              u565 06B1                                u485 051A  
                              u750 070A                                u830 05E0  
                              u590 06CA                                u670 0666  
                              u751 0709                                u591 06C9  
                              u575 06BB                                u671 0665  
                              u655 0653                                u840 05F7  
                              u680 066B                                u681 066A  
                              u665 065C                                u770 071C  
                              u690 04E9                                u850 0509  
                              u771 071B                                u835 05DC  
                              u691 04E8                                u851 0508  
                              u907 0553                                u860 054C  
                              u765 070E                                u845 05F3  
                              u861 054B                                u790 0735  
                              u870 05A6                                u791 0734  
                              u871 05A5                                u785 071D  
                              u795 0731                                u887 059D  
                              u897 05C9                       ___awmod@sign 0076  
                              wreg 0009                               l1001 0685  
                             l1011 0699                               l1003 068A  
                             l1101 06DA                               l1021 06B9  
                             l1013 069E                               l1005 068E  
                             l1111 070A                               l1103 06EB  
                             l1031 06CF                               l1023 06BA  
                             l1015 06A2                               l1007 0690  
                             l1121 0735                               l1113 070D  
                             l1105 06F6                               l1201 0620  
                             l1025 06BF                               l1017 06A6  
                             l1009 0696                               l1041 062C  
                             l1131 0750                               l1123 073D  
                             l1115 0718                               l1107 06FA  
                             l1019 06B5                               l1027 06C5  
                             l1051 0640                               l1043 062E  
                             l1035 0622                               l1211 04FE  
                             l1133 075B                               l1125 073E  
                             l1117 071C                               l1109 0702  
                             l1029 06CA                               l1061 065B  
                             l1053 0645                               l1045 0632  
                             l1037 0623                               l1221 053F  
                             l1213 0529                               l1205 04ED  
                             l1141 0558                               l1127 0745  
                             l1119 0723                               l1063 0660  
                             l1055 0649                               l1047 0637  
                             l1039 0627                               l1223 0544  
                             l1215 052C                               l1207 04F0  
                             l1151 0562                               l1143 055A  
                             l1231 05A0                               l1129 074B  
                             l1057 064D                               l1049 063D  
                             l1065 0666                               l1081 076E  
                             l1217 0534                               l1209 04FA  
                             l1073 04DA                               l1161 056F  
                             l1153 0564                               l1145 055C  
                             l1137 054D                               l1241 05C3  
                             l1233 05A6                               l1225 058B  
                             l1075 04E4                               l1067 066B  
                             l1059 0657                               l1091 07E4  
                             l1083 0777                               l1219 0538  
                             l1171 057B                               l1163 0574  
                             l1155 0567                               l1147 055E  
                             l1139 0550                               l1235 05AD  
                             l1227 059A                               l1077 04E9  
                             l1069 0670                               l1093 07EE  
                             l1085 077C                               l1181 0586  
                             l1173 057D                               l1165 0576  
                             l1157 0569                               l1149 0560  
                             l1237 05B4                               l1229 059C  
                             l1191 061B                               l1095 07F5  
                             l1087 0781                               l1079 0766  
                             l1183 0588                               l1175 0582  
                             l1167 0578                               l1159 056A  
                             l1239 05BC                               l1097 06D4  
                             l1193 061C                               l1089 07B4  
                             l1185 0589                               l1177 0583  
                             l1169 0579                               l1099 06D6  
                             l1195 061D                               l1187 05D2  
                             l1179 0584                               l1197 061E  
                             l1189 0618                               l1199 061F  
       EUSART_Write_Integer@buffer 0027                               STR_1 0800  
                             STR_2 080E                               _BRGH 0CF2  
                             _CREN 0CEC                               _SCS0 04C8  
                             _SCS1 04C9                               _SPEN 0CEF  
                             _TXEN 0CF5                               _SYNC 0CF4  
                             _main 058B                               _itoa 0764  
                             fsr0h 0005                               fsr1h 0007  
                             indf0 0000                               fsr0l 0004  
                             indf1 0001                               fsr1l 0006  
