

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 21:43:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;  multiplier      4    0[COMMON] unsigned long 
  2555 ;;  multiplicand    4    4[COMMON] unsigned long 
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;  product         4    8[COMMON] unsigned long 
  2558 ;; Return value:  Size  Location     Type
  2559 ;;                  4    0[COMMON] unsigned long 
  2560 ;; Registers used:
  2561 ;;		wreg, status,2, status,0
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2567 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2568 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2570 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2571 ;;Total ram usage:       12 bytes
  2572 ;; Hardware stack levels used: 1
  2573 ;; This function calls:
  2574 ;;		Nothing
  2575 ;; This function is called by:
  2576 ;;		_calculate_timer_settings
  2577 ;;		_PWM_SetDutyCycle
  2578 ;;		_PWM_GetDutyCycle
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582     0529                     ___lmul:	
  2583                           ;psect for function ___lmul
  2584                           
  2585     0529                     l1201:	
  2586                           ;incstack = 0
  2587                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2588                           
  2589     0529  3000               	movlw	0
  2590     052A  00FB               	movwf	___lmul@product+3
  2591     052B  3000               	movlw	0
  2592     052C  00FA               	movwf	___lmul@product+2
  2593     052D  3000               	movlw	0
  2594     052E  00F9               	movwf	___lmul@product+1
  2595     052F  3000               	movlw	0
  2596     0530  00F8               	movwf	___lmul@product
  2597     0531                     l1203:
  2598     0531  1C70               	btfss	___lmul@multiplier,0
  2599     0532  2D34               	goto	u171
  2600     0533  2D35               	goto	u170
  2601     0534                     u171:
  2602     0534  2D3D               	goto	l1207
  2603     0535                     u170:
  2604     0535                     l1205:
  2605     0535  0874               	movf	___lmul@multiplicand,w
  2606     0536  07F8               	addwf	___lmul@product,f
  2607     0537  0875               	movf	___lmul@multiplicand+1,w
  2608     0538  3DF9               	addwfc	___lmul@product+1,f
  2609     0539  0876               	movf	___lmul@multiplicand+2,w
  2610     053A  3DFA               	addwfc	___lmul@product+2,f
  2611     053B  0877               	movf	___lmul@multiplicand+3,w
  2612     053C  3DFB               	addwfc	___lmul@product+3,f
  2613     053D                     l1207:
  2614     053D  3001               	movlw	1
  2615     053E                     u185:
  2616     053E  35F4               	lslf	___lmul@multiplicand,f
  2617     053F  0DF5               	rlf	___lmul@multiplicand+1,f
  2618     0540  0DF6               	rlf	___lmul@multiplicand+2,f
  2619     0541  0DF7               	rlf	___lmul@multiplicand+3,f
  2620     0542  0B89               	decfsz	9,f
  2621     0543  2D3E               	goto	u185
  2622     0544                     l1209:
  2623     0544  3001               	movlw	1
  2624     0545                     u195:
  2625     0545  36F3               	lsrf	___lmul@multiplier+3,f
  2626     0546  0CF2               	rrf	___lmul@multiplier+2,f
  2627     0547  0CF1               	rrf	___lmul@multiplier+1,f
  2628     0548  0CF0               	rrf	___lmul@multiplier,f
  2629     0549  0B89               	decfsz	9,f
  2630     054A  2D45               	goto	u195
  2631     054B  0873               	movf	___lmul@multiplier+3,w
  2632     054C  0472               	iorwf	___lmul@multiplier+2,w
  2633     054D  0471               	iorwf	___lmul@multiplier+1,w
  2634     054E  0470               	iorwf	___lmul@multiplier,w
  2635     054F  1D03               	skipz
  2636     0550  2D52               	goto	u201
  2637     0551  2D53               	goto	u200
  2638     0552                     u201:
  2639     0552  2D31               	goto	l1203
  2640     0553                     u200:
  2641     0553                     l1211:
  2642     0553  087B               	movf	___lmul@product+3,w
  2643     0554  00F3               	movwf	?___lmul+3
  2644     0555  087A               	movf	___lmul@product+2,w
  2645     0556  00F2               	movwf	?___lmul+2
  2646     0557  0879               	movf	___lmul@product+1,w
  2647     0558  00F1               	movwf	?___lmul+1
  2648     0559  0878               	movf	___lmul@product,w
  2649     055A  00F0               	movwf	?___lmul
  2650     055B                     l271:
  2651     055B  0008               	return
  2652     055C                     __end_of___lmul:
  2653                           
  2654                           	psect	text9
  2655     05EE                     __ptext9:	
  2656 ;; *************** function ___lldiv *****************
  2657 ;; Defined at:
  2658 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;  divisor         4    0[BANK0 ] unsigned long 
  2661 ;;  dividend        4    4[BANK0 ] unsigned long 
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;  quotient        4    8[BANK0 ] unsigned long 
  2664 ;;  counter         1   12[BANK0 ] unsigned char 
  2665 ;; Return value:  Size  Location     Type
  2666 ;;                  4    0[BANK0 ] unsigned long 
  2667 ;; Registers used:
  2668 ;;		wreg, status,2, status,0
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2674 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2675 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2676 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2677 ;;      Totals:         1      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2678 ;;Total ram usage:       14 bytes
  2679 ;; Hardware stack levels used: 1
  2680 ;; This function calls:
  2681 ;;		Nothing
  2682 ;; This function is called by:
  2683 ;;		_calculate_timer_settings
  2684 ;;		_PWM_SetDutyCycle
  2685 ;;		_PWM_GetDutyCycle
  2686 ;; This function uses a non-reentrant model
  2687 ;;
  2688                           
  2689     05EE                     ___lldiv:	
  2690                           ;psect for function ___lldiv
  2691                           
  2692     05EE                     l1215:	
  2693                           ;incstack = 0
  2694                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2695                           
  2696     05EE  3000               	movlw	0
  2697     05EF  0020               	movlb	0	; select bank0
  2698     05F0  00AB               	movwf	___lldiv@quotient+3
  2699     05F1  3000               	movlw	0
  2700     05F2  00AA               	movwf	___lldiv@quotient+2
  2701     05F3  3000               	movlw	0
  2702     05F4  00A9               	movwf	___lldiv@quotient+1
  2703     05F5  3000               	movlw	0
  2704     05F6  00A8               	movwf	___lldiv@quotient
  2705     05F7  0823               	movf	___lldiv@divisor+3,w
  2706     05F8  0422               	iorwf	___lldiv@divisor+2,w
  2707     05F9  0421               	iorwf	___lldiv@divisor+1,w
  2708     05FA  0420               	iorwf	___lldiv@divisor,w
  2709     05FB  1903               	skipnz
  2710     05FC  2DFE               	goto	u211
  2711     05FD  2DFF               	goto	u210
  2712     05FE                     u211:
  2713     05FE  2E40               	goto	l1235
  2714     05FF                     u210:
  2715     05FF                     l1217:
  2716     05FF  01AC               	clrf	___lldiv@counter
  2717     0600  0AAC               	incf	___lldiv@counter,f
  2718     0601  2E0D               	goto	l1221
  2719     0602                     l1219:
  2720     0602  3001               	movlw	1
  2721     0603                     u225:
  2722     0603  35A0               	lslf	___lldiv@divisor,f
  2723     0604  0DA1               	rlf	___lldiv@divisor+1,f
  2724     0605  0DA2               	rlf	___lldiv@divisor+2,f
  2725     0606  0DA3               	rlf	___lldiv@divisor+3,f
  2726     0607  0B89               	decfsz	9,f
  2727     0608  2E03               	goto	u225
  2728     0609  3001               	movlw	1
  2729     060A  00FC               	movwf	??___lldiv
  2730     060B  087C               	movf	??___lldiv,w
  2731     060C  07AC               	addwf	___lldiv@counter,f
  2732     060D                     l1221:
  2733     060D  1FA3               	btfss	___lldiv@divisor+3,7
  2734     060E  2E10               	goto	u231
  2735     060F  2E11               	goto	u230
  2736     0610                     u231:
  2737     0610  2E02               	goto	l1219
  2738     0611                     u230:
  2739     0611                     l1223:
  2740     0611  3001               	movlw	1
  2741     0612                     u245:
  2742     0612  35A8               	lslf	___lldiv@quotient,f
  2743     0613  0DA9               	rlf	___lldiv@quotient+1,f
  2744     0614  0DAA               	rlf	___lldiv@quotient+2,f
  2745     0615  0DAB               	rlf	___lldiv@quotient+3,f
  2746     0616  0B89               	decfsz	9,f
  2747     0617  2E12               	goto	u245
  2748     0618                     l1225:
  2749     0618  0823               	movf	___lldiv@divisor+3,w
  2750     0619  0227               	subwf	___lldiv@dividend+3,w
  2751     061A  1D03               	skipz
  2752     061B  2E26               	goto	u255
  2753     061C  0822               	movf	___lldiv@divisor+2,w
  2754     061D  0226               	subwf	___lldiv@dividend+2,w
  2755     061E  1D03               	skipz
  2756     061F  2E26               	goto	u255
  2757     0620  0821               	movf	___lldiv@divisor+1,w
  2758     0621  0225               	subwf	___lldiv@dividend+1,w
  2759     0622  1D03               	skipz
  2760     0623  2E26               	goto	u255
  2761     0624  0820               	movf	___lldiv@divisor,w
  2762     0625  0224               	subwf	___lldiv@dividend,w
  2763     0626                     u255:
  2764     0626  1C03               	skipc
  2765     0627  2E29               	goto	u251
  2766     0628  2E2A               	goto	u250
  2767     0629                     u251:
  2768     0629  2E33               	goto	l1231
  2769     062A                     u250:
  2770     062A                     l1227:
  2771     062A  0820               	movf	___lldiv@divisor,w
  2772     062B  02A4               	subwf	___lldiv@dividend,f
  2773     062C  0821               	movf	___lldiv@divisor+1,w
  2774     062D  3BA5               	subwfb	___lldiv@dividend+1,f
  2775     062E  0822               	movf	___lldiv@divisor+2,w
  2776     062F  3BA6               	subwfb	___lldiv@dividend+2,f
  2777     0630  0823               	movf	___lldiv@divisor+3,w
  2778     0631  3BA7               	subwfb	___lldiv@dividend+3,f
  2779     0632                     l1229:
  2780     0632  1428               	bsf	___lldiv@quotient,0
  2781     0633                     l1231:
  2782     0633  3001               	movlw	1
  2783     0634                     u265:
  2784     0634  36A3               	lsrf	___lldiv@divisor+3,f
  2785     0635  0CA2               	rrf	___lldiv@divisor+2,f
  2786     0636  0CA1               	rrf	___lldiv@divisor+1,f
  2787     0637  0CA0               	rrf	___lldiv@divisor,f
  2788     0638  0B89               	decfsz	9,f
  2789     0639  2E34               	goto	u265
  2790     063A                     l1233:
  2791     063A  3001               	movlw	1
  2792     063B  02AC               	subwf	___lldiv@counter,f
  2793     063C  1D03               	btfss	3,2
  2794     063D  2E3F               	goto	u271
  2795     063E  2E40               	goto	u270
  2796     063F                     u271:
  2797     063F  2E11               	goto	l1223
  2798     0640                     u270:
  2799     0640                     l1235:
  2800     0640  082B               	movf	___lldiv@quotient+3,w
  2801     0641  00A3               	movwf	?___lldiv+3
  2802     0642  082A               	movf	___lldiv@quotient+2,w
  2803     0643  00A2               	movwf	?___lldiv+2
  2804     0644  0829               	movf	___lldiv@quotient+1,w
  2805     0645  00A1               	movwf	?___lldiv+1
  2806     0646  0828               	movf	___lldiv@quotient,w
  2807     0647  00A0               	movwf	?___lldiv
  2808     0648                     l293:
  2809     0648  0008               	return
  2810     0649                     __end_of___lldiv:
  2811     007E                     btemp	set	126	;btemp
  2812     007E                     wtemp0	set	126
  2813                           
  2814                           	psect	config
  2815                           
  2816                           ;Config register CONFIG1 @ 0x8007
  2817                           ;	Oscillator Selection Bits
  2818                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2819                           ;	Watchdog Timer Enable
  2820                           ;	WDTE = OFF, WDT disabled
  2821                           ;	Power-up Timer Enable
  2822                           ;	PWRTE = OFF, PWRT disabled
  2823                           ;	MCLR Pin Function Select
  2824                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  2825                           ;	Flash Program Memory Code Protection
  2826                           ;	CP = OFF, Program memory code protection is disabled
  2827                           ;	Brown-out Reset Enable
  2828                           ;	BOREN = OFF, Brown-out Reset disabled
  2829                           ;	Clock Out Enable
  2830                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2831                           ;	Internal/External Switchover Mode
  2832                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2833                           ;	Fail-Safe Clock Monitor Enable
  2834                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2835     8007                     	org	32775
  2836     8007  19A4               	dw	6564
  2837                           
  2838                           ;Config register CONFIG2 @ 0x8008
  2839                           ;	Flash Memory Self-Write Protection
  2840                           ;	WRT = OFF, Write protection off
  2841                           ;	Peripheral Pin Select one-way control
  2842                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2843                           ;	Zero-cross detect disable
  2844                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2845                           ;	Phase Lock Loop enable
  2846                           ;	PLLEN = OFF, 4x PLL is disabled
  2847                           ;	Stack Overflow/Underflow Reset Enable
  2848                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2849                           ;	Brown-out Reset Voltage Selection
  2850                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2851                           ;	Low-Power Brown Out Reset
  2852                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2853                           ;	In-Circuit Debugger Mode
  2854                           ;	DEBUG = 0x1, unprogrammed default
  2855                           ;	Low-Voltage Programming Enable
  2856                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2857     8008                     	org	32776
  2858     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      47
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    calculate_timer_settings@pr_value	PTR unsigned char  size(1) Largest target is 1
		 -> PWM_Init@pr_value(BANK0[1]), PWM_SetFrequency@pr_value(COMMON[1]), 

    calculate_timer_settings@prescaler	PTR enum E5292 size(1) Largest target is 1
		 -> PWM_Init@prescaler(BANK0[1]), PWM_SetFrequency@prescaler(COMMON[1]), 

    PWM_SetOutputPin@pps_register	PTR volatile unsigned char  size(2) Largest target is 1
		 -> RB0PPS(SFR29[1]), RB1PPS(SFR29[1]), 


Critical Paths under _main in COMMON

    _main->_PWM_SetDutyCycle
    _PWM_SetDutyCycle->___lldiv
    _calculate_timer_settings->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_PWM_Init
    _PWM_SetDutyCycle->___lldiv
    _PWM_Init->_calculate_timer_settings
    _calculate_timer_settings->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4462
                           _PWM_Init
                   _PWM_SetDutyCycle
                   _PWM_SetOutputPin
                          _PWM_Start
                        _internal_32
 ---------------------------------------------------------------------------------
 (1) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Start                                            3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PWM_SetOutputPin                                     6     4      2     220
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _PWM_SetDutyCycle                                    13    12      1    1716
                                             13 COMMON     1     0      1
                                             13 BANK0     12    12      0
              _PWM_SetDutyCycle10bit
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _PWM_SetDutyCycle10bit                                7     5      2     255
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                            10     5      5    2511
                                             33 BANK0     10     5      5
           _calculate_timer_settings
 ---------------------------------------------------------------------------------
 (2) _calculate_timer_settings                            20    14      6    1891
                                             13 BANK0     20    14      6
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     548
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     618
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_Init
     _calculate_timer_settings
       ___lldiv
         ___lmul (ARG)
       ___lmul
   _PWM_SetDutyCycle
     _PWM_SetDutyCycle10bit
     ___lldiv
     ___lmul
   _PWM_SetOutputPin
   _PWM_Start
   _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2B      2F       5       58.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      3D      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      3D      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Dec 25 21:43:59 2025

                                     l17 04DF                                       l58 05EB  
                                     l59 05EB                                       l97 06C7  
                                    l113 07EC                                      l142 05A0  
                                    l134 0758                                      l164 0528  
                                    l149 04FE                                      l271 055B  
                                    l293 0648                                      l923 04EE  
                                    l915 04E1                                      l917 04E2  
                                    l919 04E8                                      l797 04D7  
                                    u200 0553                                      u201 0552  
                                    u210 05FF                                      u211 05FE  
                                    u300 0566                                      u301 0565  
                                    u230 0611                                      u310 06D0  
                                    u231 0610                                      u311 06CF  
                                    u320 073E                                      u225 0603  
                                    u250 062A                                      u170 0535  
                                    u251 0629                                      u171 0534  
                                    u245 0612                                      u325 073A  
                                    u270 0640                                      _PR2 001B  
                                    u271 063F                                      u255 0626  
                                    u280 069E                                      _PR4 0416  
                                    u265 0634                                      u185 053E  
                                    u281 069D                                      u290 06BC  
                                    _PR6 041D                                      u195 0545  
                                    u291 06BB                                      u295 06B8  
                                    wreg 0009  calculate_timer_settings@prescale_values 0037  
         calculate_timer_settings@period 003B                                     l1201 0529  
                                   l1211 0553                                     l1203 0531  
                                   l1221 060D                                     l1205 0535  
                                   l1301 07A3                                     l1231 0633  
                                   l1223 0611                                     l1215 05EE  
                                   l1207 053D                                     l1303 07A7  
                                   l1233 063A                                     l1225 0618  
                                   l1217 05FF                                     l1209 0544  
                                   l1241 0652                                     l1305 07A9  
                                   l1321 07DB                                     l1313 07B7  
                                   l1401 05A4                                     l1227 062A  
                                   l1219 0602                                     l1235 0640  
                                   l1251 069E                                     l1315 07CB  
                                   l1307 07B1                                     l1411 05C7  
                                   l1403 05A6                                     l1229 0632  
                                   l1317 07D3                                     l1309 07B5  
                                   l1261 0566                                     l1421 05E7  
                                   l1413 05CF                                     l1405 05A7  
                                   l1255 06AA                                     l1247 0654  
                                   l1239 0649                                     l1271 0584  
                                   l1263 056A                                     l1351 0523  
                                   l1343 0507                                     l1335 0500  
                                   l1415 05D7                                     l1407 05A9  
                                   l1257 06BC                                     l1249 0692  
                                   l1273 0587                                     l1265 0574  
                                   l1361 06CA                                     l1353 0525  
                                   l1345 0517                                     l1337 0501  
                                   l1417 05DD                                     l1409 05B8  
                                   l1291 0781                                     l1283 075B  
                                   l1267 0578                                     l1259 055D  
                                   l1363 06D0                                     l1355 0527  
                                   l1347 051C                                     l1339 0504  
                                   l1419 05E3                                     l1293 0792  
                                   l1285 076B                                     l1269 057B  
                                   l1277 0590                                     l1373 06E1  
                                   l1365 06D3                                     l1349 051D  
