

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 03:38:36 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 06/07/2023 GMT
  3858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3860 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3861 ;;Total ram usage:        0 bytes
  3862 ;; Hardware stack levels used: 1
  3863 ;; This function calls:
  3864 ;;		Nothing
  3865 ;; This function is called by:
  3866 ;;		_EEPROM_Read
  3867 ;; This function uses a non-reentrant model
  3868 ;;
  3869                           
  3870     03D6                     _Send_I2C_NAK:	
  3871                           ;psect for function _Send_I2C_NAK
  3872                           
  3873     03D6                     l1281:	
  3874                           ;incstack = 0
  3875                           ; Regs used in _Send_I2C_NAK: []
  3876                           
  3877                           
  3878                           ;I2C.c: 130:     PIR1bits.SSP1IF=0;
  3879     03D6  0020               	movlb	0	; select bank0
  3880     03D7  1191               	bcf	17,3	;volatile
  3881                           
  3882                           ;I2C.c: 131:     SSPCON2bits.ACKDT=1;
  3883     03D8  0024               	movlb	4	; select bank4
  3884     03D9  1696               	bsf	22,5	;volatile
  3885                           
  3886                           ;I2C.c: 132:     SSPCON2bits.ACKEN=1;
  3887     03DA  1616               	bsf	22,4	;volatile
  3888     03DB                     l162:	
  3889                           ;I2C.c: 133:     while(!PIR1bits.SSP1IF);
  3890                           
  3891     03DB  0020               	movlb	0	; select bank0
  3892     03DC  1D91               	btfss	17,3	;volatile
  3893     03DD  2BDF               	goto	u831
  3894     03DE  2BE0               	goto	u830
  3895     03DF                     u831:
  3896     03DF  2BDB               	goto	l162
  3897     03E0                     u830:
  3898     03E0                     l165:
  3899     03E0  0008               	return
  3900     03E1                     __end_of_Send_I2C_NAK:
  3901                           
  3902                           	psect	text16
  3903     03CB                     __ptext16:	
  3904 ;; *************** function _Send_I2C_Data *****************
  3905 ;; Defined at:
  3906 ;;		line 48 in file "I2C.c"
  3907 ;; Parameters:    Size  Location     Type
  3908 ;;  databyte        2    0[COMMON] unsigned int 
  3909 ;; Auto vars:     Size  Location     Type
  3910 ;;		None
  3911 ;; Return value:  Size  Location     Type
  3912 ;;                  1    wreg      void 
  3913 ;; Registers used:
  3914 ;;		wreg
  3915 ;; Tracked objects:
  3916 ;;		On entry : 0/0
  3917 ;;		On exit  : 0/0
  3918 ;;		Unchanged: 0/0
  3919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3920 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3923 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3924 ;;Total ram usage:        2 bytes
  3925 ;; Hardware stack levels used: 1
  3926 ;; This function calls:
  3927 ;;		Nothing
  3928 ;; This function is called by:
  3929 ;;		_EEPROM_Write
  3930 ;;		_EEPROM_Read
  3931 ;; This function uses a non-reentrant model
  3932 ;;
  3933                           
  3934     03CB                     _Send_I2C_Data:	
  3935                           ;psect for function _Send_I2C_Data
  3936                           
  3937     03CB                     l1269:	
  3938                           ;incstack = 0
  3939                           ; Regs used in _Send_I2C_Data: [wreg]
  3940                           
  3941                           
  3942                           ;I2C.c: 48: void Send_I2C_Data(unsigned int databyte);I2C.c: 49: {;I2C.c: 50:     PIR1bi
      +                          ts.SSP1IF=0;
  3943     03CB  0020               	movlb	0	; select bank0
  3944     03CC  1191               	bcf	17,3	;volatile
  3945     03CD                     l1271:
  3946                           
  3947                           ;I2C.c: 51:     SSPBUF = databyte;
  3948     03CD  0870               	movf	Send_I2C_Data@databyte,w
  3949     03CE  0024               	movlb	4	; select bank4
  3950     03CF  0091               	movwf	17	;volatile
  3951     03D0                     l126:	
  3952                           ;I2C.c: 52:     while(!PIR1bits.SSP1IF);
  3953                           
  3954     03D0  0020               	movlb	0	; select bank0
  3955     03D1  1D91               	btfss	17,3	;volatile
  3956     03D2  2BD4               	goto	u801
  3957     03D3  2BD5               	goto	u800
  3958     03D4                     u801:
  3959     03D4  2BD0               	goto	l126
  3960     03D5                     u800:
  3961     03D5                     l129:
  3962     03D5  0008               	return
  3963     03D6                     __end_of_Send_I2C_Data:
  3964                           
  3965                           	psect	text17
  3966     03E1                     __ptext17:	
  3967 ;; *************** function _Send_I2C_ControlByte *****************
  3968 ;; Defined at:
  3969 ;;		line 78 in file "I2C.c"
  3970 ;; Parameters:    Size  Location     Type
  3971 ;;  BlockAddress    2    0[COMMON] unsigned int 
  3972 ;;  RW_bit          2    2[COMMON] unsigned int 
  3973 ;; Auto vars:     Size  Location     Type
  3974 ;;		None
  3975 ;; Return value:  Size  Location     Type
  3976 ;;                  1    wreg      void 
  3977 ;; Registers used:
  3978 ;;		wreg, status,2, status,0
  3979 ;; Tracked objects:
  3980 ;;		On entry : 0/0
  3981 ;;		On exit  : 0/0
  3982 ;;		Unchanged: 0/0
  3983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3984 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3985 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3987 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3988 ;;Total ram usage:        4 bytes
  3989 ;; Hardware stack levels used: 1
  3990 ;; This function calls:
  3991 ;;		Nothing
  3992 ;; This function is called by:
  3993 ;;		_EEPROM_Write
  3994 ;;		_EEPROM_Read
  3995 ;; This function uses a non-reentrant model
  3996 ;;
  3997                           
  3998     03E1                     _Send_I2C_ControlByte:	
  3999                           ;psect for function _Send_I2C_ControlByte
  4000                           
  4001     03E1                     l1265:	
  4002                           ;incstack = 0
  4003                           ; Regs used in _Send_I2C_ControlByte: [wreg+status,2+status,0]
  4004                           
  4005                           
  4006                           ;I2C.c: 78: void Send_I2C_ControlByte(unsigned int BlockAddress,unsigned int RW_bit);I2C
      +                          .c: 79: {;I2C.c: 80:     PIR1bits.SSP1IF=0;
  4007     03E1  0020               	movlb	0	; select bank0
  4008     03E2  1191               	bcf	17,3	;volatile
  4009     03E3                     l1267:
  4010                           
  4011                           ;I2C.c: 88:     SSPBUF = (((0b1010 << 4) | (BlockAddress <<1)) + RW_bit);
  4012     03E3  3570               	lslf	Send_I2C_ControlByte@BlockAddress,w
  4013     03E4  38A0               	iorlw	160
  4014     03E5  0772               	addwf	Send_I2C_ControlByte@RW_bit,w
  4015     03E6  0024               	movlb	4	; select bank4
  4016     03E7  0091               	movwf	17	;volatile
  4017     03E8                     l138:	
  4018                           ;I2C.c: 90:     while(!PIR1bits.SSP1IF);
  4019                           
  4020     03E8  0020               	movlb	0	; select bank0
  4021     03E9  1D91               	btfss	17,3	;volatile
  4022     03EA  2BEC               	goto	u791
  4023     03EB  2BED               	goto	u790
  4024     03EC                     u791:
  4025     03EC  2BE8               	goto	l138
  4026     03ED                     u790:
  4027     03ED                     l141:
  4028     03ED  0008               	return
  4029     03EE                     __end_of_Send_I2C_ControlByte:
  4030                           
  4031                           	psect	text18
  4032     03FF                     __ptext18:	
  4033 ;; *************** function _Read_I2C_Data *****************
  4034 ;; Defined at:
  4035 ;;		line 59 in file "I2C.c"
  4036 ;; Parameters:    Size  Location     Type
  4037 ;;		None
  4038 ;; Auto vars:     Size  Location     Type
  4039 ;;		None
  4040 ;; Return value:  Size  Location     Type
  4041 ;;                  2    0[COMMON] unsigned int 
  4042 ;; Registers used:
  4043 ;;		wreg
  4044 ;; Tracked objects:
  4045 ;;		On entry : 0/0
  4046 ;;		On exit  : 0/0
  4047 ;;		Unchanged: 0/0
  4048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4049 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4051 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4052 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4053 ;;Total ram usage:        4 bytes
  4054 ;; Hardware stack levels used: 1
  4055 ;; This function calls:
  4056 ;;		Nothing
  4057 ;; This function is called by:
  4058 ;;		_EEPROM_Read
  4059 ;; This function uses a non-reentrant model
  4060 ;;
  4061                           
  4062     03FF                     _Read_I2C_Data:	
  4063                           ;psect for function _Read_I2C_Data
  4064                           
  4065     03FF                     l1275:	
  4066                           ;incstack = 0
  4067                           ; Regs used in _Read_I2C_Data: [wreg]
  4068                           
  4069                           
  4070                           ;I2C.c: 61:     PIR1bits.SSP1IF=0;
  4071     03FF  0020               	movlb	0	; select bank0
  4072     0400  1191               	bcf	17,3	;volatile
  4073                           
  4074                           ;I2C.c: 62:     SSPCON2bits.RCEN=1;
  4075     0401  0024               	movlb	4	; select bank4
  4076     0402  1596               	bsf	22,3	;volatile
  4077     0403                     l132:	
  4078                           ;I2C.c: 63:     while(!PIR1bits.SSP1IF);
  4079                           
  4080     0403  0020               	movlb	0	; select bank0
  4081     0404  1D91               	btfss	17,3	;volatile
  4082     0405  2C07               	goto	u821
  4083     0406  2C08               	goto	u820
  4084     0407                     u821:
  4085     0407  2C03               	goto	l132
  4086     0408                     u820:
  4087     0408                     l1277:
  4088                           
  4089                           ;I2C.c: 64:     return (SSPBUF);
  4090     0408  0024               	movlb	4	; select bank4
  4091     0409  0811               	movf	17,w	;volatile
  4092     040A  00F2               	movwf	??_Read_I2C_Data
  4093     040B  01F3               	clrf	??_Read_I2C_Data+1
  4094     040C  0872               	movf	??_Read_I2C_Data,w
  4095     040D  00F0               	movwf	?_Read_I2C_Data
  4096     040E  0873               	movf	??_Read_I2C_Data+1,w
  4097     040F  00F1               	movwf	?_Read_I2C_Data+1
  4098     0410                     l135:
  4099     0410  0008               	return
  4100     0411                     __end_of_Read_I2C_Data:
  4101                           
  4102                           	psect	text19
  4103     0411                     __ptext19:	
  4104 ;; *************** function _EUSART_Write_Text *****************
  4105 ;; Defined at:
  4106 ;;		line 118 in file "EUSART.c"
  4107 ;; Parameters:    Size  Location     Type
  4108 ;;  text            2    1[COMMON] PTR unsigned char 
  4109 ;;		 -> STR_7(2), STR_6(14), STR_5(17), STR_4(15), 
  4110 ;;		 -> STR_3(16), STR_2(17), STR_1(16), 
  4111 ;; Auto vars:     Size  Location     Type
  4112 ;;  i               2    4[COMMON] int 
  4113 ;; Return value:  Size  Location     Type
  4114 ;;                  1    wreg      void 
  4115 ;; Registers used:
  4116 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4117 ;; Tracked objects:
  4118 ;;		On entry : 0/0
  4119 ;;		On exit  : 0/0
  4120 ;;		Unchanged: 0/0
  4121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4122 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4123 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4124 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4125 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4126 ;;Total ram usage:        5 bytes
  4127 ;; Hardware stack levels used: 1
  4128 ;; Hardware stack levels required when called: 1
  4129 ;; This function calls:
  4130 ;;		_EUSART_Write
  4131 ;; This function is called by:
  4132 ;;		_EEPROM_Write
  4133 ;;		_EEPROM_Read
  4134 ;;		_main
  4135 ;; This function uses a non-reentrant model
  4136 ;;
  4137                           
  4138     0411                     _EUSART_Write_Text:	
  4139                           ;psect for function _EUSART_Write_Text
  4140                           
  4141     0411                     l1255:	
  4142                           ;incstack = 0
  4143                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4144                           
  4145                           
  4146                           ;EUSART.c: 118: void EUSART_Write_Text(char *text);EUSART.c: 119: {;EUSART.c: 120:   int
      +                           i;;EUSART.c: 121:   for(i=0;text[i]!='\0';i++)
  4147     0411  01F4               	clrf	EUSART_Write_Text@i
  4148     0412  01F5               	clrf	EUSART_Write_Text@i+1
  4149     0413  2C22               	goto	l1261
  4150     0414                     l1257:
  4151                           
  4152                           ;EUSART.c: 122:    EUSART_Write(text[i]);
  4153     0414  0871               	movf	EUSART_Write_Text@text,w
  4154     0415  0774               	addwf	EUSART_Write_Text@i,w
  4155     0416  0084               	movwf	4
  4156     0417  0872               	movf	EUSART_Write_Text@text+1,w
  4157     0418  3D75               	addwfc	EUSART_Write_Text@i+1,w
  4158     0419  0085               	movwf	5
  4159     041A  0800               	movf	0,w	;code access
  4160     041B  3183  23AD  3184   	fcall	_EUSART_Write
  4161     041E                     l1259:
  4162     041E  3001               	movlw	1
  4163     041F  07F4               	addwf	EUSART_Write_Text@i,f
  4164     0420  3000               	movlw	0
  4165     0421  3DF5               	addwfc	EUSART_Write_Text@i+1,f
  4166     0422                     l1261:
  4167     0422  0871               	movf	EUSART_Write_Text@text,w
  4168     0423  0774               	addwf	EUSART_Write_Text@i,w
  4169     0424  0084               	movwf	4
  4170     0425  0872               	movf	EUSART_Write_Text@text+1,w
  4171     0426  3D75               	addwfc	EUSART_Write_Text@i+1,w
  4172     0427  0085               	movwf	5
  4173     0428  0012               	moviw fsr0++
  4174     0429  1D03               	btfss	3,2
  4175     042A  2C2C               	goto	u771
  4176     042B  2C2D               	goto	u770
  4177     042C                     u771:
  4178     042C  2C14               	goto	l1257
  4179     042D                     u770:
  4180     042D                     l215:
  4181     042D  0008               	return
  4182     042E                     __end_of_EUSART_Write_Text:
  4183                           
  4184                           	psect	text20
  4185     03AD                     __ptext20:	
  4186 ;; *************** function _EUSART_Write *****************
  4187 ;; Defined at:
  4188 ;;		line 91 in file "EUSART.c"
  4189 ;; Parameters:    Size  Location     Type
  4190 ;;  txData          1    wreg     unsigned char 
  4191 ;; Auto vars:     Size  Location     Type
  4192 ;;  txData          1    0[COMMON] unsigned char 
  4193 ;; Return value:  Size  Location     Type
  4194 ;;                  1    wreg      void 
  4195 ;; Registers used:
  4196 ;;		wreg
  4197 ;; Tracked objects:
  4198 ;;		On entry : 0/0
  4199 ;;		On exit  : 0/0
  4200 ;;		Unchanged: 0/0
  4201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4203 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4205 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4206 ;;Total ram usage:        1 bytes
  4207 ;; Hardware stack levels used: 1
  4208 ;; This function calls:
  4209 ;;		Nothing
  4210 ;; This function is called by:
  4211 ;;		_EUSART_Write_Text
  4212 ;;		_EUSART_Write_Integer
  4213 ;; This function uses a non-reentrant model
  4214 ;;
  4215                           
  4216     03AD                     _EUSART_Write:	
  4217                           ;psect for function _EUSART_Write
  4218                           
  4219                           
  4220                           ;incstack = 0
  4221                           ; Regs used in _EUSART_Write: [wreg]
  4222                           ;EUSART_Write@txData stored from wreg
  4223     03AD  00F0               	movwf	EUSART_Write@txData
  4224     03AE                     l1155:
  4225     03AE                     l200:	
  4226                           ;EUSART.c: 94:     {;EUSART.c: 95:     }
  4227                           
  4228                           
  4229                           ;EUSART.c: 93:     while(0 == PIR1bits.TXIF)
  4230     03AE  0020               	movlb	0	; select bank0
  4231     03AF  1E11               	btfss	17,4	;volatile
  4232     03B0  2BB2               	goto	u531
  4233     03B1  2BB3               	goto	u530
  4234     03B2                     u531:
  4235     03B2  2BAE               	goto	l200
  4236     03B3                     u530:
  4237     03B3                     l1157:
  4238                           
  4239                           ;EUSART.c: 97:     TX1REG = txData;
  4240     03B3  0870               	movf	EUSART_Write@txData,w
  4241     03B4  0023               	movlb	3	; select bank3
  4242     03B5  009A               	movwf	26	;volatile
  4243     03B6                     l203:
  4244     03B6  0008               	return
  4245     03B7                     __end_of_EUSART_Write:
  4246     007E                     btemp	set	126	;btemp
  4247     007E                     wtemp0	set	126
  4248                           
  4249                           	psect	config
  4250                           
  4251                           ;Config register CONFIG1 @ 0x8007
  4252                           ;	Oscillator Selection Bits
  4253                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4254                           ;	Watchdog Timer Enable
  4255                           ;	WDTE = OFF, WDT disabled
  4256                           ;	Power-up Timer Enable
  4257                           ;	PWRTE = OFF, PWRT disabled
  4258                           ;	MCLR Pin Function Select
  4259                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  4260                           ;	Flash Program Memory Code Protection
  4261                           ;	CP = OFF, Program memory code protection is disabled
  4262                           ;	Brown-out Reset Enable
  4263                           ;	BOREN = OFF, Brown-out Reset disabled
  4264                           ;	Clock Out Enable
  4265                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4266                           ;	Internal/External Switchover Mode
  4267                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4268                           ;	Fail-Safe Clock Monitor Enable
  4269                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4270     8007                     	org	32775
  4271     8007  19A4               	dw	6564
  4272                           
  4273                           ;Config register CONFIG2 @ 0x8008
  4274                           ;	Flash Memory Self-Write Protection
  4275                           ;	WRT = OFF, Write protection off
  4276                           ;	Peripheral Pin Select one-way control
  4277                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4278                           ;	Zero-cross detect disable
  4279                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  4280                           ;	Phase Lock Loop enable
  4281                           ;	PLLEN = OFF, 4x PLL is disabled
  4282                           ;	Stack Overflow/Underflow Reset Enable
  4283                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4284                           ;	Brown-out Reset Voltage Selection
  4285                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4286                           ;	Low-Power Brown Out Reset
  4287                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4288                           ;	In-Circuit Debugger Mode
  4289                           ;	DEBUG = 0x1, unprogrammed default
  4290                           ;	Low-Voltage Programming Enable
  4291                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4292     8008                     	org	32776
  4293     8008  1EFF               	dw	7935

Data Sizes:
    Strings     95
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      35
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_Write_Integer@ptr	PTR unsigned char  size(1) Largest target is 20
		 -> EUSART_Write_Integer@buffer(BANK0[20]), 

    EUSART_Write_Integer@temp_ptr	PTR unsigned char  size(1) Largest target is 20
		 -> EUSART_Write_Integer@buffer(BANK0[20]), 

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[16]), STR_2(CODE[17]), STR_3(CODE[16]), STR_4(CODE[15]), 
		 -> STR_5(CODE[17]), STR_6(CODE[14]), STR_7(CODE[2]), 

    itoa@buf	PTR PTR unsigned char  size(1) Largest target is 1
		 -> EUSART_Write_Integer@ptr(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_EUSART_Write_Integer
    _EUSART_Write_Integer->_itoa
    _itoa->___awdiv
    _EUSART_Initialize->___aldiv
    _EEPROM_Write->_EUSART_Write_Text
    _EEPROM_Read->_EUSART_Write_Text
    _EUSART_Write_Text->_EUSART_Write

Critical Paths under _main in BANK0

    _main->_EUSART_Write_Integer
    _EUSART_Write_Integer->_itoa
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    7060
                                             29 BANK0      6     6      0
                        _EEPROM_Read
                       _EEPROM_Write
                  _EUSART_Initialize
               _EUSART_Write_Integer
                  _EUSART_Write_Text
                           _I2C_Init
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             1     1      0       0
                                              0 COMMON     1     1      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Integer                                25    23      2    2467
                                             11 COMMON     3     1      2
                                              7 BANK0     22    22      0
                       _EUSART_Write
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 9     7      2    2069
                                              9 COMMON     2     0      2
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     595
                                              9 COMMON     2     2      0
