

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Apr 10 18:55:17 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 06/07/2023 GMT
  3118 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3119 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3120 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3121 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3122 ;;Total ram usage:        0 bytes
  3123 ;; Hardware stack levels used: 1
  3124 ;; Hardware stack levels required when called: 1
  3125 ;; This function calls:
  3126 ;;		_internal_16
  3127 ;; This function is called by:
  3128 ;;		_main
  3129 ;; This function uses a non-reentrant model
  3130 ;;
  3131                           
  3132     0D1E                     _initMain:	
  3133                           ;psect for function _initMain
  3134                           
  3135     0D1E                     l2004:	
  3136                           ;incstack = 0
  3137                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  3138                           
  3139                           
  3140                           ;main.c: 45:     internal_16();
  3141     0D1E  318B  235D  318D   	fcall	_internal_16
  3142     0D21                     l2006:
  3143                           
  3144                           ;main.c: 52:     TRISBbits.TRISB0 = 0;
  3145     0D21  0021               	movlb	1	; select bank1
  3146     0D22  100D               	bcf	13,0	;volatile
  3147     0D23                     l2008:
  3148                           
  3149                           ;main.c: 55:     TRISBbits.TRISB1 = 0;
  3150     0D23  108D               	bcf	13,1	;volatile
  3151     0D24                     l2010:
  3152                           
  3153                           ;main.c: 58:     ANSELB = 0;
  3154     0D24  0023               	movlb	3	; select bank3
  3155     0D25  018D               	clrf	13	;volatile
  3156     0D26                     l2012:
  3157                           
  3158                           ;main.c: 65:     CCPTMRSbits.C1TSEL = 0b10;
  3159     0D26  0025               	movlb	5	; select bank5
  3160     0D27  081E               	movf	30,w	;volatile
  3161     0D28  39FC               	andlw	-4
  3162     0D29  3802               	iorlw	2
  3163     0D2A  009E               	movwf	30	;volatile
  3164     0D2B                     l2014:
  3165                           
  3166                           ;main.c: 66:     CCPTMRSbits.C2TSEL = 0b10;
  3167     0D2B  081E               	movf	30,w	;volatile
  3168     0D2C  39F3               	andlw	-13
  3169     0D2D  3808               	iorlw	8
  3170     0D2E  009E               	movwf	30	;volatile
  3171     0D2F                     l2016:
  3172                           
  3173                           ;main.c: 80:     T6CONbits.T6CKPS = 0b00;
  3174     0D2F  30FC               	movlw	-4
  3175     0D30  0028               	movlb	8	; select bank8
  3176     0D31  059E               	andwf	30,f	;volatile
  3177     0D32                     l2018:
  3178                           
  3179                           ;main.c: 83:     T6CONbits.TMR6ON = 1;
  3180     0D32  151E               	bsf	30,2	;volatile
  3181     0D33                     l2020:
  3182                           
  3183                           ;main.c: 86:     PR6 = 255;
  3184     0D33  30FF               	movlw	255
  3185     0D34  009D               	movwf	29	;volatile
  3186     0D35                     l2022:
  3187                           
  3188                           ;main.c: 96:     CCP1CONbits.DC1B = 00;
  3189     0D35  30CF               	movlw	-49
  3190     0D36  0025               	movlb	5	; select bank5
  3191     0D37  0593               	andwf	19,f	;volatile
  3192     0D38                     l2024:
  3193                           
  3194                           ;main.c: 99:     CCP1CONbits.CCP1M = 0b1100;
  3195     0D38  0813               	movf	19,w	;volatile
  3196     0D39  39F0               	andlw	-16
  3197     0D3A  380C               	iorlw	12
  3198     0D3B  0093               	movwf	19	;volatile
  3199     0D3C                     l2026:
  3200                           
  3201                           ;main.c: 104:     CCP2CONbits.DC2B = 00;
  3202     0D3C  30CF               	movlw	-49
  3203     0D3D  059A               	andwf	26,f	;volatile
  3204     0D3E                     l2028:
  3205                           
  3206                           ;main.c: 107:     CCP2CONbits.CCP2M = 0b1100;
  3207     0D3E  081A               	movf	26,w	;volatile
  3208     0D3F  39F0               	andlw	-16
  3209     0D40  380C               	iorlw	12
  3210     0D41  009A               	movwf	26	;volatile
  3211     0D42                     l2030:
  3212                           
  3213                           ;main.c: 115:     ANSELCbits.ANSC4 = 0;
  3214     0D42  0023               	movlb	3	; select bank3
  3215     0D43  120E               	bcf	14,4	;volatile
  3216     0D44                     l2032:
  3217                           
  3218                           ;main.c: 116:     ANSELCbits.ANSC5 = 0;
  3219     0D44  128E               	bcf	14,5	;volatile
  3220     0D45                     l2034:
  3221                           
  3222                           ;main.c: 118:     TRISCbits.TRISC4 = 1;
  3223     0D45  0021               	movlb	1	; select bank1
  3224     0D46  160E               	bsf	14,4	;volatile
  3225     0D47                     l2036:
  3226                           
  3227                           ;main.c: 119:     TRISCbits.TRISC5 = 1;
  3228     0D47  168E               	bsf	14,5	;volatile
  3229     0D48                     l2038:
  3230                           
  3231                           ;main.c: 126:     PPSLOCK = 0x55;
  3232     0D48  3055               	movlw	85
  3233     0D49  003C               	movlb	28	; select bank28
  3234     0D4A  008F               	movwf	15	;volsfr
  3235     0D4B                     l2040:
  3236                           
  3237                           ;main.c: 127:     PPSLOCK = 0xAA;
  3238     0D4B  30AA               	movlw	170
  3239     0D4C  008F               	movwf	15	;volsfr
  3240     0D4D                     l2042:
  3241                           
  3242                           ;main.c: 128:     PPSLOCKbits.PPSLOCKED = 0x00;
  3243     0D4D  100F               	bcf	15,0	;volsfr
  3244     0D4E                     l2044:
  3245                           
  3246                           ;main.c: 131:     RB0PPSbits.RB0PPS = 0b01100;
  3247     0D4E  003D               	movlb	29	; select bank29
  3248     0D4F  0818               	movf	24,w	;volatile
  3249     0D50  39E0               	andlw	-32
  3250     0D51  380C               	iorlw	12
  3251     0D52  0098               	movwf	24	;volatile
  3252     0D53                     l2046:
  3253                           
  3254                           ;main.c: 134:     RB1PPSbits.RB1PPS = 0b01101;
  3255     0D53  0819               	movf	25,w	;volatile
  3256     0D54  39E0               	andlw	-32
  3257     0D55  380D               	iorlw	13
  3258     0D56  0099               	movwf	25	;volatile
  3259     0D57                     l2048:
  3260                           
  3261                           ;main.c: 136:     RC4PPSbits.RC4PPS = 0x0011;
  3262     0D57  0824               	movf	36,w	;volatile
  3263     0D58  39E0               	andlw	-32
  3264     0D59  3811               	iorlw	17
  3265     0D5A  00A4               	movwf	36	;volatile
  3266     0D5B                     l2050:
  3267                           
  3268                           ;main.c: 137:     SSPDATPPSbits.SSPDATPPS = 0x0014;
  3269     0D5B  003C               	movlb	28	; select bank28
  3270     0D5C  0821               	movf	33,w	;volatile
  3271     0D5D  39E0               	andlw	-32
  3272     0D5E  3814               	iorlw	20
  3273     0D5F  00A1               	movwf	33	;volatile
  3274     0D60                     l2052:
  3275                           
  3276                           ;main.c: 138:     SSPCLKPPSbits.SSPCLKPPS = 0x0015;
  3277     0D60  0820               	movf	32,w	;volatile
  3278     0D61  39E0               	andlw	-32
  3279     0D62  3815               	iorlw	21
  3280     0D63  00A0               	movwf	32	;volatile
  3281     0D64                     l2054:
  3282                           
  3283                           ;main.c: 139:     RC5PPSbits.RC5PPS = 0x0010;
  3284     0D64  003D               	movlb	29	; select bank29
  3285     0D65  0825               	movf	37,w	;volatile
  3286     0D66  39E0               	andlw	-32
  3287     0D67  3810               	iorlw	16
  3288     0D68  00A5               	movwf	37	;volatile
  3289     0D69                     l2056:
  3290                           
  3291                           ;main.c: 141:     PPSLOCK = 0x55;
  3292     0D69  3055               	movlw	85
  3293     0D6A  003C               	movlb	28	; select bank28
  3294     0D6B  008F               	movwf	15	;volsfr
  3295     0D6C                     l2058:
  3296                           
  3297                           ;main.c: 142:     PPSLOCK = 0xAA;
  3298     0D6C  30AA               	movlw	170
  3299     0D6D  008F               	movwf	15	;volsfr
  3300     0D6E                     l2060:
  3301                           
  3302                           ;main.c: 143:     PPSLOCKbits.PPSLOCKED = 0x01;
  3303     0D6E  140F               	bsf	15,0	;volsfr
  3304     0D6F                     l2062:
  3305                           
  3306                           ;main.c: 150:     ADCON1bits.ADCS = 0b010;
  3307     0D6F  0021               	movlb	1	; select bank1
  3308     0D70  081E               	movf	30,w	;volatile
  3309     0D71  398F               	andlw	-113
  3310     0D72  3820               	iorlw	32
  3311     0D73  009E               	movwf	30	;volatile
  3312     0D74                     l2064:
  3313                           
  3314                           ;main.c: 153:     ADCON1bits.ADFM = 1;
  3315     0D74  179E               	bsf	30,7	;volatile
  3316     0D75                     l2066:
  3317                           
  3318                           ;main.c: 156:     ADCON1bits.ADNREF = 0;
  3319     0D75  111E               	bcf	30,2	;volatile
  3320     0D76                     l2068:
  3321                           
  3322                           ;main.c: 159:     ADCON1bits.ADPREF = 0b00;
  3323     0D76  30FC               	movlw	-4
  3324     0D77  059E               	andwf	30,f	;volatile
  3325     0D78                     l2070:
  3326                           
  3327                           ;main.c: 162:     ADCON0bits.CHS = 0x05;
  3328     0D78  081D               	movf	29,w	;volatile
  3329     0D79  3983               	andlw	-125
  3330     0D7A  3814               	iorlw	20
  3331     0D7B  009D               	movwf	29	;volatile
  3332     0D7C                     l2072:
  3333                           
  3334                           ;main.c: 165:     ADRESL = 0;
  3335     0D7C  019B               	clrf	27	;volatile
  3336     0D7D                     l2074:
  3337                           
  3338                           ;main.c: 166:     ADRESH = 0;
  3339     0D7D  019C               	clrf	28	;volatile
  3340     0D7E                     l2076:
  3341                           
  3342                           ;main.c: 169:     ANSELEbits.ANSE0 = 1;
  3343     0D7E  0023               	movlb	3	; select bank3
  3344     0D7F  1410               	bsf	16,0	;volatile
  3345     0D80                     l215:
  3346     0D80  0008               	return
  3347     0D81                     __end_of_initMain:
  3348                           
  3349                           	psect	text2
  3350     0B5D                     __ptext2:	
  3351 ;; *************** function _internal_16 *****************
  3352 ;; Defined at:
  3353 ;;		line 57 in file "PIC16F1719_Internal.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;		None
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;		None
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  1    wreg      void 
  3360 ;; Registers used:
  3361 ;;		None
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
