

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 26 14:48:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 18/08/2023 GMT
  1889     0A45  3478               	retlw	120
  1890     0A46  3400               	retlw	0
  1891     0A47  3400               	retlw	0
  1892     0A48  3400               	retlw	0
  1893     0A49  3400               	retlw	0
  1894     0A4A  347D               	retlw	125
  1895     0A4B  3400               	retlw	0
  1896     0A4C  3400               	retlw	0
  1897     0A4D  3400               	retlw	0
  1898     0A4E  3400               	retlw	0
  1899     0A4F  3400               	retlw	0
  1900     0A50  3400               	retlw	0
  1901     0A51  3480               	retlw	128
  1902     0A52  3484               	retlw	132
  1903     0A53  347D               	retlw	125
  1904     0A54  3400               	retlw	0
  1905     0A55  3400               	retlw	0
  1906     0A56  3400               	retlw	0
  1907     0A57  3400               	retlw	0
  1908     0A58  3400               	retlw	0
  1909     0A59  347F               	retlw	127
  1910     0A5A  3410               	retlw	16
  1911     0A5B  3428               	retlw	40
  1912     0A5C  3444               	retlw	68
  1913     0A5D  3400               	retlw	0
  1914     0A5E  3400               	retlw	0
  1915     0A5F  3400               	retlw	0
  1916     0A60  3400               	retlw	0
  1917     0A61  3441               	retlw	65
  1918     0A62  347F               	retlw	127
  1919     0A63  3440               	retlw	64
  1920     0A64  3400               	retlw	0
  1921     0A65  3400               	retlw	0
  1922     0A66  3400               	retlw	0
  1923     0A67  3400               	retlw	0
  1924     0A68  3400               	retlw	0
  1925     0A69  347C               	retlw	124
  1926     0A6A  3404               	retlw	4
  1927     0A6B  3418               	retlw	24
  1928     0A6C  3404               	retlw	4
  1929     0A6D  3478               	retlw	120
  1930     0A6E  3400               	retlw	0
  1931     0A6F  3400               	retlw	0
  1932     0A70  3400               	retlw	0
  1933     0A71  347C               	retlw	124
  1934     0A72  3408               	retlw	8
  1935     0A73  3404               	retlw	4
  1936     0A74  347C               	retlw	124
  1937     0A75  3400               	retlw	0
  1938     0A76  3400               	retlw	0
  1939     0A77  3400               	retlw	0
  1940     0A78  3400               	retlw	0
  1941     0A79  3438               	retlw	56
  1942     0A7A  3444               	retlw	68
  1943     0A7B  3444               	retlw	68
  1944     0A7C  3438               	retlw	56
  1945     0A7D  3400               	retlw	0
  1946     0A7E  3400               	retlw	0
  1947     0A7F  3400               	retlw	0
  1948     0A80  3400               	retlw	0
  1949     0A81  34FC               	retlw	252
  1950     0A82  3424               	retlw	36
  1951     0A83  3424               	retlw	36
  1952     0A84  3418               	retlw	24
  1953     0A85  3400               	retlw	0
  1954     0A86  3400               	retlw	0
  1955     0A87  3400               	retlw	0
  1956     0A88  3400               	retlw	0
  1957     0A89  3418               	retlw	24
  1958     0A8A  3424               	retlw	36
  1959     0A8B  3424               	retlw	36
  1960     0A8C  34FC               	retlw	252
  1961     0A8D  3400               	retlw	0
  1962     0A8E  3400               	retlw	0
  1963     0A8F  3400               	retlw	0
  1964     0A90  3400               	retlw	0
  1965     0A91  3400               	retlw	0
  1966     0A92  347C               	retlw	124
  1967     0A93  3408               	retlw	8
  1968     0A94  3404               	retlw	4
  1969     0A95  3400               	retlw	0
  1970     0A96  3400               	retlw	0
  1971     0A97  3400               	retlw	0
  1972     0A98  3400               	retlw	0
  1973     0A99  3448               	retlw	72
  1974     0A9A  3454               	retlw	84
  1975     0A9B  3454               	retlw	84
  1976     0A9C  3424               	retlw	36
  1977     0A9D  3400               	retlw	0
  1978     0A9E  3400               	retlw	0
  1979     0A9F  3400               	retlw	0
  1980     0AA0  3400               	retlw	0
  1981     0AA1  3404               	retlw	4
  1982     0AA2  347F               	retlw	127
  1983     0AA3  3444               	retlw	68
  1984     0AA4  3400               	retlw	0
  1985     0AA5  3400               	retlw	0
  1986     0AA6  3400               	retlw	0
  1987     0AA7  3400               	retlw	0
  1988     0AA8  3400               	retlw	0
  1989     0AA9  343C               	retlw	60
  1990     0AAA  3440               	retlw	64
  1991     0AAB  3440               	retlw	64
  1992     0AAC  347C               	retlw	124
  1993     0AAD  3400               	retlw	0
  1994     0AAE  3400               	retlw	0
  1995     0AAF  3400               	retlw	0
  1996     0AB0  3400               	retlw	0
  1997     0AB1  341C               	retlw	28
  1998     0AB2  3420               	retlw	32
  1999     0AB3  3440               	retlw	64
  2000     0AB4  3420               	retlw	32
  2001     0AB5  341C               	retlw	28
  2002     0AB6  3400               	retlw	0
  2003     0AB7  3400               	retlw	0
  2004     0AB8  3400               	retlw	0
  2005     0AB9  343C               	retlw	60
  2006     0ABA  3440               	retlw	64
  2007     0ABB  3430               	retlw	48
  2008     0ABC  3440               	retlw	64
  2009     0ABD  343C               	retlw	60
  2010     0ABE  3400               	retlw	0
  2011     0ABF  3400               	retlw	0
  2012     0AC0  3400               	retlw	0
  2013     0AC1  3444               	retlw	68
  2014     0AC2  3428               	retlw	40
  2015     0AC3  3410               	retlw	16
  2016     0AC4  3428               	retlw	40
  2017     0AC5  3444               	retlw	68
  2018     0AC6  3400               	retlw	0
  2019     0AC7  3400               	retlw	0
  2020     0AC8  3400               	retlw	0
  2021     0AC9  341C               	retlw	28
  2022     0ACA  34A0               	retlw	160
  2023     0ACB  34A0               	retlw	160
  2024     0ACC  347C               	retlw	124
  2025     0ACD  3400               	retlw	0
  2026     0ACE  3400               	retlw	0
  2027     0ACF  3400               	retlw	0
  2028     0AD0  3400               	retlw	0
  2029     0AD1  3444               	retlw	68
  2030     0AD2  3464               	retlw	100
  2031     0AD3  3454               	retlw	84
  2032     0AD4  344C               	retlw	76
  2033     0AD5  3444               	retlw	68
  2034     0AD6  3400               	retlw	0
  2035     0AD7  3400               	retlw	0
  2036     0AD8  3400               	retlw	0
  2037     0AD9  3408               	retlw	8
  2038     0ADA  3436               	retlw	54
  2039     0ADB  3441               	retlw	65
  2040     0ADC  3400               	retlw	0
  2041     0ADD  3400               	retlw	0
  2042     0ADE  3400               	retlw	0
  2043     0ADF  3400               	retlw	0
  2044     0AE0  3400               	retlw	0
  2045     0AE1  3400               	retlw	0
  2046     0AE2  347F               	retlw	127
  2047     0AE3  3400               	retlw	0
  2048     0AE4  3400               	retlw	0
  2049     0AE5  3400               	retlw	0
  2050     0AE6  3400               	retlw	0
  2051     0AE7  3400               	retlw	0
  2052     0AE8  3400               	retlw	0
  2053     0AE9  3441               	retlw	65
  2054     0AEA  3436               	retlw	54
  2055     0AEB  3408               	retlw	8
  2056     0AEC  3400               	retlw	0
  2057     0AED  3400               	retlw	0
  2058     0AEE  3400               	retlw	0
  2059     0AEF  3400               	retlw	0
  2060     0AF0  3400               	retlw	0
  2061     0AF1  3402               	retlw	2
  2062     0AF2  3401               	retlw	1
  2063     0AF3  3401               	retlw	1
  2064     0AF4  3402               	retlw	2
  2065     0AF5  3401               	retlw	1
  2066     0AF6  3400               	retlw	0
  2067     0AF7  3400               	retlw	0
  2068     0AF8  3400               	retlw	0
  2069     0AF9  3402               	retlw	2
  2070     0AFA  3405               	retlw	5
  2071     0AFB  3405               	retlw	5
  2072     0AFC  3402               	retlw	2
  2073     0AFD  3400               	retlw	0
  2074     0AFE  3400               	retlw	0
  2075     0AFF  3400               	retlw	0
  2076     0B00                     __end_of_OledFont:
  2077     0011                     _PIR1bits	set	17
  2078     008E                     _TRISCbits	set	142
  2079     04CF                     _SPLLEN	set	1231
  2080     04CE                     _IRCF3	set	1230
  2081     04CD                     _IRCF2	set	1229
  2082     04CC                     _IRCF1	set	1228
  2083     04CB                     _IRCF0	set	1227
  2084     04C9                     _SCS1	set	1225
  2085     04C8                     _SCS0	set	1224
  2086     018E                     _ANSELCbits	set	398
  2087     0216                     _SSPCON2bits	set	534
  2088     0211                     _SSPBUF	set	529
  2089     0212                     _SSPADD	set	530
  2090     0215                     _SSPCONbits	set	533
  2091     0E20                     _SSPCLKPPSbits	set	3616
  2092     0E21                     _SSPDATPPSbits	set	3617
  2093     0E0F                     _PPSLOCKbits	set	3599
  2094     0E0F                     _PPSLOCK	set	3599
  2095     0EA5                     _RC5PPSbits	set	3749
  2096     0EA4                     _RC4PPSbits	set	3748
  2097     0B00                     STR_1:
  2098     0B00  344F               	retlw	79	;'O'
  2099     0B01  344C               	retlw	76	;'L'
  2100     0B02  3445               	retlw	69	;'E'
  2101     0B03  3444               	retlw	68	;'D'
  2102     0B04  3420               	retlw	32	;' '
  2103     0B05  3453               	retlw	83	;'S'
