

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 21:01:23 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.41
    35                           ; Generated 25/01/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1717 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   864  049B                     	;# 
   865  049C                     	;# 
   866  049D                     	;# 
   867  049E                     	;# 
   868  049F                     	;# 
   869  0511                     	;# 
   870  0515                     	;# 
   871  0617                     	;# 
   872  0618                     	;# 
   873  0619                     	;# 
   874  0619                     	;# 
   875  061A                     	;# 
   876  061B                     	;# 
   877  061C                     	;# 
   878  061C                     	;# 
   879  0691                     	;# 
   880  0692                     	;# 
   881  0693                     	;# 
   882  0694                     	;# 
   883  0695                     	;# 
   884  0696                     	;# 
   885  0697                     	;# 
   886  0698                     	;# 
   887  0699                     	;# 
   888  069A                     	;# 
   889  069B                     	;# 
   890  069C                     	;# 
   891  069D                     	;# 
   892  069E                     	;# 
   893  069F                     	;# 
   894  0E0F                     	;# 
   895  0E10                     	;# 
   896  0E11                     	;# 
   897  0E12                     	;# 
   898  0E13                     	;# 
   899  0E14                     	;# 
   900  0E15                     	;# 
   901  0E17                     	;# 
   902  0E20                     	;# 
   903  0E21                     	;# 
   904  0E22                     	;# 
   905  0E24                     	;# 
   906  0E25                     	;# 
   907  0E28                     	;# 
   908  0E29                     	;# 
   909  0E2A                     	;# 
   910  0E2B                     	;# 
   911  0E90                     	;# 
   912  0E91                     	;# 
   913  0E92                     	;# 
   914  0E93                     	;# 
   915  0E94                     	;# 
   916  0E95                     	;# 
   917  0E96                     	;# 
   918  0E97                     	;# 
   919  0E98                     	;# 
   920  0E99                     	;# 
   921  0E9A                     	;# 
   922  0E9B                     	;# 
   923  0E9C                     	;# 
   924  0E9D                     	;# 
   925  0E9E                     	;# 
   926  0E9F                     	;# 
   927  0EA0                     	;# 
   928  0EA1                     	;# 
   929  0EA2                     	;# 
   930  0EA3                     	;# 
   931  0EA4                     	;# 
   932  0EA5                     	;# 
   933  0EA6                     	;# 
   934  0EA7                     	;# 
   935  0EA8                     	;# 
   936  0EA9                     	;# 
   937  0EAA                     	;# 
   938  0EAB                     	;# 
   939  0EAC                     	;# 
   940  0EAD                     	;# 
   941  0EAE                     	;# 
   942  0EAF                     	;# 
   943  0EB0                     	;# 
   944  0EB1                     	;# 
   945  0EB2                     	;# 
   946  0F0F                     	;# 
   947  0F10                     	;# 
   948  0F11                     	;# 
   949  0F12                     	;# 
   950  0F13                     	;# 
   951  0F14                     	;# 
   952  0F15                     	;# 
   953  0F16                     	;# 
   954  0F17                     	;# 
   955  0F18                     	;# 
   956  0F19                     	;# 
   957  0F1A                     	;# 
   958  0F1B                     	;# 
   959  0F1C                     	;# 
   960  0F1D                     	;# 
   961  0F1E                     	;# 
   962  0F1F                     	;# 
   963  0F20                     	;# 
   964  0F21                     	;# 
   965  0F22                     	;# 
   966  0F23                     	;# 
   967  0F24                     	;# 
   968  0F25                     	;# 
   969  0F26                     	;# 
   970  0F27                     	;# 
   971  0F28                     	;# 
   972  0F29                     	;# 
   973  0F2A                     	;# 
   974  0F2B                     	;# 
   975  0F2C                     	;# 
   976  0F2D                     	;# 
   977  0F2E                     	;# 
   978  0F2F                     	;# 
   979  0F30                     	;# 
   980  0F31                     	;# 
   981  0F32                     	;# 
   982  0F33                     	;# 
   983  0F34                     	;# 
   984  0F35                     	;# 
   985  0F36                     	;# 
   986  0F37                     	;# 
   987  0FE4                     	;# 
   988  0FE5                     	;# 
   989  0FE6                     	;# 
   990  0FE7                     	;# 
   991  0FE8                     	;# 
   992  0FE9                     	;# 
   993  0FEA                     	;# 
   994  0FEB                     	;# 
   995  0FED                     	;# 
   996  0FEE                     	;# 
   997  0FEF                     	;# 
   998  0000                     	;# 
   999  0001                     	;# 
  1000  0002                     	;# 
  1001  0003                     	;# 
  1002  0004                     	;# 
  1003  0005                     	;# 
  1004  0006                     	;# 
  1005  0007                     	;# 
  1006  0008                     	;# 
  1007  0009                     	;# 
  1008  000A                     	;# 
  1009  000B                     	;# 
  1010  000C                     	;# 
  1011  000D                     	;# 
  1012  000E                     	;# 
  1013  000F                     	;# 
  1014  0010                     	;# 
  1015  0011                     	;# 
  1016  0012                     	;# 
  1017  0013                     	;# 
  1018  0015                     	;# 
  1019  0016                     	;# 
  1020  0016                     	;# 
  1021  0017                     	;# 
  1022  0018                     	;# 
  1023  0019                     	;# 
  1024  001A                     	;# 
  1025  001B                     	;# 
  1026  001C                     	;# 
  1027  008C                     	;# 
  1028  008D                     	;# 
  1029  008E                     	;# 
  1030  008F                     	;# 
  1031  0090                     	;# 
  1032  0091                     	;# 
  1033  0092                     	;# 
  1034  0093                     	;# 
  1035  0095                     	;# 
  1036  0096                     	;# 
  1037  0097                     	;# 
  1038  0098                     	;# 
  1039  0099                     	;# 
  1040  009A                     	;# 
  1041  009B                     	;# 
  1042  009B                     	;# 
  1043  009C                     	;# 
  1044  009D                     	;# 
  1045  009E                     	;# 
  1046  009F                     	;# 
  1047  010C                     	;# 
  1048  010D                     	;# 
  1049  010E                     	;# 
  1050  010F                     	;# 
  1051  0110                     	;# 
  1052  0111                     	;# 
  1053  0112                     	;# 
  1054  0113                     	;# 
  1055  0114                     	;# 
  1056  0115                     	;# 
  1057  0116                     	;# 
  1058  0117                     	;# 
  1059  0118                     	;# 
  1060  0119                     	;# 
  1061  011A                     	;# 
  1062  011B                     	;# 
  1063  011B                     	;# 
  1064  011C                     	;# 
  1065  018C                     	;# 
  1066  018D                     	;# 
  1067  018E                     	;# 
  1068  018F                     	;# 
  1069  0190                     	;# 
  1070  0191                     	;# 
  1071  0191                     	;# 
  1072  0192                     	;# 
  1073  0193                     	;# 
  1074  0193                     	;# 
  1075  0194                     	;# 
  1076  0195                     	;# 
  1077  0196                     	;# 
  1078  0197                     	;# 
  1079  0199                     	;# 
  1080  0199                     	;# 
  1081  0199                     	;# 
  1082  019A                     	;# 
  1083  019A                     	;# 
  1084  019A                     	;# 
  1085  019B                     	;# 
  1086  019B                     	;# 
  1087  019B                     	;# 
  1088  019B                     	;# 
  1089  019B                     	;# 
  1090  019C                     	;# 
  1091  019C                     	;# 
  1092  019C                     	;# 
  1093  019D                     	;# 
  1094  019D                     	;# 
  1095  019D                     	;# 
  1096  019E                     	;# 
  1097  019E                     	;# 
  1098  019E                     	;# 
  1099  019F                     	;# 
  1100  019F                     	;# 
  1101  019F                     	;# 
  1102  019F                     	;# 
  1103  019F                     	;# 
  1104  020C                     	;# 
  1105  020D                     	;# 
  1106  020E                     	;# 
  1107  020F                     	;# 
  1108  0210                     	;# 
  1109  0211                     	;# 
  1110  0211                     	;# 
  1111  0212                     	;# 
  1112  0212                     	;# 
  1113  0213                     	;# 
  1114  0213                     	;# 
  1115  0214                     	;# 
  1116  0214                     	;# 
  1117  0215                     	;# 
  1118  0215                     	;# 
  1119  0215                     	;# 
  1120  0215                     	;# 
  1121  0216                     	;# 
  1122  0216                     	;# 
  1123  0217                     	;# 
  1124  0217                     	;# 
  1125  028C                     	;# 
  1126  028D                     	;# 
  1127  028E                     	;# 
  1128  028F                     	;# 
  1129  0290                     	;# 
  1130  0291                     	;# 
  1131  0291                     	;# 
  1132  0292                     	;# 
  1133  0293                     	;# 
  1134  0293                     	;# 
  1135  0298                     	;# 
  1136  0298                     	;# 
  1137  0299                     	;# 
  1138  029A                     	;# 
  1139  029A                     	;# 
  1140  029E                     	;# 
  1141  030C                     	;# 
  1142  030D                     	;# 
  1143  030E                     	;# 
  1144  030F                     	;# 
  1145  0310                     	;# 
  1146  038C                     	;# 
  1147  038D                     	;# 
  1148  038E                     	;# 
  1149  038F                     	;# 
  1150  0390                     	;# 
  1151  0391                     	;# 
  1152  0392                     	;# 
  1153  0393                     	;# 
  1154  0394                     	;# 
  1155  0395                     	;# 
  1156  0396                     	;# 
  1157  0397                     	;# 
  1158  0398                     	;# 
  1159  0399                     	;# 
  1160  039D                     	;# 
  1161  039E                     	;# 
  1162  039F                     	;# 
  1163  0415                     	;# 
  1164  0416                     	;# 
  1165  0417                     	;# 
  1166  041C                     	;# 
  1167  041D                     	;# 
  1168  041E                     	;# 
  1169  0498                     	;# 
  1170  0498                     	;# 
  1171  0499                     	;# 
  1172  049A                     	;# 
  1173  049B                     	;# 
  1174  049B                     	;# 
  1175  049C                     	;# 
  1176  049D                     	;# 
  1177  049E                     	;# 
  1178  049F                     	;# 
  1179  0511                     	;# 
  1180  0515                     	;# 
  1181  0617                     	;# 
  1182  0618                     	;# 
  1183  0619                     	;# 
  1184  0619                     	;# 
  1185  061A                     	;# 
  1186  061B                     	;# 
  1187  061C                     	;# 
  1188  061C                     	;# 
  1189  0691                     	;# 
  1190  0692                     	;# 
  1191  0693                     	;# 
  1192  0694                     	;# 
  1193  0695                     	;# 
  1194  0696                     	;# 
  1195  0697                     	;# 
  1196  0698                     	;# 
  1197  0699                     	;# 
  1198  069A                     	;# 
  1199  069B                     	;# 
  1200  069C                     	;# 
  1201  069D                     	;# 
  1202  069E                     	;# 
  1203  069F                     	;# 
  1204  0E0F                     	;# 
  1205  0E10                     	;# 
  1206  0E11                     	;# 
  1207  0E12                     	;# 
  1208  0E13                     	;# 
  1209  0E14                     	;# 
  1210  0E15                     	;# 
  1211  0E17                     	;# 
  1212  0E20                     	;# 
  1213  0E21                     	;# 
  1214  0E22                     	;# 
  1215  0E24                     	;# 
  1216  0E25                     	;# 
  1217  0E28                     	;# 
  1218  0E29                     	;# 
  1219  0E2A                     	;# 
  1220  0E2B                     	;# 
  1221  0E90                     	;# 
  1222  0E91                     	;# 
  1223  0E92                     	;# 
  1224  0E93                     	;# 
  1225  0E94                     	;# 
  1226  0E95                     	;# 
  1227  0E96                     	;# 
  1228  0E97                     	;# 
  1229  0E98                     	;# 
  1230  0E99                     	;# 
  1231  0E9A                     	;# 
  1232  0E9B                     	;# 
  1233  0E9C                     	;# 
  1234  0E9D                     	;# 
  1235  0E9E                     	;# 
  1236  0E9F                     	;# 
  1237  0EA0                     	;# 
  1238  0EA1                     	;# 
  1239  0EA2                     	;# 
  1240  0EA3                     	;# 
  1241  0EA4                     	;# 
  1242  0EA5                     	;# 
  1243  0EA6                     	;# 
  1244  0EA7                     	;# 
  1245  0EA8                     	;# 
  1246  0EA9                     	;# 
  1247  0EAA                     	;# 
  1248  0EAB                     	;# 
  1249  0EAC                     	;# 
  1250  0EAD                     	;# 
  1251  0EAE                     	;# 
  1252  0EAF                     	;# 
