

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:57:31 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  5099     0716  3BAA               	subwfb	___lldiv@dividend+2,f
  5100     0717  0827               	movf	___lldiv@divisor+3,w
  5101     0718  3BAB               	subwfb	___lldiv@dividend+3,f
  5102     0719                     l2606:
  5103     0719  142D               	bsf	___lldiv@quotient,0
  5104     071A                     l2608:
  5105     071A  3001               	movlw	1
  5106     071B                     u2085:
  5107     071B  36A7               	lsrf	___lldiv@divisor+3,f
  5108     071C  0CA6               	rrf	___lldiv@divisor+2,f
  5109     071D  0CA5               	rrf	___lldiv@divisor+1,f
  5110     071E  0CA4               	rrf	___lldiv@divisor,f
  5111     071F  0B89               	decfsz	9,f
  5112     0720  2F1B               	goto	u2085
  5113     0721                     l2610:
  5114     0721  3001               	movlw	1
  5115     0722  02B1               	subwf	___lldiv@counter,f
  5116     0723  1D03               	btfss	3,2
  5117     0724  2F26               	goto	u2091
  5118     0725  2F27               	goto	u2090
  5119     0726                     u2091:
  5120     0726  2EF8               	goto	l2600
  5121     0727                     u2090:
  5122     0727                     l2612:
  5123     0727  0830               	movf	___lldiv@quotient+3,w
  5124     0728  00A7               	movwf	?___lldiv+3
  5125     0729  082F               	movf	___lldiv@quotient+2,w
  5126     072A  00A6               	movwf	?___lldiv+2
  5127     072B  082E               	movf	___lldiv@quotient+1,w
  5128     072C  00A5               	movwf	?___lldiv+1
  5129     072D  082D               	movf	___lldiv@quotient,w
  5130     072E  00A4               	movwf	?___lldiv
  5131     072F                     l492:
  5132     072F  0008               	return
  5133     0730                     __end_of___lldiv:
  5134                           
  5135                           	psect	text18
  5136     0EEE                     __ptext18:	
  5137 ;; *************** function _Beep_Reset *****************
  5138 ;; Defined at:
  5139 ;;		line 185 in file "main.c"
  5140 ;; Parameters:    Size  Location     Type
  5141 ;;		None
  5142 ;; Auto vars:     Size  Location     Type
  5143 ;;		None
  5144 ;; Return value:  Size  Location     Type
  5145 ;;                  1    wreg      void 
  5146 ;; Registers used:
  5147 ;;		wreg, status,2, status,0, pclath, cstack
  5148 ;; Tracked objects:
  5149 ;;		On entry : 0/0
  5150 ;;		On exit  : 0/0
  5151 ;;		Unchanged: 0/0
  5152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5153 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5154 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5155 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5156 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5157 ;;Total ram usage:        0 bytes
  5158 ;; Hardware stack levels used: 1
  5159 ;; Hardware stack levels required when called: 3
  5160 ;; This function calls:
  5161 ;;		_Buzzer_Stop
  5162 ;; This function is called by:
  5163 ;;		_Beep_Tick10ms
  5164 ;;		_main
  5165 ;; This function uses a non-reentrant model
  5166 ;;
  5167                           
  5168     0EEE                     _Beep_Reset:	
  5169                           ;psect for function _Beep_Reset
  5170                           
  5171     0EEE                     l1960:	
  5172                           ;incstack = 0
  5173                           ; Regs used in _Beep_Reset: [wreg+status,2+status,0+pclath+cstack]
  5174                           
  5175                           
  5176                           ;main.c: 187:     beep.enabled = 0;
  5177     0EEE  0021               	movlb	1	; select bank1
  5178     0EEF  01A0               	clrf	_beep^(0+128)
  5179                           
  5180                           ;main.c: 188:     beep.accum_ms = 0;
  5181     0EF0  01A1               	clrf	(_beep^(0+128)+1)
  5182     0EF1  01A2               	clrf	((_beep+1)^(0+128)+1)
  5183                           
  5184                           ;main.c: 189:     beep.on_accum_ms = 0;
  5185     0EF2  01A3               	clrf	(_beep^(0+128)+3)
  5186     0EF3  01A4               	clrf	((_beep+1)^(0+128)+3)
  5187                           
  5188                           ;main.c: 190:     beep.on = 0;
  5189     0EF4  01A9               	clrf	(_beep^(0+128)+9)
  5190     0EF5                     l1962:
  5191                           
  5192                           ;main.c: 191:     Buzzer_Stop();
  5193     0EF5  318E  26E0  318E   	fcall	_Buzzer_Stop
  5194     0EF8                     l158:
  5195     0EF8  0008               	return
  5196     0EF9                     __end_of_Beep_Reset:
  5197                           
  5198                           	psect	text19
  5199     0EE0                     __ptext19:	
  5200 ;; *************** function _Buzzer_Stop *****************
  5201 ;; Defined at:
  5202 ;;		line 142 in file "buzzer.c"
  5203 ;; Parameters:    Size  Location     Type
  5204 ;;		None
  5205 ;; Auto vars:     Size  Location     Type
  5206 ;;		None
  5207 ;; Return value:  Size  Location     Type
  5208 ;;                  1    wreg      void 
  5209 ;; Registers used:
  5210 ;;		wreg, status,2, status,0
  5211 ;; Tracked objects:
  5212 ;;		On entry : 0/0
  5213 ;;		On exit  : 0/0
  5214 ;;		Unchanged: 0/0
  5215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5216 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5219 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5220 ;;Total ram usage:        0 bytes
  5221 ;; Hardware stack levels used: 1
  5222 ;; Hardware stack levels required when called: 2
  5223 ;; This function calls:
  5224 ;;		Nothing
  5225 ;; This function is called by:
  5226 ;;		_Beep_Reset
  5227 ;;		_Beep_Tick10ms
  5228 ;;		_initMain
  5229 ;;		_main
  5230 ;;		_Buzzer_Set
  5231 ;;		_Buzzer_Beep
  5232 ;;		_Buzzer_SweepUp
  5233 ;;		_Buzzer_SweepDown
  5234 ;;		_Buzzer_Siren
  5235 ;;		_Buzzer_Countdown
  5236 ;;		_Buzzer_CountdownIntense
  5237 ;;		_Buzzer_Scanner
  5238 ;;		_Buzzer_Connected
  5239 ;;		_Buzzer_Disconnected
  5240 ;;		_Buzzer_ChargingComplete
  5241 ;;		_Buzzer_Reminder
  5242 ;;		_Buzzer_TimerComplete
  5243 ;; This function uses a non-reentrant model
  5244 ;;
  5245                           
  5246     0EE0                     _Buzzer_Stop:	
  5247                           ;psect for function _Buzzer_Stop
  5248                           
  5249     0EE0                     l1764:	
  5250                           ;incstack = 0
  5251                           ; Regs used in _Buzzer_Stop: [wreg+status,2+status,0]
  5252                           
  5253                           
  5254                           ;buzzer.c: 144:     CCPR1L = 0;
  5255     0EE0  0025               	movlb	5	; select bank5
  5256     0EE1  0191               	clrf	17	;volatile
  5257     0EE2                     l1766:
  5258                           
  5259                           ;buzzer.c: 145:     CCP1CONbits.DC1B = 0;
  5260     0EE2  30CF               	movlw	-49
  5261     0EE3  0593               	andwf	19,f	;volatile
  5262     0EE4                     l257:
  5263     0EE4  0008               	return
  5264     0EE5                     __end_of_Buzzer_Stop:
  5265                           
  5266                           	psect	intentry
  5267     0004                     __pintentry:	
  5268 ;; *************** function _isr *****************
  5269 ;; Defined at:
  5270 ;;		line 309 in file "main.c"
  5271 ;; Parameters:    Size  Location     Type
  5272 ;;		None
  5273 ;; Auto vars:     Size  Location     Type
  5274 ;;		None
  5275 ;; Return value:  Size  Location     Type
  5276 ;;                  1    wreg      void 
  5277 ;; Registers used:
  5278 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5279 ;; Tracked objects:
  5280 ;;		On entry : 0/0
  5281 ;;		On exit  : 0/0
  5282 ;;		Unchanged: 0/0
  5283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5286 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5287 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5288 ;;Total ram usage:        1 bytes
  5289 ;; Hardware stack levels used: 1
  5290 ;; Hardware stack levels required when called: 1
  5291 ;; This function calls:
  5292 ;;		_seg
  5293 ;; This function is called by:
  5294 ;;		Interrupt level 1
  5295 ;; This function uses a non-reentrant model
  5296 ;;
  5297                           
  5298     0004                     _isr:
  5299                           
  5300                           ;incstack = 0
  5301     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5302                           
  5303                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5304     0005  3180               	pagesel	$
  5305     0006                     i1l2304:
  5306                           
  5307                           ;main.c: 312:     if(PIR1bits.TMR2IF)
  5308     0006  0020               	movlb	0	; select bank0
  5309     0007  1C91               	btfss	17,1	;volatile
  5310     0008  280A               	goto	u168_21
  5311     0009  280B               	goto	u168_20
  5312     000A                     u168_21:
  5313     000A  282A               	goto	i1l2316
  5314     000B                     u168_20:
  5315     000B                     i1l2306:
  5316                           
  5317                           ;main.c: 313:     {;main.c: 314:         PIR1bits.TMR2IF = 0;
  5318     000B  1091               	bcf	17,1	;volatile
  5319     000C                     i1l2308:
  5320                           
  5321                           ;main.c: 317:         LATB &= 0b11100001;
  5322     000C  30E1               	movlw	225
  5323     000D  00F1               	movwf	??_isr
  5324     000E  0871               	movf	??_isr,w
  5325     000F  0022               	movlb	2	; select bank2
  5326     0010  058D               	andwf	13,f	;volatile
  5327     0011                     i1l2310:
  5328                           
  5329                           ;main.c: 320:         LATC = seg(digits[scan_idx]);
  5330     0011  087A               	movf	_scan_idx,w
  5331     0012  3E64               	addlw	(low (_digits| 0))& (0+255)
  5332     0013  0086               	movwf	6
  5333     0014  0187               	clrf	7
  5334     0015  0801               	movf	1,w
  5335     0016  318F  27C7  3180   	fcall	_seg
  5336     0019  0022               	movlb	2	; select bank2
  5337     001A  008E               	movwf	14	;volatile
  5338     001B                     i1l2312:
  5339                           
  5340                           ;main.c: 323:         LATB |= digit_mask[scan_idx];
  5341     001B  087A               	movf	_scan_idx,w	;volatile
  5342     001C  3E04               	addlw	low (_digit_mask| (0+32768))
  5343     001D  0084               	movwf	4
  5344     001E  3090               	movlw	high (_digit_mask| (0+32768))
  5345     001F  1803               	skipnc
  5346     0020  3E01               	addlw	1
  5347     0021  0085               	movwf	5
  5348     0022  0800               	movf	0,w	;code access
  5349     0023  00F1               	movwf	??_isr
  5350     0024  0871               	movf	??_isr,w
  5351     0025  048D               	iorwf	13,f	;volatile
  5352     0026                     i1l2314:
  5353                           
  5354                           ;main.c: 325:         scan_idx = (scan_idx + 1) & 0x03;
  5355     0026  087A               	movf	_scan_idx,w	;volatile
  5356     0027  3E01               	addlw	1
  5357     0028  3903               	andlw	3
  5358     0029  00FA               	movwf	_scan_idx	;volatile
  5359     002A                     i1l2316:
  5360                           
  5361                           ;main.c: 329:     if(PIR1bits.TMR1IF)
  5362     002A  0020               	movlb	0	; select bank0
  5363     002B  1C11               	btfss	17,0	;volatile
  5364     002C  282E               	goto	u169_21
  5365     002D  282F               	goto	u169_20
  5366     002E                     u169_21:
  5367     002E  2836               	goto	i1l183
  5368     002F                     u169_20:
  5369     002F                     i1l2318:
  5370                           
  5371                           ;main.c: 330:     {;main.c: 331:         PIR1bits.TMR1IF = 0;
  5372     002F  1011               	bcf	17,0	;volatile
  5373     0030                     i1l2320:
  5374                           
  5375                           ;main.c: 334:         TMR1H = 0xD8;
  5376     0030  30D8               	movlw	216
  5377     0031  0097               	movwf	23	;volatile
  5378                           
  5379                           ;main.c: 335:         TMR1L = 0xF0;
  5380     0032  30F0               	movlw	240
  5381     0033  0096               	movwf	22	;volatile
  5382                           
  5383                           ;main.c: 337:         tick10ms = 1;
  5384     0034  3001               	movlw	1
  5385     0035  00E8               	movwf	_tick10ms	;volatile
  5386     0036                     i1l183:
  5387     0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5388     0037  0009               	retfie
  5389     0038                     __end_of_isr:
  5390                           
  5391                           	psect	text21
  5392     0FC7                     __ptext21:	
  5393 ;; *************** function _seg *****************
  5394 ;; Defined at:
  5395 ;;		line 28 in file "main.c"
  5396 ;; Parameters:    Size  Location     Type
  5397 ;;  num             1    wreg     unsigned char 
  5398 ;; Auto vars:     Size  Location     Type
  5399 ;;  num             1    0[COMMON] unsigned char 
  5400 ;; Return value:  Size  Location     Type
  5401 ;;                  1    wreg      unsigned char 
  5402 ;; Registers used:
  5403 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5404 ;; Tracked objects:
  5405 ;;		On entry : 0/0
  5406 ;;		On exit  : 0/0
  5407 ;;		Unchanged: 0/0
  5408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5410 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5411 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5412 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5413 ;;Total ram usage:        1 bytes
  5414 ;; Hardware stack levels used: 1
  5415 ;; This function calls:
  5416 ;;		Nothing
  5417 ;; This function is called by:
  5418 ;;		_isr
  5419 ;; This function uses a non-reentrant model
  5420 ;;
  5421                           
  5422     0FC7                     _seg:	
  5423                           ;psect for function _seg
  5424                           
  5425                           
  5426                           ;incstack = 0
  5427                           ; Regs used in _seg: [wreg-fsr0h+status,2+status,0]
  5428                           ;seg@num stored from wreg
  5429     0FC7  00F0               	movwf	seg@num
  5430     0FC8                     i1l2076:
  5431                           
  5432                           ;main.c: 28: static __attribute__((inline)) uint8_t seg(uint8_t num);main.c: 29: {;main.
      +                          c: 30:     switch(num)
  5433     0FC8  2FDF               	goto	i1l2124
  5434     0FC9                     i1l2078:
  5435     0FC9  303F               	movlw	63
  5436     0FCA  2FFF               	goto	i1l96
  5437     0FCB                     i1l2082:
  5438     0FCB  3006               	movlw	6
  5439     0FCC  2FFF               	goto	i1l96
  5440     0FCD                     i1l2086:
  5441     0FCD  305B               	movlw	91
  5442     0FCE  2FFF               	goto	i1l96
  5443     0FCF                     i1l2090:
  5444     0FCF  304F               	movlw	79
  5445     0FD0  2FFF               	goto	i1l96
  5446     0FD1                     i1l2094:
  5447     0FD1  3066               	movlw	102
  5448     0FD2  2FFF               	goto	i1l96
  5449     0FD3                     i1l2098:
  5450     0FD3  306D               	movlw	109
  5451     0FD4  2FFF               	goto	i1l96
  5452     0FD5                     i1l2102:
  5453     0FD5  307D               	movlw	125
  5454     0FD6  2FFF               	goto	i1l96
  5455     0FD7                     i1l2106:
  5456     0FD7  3007               	movlw	7
  5457     0FD8  2FFF               	goto	i1l96
  5458     0FD9                     i1l2110:
  5459     0FD9  307F               	movlw	127
  5460     0FDA  2FFF               	goto	i1l96
  5461     0FDB                     i1l2114:
  5462     0FDB  306F               	movlw	111
  5463     0FDC  2FFF               	goto	i1l96
  5464     0FDD                     i1l2118:
  5465     0FDD  3000               	movlw	0
  5466     0FDE  2FFF               	goto	i1l96
  5467     0FDF                     i1l2124:
  5468     0FDF  0870               	movf	seg@num,w
  5469                           
  5470                           ; Switch size 1, requested type "simple"
  5471                           ; Number of cases is 10, Range of values is 0 to 9
  5472                           ; switch strategies available:
  5473                           ; Name         Instructions Cycles
  5474                           ; direct_byte           26     6 (fixed)
  5475                           ; simple_byte           31    16 (average)
  5476                           ; jumptable            260     6 (fixed)
  5477                           ;	Chosen strategy is simple_byte
  5478     0FE0  3A00               	xorlw	0	; case 0
  5479     0FE1  1903               	skipnz
  5480     0FE2  2FC9               	goto	i1l2078
  5481     0FE3  3A01               	xorlw	1	; case 1
  5482     0FE4  1903               	skipnz
  5483     0FE5  2FCB               	goto	i1l2082
  5484     0FE6  3A03               	xorlw	3	; case 2
  5485     0FE7  1903               	skipnz
  5486     0FE8  2FCD               	goto	i1l2086
  5487     0FE9  3A01               	xorlw	1	; case 3
  5488     0FEA  1903               	skipnz
  5489     0FEB  2FCF               	goto	i1l2090
  5490     0FEC  3A07               	xorlw	7	; case 4
  5491     0FED  1903               	skipnz
  5492     0FEE  2FD1               	goto	i1l2094
  5493     0FEF  3A01               	xorlw	1	; case 5
  5494     0FF0  1903               	skipnz
  5495     0FF1  2FD3               	goto	i1l2098
  5496     0FF2  3A03               	xorlw	3	; case 6
  5497     0FF3  1903               	skipnz
  5498     0FF4  2FD5               	goto	i1l2102
  5499     0FF5  3A01               	xorlw	1	; case 7
  5500     0FF6  1903               	skipnz
  5501     0FF7  2FD7               	goto	i1l2106
  5502     0FF8  3A0F               	xorlw	15	; case 8
  5503     0FF9  1903               	skipnz
  5504     0FFA  2FD9               	goto	i1l2110
  5505     0FFB  3A01               	xorlw	1	; case 9
  5506     0FFC  1903               	skipnz
  5507     0FFD  2FDB               	goto	i1l2114
  5508     0FFE  2FDD               	goto	i1l2118
  5509     0FFF                     i1l96:
  5510     0FFF  0008               	return
  5511     1000                     __end_of_seg:
  5512     007E                     btemp	set	126	;btemp
  5513     007E                     int$flags	set	126
  5514     007E                     wtemp0	set	126
  5515                           
  5516                           	psect	config
  5517                           
  5518                           ;Config register CONFIG1 @ 0x8007
  5519                           ;	Oscillator Selection Bits
  5520                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5521                           ;	Watchdog Timer Enable
  5522                           ;	WDTE = OFF, WDT disabled
  5523                           ;	Power-up Timer Enable
  5524                           ;	PWRTE = OFF, PWRT disabled
  5525                           ;	MCLR Pin Function Select
  5526                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  5527                           ;	Flash Program Memory Code Protection
  5528                           ;	CP = OFF, Program memory code protection is disabled
  5529                           ;	Brown-out Reset Enable
  5530                           ;	BOREN = OFF, Brown-out Reset disabled
  5531                           ;	Clock Out Enable
  5532                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5533                           ;	Internal/External Switchover Mode
  5534                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  5535                           ;	Fail-Safe Clock Monitor Enable
  5536                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5537     8007                     	org	32775
  5538     8007  19A4               	dw	6564
  5539                           
  5540                           ;Config register CONFIG2 @ 0x8008
  5541                           ;	Flash Memory Self-Write Protection
  5542                           ;	WRT = OFF, Write protection off
  5543                           ;	Peripheral Pin Select one-way control
  5544                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  5545                           ;	Zero-cross detect disable
  5546                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  5547                           ;	Phase Lock Loop enable
  5548                           ;	PLLEN = OFF, 4x PLL is disabled
  5549                           ;	Stack Overflow/Underflow Reset Enable
  5550                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5551                           ;	Brown-out Reset Voltage Selection
  5552                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5553                           ;	Low-Power Brown Out Reset
  5554                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5555                           ;	In-Circuit Debugger Mode
  5556                           ;	DEBUG = 0x1, unprogrammed default
  5557                           ;	Low-Voltage Programming Enable
  5558                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5559     8008                     	org	32776
  5560     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    8
    Data        5
    BSS         21
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     68      77
    BANK1            80      0      15
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    btn_action_10ms@b	PTR struct . size(1) Largest target is 7
		 -> main@dec_btn(BANK0[7]), main@inc_btn(BANK0[7]), 

    btn_debounce_10ms@b	PTR struct . size(1) Largest target is 7
		 -> main@dec_btn(BANK0[7]), main@inc_btn(BANK0[7]), 

    btn_init@b	PTR struct . size(1) Largest target is 7
		 -> main@dec_btn(BANK0[7]), main@inc_btn(BANK0[7]), 

    movie_params@freq	PTR unsigned long  size(1) Largest target is 15
		 -> beep(BANK1[15]), 

    movie_params@on_ms	PTR unsigned short  size(1) Largest target is 15
		 -> beep(BANK1[15]), 

    movie_params@vol	PTR unsigned char  size(1) Largest target is 15
		 -> beep(BANK1[15]), 


Critical Paths under _main in COMMON

    _btn_action_10ms->_accel_interval_ms
    _Buzzer_Set->___lmul
    ___lldiv->___lmul

Critical Paths under _isr in COMMON

    _isr->_seg

Critical Paths under _main in BANK0

    _main->_initMain
    _initMain->_updateDigits_SS_tt
    _updateDigits_SS_tt->___llmod
    ___llmod->___lldiv
    _Beep_Tick10ms->_Buzzer_Set
    _movie_params->___lldiv
    _movie_interval_ms->___lldiv
    _Buzzer_Set->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

