

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 22:15:01 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
  5484     03BB  0020               	movlb	0	; select bank0
  5485     03BC  1191               	bcf	17,3	;volatile
  5486     03BD                     l1853:
  5487                           
  5488                           ;I2C.c: 212:     SSPCON2bits.ACKDT = (ack ? 0 : 1);
  5489     03BD  0873               	movf	I2C_ReadByte@ack,w
  5490     03BE  1903               	btfsc	3,2
  5491     03BF  2BC1               	goto	u1561
  5492     03C0  2BC4               	goto	u1560
  5493     03C1                     u1561:
  5494     03C1  0024               	movlb	4	; select bank4
  5495     03C2  1696               	bsf	22,5	;volatile
  5496     03C3  2BC6               	goto	u1574
  5497     03C4                     u1560:
  5498     03C4  0024               	movlb	4	; select bank4
  5499     03C5  1296               	bcf	22,5	;volatile
  5500     03C6                     u1574:
  5501     03C6                     l1855:
  5502                           
  5503                           ;I2C.c: 213:     SSPCON2bits.ACKEN = 1;
  5504     03C6  1616               	bsf	22,4	;volatile
  5505     03C7                     l1857:
  5506                           
  5507                           ;I2C.c: 215:     st = I2C_WaitIF(50);
  5508     03C7  3032               	movlw	50
  5509     03C8  00F0               	movwf	I2C_WaitIF@timeout_ms
  5510     03C9  3000               	movlw	0
  5511     03CA  00F1               	movwf	I2C_WaitIF@timeout_ms+1
  5512     03CB  3181  21BB  3183   	fcall	_I2C_WaitIF
  5513     03CE  00F5               	movwf	I2C_ReadByte@st
  5514     03CF                     l1859:
  5515                           
  5516                           ;I2C.c: 216:     if (st != I2C_OK) return st;
  5517     03CF  0875               	movf	I2C_ReadByte@st,w
  5518     03D0  1903               	btfsc	3,2
  5519     03D1  2BD3               	goto	u1581
  5520     03D2  2BD4               	goto	u1580
  5521     03D3                     u1581:
  5522     03D3  2BD5               	goto	l105
  5523     03D4                     u1580:
  5524     03D4  2BA1               	goto	l1837
  5525     03D5                     l105:
  5526                           
  5527                           ;I2C.c: 218:     PIR1bits.SSP1IF = 0;
  5528     03D5  0020               	movlb	0	; select bank0
  5529     03D6  1191               	bcf	17,3	;volatile
  5530     03D7                     l1865:
  5531                           
  5532                           ;I2C.c: 219:     return I2C_OK;
  5533     03D7  3000               	movlw	0
  5534     03D8                     l102:
  5535     03D8  0008               	return
  5536     03D9                     __end_of_I2C_ReadByte:
  5537                           
  5538                           	psect	text23
  5539     021B                     __ptext23:	
  5540 ;; *************** function _I2C_WaitIdle *****************
  5541 ;; Defined at:
  5542 ;;		line 81 in file "I2C.c"
  5543 ;; Parameters:    Size  Location     Type
  5544 ;;  timeout_ms      2    0[COMMON] unsigned short 
  5545 ;; Auto vars:     Size  Location     Type
  5546 ;;		None
  5547 ;; Return value:  Size  Location     Type
  5548 ;;                  1    wreg      enum E6036
  5549 ;; Registers used:
  5550 ;;		wreg, status,2, status,0
  5551 ;; Tracked objects:
  5552 ;;		On entry : 0/0
  5553 ;;		On exit  : 0/0
  5554 ;;		Unchanged: 0/0
  5555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5556 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5557 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5558 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5559 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5560 ;;Total ram usage:        3 bytes
  5561 ;; Hardware stack levels used: 1
  5562 ;; This function calls:
  5563 ;;		Nothing
  5564 ;; This function is called by:
  5565 ;;		_I2C_Start
  5566 ;;		_I2C_RepeatedStart
  5567 ;;		_I2C_Stop
  5568 ;;		_I2C_WriteByte
  5569 ;;		_I2C_ReadByte
  5570 ;; This function uses a non-reentrant model
  5571 ;;
  5572                           
  5573     021B                     _I2C_WaitIdle:	
  5574                           ;psect for function _I2C_WaitIdle
  5575                           
  5576     021B                     l1603:	
  5577                           ;incstack = 0
  5578                           ; Regs used in _I2C_WaitIdle: [wreg+status,2+status,0]
  5579                           
  5580                           
  5581                           ;I2C.c: 81: I2C_Status_t I2C_WaitIdle(uint16_t timeout_ms);I2C.c: 82: {;I2C.c: 83:     w
      +                          hile (timeout_ms--)
  5582     021B  2A31               	goto	l1615
  5583     021C                     l1605:
  5584                           
  5585                           ;I2C.c: 84:     {;I2C.c: 87:         if ((SSPCON2 & 0x1F) == 0 && SSPSTATbits.R_nW == 0)
  5586     021C  0024               	movlb	4	; select bank4
  5587     021D  0816               	movf	22,w	;volatile
  5588     021E  391F               	andlw	31
  5589     021F  1D03               	btfss	3,2
  5590     0220  2A22               	goto	u1121
  5591     0221  2A23               	goto	u1120
  5592     0222                     u1121:
  5593     0222  2A29               	goto	l1613
  5594     0223                     u1120:
  5595     0223                     l1607:
  5596     0223  1914               	btfsc	20,2	;volatile
  5597     0224  2A26               	goto	u1131
  5598     0225  2A27               	goto	u1130
  5599     0226                     u1131:
  5600     0226  2A29               	goto	l1613
  5601     0227                     u1130:
  5602     0227                     l1609:
  5603                           
  5604                           ;I2C.c: 88:             return I2C_OK;
  5605     0227  3000               	movlw	0
  5606     0228  2A3E               	goto	l76
  5607     0229                     l1613:
  5608                           
  5609                           ;I2C.c: 90:         _delay((unsigned long)((1)*(32000000/4000.0)));
  5610     0229  300B               	movlw	11
  5611     022A  00F2               	movwf	??_I2C_WaitIdle
  5612     022B  3062               	movlw	98
  5613     022C                     u2207:
  5614     022C  0B89               	decfsz	9,f
  5615     022D  2A2C               	goto	u2207
  5616     022E  0BF2               	decfsz	??_I2C_WaitIdle,f
  5617     022F  2A2C               	goto	u2207
  5618     0230  3200               	nop2
  5619     0231                     l1615:
  5620                           
  5621                           ;I2C.c: 83:     while (timeout_ms--)
  5622     0231  3001               	movlw	1
  5623     0232  02F0               	subwf	I2C_WaitIdle@timeout_ms,f
  5624     0233  3000               	movlw	0
  5625     0234  3BF1               	subwfb	I2C_WaitIdle@timeout_ms+1,f
  5626     0235  0A70               	incf	I2C_WaitIdle@timeout_ms,w
  5627     0236  1D03               	skipz
  5628     0237  2A3C               	goto	u1141
  5629     0238  0A71               	incf	I2C_WaitIdle@timeout_ms+1,w
  5630     0239  1D03               	btfss	3,2
  5631     023A  2A3C               	goto	u1141
  5632     023B  2A3D               	goto	u1140
  5633     023C                     u1141:
  5634     023C  2A1C               	goto	l1605
  5635     023D                     u1140:
  5636     023D                     l1617:
  5637                           
  5638                           ;I2C.c: 92:     return I2C_TIMEOUT;
  5639     023D  3002               	movlw	2
  5640     023E                     l76:
  5641     023E  0008               	return
  5642     023F                     __end_of_I2C_WaitIdle:
  5643                           
  5644                           	psect	text24
  5645     01BB                     __ptext24:	
  5646 ;; *************** function _I2C_WaitIF *****************
  5647 ;; Defined at:
  5648 ;;		line 23 in file "I2C.c"
  5649 ;; Parameters:    Size  Location     Type
  5650 ;;  timeout_ms      2    0[COMMON] unsigned short 
  5651 ;; Auto vars:     Size  Location     Type
  5652 ;;		None
  5653 ;; Return value:  Size  Location     Type
  5654 ;;                  1    wreg      enum E6036
  5655 ;; Registers used:
  5656 ;;		wreg, status,2, status,0
  5657 ;; Tracked objects:
  5658 ;;		On entry : 0/0
  5659 ;;		On exit  : 0/0
  5660 ;;		Unchanged: 0/0
  5661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5662 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5663 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5664 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5665 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5666 ;;Total ram usage:        3 bytes
  5667 ;; Hardware stack levels used: 1
  5668 ;; This function calls:
  5669 ;;		Nothing
  5670 ;; This function is called by:
  5671 ;;		_I2C_Start
  5672 ;;		_I2C_RepeatedStart
  5673 ;;		_I2C_Stop
  5674 ;;		_I2C_WriteByte
  5675 ;;		_I2C_ReadByte
  5676 ;; This function uses a non-reentrant model
  5677 ;;
  5678                           
  5679     01BB                     _I2C_WaitIF:	
  5680                           ;psect for function _I2C_WaitIF
  5681                           
  5682     01BB                     l1589:	
  5683                           ;incstack = 0
  5684                           ; Regs used in _I2C_WaitIF: [wreg+status,2+status,0]
  5685                           
  5686                           
  5687                           ;I2C.c: 23: static I2C_Status_t I2C_WaitIF(uint16_t timeout_ms);I2C.c: 24: {;I2C.c: 25: 
      +                              while (timeout_ms--)
  5688     01BB  29CB               	goto	l1597
  5689     01BC                     l61:
  5690                           
  5691                           ;I2C.c: 26:     {;I2C.c: 27:         if (PIR1bits.SSP1IF)
  5692     01BC  0020               	movlb	0	; select bank0
  5693     01BD  1D91               	btfss	17,3	;volatile
  5694     01BE  29C0               	goto	u1101
  5695     01BF  29C1               	goto	u1100
  5696     01C0                     u1101:
  5697     01C0  29C3               	goto	l1595
  5698     01C1                     u1100:
  5699     01C1                     l1591:
  5700                           
  5701                           ;I2C.c: 28:             return I2C_OK;
  5702     01C1  3000               	movlw	0
  5703     01C2  29D8               	goto	l63
  5704     01C3                     l1595:
  5705                           
  5706                           ;I2C.c: 30:         _delay((unsigned long)((1)*(32000000/4000.0)));
  5707     01C3  300B               	movlw	11
  5708     01C4  00F2               	movwf	??_I2C_WaitIF
  5709     01C5  3062               	movlw	98
  5710     01C6                     u2217:
  5711     01C6  0B89               	decfsz	9,f
  5712     01C7  29C6               	goto	u2217
  5713     01C8  0BF2               	decfsz	??_I2C_WaitIF,f
  5714     01C9  29C6               	goto	u2217
  5715     01CA  3200               	nop2
  5716     01CB                     l1597:
  5717                           
  5718                           ;I2C.c: 25:     while (timeout_ms--)
  5719     01CB  3001               	movlw	1
  5720     01CC  02F0               	subwf	I2C_WaitIF@timeout_ms,f
  5721     01CD  3000               	movlw	0
  5722     01CE  3BF1               	subwfb	I2C_WaitIF@timeout_ms+1,f
  5723     01CF  0A70               	incf	I2C_WaitIF@timeout_ms,w
  5724     01D0  1D03               	skipz
  5725     01D1  29D6               	goto	u1111
  5726     01D2  0A71               	incf	I2C_WaitIF@timeout_ms+1,w
  5727     01D3  1D03               	btfss	3,2
  5728     01D4  29D6               	goto	u1111
  5729     01D5  29D7               	goto	u1110
  5730     01D6                     u1111:
  5731     01D6  29BC               	goto	l61
  5732     01D7                     u1110:
  5733     01D7                     l1599:
  5734                           
  5735                           ;I2C.c: 32:     return I2C_TIMEOUT;
  5736     01D7  3002               	movlw	2
  5737     01D8                     l63:
  5738     01D8  0008               	return
  5739     01D9                     __end_of_I2C_WaitIF:
  5740                           
  5741                           	psect	text25
  5742     0176                     __ptext25:	
  5743 ;; *************** function _EEPROM24AA512_Ctrl *****************
  5744 ;; Defined at:
  5745 ;;		line 27 in file "EEPROM_24AA512.c"
  5746 ;; Parameters:    Size  Location     Type
  5747 ;;  read            1    wreg     _Bool 
  5748 ;; Auto vars:     Size  Location     Type
  5749 ;;  read            1    0[COMMON] _Bool 
  5750 ;; Return value:  Size  Location     Type
  5751 ;;                  1    wreg      unsigned char 
  5752 ;; Registers used:
  5753 ;;		wreg, status,2, status,0
  5754 ;; Tracked objects:
  5755 ;;		On entry : 0/0
  5756 ;;		On exit  : 0/0
  5757 ;;		Unchanged: 0/0
  5758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5759 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5760 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5761 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5762 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5763 ;;Total ram usage:        1 bytes
  5764 ;; Hardware stack levels used: 1
  5765 ;; This function calls:
  5766 ;;		Nothing
  5767 ;; This function is called by:
  5768 ;;		_EEPROM24AA512_AckPoll
  5769 ;;		_EEPROM24AA512_WriteByte
  5770 ;;		_EEPROM24AA512_ReadByte
  5771 ;;		_EEPROM24AA512_WritePage
  5772 ;;		_EEPROM24AA512_ReadSequential
  5773 ;; This function uses a non-reentrant model
  5774 ;;
  5775                           
  5776     0176                     _EEPROM24AA512_Ctrl:	
  5777                           ;psect for function _EEPROM24AA512_Ctrl
  5778                           
  5779                           
  5780                           ;incstack = 0
  5781                           ; Regs used in _EEPROM24AA512_Ctrl: [wreg+status,2+status,0]
  5782                           ;EEPROM24AA512_Ctrl@read stored from wreg
  5783     0176  00F0               	movwf	EEPROM24AA512_Ctrl@read
  5784     0177                     l1777:
  5785                           
  5786                           ;EEPROM_24AA512.c: 27: static uint8_t EEPROM24AA512_Ctrl(_Bool read);EEPROM_24AA512.c: 2
      +                          8: {;EEPROM_24AA512.c: 29:     return (uint8_t)((0x50 << 1) | (read ? 1 : 0));
  5787     0177  0870               	movf	EEPROM24AA512_Ctrl@read,w
  5788     0178  1D03               	btfss	3,2
  5789     0179  297B               	goto	u1451
  5790     017A  297D               	goto	u1450
  5791     017B                     u1451:
  5792     017B  3001               	movlw	1
  5793     017C  297E               	goto	u1460
  5794     017D                     u1450:
  5795     017D  3000               	movlw	0
  5796     017E                     u1460:
  5797     017E  38A0               	iorlw	160
  5798     017F                     l193:
  5799     017F  0008               	return
  5800     0180                     __end_of_EEPROM24AA512_Ctrl:
  5801     007E                     btemp	set	126	;btemp
  5802     007E                     wtemp0	set	126
  5803                           
  5804                           	psect	config
  5805                           
  5806                           ;Config register CONFIG1 @ 0x8007
  5807                           ;	Oscillator Selection Bits
  5808                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5809                           ;	Watchdog Timer Enable
  5810                           ;	WDTE = OFF, WDT disabled
  5811                           ;	Power-up Timer Enable
  5812                           ;	PWRTE = OFF, PWRT disabled
  5813                           ;	MCLR Pin Function Select
  5814                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  5815                           ;	Flash Program Memory Code Protection
  5816                           ;	CP = OFF, Program memory code protection is disabled
  5817                           ;	Brown-out Reset Enable
  5818                           ;	BOREN = OFF, Brown-out Reset disabled
  5819                           ;	Clock Out Enable
  5820                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5821                           ;	Internal/External Switchover Mode
  5822                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  5823                           ;	Fail-Safe Clock Monitor Enable
  5824                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5825     8007                     	org	32775
  5826     8007  19A4               	dw	6564
  5827                           
  5828                           ;Config register CONFIG2 @ 0x8008
  5829                           ;	Flash Memory Self-Write Protection
  5830                           ;	WRT = OFF, Write protection off
  5831                           ;	Peripheral Pin Select one-way control
  5832                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  5833                           ;	Zero-cross detect disable
  5834                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  5835                           ;	Phase Lock Loop enable
  5836                           ;	PLLEN = OFF, 4x PLL is disabled
  5837                           ;	Stack Overflow/Underflow Reset Enable
  5838                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5839                           ;	Brown-out Reset Voltage Selection
  5840                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5841                           ;	Low-Power Brown Out Reset
  5842                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5843                           ;	In-Circuit Debugger Mode
  5844                           ;	DEBUG = 0x1, unprogrammed default
  5845                           ;	Low-Voltage Programming Enable
  5846                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5847     8008                     	org	32776
  5848     8008  1EFF               	dw	7935

Data Sizes:
    Strings     251
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      45
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EEPROM24AA512_ReadByte@data	PTR unsigned char  size(1) Largest target is 1
		 -> main@readVal(BANK0[1]), 

    EUSART_Write_Integer@ptr	PTR unsigned char  size(1) Largest target is 20
		 -> EUSART_Write_Integer@buffer(BANK0[20]), 

    EUSART_Write_Integer@temp_ptr	PTR unsigned char  size(1) Largest target is 20
		 -> EUSART_Write_Integer@buffer(BANK0[20]), 

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 39
		 -> STR_1(CODE[24]), STR_10(CODE[9]), STR_11(CODE[2]), STR_12(CODE[15]), 
		 -> STR_13(CODE[7]), STR_14(CODE[9]), STR_15(CODE[13]), STR_16(CODE[7]), 
		 -> STR_17(CODE[2]), STR_18(CODE[14]), STR_19(CODE[7]), STR_2(CODE[14]), 
		 -> STR_20(CODE[9]), STR_21(CODE[12]), STR_22(CODE[2]), STR_23(CODE[9]), 
		 -> STR_24(CODE[10]), STR_25(CODE[9]), STR_26(CODE[2]), STR_3(CODE[19]), 
		 -> STR_4(CODE[2]), STR_5(CODE[39]), STR_6(CODE[27]), STR_7(CODE[38]), 
		 -> STR_8(CODE[14]), STR_9(CODE[7]), 

    I2C_ReadByte@data	PTR unsigned char  size(1) Largest target is 1
		 -> main@readVal(BANK0[1]), 

    itoa@buf	PTR PTR unsigned char  size(1) Largest target is 1
		 -> EUSART_Write_Integer@ptr(BANK0[1]), 

    main$493	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_13(CODE[7]), STR_14(CODE[9]), 

    main$501	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_19(CODE[7]), STR_20(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_EUSART_Write_Integer
    _I2C_ScanBus->_EUSART_Write_Integer
    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Write_Integer->_itoa
    _itoa->___awdiv
    _EUSART_Initialize->___aldiv
    _EEPROM24AA512_WriteByte->_EEPROM24AA512_AckPoll
    _EEPROM24AA512_AckPoll->_I2C_WriteByte
    _EEPROM24AA512_ReadByte->_I2C_ReadByte
    _I2C_WriteByte->_I2C_WaitIF
    _I2C_WriteByte->_I2C_WaitIdle
    _I2C_Stop->_I2C_WaitIF
    _I2C_Stop->_I2C_WaitIdle
    _I2C_Start->_I2C_WaitIF
    _I2C_Start->_I2C_WaitIdle
    _I2C_RepeatedStart->_I2C_WaitIF
    _I2C_RepeatedStart->_I2C_WaitIdle
    _I2C_ReadByte->_I2C_WaitIF
    _I2C_ReadByte->_I2C_WaitIdle

Critical Paths under _main in BANK0

    _main->_I2C_ScanBus
    _I2C_ScanBus->_EUSART_Write_Integer
    _EUSART_Write_Integer->_itoa
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   25443
                                             34 BANK0     11    11      0
             _EEPROM24AA512_ReadByte
            _EEPROM24AA512_WriteByte
                  _EUSART_Initialize
               _EUSART_Write_Integer
                  _EUSART_Write_Text
                           _I2C_Init
                        _I2C_ScanBus
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             1     1      0       0
                                              0 COMMON     1     1      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_ScanBus                                          5     5      0    7918
                                             29 BANK0      5     5      0
               _EUSART_Write_Integer
                  _EUSART_Write_Text
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write_Text                                    5     3      2    1936
                                              1 COMMON     5     3      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write_Integer                                25    23      2    2923
                                             11 COMMON     3     1      2
                                              7 BANK0     22    22      0
                       _EUSART_Write
                               _itoa
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 9     7      2    2069
                                              9 COMMON     2     0      2
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             1     1      0       0
                                              0 COMMON     1     1      0
                    _I2C_ClearErrors
 ---------------------------------------------------------------------------------
 (2) _I2C_ClearErrors                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     595
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM24AA512_WriteByte                              4     1      3    6202
                                              9 COMMON     4     1      3
              _EEPROM24AA512_AckPoll
                 _EEPROM24AA512_Ctrl
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (2) _EEPROM24AA512_AckPoll                                4     4      0    2991
                                              5 COMMON     4     4      0
                 _EEPROM24AA512_Ctrl
                          _I2C_Start
                           _I2C_Stop
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
