

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 11 23:45:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1717 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2080 ;;  a               1    0[COMMON] unsigned char 
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		wreg
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2091 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2093 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2094 ;;Total ram usage:        1 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; This function calls:
  2097 ;;		Nothing
  2098 ;; This function is called by:
  2099 ;;		_Lcd_Cmd
  2100 ;;		_Lcd_Init
  2101 ;;		_Lcd_Write_Char
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105                           
  2106                           ;psect for function _Lcd_Port
  2107  0000'                    _Lcd_Port:	
  2108                           
  2109                           ;incstack = 0
  2110                           ; Regs used in _Lcd_Port: [wreg]
  2111                           ;Lcd_Port@a stored from wreg
  2112  0000' 0080'              	movwf	Lcd_Port@a
  2113                           
  2114                           ;LCD.c: 28: void Lcd_Port(char a);LCD.c: 29: {;LCD.c: 30:    if(a & 1)
  2115  0001' 1C00'              	btfss	Lcd_Port@a,0
  2116  0002' 2800'              	goto	l56
  2117                           
  2118                           ;LCD.c: 31:       RD4 = 1;
  2119  0003' 0020               	movlb	0	; select bank0
  2120  0004' 160F               	bsf	15,4	;volatile
  2121  0005' 2800'              	goto	l848
  2122  0006'                    l56:	
  2123                           ;LCD.c: 32:    else
  2124                           
  2125                           
  2126                           ;LCD.c: 33:       RD4 = 0;
  2127  0006' 0020               	movlb	0	; select bank0
  2128  0007' 120F               	bcf	15,4	;volatile
  2129  0008'                    l848:	
  2130                           
  2131                           ;LCD.c: 35:    if(a & 2)
  2132  0008' 1C80'              	btfss	Lcd_Port@a,1
  2133  0009' 2800'              	goto	l58
  2134                           
  2135                           ;LCD.c: 36:       RD5 = 1;
  2136  000A' 168F               	bsf	15,5	;volatile
  2137  000B' 2800'              	goto	l852
  2138  000C'                    l58:	
  2139                           ;LCD.c: 37:    else
  2140                           
  2141                           
  2142                           ;LCD.c: 38:       RD5 = 0;
  2143  000C' 128F               	bcf	15,5	;volatile
  2144  000D'                    l852:	
  2145                           
  2146                           ;LCD.c: 40:    if(a & 4)
  2147  000D' 1D00'              	btfss	Lcd_Port@a,2
  2148  000E' 2800'              	goto	l60
  2149                           
  2150                           ;LCD.c: 41:       RD6 = 1;
  2151  000F' 170F               	bsf	15,6	;volatile
  2152  0010' 2800'              	goto	l856
  2153  0011'                    l60:	
  2154                           ;LCD.c: 42:    else
  2155                           
  2156                           
  2157                           ;LCD.c: 43:       RD6 = 0;
  2158  0011' 130F               	bcf	15,6	;volatile
  2159  0012'                    l856:	
  2160                           
  2161                           ;LCD.c: 45:    if(a & 8)
  2162  0012' 1D80'              	btfss	Lcd_Port@a,3
  2163  0013' 2800'              	goto	l62
  2164                           
  2165                           ;LCD.c: 46:       RD7 = 1;
  2166  0014' 178F               	bsf	15,7	;volatile
  2167  0015' 0008               	return
  2168  0016'                    l62:	
  2169                           ;LCD.c: 47:    else
  2170                           
  2171                           
  2172                           ;LCD.c: 48:       RD7 = 0;
  2173  0016' 138F               	bcf	15,7	;volatile
  2174  0017' 0008               	return
  2175  0018'                    __end_of_Lcd_Port:	
  2176  007E                     btemp	set	126	;btemp
  2177  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     12      12
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR const unsigned char  size(2) Largest target is 8192
		 -> RAM(DATA[4096]), ROM(CODE[8192]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_Integer
    _initMain->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Write_Integer->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Lcd_Write_Integer

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1437
                                              8 BANK0      4     4      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                  _Lcd_Write_Integer
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0     308
                                              4 COMMON     2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             1     1      0     198
                                              3 COMMON     1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Integer                                   11     9      2     540
                                             10 COMMON     3     1      2
                                              0 BANK0      8     8      0
                   _Lcd_Write_String
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 5     0      5       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     5     3      2     420
                                              5 COMMON     5     3      2
                     _Lcd_Write_Char
                               _itoa (ARG)
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     456
                                              3 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              2     2      0     110
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Integer
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
       _itoa (ARG)
     _itoa
   _initMain
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       C       5       15.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat May 11 23:45:23 2019

               __CFG_CP$OFF 0000                          l60 0011                          l62 0016  
                        l56 0006                          l58 000C                         l145 000B  
                       l910 0002                         l922 0020                         l852 000D  
                       l856 0012                         l848 0008                         l982 0003  
                       _RD2 007A                         _RD3 007B                         _RD4 007C  
                       _RD5 007D                         _RD6 007E                         _RD7 007F  
                       u215 002C                         u307 001A                         u317 0026  
                       u165 0010                         u237 0006                         u327 000C  
                       u247 001E                         u257 0031                         u195 000C  
                       u267 0028                         u277 0007                         u287 0013  
                       u297 001F                __CFG_BORV$LO 0000                         wreg 0009  
              __CFG_IESO$ON 0000                __CFG_LVP$OFF 0000                        _SCS0 04C8  
                      _SCS1 04C9                __CFG_WRT$OFF 0000           ?_Lcd_Write_String 0005  
                      _main 0000                        _itoa 0000*                       fsr0h 0005  
                      indf0 0000                        fsr0l 0004                        btemp 007E  
                      start 0000*         ??_Lcd_Write_String 0007             __end_of_Lcd_Cmd 0014  
         _Lcd_Write_Integer 0000                       ?_main 0000                       ?_itoa 0000  
             __CFG_WDTE$OFF 0000                       _IRCF0 04CB                       _IRCF1 04CC  
                     _IRCF2 04CD                       _IRCF3 04CE          ?_Lcd_Write_Integer 000A  
   __size_of_Lcd_Set_Cursor 0040                       _TRISD 008F              __CFG_FCMEN$OFF 0000  
       ??_Lcd_Write_Integer 000C              __CFG_BOREN$OFF 0000                       status 0003  
                     wtemp0 007E                ?_internal_16 0000            __end_of_Lcd_Init 0044  
          __end_of_Lcd_Port 0018              __CFG_MCLRE$OFF 0000             __initialization 0000  
              __end_of_main 003C   __end_of_Lcd_Write_Integer 0016              __CFG_LPBOR$OFF 0000  
                    ??_main 0008                      ??_itoa 0000          __size_of_Lcd_Clear 0008  
            __CFG_PLLEN$OFF 0000                      _ADRESH 009C                      _ADRESL 009B  
            __CFG_ZCDDIS$ON 0000                      _ANSELD 018F                   ??_Lcd_Cmd 0001  
                    _SPLLEN 04CF     __size_of_Lcd_Write_Char 002C              __CFG_PWRTE$OFF 0000  
            __CFG_STVREN$ON 0000            __end_of_initMain 0032             Lcd_Set_Cursor@a 0006  
           Lcd_Set_Cursor@b 0003             Lcd_Set_Cursor@y 0008             Lcd_Set_Cursor@z 0007  
   __end_of__initialization 0000           __end_of_Lcd_Clear 0008              __pcstackCOMMON 0000  
__size_of_Lcd_Write_Integer 0016              _Lcd_Set_Cursor 0000                   ?_Lcd_Init 0000  
                 ?_Lcd_Port 0000                  __pmaintext 0000        __size_of_internal_16 0009  
           __CFG_PPS1WAY$ON 0000   __size_of_Lcd_Write_String 001A      __end_of_Lcd_Set_Cursor 0040  
                ??_Lcd_Init 0003                  ??_Lcd_Port 0000                   ?_initMain 0000  
            _Lcd_Write_Char 0000                     _Lcd_Cmd 0000             ?_Lcd_Set_Cursor 0003  
                   __ptext1 0000                     __ptext2 0000                     __ptext3 0000  
                   __ptext4 0000                     __ptext5 0000                     __ptext6 0000  
                   __ptext7 0000                     __ptext8 0000                     __ptext9 0000  
    __end_of_Lcd_Write_Char 002C        end_of_initialization 0000                  ??_initMain 0004  
                 Lcd_Port@a 0000            __CFG_FOSC$INTOSC 0000                   _TRISAbits 008C  
                 _TRISBbits 008D                   _TRISDbits 008F             ?_Lcd_Write_Char 0000  
         Lcd_Write_String@a 0005           Lcd_Write_String@i 0008                  main@result 000A  
                 _Lcd_Clear 0000            _Lcd_Write_String 0000         start_initialization 0000  
         __size_of_Lcd_Init 0044           __size_of_Lcd_Port 0018                  ?_Lcd_Clear 0000  
           Lcd_Write_Char@a 0004             Lcd_Write_Char@y 0003                   ___latbits 0002  
             __pcstackBANK0 0000                    ?_Lcd_Cmd 0000               ??_internal_16 0000  
         __size_of_initMain 0032            ??_Lcd_Set_Cursor 0004                    _LATDbits 010F  
                  Lcd_Cmd@a 0002                 ??_Lcd_Clear 0003         __end_of_internal_16 0009  
                _ADCON0bits 009D                  _ADCON1bits 009E            ??_Lcd_Write_Char 0001  
                  _Lcd_Init 0000                    _Lcd_Port 0000    __end_of_Lcd_Write_String 001A  
          __size_of_Lcd_Cmd 0014                  _ANSELAbits 018C                  _ANSELBbits 018D  
                  __ptext10 0000                    _initMain 0000               __size_of_main 003C  
               _internal_16 0000        Lcd_Write_Integer@buf 0000          Lcd_Write_Char@temp 0002  
         __CFG_CLKOUTEN$OFF 0000          Lcd_Set_Cursor@temp 0009          Lcd_Write_Integer@v 000A  
