

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 10 12:48:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  2974 ;;
  2975                           
  2976                           
  2977                           ;psect for function _Lcd_Write_Char
  2978  05D0                     _Lcd_Write_Char:	
  2979                           
  2980                           ;incstack = 0
  2981                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2982                           ;Lcd_Write_Char@a stored from wreg
  2983  05D0  00F4               	movwf	Lcd_Write_Char@a
  2984                           
  2985                           ;LCD.c: 151: char temp,y;
  2986                           ;LCD.c: 152: temp = a&0x0F;
  2987  05D1  0874               	movf	Lcd_Write_Char@a,w
  2988  05D2  390F               	andlw	15
  2989  05D3  00F1               	movwf	??_Lcd_Write_Char
  2990  05D4  0871               	movf	??_Lcd_Write_Char,w
  2991  05D5  00F2               	movwf	Lcd_Write_Char@temp
  2992                           
  2993                           ;LCD.c: 153: y = a&0xF0;
  2994  05D6  0874               	movf	Lcd_Write_Char@a,w
  2995  05D7  39F0               	andlw	240
  2996  05D8  00F1               	movwf	??_Lcd_Write_Char
  2997  05D9  0871               	movf	??_Lcd_Write_Char,w
  2998  05DA  00F3               	movwf	Lcd_Write_Char@y
  2999                           
  3000                           ;LCD.c: 154: RD2 = 1;
  3001  05DB  0020               	movlb	0	; select bank0
  3002  05DC  150F               	bsf	15,2	;volatile
  3003                           
  3004                           ;LCD.c: 155: Lcd_Port(y>>4);
  3005  05DD  0873               	movf	Lcd_Write_Char@y,w
  3006  05DE  00F1               	movwf	??_Lcd_Write_Char
  3007  05DF  3004               	movlw	4
  3008  05E0                     u545:	
  3009  05E0  36F1               	lsrf	??_Lcd_Write_Char,f
  3010  05E1  0B89               	decfsz	9,f
  3011  05E2  2DE0               	goto	u545
  3012  05E3  0871               	movf	??_Lcd_Write_Char,w
  3013  05E4  3185  2576  3185   	fcall	_Lcd_Port
  3014                           
  3015                           ;LCD.c: 156: RD3 = 1;
  3016  05E7  0020               	movlb	0	; select bank0
  3017  05E8  158F               	bsf	15,3	;volatile
  3018                           
  3019                           ;LCD.c: 157: _delay((unsigned long)((40)*(16000000/4000000.0)));
  3020  05E9  3035               	movlw	53
  3021  05EA  00F1               	movwf	??_Lcd_Write_Char
  3022  05EB                     u817:	
  3023  05EB  0BF1               	decfsz	??_Lcd_Write_Char,f
  3024  05EC  2DEB               	goto	u817
  3025                           
  3026                           ;LCD.c: 158: RD3 = 0;
  3027  05ED  0020               	movlb	0	; select bank0
  3028  05EE  118F               	bcf	15,3	;volatile
  3029                           
  3030                           ;LCD.c: 159: Lcd_Port(temp);
  3031  05EF  0872               	movf	Lcd_Write_Char@temp,w
  3032  05F0  3185  2576  3185   	fcall	_Lcd_Port
  3033                           
  3034                           ;LCD.c: 160: RD3 = 1;
  3035  05F3  0020               	movlb	0	; select bank0
  3036  05F4  158F               	bsf	15,3	;volatile
  3037                           
  3038                           ;LCD.c: 161: _delay((unsigned long)((40)*(16000000/4000000.0)));
  3039  05F5  3035               	movlw	53
  3040  05F6  00F1               	movwf	??_Lcd_Write_Char
  3041  05F7                     u827:	
  3042  05F7  0BF1               	decfsz	??_Lcd_Write_Char,f
  3043  05F8  2DF7               	goto	u827
  3044                           
  3045                           ;LCD.c: 162: RD3 = 0;
  3046  05F9  0020               	movlb	0	; select bank0
  3047  05FA  118F               	bcf	15,3	;volatile
  3048  05FB  0008               	return
  3049  05FC                     __end_of_Lcd_Write_Char:	
  3050                           
  3051                           	psect	text15
  3052  065C                     __ptext15:	
  3053 ;; *************** function _Lcd_Set_Cursor *****************
  3054 ;; Defined at:
  3055 ;;		line 93 in file "LCD.c"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;  a               1    wreg     unsigned char 
  3058 ;;  b               1    4[COMMON] unsigned char 
  3059 ;; Auto vars:     Size  Location     Type
  3060 ;;  a               1    7[COMMON] unsigned char 
  3061 ;;  temp            1   10[COMMON] unsigned char 
  3062 ;;  y               1    9[COMMON] unsigned char 
  3063 ;;  z               1    8[COMMON] unsigned char 
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  1    wreg      void 
  3066 ;; Registers used:
  3067 ;;		wreg, status,2, status,0, pclath, cstack
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3073 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3074 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3075 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3076 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3077 ;;Total ram usage:        7 bytes
  3078 ;; Hardware stack levels used:    1
  3079 ;; Hardware stack levels required when called:    2
  3080 ;; This function calls:
  3081 ;;		_Lcd_Cmd
  3082 ;; This function is called by:
  3083 ;;		_main
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087                           
  3088                           ;psect for function _Lcd_Set_Cursor
  3089  065C                     _Lcd_Set_Cursor:	
  3090                           
  3091                           ;incstack = 0
  3092                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3093                           ;Lcd_Set_Cursor@a stored from wreg
  3094  065C  00F7               	movwf	Lcd_Set_Cursor@a
  3095                           
  3096                           ;LCD.c: 95: char temp,z,y;
  3097                           ;LCD.c: 96: if(a == 1)
  3098  065D  0377               	decf	Lcd_Set_Cursor@a,w
  3099  065E  1D03               	btfss	3,2
  3100  065F  2E7C               	goto	l1176
  3101                           
  3102                           ;LCD.c: 97: {
  3103                           ;LCD.c: 98: temp = 0x80 + b - 1;
  3104  0660  0874               	movf	Lcd_Set_Cursor@b,w
  3105  0661  3E7F               	addlw	127
  3106  0662  00F5               	movwf	??_Lcd_Set_Cursor
  3107  0663  0875               	movf	??_Lcd_Set_Cursor,w
  3108  0664  00FA               	movwf	Lcd_Set_Cursor@temp
  3109                           
  3110                           ;LCD.c: 99: z = temp>>4;
  3111  0665  087A               	movf	Lcd_Set_Cursor@temp,w
  3112  0666  00F5               	movwf	??_Lcd_Set_Cursor
  3113  0667  3004               	movlw	4
  3114  0668                     u625:	
  3115  0668  36F5               	lsrf	??_Lcd_Set_Cursor,f
  3116  0669  0B89               	decfsz	9,f
  3117  066A  2E68               	goto	u625
  3118  066B  0875               	movf	??_Lcd_Set_Cursor,w
  3119  066C  00F6               	movwf	??_Lcd_Set_Cursor+1
  3120  066D  0876               	movf	??_Lcd_Set_Cursor+1,w
  3121  066E  00F8               	movwf	Lcd_Set_Cursor@z
  3122                           
  3123                           ;LCD.c: 100: y = temp & 0x0F;
  3124  066F  087A               	movf	Lcd_Set_Cursor@temp,w
  3125  0670  390F               	andlw	15
  3126  0671  00F5               	movwf	??_Lcd_Set_Cursor
  3127  0672  0875               	movf	??_Lcd_Set_Cursor,w
  3128  0673  00F9               	movwf	Lcd_Set_Cursor@y
  3129                           
  3130                           ;LCD.c: 101: Lcd_Cmd(z);
  3131  0674  0878               	movf	Lcd_Set_Cursor@z,w
  3132  0675  3185  2561  3186   	fcall	_Lcd_Cmd
  3133                           
  3134                           ;LCD.c: 102: Lcd_Cmd(y);
  3135  0678  0879               	movf	Lcd_Set_Cursor@y,w
  3136  0679  3185  2561         	fcall	_Lcd_Cmd
  3137                           
  3138                           ;LCD.c: 103: }
  3139  067B  0008               	return
  3140  067C                     l1176:	
  3141                           
  3142                           ;LCD.c: 104: else if(a == 2)
  3143  067C  3002               	movlw	2
  3144  067D  0677               	xorwf	Lcd_Set_Cursor@a,w
  3145  067E  1D03               	btfss	3,2
  3146  067F  0008               	return
  3147                           
  3148                           ;LCD.c: 105: {
  3149                           ;LCD.c: 106: temp = 0xC0 + b - 1;
  3150  0680  0874               	movf	Lcd_Set_Cursor@b,w
  3151  0681  3EBF               	addlw	191
  3152  0682  00F5               	movwf	??_Lcd_Set_Cursor
  3153  0683  0875               	movf	??_Lcd_Set_Cursor,w
  3154  0684  00FA               	movwf	Lcd_Set_Cursor@temp
  3155                           
  3156                           ;LCD.c: 107: z = temp>>4;
  3157  0685  087A               	movf	Lcd_Set_Cursor@temp,w
  3158  0686  00F5               	movwf	??_Lcd_Set_Cursor
  3159  0687  3004               	movlw	4
  3160  0688                     u645:	
  3161  0688  36F5               	lsrf	??_Lcd_Set_Cursor,f
  3162  0689  0B89               	decfsz	9,f
  3163  068A  2E88               	goto	u645
  3164  068B  0875               	movf	??_Lcd_Set_Cursor,w
  3165  068C  00F6               	movwf	??_Lcd_Set_Cursor+1
  3166  068D  0876               	movf	??_Lcd_Set_Cursor+1,w
  3167  068E  00F8               	movwf	Lcd_Set_Cursor@z
  3168                           
  3169                           ;LCD.c: 108: y = temp & 0x0F;
  3170  068F  087A               	movf	Lcd_Set_Cursor@temp,w
  3171  0690  390F               	andlw	15
  3172  0691  00F5               	movwf	??_Lcd_Set_Cursor
  3173  0692  0875               	movf	??_Lcd_Set_Cursor,w
  3174  0693  00F9               	movwf	Lcd_Set_Cursor@y
  3175                           
  3176                           ;LCD.c: 109: Lcd_Cmd(z);
  3177  0694  0878               	movf	Lcd_Set_Cursor@z,w
  3178  0695  3185  2561  3186   	fcall	_Lcd_Cmd
  3179                           
  3180                           ;LCD.c: 110: Lcd_Cmd(y);
  3181  0698  0879               	movf	Lcd_Set_Cursor@y,w
  3182  0699  3185  2561         	fcall	_Lcd_Cmd
  3183  069B  0008               	return
  3184  069C                     __end_of_Lcd_Set_Cursor:	
  3185                           
  3186                           	psect	text16
  3187  0561                     __ptext16:	
  3188 ;; *************** function _Lcd_Cmd *****************
  3189 ;; Defined at:
  3190 ;;		line 62 in file "LCD.c"
  3191 ;; Parameters:    Size  Location     Type
  3192 ;;  a               1    wreg     unsigned char 
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;  a               1    3[COMMON] unsigned char 
  3195 ;; Return value:  Size  Location     Type
  3196 ;;                  1    wreg      void 
  3197 ;; Registers used:
  3198 ;;		wreg, status,2, status,0, pclath, cstack
  3199 ;; Tracked objects:
  3200 ;;		On entry : 0/0
  3201 ;;		On exit  : 0/0
  3202 ;;		Unchanged: 0/0
  3203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3205 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3206 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3207 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3208 ;;Total ram usage:        3 bytes
  3209 ;; Hardware stack levels used:    1
  3210 ;; Hardware stack levels required when called:    1
  3211 ;; This function calls:
  3212 ;;		_Lcd_Port
  3213 ;; This function is called by:
  3214 ;;		_Lcd_Clear
  3215 ;;		_Lcd_Set_Cursor
  3216 ;;		_Lcd_Init
  3217 ;;		_Lcd_Shift_Right
  3218 ;;		_Lcd_Shift_Left
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222                           
  3223                           ;psect for function _Lcd_Cmd
  3224  0561                     _Lcd_Cmd:	
  3225                           
  3226                           ;incstack = 0
  3227                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3228                           ;Lcd_Cmd@a stored from wreg
  3229  0561  00F3               	movwf	Lcd_Cmd@a
  3230                           
  3231                           ;LCD.c: 64: RD2 = 0;
  3232  0562  0020               	movlb	0	; select bank0
  3233  0563  110F               	bcf	15,2	;volatile
  3234                           
  3235                           ;LCD.c: 65: Lcd_Port(a);
  3236  0564  0873               	movf	Lcd_Cmd@a,w
  3237  0565  3185  2576  3185   	fcall	_Lcd_Port
  3238                           
  3239                           ;LCD.c: 66: RD3 = 1;
  3240  0568  0020               	movlb	0	; select bank0
  3241  0569  158F               	bsf	15,3	;volatile
  3242                           
  3243                           ;LCD.c: 67: _delay((unsigned long)((4)*(16000000/4000.0)));
  3244  056A  3015               	movlw	21
  3245  056B  00F2               	movwf	??_Lcd_Cmd+1
  3246  056C  30C6               	movlw	198
  3247  056D  00F1               	movwf	??_Lcd_Cmd
  3248  056E                     u837:	
  3249  056E  0BF1               	decfsz	??_Lcd_Cmd,f
  3250  056F  2D6E               	goto	u837
  3251  0570  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3252  0571  2D6E               	goto	u837
  3253  0572  0000               	nop
  3254                           
  3255                           ;LCD.c: 68: RD3 = 0;
  3256  0573  0020               	movlb	0	; select bank0
  3257  0574  118F               	bcf	15,3	;volatile
  3258  0575  0008               	return
  3259  0576                     __end_of_Lcd_Cmd:	
  3260                           
  3261                           	psect	text17
  3262  0576                     __ptext17:	
  3263 ;; *************** function _Lcd_Port *****************
  3264 ;; Defined at:
  3265 ;;		line 31 in file "LCD.c"
  3266 ;; Parameters:    Size  Location     Type
  3267 ;;  a               1    wreg     unsigned char 
  3268 ;; Auto vars:     Size  Location     Type
  3269 ;;  a               1    0[COMMON] unsigned char 
  3270 ;; Return value:  Size  Location     Type
  3271 ;;                  1    wreg      void 
  3272 ;; Registers used:
  3273 ;;		wreg
  3274 ;; Tracked objects:
  3275 ;;		On entry : 0/0
  3276 ;;		On exit  : 0/0
  3277 ;;		Unchanged: 0/0
  3278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3280 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3282 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3283 ;;Total ram usage:        1 bytes
  3284 ;; Hardware stack levels used:    1
  3285 ;; This function calls:
  3286 ;;		Nothing
  3287 ;; This function is called by:
  3288 ;;		_Lcd_Cmd
  3289 ;;		_Lcd_Init
  3290 ;;		_Lcd_Write_Char
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294                           
  3295                           ;psect for function _Lcd_Port
  3296  0576                     _Lcd_Port:	
  3297                           
  3298                           ;incstack = 0
  3299                           ; Regs used in _Lcd_Port: [wreg]
  3300                           ;Lcd_Port@a stored from wreg
  3301  0576  00F0               	movwf	Lcd_Port@a
  3302                           
  3303                           ;LCD.c: 33: if(a & 1)
  3304  0577  1C70               	btfss	Lcd_Port@a,0
  3305  0578  2D7C               	goto	l56
  3306                           
  3307                           ;LCD.c: 34: RD4 = 1;
  3308  0579  0020               	movlb	0	; select bank0
  3309  057A  160F               	bsf	15,4	;volatile
  3310  057B  2D7E               	goto	l996
  3311  057C                     l56:	
  3312                           
  3313                           ;LCD.c: 35: else
  3314                           ;LCD.c: 36: RD4 = 0;
  3315  057C  0020               	movlb	0	; select bank0
  3316  057D  120F               	bcf	15,4	;volatile
  3317  057E                     l996:	
  3318                           
  3319                           ;LCD.c: 38: if(a & 2)
  3320  057E  1CF0               	btfss	Lcd_Port@a,1
  3321  057F  2D82               	goto	l58
  3322                           
  3323                           ;LCD.c: 39: RD5 = 1;
  3324  0580  168F               	bsf	15,5	;volatile
  3325  0581  2D83               	goto	l1000
  3326  0582                     l58:	
  3327                           
  3328                           ;LCD.c: 40: else
  3329                           ;LCD.c: 41: RD5 = 0;
  3330  0582  128F               	bcf	15,5	;volatile
  3331  0583                     l1000:	
  3332                           
  3333                           ;LCD.c: 43: if(a & 4)
  3334  0583  1D70               	btfss	Lcd_Port@a,2
  3335  0584  2D87               	goto	l60
  3336                           
  3337                           ;LCD.c: 44: RD6 = 1;
  3338  0585  170F               	bsf	15,6	;volatile
  3339  0586  2D88               	goto	l1004
  3340  0587                     l60:	
  3341                           
  3342                           ;LCD.c: 45: else
  3343                           ;LCD.c: 46: RD6 = 0;
  3344  0587  130F               	bcf	15,6	;volatile
  3345  0588                     l1004:	
  3346                           
  3347                           ;LCD.c: 48: if(a & 8)
  3348  0588  1DF0               	btfss	Lcd_Port@a,3
  3349  0589  2D8C               	goto	l62
  3350                           
  3351                           ;LCD.c: 49: RD7 = 1;
  3352  058A  178F               	bsf	15,7	;volatile
  3353  058B  0008               	return
  3354  058C                     l62:	
  3355                           
  3356                           ;LCD.c: 50: else
  3357                           ;LCD.c: 51: RD7 = 0;
  3358  058C  138F               	bcf	15,7	;volatile
  3359  058D  0008               	return
  3360  058E                     __end_of_Lcd_Port:	
  3361  007E                     btemp	set	126	;btemp
  3362  007E                     wtemp	set	126
  3363  007E                     wtemp0	set	126
  3364  0080                     wtemp1	set	128
  3365  0082                     wtemp2	set	130
  3366  0084                     wtemp3	set	132
  3367  0086                     wtemp4	set	134
  3368  0088                     wtemp5	set	136
  3369  007F                     wtemp6	set	127
  3370  007E                     ttemp	set	126
  3371  007E                     ttemp0	set	126
  3372  0081                     ttemp1	set	129
  3373  0084                     ttemp2	set	132
  3374  0087                     ttemp3	set	135
  3375  007F                     ttemp4	set	127
  3376  007E                     ltemp	set	126
  3377  007E                     ltemp0	set	126
  3378  0082                     ltemp1	set	130
  3379  0086                     ltemp2	set	134
  3380  0080                     ltemp3	set	128


Data Sizes:
    Strings     21
    Constant    40
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      47
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK0[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    Lcd_Write_String@a	PTR const unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK0[17]), STR_1(CODE[10]), Lcd_Write_Integer@buf(BANK0[8]), 


Critical Paths under _main in COMMON

    _initMain->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _digiPot_write->_SPI_Exchange8bit
    _Lcd_Write_Integer->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _Lcd_Write_String->_itoa
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Lcd_Write_Integer
    _Lcd_Write_Integer->_Lcd_Write_String
    _itoa->_utoa
    _Lcd_Write_String->_itoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3436
                                             25 BANK0      5     5      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                  _Lcd_Write_Integer
                   _Lcd_Write_String
                      _digiPot_write
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             3     3      0     308
                                              6 COMMON     3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _SPI_Initialize
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _digiPot_write                                        2     0      2      97
                                              1 COMMON     2     0      2
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (2) _SPI_Exchange8bit                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Integer                                   10     8      2    1918
                                             15 BANK0     10     8      2
                   _Lcd_Write_String
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    1386
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1074
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     5     3      2     427
                                             10 BANK0      5     3      2
                     _Lcd_Write_Char
                               _itoa (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     486
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Integer
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
       _itoa (ARG)
         _utoa
           ___lwdiv
           ___lwmod
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
     _itoa (ARG)
       _utoa
         ___lwdiv
         ___lwmod
   _digiPot_write
     _SPI_Exchange8bit
   _initMain
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _SPI_Initialize
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      2F       5       58.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Nov 10 12:48:25 2016

            _SPI_Initialize 0520                 __CFG_CP$OFF 0000                          l60 0587  
                        l62 058C                          l56 057C                          l58 0582  
