

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 12:40:05 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  5382 ;;                  1    wreg      void 
  5383 ;; Registers used:
  5384 ;;		wreg, status,2, status,0, pclath, cstack
  5385 ;; Tracked objects:
  5386 ;;		On entry : 0/0
  5387 ;;		On exit  : 0/0
  5388 ;;		Unchanged: 0/0
  5389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5390 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5391 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5392 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5393 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5394 ;;Total ram usage:        3 bytes
  5395 ;; Hardware stack levels used:    1
  5396 ;; Hardware stack levels required when called:    1
  5397 ;; This function calls:
  5398 ;;		_Send_I2C_Data
  5399 ;;		_Send_I2C_StartBit
  5400 ;;		_Send_I2C_StopBit
  5401 ;; This function is called by:
  5402 ;;		_OLED_Init
  5403 ;;		_OLED_YX
  5404 ;; This function uses a non-reentrant model
  5405 ;;
  5406                           
  5407                           
  5408                           ;psect for function _OLED_Command
  5409  0051                     _OLED_Command:	
  5410                           
  5411                           ;incstack = 0
  5412                           ; Regs used in _OLED_Command: [wreg+status,2+status,0+pclath+cstack]
  5413                           ;OLED_Command@temp stored from wreg
  5414  0051  00F4               	movwf	OLED_Command@temp
  5415                           
  5416                           ;oled.c: 140: Send_I2C_StartBit();
  5417  0052  3180  200B  3180   	fcall	_Send_I2C_StartBit
  5418                           
  5419                           ;oled.c: 141: Send_I2C_Data(0x3C << 1);
  5420  0055  3078               	movlw	120
  5421  0056  00F0               	movwf	Send_I2C_Data@databyte
  5422  0057  3000               	movlw	0
  5423  0058  00F1               	movwf	Send_I2C_Data@databyte+1
  5424  0059  3180  201B  3180   	fcall	_Send_I2C_Data
  5425                           
  5426                           ;oled.c: 142: Send_I2C_Data(0x00);
  5427  005C  3000               	movlw	0
  5428  005D  00F0               	movwf	Send_I2C_Data@databyte
  5429  005E  00F1               	movwf	Send_I2C_Data@databyte+1
  5430  005F  3180  201B  3180   	fcall	_Send_I2C_Data
  5431                           
  5432                           ;oled.c: 143: Send_I2C_Data(temp);
  5433  0062  0874               	movf	OLED_Command@temp,w
  5434  0063  00F2               	movwf	??_OLED_Command
  5435  0064  01F3               	clrf	??_OLED_Command+1
  5436  0065  0872               	movf	??_OLED_Command,w
  5437  0066  00F0               	movwf	Send_I2C_Data@databyte
  5438  0067  0873               	movf	??_OLED_Command+1,w
  5439  0068  00F1               	movwf	Send_I2C_Data@databyte+1
  5440  0069  3180  201B  3180   	fcall	_Send_I2C_Data
  5441                           
  5442                           ;oled.c: 144: Send_I2C_StopBit();
  5443  006C  3180  2013         	fcall	_Send_I2C_StopBit
  5444  006E  0008               	return
  5445  006F                     __end_of_OLED_Command:	
  5446                           
  5447                           	psect	text19
  5448  0382                     __ptext19:	
  5449 ;; *************** function _OLED_PutChar *****************
  5450 ;; Defined at:
  5451 ;;		line 229 in file "oled.c"
  5452 ;; Parameters:    Size  Location     Type
  5453 ;;  ch              1    wreg     unsigned char 
  5454 ;; Auto vars:     Size  Location     Type
  5455 ;;  ch              1   19[BANK0 ] unsigned char 
  5456 ;;  bytes           9    6[BANK0 ] unsigned char [9]
  5457 ;;  i               2   17[BANK0 ] int 
  5458 ;;  base            2   15[BANK0 ] PTR const unsigned char 
  5459 ;;		 -> OledFont(768), 
  5460 ;; Return value:  Size  Location     Type
  5461 ;;                  1    wreg      void 
  5462 ;; Registers used:
  5463 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5464 ;; Tracked objects:
  5465 ;;		On entry : 0/0
  5466 ;;		On exit  : 0/0
  5467 ;;		Unchanged: 0/0
  5468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5470 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5471 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5472 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5473 ;;Total ram usage:       20 bytes
  5474 ;; Hardware stack levels used:    1
  5475 ;; Hardware stack levels required when called:    1
  5476 ;; This function calls:
  5477 ;;		_Send_I2C_Data
  5478 ;;		_Send_I2C_StartBit
  5479 ;;		_Send_I2C_StopBit
  5480 ;;		_memmove
  5481 ;; This function is called by:
  5482 ;;		_OLED_Clear
  5483 ;;		_OLED_Write_String
  5484 ;; This function uses a non-reentrant model
  5485 ;;
  5486                           
  5487                           
  5488                           ;psect for function _OLED_PutChar
  5489  0382                     _OLED_PutChar:	
  5490                           
  5491                           ;incstack = 0
  5492                           ; Regs used in _OLED_PutChar: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5493                           ;OLED_PutChar@ch stored from wreg
  5494  0382  0020               	movlb	0	; select bank0
  5495  0383  00B3               	movwf	OLED_PutChar@ch
  5496                           
  5497                           ;oled.c: 231: if ( ( ch < 32 ) || ( ch > 127 ) ){
  5498  0384  3020               	movlw	32
  5499  0385  0233               	subwf	OLED_PutChar@ch,w
  5500  0386  1C03               	skipc
  5501  0387  2B8C               	goto	l1408
  5502  0388  3080               	movlw	128
  5503  0389  0233               	subwf	OLED_PutChar@ch,w
  5504  038A  1C03               	skipc
  5505  038B  2B90               	goto	l1410
  5506  038C                     l1408:	
  5507                           
  5508                           ;oled.c: 232: ch = ' ';
  5509  038C  3020               	movlw	32
  5510  038D  00A0               	movwf	??_OLED_PutChar
  5511  038E  0820               	movf	??_OLED_PutChar,w
  5512  038F  00B3               	movwf	OLED_PutChar@ch
  5513  0390                     l1410:	
  5514                           
  5515                           ;oled.c: 233: }
  5516                           ;oled.c: 235: const uint8_t *base = &OledFont[ch - 32][0];
  5517  0390  0833               	movf	OLED_PutChar@ch,w
  5518  0391  00A0               	movwf	??_OLED_PutChar
  5519  0392  01A1               	clrf	??_OLED_PutChar+1
  5520  0393  35A0               	lslf	??_OLED_PutChar,f
  5521  0394  0DA1               	rlf	??_OLED_PutChar+1,f
  5522  0395  35A0               	lslf	??_OLED_PutChar,f
  5523  0396  0DA1               	rlf	??_OLED_PutChar+1,f
  5524  0397  35A0               	lslf	??_OLED_PutChar,f
  5525  0398  0DA1               	rlf	??_OLED_PutChar+1,f
  5526  0399  0820               	movf	??_OLED_PutChar,w
  5527  039A  3E00               	addlw	0
  5528  039B  00A2               	movwf	??_OLED_PutChar+2
  5529  039C  30FF               	movlw	255
  5530  039D  3D21               	addwfc	??_OLED_PutChar+1,w
  5531  039E  00A3               	movwf	??_OLED_PutChar+3
  5532  039F  3028               	movlw	low (_OledFont| (0+32768))
  5533  03A0  00A4               	movwf	??_OLED_PutChar+4
  5534  03A1  3088               	movlw	high (_OledFont| (0+32768))
  5535  03A2  00A5               	movwf	??_OLED_PutChar+5
  5536  03A3  0822               	movf	??_OLED_PutChar+2,w
  5537  03A4  0724               	addwf	??_OLED_PutChar+4,w
  5538  03A5  00AF               	movwf	OLED_PutChar@base
  5539  03A6  0823               	movf	??_OLED_PutChar+3,w
  5540  03A7  3D25               	addwfc	??_OLED_PutChar+5,w
  5541  03A8  00B0               	movwf	OLED_PutChar@base+1
  5542                           
  5543                           ;oled.c: 237: uint8_t bytes[9];
  5544                           ;oled.c: 238: bytes[0] = 0x40;
  5545  03A9  3040               	movlw	64
  5546  03AA  00A0               	movwf	??_OLED_PutChar
  5547  03AB  0820               	movf	??_OLED_PutChar,w
  5548  03AC  00A6               	movwf	OLED_PutChar@bytes
  5549                           
  5550                           ;oled.c: 239: memmove( bytes + 1, base, 8 );
  5551  03AD  0830               	movf	OLED_PutChar@base+1,w
  5552  03AE  00F1               	movwf	memmove@s1+1
  5553  03AF  082F               	movf	OLED_PutChar@base,w
  5554  03B0  00F0               	movwf	memmove@s1
  5555  03B1  3008               	movlw	8
  5556  03B2  00F2               	movwf	memmove@n
  5557  03B3  3000               	movlw	0
  5558  03B4  00F3               	movwf	memmove@n+1
  5559  03B5  3027               	movlw	(low ((OLED_PutChar@bytes| 0+1)))& (0+255)
  5560  03B6  3183  231D  3183   	fcall	_memmove
  5561                           
  5562                           ;oled.c: 241: Send_I2C_StartBit();
  5563  03B9  3180  200B  3183   	fcall	_Send_I2C_StartBit
  5564                           
  5565                           ;oled.c: 242: Send_I2C_Data(0x3C << 1);
  5566  03BC  3078               	movlw	120
  5567  03BD  00F0               	movwf	Send_I2C_Data@databyte
  5568  03BE  3000               	movlw	0
  5569  03BF  00F1               	movwf	Send_I2C_Data@databyte+1
  5570  03C0  3180  201B  3183   	fcall	_Send_I2C_Data
  5571                           
  5572                           ;oled.c: 243: Send_I2C_Data(0x40);
  5573  03C3  3040               	movlw	64
  5574  03C4  00F0               	movwf	Send_I2C_Data@databyte
  5575  03C5  3000               	movlw	0
  5576  03C6  00F1               	movwf	Send_I2C_Data@databyte+1
  5577  03C7  3180  201B  3183   	fcall	_Send_I2C_Data
  5578                           
  5579                           ;oled.c: 245: int i;
  5580                           ;oled.c: 247: for (i = 1; i <= 8; i++){
  5581  03CA  3001               	movlw	1
  5582  03CB  0020               	movlb	0	; select bank0
  5583  03CC  00B1               	movwf	OLED_PutChar@i
  5584  03CD  3000               	movlw	0
  5585  03CE  00B2               	movwf	OLED_PutChar@i+1
  5586  03CF  0832               	movf	OLED_PutChar@i+1,w
  5587  03D0  3A80               	xorlw	128
  5588  03D1  00A0               	movwf	??_OLED_PutChar
  5589  03D2  3080               	movlw	128
  5590  03D3  0220               	subwf	??_OLED_PutChar,w
  5591  03D4  1D03               	skipz
  5592  03D5  2BD8               	goto	u1325
  5593  03D6  3009               	movlw	9
  5594  03D7  0231               	subwf	OLED_PutChar@i,w
  5595  03D8                     u1325:	
  5596  03D8  1803               	btfsc	3,0
  5597  03D9  2BF9               	goto	l1434
  5598  03DA                     l1428:	
  5599                           
  5600                           ;oled.c: 248: Send_I2C_Data(bytes[i]);
  5601  03DA  0020               	movlb	0	; select bank0
  5602  03DB  0831               	movf	OLED_PutChar@i,w
  5603  03DC  3E26               	addlw	(low (OLED_PutChar@bytes| 0))& (0+255)
  5604  03DD  0086               	movwf	6
  5605  03DE  0187               	clrf	7
  5606  03DF  0801               	movf	1,w
  5607  03E0  00A0               	movwf	??_OLED_PutChar
  5608  03E1  01A1               	clrf	??_OLED_PutChar+1
  5609  03E2  0820               	movf	??_OLED_PutChar,w
  5610  03E3  00F0               	movwf	Send_I2C_Data@databyte
  5611  03E4  0821               	movf	??_OLED_PutChar+1,w
  5612  03E5  00F1               	movwf	Send_I2C_Data@databyte+1
  5613  03E6  3180  201B  3183   	fcall	_Send_I2C_Data
  5614  03E9  3001               	movlw	1
  5615  03EA  0020               	movlb	0	; select bank0
  5616  03EB  07B1               	addwf	OLED_PutChar@i,f
  5617  03EC  3000               	movlw	0
  5618  03ED  3DB2               	addwfc	OLED_PutChar@i+1,f
  5619  03EE  0832               	movf	OLED_PutChar@i+1,w
  5620  03EF  3A80               	xorlw	128
  5621  03F0  00A0               	movwf	??_OLED_PutChar
  5622  03F1  3080               	movlw	128
  5623  03F2  0220               	subwf	??_OLED_PutChar,w
  5624  03F3  1D03               	skipz
  5625  03F4  2BF7               	goto	u1335
  5626  03F5  3009               	movlw	9
  5627  03F6  0231               	subwf	OLED_PutChar@i,w
  5628  03F7                     u1335:	
  5629  03F7  1C03               	skipc
  5630  03F8  2BDA               	goto	l1428
  5631  03F9                     l1434:	
  5632                           
  5633                           ;oled.c: 249: }
  5634                           ;oled.c: 251: Send_I2C_StopBit();
  5635  03F9  3180  2013         	fcall	_Send_I2C_StopBit
  5636  03FB  0008               	return
  5637  03FC                     __end_of_OLED_PutChar:	
  5638                           
  5639                           	psect	text20
  5640  031D                     __ptext20:	
  5641 ;; *************** function _memmove *****************
  5642 ;; Defined at:
  5643 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\memmove.c"
  5644 ;; Parameters:    Size  Location     Type
  5645 ;;  d1              1    wreg     PTR void 
  5646 ;;		 -> OLED_PutChar@bytes(9), 
  5647 ;;  s1              2    0[COMMON] PTR const void 
  5648 ;;		 -> OledFont(768), 
  5649 ;;  n               2    2[COMMON] unsigned int 
  5650 ;; Auto vars:     Size  Location     Type
  5651 ;;  d1              1    8[COMMON] PTR void 
  5652 ;;		 -> OLED_PutChar@bytes(9), 
  5653 ;;  s               2    9[COMMON] PTR const unsigned char 
  5654 ;;		 -> OledFont(768), 
  5655 ;;  d               1   11[COMMON] PTR unsigned char 
  5656 ;;		 -> OLED_PutChar@bytes(9), 
  5657 ;; Return value:  Size  Location     Type
  5658 ;;                  1    wreg      PTR void 
  5659 ;; Registers used:
  5660 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  5661 ;; Tracked objects:
  5662 ;;		On entry : 0/0
  5663 ;;		On exit  : 0/0
  5664 ;;		Unchanged: 0/0
  5665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5666 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5667 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5668 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5669 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5670 ;;Total ram usage:       12 bytes
  5671 ;; Hardware stack levels used:    1
  5672 ;; This function calls:
  5673 ;;		Nothing
  5674 ;; This function is called by:
  5675 ;;		_OLED_PutChar
  5676 ;; This function uses a non-reentrant model
  5677 ;;
  5678                           
  5679                           
  5680                           ;psect for function _memmove
  5681  031D                     _memmove:	
  5682                           
  5683                           ;incstack = 0
  5684                           ; Regs used in _memmove: [wreg-fsr1h+status,2+status,0+pclath]
  5685                           ;memmove@d1 stored from wreg
  5686  031D  00F8               	movwf	memmove@d1
  5687  031E  0871               	movf	memmove@s1+1,w
  5688  031F  00FA               	movwf	memmove@s+1
  5689  0320  0870               	movf	memmove@s1,w
  5690  0321  00F9               	movwf	memmove@s
  5691  0322  0878               	movf	memmove@d1,w
  5692  0323  00F4               	movwf	??_memmove
  5693  0324  0874               	movf	??_memmove,w
  5694  0325  00FB               	movwf	memmove@d
  5695  0326  087B               	movf	memmove@d,w
  5696  0327  00F4               	movwf	??_memmove
  5697  0328  3000               	movlw	0
  5698  0329  00F5               	movwf	??_memmove+1
  5699  032A  0875               	movf	??_memmove+1,w
  5700  032B  027A               	subwf	memmove@s+1,w
  5701  032C  1D03               	skipz
  5702  032D  2B30               	goto	u1125
  5703  032E  0874               	movf	??_memmove,w
  5704  032F  0279               	subwf	memmove@s,w
  5705  0330                     u1125:	
  5706  0330  1803               	skipnc
  5707  0331  2B66               	goto	l1336
  5708  0332  0872               	movf	memmove@n,w
  5709  0333  0779               	addwf	memmove@s,w
  5710  0334  00F4               	movwf	??_memmove
  5711  0335  0873               	movf	memmove@n+1,w
  5712  0336  3D7A               	addwfc	memmove@s+1,w
  5713  0337  00F5               	movwf	??_memmove+1
  5714  0338  087B               	movf	memmove@d,w
  5715  0339  00F6               	movwf	??_memmove+2
  5716  033A  3000               	movlw	0
  5717  033B  00F7               	movwf	??_memmove+3
  5718  033C  0875               	movf	??_memmove+1,w
  5719  033D  0277               	subwf	??_memmove+3,w
  5720  033E  1D03               	skipz
  5721  033F  2B42               	goto	u1135
  5722  0340  0874               	movf	??_memmove,w
  5723  0341  0276               	subwf	??_memmove+2,w
  5724  0342                     u1135:	
  5725  0342  1803               	skipnc
  5726  0343  2B66               	goto	l1336
  5727  0344  0872               	movf	memmove@n,w
  5728  0345  07F9               	addwf	memmove@s,f
  5729  0346  0873               	movf	memmove@n+1,w
  5730  0347  3DFA               	addwfc	memmove@s+1,f
  5731  0348  0872               	movf	memmove@n,w
  5732  0349  00F4               	movwf	??_memmove
  5733  034A  0874               	movf	??_memmove,w
  5734  034B  07FB               	addwf	memmove@d,f
  5735  034C                     l1332:	
  5736  034C  3001               	movlw	1
  5737  034D  02F9               	subwf	memmove@s,f
  5738  034E  3000               	movlw	0
  5739  034F  3BFA               	subwfb	memmove@s+1,f
  5740  0350  0879               	movf	memmove@s,w
  5741  0351  0084               	movwf	4
  5742  0352  087A               	movf	memmove@s+1,w
  5743  0353  0085               	movwf	5
  5744  0354  0800               	movf	0,w	;code access
  5745  0355  00F4               	movwf	??_memmove
  5746  0356  3001               	movlw	1
  5747  0357  02FB               	subwf	memmove@d,f
  5748  0358  087B               	movf	memmove@d,w
  5749  0359  0086               	movwf	6
  5750  035A  0187               	clrf	7
  5751  035B  0874               	movf	??_memmove,w
  5752  035C  0081               	movwf	1
  5753  035D  3001               	movlw	1
  5754  035E  02F2               	subwf	memmove@n,f
  5755  035F  3000               	movlw	0
  5756  0360  3BF3               	subwfb	memmove@n+1,f
  5757  0361  0872               	movf	memmove@n,w
  5758  0362  0473               	iorwf	memmove@n+1,w
  5759  0363  1903               	btfsc	3,2
  5760  0364  0008               	return
  5761  0365  2B4C               	goto	l1332
  5762  0366                     l1336:	
  5763  0366  0872               	movf	memmove@n,w
  5764  0367  0473               	iorwf	memmove@n+1,w
  5765  0368  1903               	btfsc	3,2
  5766  0369  0008               	return
  5767  036A  0879               	movf	memmove@s,w
  5768  036B  0084               	movwf	4
  5769  036C  087A               	movf	memmove@s+1,w
  5770  036D  0085               	movwf	5
  5771  036E  0800               	movf	0,w	;code access
  5772  036F  00F4               	movwf	??_memmove
  5773  0370  087B               	movf	memmove@d,w
  5774  0371  0086               	movwf	6
  5775  0372  0187               	clrf	7
  5776  0373  0874               	movf	??_memmove,w
  5777  0374  0081               	movwf	1
  5778  0375  3001               	movlw	1
  5779  0376  07F9               	addwf	memmove@s,f
  5780  0377  3000               	movlw	0
  5781  0378  3DFA               	addwfc	memmove@s+1,f
  5782  0379  3001               	movlw	1
  5783  037A  00F4               	movwf	??_memmove
  5784  037B  0874               	movf	??_memmove,w
  5785  037C  07FB               	addwf	memmove@d,f
  5786  037D  3001               	movlw	1
  5787  037E  02F2               	subwf	memmove@n,f
  5788  037F  3000               	movlw	0
  5789  0380  3BF3               	subwfb	memmove@n+1,f
  5790  0381  2B66               	goto	l1336
  5791  0382                     __end_of_memmove:	
  5792                           ;	Return value of _memmove is never used
  5793                           
  5794                           
  5795                           	psect	text21
  5796  0013                     __ptext21:	
  5797 ;; *************** function _Send_I2C_StopBit *****************
  5798 ;; Defined at:
  5799 ;;		line 106 in file "I2C.c"
  5800 ;; Parameters:    Size  Location     Type
  5801 ;;		None
  5802 ;; Auto vars:     Size  Location     Type
  5803 ;;		None
  5804 ;; Return value:  Size  Location     Type
  5805 ;;                  1    wreg      void 
  5806 ;; Registers used:
  5807 ;;		None
  5808 ;; Tracked objects:
  5809 ;;		On entry : 0/0
  5810 ;;		On exit  : 0/0
  5811 ;;		Unchanged: 0/0
  5812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5816 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5817 ;;Total ram usage:        0 bytes
  5818 ;; Hardware stack levels used:    1
  5819 ;; This function calls:
  5820 ;;		Nothing
  5821 ;; This function is called by:
  5822 ;;		_OLED_Command
  5823 ;;		_OLED_PutChar
  5824 ;;		_OLED_Data
  5825 ;; This function uses a non-reentrant model
  5826 ;;
  5827                           
  5828                           
  5829                           ;psect for function _Send_I2C_StopBit
  5830  0013                     _Send_I2C_StopBit:	
  5831                           
  5832                           ;I2C.c: 108: PIR1bits.SSP1IF=0;
  5833                           
  5834                           ;incstack = 0
  5835                           ; Regs used in _Send_I2C_StopBit: []
  5836  0013  0020               	movlb	0	; select bank0
  5837  0014  1191               	bcf	17,3	;volatile
  5838                           
  5839                           ;I2C.c: 109: SSPCON2bits.PEN=1;
  5840  0015  0024               	movlb	4	; select bank4
  5841  0016  1516               	bsf	22,2	;volatile
  5842  0017                     l77:	
  5843                           ;I2C.c: 110: while(!PIR1bits.SSP1IF);
  5844                           
  5845  0017  0020               	movlb	0	; select bank0
  5846  0018  1991               	btfsc	17,3	;volatile
  5847  0019  0008               	return
  5848  001A  2817               	goto	l77
  5849  001B                     __end_of_Send_I2C_StopBit:	
  5850                           
  5851                           	psect	text22
  5852  000B                     __ptext22:	
  5853 ;; *************** function _Send_I2C_StartBit *****************
  5854 ;; Defined at:
  5855 ;;		line 96 in file "I2C.c"
  5856 ;; Parameters:    Size  Location     Type
  5857 ;;		None
  5858 ;; Auto vars:     Size  Location     Type
  5859 ;;		None
  5860 ;; Return value:  Size  Location     Type
  5861 ;;                  1    wreg      void 
  5862 ;; Registers used:
  5863 ;;		None
  5864 ;; Tracked objects:
  5865 ;;		On entry : 0/0
  5866 ;;		On exit  : 0/0
  5867 ;;		Unchanged: 0/0
  5868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5872 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5873 ;;Total ram usage:        0 bytes
  5874 ;; Hardware stack levels used:    1
  5875 ;; This function calls:
  5876 ;;		Nothing
  5877 ;; This function is called by:
  5878 ;;		_OLED_Command
  5879 ;;		_OLED_PutChar
  5880 ;;		_OLED_Data
  5881 ;; This function uses a non-reentrant model
  5882 ;;
  5883                           
  5884                           
  5885                           ;psect for function _Send_I2C_StartBit
  5886  000B                     _Send_I2C_StartBit:	
  5887                           
  5888                           ;I2C.c: 98: PIR1bits.SSP1IF=0;
  5889                           
  5890                           ;incstack = 0
  5891                           ; Regs used in _Send_I2C_StartBit: []
  5892  000B  0020               	movlb	0	; select bank0
  5893  000C  1191               	bcf	17,3	;volatile
  5894                           
  5895                           ;I2C.c: 99: SSPCON2bits.SEN=1;
  5896  000D  0024               	movlb	4	; select bank4
  5897  000E  1416               	bsf	22,0	;volatile
  5898  000F                     l71:	
  5899                           ;I2C.c: 100: while(!PIR1bits.SSP1IF);
  5900                           
  5901  000F  0020               	movlb	0	; select bank0
  5902  0010  1991               	btfsc	17,3	;volatile
  5903  0011  0008               	return
  5904  0012  280F               	goto	l71
  5905  0013                     __end_of_Send_I2C_StartBit:	
  5906                           
  5907                           	psect	text23
  5908  001B                     __ptext23:	
  5909 ;; *************** function _Send_I2C_Data *****************
  5910 ;; Defined at:
  5911 ;;		line 48 in file "I2C.c"
  5912 ;; Parameters:    Size  Location     Type
  5913 ;;  databyte        2    0[COMMON] unsigned int 
  5914 ;; Auto vars:     Size  Location     Type
  5915 ;;		None
  5916 ;; Return value:  Size  Location     Type
  5917 ;;                  1    wreg      void 
  5918 ;; Registers used:
  5919 ;;		wreg
  5920 ;; Tracked objects:
  5921 ;;		On entry : 0/0
  5922 ;;		On exit  : 0/0
  5923 ;;		Unchanged: 0/0
  5924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5925 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5926 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5927 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5928 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5929 ;;Total ram usage:        2 bytes
  5930 ;; Hardware stack levels used:    1
  5931 ;; This function calls:
  5932 ;;		Nothing
  5933 ;; This function is called by:
  5934 ;;		_OLED_Command
  5935 ;;		_OLED_PutChar
  5936 ;;		_OLED_Data
  5937 ;; This function uses a non-reentrant model
  5938 ;;
  5939                           
  5940                           
  5941                           ;psect for function _Send_I2C_Data
  5942  001B                     _Send_I2C_Data:	
  5943                           
  5944                           ;I2C.c: 50: PIR1bits.SSP1IF=0;
  5945                           
  5946                           ;incstack = 0
  5947                           ; Regs used in _Send_I2C_Data: [wreg]
  5948  001B  0020               	movlb	0	; select bank0
  5949  001C  1191               	bcf	17,3	;volatile
  5950                           
  5951                           ;I2C.c: 51: SSPBUF = databyte;
  5952  001D  0870               	movf	Send_I2C_Data@databyte,w
  5953  001E  0024               	movlb	4	; select bank4
  5954  001F  0091               	movwf	17	;volatile
  5955  0020                     l53:	
  5956                           ;I2C.c: 52: while(!PIR1bits.SSP1IF);
  5957                           
  5958  0020  0020               	movlb	0	; select bank0
