

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 22:06:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  3521     0787  3001               	movlw	1
  3522     0788  00BD               	movwf	Buzzer_Set@pr_value
  3523     0789                     l1258:
  3524                           
  3525                           ;buzzer.c: 114:     CCP1CONbits.CCP1M = 0b0000;
  3526     0789  30F0               	movlw	-16
  3527     078A  0025               	movlb	5	; select bank5
  3528     078B  0593               	andwf	19,f	;volatile
  3529     078C                     l1260:
  3530                           
  3531                           ;buzzer.c: 117:     T6CONbits.TMR6ON = 0;
  3532     078C  0028               	movlb	8	; select bank8
  3533     078D  111E               	bcf	30,2	;volatile
  3534     078E                     l1262:
  3535                           
  3536                           ;buzzer.c: 118:     T6CONbits.T6CKPS = prescale_bits;
  3537     078E  081E               	movf	30,w	;volatile
  3538     078F  0020               	movlb	0	; select bank0
  3539     0790  063C               	xorwf	Buzzer_Set@prescale_bits,w
  3540     0791  39FC               	andlw	-4
  3541     0792  063C               	xorwf	Buzzer_Set@prescale_bits,w
  3542     0793  0028               	movlb	8	; select bank8
  3543     0794  009E               	movwf	30	;volatile
  3544                           
  3545                           ;buzzer.c: 119:     PR6 = (uint8_t)pr_value;
  3546     0795  0020               	movlb	0	; select bank0
  3547     0796  083D               	movf	Buzzer_Set@pr_value,w
  3548     0797  0028               	movlb	8	; select bank8
  3549     0798  009D               	movwf	29	;volatile
  3550     0799                     l1264:
  3551                           
  3552                           ;buzzer.c: 120:     TMR6 = 0;
  3553     0799  019C               	clrf	28	;volatile
  3554     079A                     l1266:
  3555                           
  3556                           ;buzzer.c: 121:     T6CONbits.TMR6ON = 1;
  3557     079A  151E               	bsf	30,2	;volatile
  3558     079B                     l1268:
  3559                           
  3560                           ;buzzer.c: 125:     uint16_t duty_10bit = ((pr_value + 1) * 4 * volume_pct) / 200;
  3561     079B  3000               	movlw	0
  3562     079C  0020               	movlb	0	; select bank0
  3563     079D  00A3               	movwf	___lldiv@divisor+3
  3564     079E  3000               	movlw	0
  3565     079F  00A2               	movwf	___lldiv@divisor+2
  3566     07A0  3000               	movlw	0
  3567     07A1  00A1               	movwf	___lldiv@divisor+1
  3568     07A2  30C8               	movlw	200
  3569     07A3  00A0               	movwf	___lldiv@divisor
  3570     07A4  083D               	movf	Buzzer_Set@pr_value,w
  3571     07A5  00B2               	movwf	??_Buzzer_Set
  3572     07A6  083E               	movf	Buzzer_Set@pr_value+1,w
  3573     07A7  00B3               	movwf	??_Buzzer_Set+1
  3574     07A8  083F               	movf	Buzzer_Set@pr_value+2,w
  3575     07A9  00B4               	movwf	??_Buzzer_Set+2
  3576     07AA  0840               	movf	Buzzer_Set@pr_value+3,w
  3577     07AB  00B5               	movwf	??_Buzzer_Set+3
  3578     07AC  3002               	movlw	2
  3579     07AD                     u785:
  3580     07AD  35B2               	lslf	??_Buzzer_Set,f
  3581     07AE  0DB3               	rlf	??_Buzzer_Set+1,f
  3582     07AF  0DB4               	rlf	??_Buzzer_Set+2,f
  3583     07B0  0DB5               	rlf	??_Buzzer_Set+3,f
  3584     07B1                     u780:
  3585     07B1  0B89               	decfsz	9,f
  3586     07B2  2FAD               	goto	u785
  3587     07B3  3004               	movlw	4
  3588     07B4  0732               	addwf	??_Buzzer_Set,w
  3589     07B5  00F0               	movwf	___lmul@multiplier
  3590     07B6  3000               	movlw	0
  3591     07B7  3D33               	addwfc	??_Buzzer_Set+1,w
  3592     07B8  00F1               	movwf	___lmul@multiplier+1
  3593     07B9  3000               	movlw	0
  3594     07BA  3D34               	addwfc	??_Buzzer_Set+2,w
  3595     07BB  00F2               	movwf	___lmul@multiplier+2
  3596     07BC  3000               	movlw	0
  3597     07BD  3D35               	addwfc	??_Buzzer_Set+3,w
  3598     07BE  00F3               	movwf	___lmul@multiplier+3
  3599     07BF  0831               	movf	Buzzer_Set@volume_pct,w
  3600     07C0  00B6               	movwf	??_Buzzer_Set+4
  3601     07C1  01B7               	clrf	??_Buzzer_Set+5
  3602     07C2  01B8               	clrf	??_Buzzer_Set+6
  3603     07C3  01B9               	clrf	??_Buzzer_Set+7
  3604     07C4  0839               	movf	??_Buzzer_Set+7,w
  3605     07C5  00F7               	movwf	___lmul@multiplicand+3
  3606     07C6  0838               	movf	??_Buzzer_Set+6,w
  3607     07C7  00F6               	movwf	___lmul@multiplicand+2
  3608     07C8  0837               	movf	??_Buzzer_Set+5,w
  3609     07C9  00F5               	movwf	___lmul@multiplicand+1
  3610     07CA  0836               	movf	??_Buzzer_Set+4,w
  3611     07CB  00F4               	movwf	___lmul@multiplicand
  3612     07CC  3182  221F  3186   	fcall	___lmul
  3613     07CF  0873               	movf	?___lmul+3,w
  3614     07D0  0020               	movlb	0	; select bank0
  3615     07D1  00A7               	movwf	___lldiv@dividend+3
  3616     07D2  0872               	movf	?___lmul+2,w
  3617     07D3  00A6               	movwf	___lldiv@dividend+2
  3618     07D4  0871               	movf	?___lmul+1,w
  3619     07D5  00A5               	movwf	___lldiv@dividend+1
  3620     07D6  0870               	movf	?___lmul,w
  3621     07D7  00A4               	movwf	___lldiv@dividend
  3622     07D8  3182  22AB  3186   	fcall	___lldiv
  3623     07DB  0020               	movlb	0	; select bank0
  3624     07DC  0821               	movf	?___lldiv+1,w
  3625     07DD  00BB               	movwf	Buzzer_Set@duty_10bit+1
  3626     07DE  0820               	movf	?___lldiv,w
  3627     07DF  00BA               	movwf	Buzzer_Set@duty_10bit
  3628     07E0                     l1270:
  3629                           
  3630                           ;buzzer.c: 128:     CCPR1L = (uint8_t)(duty_10bit >> 2);
  3631     07E0  083B               	movf	Buzzer_Set@duty_10bit+1,w
  3632     07E1  00B3               	movwf	??_Buzzer_Set+1
  3633     07E2  083A               	movf	Buzzer_Set@duty_10bit,w
  3634     07E3  00B2               	movwf	??_Buzzer_Set
  3635     07E4  36B3               	lsrf	??_Buzzer_Set+1,f
  3636     07E5  0CB2               	rrf	??_Buzzer_Set,f
  3637     07E6  36B3               	lsrf	??_Buzzer_Set+1,f
  3638     07E7  0CB2               	rrf	??_Buzzer_Set,f
  3639     07E8  0832               	movf	??_Buzzer_Set,w
  3640     07E9  0025               	movlb	5	; select bank5
  3641     07EA  0091               	movwf	17	;volatile
  3642     07EB                     l1272:
  3643                           
  3644                           ;buzzer.c: 129:     CCP1CONbits.DC1B = (uint8_t)(duty_10bit & 0x03);
  3645     07EB  0020               	movlb	0	; select bank0
  3646     07EC  083A               	movf	Buzzer_Set@duty_10bit,w
  3647     07ED  3903               	andlw	3
  3648     07EE  00B2               	movwf	??_Buzzer_Set
  3649     07EF  0EB2               	swapf	??_Buzzer_Set,f
  3650     07F0  0025               	movlb	5	; select bank5
  3651     07F1  0813               	movf	19,w	;volatile
  3652     07F2  0020               	movlb	0	; select bank0
  3653     07F3  0632               	xorwf	??_Buzzer_Set,w
  3654     07F4  39CF               	andlw	-49
  3655     07F5  0632               	xorwf	??_Buzzer_Set,w
  3656     07F6  0025               	movlb	5	; select bank5
  3657     07F7  0093               	movwf	19	;volatile
  3658     07F8                     l1274:
  3659                           
  3660                           ;buzzer.c: 132:     CCP1CONbits.CCP1M = 0b1100;
  3661     07F8  0813               	movf	19,w	;volatile
  3662     07F9  39F0               	andlw	-16
  3663     07FA  380C               	iorlw	12
  3664     07FB  0093               	movwf	19	;volatile
  3665     07FC                     l100:
  3666     07FC  0008               	return
  3667     07FD                     __end_of_Buzzer_Set:
  3668                           
  3669                           	psect	text12
  3670     021F                     __ptext12:	
  3671 ;; *************** function ___lmul *****************
  3672 ;; Defined at:
  3673 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul32.c"
  3674 ;; Parameters:    Size  Location     Type
  3675 ;;  multiplier      4    0[COMMON] unsigned long 
  3676 ;;  multiplicand    4    4[COMMON] unsigned long 
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;  product         4    8[COMMON] unsigned long 
  3679 ;; Return value:  Size  Location     Type
  3680 ;;                  4    0[COMMON] unsigned long 
  3681 ;; Registers used:
  3682 ;;		wreg, status,2, status,0
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3688 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3689 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3691 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3692 ;;Total ram usage:       12 bytes
  3693 ;; Hardware stack levels used: 1
  3694 ;; This function calls:
  3695 ;;		Nothing
  3696 ;; This function is called by:
  3697 ;;		_Buzzer_Set
  3698 ;;		_Buzzer_SweepUp
  3699 ;;		_Buzzer_SweepDown
  3700 ;;		_Buzzer_CountdownIntense
  3701 ;; This function uses a non-reentrant model
  3702 ;;
  3703                           
  3704     021F                     ___lmul:	
  3705                           ;psect for function ___lmul
  3706                           
  3707     021F                     l1170:	
  3708                           ;incstack = 0
  3709                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3710                           
  3711     021F  3000               	movlw	0
  3712     0220  00FB               	movwf	___lmul@product+3
  3713     0221  3000               	movlw	0
  3714     0222  00FA               	movwf	___lmul@product+2
  3715     0223  3000               	movlw	0
  3716     0224  00F9               	movwf	___lmul@product+1
  3717     0225  3000               	movlw	0
  3718     0226  00F8               	movwf	___lmul@product
  3719     0227                     l1172:
  3720     0227  1C70               	btfss	___lmul@multiplier,0
  3721     0228  2A2A               	goto	u541
  3722     0229  2A2B               	goto	u540
  3723     022A                     u541:
  3724     022A  2A33               	goto	l1176
  3725     022B                     u540:
  3726     022B                     l1174:
  3727     022B  0874               	movf	___lmul@multiplicand,w
  3728     022C  07F8               	addwf	___lmul@product,f
  3729     022D  0875               	movf	___lmul@multiplicand+1,w
  3730     022E  3DF9               	addwfc	___lmul@product+1,f
  3731     022F  0876               	movf	___lmul@multiplicand+2,w
  3732     0230  3DFA               	addwfc	___lmul@product+2,f
  3733     0231  0877               	movf	___lmul@multiplicand+3,w
  3734     0232  3DFB               	addwfc	___lmul@product+3,f
  3735     0233                     l1176:
  3736     0233  3001               	movlw	1
  3737     0234                     u555:
  3738     0234  35F4               	lslf	___lmul@multiplicand,f
  3739     0235  0DF5               	rlf	___lmul@multiplicand+1,f
  3740     0236  0DF6               	rlf	___lmul@multiplicand+2,f
  3741     0237  0DF7               	rlf	___lmul@multiplicand+3,f
  3742     0238  0B89               	decfsz	9,f
  3743     0239  2A34               	goto	u555
  3744     023A                     l1178:
  3745     023A  3001               	movlw	1
  3746     023B                     u565:
  3747     023B  36F3               	lsrf	___lmul@multiplier+3,f
  3748     023C  0CF2               	rrf	___lmul@multiplier+2,f
  3749     023D  0CF1               	rrf	___lmul@multiplier+1,f
  3750     023E  0CF0               	rrf	___lmul@multiplier,f
  3751     023F  0B89               	decfsz	9,f
  3752     0240  2A3B               	goto	u565
  3753     0241  0873               	movf	___lmul@multiplier+3,w
  3754     0242  0472               	iorwf	___lmul@multiplier+2,w
  3755     0243  0471               	iorwf	___lmul@multiplier+1,w
  3756     0244  0470               	iorwf	___lmul@multiplier,w
  3757     0245  1D03               	skipz
  3758     0246  2A48               	goto	u571
  3759     0247  2A49               	goto	u570
  3760     0248                     u571:
  3761     0248  2A27               	goto	l1172
  3762     0249                     u570:
  3763     0249                     l1180:
  3764     0249  087B               	movf	___lmul@product+3,w
  3765     024A  00F3               	movwf	?___lmul+3
  3766     024B  087A               	movf	___lmul@product+2,w
  3767     024C  00F2               	movwf	?___lmul+2
  3768     024D  0879               	movf	___lmul@product+1,w
  3769     024E  00F1               	movwf	?___lmul+1
  3770     024F  0878               	movf	___lmul@product,w
  3771     0250  00F0               	movwf	?___lmul
  3772     0251                     l322:
  3773     0251  0008               	return
  3774     0252                     __end_of___lmul:
  3775                           
  3776                           	psect	text13
  3777     02AB                     __ptext13:	
  3778 ;; *************** function ___lldiv *****************
  3779 ;; Defined at:
  3780 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;  divisor         4    0[BANK0 ] unsigned long 
  3783 ;;  dividend        4    4[BANK0 ] unsigned long 
  3784 ;; Auto vars:     Size  Location     Type
  3785 ;;  quotient        4    8[BANK0 ] unsigned long 
  3786 ;;  counter         1   12[BANK0 ] unsigned char 
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  4    0[BANK0 ] unsigned long 
  3789 ;; Registers used:
  3790 ;;		wreg, status,2, status,0
  3791 ;; Tracked objects:
  3792 ;;		On entry : 0/0
  3793 ;;		On exit  : 0/0
  3794 ;;		Unchanged: 0/0
  3795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3796 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3797 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3798 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3799 ;;      Totals:         1      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3800 ;;Total ram usage:       14 bytes
  3801 ;; Hardware stack levels used: 1
  3802 ;; This function calls:
  3803 ;;		Nothing
  3804 ;; This function is called by:
  3805 ;;		_Buzzer_Set
  3806 ;;		_Buzzer_SweepUp
  3807 ;;		_Buzzer_Siren
  3808 ;;		_Buzzer_Countdown
  3809 ;;		_Buzzer_SweepDown
  3810 ;;		_Buzzer_CountdownIntense
  3811 ;; This function uses a non-reentrant model
  3812 ;;
  3813                           
  3814     02AB                     ___lldiv:	
  3815                           ;psect for function ___lldiv
  3816                           
  3817     02AB                     l1184:	
  3818                           ;incstack = 0
  3819                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3820                           
  3821     02AB  3000               	movlw	0
  3822     02AC  0020               	movlb	0	; select bank0
  3823     02AD  00AB               	movwf	___lldiv@quotient+3
  3824     02AE  3000               	movlw	0
  3825     02AF  00AA               	movwf	___lldiv@quotient+2
  3826     02B0  3000               	movlw	0
  3827     02B1  00A9               	movwf	___lldiv@quotient+1
  3828     02B2  3000               	movlw	0
  3829     02B3  00A8               	movwf	___lldiv@quotient
  3830     02B4  0823               	movf	___lldiv@divisor+3,w
  3831     02B5  0422               	iorwf	___lldiv@divisor+2,w
  3832     02B6  0421               	iorwf	___lldiv@divisor+1,w
  3833     02B7  0420               	iorwf	___lldiv@divisor,w
  3834     02B8  1903               	skipnz
  3835     02B9  2ABB               	goto	u581
  3836     02BA  2ABC               	goto	u580
  3837     02BB                     u581:
  3838     02BB  2AFD               	goto	l1204
  3839     02BC                     u580:
  3840     02BC                     l1186:
  3841     02BC  01AC               	clrf	___lldiv@counter
  3842     02BD  0AAC               	incf	___lldiv@counter,f
  3843     02BE  2ACA               	goto	l1190
  3844     02BF                     l1188:
  3845     02BF  3001               	movlw	1
  3846     02C0                     u595:
  3847     02C0  35A0               	lslf	___lldiv@divisor,f
  3848     02C1  0DA1               	rlf	___lldiv@divisor+1,f
  3849     02C2  0DA2               	rlf	___lldiv@divisor+2,f
  3850     02C3  0DA3               	rlf	___lldiv@divisor+3,f
  3851     02C4  0B89               	decfsz	9,f
  3852     02C5  2AC0               	goto	u595
  3853     02C6  3001               	movlw	1
  3854     02C7  00FC               	movwf	??___lldiv
  3855     02C8  087C               	movf	??___lldiv,w
  3856     02C9  07AC               	addwf	___lldiv@counter,f
  3857     02CA                     l1190:
  3858     02CA  1FA3               	btfss	___lldiv@divisor+3,7
  3859     02CB  2ACD               	goto	u601
  3860     02CC  2ACE               	goto	u600
  3861     02CD                     u601:
  3862     02CD  2ABF               	goto	l1188
  3863     02CE                     u600:
  3864     02CE                     l1192:
  3865     02CE  3001               	movlw	1
  3866     02CF                     u615:
  3867     02CF  35A8               	lslf	___lldiv@quotient,f
  3868     02D0  0DA9               	rlf	___lldiv@quotient+1,f
  3869     02D1  0DAA               	rlf	___lldiv@quotient+2,f
  3870     02D2  0DAB               	rlf	___lldiv@quotient+3,f
  3871     02D3  0B89               	decfsz	9,f
  3872     02D4  2ACF               	goto	u615
  3873     02D5                     l1194:
  3874     02D5  0823               	movf	___lldiv@divisor+3,w
  3875     02D6  0227               	subwf	___lldiv@dividend+3,w
  3876     02D7  1D03               	skipz
  3877     02D8  2AE3               	goto	u625
  3878     02D9  0822               	movf	___lldiv@divisor+2,w
  3879     02DA  0226               	subwf	___lldiv@dividend+2,w
  3880     02DB  1D03               	skipz
  3881     02DC  2AE3               	goto	u625
  3882     02DD  0821               	movf	___lldiv@divisor+1,w
  3883     02DE  0225               	subwf	___lldiv@dividend+1,w
  3884     02DF  1D03               	skipz
  3885     02E0  2AE3               	goto	u625
  3886     02E1  0820               	movf	___lldiv@divisor,w
  3887     02E2  0224               	subwf	___lldiv@dividend,w
  3888     02E3                     u625:
  3889     02E3  1C03               	skipc
  3890     02E4  2AE6               	goto	u621
  3891     02E5  2AE7               	goto	u620
  3892     02E6                     u621:
  3893     02E6  2AF0               	goto	l1200
  3894     02E7                     u620:
  3895     02E7                     l1196:
  3896     02E7  0820               	movf	___lldiv@divisor,w
  3897     02E8  02A4               	subwf	___lldiv@dividend,f
  3898     02E9  0821               	movf	___lldiv@divisor+1,w
  3899     02EA  3BA5               	subwfb	___lldiv@dividend+1,f
  3900     02EB  0822               	movf	___lldiv@divisor+2,w
  3901     02EC  3BA6               	subwfb	___lldiv@dividend+2,f
  3902     02ED  0823               	movf	___lldiv@divisor+3,w
  3903     02EE  3BA7               	subwfb	___lldiv@dividend+3,f
  3904     02EF                     l1198:
  3905     02EF  1428               	bsf	___lldiv@quotient,0
  3906     02F0                     l1200:
  3907     02F0  3001               	movlw	1
  3908     02F1                     u635:
  3909     02F1  36A3               	lsrf	___lldiv@divisor+3,f
  3910     02F2  0CA2               	rrf	___lldiv@divisor+2,f
  3911     02F3  0CA1               	rrf	___lldiv@divisor+1,f
  3912     02F4  0CA0               	rrf	___lldiv@divisor,f
  3913     02F5  0B89               	decfsz	9,f
  3914     02F6  2AF1               	goto	u635
  3915     02F7                     l1202:
  3916     02F7  3001               	movlw	1
  3917     02F8  02AC               	subwf	___lldiv@counter,f
  3918     02F9  1D03               	btfss	3,2
  3919     02FA  2AFC               	goto	u641
  3920     02FB  2AFD               	goto	u640
  3921     02FC                     u641:
  3922     02FC  2ACE               	goto	l1192
  3923     02FD                     u640:
  3924     02FD                     l1204:
  3925     02FD  082B               	movf	___lldiv@quotient+3,w
  3926     02FE  00A3               	movwf	?___lldiv+3
  3927     02FF  082A               	movf	___lldiv@quotient+2,w
  3928     0300  00A2               	movwf	?___lldiv+2
  3929     0301  0829               	movf	___lldiv@quotient+1,w
  3930     0302  00A1               	movwf	?___lldiv+1
  3931     0303  0828               	movf	___lldiv@quotient,w
  3932     0304  00A0               	movwf	?___lldiv
  3933     0305                     l344:
  3934     0305  0008               	return
  3935     0306                     __end_of___lldiv:
  3936                           
  3937                           	psect	text14
  3938     0147                     __ptext14:	
  3939 ;; *************** function _Buzzer_Stop *****************
  3940 ;; Defined at:
  3941 ;;		line 142 in file "buzzer.c"
  3942 ;; Parameters:    Size  Location     Type
  3943 ;;		None
  3944 ;; Auto vars:     Size  Location     Type
  3945 ;;		None
  3946 ;; Return value:  Size  Location     Type
  3947 ;;                  1    wreg      void 
  3948 ;; Registers used:
  3949 ;;		wreg, status,2, status,0
  3950 ;; Tracked objects:
  3951 ;;		On entry : 0/0
  3952 ;;		On exit  : 0/0
  3953 ;;		Unchanged: 0/0
  3954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3955 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3956 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3958 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3959 ;;Total ram usage:        0 bytes
  3960 ;; Hardware stack levels used: 1
  3961 ;; This function calls:
  3962 ;;		Nothing
  3963 ;; This function is called by:
  3964 ;;		_Buzzer_Set
  3965 ;;		_Buzzer_Beep
  3966 ;;		_Buzzer_SweepUp
  3967 ;;		_Buzzer_Siren
  3968 ;;		_Buzzer_Countdown
  3969 ;;		_Buzzer_SweepDown
  3970 ;;		_Buzzer_CountdownIntense
  3971 ;;		_Buzzer_Scanner
  3972 ;;		_Buzzer_Connected
  3973 ;;		_Buzzer_Disconnected
  3974 ;;		_Buzzer_ChargingComplete
  3975 ;;		_Buzzer_Reminder
  3976 ;;		_Buzzer_TimerComplete
  3977 ;; This function uses a non-reentrant model
  3978 ;;
  3979                           
  3980     0147                     _Buzzer_Stop:	
  3981                           ;psect for function _Buzzer_Stop
  3982                           
  3983     0147                     l1166:	
  3984                           ;incstack = 0
  3985                           ; Regs used in _Buzzer_Stop: [wreg+status,2+status,0]
  3986                           
  3987                           
  3988                           ;buzzer.c: 144:     CCPR1L = 0;
  3989     0147  0025               	movlb	5	; select bank5
  3990     0148  0191               	clrf	17	;volatile
  3991     0149                     l1168:
  3992                           
  3993                           ;buzzer.c: 145:     CCP1CONbits.DC1B = 0;
  3994     0149  30CF               	movlw	-49
  3995     014A  0593               	andwf	19,f	;volatile
  3996     014B                     l109:
  3997     014B  0008               	return
  3998     014C                     __end_of_Buzzer_Stop:
  3999     007E                     btemp	set	126	;btemp
  4000     007E                     wtemp0	set	126
  4001                           
  4002                           	psect	config
  4003                           
  4004                           ;Config register CONFIG1 @ 0x8007
  4005                           ;	Oscillator Selection Bits
  4006                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4007                           ;	Watchdog Timer Enable
  4008                           ;	WDTE = OFF, WDT disabled
  4009                           ;	Power-up Timer Enable
  4010                           ;	PWRTE = OFF, PWRT disabled
  4011                           ;	MCLR Pin Function Select
  4012                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  4013                           ;	Flash Program Memory Code Protection
  4014                           ;	CP = OFF, Program memory code protection is disabled
  4015                           ;	Brown-out Reset Enable
  4016                           ;	BOREN = OFF, Brown-out Reset disabled
  4017                           ;	Clock Out Enable
  4018                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4019                           ;	Internal/External Switchover Mode
  4020                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4021                           ;	Fail-Safe Clock Monitor Enable
  4022                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4023     8007                     	org	32775
  4024     8007  19A4               	dw	6564
  4025                           
  4026                           ;Config register CONFIG2 @ 0x8008
  4027                           ;	Flash Memory Self-Write Protection
  4028                           ;	WRT = OFF, Write protection off
  4029                           ;	Peripheral Pin Select one-way control
  4030                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4031                           ;	Zero-cross detect disable
  4032                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  4033                           ;	Phase Lock Loop enable
  4034                           ;	PLLEN = OFF, 4x PLL is disabled
  4035                           ;	Stack Overflow/Underflow Reset Enable
  4036                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4037                           ;	Brown-out Reset Voltage Selection
  4038                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4039                           ;	Low-Power Brown Out Reset
  4040                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4041                           ;	In-Circuit Debugger Mode
  4042                           ;	DEBUG = 0x1, unprogrammed default
  4043                           ;	Low-Voltage Programming Enable
  4044                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4045     8008                     	org	32776
  4046     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     67      67
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Buzzer_Warning
    _Buzzer_SweepUp->___lldiv
    _Buzzer_Siren->___lldiv
