

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 19:34:58 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBE0,16
    33                           	dabs	1,0x2770,0,_line
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
  3161     05E6  30E8               	movlw	232
  3162     05E7  00B4               	movwf	??_EUSART_Initialize+10
  3163     05E8  3001               	movlw	1
  3164     05E9  00B5               	movwf	??_EUSART_Initialize+11
  3165     05EA  082E               	movf	??_EUSART_Initialize+4,w
  3166     05EB  02B2               	subwf	??_EUSART_Initialize+8,f
  3167     05EC  082F               	movf	??_EUSART_Initialize+5,w
  3168     05ED  3BB3               	subwfb	??_EUSART_Initialize+9,f
  3169     05EE  0830               	movf	??_EUSART_Initialize+6,w
  3170     05EF  3BB4               	subwfb	??_EUSART_Initialize+10,f
  3171     05F0  0831               	movf	??_EUSART_Initialize+7,w
  3172     05F1  3BB5               	subwfb	??_EUSART_Initialize+11,f
  3173     05F2  0835               	movf	??_EUSART_Initialize+11,w
  3174     05F3  00F7               	movwf	___aldiv@dividend+3
  3175     05F4  0834               	movf	??_EUSART_Initialize+10,w
  3176     05F5  00F6               	movwf	___aldiv@dividend+2
  3177     05F6  0833               	movf	??_EUSART_Initialize+9,w
  3178     05F7  00F5               	movwf	___aldiv@dividend+1
  3179     05F8  0832               	movf	??_EUSART_Initialize+8,w
  3180     05F9  00F4               	movwf	___aldiv@dividend
  3181     05FA  3187  2762  3185   	fcall	___aldiv
  3182     05FD  0871               	movf	?___aldiv+1,w
  3183     05FE  00FA               	movwf	EUSART_Initialize@x+1
  3184     05FF  0870               	movf	?___aldiv,w
  3185     0600  00F9               	movwf	EUSART_Initialize@x
  3186     0601                     l1335:
  3187                           
  3188                           ;EUSART.c: 41:  SPBRGL = x;
  3189     0601  0879               	movf	EUSART_Initialize@x,w
  3190     0602  0023               	movlb	3	; select bank3
  3191     0603  009B               	movwf	27	;volatile
  3192     0604                     l1337:
  3193                           
  3194                           ;EUSART.c: 42:     BRGH = 0;
  3195     0604  111E               	bcf	30,2	;volatile
  3196     0605                     l1339:
  3197                           
  3198                           ;EUSART.c: 43:     BRG16 = 0;
  3199     0605  119F               	bcf	31,3	;volatile
  3200     0606                     l1341:
  3201                           
  3202                           ;EUSART.c: 44:     SYNC = 0;
  3203     0606  121E               	bcf	30,4	;volatile
  3204     0607                     l1343:
  3205                           
  3206                           ;EUSART.c: 45:     SPEN = 1;
  3207     0607  179D               	bsf	29,7	;volatile
  3208     0608                     l1345:
  3209                           
  3210                           ;EUSART.c: 46:     CREN = 1;
  3211     0608  161D               	bsf	29,4	;volatile
  3212     0609                     l1347:
  3213                           
  3214                           ;EUSART.c: 47:     TXEN = 1;
  3215     0609  169E               	bsf	30,5	;volatile
  3216     060A                     l105:
  3217     060A  0008               	return
  3218     060B                     __end_of_EUSART_Initialize:
  3219                           
  3220                           	psect	text14
  3221     0762                     __ptext14:	
  3222 ;; *************** function ___aldiv *****************
  3223 ;; Defined at:
  3224 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\aldiv.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;  divisor         4    0[COMMON] long 
  3227 ;;  dividend        4    4[COMMON] long 
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;  quotient        4    2[BANK0 ] long 
  3230 ;;  sign            1    1[BANK0 ] unsigned char 
  3231 ;;  counter         1    0[BANK0 ] unsigned char 
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  4    0[COMMON] long 
  3234 ;; Registers used:
  3235 ;;		wreg, status,2, status,0
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3241 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3242 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3243 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3244 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3245 ;;Total ram usage:       15 bytes
  3246 ;; Hardware stack levels used: 1
  3247 ;; This function calls:
  3248 ;;		Nothing
  3249 ;; This function is called by:
  3250 ;;		_EUSART_Initialize
  3251 ;; This function uses a non-reentrant model
  3252 ;;
  3253                           
  3254     0762                     ___aldiv:	
  3255                           ;psect for function ___aldiv
  3256                           
  3257     0762                     l1213:	
  3258                           ;incstack = 0
  3259                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3260                           
  3261     0762  0020               	movlb	0	; select bank0
  3262     0763  01A1               	clrf	___aldiv@sign
  3263     0764                     l1215:
  3264     0764  1FF3               	btfss	___aldiv@divisor+3,7
  3265     0765  2F67               	goto	u671
  3266     0766  2F68               	goto	u670
  3267     0767                     u671:
  3268     0767  2F75               	goto	l370
  3269     0768                     u670:
  3270     0768                     l1217:
  3271     0768  09F0               	comf	___aldiv@divisor,f
  3272     0769  09F1               	comf	___aldiv@divisor+1,f
  3273     076A  09F2               	comf	___aldiv@divisor+2,f
  3274     076B  09F3               	comf	___aldiv@divisor+3,f
  3275     076C  0AF0               	incf	___aldiv@divisor,f
  3276     076D  1903               	skipnz
  3277     076E  0AF1               	incf	___aldiv@divisor+1,f
  3278     076F  1903               	skipnz
  3279     0770  0AF2               	incf	___aldiv@divisor+2,f
  3280     0771  1903               	skipnz
  3281     0772  0AF3               	incf	___aldiv@divisor+3,f
  3282     0773  01A1               	clrf	___aldiv@sign
  3283     0774  0AA1               	incf	___aldiv@sign,f
  3284     0775                     l370:
  3285     0775  1FF7               	btfss	___aldiv@dividend+3,7
  3286     0776  2F78               	goto	u681
  3287     0777  2F79               	goto	u680
  3288     0778                     u681:
  3289     0778  2F88               	goto	l1223
  3290     0779                     u680:
  3291     0779                     l1219:
  3292     0779  09F4               	comf	___aldiv@dividend,f
  3293     077A  09F5               	comf	___aldiv@dividend+1,f
  3294     077B  09F6               	comf	___aldiv@dividend+2,f
  3295     077C  09F7               	comf	___aldiv@dividend+3,f
  3296     077D  0AF4               	incf	___aldiv@dividend,f
  3297     077E  1903               	skipnz
  3298     077F  0AF5               	incf	___aldiv@dividend+1,f
  3299     0780  1903               	skipnz
  3300     0781  0AF6               	incf	___aldiv@dividend+2,f
  3301     0782  1903               	skipnz
  3302     0783  0AF7               	incf	___aldiv@dividend+3,f
  3303     0784                     l1221:
  3304     0784  3001               	movlw	1
  3305     0785  00F8               	movwf	??___aldiv
  3306     0786  0878               	movf	??___aldiv,w
  3307     0787  06A1               	xorwf	___aldiv@sign,f
  3308     0788                     l1223:
  3309     0788  3000               	movlw	0
  3310     0789  00A5               	movwf	___aldiv@quotient+3
  3311     078A  3000               	movlw	0
  3312     078B  00A4               	movwf	___aldiv@quotient+2
  3313     078C  3000               	movlw	0
  3314     078D  00A3               	movwf	___aldiv@quotient+1
  3315     078E  3000               	movlw	0
  3316     078F  00A2               	movwf	___aldiv@quotient
  3317     0790                     l1225:
  3318     0790  0873               	movf	___aldiv@divisor+3,w
  3319     0791  0472               	iorwf	___aldiv@divisor+2,w
  3320     0792  0471               	iorwf	___aldiv@divisor+1,w
  3321     0793  0470               	iorwf	___aldiv@divisor,w
  3322     0794  1903               	skipnz
  3323     0795  2F97               	goto	u691
  3324     0796  2F98               	goto	u690
  3325     0797                     u691:
  3326     0797  2FD9               	goto	l1245
  3327     0798                     u690:
  3328     0798                     l1227:
  3329     0798  01A0               	clrf	___aldiv@counter
  3330     0799  0AA0               	incf	___aldiv@counter,f
  3331     079A  2FA6               	goto	l1231
  3332     079B                     l1229:
  3333     079B  3001               	movlw	1
  3334     079C                     u705:
  3335     079C  35F0               	lslf	___aldiv@divisor,f
  3336     079D  0DF1               	rlf	___aldiv@divisor+1,f
  3337     079E  0DF2               	rlf	___aldiv@divisor+2,f
  3338     079F  0DF3               	rlf	___aldiv@divisor+3,f
  3339     07A0  0B89               	decfsz	9,f
  3340     07A1  2F9C               	goto	u705
  3341     07A2  3001               	movlw	1
  3342     07A3  00F8               	movwf	??___aldiv
  3343     07A4  0878               	movf	??___aldiv,w
  3344     07A5  07A0               	addwf	___aldiv@counter,f
  3345     07A6                     l1231:
  3346     07A6  1FF3               	btfss	___aldiv@divisor+3,7
  3347     07A7  2FA9               	goto	u711
  3348     07A8  2FAA               	goto	u710
  3349     07A9                     u711:
  3350     07A9  2F9B               	goto	l1229
  3351     07AA                     u710:
  3352     07AA                     l1233:
  3353     07AA  3001               	movlw	1
  3354     07AB                     u725:
  3355     07AB  35A2               	lslf	___aldiv@quotient,f
  3356     07AC  0DA3               	rlf	___aldiv@quotient+1,f
  3357     07AD  0DA4               	rlf	___aldiv@quotient+2,f
  3358     07AE  0DA5               	rlf	___aldiv@quotient+3,f
  3359     07AF  0B89               	decfsz	9,f
  3360     07B0  2FAB               	goto	u725
  3361     07B1                     l1235:
  3362     07B1  0873               	movf	___aldiv@divisor+3,w
  3363     07B2  0277               	subwf	___aldiv@dividend+3,w
  3364     07B3  1D03               	skipz
  3365     07B4  2FBF               	goto	u735
  3366     07B5  0872               	movf	___aldiv@divisor+2,w
  3367     07B6  0276               	subwf	___aldiv@dividend+2,w
  3368     07B7  1D03               	skipz
  3369     07B8  2FBF               	goto	u735
  3370     07B9  0871               	movf	___aldiv@divisor+1,w
  3371     07BA  0275               	subwf	___aldiv@dividend+1,w
  3372     07BB  1D03               	skipz
  3373     07BC  2FBF               	goto	u735
  3374     07BD  0870               	movf	___aldiv@divisor,w
  3375     07BE  0274               	subwf	___aldiv@dividend,w
  3376     07BF                     u735:
  3377     07BF  1C03               	skipc
  3378     07C0  2FC2               	goto	u731
  3379     07C1  2FC3               	goto	u730
  3380     07C2                     u731:
  3381     07C2  2FCC               	goto	l1241
  3382     07C3                     u730:
  3383     07C3                     l1237:
  3384     07C3  0870               	movf	___aldiv@divisor,w
  3385     07C4  02F4               	subwf	___aldiv@dividend,f
  3386     07C5  0871               	movf	___aldiv@divisor+1,w
  3387     07C6  3BF5               	subwfb	___aldiv@dividend+1,f
  3388     07C7  0872               	movf	___aldiv@divisor+2,w
  3389     07C8  3BF6               	subwfb	___aldiv@dividend+2,f
  3390     07C9  0873               	movf	___aldiv@divisor+3,w
  3391     07CA  3BF7               	subwfb	___aldiv@dividend+3,f
  3392     07CB                     l1239:
  3393     07CB  1422               	bsf	___aldiv@quotient,0
  3394     07CC                     l1241:
  3395     07CC  3001               	movlw	1
  3396     07CD                     u745:
  3397     07CD  36F3               	lsrf	___aldiv@divisor+3,f
  3398     07CE  0CF2               	rrf	___aldiv@divisor+2,f
  3399     07CF  0CF1               	rrf	___aldiv@divisor+1,f
  3400     07D0  0CF0               	rrf	___aldiv@divisor,f
  3401     07D1  0B89               	decfsz	9,f
  3402     07D2  2FCD               	goto	u745
  3403     07D3                     l1243:
  3404     07D3  3001               	movlw	1
  3405     07D4  02A0               	subwf	___aldiv@counter,f
  3406     07D5  1D03               	btfss	3,2
  3407     07D6  2FD8               	goto	u751
  3408     07D7  2FD9               	goto	u750
  3409     07D8                     u751:
  3410     07D8  2FAA               	goto	l1233
  3411     07D9                     u750:
  3412     07D9                     l1245:
  3413     07D9  0821               	movf	___aldiv@sign,w
  3414     07DA  1903               	btfsc	3,2
  3415     07DB  2FDD               	goto	u761
  3416     07DC  2FDE               	goto	u760
  3417     07DD                     u761:
  3418     07DD  2FE9               	goto	l1249
  3419     07DE                     u760:
  3420     07DE                     l1247:
  3421     07DE  09A2               	comf	___aldiv@quotient,f
  3422     07DF  09A3               	comf	___aldiv@quotient+1,f
  3423     07E0  09A4               	comf	___aldiv@quotient+2,f
  3424     07E1  09A5               	comf	___aldiv@quotient+3,f
  3425     07E2  0AA2               	incf	___aldiv@quotient,f
  3426     07E3  1903               	skipnz
  3427     07E4  0AA3               	incf	___aldiv@quotient+1,f
  3428     07E5  1903               	skipnz
  3429     07E6  0AA4               	incf	___aldiv@quotient+2,f
  3430     07E7  1903               	skipnz
  3431     07E8  0AA5               	incf	___aldiv@quotient+3,f
  3432     07E9                     l1249:
  3433     07E9  0825               	movf	___aldiv@quotient+3,w
  3434     07EA  00F3               	movwf	?___aldiv+3
  3435     07EB  0824               	movf	___aldiv@quotient+2,w
  3436     07EC  00F2               	movwf	?___aldiv+2
  3437     07ED  0823               	movf	___aldiv@quotient+1,w
  3438     07EE  00F1               	movwf	?___aldiv+1
  3439     07EF  0822               	movf	___aldiv@quotient,w
  3440     07F0  00F0               	movwf	?___aldiv
  3441     07F1                     l380:
  3442     07F1  0008               	return
  3443     07F2                     __end_of___aldiv:
  3444     007E                     btemp	set	126	;btemp
  3445     007E                     wtemp0	set	126
  3446     2770                     
  3447                           	psect	config
  3448                           
  3449                           ;Config register CONFIG1 @ 0x8007
  3450                           ;	Oscillator Selection Bits
  3451                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3452                           ;	Watchdog Timer Enable
  3453                           ;	WDTE = OFF, WDT disabled
  3454                           ;	Power-up Timer Enable
  3455                           ;	PWRTE = OFF, PWRT disabled
  3456                           ;	MCLR Pin Function Select
  3457                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  3458                           ;	Flash Program Memory Code Protection
  3459                           ;	CP = OFF, Program memory code protection is disabled
  3460                           ;	Brown-out Reset Enable
  3461                           ;	BOREN = OFF, Brown-out Reset disabled
  3462                           ;	Clock Out Enable
  3463                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3464                           ;	Internal/External Switchover Mode
  3465                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3466                           ;	Fail-Safe Clock Monitor Enable
  3467                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3468     8007                     	org	32775
  3469     8007  19A4               	dw	6564
  3470                           
  3471                           ;Config register CONFIG2 @ 0x8008
  3472                           ;	Flash Memory Self-Write Protection
  3473                           ;	WRT = OFF, Write protection off
  3474                           ;	Peripheral Pin Select one-way control
  3475                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3476                           ;	Zero-cross detect disable
  3477                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3478                           ;	Phase Lock Loop enable
  3479                           ;	PLLEN = OFF, 4x PLL is disabled
  3480                           ;	Stack Overflow/Underflow Reset Enable
  3481                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3482                           ;	Brown-out Reset Voltage Selection
  3483                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3484                           ;	Low-Power Brown Out Reset
  3485                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3486                           ;	In-Circuit Debugger Mode
  3487                           ;	DEBUG = 0x1, unprogrammed default
  3488                           ;	Low-Voltage Programming Enable
  3489                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3490     8008                     	org	32776
  3491     8008  1EFF               	dw	7935

Data Sizes:
    Strings     121
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      24
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           64      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    gps_read_line@buf	PTR unsigned char  size(2) Largest target is 128
		 -> line(BIGRAM[128]), 

    nmea_checksum_ok@p	PTR const unsigned char  size(2) Largest target is 128
		 -> line(BIGRAM[128]), 

    nmea_checksum_ok@s	PTR const unsigned char  size(2) Largest target is 128
		 -> line(BIGRAM[128]), 

    suart_puts@s	PTR const unsigned char  size(2) Largest target is 128
		 -> line(BIGRAM[128]), STR_1(CODE[31]), STR_2(CODE[35]), STR_3(CODE[34]), 
		 -> STR_4(CODE[10]), STR_5(CODE[11]), 

    SUART_Write_Text@text	PTR unsigned char  size(2) Largest target is 128
		 -> line(BIGRAM[128]), STR_1(CODE[31]), STR_2(CODE[35]), STR_3(CODE[34]), 
		 -> STR_4(CODE[10]), STR_5(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_nmea_checksum_ok
    _suart_puts->_SUART_Write_Text
    _SUART_Write_Text->_SUART_Transmit
    _SUART_Transmit->_SUART_Lock
    _SUART_Transmit->_SUART_Unlock
    _nmea_checksum_ok->_hex_nibble
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2449
                                             22 BANK0      2     2      0
                  _EUSART_Initialize
                         _SUART_Init
                      _gps_read_line
                           _initMain
                   _nmea_checksum_ok
                         _suart_puts
 ---------------------------------------------------------------------------------
 (1) _suart_puts                                           2     0      2     749
                                             10 COMMON     2     0      2
                   _SUART_Write_Text
 ---------------------------------------------------------------------------------
 (2) _SUART_Write_Text                                     5     3      2     271
                                              5 COMMON     5     3      2
                     _SUART_Transmit
 ---------------------------------------------------------------------------------
 (3) _SUART_Transmit                                       4     4      0     105
                                              1 COMMON     4     4      0
                         _SUART_Lock
                       _SUART_Unlock
 ---------------------------------------------------------------------------------
 (4) _SUART_Unlock                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _SUART_Lock                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _nmea_checksum_ok                                    11     9      2     632
                                              3 COMMON    11     9      2
                         _hex_nibble
 ---------------------------------------------------------------------------------
 (2) _hex_nibble                                           3     1      2     198
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gps_read_line                                        9     6      3     473
                                              0 COMMON     9     6      3
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SUART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     595
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _SUART_Init
   _gps_read_line
     _EUSART_Read
   _initMain
     _internal_32
   _nmea_checksum_ok
     _hex_nibble
   _suart_puts
     _SUART_Write_Text
       _SUART_Transmit
         _SUART_Lock
         _SUART_Unlock

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      18       5       30.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              40      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24               0      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25               0      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
