

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 23:22:22 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  5139 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5140 ;;Total ram usage:        0 bytes
  5141 ;; Hardware stack levels used: 1
  5142 ;; Hardware stack levels required when called: 2
  5143 ;; This function calls:
  5144 ;;		Nothing
  5145 ;; This function is called by:
  5146 ;;		_Beep_Reset
  5147 ;;		_Beep_Tick10ms
  5148 ;;		_initMain
  5149 ;;		_main
  5150 ;;		_Buzzer_Set
  5151 ;;		_Buzzer_Beep
  5152 ;;		_Buzzer_SweepUp
  5153 ;;		_Buzzer_SweepDown
  5154 ;;		_Buzzer_Siren
  5155 ;;		_Buzzer_Countdown
  5156 ;;		_Buzzer_CountdownIntense
  5157 ;;		_Buzzer_Scanner
  5158 ;;		_Buzzer_Connected
  5159 ;;		_Buzzer_Disconnected
  5160 ;;		_Buzzer_ChargingComplete
  5161 ;;		_Buzzer_Reminder
  5162 ;;		_Buzzer_TimerComplete
  5163 ;; This function uses a non-reentrant model
  5164 ;;
  5165                           
  5166     0EE3                     _Buzzer_Stop:	
  5167                           ;psect for function _Buzzer_Stop
  5168                           
  5169     0EE3                     l1760:	
  5170                           ;incstack = 0
  5171                           ; Regs used in _Buzzer_Stop: [wreg+status,2+status,0]
  5172                           
  5173                           
  5174                           ;buzzer.c: 144:     CCPR1L = 0;
  5175     0EE3  0025               	movlb	5	; select bank5
  5176     0EE4  0191               	clrf	17	;volatile
  5177     0EE5                     l1762:
  5178                           
  5179                           ;buzzer.c: 145:     CCP1CONbits.DC1B = 0;
  5180     0EE5  30CF               	movlw	-49
  5181     0EE6  0593               	andwf	19,f	;volatile
  5182     0EE7                     l255:
  5183     0EE7  0008               	return
  5184     0EE8                     __end_of_Buzzer_Stop:
  5185                           
  5186                           	psect	intentry
  5187     0004                     __pintentry:	
  5188 ;; *************** function _isr *****************
  5189 ;; Defined at:
  5190 ;;		line 299 in file "main.c"
  5191 ;; Parameters:    Size  Location     Type
  5192 ;;		None
  5193 ;; Auto vars:     Size  Location     Type
  5194 ;;		None
  5195 ;; Return value:  Size  Location     Type
  5196 ;;                  1    wreg      void 
  5197 ;; Registers used:
  5198 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5199 ;; Tracked objects:
  5200 ;;		On entry : 0/0
  5201 ;;		On exit  : 0/0
  5202 ;;		Unchanged: 0/0
  5203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5205 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5206 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5207 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5208 ;;Total ram usage:        1 bytes
  5209 ;; Hardware stack levels used: 1
  5210 ;; Hardware stack levels required when called: 1
  5211 ;; This function calls:
  5212 ;;		_seg
  5213 ;; This function is called by:
  5214 ;;		Interrupt level 1
  5215 ;; This function uses a non-reentrant model
  5216 ;;
  5217                           
  5218     0004                     _isr:
  5219                           
  5220                           ;incstack = 0
  5221     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5222                           
  5223                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5224     0005  3180               	pagesel	$
  5225     0006                     i1l2302:
  5226                           
  5227                           ;main.c: 302:     if(PIR1bits.TMR2IF)
  5228     0006  0020               	movlb	0	; select bank0
  5229     0007  1C91               	btfss	17,1	;volatile
  5230     0008  280A               	goto	u164_21
  5231     0009  280B               	goto	u164_20
  5232     000A                     u164_21:
  5233     000A  282A               	goto	i1l2314
  5234     000B                     u164_20:
  5235     000B                     i1l2304:
  5236                           
  5237                           ;main.c: 303:     {;main.c: 304:         PIR1bits.TMR2IF = 0;
  5238     000B  1091               	bcf	17,1	;volatile
  5239     000C                     i1l2306:
  5240                           
  5241                           ;main.c: 307:         LATB &= 0b11100001;
  5242     000C  30E1               	movlw	225
  5243     000D  00F1               	movwf	??_isr
  5244     000E  0871               	movf	??_isr,w
  5245     000F  0022               	movlb	2	; select bank2
  5246     0010  058D               	andwf	13,f	;volatile
  5247     0011                     i1l2308:
  5248                           
  5249                           ;main.c: 310:         LATC = seg(digits[scan_idx]);
  5250     0011  087B               	movf	_scan_idx,w
  5251     0012  3E69               	addlw	(low (_digits| 0))& (0+255)
  5252     0013  0086               	movwf	6
  5253     0014  0187               	clrf	7
  5254     0015  0801               	movf	1,w
  5255     0016  318F  27C7  3180   	fcall	_seg
  5256     0019  0022               	movlb	2	; select bank2
  5257     001A  008E               	movwf	14	;volatile
  5258     001B                     i1l2310:
  5259                           
  5260                           ;main.c: 313:         LATB |= digit_mask[scan_idx];
  5261     001B  087B               	movf	_scan_idx,w	;volatile
  5262     001C  3E04               	addlw	low (_digit_mask| (0+32768))
  5263     001D  0084               	movwf	4
  5264     001E  3090               	movlw	high (_digit_mask| (0+32768))
  5265     001F  1803               	skipnc
  5266     0020  3E01               	addlw	1
  5267     0021  0085               	movwf	5
  5268     0022  0800               	movf	0,w	;code access
  5269     0023  00F1               	movwf	??_isr
  5270     0024  0871               	movf	??_isr,w
  5271     0025  048D               	iorwf	13,f	;volatile
  5272     0026                     i1l2312:
  5273                           
  5274                           ;main.c: 315:         scan_idx = (scan_idx + 1) & 0x03;
  5275     0026  087B               	movf	_scan_idx,w	;volatile
  5276     0027  3E01               	addlw	1
  5277     0028  3903               	andlw	3
  5278     0029  00FB               	movwf	_scan_idx	;volatile
  5279     002A                     i1l2314:
  5280                           
  5281                           ;main.c: 319:     if(PIR1bits.TMR1IF)
  5282     002A  0020               	movlb	0	; select bank0
  5283     002B  1C11               	btfss	17,0	;volatile
  5284     002C  282E               	goto	u165_21
  5285     002D  282F               	goto	u165_20
  5286     002E                     u165_21:
  5287     002E  2836               	goto	i1l178
  5288     002F                     u165_20:
  5289     002F                     i1l2316:
  5290                           
  5291                           ;main.c: 320:     {;main.c: 321:         PIR1bits.TMR1IF = 0;
  5292     002F  1011               	bcf	17,0	;volatile
  5293     0030                     i1l2318:
  5294                           
  5295                           ;main.c: 323:         TMR1H = 0xD8;
  5296     0030  30D8               	movlw	216
  5297     0031  0097               	movwf	23	;volatile
  5298                           
  5299                           ;main.c: 324:         TMR1L = 0xF0;
  5300     0032  30F0               	movlw	240
  5301     0033  0096               	movwf	22	;volatile
  5302                           
  5303                           ;main.c: 326:         tick10ms = 1;
  5304     0034  3001               	movlw	1
  5305     0035  00ED               	movwf	_tick10ms	;volatile
  5306     0036                     i1l178:
  5307     0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5308     0037  0009               	retfie
  5309     0038                     __end_of_isr:
  5310                           
  5311                           	psect	text20
  5312     0FC7                     __ptext20:	
  5313 ;; *************** function _seg *****************
  5314 ;; Defined at:
  5315 ;;		line 31 in file "main.c"
  5316 ;; Parameters:    Size  Location     Type
  5317 ;;  num             1    wreg     unsigned char 
  5318 ;; Auto vars:     Size  Location     Type
  5319 ;;  num             1    0[COMMON] unsigned char 
  5320 ;; Return value:  Size  Location     Type
  5321 ;;                  1    wreg      unsigned char 
  5322 ;; Registers used:
  5323 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5324 ;; Tracked objects:
  5325 ;;		On entry : 0/0
  5326 ;;		On exit  : 0/0
  5327 ;;		Unchanged: 0/0
  5328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5329 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5330 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5331 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5332 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5333 ;;Total ram usage:        1 bytes
  5334 ;; Hardware stack levels used: 1
  5335 ;; This function calls:
  5336 ;;		Nothing
  5337 ;; This function is called by:
  5338 ;;		_isr
  5339 ;; This function uses a non-reentrant model
  5340 ;;
  5341                           
  5342     0FC7                     _seg:	
  5343                           ;psect for function _seg
  5344                           
  5345                           
  5346                           ;incstack = 0
  5347                           ; Regs used in _seg: [wreg-fsr0h+status,2+status,0]
  5348                           ;seg@num stored from wreg
  5349     0FC7  00F0               	movwf	seg@num
  5350     0FC8                     i1l2088:
  5351                           
  5352                           ;main.c: 31: static __attribute__((inline)) uint8_t seg(uint8_t num);main.c: 32: {;main.
      +                          c: 33:     switch(num)
  5353     0FC8  2FDF               	goto	i1l2136
  5354     0FC9                     i1l2090:
  5355     0FC9  303F               	movlw	63
  5356     0FCA  2FFF               	goto	i1l98
  5357     0FCB                     i1l2094:
  5358     0FCB  3006               	movlw	6
  5359     0FCC  2FFF               	goto	i1l98
  5360     0FCD                     i1l2098:
  5361     0FCD  305B               	movlw	91
  5362     0FCE  2FFF               	goto	i1l98
  5363     0FCF                     i1l2102:
  5364     0FCF  304F               	movlw	79
  5365     0FD0  2FFF               	goto	i1l98
  5366     0FD1                     i1l2106:
  5367     0FD1  3066               	movlw	102
  5368     0FD2  2FFF               	goto	i1l98
  5369     0FD3                     i1l2110:
  5370     0FD3  306D               	movlw	109
  5371     0FD4  2FFF               	goto	i1l98
  5372     0FD5                     i1l2114:
  5373     0FD5  307D               	movlw	125
  5374     0FD6  2FFF               	goto	i1l98
  5375     0FD7                     i1l2118:
  5376     0FD7  3007               	movlw	7
  5377     0FD8  2FFF               	goto	i1l98
  5378     0FD9                     i1l2122:
  5379     0FD9  307F               	movlw	127
  5380     0FDA  2FFF               	goto	i1l98
  5381     0FDB                     i1l2126:
  5382     0FDB  306F               	movlw	111
  5383     0FDC  2FFF               	goto	i1l98
  5384     0FDD                     i1l2130:
  5385     0FDD  3000               	movlw	0
  5386     0FDE  2FFF               	goto	i1l98
  5387     0FDF                     i1l2136:
  5388     0FDF  0870               	movf	seg@num,w
  5389                           
  5390                           ; Switch size 1, requested type "simple"
  5391                           ; Number of cases is 10, Range of values is 0 to 9
  5392                           ; switch strategies available:
  5393                           ; Name         Instructions Cycles
  5394                           ; direct_byte           26     6 (fixed)
  5395                           ; simple_byte           31    16 (average)
  5396                           ; jumptable            260     6 (fixed)
  5397                           ;	Chosen strategy is simple_byte
  5398     0FE0  3A00               	xorlw	0	; case 0
  5399     0FE1  1903               	skipnz
  5400     0FE2  2FC9               	goto	i1l2090
  5401     0FE3  3A01               	xorlw	1	; case 1
  5402     0FE4  1903               	skipnz
  5403     0FE5  2FCB               	goto	i1l2094
  5404     0FE6  3A03               	xorlw	3	; case 2
  5405     0FE7  1903               	skipnz
  5406     0FE8  2FCD               	goto	i1l2098
  5407     0FE9  3A01               	xorlw	1	; case 3
  5408     0FEA  1903               	skipnz
  5409     0FEB  2FCF               	goto	i1l2102
  5410     0FEC  3A07               	xorlw	7	; case 4
  5411     0FED  1903               	skipnz
  5412     0FEE  2FD1               	goto	i1l2106
  5413     0FEF  3A01               	xorlw	1	; case 5
  5414     0FF0  1903               	skipnz
  5415     0FF1  2FD3               	goto	i1l2110
  5416     0FF2  3A03               	xorlw	3	; case 6
  5417     0FF3  1903               	skipnz
  5418     0FF4  2FD5               	goto	i1l2114
  5419     0FF5  3A01               	xorlw	1	; case 7
  5420     0FF6  1903               	skipnz
  5421     0FF7  2FD7               	goto	i1l2118
  5422     0FF8  3A0F               	xorlw	15	; case 8
  5423     0FF9  1903               	skipnz
  5424     0FFA  2FD9               	goto	i1l2122
  5425     0FFB  3A01               	xorlw	1	; case 9
  5426     0FFC  1903               	skipnz
  5427     0FFD  2FDB               	goto	i1l2126
  5428     0FFE  2FDD               	goto	i1l2130
  5429     0FFF                     i1l98:
  5430     0FFF  0008               	return
  5431     1000                     __end_of_seg:
  5432     007E                     btemp	set	126	;btemp
  5433     007E                     int$flags	set	126
  5434     007E                     wtemp0	set	126
  5435                           
  5436                           	psect	config
  5437                           
  5438                           ;Config register CONFIG1 @ 0x8007
  5439                           ;	Oscillator Selection Bits
  5440                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5441                           ;	Watchdog Timer Enable
  5442                           ;	WDTE = OFF, WDT disabled
  5443                           ;	Power-up Timer Enable
  5444                           ;	PWRTE = OFF, PWRT disabled
  5445                           ;	MCLR Pin Function Select
  5446                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  5447                           ;	Flash Program Memory Code Protection
  5448                           ;	CP = OFF, Program memory code protection is disabled
  5449                           ;	Brown-out Reset Enable
  5450                           ;	BOREN = OFF, Brown-out Reset disabled
  5451                           ;	Clock Out Enable
  5452                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5453                           ;	Internal/External Switchover Mode
  5454                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  5455                           ;	Fail-Safe Clock Monitor Enable
  5456                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5457     8007                     	org	32775
  5458     8007  19A4               	dw	6564
  5459                           
  5460                           ;Config register CONFIG2 @ 0x8008
  5461                           ;	Flash Memory Self-Write Protection
  5462                           ;	WRT = OFF, Write protection off
  5463                           ;	Peripheral Pin Select one-way control
  5464                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  5465                           ;	Zero-cross detect disable
  5466                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  5467                           ;	Phase Lock Loop enable
  5468                           ;	PLLEN = OFF, 4x PLL is disabled
  5469                           ;	Stack Overflow/Underflow Reset Enable
  5470                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5471                           ;	Brown-out Reset Voltage Selection
  5472                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5473                           ;	Low-Power Brown Out Reset
  5474                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5475                           ;	In-Circuit Debugger Mode
  5476                           ;	DEBUG = 0x1, unprogrammed default
  5477                           ;	Low-Voltage Programming Enable
  5478                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5479     8008                     	org	32776
  5480     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    8
    Data        16
    BSS         21
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     63      78
    BANK1            80      0      21
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    hold_button_action@b	PTR struct . size(1) Largest target is 6
		 -> main@decBtn(BANK0[6]), main@incBtn(BANK0[6]), 

    movie_params@freq	PTR unsigned long  size(1) Largest target is 15
		 -> beep(BANK1[15]), 

    movie_params@on_ms	PTR unsigned short  size(1) Largest target is 15
		 -> beep(BANK1[15]), 

    movie_params@vol	PTR unsigned char  size(1) Largest target is 15
		 -> beep(BANK1[15]), 

    pressed_edge_active_low@prev	PTR unsigned char  size(1) Largest target is 6
		 -> main@decBtn(BANK0[6]), main@incBtn(BANK0[6]), main@prev_start(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_hold_button_action
    _updateDigits_SS_tt->___lldiv
    ___llmod->___lldiv
    _hold_button_action->_pressed_edge_active_low
    _movie_params->___lldiv
    _movie_interval_ms->___lldiv
    _Buzzer_Set->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in COMMON

    _isr->_seg

Critical Paths under _main in BANK0

    _main->_initMain
    _initMain->_updateDigits_SS_tt
    _updateDigits_SS_tt->___llmod
    ___llmod->___lldiv
    _Beep_Tick10ms->_Buzzer_Set
    _movie_params->___lldiv
    _movie_interval_ms->___lldiv
    _Buzzer_Set->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0   30695
                                             45 BANK0     18    18      0
                         _Beep_Reset
                      _Beep_Tick10ms
                         _Buzzer_Set
                        _Buzzer_Stop
                 _hold_button_action
                           _initMain
            _pressed_edge_active_low
                 _updateDigits_SS_tt
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0    4082
                                             43 BANK0      2     2      0
                        _Buzzer_Init
                        _Buzzer_Stop
               _Timer1_Init_Tick10ms
            _Timer2_Init_DisplayScan
                        _internal_32
                 _updateDigits_SS_tt
 ---------------------------------------------------------------------------------
 (1) _updateDigits_SS_tt                                  16    12      4    4082
                                             27 BANK0     16    12      4
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8    1132
                                             17 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Timer2_Init_DisplayScan                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Timer1_Init_Tick10ms                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Buzzer_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _hold_button_action                                   8     5      3    1152
                                              6 COMMON     5     2      3
                                              0 BANK0      3     3      0
                  _accel_interval_ms
            _pressed_edge_active_low
 ---------------------------------------------------------------------------------
 (1) _pressed_edge_active_low                              4     3      1     287
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _accel_interval_ms                                    2     0      2     142
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Beep_Tick10ms                                        4     0      4   13317
                                             37 BANK0      4     0      4
                         _Beep_Reset
                         _Buzzer_Set
                        _Buzzer_Stop
                  _movie_interval_ms
                       _movie_params
 ---------------------------------------------------------------------------------
 (2) _movie_params                                        11     4      7    3275
                                             17 BANK0     11     4      7
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _movie_interval_ms                                    8     4      4    2673
                                             17 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _Buzzer_Set                                          25    20      5    7227
                                             17 BANK0     20    15      5
                        _Buzzer_Stop
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8    1308
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8    2442
                                             10 COMMON     1     1      0
                                              4 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _Beep_Reset                                           0     0      0       0
                        _Buzzer_Stop
 ---------------------------------------------------------------------------------
 (2) _Buzzer_Stop                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0      22
                                              1 COMMON     1     1      0
                                _seg
 ---------------------------------------------------------------------------------
 (5) _seg                                                  1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Beep_Reset
     _Buzzer_Stop
   _Beep_Tick10ms
     _Beep_Reset
     _Buzzer_Set
       _Buzzer_Stop
       ___lldiv
         ___lmul (ARG)
       ___lmul
     _Buzzer_Stop
     _movie_interval_ms
       ___lldiv
     _movie_params
       ___lldiv
   _Buzzer_Set
   _Buzzer_Stop
   _hold_button_action
     _accel_interval_ms
     _pressed_edge_active_low
   _initMain
     _Buzzer_Init
     _Buzzer_Stop
     _Timer1_Init_Tick10ms
     _Timer2_Init_DisplayScan
     _internal_32
     _updateDigits_SS_tt
       ___lldiv
       ___llmod
         ___lldiv (ARG)
   _pressed_edge_active_low
   _updateDigits_SS_tt

 _isr (ROOT)
   _seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3F      4E       5       97.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      15       7       26.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
