

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 16:43:31 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 07/09/2023 GMT
  4816 ;;  data            1    4[COMMON] PTR unsigned char 
  4817 ;;		 -> main@readVal(1), 
  4818 ;;  st              1    5[COMMON] enum E6036
  4819 ;; Return value:  Size  Location     Type
  4820 ;;                  1    wreg      enum E6055
  4821 ;; Registers used:
  4822 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4823 ;; Tracked objects:
  4824 ;;		On entry : 0/0
  4825 ;;		On exit  : 0/0
  4826 ;;		Unchanged: 0/0
  4827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4828 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4829 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4831 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4832 ;;Total ram usage:        3 bytes
  4833 ;; Hardware stack levels used: 1
  4834 ;; Hardware stack levels required when called: 1
  4835 ;; This function calls:
  4836 ;;		_I2C_WaitIF
  4837 ;;		_I2C_WaitIdle
  4838 ;; This function is called by:
  4839 ;;		_EEPROM_ReadByte
  4840 ;; This function uses a non-reentrant model
  4841 ;;
  4842                           
  4843     0402                     _I2C_ReadByte:	
  4844                           ;psect for function _I2C_ReadByte
  4845                           
  4846                           
  4847                           ;incstack = 0
  4848                           ; Regs used in _I2C_ReadByte: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4849                           ;I2C_ReadByte@data stored from wreg
  4850     0402  00F4               	movwf	I2C_ReadByte@data
  4851     0403                     l1661:
  4852                           
  4853                           ;I2C.c: 192: I2C_Status_t I2C_ReadByte(uint8_t *data, _Bool ack);I2C.c: 193: {;I2C.c: 19
      +                          4:     I2C_Status_t st;;I2C.c: 196:     if (data == ((void*)0)) return I2C_TIMEOUT;
  4854     0403  0874               	movf	I2C_ReadByte@data,w
  4855     0404  1D03               	btfss	3,2
  4856     0405  2C07               	goto	u1231
  4857     0406  2C08               	goto	u1230
  4858     0407                     u1231:
  4859     0407  2C0A               	goto	l1667
  4860     0408                     u1230:
  4861     0408                     l1663:
  4862     0408  3002               	movlw	2
  4863     0409  2C4E               	goto	l254
  4864     040A                     l1667:
  4865                           
  4866                           ;I2C.c: 198:     st = I2C_WaitIdle(50);
  4867     040A  3032               	movlw	50
  4868     040B  00F0               	movwf	I2C_WaitIdle@timeout_ms
  4869     040C  3000               	movlw	0
  4870     040D  00F1               	movwf	I2C_WaitIdle@timeout_ms+1
  4871     040E  3182  227F  3184   	fcall	_I2C_WaitIdle
  4872     0411  00F5               	movwf	I2C_ReadByte@st
  4873     0412                     l1669:
  4874                           
  4875                           ;I2C.c: 199:     if (st != I2C_OK) return st;
  4876     0412  0875               	movf	I2C_ReadByte@st,w
  4877     0413  1903               	btfsc	3,2
  4878     0414  2C16               	goto	u1241
  4879     0415  2C17               	goto	u1240
  4880     0416                     u1241:
  4881     0416  2C19               	goto	l255
  4882     0417                     u1240:
  4883     0417                     l1671:
  4884     0417  0875               	movf	I2C_ReadByte@st,w
  4885     0418  2C4E               	goto	l254
  4886     0419                     l255:
  4887                           
  4888                           ;I2C.c: 202:     PIR1bits.SSP1IF = 0;
  4889     0419  0020               	movlb	0	; select bank0
  4890     041A  1191               	bcf	17,3	;volatile
  4891                           
  4892                           ;I2C.c: 203:     SSPCON2bits.RCEN = 1;
  4893     041B  0024               	movlb	4	; select bank4
  4894     041C  1596               	bsf	22,3	;volatile
  4895     041D                     l1675:
  4896                           
  4897                           ;I2C.c: 205:     st = I2C_WaitIF(50);
  4898     041D  3032               	movlw	50
  4899     041E  00F0               	movwf	I2C_WaitIF@timeout_ms
  4900     041F  3000               	movlw	0
  4901     0420  00F1               	movwf	I2C_WaitIF@timeout_ms+1
  4902     0421  3182  221F  3184   	fcall	_I2C_WaitIF
  4903     0424  00F5               	movwf	I2C_ReadByte@st
  4904     0425                     l1677:
  4905                           
  4906                           ;I2C.c: 206:     if (st != I2C_OK) return st;
  4907     0425  0875               	movf	I2C_ReadByte@st,w
  4908     0426  1903               	btfsc	3,2
  4909     0427  2C29               	goto	u1251
  4910     0428  2C2A               	goto	u1250
  4911     0429                     u1251:
  4912     0429  2C2B               	goto	l1683
  4913     042A                     u1250:
  4914     042A  2C17               	goto	l1671
  4915     042B                     l1683:
  4916                           
  4917                           ;I2C.c: 208:     *data = SSPBUF;
  4918     042B  0874               	movf	I2C_ReadByte@data,w
  4919     042C  0086               	movwf	6
  4920     042D  0187               	clrf	7
  4921     042E  0024               	movlb	4	; select bank4
  4922     042F  0811               	movf	17,w	;volatile
  4923     0430  0081               	movwf	1
  4924     0431                     l1685:
  4925                           
  4926                           ;I2C.c: 211:     PIR1bits.SSP1IF = 0;
  4927     0431  0020               	movlb	0	; select bank0
  4928     0432  1191               	bcf	17,3	;volatile
  4929     0433                     l1687:
  4930                           
  4931                           ;I2C.c: 212:     SSPCON2bits.ACKDT = (ack ? 0 : 1);
  4932     0433  0873               	movf	I2C_ReadByte@ack,w
  4933     0434  1903               	btfsc	3,2
  4934     0435  2C37               	goto	u1261
  4935     0436  2C3A               	goto	u1260
  4936     0437                     u1261:
  4937     0437  0024               	movlb	4	; select bank4
  4938     0438  1696               	bsf	22,5	;volatile
  4939     0439  2C3C               	goto	u1274
  4940     043A                     u1260:
  4941     043A  0024               	movlb	4	; select bank4
  4942     043B  1296               	bcf	22,5	;volatile
  4943     043C                     u1274:
  4944     043C                     l1689:
  4945                           
  4946                           ;I2C.c: 213:     SSPCON2bits.ACKEN = 1;
  4947     043C  1616               	bsf	22,4	;volatile
  4948     043D                     l1691:
  4949                           
  4950                           ;I2C.c: 215:     st = I2C_WaitIF(50);
  4951     043D  3032               	movlw	50
  4952     043E  00F0               	movwf	I2C_WaitIF@timeout_ms
  4953     043F  3000               	movlw	0
  4954     0440  00F1               	movwf	I2C_WaitIF@timeout_ms+1
  4955     0441  3182  221F  3184   	fcall	_I2C_WaitIF
  4956     0444  00F5               	movwf	I2C_ReadByte@st
  4957     0445                     l1693:
  4958                           
  4959                           ;I2C.c: 216:     if (st != I2C_OK) return st;
  4960     0445  0875               	movf	I2C_ReadByte@st,w
  4961     0446  1903               	btfsc	3,2
  4962     0447  2C49               	goto	u1281
  4963     0448  2C4A               	goto	u1280
  4964     0449                     u1281:
  4965     0449  2C4B               	goto	l257
  4966     044A                     u1280:
  4967     044A  2C17               	goto	l1671
  4968     044B                     l257:
  4969                           
  4970                           ;I2C.c: 218:     PIR1bits.SSP1IF = 0;
  4971     044B  0020               	movlb	0	; select bank0
  4972     044C  1191               	bcf	17,3	;volatile
  4973     044D                     l1699:
  4974                           
  4975                           ;I2C.c: 219:     return I2C_OK;
  4976     044D  3000               	movlw	0
  4977     044E                     l254:
  4978     044E  0008               	return
  4979     044F                     __end_of_I2C_ReadByte:
  4980                           
  4981                           	psect	text22
  4982     027F                     __ptext22:	
  4983 ;; *************** function _I2C_WaitIdle *****************
  4984 ;; Defined at:
  4985 ;;		line 81 in file "I2C.c"
  4986 ;; Parameters:    Size  Location     Type
  4987 ;;  timeout_ms      2    0[COMMON] unsigned short 
  4988 ;; Auto vars:     Size  Location     Type
  4989 ;;		None
  4990 ;; Return value:  Size  Location     Type
  4991 ;;                  1    wreg      enum E6036
  4992 ;; Registers used:
  4993 ;;		wreg, status,2, status,0
  4994 ;; Tracked objects:
  4995 ;;		On entry : 0/0
  4996 ;;		On exit  : 0/0
  4997 ;;		Unchanged: 0/0
  4998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4999 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5000 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5001 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5002 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5003 ;;Total ram usage:        3 bytes
  5004 ;; Hardware stack levels used: 1
  5005 ;; This function calls:
  5006 ;;		Nothing
  5007 ;; This function is called by:
  5008 ;;		_I2C_Start
  5009 ;;		_I2C_RepeatedStart
  5010 ;;		_I2C_Stop
  5011 ;;		_I2C_WriteByte
  5012 ;;		_I2C_ReadByte
  5013 ;; This function uses a non-reentrant model
  5014 ;;
  5015                           
  5016     027F                     _I2C_WaitIdle:	
  5017                           ;psect for function _I2C_WaitIdle
  5018                           
  5019     027F                     l1429:	
  5020                           ;incstack = 0
  5021                           ; Regs used in _I2C_WaitIdle: [wreg+status,2+status,0]
  5022                           
  5023                           
  5024                           ;I2C.c: 81: I2C_Status_t I2C_WaitIdle(uint16_t timeout_ms);I2C.c: 82: {;I2C.c: 83:     w
      +                          hile (timeout_ms--)
  5025     027F  2A95               	goto	l1441
  5026     0280                     l1431:
  5027                           
  5028                           ;I2C.c: 84:     {;I2C.c: 87:         if ((SSPCON2 & 0x1F) == 0 && SSPSTATbits.R_nW == 0)
  5029     0280  0024               	movlb	4	; select bank4
  5030     0281  0816               	movf	22,w	;volatile
  5031     0282  391F               	andlw	31
  5032     0283  1D03               	btfss	3,2
  5033     0284  2A86               	goto	u831
  5034     0285  2A87               	goto	u830
  5035     0286                     u831:
  5036     0286  2A8D               	goto	l1439
  5037     0287                     u830:
  5038     0287                     l1433:
  5039     0287  1914               	btfsc	20,2	;volatile
  5040     0288  2A8A               	goto	u841
  5041     0289  2A8B               	goto	u840
  5042     028A                     u841:
  5043     028A  2A8D               	goto	l1439
  5044     028B                     u840:
  5045     028B                     l1435:
  5046                           
  5047                           ;I2C.c: 88:             return I2C_OK;
  5048     028B  3000               	movlw	0
  5049     028C  2AA2               	goto	l228
  5050     028D                     l1439:
  5051                           
  5052                           ;I2C.c: 90:         _delay((unsigned long)((1)*(32000000/4000.0)));
  5053     028D  300B               	movlw	11
  5054     028E  00F2               	movwf	??_I2C_WaitIdle
  5055     028F  3062               	movlw	98
  5056     0290                     u1627:
  5057     0290  0B89               	decfsz	9,f
  5058     0291  2A90               	goto	u1627
  5059     0292  0BF2               	decfsz	??_I2C_WaitIdle,f
  5060     0293  2A90               	goto	u1627
  5061     0294  3200               	nop2
  5062     0295                     l1441:
  5063                           
  5064                           ;I2C.c: 83:     while (timeout_ms--)
  5065     0295  3001               	movlw	1
  5066     0296  02F0               	subwf	I2C_WaitIdle@timeout_ms,f
  5067     0297  3000               	movlw	0
  5068     0298  3BF1               	subwfb	I2C_WaitIdle@timeout_ms+1,f
  5069     0299  0A70               	incf	I2C_WaitIdle@timeout_ms,w
  5070     029A  1D03               	skipz
  5071     029B  2AA0               	goto	u851
  5072     029C  0A71               	incf	I2C_WaitIdle@timeout_ms+1,w
  5073     029D  1D03               	btfss	3,2
  5074     029E  2AA0               	goto	u851
  5075     029F  2AA1               	goto	u850
  5076     02A0                     u851:
  5077     02A0  2A80               	goto	l1431
  5078     02A1                     u850:
  5079     02A1                     l1443:
  5080                           
  5081                           ;I2C.c: 92:     return I2C_TIMEOUT;
  5082     02A1  3002               	movlw	2
  5083     02A2                     l228:
  5084     02A2  0008               	return
  5085     02A3                     __end_of_I2C_WaitIdle:
  5086                           
  5087                           	psect	text23
  5088     021F                     __ptext23:	
  5089 ;; *************** function _I2C_WaitIF *****************
  5090 ;; Defined at:
  5091 ;;		line 23 in file "I2C.c"
  5092 ;; Parameters:    Size  Location     Type
  5093 ;;  timeout_ms      2    0[COMMON] unsigned short 
  5094 ;; Auto vars:     Size  Location     Type
  5095 ;;		None
  5096 ;; Return value:  Size  Location     Type
  5097 ;;                  1    wreg      enum E6036
  5098 ;; Registers used:
  5099 ;;		wreg, status,2, status,0
  5100 ;; Tracked objects:
  5101 ;;		On entry : 0/0
  5102 ;;		On exit  : 0/0
  5103 ;;		Unchanged: 0/0
  5104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5105 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5107 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5108 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5109 ;;Total ram usage:        3 bytes
  5110 ;; Hardware stack levels used: 1
  5111 ;; This function calls:
  5112 ;;		Nothing
  5113 ;; This function is called by:
  5114 ;;		_I2C_Start
  5115 ;;		_I2C_RepeatedStart
  5116 ;;		_I2C_Stop
  5117 ;;		_I2C_WriteByte
  5118 ;;		_I2C_ReadByte
  5119 ;; This function uses a non-reentrant model
  5120 ;;
  5121                           
  5122     021F                     _I2C_WaitIF:	
  5123                           ;psect for function _I2C_WaitIF
  5124                           
  5125     021F                     l1415:	
  5126                           ;incstack = 0
  5127                           ; Regs used in _I2C_WaitIF: [wreg+status,2+status,0]
  5128                           
  5129                           
  5130                           ;I2C.c: 23: static I2C_Status_t I2C_WaitIF(uint16_t timeout_ms);I2C.c: 24: {;I2C.c: 25: 
      +                              while (timeout_ms--)
  5131     021F  2A2F               	goto	l1423
  5132     0220                     l213:
  5133                           
  5134                           ;I2C.c: 26:     {;I2C.c: 27:         if (PIR1bits.SSP1IF)
  5135     0220  0020               	movlb	0	; select bank0
  5136     0221  1D91               	btfss	17,3	;volatile
  5137     0222  2A24               	goto	u811
  5138     0223  2A25               	goto	u810
  5139     0224                     u811:
  5140     0224  2A27               	goto	l1421
  5141     0225                     u810:
  5142     0225                     l1417:
  5143                           
  5144                           ;I2C.c: 28:             return I2C_OK;
  5145     0225  3000               	movlw	0
  5146     0226  2A3C               	goto	l215
  5147     0227                     l1421:
  5148                           
  5149                           ;I2C.c: 30:         _delay((unsigned long)((1)*(32000000/4000.0)));
  5150     0227  300B               	movlw	11
  5151     0228  00F2               	movwf	??_I2C_WaitIF
  5152     0229  3062               	movlw	98
  5153     022A                     u1637:
  5154     022A  0B89               	decfsz	9,f
  5155     022B  2A2A               	goto	u1637
  5156     022C  0BF2               	decfsz	??_I2C_WaitIF,f
  5157     022D  2A2A               	goto	u1637
  5158     022E  3200               	nop2
  5159     022F                     l1423:
  5160                           
  5161                           ;I2C.c: 25:     while (timeout_ms--)
  5162     022F  3001               	movlw	1
  5163     0230  02F0               	subwf	I2C_WaitIF@timeout_ms,f
  5164     0231  3000               	movlw	0
  5165     0232  3BF1               	subwfb	I2C_WaitIF@timeout_ms+1,f
  5166     0233  0A70               	incf	I2C_WaitIF@timeout_ms,w
  5167     0234  1D03               	skipz
  5168     0235  2A3A               	goto	u821
  5169     0236  0A71               	incf	I2C_WaitIF@timeout_ms+1,w
  5170     0237  1D03               	btfss	3,2
  5171     0238  2A3A               	goto	u821
  5172     0239  2A3B               	goto	u820
  5173     023A                     u821:
  5174     023A  2A20               	goto	l213
  5175     023B                     u820:
  5176     023B                     l1425:
  5177                           
  5178                           ;I2C.c: 32:     return I2C_TIMEOUT;
  5179     023B  3002               	movlw	2
  5180     023C                     l215:
  5181     023C  0008               	return
  5182     023D                     __end_of_I2C_WaitIF:
  5183                           
  5184                           	psect	text24
  5185     01DF                     __ptext24:	
  5186 ;; *************** function _EEPROM_ControlByte *****************
  5187 ;; Defined at:
  5188 ;;		line 36 in file "main.c"
  5189 ;; Parameters:    Size  Location     Type
  5190 ;;  memAddr         2    0[COMMON] unsigned short 
  5191 ;;  read            1    2[COMMON] _Bool 
  5192 ;; Auto vars:     Size  Location     Type
  5193 ;;  ctrl            1    4[COMMON] unsigned char 
  5194 ;;  block           1    3[COMMON] unsigned char 
  5195 ;; Return value:  Size  Location     Type
  5196 ;;                  1    wreg      unsigned char 
  5197 ;; Registers used:
  5198 ;;		wreg, status,2, status,0
  5199 ;; Tracked objects:
  5200 ;;		On entry : 0/0
  5201 ;;		On exit  : 0/0
  5202 ;;		Unchanged: 0/0
  5203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5204 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5205 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5206 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5207 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5208 ;;Total ram usage:        5 bytes
  5209 ;; Hardware stack levels used: 1
  5210 ;; This function calls:
  5211 ;;		Nothing
  5212 ;; This function is called by:
  5213 ;;		_EEPROM_AckPoll
  5214 ;;		_EEPROM_WriteByte
  5215 ;;		_EEPROM_ReadByte
  5216 ;; This function uses a non-reentrant model
  5217 ;;
  5218                           
  5219     01DF                     _EEPROM_ControlByte:	
  5220                           ;psect for function _EEPROM_ControlByte
  5221                           
  5222     01DF                     l1447:	
  5223                           ;incstack = 0
  5224                           ; Regs used in _EEPROM_ControlByte: [wreg+status,2+status,0]
  5225                           
  5226                           
  5227                           ;main.c: 36: static uint8_t EEPROM_ControlByte(uint16_t memAddr, _Bool read);main.c: 37:
      +                           {;main.c: 38:     uint8_t block = (memAddr >> 8) & 0x07;
  5228     01DF  0871               	movf	EEPROM_ControlByte@memAddr+1,w
  5229     01E0  3907               	andlw	7
  5230     01E1  00F3               	movwf	EEPROM_ControlByte@block
  5231     01E2                     l1449:
  5232                           
  5233                           ;main.c: 39:     uint8_t ctrl = (0b1010 << 4) | (block << 1);
  5234     01E2  3573               	lslf	EEPROM_ControlByte@block,w
  5235     01E3  38A0               	iorlw	160
  5236     01E4  00F4               	movwf	EEPROM_ControlByte@ctrl
  5237     01E5                     l1451:
  5238                           
  5239                           ;main.c: 40:     return ctrl | (read ? 1 : 0);
  5240     01E5  0872               	movf	EEPROM_ControlByte@read,w
  5241     01E6  1D03               	btfss	3,2
  5242     01E7  29E9               	goto	u861
  5243     01E8  29EB               	goto	u860
  5244     01E9                     u861:
  5245     01E9  3001               	movlw	1
  5246     01EA  29EC               	goto	u870
  5247     01EB                     u860:
  5248     01EB  3000               	movlw	0
  5249     01EC                     u870:
  5250     01EC  0474               	iorwf	EEPROM_ControlByte@ctrl,w
  5251     01ED                     l84:
  5252     01ED  0008               	return
  5253     01EE                     __end_of_EEPROM_ControlByte:
  5254     007E                     btemp	set	126	;btemp
  5255     007E                     wtemp0	set	126
  5256                           
  5257                           	psect	config
  5258                           
  5259                           ;Config register CONFIG1 @ 0x8007
  5260                           ;	Oscillator Selection Bits
  5261                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5262                           ;	Watchdog Timer Enable
  5263                           ;	WDTE = OFF, WDT disabled
  5264                           ;	Power-up Timer Enable
  5265                           ;	PWRTE = OFF, PWRT disabled
  5266                           ;	MCLR Pin Function Select
  5267                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  5268                           ;	Flash Program Memory Code Protection
  5269                           ;	CP = OFF, Program memory code protection is disabled
  5270                           ;	Brown-out Reset Enable
  5271                           ;	BOREN = OFF, Brown-out Reset disabled
  5272                           ;	Clock Out Enable
  5273                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5274                           ;	Internal/External Switchover Mode
  5275                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  5276                           ;	Fail-Safe Clock Monitor Enable
  5277                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5278     8007                     	org	32775
  5279     8007  19A4               	dw	6564
  5280                           
  5281                           ;Config register CONFIG2 @ 0x8008
  5282                           ;	Flash Memory Self-Write Protection
  5283                           ;	WRT = OFF, Write protection off
  5284                           ;	Peripheral Pin Select one-way control
  5285                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  5286                           ;	Zero-cross detect disable
  5287                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  5288                           ;	Phase Lock Loop enable
  5289                           ;	PLLEN = OFF, 4x PLL is disabled
  5290                           ;	Stack Overflow/Underflow Reset Enable
  5291                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5292                           ;	Brown-out Reset Voltage Selection
  5293                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5294                           ;	Low-Power Brown Out Reset
  5295                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5296                           ;	In-Circuit Debugger Mode
  5297                           ;	DEBUG = 0x1, unprogrammed default
  5298                           ;	Low-Voltage Programming Enable
  5299                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5300     8008                     	org	32776
  5301     8008  1EFF               	dw	7935

Data Sizes:
    Strings     189
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      36
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EEPROM_ReadByte@data	PTR unsigned char  size(1) Largest target is 1
		 -> main@readVal(BANK0[1]), 

    EUSART_Write_Integer@ptr	PTR unsigned char  size(1) Largest target is 20
		 -> EUSART_Write_Integer@buffer(BANK0[20]), 

    EUSART_Write_Integer@temp_ptr	PTR unsigned char  size(1) Largest target is 20
		 -> EUSART_Write_Integer@buffer(BANK0[20]), 

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 37
		 -> STR_1(CODE[37]), STR_10(CODE[10]), STR_11(CODE[2]), STR_12(CODE[23]), 
		 -> STR_13(CODE[2]), STR_14(CODE[9]), STR_15(CODE[12]), STR_16(CODE[2]), 
		 -> STR_17(CODE[9]), STR_18(CODE[10]), STR_19(CODE[9]), STR_2(CODE[14]), 
		 -> STR_20(CODE[2]), STR_3(CODE[10]), STR_4(CODE[9]), STR_5(CODE[2]), 
		 -> STR_6(CODE[24]), STR_7(CODE[2]), STR_8(CODE[10]), STR_9(CODE[13]), 

    I2C_ReadByte@data	PTR unsigned char  size(1) Largest target is 1
		 -> main@readVal(BANK0[1]), 

    itoa@buf	PTR PTR unsigned char  size(1) Largest target is 1
		 -> EUSART_Write_Integer@ptr(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_EEPROM_WriteByte
    _main->_EUSART_Write_Integer
    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Write_Integer->_itoa
    _itoa->___awdiv
    _EUSART_Initialize->___aldiv
    _EEPROM_WriteByte->_EEPROM_AckPoll
