

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jul 20 11:02:41 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  7031  01FD  00A0               	movwf	??_OLED_PutChar
  7032  01FE  3080               	movlw	128
  7033  01FF  0220               	subwf	??_OLED_PutChar,w
  7034  0200  1D03               	skipz
  7035  0201  2A04               	goto	u2255
  7036  0202  3009               	movlw	9
  7037  0203  0231               	subwf	OLED_PutChar@i,w
  7038  0204                     u2255:	
  7039  0204  1C03               	skipc
  7040  0205  29E7               	goto	l1751
  7041  0206                     l1757:	
  7042                           
  7043                           ;oled.c: 249: }
  7044                           ;oled.c: 251: Send_I2C_StopBit();
  7045  0206  318D  2515         	fcall	_Send_I2C_StopBit
  7046  0208  0008               	return
  7047  0209                     __end_of_OLED_PutChar:	
  7048                           
  7049                           	psect	text29
  7050  012A                     __ptext29:	
  7051 ;; *************** function _memmove *****************
  7052 ;; Defined at:
  7053 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\memmove.c"
  7054 ;; Parameters:    Size  Location     Type
  7055 ;;  d1              1    wreg     PTR void 
  7056 ;;		 -> OLED_PutChar@bytes(9), 
  7057 ;;  s1              2    0[COMMON] PTR const void 
  7058 ;;		 -> OledFont(768), 
  7059 ;;  n               2    2[COMMON] unsigned int 
  7060 ;; Auto vars:     Size  Location     Type
  7061 ;;  d1              1    8[COMMON] PTR void 
  7062 ;;		 -> OLED_PutChar@bytes(9), 
  7063 ;;  s               2    9[COMMON] PTR const unsigned char 
  7064 ;;		 -> OledFont(768), 
  7065 ;;  d               1   11[COMMON] PTR unsigned char 
  7066 ;;		 -> OLED_PutChar@bytes(9), 
  7067 ;; Return value:  Size  Location     Type
  7068 ;;                  1    wreg      PTR void 
  7069 ;; Registers used:
  7070 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  7071 ;; Tracked objects:
  7072 ;;		On entry : 0/0
  7073 ;;		On exit  : 0/0
  7074 ;;		Unchanged: 0/0
  7075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7076 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7077 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7078 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7079 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7080 ;;Total ram usage:       12 bytes
  7081 ;; Hardware stack levels used:    1
  7082 ;; This function calls:
  7083 ;;		Nothing
  7084 ;; This function is called by:
  7085 ;;		_OLED_PutChar
  7086 ;; This function uses a non-reentrant model
  7087 ;;
  7088                           
  7089                           
  7090                           ;psect for function _memmove
  7091  012A                     _memmove:	
  7092                           
  7093                           ;incstack = 0
  7094                           ; Regs used in _memmove: [wreg-fsr1h+status,2+status,0+pclath]
  7095                           ;memmove@d1 stored from wreg
  7096  012A  00F8               	movwf	memmove@d1
  7097  012B  0871               	movf	memmove@s1+1,w
  7098  012C  00FA               	movwf	memmove@s+1
  7099  012D  0870               	movf	memmove@s1,w
  7100  012E  00F9               	movwf	memmove@s
  7101  012F  0878               	movf	memmove@d1,w
  7102  0130  00F4               	movwf	??_memmove
  7103  0131  0874               	movf	??_memmove,w
  7104  0132  00FB               	movwf	memmove@d
  7105  0133  087B               	movf	memmove@d,w
  7106  0134  00F4               	movwf	??_memmove
  7107  0135  3000               	movlw	0
  7108  0136  00F5               	movwf	??_memmove+1
  7109  0137  0875               	movf	??_memmove+1,w
  7110  0138  027A               	subwf	memmove@s+1,w
  7111  0139  1D03               	skipz
  7112  013A  293D               	goto	u1625
  7113  013B  0874               	movf	??_memmove,w
  7114  013C  0279               	subwf	memmove@s,w
  7115  013D                     u1625:	
  7116  013D  1803               	skipnc
  7117  013E  2973               	goto	l1519
  7118  013F  0872               	movf	memmove@n,w
  7119  0140  0779               	addwf	memmove@s,w
  7120  0141  00F4               	movwf	??_memmove
  7121  0142  0873               	movf	memmove@n+1,w
  7122  0143  3D7A               	addwfc	memmove@s+1,w
  7123  0144  00F5               	movwf	??_memmove+1
  7124  0145  087B               	movf	memmove@d,w
  7125  0146  00F6               	movwf	??_memmove+2
  7126  0147  3000               	movlw	0
  7127  0148  00F7               	movwf	??_memmove+3
  7128  0149  0875               	movf	??_memmove+1,w
  7129  014A  0277               	subwf	??_memmove+3,w
  7130  014B  1D03               	skipz
  7131  014C  294F               	goto	u1635
  7132  014D  0874               	movf	??_memmove,w
  7133  014E  0276               	subwf	??_memmove+2,w
  7134  014F                     u1635:	
  7135  014F  1803               	skipnc
  7136  0150  2973               	goto	l1519
  7137  0151  0872               	movf	memmove@n,w
  7138  0152  07F9               	addwf	memmove@s,f
  7139  0153  0873               	movf	memmove@n+1,w
  7140  0154  3DFA               	addwfc	memmove@s+1,f
  7141  0155  0872               	movf	memmove@n,w
  7142  0156  00F4               	movwf	??_memmove
  7143  0157  0874               	movf	??_memmove,w
  7144  0158  07FB               	addwf	memmove@d,f
  7145  0159                     l1515:	
  7146  0159  3001               	movlw	1
  7147  015A  02F9               	subwf	memmove@s,f
  7148  015B  3000               	movlw	0
  7149  015C  3BFA               	subwfb	memmove@s+1,f
  7150  015D  0879               	movf	memmove@s,w
  7151  015E  0084               	movwf	4
  7152  015F  087A               	movf	memmove@s+1,w
  7153  0160  0085               	movwf	5
  7154  0161  0800               	movf	0,w	;code access
  7155  0162  00F4               	movwf	??_memmove
  7156  0163  3001               	movlw	1
  7157  0164  02FB               	subwf	memmove@d,f
  7158  0165  087B               	movf	memmove@d,w
  7159  0166  0086               	movwf	6
  7160  0167  0187               	clrf	7
  7161  0168  0874               	movf	??_memmove,w
  7162  0169  0081               	movwf	1
  7163  016A  3001               	movlw	1
  7164  016B  02F2               	subwf	memmove@n,f
  7165  016C  3000               	movlw	0
  7166  016D  3BF3               	subwfb	memmove@n+1,f
  7167  016E  0872               	movf	memmove@n,w
  7168  016F  0473               	iorwf	memmove@n+1,w
  7169  0170  1903               	btfsc	3,2
  7170  0171  0008               	return
  7171  0172  2959               	goto	l1515
  7172  0173                     l1519:	
  7173  0173  0872               	movf	memmove@n,w
  7174  0174  0473               	iorwf	memmove@n+1,w
  7175  0175  1903               	btfsc	3,2
  7176  0176  0008               	return
  7177  0177  0879               	movf	memmove@s,w
  7178  0178  0084               	movwf	4
  7179  0179  087A               	movf	memmove@s+1,w
  7180  017A  0085               	movwf	5
  7181  017B  0800               	movf	0,w	;code access
  7182  017C  00F4               	movwf	??_memmove
  7183  017D  087B               	movf	memmove@d,w
  7184  017E  0086               	movwf	6
  7185  017F  0187               	clrf	7
  7186  0180  0874               	movf	??_memmove,w
  7187  0181  0081               	movwf	1
  7188  0182  3001               	movlw	1
  7189  0183  07F9               	addwf	memmove@s,f
  7190  0184  3000               	movlw	0
  7191  0185  3DFA               	addwfc	memmove@s+1,f
  7192  0186  3001               	movlw	1
  7193  0187  00F4               	movwf	??_memmove
  7194  0188  0874               	movf	??_memmove,w
  7195  0189  07FB               	addwf	memmove@d,f
  7196  018A  3001               	movlw	1
  7197  018B  02F2               	subwf	memmove@n,f
  7198  018C  3000               	movlw	0
  7199  018D  3BF3               	subwfb	memmove@n+1,f
  7200  018E  2973               	goto	l1519
  7201  018F                     __end_of_memmove:	
  7202                           ;	Return value of _memmove is never used
  7203                           
  7204                           
  7205                           	psect	text30
  7206  0D15                     __ptext30:	
  7207 ;; *************** function _Send_I2C_StopBit *****************
  7208 ;; Defined at:
  7209 ;;		line 106 in file "I2C.c"
  7210 ;; Parameters:    Size  Location     Type
  7211 ;;		None
  7212 ;; Auto vars:     Size  Location     Type
  7213 ;;		None
  7214 ;; Return value:  Size  Location     Type
  7215 ;;                  1    wreg      void 
  7216 ;; Registers used:
  7217 ;;		None
  7218 ;; Tracked objects:
  7219 ;;		On entry : 0/0
  7220 ;;		On exit  : 0/0
  7221 ;;		Unchanged: 0/0
  7222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7226 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7227 ;;Total ram usage:        0 bytes
  7228 ;; Hardware stack levels used:    1
  7229 ;; This function calls:
  7230 ;;		Nothing
  7231 ;; This function is called by:
  7232 ;;		_OLED_Command
  7233 ;;		_OLED_PutChar
  7234 ;;		_OLED_Data
  7235 ;; This function uses a non-reentrant model
  7236 ;;
  7237                           
  7238                           
  7239                           ;psect for function _Send_I2C_StopBit
  7240  0D15                     _Send_I2C_StopBit:	
  7241                           
  7242                           ;I2C.c: 108: PIR1bits.SSP1IF=0;
  7243                           
  7244                           ;incstack = 0
  7245                           ; Regs used in _Send_I2C_StopBit: []
  7246  0D15  0020               	movlb	0	; select bank0
  7247  0D16  1191               	bcf	17,3	;volatile
  7248                           
  7249                           ;I2C.c: 109: SSPCON2bits.PEN=1;
  7250  0D17  0024               	movlb	4	; select bank4
  7251  0D18  1516               	bsf	22,2	;volatile
  7252  0D19                     l77:	
  7253                           ;I2C.c: 110: while(!PIR1bits.SSP1IF);
  7254                           
  7255  0D19  0020               	movlb	0	; select bank0
  7256  0D1A  1991               	btfsc	17,3	;volatile
  7257  0D1B  0008               	return
  7258  0D1C  2D19               	goto	l77
  7259  0D1D                     __end_of_Send_I2C_StopBit:	
  7260                           
  7261                           	psect	text31
  7262  0D0D                     __ptext31:	
  7263 ;; *************** function _Send_I2C_StartBit *****************
  7264 ;; Defined at:
  7265 ;;		line 96 in file "I2C.c"
  7266 ;; Parameters:    Size  Location     Type
  7267 ;;		None
  7268 ;; Auto vars:     Size  Location     Type
  7269 ;;		None
  7270 ;; Return value:  Size  Location     Type
  7271 ;;                  1    wreg      void 
  7272 ;; Registers used:
  7273 ;;		None
  7274 ;; Tracked objects:
  7275 ;;		On entry : 0/0
  7276 ;;		On exit  : 0/0
  7277 ;;		Unchanged: 0/0
  7278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7282 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7283 ;;Total ram usage:        0 bytes
  7284 ;; Hardware stack levels used:    1
  7285 ;; This function calls:
  7286 ;;		Nothing
  7287 ;; This function is called by:
  7288 ;;		_OLED_Command
  7289 ;;		_OLED_PutChar
  7290 ;;		_OLED_Data
  7291 ;; This function uses a non-reentrant model
  7292 ;;
  7293                           
  7294                           
  7295                           ;psect for function _Send_I2C_StartBit
  7296  0D0D                     _Send_I2C_StartBit:	
  7297                           
  7298                           ;I2C.c: 98: PIR1bits.SSP1IF=0;
  7299                           
  7300                           ;incstack = 0
  7301                           ; Regs used in _Send_I2C_StartBit: []
  7302  0D0D  0020               	movlb	0	; select bank0
  7303  0D0E  1191               	bcf	17,3	;volatile
  7304                           
  7305                           ;I2C.c: 99: SSPCON2bits.SEN=1;
  7306  0D0F  0024               	movlb	4	; select bank4
  7307  0D10  1416               	bsf	22,0	;volatile
  7308  0D11                     l71:	
  7309                           ;I2C.c: 100: while(!PIR1bits.SSP1IF);
  7310                           
  7311  0D11  0020               	movlb	0	; select bank0
  7312  0D12  1991               	btfsc	17,3	;volatile
  7313  0D13  0008               	return
  7314  0D14  2D11               	goto	l71
  7315  0D15                     __end_of_Send_I2C_StartBit:	
  7316                           
  7317                           	psect	text32
  7318  0D25                     __ptext32:	
  7319 ;; *************** function _Send_I2C_Data *****************
  7320 ;; Defined at:
  7321 ;;		line 48 in file "I2C.c"
  7322 ;; Parameters:    Size  Location     Type
  7323 ;;  databyte        2    0[COMMON] unsigned int 
  7324 ;; Auto vars:     Size  Location     Type
  7325 ;;		None
  7326 ;; Return value:  Size  Location     Type
  7327 ;;                  1    wreg      void 
  7328 ;; Registers used:
  7329 ;;		wreg
  7330 ;; Tracked objects:
  7331 ;;		On entry : 0/0
  7332 ;;		On exit  : 0/0
  7333 ;;		Unchanged: 0/0
  7334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7335 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7338 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7339 ;;Total ram usage:        2 bytes
  7340 ;; Hardware stack levels used:    1
  7341 ;; This function calls:
  7342 ;;		Nothing
  7343 ;; This function is called by:
  7344 ;;		_OLED_Command
  7345 ;;		_OLED_PutChar
  7346 ;;		_OLED_Data
  7347 ;; This function uses a non-reentrant model
  7348 ;;
  7349                           
  7350                           
  7351                           ;psect for function _Send_I2C_Data
  7352  0D25                     _Send_I2C_Data:	
  7353                           
  7354                           ;I2C.c: 50: PIR1bits.SSP1IF=0;
  7355                           
  7356                           ;incstack = 0
  7357                           ; Regs used in _Send_I2C_Data: [wreg]
  7358  0D25  0020               	movlb	0	; select bank0
  7359  0D26  1191               	bcf	17,3	;volatile
  7360                           
  7361                           ;I2C.c: 51: SSPBUF = databyte;
  7362  0D27  0870               	movf	Send_I2C_Data@databyte,w
  7363  0D28  0024               	movlb	4	; select bank4
  7364  0D29  0091               	movwf	17	;volatile
  7365  0D2A                     l53:	
  7366                           ;I2C.c: 52: while(!PIR1bits.SSP1IF);
  7367                           
  7368  0D2A  0020               	movlb	0	; select bank0
  7369  0D2B  1991               	btfsc	17,3	;volatile
  7370  0D2C  0008               	return
  7371  0D2D  2D2A               	goto	l53
  7372  0D2E                     __end_of_Send_I2C_Data:	
  7373                           
  7374                           	psect	text33
  7375  0D3C                     __ptext33:	
  7376 ;; *************** function _I2C_Init *****************
  7377 ;; Defined at:
  7378 ;;		line 19 in file "I2C.c"
  7379 ;; Parameters:    Size  Location     Type
  7380 ;;		None
  7381 ;; Auto vars:     Size  Location     Type
  7382 ;;		None
  7383 ;; Return value:  Size  Location     Type
  7384 ;;                  1    wreg      void 
  7385 ;; Registers used:
  7386 ;;		wreg, status,2, status,0
  7387 ;; Tracked objects:
  7388 ;;		On entry : 0/0
  7389 ;;		On exit  : 0/0
  7390 ;;		Unchanged: 0/0
  7391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7392 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7394 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7395 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7396 ;;Total ram usage:        2 bytes
  7397 ;; Hardware stack levels used:    1
  7398 ;; This function calls:
  7399 ;;		Nothing
  7400 ;; This function is called by:
  7401 ;;		_main
  7402 ;; This function uses a non-reentrant model
  7403 ;;
  7404                           
  7405                           
  7406                           ;psect for function _I2C_Init
  7407  0D3C                     _I2C_Init:	
  7408                           
  7409                           ;I2C.c: 25: SSPCONbits.SSPM=0x08;
  7410                           
  7411                           ;incstack = 0
  7412                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  7413  0D3C  0024               	movlb	4	; select bank4
  7414  0D3D  0815               	movf	21,w	;volatile
  7415  0D3E  39F0               	andlw	-16
  7416  0D3F  3808               	iorlw	8
  7417  0D40  0095               	movwf	21	;volatile
  7418                           
  7419                           ;I2C.c: 26: SSPCONbits.SSPEN=1;
  7420  0D41  1695               	bsf	21,5	;volatile
  7421                           
  7422                           ;I2C.c: 38: SSPADD = 39;
  7423  0D42  3027               	movlw	39
  7424  0D43  0092               	movwf	18	;volatile
  7425                           
  7426                           ;I2C.c: 42: _delay((unsigned long)((10)*(16000000/4000.0)));
  7427  0D44  3034               	movlw	52
  7428  0D45  00F1               	movwf	??_I2C_Init+1
  7429  0D46  30F1               	movlw	241
  7430  0D47  00F0               	movwf	??_I2C_Init
  7431  0D48                     u2967:	
  7432  0D48  0BF0               	decfsz	??_I2C_Init,f
  7433  0D49  2D48               	goto	u2967
  7434  0D4A  0BF1               	decfsz	??_I2C_Init+1,f
  7435  0D4B  2D48               	goto	u2967
  7436  0D4C  3200               	nop2
  7437  0D4D  0008               	return
  7438  0D4E                     __end_of_I2C_Init:	
  7439  007E                     btemp	set	126	;btemp
  7440  007E                     wtemp	set	126
  7441  007E                     wtemp0	set	126
  7442  0080                     wtemp1	set	128
  7443  0082                     wtemp2	set	130
  7444  0084                     wtemp3	set	132
  7445  0086                     wtemp4	set	134
  7446  0088                     wtemp5	set	136
  7447  007F                     wtemp6	set	127
  7448  007E                     ttemp	set	126
  7449  007E                     ttemp0	set	126
  7450  0081                     ttemp1	set	129
  7451  0084                     ttemp2	set	132
  7452  0087                     ttemp3	set	135
  7453  007F                     ttemp4	set	127
  7454  007E                     ltemp	set	126
  7455  007E                     ltemp0	set	126
  7456  0082                     ltemp1	set	130
  7457  0086                     ltemp2	set	134
  7458  0080                     ltemp3	set	128


Data Sizes:
    Strings     89
    Constant    808
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     68      68
    BANK1            80      0      17
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(1) Largest target is 2
		 -> OLED_Write_Float@status(BANK0[2]), 

    memmove@d1	PTR void  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    memmove@d	PTR unsigned char  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    memmove@s1	PTR const void  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    memmove@s	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 20
		 -> OLED_Write_Integer@s(BANK0[20]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 20
		 -> OLED_Write_Integer@s(BANK0[20]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 20
		 -> OLED_Write_Integer@s(BANK0[20]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 20
		 -> OLED_Write_Integer@s(BANK0[20]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_9(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    OLED_Write_Float@buf11	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 20
		 -> OLED_Write_Integer@s(BANK0[20]), 

    OLED_Write_String@s	PTR unsigned char  size(2) Largest target is 20
		 -> ftoa@buf(BANK1[17]), STR_8(CODE[6]), STR_7(CODE[6]), OLED_Write_Integer@s(BANK0[20]), 
		 -> STR_6(CODE[13]), STR_5(CODE[15]), STR_4(CODE[13]), STR_3(CODE[8]), 
		 -> STR_2(CODE[10]), STR_1(CODE[13]), 

    sp__memmove	PTR void  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    OLED_PutChar@base	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 


Critical Paths under _main in COMMON

    _main->_OLED_Write_String
    _main->___ftadd
    _OLED_Write_Integer->_OLED_Write_String
    _OLED_Write_Integer->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _OLED_Write_Float->_OLED_Write_String
    _ftoa->___ftmul
    _ftoa->___lltoft
    _sprintf->___lldiv
    ___llmod->___lldiv
    ___lltoft->___ftpack
    ___fttol->___ftmul
    ___ftsub->___ftadd
    ___ftsub->___lltoft
    ___ftadd->___ftpack
    ___ftmul->___ftpack
    _OLED_Init->_OLED_Command
    _OLED_YX->_OLED_Command
    _OLED_Command->_Send_I2C_Data
    _OLED_PutChar->_memmove

Critical Paths under _main in BANK0

    _main->_OLED_Write_Float
    _OLED_Write_Integer->_OLED_Write_String
    _itoa->_utoa
    _OLED_Write_Float->_ftoa
    _ftoa->_sprintf
    _sprintf->___llmod
    ___fttol->___ftmul
    ___ftsub->___ftadd
    _OLED_Write_String->_OLED_PutChar
    _OLED_Clear->_OLED_PutChar

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   24198
                                             60 BANK0      8     8      0
                           _I2C_Init
                         _OLED_Clear
                          _OLED_Init
                   _OLED_Write_Float
                 _OLED_Write_Integer
                  _OLED_Write_String
                            _OLED_YX
                            ___ftadd
                             ___ftge
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OLED_Write_Integer                                  22    20      2    3276
                                             21 BANK0     22    20      2
                  _OLED_Write_String
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    1370
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1074
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _OLED_Write_Float                                     8     5      3   11820
                                             52 BANK0      8     5      3
                  _OLED_Write_String
                               _ftoa
 ---------------------------------------------------------------------------------
 (2) _ftoa                                                14    10      4    9921
                                             38 BANK0     14    10      4
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                           ___lltoft
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             36    26     10    1896
                                             10 BANK0     28    18     10
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     304
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___llmod                                             10     2      8     265
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (3) ___lltoft                                             6     2      4    1790
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     358
                                             10 BANK0     14    10      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    2893
                                              7 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftadd                                             13     7      6    2720
                                              8 COMMON     6     0      6
                                              0 BANK0      7     7      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3      98
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2100
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) ___ftge                                               9     3      6     454
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (1) _OLED_Write_String                                    3     1      2    1779
                                             12 COMMON     2     0      2
                                             20 BANK0      1     1      0
                       _OLED_PutChar
 ---------------------------------------------------------------------------------
 (1) _OLED_Init                                            0     0      0     521
                       _OLED_Command
 ---------------------------------------------------------------------------------
 (1) _OLED_Clear                                           5     5      0    2404
                                             12 COMMON     1     1      0
                                             20 BANK0      4     4      0
                       _OLED_PutChar
                            _OLED_YX
 ---------------------------------------------------------------------------------
 (1) _OLED_YX                                              5     4      1    1064
                                              5 COMMON     5     4      1
                       _OLED_Command
 ---------------------------------------------------------------------------------
 (2) _OLED_Command                                         3     3      0     521
                                              2 COMMON     3     3      0
                      _Send_I2C_Data
                  _Send_I2C_StartBit
                   _Send_I2C_StopBit
 ---------------------------------------------------------------------------------
 (2) _OLED_PutChar                                        20    20      0    1204
                                              0 BANK0     20    20      0
                      _Send_I2C_Data
                  _Send_I2C_StartBit
                   _Send_I2C_StopBit
                            _memmove
 ---------------------------------------------------------------------------------
 (3) _memmove                                             12     8      4     497
                                              0 COMMON    12     8      4
 ---------------------------------------------------------------------------------
 (3) _Send_I2C_StopBit                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Send_I2C_StartBit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Send_I2C_Data                                        2     0      2     499
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _OLED_Clear
     _OLED_PutChar
       _Send_I2C_Data
       _Send_I2C_StartBit
       _Send_I2C_StopBit
       _memmove
     _OLED_YX
       _OLED_Command
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
   _OLED_Init
     _OLED_Command
       _Send_I2C_Data
       _Send_I2C_StartBit
       _Send_I2C_StopBit
