

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 30 11:21:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 06/07/2023 GMT
  5108     0DEA  00A0               	movwf	??_EUSART_Read_Text
  5109     0DEB  0820               	movf	??_EUSART_Read_Text,w
  5110     0DEC  0086               	movwf	6
  5111     0DED  0187               	clrf	7
  5112     0DEE  3187  27EC  318D   	fcall	_EUSART_Read
  5113     0DF1  0081               	movwf	1
  5114     0DF2                     l2245:
  5115     0DF2  3001               	movlw	1
  5116     0DF3  0020               	movlb	0	; select bank0
  5117     0DF4  07A2               	addwf	EUSART_Read_Text@i_534,f
  5118     0DF5  3000               	movlw	0
  5119     0DF6  3DA3               	addwfc	EUSART_Read_Text@i_534+1,f
  5120     0DF7                     l2247:
  5121     0DF7  0877               	movf	EUSART_Read_Text@length+1,w
  5122     0DF8  0223               	subwf	EUSART_Read_Text@i_534+1,w
  5123     0DF9  1D03               	skipz
  5124     0DFA  2DFD               	goto	u2785
  5125     0DFB  0876               	movf	EUSART_Read_Text@length,w
  5126     0DFC  0222               	subwf	EUSART_Read_Text@i_534,w
  5127     0DFD                     u2785:
  5128     0DFD  1C03               	skipc
  5129     0DFE  2E00               	goto	u2781
  5130     0DFF  2E01               	goto	u2780
  5131     0E00                     u2781:
  5132     0E00  2DE8               	goto	l2243
  5133     0E01                     u2780:
  5134     0E01                     l152:
  5135     0E01  0008               	return
  5136     0E02                     __end_of_EUSART_Read_Text:
  5137                           
  5138                           	psect	text14
  5139     07EC                     __ptext14:	
  5140 ;; *************** function _EUSART_Read *****************
  5141 ;; Defined at:
  5142 ;;		line 62 in file "EUSART.c"
  5143 ;; Parameters:    Size  Location     Type
  5144 ;;		None
  5145 ;; Auto vars:     Size  Location     Type
  5146 ;;		None
  5147 ;; Return value:  Size  Location     Type
  5148 ;;                  1    wreg      unsigned char 
  5149 ;; Registers used:
  5150 ;;		wreg
  5151 ;; Tracked objects:
  5152 ;;		On entry : 0/0
  5153 ;;		On exit  : 0/0
  5154 ;;		Unchanged: 0/0
  5155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5156 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5157 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5158 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5159 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5160 ;;Total ram usage:        0 bytes
  5161 ;; Hardware stack levels used: 1
  5162 ;; Hardware stack levels required when called: 4
  5163 ;; This function calls:
  5164 ;;		Nothing
  5165 ;; This function is called by:
  5166 ;;		_EUSART_Read_Text
  5167 ;; This function uses a non-reentrant model
  5168 ;;
  5169                           
  5170     07EC                     _EUSART_Read:	
  5171                           ;psect for function _EUSART_Read
  5172                           
  5173     07EC                     l1555:	
  5174                           ;incstack = 0
  5175                           ; Regs used in _EUSART_Read: [wreg]
  5176                           
  5177                           
  5178                           ;EUSART.c: 65:    RC1STAbits.SREN = 1;
  5179     07EC  0023               	movlb	3	; select bank3
  5180     07ED  169D               	bsf	29,5	;volatile
  5181     07EE                     l142:	
  5182                           ;EUSART.c: 67:     {;EUSART.c: 68:     }
  5183                           
  5184                           
  5185                           ;EUSART.c: 66:     while(!PIR1bits.RCIF)
  5186     07EE  0020               	movlb	0	; select bank0
  5187     07EF  1E91               	btfss	17,5	;volatile
  5188     07F0  2FF2               	goto	u1481
  5189     07F1  2FF3               	goto	u1480
  5190     07F2                     u1481:
  5191     07F2  2FEE               	goto	l142
  5192     07F3                     u1480:
  5193     07F3                     l144:
  5194                           
  5195                           ;EUSART.c: 70:     if(1 == RC1STAbits.OERR)
  5196     07F3  0023               	movlb	3	; select bank3
  5197     07F4  1C9D               	btfss	29,1	;volatile
  5198     07F5  2FF7               	goto	u1491
  5199     07F6  2FF8               	goto	u1490
  5200     07F7                     u1491:
  5201     07F7  2FFA               	goto	l1559
  5202     07F8                     u1490:
  5203     07F8                     l1557:
  5204                           
  5205                           ;EUSART.c: 71:     {;EUSART.c: 74:         RC1STAbits.SPEN = 0;
  5206     07F8  139D               	bcf	29,7	;volatile
  5207                           
  5208                           ;EUSART.c: 75:         RC1STAbits.SPEN = 1;
  5209     07F9  179D               	bsf	29,7	;volatile
  5210     07FA                     l1559:
  5211                           
  5212                           ;EUSART.c: 78:     return RC1REG;
  5213     07FA  0819               	movf	25,w	;volatile
  5214     07FB                     l146:
  5215     07FB  0008               	return
  5216     07FC                     __end_of_EUSART_Read:
  5217                           
  5218                           	psect	text15
  5219     0EAF                     __ptext15:	
  5220 ;; *************** function _EUSART_Initialize *****************
  5221 ;; Defined at:
  5222 ;;		line 36 in file "EUSART.c"
  5223 ;; Parameters:    Size  Location     Type
  5224 ;;  baudrate        4   14[BANK0 ] const long 
  5225 ;; Auto vars:     Size  Location     Type
  5226 ;;  x               2   30[BANK0 ] unsigned int 
  5227 ;; Return value:  Size  Location     Type
  5228 ;;                  1    wreg      unsigned char 
  5229 ;; Registers used:
  5230 ;;		wreg, status,2, status,0, pclath, cstack
  5231 ;; Tracked objects:
  5232 ;;		On entry : 0/0
  5233 ;;		On exit  : 0/0
  5234 ;;		Unchanged: 0/0
  5235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5236 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5237 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5238 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5239 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5240 ;;Total ram usage:       18 bytes
  5241 ;; Hardware stack levels used: 1
  5242 ;; Hardware stack levels required when called: 5
  5243 ;; This function calls:
  5244 ;;		___aldiv
  5245 ;; This function is called by:
  5246 ;;		_main
  5247 ;; This function uses a non-reentrant model
  5248 ;;
  5249                           
  5250     0EAF                     _EUSART_Initialize:	
  5251                           ;psect for function _EUSART_Initialize
  5252                           
  5253     0EAF                     l2195:	
  5254                           ;incstack = 0
  5255                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5256                           
  5257                           
  5258                           ;EUSART.c: 36: char EUSART_Initialize(const long int baudrate);EUSART.c: 37: {;EUSART.c:
      +                           38:     unsigned int x;;EUSART.c: 39:  x = (32000000 - baudrate*64)/(baudrate*64);
  5259     0EAF  0020               	movlb	0	; select bank0
  5260     0EB0  082E               	movf	EUSART_Initialize@baudrate,w
  5261     0EB1  00B2               	movwf	??_EUSART_Initialize
  5262     0EB2  082F               	movf	EUSART_Initialize@baudrate+1,w
  5263     0EB3  00B3               	movwf	??_EUSART_Initialize+1
  5264     0EB4  0830               	movf	EUSART_Initialize@baudrate+2,w
  5265     0EB5  00B4               	movwf	??_EUSART_Initialize+2
  5266     0EB6  0831               	movf	EUSART_Initialize@baudrate+3,w
  5267     0EB7  00B5               	movwf	??_EUSART_Initialize+3
  5268     0EB8  3006               	movlw	6
  5269     0EB9                     u2735:
  5270     0EB9  35B2               	lslf	??_EUSART_Initialize,f
  5271     0EBA  0DB3               	rlf	??_EUSART_Initialize+1,f
  5272     0EBB  0DB4               	rlf	??_EUSART_Initialize+2,f
  5273     0EBC  0DB5               	rlf	??_EUSART_Initialize+3,f
  5274     0EBD                     u2730:
  5275     0EBD  0B89               	decfsz	9,f
  5276     0EBE  2EB9               	goto	u2735
  5277     0EBF  0835               	movf	??_EUSART_Initialize+3,w
  5278     0EC0  00A3               	movwf	___aldiv@divisor+3
  5279     0EC1  0834               	movf	??_EUSART_Initialize+2,w
  5280     0EC2  00A2               	movwf	___aldiv@divisor+2
  5281     0EC3  0833               	movf	??_EUSART_Initialize+1,w
  5282     0EC4  00A1               	movwf	___aldiv@divisor+1
  5283     0EC5  0832               	movf	??_EUSART_Initialize,w
  5284     0EC6  00A0               	movwf	___aldiv@divisor
  5285     0EC7  082E               	movf	EUSART_Initialize@baudrate,w
  5286     0EC8  00B6               	movwf	??_EUSART_Initialize+4
  5287     0EC9  082F               	movf	EUSART_Initialize@baudrate+1,w
  5288     0ECA  00B7               	movwf	??_EUSART_Initialize+5
  5289     0ECB  0830               	movf	EUSART_Initialize@baudrate+2,w
  5290     0ECC  00B8               	movwf	??_EUSART_Initialize+6
  5291     0ECD  0831               	movf	EUSART_Initialize@baudrate+3,w
  5292     0ECE  00B9               	movwf	??_EUSART_Initialize+7
  5293     0ECF  3006               	movlw	6
  5294     0ED0                     u2745:
  5295     0ED0  35B6               	lslf	??_EUSART_Initialize+4,f
  5296     0ED1  0DB7               	rlf	??_EUSART_Initialize+5,f
  5297     0ED2  0DB8               	rlf	??_EUSART_Initialize+6,f
  5298     0ED3  0DB9               	rlf	??_EUSART_Initialize+7,f
  5299     0ED4                     u2740:
  5300     0ED4  0B89               	decfsz	9,f
  5301     0ED5  2ED0               	goto	u2745
  5302     0ED6  3000               	movlw	0
  5303     0ED7  00BA               	movwf	??_EUSART_Initialize+8
  5304     0ED8  3048               	movlw	72
  5305     0ED9  00BB               	movwf	??_EUSART_Initialize+9
  5306     0EDA  30E8               	movlw	232
  5307     0EDB  00BC               	movwf	??_EUSART_Initialize+10
  5308     0EDC  3001               	movlw	1
  5309     0EDD  00BD               	movwf	??_EUSART_Initialize+11
  5310     0EDE  0836               	movf	??_EUSART_Initialize+4,w
  5311     0EDF  02BA               	subwf	??_EUSART_Initialize+8,f
  5312     0EE0  0837               	movf	??_EUSART_Initialize+5,w
  5313     0EE1  3BBB               	subwfb	??_EUSART_Initialize+9,f
  5314     0EE2  0838               	movf	??_EUSART_Initialize+6,w
  5315     0EE3  3BBC               	subwfb	??_EUSART_Initialize+10,f
  5316     0EE4  0839               	movf	??_EUSART_Initialize+7,w
  5317     0EE5  3BBD               	subwfb	??_EUSART_Initialize+11,f
  5318     0EE6  083D               	movf	??_EUSART_Initialize+11,w
  5319     0EE7  00A7               	movwf	___aldiv@dividend+3
  5320     0EE8  083C               	movf	??_EUSART_Initialize+10,w
  5321     0EE9  00A6               	movwf	___aldiv@dividend+2
  5322     0EEA  083B               	movf	??_EUSART_Initialize+9,w
  5323     0EEB  00A5               	movwf	___aldiv@dividend+1
  5324     0EEC  083A               	movf	??_EUSART_Initialize+8,w
  5325     0EED  00A4               	movwf	___aldiv@dividend
  5326     0EEE  318F  2770  318E   	fcall	___aldiv
  5327     0EF1  0020               	movlb	0	; select bank0
  5328     0EF2  0821               	movf	?___aldiv+1,w
  5329     0EF3  00BF               	movwf	EUSART_Initialize@x+1
  5330     0EF4  0820               	movf	?___aldiv,w
  5331     0EF5  00BE               	movwf	EUSART_Initialize@x
  5332     0EF6                     l2197:
  5333                           
  5334                           ;EUSART.c: 41:  SPBRGL = x;
  5335     0EF6  083E               	movf	EUSART_Initialize@x,w
  5336     0EF7  0023               	movlb	3	; select bank3
  5337     0EF8  009B               	movwf	27	;volatile
  5338     0EF9                     l2199:
  5339                           
  5340                           ;EUSART.c: 42:     BRGH = 0;
  5341     0EF9  111E               	bcf	30,2	;volatile
  5342     0EFA                     l2201:
  5343                           
  5344                           ;EUSART.c: 43:     BRG16 = 0;
  5345     0EFA  119F               	bcf	31,3	;volatile
  5346     0EFB                     l2203:
  5347                           
  5348                           ;EUSART.c: 44:     SYNC = 0;
  5349     0EFB  121E               	bcf	30,4	;volatile
  5350     0EFC                     l2205:
  5351                           
  5352                           ;EUSART.c: 45:     SPEN = 1;
  5353     0EFC  179D               	bsf	29,7	;volatile
  5354     0EFD                     l2207:
  5355                           
  5356                           ;EUSART.c: 46:     CREN = 1;
  5357     0EFD  161D               	bsf	29,4	;volatile
  5358     0EFE                     l2209:
  5359                           
  5360                           ;EUSART.c: 47:     TXEN = 1;
  5361     0EFE  169E               	bsf	30,5	;volatile
  5362     0EFF                     l139:
  5363     0EFF  0008               	return
  5364     0F00                     __end_of_EUSART_Initialize:
  5365                           
  5366                           	psect	text16
  5367     0F70                     __ptext16:	
  5368 ;; *************** function ___aldiv *****************
  5369 ;; Defined at:
  5370 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  5371 ;; Parameters:    Size  Location     Type
  5372 ;;  divisor         4    0[BANK0 ] long 
  5373 ;;  dividend        4    4[BANK0 ] long 
  5374 ;; Auto vars:     Size  Location     Type
  5375 ;;  quotient        4   10[BANK0 ] long 
  5376 ;;  sign            1    9[BANK0 ] unsigned char 
  5377 ;;  counter         1    8[BANK0 ] unsigned char 
  5378 ;; Return value:  Size  Location     Type
  5379 ;;                  4    0[BANK0 ] long 
  5380 ;; Registers used:
  5381 ;;		wreg, status,2, status,0
  5382 ;; Tracked objects:
  5383 ;;		On entry : 0/0
  5384 ;;		On exit  : 0/0
  5385 ;;		Unchanged: 0/0
  5386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5387 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5388 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5389 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5390 ;;      Totals:         1      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5391 ;;Total ram usage:       15 bytes
  5392 ;; Hardware stack levels used: 1
  5393 ;; Hardware stack levels required when called: 4
  5394 ;; This function calls:
  5395 ;;		Nothing
  5396 ;; This function is called by:
  5397 ;;		_EUSART_Initialize
  5398 ;; This function uses a non-reentrant model
  5399 ;;
  5400                           
  5401     0F70                     ___aldiv:	
  5402                           ;psect for function ___aldiv
  5403                           
  5404     0F70                     l1563:	
  5405                           ;incstack = 0
  5406                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  5407                           
  5408     0F70  0020               	movlb	0	; select bank0
  5409     0F71  01A9               	clrf	___aldiv@sign
  5410     0F72                     l1565:
  5411     0F72  1FA3               	btfss	___aldiv@divisor+3,7
  5412     0F73  2F75               	goto	u1501
  5413     0F74  2F76               	goto	u1500
  5414     0F75                     u1501:
  5415     0F75  2F83               	goto	l313
  5416     0F76                     u1500:
  5417     0F76                     l1567:
  5418     0F76  09A0               	comf	___aldiv@divisor,f
  5419     0F77  09A1               	comf	___aldiv@divisor+1,f
  5420     0F78  09A2               	comf	___aldiv@divisor+2,f
  5421     0F79  09A3               	comf	___aldiv@divisor+3,f
  5422     0F7A  0AA0               	incf	___aldiv@divisor,f
  5423     0F7B  1903               	skipnz
  5424     0F7C  0AA1               	incf	___aldiv@divisor+1,f
  5425     0F7D  1903               	skipnz
  5426     0F7E  0AA2               	incf	___aldiv@divisor+2,f
  5427     0F7F  1903               	skipnz
  5428     0F80  0AA3               	incf	___aldiv@divisor+3,f
  5429     0F81  01A9               	clrf	___aldiv@sign
  5430     0F82  0AA9               	incf	___aldiv@sign,f
  5431     0F83                     l313:
  5432     0F83  1FA7               	btfss	___aldiv@dividend+3,7
  5433     0F84  2F86               	goto	u1511
  5434     0F85  2F87               	goto	u1510
  5435     0F86                     u1511:
  5436     0F86  2F96               	goto	l1573
  5437     0F87                     u1510:
  5438     0F87                     l1569:
  5439     0F87  09A4               	comf	___aldiv@dividend,f
  5440     0F88  09A5               	comf	___aldiv@dividend+1,f
  5441     0F89  09A6               	comf	___aldiv@dividend+2,f
  5442     0F8A  09A7               	comf	___aldiv@dividend+3,f
  5443     0F8B  0AA4               	incf	___aldiv@dividend,f
  5444     0F8C  1903               	skipnz
  5445     0F8D  0AA5               	incf	___aldiv@dividend+1,f
  5446     0F8E  1903               	skipnz
  5447     0F8F  0AA6               	incf	___aldiv@dividend+2,f
  5448     0F90  1903               	skipnz
  5449     0F91  0AA7               	incf	___aldiv@dividend+3,f
  5450     0F92                     l1571:
  5451     0F92  3001               	movlw	1
  5452     0F93  00F6               	movwf	??___aldiv
  5453     0F94  0876               	movf	??___aldiv,w
  5454     0F95  06A9               	xorwf	___aldiv@sign,f
  5455     0F96                     l1573:
  5456     0F96  3000               	movlw	0
  5457     0F97  00AD               	movwf	___aldiv@quotient+3
  5458     0F98  3000               	movlw	0
  5459     0F99  00AC               	movwf	___aldiv@quotient+2
  5460     0F9A  3000               	movlw	0
  5461     0F9B  00AB               	movwf	___aldiv@quotient+1
  5462     0F9C  3000               	movlw	0
  5463     0F9D  00AA               	movwf	___aldiv@quotient
  5464     0F9E                     l1575:
  5465     0F9E  0823               	movf	___aldiv@divisor+3,w
  5466     0F9F  0422               	iorwf	___aldiv@divisor+2,w
  5467     0FA0  0421               	iorwf	___aldiv@divisor+1,w
  5468     0FA1  0420               	iorwf	___aldiv@divisor,w
  5469     0FA2  1903               	skipnz
  5470     0FA3  2FA5               	goto	u1521
  5471     0FA4  2FA6               	goto	u1520
  5472     0FA5                     u1521:
  5473     0FA5  2FE7               	goto	l1595
  5474     0FA6                     u1520:
  5475     0FA6                     l1577:
  5476     0FA6  01A8               	clrf	___aldiv@counter
  5477     0FA7  0AA8               	incf	___aldiv@counter,f
  5478     0FA8  2FB4               	goto	l1581
  5479     0FA9                     l1579:
  5480     0FA9  3001               	movlw	1
  5481     0FAA                     u1535:
  5482     0FAA  35A0               	lslf	___aldiv@divisor,f
  5483     0FAB  0DA1               	rlf	___aldiv@divisor+1,f
  5484     0FAC  0DA2               	rlf	___aldiv@divisor+2,f
  5485     0FAD  0DA3               	rlf	___aldiv@divisor+3,f
  5486     0FAE  0B89               	decfsz	9,f
  5487     0FAF  2FAA               	goto	u1535
  5488     0FB0  3001               	movlw	1
  5489     0FB1  00F6               	movwf	??___aldiv
  5490     0FB2  0876               	movf	??___aldiv,w
  5491     0FB3  07A8               	addwf	___aldiv@counter,f
  5492     0FB4                     l1581:
  5493     0FB4  1FA3               	btfss	___aldiv@divisor+3,7
  5494     0FB5  2FB7               	goto	u1541
  5495     0FB6  2FB8               	goto	u1540
  5496     0FB7                     u1541:
  5497     0FB7  2FA9               	goto	l1579
  5498     0FB8                     u1540:
  5499     0FB8                     l1583:
  5500     0FB8  3001               	movlw	1
  5501     0FB9                     u1555:
  5502     0FB9  35AA               	lslf	___aldiv@quotient,f
  5503     0FBA  0DAB               	rlf	___aldiv@quotient+1,f
  5504     0FBB  0DAC               	rlf	___aldiv@quotient+2,f
  5505     0FBC  0DAD               	rlf	___aldiv@quotient+3,f
  5506     0FBD  0B89               	decfsz	9,f
  5507     0FBE  2FB9               	goto	u1555
  5508     0FBF                     l1585:
  5509     0FBF  0823               	movf	___aldiv@divisor+3,w
  5510     0FC0  0227               	subwf	___aldiv@dividend+3,w
  5511     0FC1  1D03               	skipz
  5512     0FC2  2FCD               	goto	u1565
  5513     0FC3  0822               	movf	___aldiv@divisor+2,w
  5514     0FC4  0226               	subwf	___aldiv@dividend+2,w
  5515     0FC5  1D03               	skipz
  5516     0FC6  2FCD               	goto	u1565
  5517     0FC7  0821               	movf	___aldiv@divisor+1,w
  5518     0FC8  0225               	subwf	___aldiv@dividend+1,w
  5519     0FC9  1D03               	skipz
  5520     0FCA  2FCD               	goto	u1565
  5521     0FCB  0820               	movf	___aldiv@divisor,w
  5522     0FCC  0224               	subwf	___aldiv@dividend,w
  5523     0FCD                     u1565:
  5524     0FCD  1C03               	skipc
  5525     0FCE  2FD0               	goto	u1561
  5526     0FCF  2FD1               	goto	u1560
  5527     0FD0                     u1561:
  5528     0FD0  2FDA               	goto	l1591
  5529     0FD1                     u1560:
  5530     0FD1                     l1587:
  5531     0FD1  0820               	movf	___aldiv@divisor,w
  5532     0FD2  02A4               	subwf	___aldiv@dividend,f
  5533     0FD3  0821               	movf	___aldiv@divisor+1,w
  5534     0FD4  3BA5               	subwfb	___aldiv@dividend+1,f
  5535     0FD5  0822               	movf	___aldiv@divisor+2,w
  5536     0FD6  3BA6               	subwfb	___aldiv@dividend+2,f
  5537     0FD7  0823               	movf	___aldiv@divisor+3,w
  5538     0FD8  3BA7               	subwfb	___aldiv@dividend+3,f
  5539     0FD9                     l1589:
  5540     0FD9  142A               	bsf	___aldiv@quotient,0
  5541     0FDA                     l1591:
  5542     0FDA  3001               	movlw	1
  5543     0FDB                     u1575:
  5544     0FDB  36A3               	lsrf	___aldiv@divisor+3,f
  5545     0FDC  0CA2               	rrf	___aldiv@divisor+2,f
  5546     0FDD  0CA1               	rrf	___aldiv@divisor+1,f
  5547     0FDE  0CA0               	rrf	___aldiv@divisor,f
  5548     0FDF  0B89               	decfsz	9,f
  5549     0FE0  2FDB               	goto	u1575
  5550     0FE1                     l1593:
  5551     0FE1  3001               	movlw	1
  5552     0FE2  02A8               	subwf	___aldiv@counter,f
  5553     0FE3  1D03               	btfss	3,2
  5554     0FE4  2FE6               	goto	u1581
  5555     0FE5  2FE7               	goto	u1580
  5556     0FE6                     u1581:
  5557     0FE6  2FB8               	goto	l1583
  5558     0FE7                     u1580:
  5559     0FE7                     l1595:
  5560     0FE7  0829               	movf	___aldiv@sign,w
  5561     0FE8  1903               	btfsc	3,2
  5562     0FE9  2FEB               	goto	u1591
  5563     0FEA  2FEC               	goto	u1590
  5564     0FEB                     u1591:
  5565     0FEB  2FF7               	goto	l1599
  5566     0FEC                     u1590:
  5567     0FEC                     l1597:
  5568     0FEC  09AA               	comf	___aldiv@quotient,f
  5569     0FED  09AB               	comf	___aldiv@quotient+1,f
  5570     0FEE  09AC               	comf	___aldiv@quotient+2,f
  5571     0FEF  09AD               	comf	___aldiv@quotient+3,f
  5572     0FF0  0AAA               	incf	___aldiv@quotient,f
  5573     0FF1  1903               	skipnz
  5574     0FF2  0AAB               	incf	___aldiv@quotient+1,f
  5575     0FF3  1903               	skipnz
  5576     0FF4  0AAC               	incf	___aldiv@quotient+2,f
  5577     0FF5  1903               	skipnz
  5578     0FF6  0AAD               	incf	___aldiv@quotient+3,f
  5579     0FF7                     l1599:
  5580     0FF7  082D               	movf	___aldiv@quotient+3,w
  5581     0FF8  00A3               	movwf	?___aldiv+3
  5582     0FF9  082C               	movf	___aldiv@quotient+2,w
  5583     0FFA  00A2               	movwf	?___aldiv+2
  5584     0FFB  082B               	movf	___aldiv@quotient+1,w
  5585     0FFC  00A1               	movwf	?___aldiv+1
  5586     0FFD  082A               	movf	___aldiv@quotient,w
  5587     0FFE  00A0               	movwf	?___aldiv
  5588     0FFF                     l323:
  5589     0FFF  0008               	return
  5590     1000                     __end_of___aldiv:
  5591                           
  5592                           	psect	intentry
  5593     0004                     __pintentry:	
  5594 ;; *************** function _isr *****************
  5595 ;; Defined at:
  5596 ;;		line 242 in file "main.c"
  5597 ;; Parameters:    Size  Location     Type
  5598 ;;		None
  5599 ;; Auto vars:     Size  Location     Type
  5600 ;;		None
  5601 ;; Return value:  Size  Location     Type
  5602 ;;                  1    wreg      void 
  5603 ;; Registers used:
  5604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5605 ;; Tracked objects:
  5606 ;;		On entry : 0/0
  5607 ;;		On exit  : 0/0
  5608 ;;		Unchanged: 0/0
  5609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5613 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5614 ;;Total ram usage:        0 bytes
  5615 ;; Hardware stack levels used: 1
  5616 ;; Hardware stack levels required when called: 3
  5617 ;; This function calls:
  5618 ;;		i1_server_Initialize
