

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 15 14:00:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1717 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2121  09FA  3451               	retlw	81
  2122  09FB  3449               	retlw	73
  2123  09FC  3445               	retlw	69
  2124  09FD  3443               	retlw	67
  2125  09FE  3400               	retlw	0
  2126  09FF  3400               	retlw	0
  2127  0A00  3400               	retlw	0
  2128  0A01  347F               	retlw	127
  2129  0A02  3441               	retlw	65
  2130  0A03  3441               	retlw	65
  2131  0A04  3400               	retlw	0
  2132  0A05  3400               	retlw	0
  2133  0A06  3400               	retlw	0
  2134  0A07  3400               	retlw	0
  2135  0A08  3400               	retlw	0
  2136  0A09  3402               	retlw	2
  2137  0A0A  3404               	retlw	4
  2138  0A0B  3408               	retlw	8
  2139  0A0C  3410               	retlw	16
  2140  0A0D  3420               	retlw	32
  2141  0A0E  3400               	retlw	0
  2142  0A0F  3400               	retlw	0
  2143  0A10  3400               	retlw	0
  2144  0A11  3441               	retlw	65
  2145  0A12  3441               	retlw	65
  2146  0A13  347F               	retlw	127
  2147  0A14  3400               	retlw	0
  2148  0A15  3400               	retlw	0
  2149  0A16  3400               	retlw	0
  2150  0A17  3400               	retlw	0
  2151  0A18  3400               	retlw	0
  2152  0A19  3404               	retlw	4
  2153  0A1A  3402               	retlw	2
  2154  0A1B  3401               	retlw	1
  2155  0A1C  3402               	retlw	2
  2156  0A1D  3404               	retlw	4
  2157  0A1E  3400               	retlw	0
  2158  0A1F  3400               	retlw	0
  2159  0A20  3400               	retlw	0
  2160  0A21  3480               	retlw	128
  2161  0A22  3480               	retlw	128
  2162  0A23  3480               	retlw	128
  2163  0A24  3480               	retlw	128
  2164  0A25  3480               	retlw	128
  2165  0A26  3400               	retlw	0
  2166  0A27  3400               	retlw	0
  2167  0A28  3400               	retlw	0
  2168  0A29  3401               	retlw	1
  2169  0A2A  3402               	retlw	2
  2170  0A2B  3404               	retlw	4
  2171  0A2C  3400               	retlw	0
  2172  0A2D  3400               	retlw	0
  2173  0A2E  3400               	retlw	0
  2174  0A2F  3400               	retlw	0
  2175  0A30  3400               	retlw	0
  2176  0A31  3420               	retlw	32
  2177  0A32  3454               	retlw	84
  2178  0A33  3454               	retlw	84
  2179  0A34  3454               	retlw	84
  2180  0A35  3478               	retlw	120
  2181  0A36  3400               	retlw	0
  2182  0A37  3400               	retlw	0
  2183  0A38  3400               	retlw	0
  2184  0A39  347F               	retlw	127
  2185  0A3A  3448               	retlw	72
  2186  0A3B  3444               	retlw	68
  2187  0A3C  3444               	retlw	68
  2188  0A3D  3438               	retlw	56
  2189  0A3E  3400               	retlw	0
  2190  0A3F  3400               	retlw	0
  2191  0A40  3400               	retlw	0
  2192  0A41  3438               	retlw	56
  2193  0A42  3444               	retlw	68
  2194  0A43  3444               	retlw	68
  2195  0A44  3428               	retlw	40
  2196  0A45  3400               	retlw	0
  2197  0A46  3400               	retlw	0
  2198  0A47  3400               	retlw	0
  2199  0A48  3400               	retlw	0
  2200  0A49  3438               	retlw	56
  2201  0A4A  3444               	retlw	68
  2202  0A4B  3444               	retlw	68
  2203  0A4C  3448               	retlw	72
  2204  0A4D  347F               	retlw	127
  2205  0A4E  3400               	retlw	0
  2206  0A4F  3400               	retlw	0
  2207  0A50  3400               	retlw	0
  2208  0A51  3438               	retlw	56
  2209  0A52  3454               	retlw	84
  2210  0A53  3454               	retlw	84
  2211  0A54  3454               	retlw	84
  2212  0A55  3418               	retlw	24
  2213  0A56  3400               	retlw	0
  2214  0A57  3400               	retlw	0
  2215  0A58  3400               	retlw	0
  2216  0A59  3408               	retlw	8
  2217  0A5A  347E               	retlw	126
  2218  0A5B  3409               	retlw	9
  2219  0A5C  3402               	retlw	2
  2220  0A5D  3400               	retlw	0
  2221  0A5E  3400               	retlw	0
  2222  0A5F  3400               	retlw	0
  2223  0A60  3400               	retlw	0
  2224  0A61  3418               	retlw	24
  2225  0A62  34A4               	retlw	164
  2226  0A63  34A4               	retlw	164
  2227  0A64  34A4               	retlw	164
  2228  0A65  347C               	retlw	124
  2229  0A66  3400               	retlw	0
  2230  0A67  3400               	retlw	0
  2231  0A68  3400               	retlw	0
  2232  0A69  347F               	retlw	127
  2233  0A6A  3408               	retlw	8
  2234  0A6B  3404               	retlw	4
  2235  0A6C  3404               	retlw	4
  2236  0A6D  3478               	retlw	120
  2237  0A6E  3400               	retlw	0
  2238  0A6F  3400               	retlw	0
  2239  0A70  3400               	retlw	0
  2240  0A71  3400               	retlw	0
  2241  0A72  347D               	retlw	125
  2242  0A73  3400               	retlw	0
  2243  0A74  3400               	retlw	0
  2244  0A75  3400               	retlw	0
  2245  0A76  3400               	retlw	0
  2246  0A77  3400               	retlw	0
  2247  0A78  3400               	retlw	0
  2248  0A79  3480               	retlw	128
  2249  0A7A  3484               	retlw	132
  2250  0A7B  347D               	retlw	125
  2251  0A7C  3400               	retlw	0
  2252  0A7D  3400               	retlw	0
  2253  0A7E  3400               	retlw	0
  2254  0A7F  3400               	retlw	0
  2255  0A80  3400               	retlw	0
  2256  0A81  347F               	retlw	127
  2257  0A82  3410               	retlw	16
  2258  0A83  3428               	retlw	40
  2259  0A84  3444               	retlw	68
  2260  0A85  3400               	retlw	0
  2261  0A86  3400               	retlw	0
  2262  0A87  3400               	retlw	0
  2263  0A88  3400               	retlw	0
  2264  0A89  3441               	retlw	65
  2265  0A8A  347F               	retlw	127
  2266  0A8B  3440               	retlw	64
  2267  0A8C  3400               	retlw	0
  2268  0A8D  3400               	retlw	0
  2269  0A8E  3400               	retlw	0
  2270  0A8F  3400               	retlw	0
  2271  0A90  3400               	retlw	0
  2272  0A91  347C               	retlw	124
  2273  0A92  3404               	retlw	4
  2274  0A93  3418               	retlw	24
  2275  0A94  3404               	retlw	4
  2276  0A95  3478               	retlw	120
  2277  0A96  3400               	retlw	0
  2278  0A97  3400               	retlw	0
  2279  0A98  3400               	retlw	0
  2280  0A99  347C               	retlw	124
  2281  0A9A  3408               	retlw	8
  2282  0A9B  3404               	retlw	4
  2283  0A9C  347C               	retlw	124
  2284  0A9D  3400               	retlw	0
  2285  0A9E  3400               	retlw	0
  2286  0A9F  3400               	retlw	0
  2287  0AA0  3400               	retlw	0
  2288  0AA1  3438               	retlw	56
  2289  0AA2  3444               	retlw	68
  2290  0AA3  3444               	retlw	68
  2291  0AA4  3438               	retlw	56
  2292  0AA5  3400               	retlw	0
  2293  0AA6  3400               	retlw	0
  2294  0AA7  3400               	retlw	0
  2295  0AA8  3400               	retlw	0
  2296  0AA9  34FC               	retlw	252
  2297  0AAA  3424               	retlw	36
  2298  0AAB  3424               	retlw	36
  2299  0AAC  3418               	retlw	24
  2300  0AAD  3400               	retlw	0
  2301  0AAE  3400               	retlw	0
  2302  0AAF  3400               	retlw	0
  2303  0AB0  3400               	retlw	0
  2304  0AB1  3418               	retlw	24
  2305  0AB2  3424               	retlw	36
  2306  0AB3  3424               	retlw	36
  2307  0AB4  34FC               	retlw	252
  2308  0AB5  3400               	retlw	0
  2309  0AB6  3400               	retlw	0
  2310  0AB7  3400               	retlw	0
  2311  0AB8  3400               	retlw	0
  2312  0AB9  3400               	retlw	0
  2313  0ABA  347C               	retlw	124
  2314  0ABB  3408               	retlw	8
  2315  0ABC  3404               	retlw	4
  2316  0ABD  3400               	retlw	0
  2317  0ABE  3400               	retlw	0
  2318  0ABF  3400               	retlw	0
  2319  0AC0  3400               	retlw	0
  2320  0AC1  3448               	retlw	72
  2321  0AC2  3454               	retlw	84
  2322  0AC3  3454               	retlw	84
  2323  0AC4  3424               	retlw	36
  2324  0AC5  3400               	retlw	0
  2325  0AC6  3400               	retlw	0
  2326  0AC7  3400               	retlw	0
  2327  0AC8  3400               	retlw	0
  2328  0AC9  3404               	retlw	4
  2329  0ACA  347F               	retlw	127
  2330  0ACB  3444               	retlw	68
  2331  0ACC  3400               	retlw	0
  2332  0ACD  3400               	retlw	0
  2333  0ACE  3400               	retlw	0
  2334  0ACF  3400               	retlw	0
  2335  0AD0  3400               	retlw	0
  2336  0AD1  343C               	retlw	60
  2337  0AD2  3440               	retlw	64
  2338  0AD3  3440               	retlw	64
  2339  0AD4  347C               	retlw	124
  2340  0AD5  3400               	retlw	0
  2341  0AD6  3400               	retlw	0
  2342  0AD7  3400               	retlw	0
  2343  0AD8  3400               	retlw	0
  2344  0AD9  341C               	retlw	28
  2345  0ADA  3420               	retlw	32
  2346  0ADB  3440               	retlw	64
  2347  0ADC  3420               	retlw	32
  2348  0ADD  341C               	retlw	28
  2349  0ADE  3400               	retlw	0
  2350  0ADF  3400               	retlw	0
  2351  0AE0  3400               	retlw	0
  2352  0AE1  343C               	retlw	60
  2353  0AE2  3440               	retlw	64
  2354  0AE3  3430               	retlw	48
  2355  0AE4  3440               	retlw	64
  2356  0AE5  343C               	retlw	60
  2357  0AE6  3400               	retlw	0
  2358  0AE7  3400               	retlw	0
  2359  0AE8  3400               	retlw	0
  2360  0AE9  3444               	retlw	68
  2361  0AEA  3428               	retlw	40
  2362  0AEB  3410               	retlw	16
  2363  0AEC  3428               	retlw	40
  2364  0AED  3444               	retlw	68
  2365  0AEE  3400               	retlw	0
  2366  0AEF  3400               	retlw	0
  2367  0AF0  3400               	retlw	0
  2368  0AF1  341C               	retlw	28
  2369  0AF2  34A0               	retlw	160
  2370  0AF3  34A0               	retlw	160
  2371  0AF4  347C               	retlw	124
  2372  0AF5  3400               	retlw	0
  2373  0AF6  3400               	retlw	0
  2374  0AF7  3400               	retlw	0
  2375  0AF8  3400               	retlw	0
  2376  0AF9  3444               	retlw	68
  2377  0AFA  3464               	retlw	100
  2378  0AFB  3454               	retlw	84
  2379  0AFC  344C               	retlw	76
  2380  0AFD  3444               	retlw	68
  2381  0AFE  3400               	retlw	0
  2382  0AFF  3400               	retlw	0
  2383  0B00  3400               	retlw	0
  2384  0B01  3408               	retlw	8
  2385  0B02  3436               	retlw	54
  2386  0B03  3441               	retlw	65
  2387  0B04  3400               	retlw	0
  2388  0B05  3400               	retlw	0
  2389  0B06  3400               	retlw	0
  2390  0B07  3400               	retlw	0
  2391  0B08  3400               	retlw	0
  2392  0B09  3400               	retlw	0
  2393  0B0A  347F               	retlw	127
  2394  0B0B  3400               	retlw	0
  2395  0B0C  3400               	retlw	0
  2396  0B0D  3400               	retlw	0
  2397  0B0E  3400               	retlw	0
  2398  0B0F  3400               	retlw	0
  2399  0B10  3400               	retlw	0
  2400  0B11  3441               	retlw	65
  2401  0B12  3436               	retlw	54
  2402  0B13  3408               	retlw	8
  2403  0B14  3400               	retlw	0
  2404  0B15  3400               	retlw	0
  2405  0B16  3400               	retlw	0
  2406  0B17  3400               	retlw	0
  2407  0B18  3400               	retlw	0
  2408  0B19  3402               	retlw	2
  2409  0B1A  3401               	retlw	1
  2410  0B1B  3401               	retlw	1
  2411  0B1C  3402               	retlw	2
  2412  0B1D  3401               	retlw	1
  2413  0B1E  3400               	retlw	0
  2414  0B1F  3400               	retlw	0
  2415  0B20  3400               	retlw	0
  2416  0B21  3402               	retlw	2
  2417  0B22  3405               	retlw	5
  2418  0B23  3405               	retlw	5
  2419  0B24  3402               	retlw	2
  2420  0B25  3400               	retlw	0
  2421  0B26  3400               	retlw	0
  2422  0B27  3400               	retlw	0
  2423  0B28                     __end_of_OledFont:	
  2424  0011                     _PIR1bits	set	17
  2425  008D                     _TRISBbits	set	141
  2426  008F                     _TRISD	set	143
  2427  008F                     _TRISDbits	set	143
  2428  0476                     _TRISC6	set	1142
  2429  0477                     _TRISC7	set	1143
  2430  04CF                     _SPLLEN	set	1231
  2431  04CE                     _IRCF3	set	1230
  2432  04CD                     _IRCF2	set	1229
  2433  04CC                     _IRCF1	set	1228
  2434  04CB                     _IRCF0	set	1227
  2435  04C9                     _SCS1	set	1225
  2436  04C8                     _SCS0	set	1224
  2437  010F                     _LATDbits	set	271
  2438  018D                     _ANSELBbits	set	397
  2439  018F                     _ANSELD	set	399
  2440  019A                     _TX1REG	set	410
  2441  0199                     _RC1REG	set	409
  2442  019D                     _RC1STAbits	set	413
  2443  019B                     _SPBRG	set	411
  2444  0CF5                     _TXEN	set	3317
  2445  0CEC                     _CREN	set	3308
  2446  0CEF                     _SPEN	set	3311
  2447  0CF4                     _SYNC	set	3316
