

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 04:10:02 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  2085     06B0  00AD               	movwf	Step_Candle@bit
  2086     06B1  3000               	movlw	0
  2087     06B2  057B               	andwf	??_Step_Candle+11,w
  2088     06B3  00AE               	movwf	Step_Candle@bit+1
  2089     06B4                     l1197:
  2090                           
  2091                           ;main.c: 222:     lfsr = (lfsr >> 1) | (bit << 15);
  2092     06B4  082E               	movf	Step_Candle@bit+1,w
  2093     06B5  00F1               	movwf	??_Step_Candle+1
  2094     06B6  082D               	movf	Step_Candle@bit,w
  2095     06B7  00F0               	movwf	??_Step_Candle
  2096     06B8  300F               	movlw	15
  2097     06B9                     u765:
  2098     06B9  35F0               	lslf	??_Step_Candle,f
  2099     06BA  0DF1               	rlf	??_Step_Candle+1,f
  2100     06BB  0B89               	decfsz	9,f
  2101     06BC  2EB9               	goto	u765
  2102     06BD  0821               	movf	Step_Candle@lfsr+1,w
  2103     06BE  00F3               	movwf	??_Step_Candle+3
  2104     06BF  0820               	movf	Step_Candle@lfsr,w
  2105     06C0  00F2               	movwf	??_Step_Candle+2
  2106     06C1  36F3               	lsrf	??_Step_Candle+3,f
  2107     06C2  0CF2               	rrf	??_Step_Candle+2,f
  2108     06C3  0870               	movf	??_Step_Candle,w
  2109     06C4  0472               	iorwf	??_Step_Candle+2,w
  2110     06C5  00A0               	movwf	Step_Candle@lfsr
  2111     06C6  0871               	movf	??_Step_Candle+1,w
  2112     06C7  0473               	iorwf	??_Step_Candle+3,w
  2113     06C8  00A1               	movwf	Step_Candle@lfsr+1
  2114     06C9                     l1199:
  2115                           
  2116                           ;main.c: 225:     uint8_t flick = (uint8_t)(lfsr & 0x3F);
  2117     06C9  0820               	movf	Step_Candle@lfsr,w
  2118     06CA  393F               	andlw	63
  2119     06CB  00B0               	movwf	Step_Candle@flick
  2120     06CC                     l1201:
  2121                           
  2122                           ;main.c: 226:     (CCPR1L = (uint8_t)((uint8_t)(base + flick)));
  2123     06CC  0830               	movf	Step_Candle@flick,w
  2124     06CD  3E5A               	addlw	90
  2125     06CE  0025               	movlb	5	; select bank5
  2126     06CF  0091               	movwf	17	;volatile
  2127     06D0                     l141:
  2128     06D0  0008               	return
  2129     06D1                     __end_of_Step_Candle:
  2130                           
  2131                           	psect	text8
  2132     05DD                     __ptext8:	
  2133 ;; *************** function _Step_Breathe *****************
  2134 ;; Defined at:
  2135 ;;		line 170 in file "main.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;  reset           1    wreg     unsigned char 
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;  reset           1    4[BANK0 ] unsigned char 
  2140 ;;  duty            2    2[BANK0 ] unsigned short 
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg, status,2, status,0, pclath, cstack
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2150 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2151 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2152 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2153 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2154 ;;Total ram usage:        5 bytes
  2155 ;; Hardware stack levels used: 1
  2156 ;; Hardware stack levels required when called: 1
  2157 ;; This function calls:
  2158 ;;		___lwdiv
  2159 ;;		___wmul
  2160 ;; This function is called by:
  2161 ;;		_main
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165     05DD                     _Step_Breathe:	
  2166                           ;psect for function _Step_Breathe
  2167                           
  2168                           
  2169                           ;incstack = 0
  2170                           ; Regs used in _Step_Breathe: [wreg+status,2+status,0+pclath+cstack]
  2171                           ;Step_Breathe@reset stored from wreg
  2172     05DD  0020               	movlb	0	; select bank0
  2173     05DE  00B1               	movwf	Step_Breathe@reset
  2174     05DF                     l1127:
  2175                           
  2176                           ;main.c: 170: static void Step_Breathe(uint8_t reset);main.c: 171: {;main.c: 172:     st
      +                          atic uint16_t x;;main.c: 173:     static int8_t dir;;main.c: 175:     if (reset) { x = 0
      +                          ; dir = 1; }
  2177     05DF  0831               	movf	Step_Breathe@reset,w
  2178     05E0  1903               	btfsc	3,2
  2179     05E1  2DE3               	goto	u641
  2180     05E2  2DE4               	goto	u640
  2181     05E3                     u641:
  2182     05E3  2DE8               	goto	l1133
  2183     05E4                     u640:
  2184     05E4                     l1129:
  2185     05E4  01A4               	clrf	Step_Breathe@x
  2186     05E5  01A5               	clrf	Step_Breathe@x+1
  2187     05E6                     l1131:
  2188     05E6  01A9               	clrf	Step_Breathe@dir
  2189     05E7  0AA9               	incf	Step_Breathe@dir,f
  2190     05E8                     l1133:
  2191                           
  2192                           ;main.c: 177:     uint16_t duty = (x * x) / 255;
  2193     05E8  30FF               	movlw	255
  2194     05E9  00F6               	movwf	___lwdiv@divisor
  2195     05EA  3000               	movlw	0
  2196     05EB  00F7               	movwf	___lwdiv@divisor+1
  2197     05EC  0825               	movf	Step_Breathe@x+1,w
  2198     05ED  00F1               	movwf	___wmul@multiplier+1
  2199     05EE  0824               	movf	Step_Breathe@x,w
  2200     05EF  00F0               	movwf	___wmul@multiplier
  2201     05F0  0825               	movf	Step_Breathe@x+1,w
  2202     05F1  00F3               	movwf	___wmul@multiplicand+1
  2203     05F2  0824               	movf	Step_Breathe@x,w
  2204     05F3  00F2               	movwf	___wmul@multiplicand
  2205     05F4  3184  24CB  3185   	fcall	___wmul
  2206     05F7  0871               	movf	?___wmul+1,w
  2207     05F8  00F9               	movwf	___lwdiv@dividend+1
  2208     05F9  0870               	movf	?___wmul,w
  2209     05FA  00F8               	movwf	___lwdiv@dividend
  2210     05FB  3185  25A1  3185   	fcall	___lwdiv
  2211     05FE  0877               	movf	?___lwdiv+1,w
  2212     05FF  0020               	movlb	0	; select bank0
  2213     0600  00B0               	movwf	Step_Breathe@duty+1
  2214     0601  0876               	movf	?___lwdiv,w
  2215     0602  00AF               	movwf	Step_Breathe@duty
  2216     0603                     l1135:
  2217                           
  2218                           ;main.c: 178:     (CCPR1L = (uint8_t)((uint8_t)duty));
  2219     0603  082F               	movf	Step_Breathe@duty,w
  2220     0604  0025               	movlb	5	; select bank5
  2221     0605  0091               	movwf	17	;volatile
  2222     0606                     l1137:
  2223                           
  2224                           ;main.c: 180:     x = (uint16_t)(x + dir);
  2225     0606  0020               	movlb	0	; select bank0
  2226     0607  0829               	movf	Step_Breathe@dir,w
  2227     0608  00AD               	movwf	??_Step_Breathe
  2228     0609  01AE               	clrf	??_Step_Breathe+1
  2229     060A  1BAD               	btfsc	??_Step_Breathe,7
  2230     060B  03AE               	decf	??_Step_Breathe+1,f
  2231     060C  0824               	movf	Step_Breathe@x,w
  2232     060D  072D               	addwf	??_Step_Breathe,w
  2233     060E  00A4               	movwf	Step_Breathe@x
  2234     060F  0825               	movf	Step_Breathe@x+1,w
  2235     0610  3D2E               	addwfc	??_Step_Breathe+1,w
  2236     0611  00A5               	movwf	Step_Breathe@x+1
  2237     0612                     l1139:
  2238                           
  2239                           ;main.c: 181:     if (x == 255) dir = -1;
  2240     0612  0A24               	incf	Step_Breathe@x,w
  2241     0613  0425               	iorwf	Step_Breathe@x+1,w
  2242     0614  1D03               	btfss	3,2
  2243     0615  2E17               	goto	u651
  2244     0616  2E18               	goto	u650
  2245     0617                     u651:
  2246     0617  2E1A               	goto	l1143
  2247     0618                     u650:
  2248     0618                     l1141:
  2249     0618  01A9               	clrf	Step_Breathe@dir
  2250     0619  03A9               	decf	Step_Breathe@dir,f
  2251     061A                     l1143:
  2252                           
  2253                           ;main.c: 182:     if (x == 0) dir = 1;
  2254     061A  0824               	movf	Step_Breathe@x,w
  2255     061B  0425               	iorwf	Step_Breathe@x+1,w
  2256     061C  1D03               	btfss	3,2
  2257     061D  2E1F               	goto	u661
  2258     061E  2E20               	goto	u660
  2259     061F                     u661:
  2260     061F  2E22               	goto	l111
  2261     0620                     u660:
  2262     0620                     l1145:
  2263     0620  01A9               	clrf	Step_Breathe@dir
  2264     0621  0AA9               	incf	Step_Breathe@dir,f
  2265     0622                     l111:
  2266     0622  0008               	return
  2267     0623                     __end_of_Step_Breathe:
  2268                           
  2269                           	psect	text9
  2270     04CB                     __ptext9:	
  2271 ;; *************** function ___wmul *****************
  2272 ;; Defined at:
  2273 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  2274 ;; Parameters:    Size  Location     Type
  2275 ;;  multiplier      2    0[COMMON] unsigned int 
  2276 ;;  multiplicand    2    2[COMMON] unsigned int 
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;  product         2    4[COMMON] unsigned int 
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  2    0[COMMON] unsigned int 
  2281 ;; Registers used:
  2282 ;;		wreg, status,2, status,0
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2288 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2289 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2291 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2292 ;;Total ram usage:        6 bytes
  2293 ;; Hardware stack levels used: 1
  2294 ;; This function calls:
  2295 ;;		Nothing
  2296 ;; This function is called by:
  2297 ;;		_Step_Breathe
  2298 ;; This function uses a non-reentrant model
  2299 ;;
  2300                           
  2301     04CB                     ___wmul:	
  2302                           ;psect for function ___wmul
  2303                           
  2304     04CB                     l1005:	
  2305                           ;incstack = 0
  2306                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2307                           
  2308     04CB  01F4               	clrf	___wmul@product
  2309     04CC  01F5               	clrf	___wmul@product+1
  2310     04CD                     l1007:
  2311     04CD  1C70               	btfss	___wmul@multiplier,0
  2312     04CE  2CD0               	goto	u461
  2313     04CF  2CD1               	goto	u460
  2314     04D0                     u461:
  2315     04D0  2CD5               	goto	l237
  2316     04D1                     u460:
  2317     04D1                     l1009:
  2318     04D1  0872               	movf	___wmul@multiplicand,w
  2319     04D2  07F4               	addwf	___wmul@product,f
  2320     04D3  0873               	movf	___wmul@multiplicand+1,w
  2321     04D4  3DF5               	addwfc	___wmul@product+1,f
  2322     04D5                     l237:
  2323     04D5  3001               	movlw	1
  2324     04D6                     u475:
  2325     04D6  35F2               	lslf	___wmul@multiplicand,f
  2326     04D7  0DF3               	rlf	___wmul@multiplicand+1,f
  2327     04D8  0B89               	decfsz	9,f
  2328     04D9  2CD6               	goto	u475
  2329     04DA                     l1011:
  2330     04DA  3001               	movlw	1
  2331     04DB                     u485:
  2332     04DB  36F1               	lsrf	___wmul@multiplier+1,f
  2333     04DC  0CF0               	rrf	___wmul@multiplier,f
  2334     04DD  0B89               	decfsz	9,f
  2335     04DE  2CDB               	goto	u485
  2336     04DF                     l1013:
  2337     04DF  0870               	movf	___wmul@multiplier,w
  2338     04E0  0471               	iorwf	___wmul@multiplier+1,w
  2339     04E1  1D03               	btfss	3,2
  2340     04E2  2CE4               	goto	u491
  2341     04E3  2CE5               	goto	u490
  2342     04E4                     u491:
  2343     04E4  2CCD               	goto	l1007
  2344     04E5                     u490:
  2345     04E5                     l1015:
  2346     04E5  0875               	movf	___wmul@product+1,w
  2347     04E6  00F1               	movwf	?___wmul+1
  2348     04E7  0874               	movf	___wmul@product,w
  2349     04E8  00F0               	movwf	?___wmul
  2350     04E9                     l239:
  2351     04E9  0008               	return
  2352     04EA                     __end_of___wmul:
  2353                           
  2354                           	psect	text10
  2355     05A1                     __ptext10:	
  2356 ;; *************** function ___lwdiv *****************
  2357 ;; Defined at:
  2358 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  divisor         2    6[COMMON] unsigned int 
  2361 ;;  dividend        2    8[COMMON] unsigned int 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;  quotient        2   11[COMMON] unsigned int 
  2364 ;;  counter         1   13[COMMON] unsigned char 
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  2    6[COMMON] unsigned int 
  2367 ;; Registers used:
  2368 ;;		wreg, status,2, status,0
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2374 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2375 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2376 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2377 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2378 ;;Total ram usage:        8 bytes
  2379 ;; Hardware stack levels used: 1
  2380 ;; This function calls:
  2381 ;;		Nothing
  2382 ;; This function is called by:
  2383 ;;		_Step_Breathe
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387     05A1                     ___lwdiv:	
  2388                           ;psect for function ___lwdiv
  2389                           
  2390     05A1                     l1019:	
  2391                           ;incstack = 0
  2392                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2393                           
  2394     05A1  01FB               	clrf	___lwdiv@quotient
  2395     05A2  01FC               	clrf	___lwdiv@quotient+1
  2396     05A3                     l1021:
  2397     05A3  0876               	movf	___lwdiv@divisor,w
  2398     05A4  0477               	iorwf	___lwdiv@divisor+1,w
  2399     05A5  1903               	btfsc	3,2
  2400     05A6  2DA8               	goto	u501
  2401     05A7  2DA9               	goto	u500
  2402     05A8                     u501:
  2403     05A8  2DD8               	goto	l1041
  2404     05A9                     u500:
  2405     05A9                     l1023:
  2406     05A9  01FD               	clrf	___lwdiv@counter
  2407     05AA  0AFD               	incf	___lwdiv@counter,f
  2408     05AB  2DB5               	goto	l1029
  2409     05AC                     l1025:
  2410     05AC  3001               	movlw	1
  2411     05AD                     u515:
  2412     05AD  35F6               	lslf	___lwdiv@divisor,f
  2413     05AE  0DF7               	rlf	___lwdiv@divisor+1,f
  2414     05AF  0B89               	decfsz	9,f
  2415     05B0  2DAD               	goto	u515
  2416     05B1                     l1027:
  2417     05B1  3001               	movlw	1
  2418     05B2  00FA               	movwf	??___lwdiv
  2419     05B3  087A               	movf	??___lwdiv,w
  2420     05B4  07FD               	addwf	___lwdiv@counter,f
  2421     05B5                     l1029:
  2422     05B5  1FF7               	btfss	___lwdiv@divisor+1,7
  2423     05B6  2DB8               	goto	u521
  2424     05B7  2DB9               	goto	u520
  2425     05B8                     u521:
  2426     05B8  2DAC               	goto	l1025
  2427     05B9                     u520:
  2428     05B9                     l1031:
  2429     05B9  3001               	movlw	1
  2430     05BA                     u535:
  2431     05BA  35FB               	lslf	___lwdiv@quotient,f
  2432     05BB  0DFC               	rlf	___lwdiv@quotient+1,f
  2433     05BC  0B89               	decfsz	9,f
  2434     05BD  2DBA               	goto	u535
  2435     05BE  0877               	movf	___lwdiv@divisor+1,w
  2436     05BF  0279               	subwf	___lwdiv@dividend+1,w
  2437     05C0  1D03               	skipz
  2438     05C1  2DC4               	goto	u545
  2439     05C2  0876               	movf	___lwdiv@divisor,w
  2440     05C3  0278               	subwf	___lwdiv@dividend,w
  2441     05C4                     u545:
  2442     05C4  1C03               	skipc
  2443     05C5  2DC7               	goto	u541
  2444     05C6  2DC8               	goto	u540
  2445     05C7                     u541:
  2446     05C7  2DCD               	goto	l1037
  2447     05C8                     u540:
  2448     05C8                     l1033:
  2449     05C8  0876               	movf	___lwdiv@divisor,w
  2450     05C9  02F8               	subwf	___lwdiv@dividend,f
  2451     05CA  0877               	movf	___lwdiv@divisor+1,w
  2452     05CB  3BF9               	subwfb	___lwdiv@dividend+1,f
  2453     05CC                     l1035:
  2454     05CC  147B               	bsf	___lwdiv@quotient,0
  2455     05CD                     l1037:
  2456     05CD  3001               	movlw	1
  2457     05CE                     u555:
  2458     05CE  36F7               	lsrf	___lwdiv@divisor+1,f
  2459     05CF  0CF6               	rrf	___lwdiv@divisor,f
  2460     05D0  0B89               	decfsz	9,f
  2461     05D1  2DCE               	goto	u555
  2462     05D2                     l1039:
  2463     05D2  3001               	movlw	1
  2464     05D3  02FD               	subwf	___lwdiv@counter,f
  2465     05D4  1D03               	btfss	3,2
  2466     05D5  2DD7               	goto	u561
  2467     05D6  2DD8               	goto	u560
  2468     05D7                     u561:
  2469     05D7  2DB9               	goto	l1031
  2470     05D8                     u560:
  2471     05D8                     l1041:
  2472     05D8  087C               	movf	___lwdiv@quotient+1,w
  2473     05D9  00F7               	movwf	?___lwdiv+1
  2474     05DA  087B               	movf	___lwdiv@quotient,w
  2475     05DB  00F6               	movwf	?___lwdiv
  2476     05DC                     l517:
  2477     05DC  0008               	return
  2478     05DD                     __end_of___lwdiv:
  2479                           
  2480                           	psect	text11
  2481     0509                     __ptext11:	
  2482 ;; *************** function _ButtonPressedEvent *****************
  2483 ;; Defined at:
  2484 ;;		line 125 in file "main.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;		None
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;  sample          1    3[COMMON] unsigned char 
  2489 ;;  event           1    1[COMMON] unsigned char 
  2490 ;; Return value:  Size  Location     Type
  2491 ;;                  1    wreg      unsigned char 
  2492 ;; Registers used:
  2493 ;;		wreg, status,2, status,0
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2500 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2501 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2502 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2503 ;;Total ram usage:        4 bytes
  2504 ;; Hardware stack levels used: 1
  2505 ;; This function calls:
  2506 ;;		Nothing
  2507 ;; This function is called by:
  2508 ;;		_main
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512     0509                     _ButtonPressedEvent:	
  2513                           ;psect for function _ButtonPressedEvent
  2514                           
  2515     0509                     l1087:	
  2516                           ;incstack = 0
  2517                           ; Regs used in _ButtonPressedEvent: [wreg+status,2+status,0]
  2518                           
  2519                           
  2520                           ;main.c: 128:     static uint8_t stable = 1;;main.c: 129:     static uint8_t lastStable 
      +                          = 1;;main.c: 130:     static uint8_t count = 0;;main.c: 132:     uint8_t sample = PORTAb
      +                          its.RA4;
  2521     0509  3000               	movlw	0
  2522     050A  0020               	movlb	0	; select bank0
  2523     050B  1A0C               	btfsc	12,4	;volatile
  2524     050C  3001               	movlw	1
  2525     050D  00F3               	movwf	ButtonPressedEvent@sample
  2526     050E                     l1089:
  2527                           
  2528                           ;main.c: 134:     if (sample == stable) {
  2529     050E  0873               	movf	ButtonPressedEvent@sample,w
  2530     050F  0636               	xorwf	ButtonPressedEvent@stable,w
  2531     0510  1D03               	skipz
  2532     0511  2D13               	goto	u571
  2533     0512  2D14               	goto	u570
  2534     0513                     u571:
  2535     0513  2D16               	goto	l1093
  2536     0514                     u570:
  2537     0514                     l1091:
  2538                           
  2539                           ;main.c: 135:         count = 0;
  2540     0514  01AC               	clrf	ButtonPressedEvent@count
  2541                           
  2542                           ;main.c: 136:     } else {
  2543     0515  2D23               	goto	l1099
  2544     0516                     l1093:
  2545                           
  2546                           ;main.c: 137:         if (++count >= 5) {
  2547     0516  3001               	movlw	1
  2548     0517  00F0               	movwf	??_ButtonPressedEvent
  2549     0518  0870               	movf	??_ButtonPressedEvent,w
  2550     0519  07AC               	addwf	ButtonPressedEvent@count,f
  2551     051A  3005               	movlw	5
  2552     051B  022C               	subwf	ButtonPressedEvent@count,w
  2553     051C  1C03               	skipc
  2554     051D  2D1F               	goto	u581
  2555     051E  2D20               	goto	u580
  2556     051F                     u581:
  2557     051F  2D23               	goto	l1099
  2558     0520                     u580:
  2559     0520                     l1095:
  2560                           
  2561                           ;main.c: 138:             stable = sample;
  2562     0520  0873               	movf	ButtonPressedEvent@sample,w
  2563     0521  00B6               	movwf	ButtonPressedEvent@stable
  2564     0522  2D14               	goto	l1091
  2565     0523                     l1099:
  2566                           
  2567                           ;main.c: 144:     uint8_t event = (lastStable == 1 && stable == 0) ? 1 : 0;
  2568     0523  01F2               	clrf	_ButtonPressedEvent$365
  2569     0524                     l1101:
  2570     0524  0335               	decf	ButtonPressedEvent@lastStable,w
  2571     0525  1D03               	btfss	3,2
  2572     0526  2D28               	goto	u591
  2573     0527  2D29               	goto	u590
  2574     0528                     u591:
  2575     0528  2D30               	goto	l1107
  2576     0529                     u590:
  2577     0529                     l1103:
  2578     0529  0836               	movf	ButtonPressedEvent@stable,w
  2579     052A  1D03               	btfss	3,2
  2580     052B  2D2D               	goto	u601
  2581     052C  2D2E               	goto	u600
  2582     052D                     u601:
  2583     052D  2D30               	goto	l1107
  2584     052E                     u600:
  2585     052E                     l1105:
  2586     052E  01F2               	clrf	_ButtonPressedEvent$365
  2587     052F  0AF2               	incf	_ButtonPressedEvent$365,f
  2588     0530                     l1107:
  2589     0530  0872               	movf	_ButtonPressedEvent$365,w
  2590     0531  00F1               	movwf	ButtonPressedEvent@event
  2591                           
  2592                           ;main.c: 145:     lastStable = stable;
  2593     0532  0836               	movf	ButtonPressedEvent@stable,w
  2594     0533  00B5               	movwf	ButtonPressedEvent@lastStable
  2595                           
  2596                           ;main.c: 147:     return event;
  2597     0534  0871               	movf	ButtonPressedEvent@event,w
  2598     0535                     l90:
  2599     0535  0008               	return
  2600     0536                     __end_of_ButtonPressedEvent:
  2601     007E                     btemp	set	126	;btemp
  2602     007E                     wtemp0	set	126
  2603                           
  2604                           	psect	config
  2605                           
  2606                           ;Config register CONFIG1 @ 0x8007
  2607                           ;	Oscillator Selection Bits
  2608                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2609                           ;	Watchdog Timer Enable
  2610                           ;	WDTE = OFF, WDT disabled
  2611                           ;	Power-up Timer Enable
  2612                           ;	PWRTE = OFF, PWRT disabled
  2613                           ;	MCLR Pin Function Select
  2614                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  2615                           ;	Flash Program Memory Code Protection
  2616                           ;	CP = OFF, Program memory code protection is disabled
  2617                           ;	Brown-out Reset Enable
  2618                           ;	BOREN = OFF, Brown-out Reset disabled
  2619                           ;	Clock Out Enable
  2620                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2621                           ;	Internal/External Switchover Mode
  2622                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2623                           ;	Fail-Safe Clock Monitor Enable
  2624                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2625     8007                     	org	32775
  2626     8007  19A4               	dw	6564
  2627                           
  2628                           ;Config register CONFIG2 @ 0x8008
  2629                           ;	Flash Memory Self-Write Protection
  2630                           ;	WRT = OFF, Write protection off
  2631                           ;	Peripheral Pin Select one-way control
  2632                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2633                           ;	Zero-cross detect disable
  2634                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2635                           ;	Phase Lock Loop enable
  2636                           ;	PLLEN = OFF, 4x PLL is disabled
  2637                           ;	Stack Overflow/Underflow Reset Enable
  2638                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2639                           ;	Brown-out Reset Voltage Selection
  2640                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2641                           ;	Low-Power Brown Out Reset
  2642                           ;	LPBOR = OFF, Low-Power BOR is disabled
