

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Mar 27 18:55:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1717 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2243  05BD  3185  255D  3185   	fcall	_Lcd_Port
  2244                           
  2245                           ;LCD.c: 156: RD3 = 1;
  2246  05C0  0020               	movlb	0	; select bank0
  2247  05C1  158F               	bsf	15,3	;volatile
  2248                           
  2249                           ;LCD.c: 157: _delay((unsigned long)((40)*(16000000/4000000.0)));
  2250  05C2  3035               	movlw	53
  2251  05C3                     u607:	
  2252  05C3  0B89               	decfsz	9,f
  2253  05C4  2DC3               	goto	u607
  2254  05C5  0000               	nop
  2255                           
  2256                           ;LCD.c: 158: RD3 = 0;
  2257  05C6  0020               	movlb	0	; select bank0
  2258  05C7  118F               	bcf	15,3	;volatile
  2259                           
  2260                           ;LCD.c: 159: Lcd_Port(temp);
  2261  05C8  0872               	movf	Lcd_Write_Char@temp,w
  2262  05C9  3185  255D  3185   	fcall	_Lcd_Port
  2263                           
  2264                           ;LCD.c: 160: RD3 = 1;
  2265  05CC  0020               	movlb	0	; select bank0
  2266  05CD  158F               	bsf	15,3	;volatile
  2267                           
  2268                           ;LCD.c: 161: _delay((unsigned long)((40)*(16000000/4000000.0)));
  2269  05CE  3035               	movlw	53
  2270  05CF                     u617:	
  2271  05CF  0B89               	decfsz	9,f
  2272  05D0  2DCF               	goto	u617
  2273  05D1  0000               	nop
  2274                           
  2275                           ;LCD.c: 162: RD3 = 0;
  2276  05D2  0020               	movlb	0	; select bank0
  2277  05D3  118F               	bcf	15,3	;volatile
  2278  05D4  0008               	return
  2279  05D5                     __end_of_Lcd_Write_Char:	
  2280                           
  2281                           	psect	text7
  2282  064A                     __ptext7:	
  2283 ;; *************** function _Lcd_Set_Cursor *****************
  2284 ;; Defined at:
  2285 ;;		line 93 in file "LCD.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;  a               1    wreg     unsigned char 
  2288 ;;  b               1    3[COMMON] unsigned char 
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;  a               1    6[COMMON] unsigned char 
  2291 ;;  temp            1    9[COMMON] unsigned char 
  2292 ;;  y               1    8[COMMON] unsigned char 
  2293 ;;  z               1    7[COMMON] unsigned char 
  2294 ;; Return value:  Size  Location     Type
  2295 ;;                  1    wreg      void 
  2296 ;; Registers used:
  2297 ;;		wreg, status,2, status,0, pclath, cstack
  2298 ;; Tracked objects:
  2299 ;;		On entry : 0/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2303 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2304 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2305 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2306 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2307 ;;Total ram usage:        7 bytes
  2308 ;; Hardware stack levels used:    1
  2309 ;; Hardware stack levels required when called:    2
  2310 ;; This function calls:
  2311 ;;		_Lcd_Cmd
  2312 ;; This function is called by:
  2313 ;;		_main
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317                           
  2318                           ;psect for function _Lcd_Set_Cursor
  2319  064A                     _Lcd_Set_Cursor:	
  2320                           
  2321                           ;incstack = 0
  2322                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2323                           ;Lcd_Set_Cursor@a stored from wreg
  2324  064A  00F6               	movwf	Lcd_Set_Cursor@a
  2325                           
  2326                           ;LCD.c: 95: char temp,z,y;
  2327                           ;LCD.c: 96: if(a == 1)
  2328  064B  0376               	decf	Lcd_Set_Cursor@a,w
  2329  064C  1D03               	btfss	3,2
  2330  064D  2E6A               	goto	l956
  2331                           
  2332                           ;LCD.c: 97: {
  2333                           ;LCD.c: 98: temp = 0x80 + b - 1;
  2334  064E  0873               	movf	Lcd_Set_Cursor@b,w
  2335  064F  3E7F               	addlw	127
  2336  0650  00F4               	movwf	??_Lcd_Set_Cursor
  2337  0651  0874               	movf	??_Lcd_Set_Cursor,w
  2338  0652  00F9               	movwf	Lcd_Set_Cursor@temp
  2339                           
  2340                           ;LCD.c: 99: z = temp>>4;
  2341  0653  0879               	movf	Lcd_Set_Cursor@temp,w
  2342  0654  00F4               	movwf	??_Lcd_Set_Cursor
  2343  0655  3004               	movlw	4
  2344  0656                     u435:	
  2345  0656  36F4               	lsrf	??_Lcd_Set_Cursor,f
  2346  0657  0B89               	decfsz	9,f
  2347  0658  2E56               	goto	u435
  2348  0659  0874               	movf	??_Lcd_Set_Cursor,w
  2349  065A  00F5               	movwf	??_Lcd_Set_Cursor+1
  2350  065B  0875               	movf	??_Lcd_Set_Cursor+1,w
  2351  065C  00F7               	movwf	Lcd_Set_Cursor@z
  2352                           
  2353                           ;LCD.c: 100: y = temp & 0x0F;
  2354  065D  0879               	movf	Lcd_Set_Cursor@temp,w
  2355  065E  390F               	andlw	15
  2356  065F  00F4               	movwf	??_Lcd_Set_Cursor
  2357  0660  0874               	movf	??_Lcd_Set_Cursor,w
  2358  0661  00F8               	movwf	Lcd_Set_Cursor@y
  2359                           
  2360                           ;LCD.c: 101: Lcd_Cmd(z);
  2361  0662  0877               	movf	Lcd_Set_Cursor@z,w
  2362  0663  3185  2549  3186   	fcall	_Lcd_Cmd
  2363                           
  2364                           ;LCD.c: 102: Lcd_Cmd(y);
  2365  0666  0878               	movf	Lcd_Set_Cursor@y,w
  2366  0667  3185  2549         	fcall	_Lcd_Cmd
  2367                           
  2368                           ;LCD.c: 103: }
  2369  0669  0008               	return
  2370  066A                     l956:	
  2371                           
  2372                           ;LCD.c: 104: else if(a == 2)
  2373  066A  3002               	movlw	2
  2374  066B  0676               	xorwf	Lcd_Set_Cursor@a,w
  2375  066C  1D03               	btfss	3,2
  2376  066D  0008               	return
  2377                           
  2378                           ;LCD.c: 105: {
  2379                           ;LCD.c: 106: temp = 0xC0 + b - 1;
  2380  066E  0873               	movf	Lcd_Set_Cursor@b,w
  2381  066F  3EBF               	addlw	191
  2382  0670  00F4               	movwf	??_Lcd_Set_Cursor
  2383  0671  0874               	movf	??_Lcd_Set_Cursor,w
  2384  0672  00F9               	movwf	Lcd_Set_Cursor@temp
  2385                           
  2386                           ;LCD.c: 107: z = temp>>4;
  2387  0673  0879               	movf	Lcd_Set_Cursor@temp,w
  2388  0674  00F4               	movwf	??_Lcd_Set_Cursor
  2389  0675  3004               	movlw	4
  2390  0676                     u455:	
  2391  0676  36F4               	lsrf	??_Lcd_Set_Cursor,f
  2392  0677  0B89               	decfsz	9,f
  2393  0678  2E76               	goto	u455
  2394  0679  0874               	movf	??_Lcd_Set_Cursor,w
  2395  067A  00F5               	movwf	??_Lcd_Set_Cursor+1
  2396  067B  0875               	movf	??_Lcd_Set_Cursor+1,w
  2397  067C  00F7               	movwf	Lcd_Set_Cursor@z
  2398                           
  2399                           ;LCD.c: 108: y = temp & 0x0F;
  2400  067D  0879               	movf	Lcd_Set_Cursor@temp,w
  2401  067E  390F               	andlw	15
  2402  067F  00F4               	movwf	??_Lcd_Set_Cursor
  2403  0680  0874               	movf	??_Lcd_Set_Cursor,w
  2404  0681  00F8               	movwf	Lcd_Set_Cursor@y
  2405                           
  2406                           ;LCD.c: 109: Lcd_Cmd(z);
  2407  0682  0877               	movf	Lcd_Set_Cursor@z,w
  2408  0683  3185  2549  3186   	fcall	_Lcd_Cmd
  2409                           
  2410                           ;LCD.c: 110: Lcd_Cmd(y);
  2411  0686  0878               	movf	Lcd_Set_Cursor@y,w
  2412  0687  3185  2549         	fcall	_Lcd_Cmd
  2413  0689  0008               	return
  2414  068A                     __end_of_Lcd_Set_Cursor:	
  2415                           
  2416                           	psect	text8
  2417  0549                     __ptext8:	
  2418 ;; *************** function _Lcd_Cmd *****************
  2419 ;; Defined at:
  2420 ;;		line 62 in file "LCD.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;  a               1    wreg     unsigned char 
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;  a               1    2[COMMON] unsigned char 
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		wreg, status,2, status,0, pclath, cstack
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2434 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2435 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2436 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2437 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2438 ;;Total ram usage:        2 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; Hardware stack levels required when called:    1
  2441 ;; This function calls:
  2442 ;;		_Lcd_Port
  2443 ;; This function is called by:
  2444 ;;		_Lcd_Clear
  2445 ;;		_Lcd_Set_Cursor
  2446 ;;		_Lcd_Init
  2447 ;;		_Lcd_Shift_Right
  2448 ;;		_Lcd_Shift_Left
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452                           
  2453                           ;psect for function _Lcd_Cmd
  2454  0549                     _Lcd_Cmd:	
  2455                           
  2456                           ;incstack = 0
  2457                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2458                           ;Lcd_Cmd@a stored from wreg
  2459  0549  00F2               	movwf	Lcd_Cmd@a
  2460                           
  2461                           ;LCD.c: 64: RD2 = 0;
  2462  054A  0020               	movlb	0	; select bank0
  2463  054B  110F               	bcf	15,2	;volatile
  2464                           
  2465                           ;LCD.c: 65: Lcd_Port(a);
  2466  054C  0872               	movf	Lcd_Cmd@a,w
  2467  054D  3185  255D  3185   	fcall	_Lcd_Port
  2468                           
  2469                           ;LCD.c: 66: RD3 = 1;
  2470  0550  0020               	movlb	0	; select bank0
  2471  0551  158F               	bsf	15,3	;volatile
  2472                           
  2473                           ;LCD.c: 67: _delay((unsigned long)((4)*(16000000/4000.0)));
  2474  0552  3015               	movlw	21
  2475  0553  00F1               	movwf	??_Lcd_Cmd
  2476  0554  30C6               	movlw	198
  2477  0555                     u627:	
  2478  0555  0B89               	decfsz	9,f
  2479  0556  2D55               	goto	u627
  2480  0557  0BF1               	decfsz	??_Lcd_Cmd,f
  2481  0558  2D55               	goto	u627
  2482  0559  3200               	nop2
  2483                           
  2484                           ;LCD.c: 68: RD3 = 0;
  2485  055A  0020               	movlb	0	; select bank0
  2486  055B  118F               	bcf	15,3	;volatile
  2487  055C  0008               	return
  2488  055D                     __end_of_Lcd_Cmd:	
  2489                           
  2490                           	psect	text9
  2491  055D                     __ptext9:	
  2492 ;; *************** function _Lcd_Port *****************
  2493 ;; Defined at:
  2494 ;;		line 31 in file "LCD.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;  a               1    wreg     unsigned char 
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  a               1    0[COMMON] unsigned char 
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2509 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2511 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2512 ;;Total ram usage:        1 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_Lcd_Cmd
  2518 ;;		_Lcd_Init
  2519 ;;		_Lcd_Write_Char
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _Lcd_Port
  2525  055D                     _Lcd_Port:	
  2526                           
  2527                           ;incstack = 0
  2528                           ; Regs used in _Lcd_Port: [wreg]
  2529                           ;Lcd_Port@a stored from wreg
  2530  055D  00F0               	movwf	Lcd_Port@a
  2531                           
  2532                           ;LCD.c: 33: if(a & 1)
  2533  055E  1C70               	btfss	Lcd_Port@a,0
  2534  055F  2D63               	goto	l56
  2535                           
  2536                           ;LCD.c: 34: RD4 = 1;
  2537  0560  0020               	movlb	0	; select bank0
  2538  0561  160F               	bsf	15,4	;volatile
  2539  0562  2D65               	goto	l660
  2540  0563                     l56:	
  2541                           
  2542                           ;LCD.c: 35: else
  2543                           ;LCD.c: 36: RD4 = 0;
  2544  0563  0020               	movlb	0	; select bank0
  2545  0564  120F               	bcf	15,4	;volatile
  2546  0565                     l660:	
  2547                           
  2548                           ;LCD.c: 38: if(a & 2)
  2549  0565  1CF0               	btfss	Lcd_Port@a,1
  2550  0566  2D69               	goto	l58
  2551                           
  2552                           ;LCD.c: 39: RD5 = 1;
  2553  0567  168F               	bsf	15,5	;volatile
  2554  0568  2D6A               	goto	l664
  2555  0569                     l58:	
  2556                           
  2557                           ;LCD.c: 40: else
  2558                           ;LCD.c: 41: RD5 = 0;
  2559  0569  128F               	bcf	15,5	;volatile
  2560  056A                     l664:	
  2561                           
  2562                           ;LCD.c: 43: if(a & 4)
  2563  056A  1D70               	btfss	Lcd_Port@a,2
  2564  056B  2D6E               	goto	l60
  2565                           
  2566                           ;LCD.c: 44: RD6 = 1;
  2567  056C  170F               	bsf	15,6	;volatile
  2568  056D  2D6F               	goto	l668
  2569  056E                     l60:	
  2570                           
  2571                           ;LCD.c: 45: else
  2572                           ;LCD.c: 46: RD6 = 0;
  2573  056E  130F               	bcf	15,6	;volatile
  2574  056F                     l668:	
  2575                           
  2576                           ;LCD.c: 48: if(a & 8)
  2577  056F  1DF0               	btfss	Lcd_Port@a,3
  2578  0570  2D73               	goto	l62
  2579                           
  2580                           ;LCD.c: 49: RD7 = 1;
  2581  0571  178F               	bsf	15,7	;volatile
  2582  0572  0008               	return
  2583  0573                     l62:	
  2584                           
  2585                           ;LCD.c: 50: else
  2586                           ;LCD.c: 51: RD7 = 0;
  2587  0573  138F               	bcf	15,7	;volatile
  2588  0574  0008               	return
  2589  0575                     __end_of_Lcd_Port:	
  2590                           
  2591                           	psect	text10
  2592  0575                     __ptext10:	
  2593 ;; *************** function _EUSART_Write_Text *****************
  2594 ;; Defined at:
  2595 ;;		line 125 in file "EUSART.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;  text            2    1[COMMON] PTR unsigned char 
  2598 ;;		 -> STR_2(6), 
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;  i               2    4[COMMON] int 
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2610 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2611 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2612 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2613 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2614 ;;Total ram usage:        5 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; Hardware stack levels required when called:    1
  2617 ;; This function calls:
  2618 ;;		_EUSART_Write
  2619 ;; This function is called by:
  2620 ;;		_main
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           
  2625                           ;psect for function _EUSART_Write_Text
  2626  0575                     _EUSART_Write_Text:	
  2627                           
  2628                           ;EUSART.c: 127: int i;
  2629                           ;EUSART.c: 128: for(i=0;text[i]!='\0';i++)
  2630                           
  2631                           ;incstack = 0
  2632                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2633  0575  01F4               	clrf	EUSART_Write_Text@i
  2634  0576  01F5               	clrf	EUSART_Write_Text@i+1
  2635  0577                     l1006:	
  2636  0577  0871               	movf	EUSART_Write_Text@text,w
  2637  0578  0774               	addwf	EUSART_Write_Text@i,w
  2638  0579  0084               	movwf	4
  2639  057A  0872               	movf	EUSART_Write_Text@text+1,w
  2640  057B  3D75               	addwfc	EUSART_Write_Text@i+1,w
  2641  057C  0085               	movwf	5
  2642  057D  0012               	moviw fsr0++
  2643  057E  1903               	btfsc	3,2
  2644  057F  0008               	return
  2645                           
  2646                           ;EUSART.c: 129: EUSART_Write(text[i]);
  2647  0580  0871               	movf	EUSART_Write_Text@text,w
  2648  0581  0774               	addwf	EUSART_Write_Text@i,w
  2649  0582  0084               	movwf	4
  2650  0583  0872               	movf	EUSART_Write_Text@text+1,w
  2651  0584  3D75               	addwfc	EUSART_Write_Text@i+1,w
  2652  0585  0085               	movwf	5
  2653  0586  0800               	movf	0,w	;code access
  2654  0587  3185  2530  3185   	fcall	_EUSART_Write
  2655  058A  3001               	movlw	1
  2656  058B  07F4               	addwf	EUSART_Write_Text@i,f
  2657  058C  3000               	movlw	0
  2658  058D  3DF5               	addwfc	EUSART_Write_Text@i+1,f
  2659  058E  2D77               	goto	l1006
  2660  058F                     __end_of_EUSART_Write_Text:	
  2661                           
  2662                           	psect	text11
  2663  0530                     __ptext11:	
  2664 ;; *************** function _EUSART_Write *****************
  2665 ;; Defined at:
  2666 ;;		line 98 in file "EUSART.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;  txData          1    wreg     unsigned char 
  2669 ;; Auto vars:     Size  Location     Type
  2670 ;;  txData          1    0[COMMON] unsigned char 
  2671 ;; Return value:  Size  Location     Type
  2672 ;;                  1    wreg      void 
  2673 ;; Registers used:
  2674 ;;		wreg
  2675 ;; Tracked objects:
  2676 ;;		On entry : 0/0
  2677 ;;		On exit  : 0/0
  2678 ;;		Unchanged: 0/0
  2679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2680 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2681 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;Total ram usage:        1 bytes
  2685 ;; Hardware stack levels used:    1
  2686 ;; This function calls:
  2687 ;;		Nothing
  2688 ;; This function is called by:
  2689 ;;		_main
  2690 ;;		_EUSART_Write_Text
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694                           
  2695                           ;psect for function _EUSART_Write
  2696  0530                     _EUSART_Write:	
  2697                           
  2698                           ;incstack = 0
  2699                           ; Regs used in _EUSART_Write: [wreg]
  2700                           ;EUSART_Write@txData stored from wreg
  2701  0530  00F0               	movwf	EUSART_Write@txData
  2702  0531                     l186:	
  2703                           ;EUSART.c: 101: {
  2704                           
  2705                           ;EUSART.c: 100: while(0 == PIR1bits.TXIF)
  2706                           
  2707  0531  0020               	movlb	0	; select bank0
  2708  0532  1E11               	btfss	17,4	;volatile
  2709  0533  2D31               	goto	l186
  2710                           
  2711                           ;EUSART.c: 102: }
  2712                           ;EUSART.c: 104: TX1REG = txData;
  2713  0534  0870               	movf	EUSART_Write@txData,w
  2714  0535  0023               	movlb	3	; select bank3
  2715  0536  009A               	movwf	26	;volatile
  2716  0537  0008               	return
  2717  0538                     __end_of_EUSART_Write:	
  2718                           
  2719                           	psect	text12
  2720  0750                     __ptext12:	
  2721 ;; *************** function _EUSART_Initialize *****************
  2722 ;; Defined at:
  2723 ;;		line 34 in file "EUSART.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;  baudrate        4    6[BANK0 ] const long 
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;  x               2    9[COMMON] unsigned int 
  2728 ;; Return value:  Size  Location     Type
  2729 ;;                  1    wreg      unsigned char 
  2730 ;; Registers used:
  2731 ;;		wreg, status,2, status,0, pclath, cstack
  2732 ;; Tracked objects:
  2733 ;;		On entry : 0/0
  2734 ;;		On exit  : 0/0
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2737 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2738 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2739 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2740 ;;      Totals:         2      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2741 ;;Total ram usage:       14 bytes
  2742 ;; Hardware stack levels used:    1
  2743 ;; Hardware stack levels required when called:    1
  2744 ;; This function calls:
  2745 ;;		___aldiv
  2746 ;; This function is called by:
  2747 ;;		_main
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750                           
  2751                           
  2752                           ;psect for function _EUSART_Initialize
  2753  0750                     _EUSART_Initialize:	
  2754                           
  2755                           ;EUSART.c: 36: unsigned int x;
  2756                           ;EUSART.c: 37: x = (16000000 - baudrate*64)/(baudrate*64);
  2757                           
  2758                           ;incstack = 0
  2759                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2760  0750  0020               	movlb	0	; select bank0
  2761  0751  0826               	movf	EUSART_Initialize@baudrate,w
  2762  0752  00AA               	movwf	??_EUSART_Initialize
  2763  0753  0827               	movf	EUSART_Initialize@baudrate+1,w
  2764  0754  00AB               	movwf	??_EUSART_Initialize+1
  2765  0755  0828               	movf	EUSART_Initialize@baudrate+2,w
  2766  0756  00AC               	movwf	??_EUSART_Initialize+2
  2767  0757  0829               	movf	EUSART_Initialize@baudrate+3,w
  2768  0758  00AD               	movwf	??_EUSART_Initialize+3
  2769  0759  3006               	movlw	6
  2770  075A                     u475:	
  2771  075A  35AA               	lslf	??_EUSART_Initialize,f
  2772  075B  0DAB               	rlf	??_EUSART_Initialize+1,f
  2773  075C  0DAC               	rlf	??_EUSART_Initialize+2,f
  2774  075D  0DAD               	rlf	??_EUSART_Initialize+3,f
  2775  075E  0B89               	decfsz	9,f
  2776  075F  2F5A               	goto	u475
  2777  0760  082D               	movf	??_EUSART_Initialize+3,w
  2778  0761  00F3               	movwf	___aldiv@divisor+3
  2779  0762  082C               	movf	??_EUSART_Initialize+2,w
  2780  0763  00F2               	movwf	___aldiv@divisor+2
  2781  0764  082B               	movf	??_EUSART_Initialize+1,w
  2782  0765  00F1               	movwf	___aldiv@divisor+1
  2783  0766  082A               	movf	??_EUSART_Initialize,w
  2784  0767  00F0               	movwf	___aldiv@divisor
  2785  0768  0826               	movf	EUSART_Initialize@baudrate,w
  2786  0769  00AE               	movwf	??_EUSART_Initialize+4
  2787  076A  0827               	movf	EUSART_Initialize@baudrate+1,w
  2788  076B  00AF               	movwf	??_EUSART_Initialize+5
  2789  076C  0828               	movf	EUSART_Initialize@baudrate+2,w
  2790  076D  00B0               	movwf	??_EUSART_Initialize+6
  2791  076E  0829               	movf	EUSART_Initialize@baudrate+3,w
