

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:18:29 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
  2098                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2099     8008                     	org	32776
  2100     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     13      19
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    buttonPressed@pin_prev	PTR unsigned char  size(1) Largest target is 1
		 -> main@prev_dec(BANK0[1]), main@prev_inc(BANK0[1]), main@prev_start(BANK0[1]), 


Critical Paths under _main in COMMON

    _updateDigits->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in COMMON

    _isr->_seg

Critical Paths under _main in BANK0

    _main->_updateDigits
    _updateDigits->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    2414
                                              7 BANK0      6     6      0
                      _buttonPressed
                           _initMain
                       _updateDigits
 ---------------------------------------------------------------------------------
 (1) _updateDigits                                         2     0      2    1874
                                              5 BANK0      2     0      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     952
                                             10 COMMON     1     1      0
                                              0 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              2 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _buttonPressed                                        3     2      1     340
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0      22
                                              1 COMMON     1     1      0
                                _seg
 ---------------------------------------------------------------------------------
 (4) _seg                                                  1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _buttonPressed
   _initMain
     _internal_32
   _updateDigits
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      13       5       23.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      1F      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      1F      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Dec 26 22:18:29 2025

                     l17 0243                       l94 0141                       l98 023A  
                    l101 01ED                      l481 017D                      l491 0222  
                    l903 023B                      l911 014D                      l921 016D  
                    l913 0152                      l905 0142                      l923 016E  
                    l915 0156                      l907 0144                      l925 0173  
                    l917 015A                      l909 014A                      l919 0169  
                    l927 0179                      u310 0169                      u311 0168  
                    u400 022D                      u401 022C                      u305 015B  
                    u410 0232                      u330 0179                      u411 0231  
                    u331 0178                      u315 0165                      u325 016F  
                    u270 014A                      _PR2 001B                      u271 0149  
                    u600 0075                      u601 0073                      u290 015A  
                    u530 01F5                      u610 0076                      u291 0159  
                    u531 01F4                      u620 0084                      u285 014E  
                    u621 0083                      u550 0205                      u630 008E  
                    u551 0204                      u631 008D                      u560 020F  
                    u640 00A3                      u561 020E                      u545 01F9  
                    u641 00A2                      u650 00AA                      u707 01BF  
                    u651 00A9                      u580 021E                      u660 00B4  
                    u581 021D                      u565 020B                      u661 00B3  
                    u670 00BA                      u590 006E                      u575 0214  
                    u671 00B9                      u591 006D                      u687 00C0  
                    u697 00D2                      _isr 0004                      _seg 017E  
                    wreg 0009     buttonPressed@pin_now 0074     buttonPressed@pressed 0073  
                   l1011 0232                     l1013 0234                     l1005 0224  
                   l1021 01BA                     l1015 0239                     l1007 0225  
                   l1031 01CC                     l1023 01C6                     l1009 022D  
                   l1041 01D3                     l1033 01CE                     l1025 01C8  
                   l1201 00D8                     l1051 01DA                     l1043 01D5  
                   l1035 01D0                     l1027 01C9                     l1019 01B7  
                   l1203 00E0                     l1061 01E5                     l1053 01DB  
                   l1045 01D6                     l1037 01D1                     l1029 01CA  
                   l1141 01FD                     l1071 01EC                     l1063 01E6  
                   l1055 01DC                     l1047 01D7                     l1039 01D2  
                   l1151 0218                     l1143 0201                     l1135 01EE  
                   l1065 01E7                     l1057 01E1                     l1049 01D8  
                   l1145 0205                     l1137 01F5                     l1153 021E  
                   l1161 0050                     l1067 01E9                     l1059 01E3  
                   l1147 020F                     l1139 01F8                     l1171 0061  
                   l1163 0052                     l1069 01EA                     l1149 0213  
                   l1157 00E4                     l1181 0093                     l1173 006E  
                   l1165 0054                     l1191 00B4                     l1183 0095  
                   l1175 0077                     l1167 0056                     l1159 004D  
                   l1193 00BA                     l1185 00A3                     l1177 0084  
                   l1169 0058                     l1195 00CC                     l1187 00AA  
                   l1179 008E                     l1197 00CE                     l1189 00AE  
                   l1199 00D7                     ?_isr 0070                     ?_seg 0070  
                   _LATC 010E                     i1l80 01B6                     _SCS0 04C8  
                   _SCS1 04C9                     _TMR2 001A                     _main 004D  
                   fsr1h 0007                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 003F              main@running 002C  
  buttonPressed@pin_prev 0072                    ??_isr 0071                    ??_seg 0070  
                  ?_main 0070                    _IRCF0 04CB                    _IRCF1 04CC  
                  _IRCF2 04CD                    _IRCF3 04CE          __end_of___lwdiv 017E  
                  i1l110 001E                    i1l111 0020                    i1l112 0022  
                  i1l115 003D                    i1l108 001C          __end_of___lwmod 0223  
                  i1l953 017F                    i1l971 0188                    i1l963 0184  
                  i1l955 0180                    i1l991 0192                    i1l983 018E  
                  i1l975 018A                    i1l967 0186                    i1l959 0182  
                  i1l995 0194                    i1l987 0190                    i1l979 018C  
                  u42_20 000B                    u42_21 000A                    u43_20 003C  
                  u43_21 003B                    _TRISC 008E             main@prev_dec 002B  
           main@prev_inc 002A                    status 0003                    wtemp0 007E  
           ?_internal_32 0070          __initialization 0041             __end_of_main 00E4  
                 ??_main 0027                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E                   i1l1001 0196                   i1l1081 0024  
                 i1l1073 0006                   i1l1083 0032                   i1l1075 000B  
                 i1l1085 0036                   i1l1077 0011                   i1l1087 003C  
                 _SPLLEN 04CF                   _digits 002D                ??___lwdiv 0076  
              ??___lwmod 007A         __end_of_initMain 01EE                   seg@num 0070  
__end_of__initialization 0049           __pcstackCOMMON 0070            _buttonPressed 0223  
             __pbssBANK0 002D               __pmaintext 004D               __pintentry 0004  
         ?_buttonPressed 0072                ?_initMain 0070                  ___lwdiv 0142  
                ___lwmod 01EE                  __ptext1 00E4                  __ptext2 01EE  
                __ptext3 0142                  __ptext4 01B7                  __ptext5 023B  
                __ptext6 0223                  __ptext8 017E                _T2CONbits 001C  
   end_of_initialization 0049               ??_initMain 0072           main@prev_start 0029  
              _PORTAbits 000C             _displayValue 0031                _TRISAbits 008C  
              _TRISBbits 008D          ??_buttonPressed 0073            ?_updateDigits 0025  
    start_initialization 0041              __end_of_isr 003F              __end_of_seg 01B7  
         ??_updateDigits 007B              __pbssCOMMON 007B                ___latbits 0003  
          __pcstackBANK0 0020             _currentDigit 007B            ??_internal_32 0072  
       ___lwdiv@dividend 0074                 ?___lwdiv 0072                 ?___lwmod 0020  
      updateDigits@value 0025         ___lwdiv@quotient 0077                 _LATBbits 010D  
               _PIE1bits 0091                 _PIR1bits 0011      __end_of_internal_32 0244  
   __end_of_updateDigits 0142          ___lwdiv@divisor 0072          ___lwdiv@counter 0079  
  __end_of_buttonPressed 023B                 _initMain 01B7              _internal_32 023B  
               int$flags 007E               _INTCONbits 000B                 intlevel1 0000  
       ___lwmod@dividend 0022          ___lwmod@divisor 0020          ___lwmod@counter 0024  
           _updateDigits 00E4  
