<<<<<<< HEAD


Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 11 12:26:12 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      1C       5       35.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Sep 11 12:26:12 2018

               _SPI_Initialize 047F                    __CFG_CP$OFF 0000            ___wmul@multiplicand 0072  
     __end_of_LCD5110_sendChar 0664                            l112 048B                            l206 04FC  
                          l473 06B0                            u525 05C7                            u615 054D  
                          u545 05D1                            u625 0554                            u715 056D  
                          u555 05DB                            u725 0583                            u485 04FD  
                          u565 05E3                            u495 0502                            u825 07A4  
                          u595 053E                            u835 07D7                            u917 076B  
                          u927 078E                            u937 07BF                            u947 07F5  
                          u957 05F4                            u967 0600                   __CFG_BORV$LO 0000  
                          wreg 0009                   __CFG_IESO$ON 0000                   __CFG_LVP$OFF 0000  
                         l1030 05C4                           l1008 04F6                           l1032 05D0  
                         l1042 05EB                           l1060 0553                           l1222 0585  
                         l1230 04DC                           l1038 05E2                           l1054 053B  
                         l1142 0527                           l1216 056F                           l1240 06CC  
                         l1128 04C3                           l1056 0547                           l1064 055C  
                         l1304 07A6                           l1252 06ED                           l1084 065E  
                         l1316 07D9                           l1270 072C                           l1246 06E8  
                         l1078 0632                           l1264 070F                           l1088 066A  
                         l1258 070A                           l1098 0688                           STR_1 0FD4  
                         STR_2 0FC8                           _SCS0 04C8                           _SCS1 04C9  
                 __CFG_WRT$OFF 0000                           _main 074A                           _font 0BF0  
                         _itoa 050F          ?_LCD5110_writeInteger 002D                           fsr0h 0005  
                         fsr1h 0007                           fsr0l 0004                           indf0 0000  
                         indf1 0001                           fsr1l 0006                           btemp 007E  
                         _utoa 0664                           ltemp 007E                           start 0002  
                         ttemp 007E                           wtemp 007E         __end_of_SPI_Initialize 0486  
           _LCD5110_drawBitmap 04DA             _LCD5110_drawBorder 06C6            _LCD5110_clearScreen 0561  
          ?_LCD5110_drawBitmap 0078            ?_LCD5110_drawBorder 0070                          ?_main 0070  
                        ?_itoa 0024                  __CFG_WDTE$OFF 0000                          ?_utoa 0078  
                        _IRCF0 04CB                          _IRCF1 04CC                          _IRCF2 04CD  
                        _IRCF3 04CE                __end_of___lwdiv 05F0                __end_of___lwmod 0561  
                        _TRISD 008F           ?_LCD5110_clearScreen 0070                 __CFG_FCMEN$OFF 0000  
        LCD5110_writeInteger@v 002D                          _pic32 09F8                          main@u 003A  
         ??_LCD5110_drawBitmap 007A           ??_LCD5110_drawBorder 007C                 __CFG_BOREN$OFF 0000  
                        ltemp0 007E                          ltemp1 0082                          ltemp2 0086  
                        ltemp3 0080                          ttemp0 007E                          ttemp1 0081  
                        ttemp2 0084                          ttemp3 0087                          ttemp4 007F  
                        utoa@c 0022                          utoa@v 0020                          status 0003  
                        wtemp0 007E                          wtemp1 0080                          wtemp2 0082  
