

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 09:34:10 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1717 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3067                           ;oled.c: 198: OLED_Command(0xA4);
  3068  0677  30A4               	movlw	164
  3069  0678  3185  2559  3186   	fcall	_OLED_Command
  3070                           
  3071                           ;oled.c: 199: OLED_Command(0xA6);
  3072  067B  30A6               	movlw	166
  3073  067C  3185  2559  3186   	fcall	_OLED_Command
  3074                           
  3075                           ;oled.c: 200: OLED_Command(0xAF);
  3076  067F  30AF               	movlw	175
  3077  0680  3185  2559         	fcall	_OLED_Command
  3078  0682  0008               	return
  3079  0683                     __end_of_OLED_Init:	
  3080                           
  3081                           	psect	text6
  3082  05EF                     __ptext6:	
  3083 ;; *************** function _OLED_Clear *****************
  3084 ;; Defined at:
  3085 ;;		line 264 in file "oled.c"
  3086 ;; Parameters:    Size  Location     Type
  3087 ;;		None
  3088 ;; Auto vars:     Size  Location     Type
  3089 ;;  col             2   22[BANK0 ] unsigned int 
  3090 ;;  row             2   20[BANK0 ] unsigned int 
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      void 
  3093 ;; Registers used:
  3094 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3100 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3101 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3102 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3103 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3104 ;;Total ram usage:        5 bytes
  3105 ;; Hardware stack levels used:    1
  3106 ;; Hardware stack levels required when called:    3
  3107 ;; This function calls:
  3108 ;;		_OLED_PutChar
  3109 ;;		_OLED_YX
  3110 ;; This function is called by:
  3111 ;;		_main
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115                           
  3116                           ;psect for function _OLED_Clear
  3117  05EF                     _OLED_Clear:	
  3118                           
  3119                           ;oled.c: 266: for ( uint16_t row = 0; row < 8; row++ ) {
  3120                           
  3121                           ;incstack = 0
  3122                           ; Regs used in _OLED_Clear: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3123  05EF  0020               	movlb	0	; select bank0
  3124  05F0  01B4               	clrf	OLED_Clear@row
  3125  05F1  01B5               	clrf	OLED_Clear@row+1
  3126  05F2                     L2:	
  3127  05F2  3000               	movlw	0
  3128  05F3  0235               	subwf	OLED_Clear@row+1,w
  3129  05F4  3008               	movlw	8
  3130  05F5  1903               	skipnz
  3131  05F6  0234               	subwf	OLED_Clear@row,w
  3132  05F7  1803               	btfsc	3,0
  3133  05F8  0008               	return
  3134                           
  3135                           ;oled.c: 267: for ( uint16_t col = 0; col < 16; col++ ) {
  3136  05F9  01B6               	clrf	OLED_Clear@col
  3137  05FA  01B7               	clrf	OLED_Clear@col+1
  3138  05FB  3000               	movlw	0
  3139  05FC  0237               	subwf	OLED_Clear@col+1,w
  3140  05FD  3010               	movlw	16
  3141  05FE  1903               	skipnz
  3142  05FF  0236               	subwf	OLED_Clear@col,w
  3143  0600  1803               	btfsc	3,0
  3144  0601  2E1A               	goto	l1054
  3145  0602                     l1046:	
  3146                           
  3147                           ;oled.c: 268: OLED_YX( row, col );
  3148  0602  0836               	movf	OLED_Clear@col,w
  3149  0603  00FC               	movwf	??_OLED_Clear
  3150  0604  087C               	movf	??_OLED_Clear,w
  3151  0605  00F5               	movwf	OLED_YX@Column
  3152  0606  0834               	movf	OLED_Clear@row,w
  3153  0607  3185  259D  3185   	fcall	_OLED_YX
  3154                           
  3155                           ;oled.c: 269: OLED_PutChar(' ');
  3156  060A  3020               	movlw	32
  3157  060B  3186  26E8  3185   	fcall	_OLED_PutChar
  3158  060E  3001               	movlw	1
  3159  060F  0020               	movlb	0	; select bank0
  3160  0610  07B6               	addwf	OLED_Clear@col,f
  3161  0611  3000               	movlw	0
  3162  0612  3DB7               	addwfc	OLED_Clear@col+1,f
  3163  0613  3000               	movlw	0
  3164  0614  0237               	subwf	OLED_Clear@col+1,w
  3165  0615  3010               	movlw	16
  3166  0616  1903               	skipnz
  3167  0617  0236               	subwf	OLED_Clear@col,w
  3168  0618  1C03               	skipc
  3169  0619  2E02               	goto	l1046
  3170  061A                     l1054:	
  3171  061A  3001               	movlw	1
  3172  061B  07B4               	addwf	OLED_Clear@row,f
  3173  061C  3000               	movlw	0
  3174  061D  3DB5               	addwfc	OLED_Clear@row+1,f
  3175  061E  2DF2               	goto	L2
  3176  061F                     __end_of_OLED_Clear:	
  3177                           
  3178                           	psect	text7
  3179  059D                     __ptext7:	
  3180 ;; *************** function _OLED_YX *****************
  3181 ;; Defined at:
  3182 ;;		line 213 in file "oled.c"
  3183 ;; Parameters:    Size  Location     Type
  3184 ;;  Row             1    wreg     unsigned char 
  3185 ;;  Column          1    5[COMMON] unsigned char 
  3186 ;; Auto vars:     Size  Location     Type
  3187 ;;  Row             1    9[COMMON] unsigned char 
  3188 ;; Return value:  Size  Location     Type
  3189 ;;                  1    wreg      void 
  3190 ;; Registers used:
  3191 ;;		wreg, status,2, status,0, pclath, cstack
  3192 ;; Tracked objects:
  3193 ;;		On entry : 0/0
  3194 ;;		On exit  : 0/0
  3195 ;;		Unchanged: 0/0
  3196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3197 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3198 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3199 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3200 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3201 ;;Total ram usage:        5 bytes
  3202 ;; Hardware stack levels used:    1
  3203 ;; Hardware stack levels required when called:    2
  3204 ;; This function calls:
  3205 ;;		_OLED_Command
  3206 ;; This function is called by:
  3207 ;;		_main
  3208 ;;		_OLED_Clear
  3209 ;; This function uses a non-reentrant model
  3210 ;;
  3211                           
  3212                           
  3213                           ;psect for function _OLED_YX
  3214  059D                     _OLED_YX:	
  3215                           
  3216                           ;incstack = 0
  3217                           ; Regs used in _OLED_YX: [wreg+status,2+status,0+pclath+cstack]
  3218                           ;OLED_YX@Row stored from wreg
  3219  059D  00F9               	movwf	OLED_YX@Row
  3220                           
  3221                           ;oled.c: 215: OLED_Command( 0xB0 + Row);
  3222  059E  0879               	movf	OLED_YX@Row,w
  3223  059F  3EB0               	addlw	176
  3224  05A0  3185  2559  3185   	fcall	_OLED_Command
  3225                           
  3226                           ;oled.c: 216: OLED_Command( 0x00 + (8*Column & 0x0F) );
  3227  05A3  0875               	movf	OLED_YX@Column,w
  3228  05A4  00F6               	movwf	??_OLED_YX
  3229  05A5  3002               	movlw	2
  3230  05A6                     u365:	
  3231  05A6  35F6               	lslf	??_OLED_YX,f
  3232  05A7  3EFF               	addlw	-1
  3233  05A8  1D03               	skipz
  3234  05A9  2DA6               	goto	u365
  3235  05AA  3576               	lslf	??_OLED_YX,w
  3236  05AB  390F               	andlw	15
  3237  05AC  3185  2559  3185   	fcall	_OLED_Command
  3238                           
  3239                           ;oled.c: 217: OLED_Command( 0x10 + ((8*Column>>4)&0x0F) );
  3240  05AF  0875               	movf	OLED_YX@Column,w
  3241  05B0  00F6               	movwf	??_OLED_YX
  3242  05B1  01F7               	clrf	??_OLED_YX+1
  3243  05B2  35F6               	lslf	??_OLED_YX,f
  3244  05B3  0DF7               	rlf	??_OLED_YX+1,f
  3245  05B4  35F6               	lslf	??_OLED_YX,f
  3246  05B5  0DF7               	rlf	??_OLED_YX+1,f
  3247  05B6  35F6               	lslf	??_OLED_YX,f
  3248  05B7  0DF7               	rlf	??_OLED_YX+1,f
  3249  05B8  3004               	movlw	4
  3250  05B9  00F8               	movwf	??_OLED_YX+2
  3251  05BA                     u375:	
  3252  05BA  0D77               	rlf	??_OLED_YX+1,w
  3253  05BB  0CF7               	rrf	??_OLED_YX+1,f
  3254  05BC  0CF6               	rrf	??_OLED_YX,f
  3255  05BD  0BF8               	decfsz	??_OLED_YX+2,f
  3256  05BE  2DBA               	goto	u375
  3257  05BF  0876               	movf	??_OLED_YX,w
  3258  05C0  390F               	andlw	15
  3259  05C1  3E10               	addlw	16
  3260  05C2  3185  2559         	fcall	_OLED_Command
  3261  05C4  0008               	return
  3262  05C5                     __end_of_OLED_YX:	
  3263                           
  3264                           	psect	text8
  3265  0559                     __ptext8:	
  3266 ;; *************** function _OLED_Command *****************
  3267 ;; Defined at:
  3268 ;;		line 138 in file "oled.c"
  3269 ;; Parameters:    Size  Location     Type
  3270 ;;  temp            1    wreg     unsigned char 
  3271 ;; Auto vars:     Size  Location     Type
  3272 ;;  temp            1    4[COMMON] unsigned char 
  3273 ;; Return value:  Size  Location     Type
  3274 ;;                  1    wreg      void 
  3275 ;; Registers used:
  3276 ;;		wreg, status,2, status,0, pclath, cstack
  3277 ;; Tracked objects:
  3278 ;;		On entry : 0/0
  3279 ;;		On exit  : 0/0
  3280 ;;		Unchanged: 0/0
  3281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3283 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3284 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3285 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3286 ;;Total ram usage:        3 bytes
  3287 ;; Hardware stack levels used:    1
  3288 ;; Hardware stack levels required when called:    1
  3289 ;; This function calls:
  3290 ;;		_Send_I2C_Data
  3291 ;;		_Send_I2C_StartBit
  3292 ;;		_Send_I2C_StopBit
  3293 ;; This function is called by:
  3294 ;;		_OLED_Init
  3295 ;;		_OLED_YX
  3296 ;; This function uses a non-reentrant model
  3297 ;;
  3298                           
  3299                           
  3300                           ;psect for function _OLED_Command
  3301  0559                     _OLED_Command:	
  3302                           
  3303                           ;incstack = 0
  3304                           ; Regs used in _OLED_Command: [wreg+status,2+status,0+pclath+cstack]
  3305                           ;OLED_Command@temp stored from wreg
  3306  0559  00F4               	movwf	OLED_Command@temp
  3307                           
  3308                           ;oled.c: 140: Send_I2C_StartBit();
  3309  055A  3185  2513  3185   	fcall	_Send_I2C_StartBit
  3310                           
  3311                           ;oled.c: 141: Send_I2C_Data(0x3C << 1);
  3312  055D  3078               	movlw	120
  3313  055E  00F0               	movwf	Send_I2C_Data@databyte
  3314  055F  3000               	movlw	0
  3315  0560  00F1               	movwf	Send_I2C_Data@databyte+1
  3316  0561  3185  2523  3185   	fcall	_Send_I2C_Data
  3317                           
  3318                           ;oled.c: 142: Send_I2C_Data(0x00);
  3319  0564  3000               	movlw	0
  3320  0565  00F0               	movwf	Send_I2C_Data@databyte
  3321  0566  00F1               	movwf	Send_I2C_Data@databyte+1
  3322  0567  3185  2523  3185   	fcall	_Send_I2C_Data
  3323                           
  3324                           ;oled.c: 143: Send_I2C_Data(temp);
  3325  056A  0874               	movf	OLED_Command@temp,w
  3326  056B  00F2               	movwf	??_OLED_Command
  3327  056C  01F3               	clrf	??_OLED_Command+1
  3328  056D  0872               	movf	??_OLED_Command,w
  3329  056E  00F0               	movwf	Send_I2C_Data@databyte
  3330  056F  0873               	movf	??_OLED_Command+1,w
  3331  0570  00F1               	movwf	Send_I2C_Data@databyte+1
  3332  0571  3185  2523  3185   	fcall	_Send_I2C_Data
  3333                           
  3334                           ;oled.c: 144: Send_I2C_StopBit();
  3335  0574  3185  251B         	fcall	_Send_I2C_StopBit
  3336  0576  0008               	return
  3337  0577                     __end_of_OLED_Command:	
  3338                           
  3339                           	psect	text9
  3340  06E8                     __ptext9:	
  3341 ;; *************** function _OLED_PutChar *****************
  3342 ;; Defined at:
  3343 ;;		line 229 in file "oled.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;  ch              1    wreg     unsigned char 
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;  ch              1   19[BANK0 ] unsigned char 
  3348 ;;  bytes           9    6[BANK0 ] unsigned char [9]
  3349 ;;  i               2   17[BANK0 ] int 
  3350 ;;  base            2   15[BANK0 ] PTR const unsigned char 
  3351 ;;		 -> OledFont(768), 
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      void 
  3354 ;; Registers used:
  3355 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3356 ;; Tracked objects:
  3357 ;;		On entry : 0/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
