

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:20:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1717 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2132  0730  0874               	movf	??_Lcd_Set_Cursor,w
  2133  0731  00F8               	movwf	Lcd_Set_Cursor@y
  2134                           
  2135                           ;LCD.c: 106: Lcd_Cmd(z);
  2136  0732  0877               	movf	Lcd_Set_Cursor@z,w
  2137  0733  3186  265A  3186   	fcall	_Lcd_Cmd
  2138                           
  2139                           ;LCD.c: 107: Lcd_Cmd(y);
  2140  0736  0878               	movf	Lcd_Set_Cursor@y,w
  2141  0737  3186  265A         	fcall	_Lcd_Cmd
  2142  0739  0008               	return
  2143  073A                     __end_of_Lcd_Set_Cursor:	
  2144                           
  2145                           	psect	text8
  2146  065A                     __ptext8:	
  2147 ;; *************** function _Lcd_Cmd *****************
  2148 ;; Defined at:
  2149 ;;		line 59 in file "LCD.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;  a               1    wreg     unsigned char 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  a               1    2[COMMON] unsigned char 
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0, pclath, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2163 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2164 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2165 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2166 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2167 ;;Total ram usage:        2 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    1
  2170 ;; This function calls:
  2171 ;;		_Lcd_Port
  2172 ;; This function is called by:
  2173 ;;		_Lcd_Clear
  2174 ;;		_Lcd_Set_Cursor
  2175 ;;		_Lcd_Init
  2176 ;;		_Lcd_Shift_Right
  2177 ;;		_Lcd_Shift_Left
  2178 ;; This function uses a non-reentrant model
  2179 ;;
  2180                           
  2181                           
  2182                           ;psect for function _Lcd_Cmd
  2183  065A                     _Lcd_Cmd:	
  2184                           
  2185                           ;incstack = 0
  2186                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2187                           ;Lcd_Cmd@a stored from wreg
  2188  065A  00F2               	movwf	Lcd_Cmd@a
  2189                           
  2190                           ;LCD.c: 61: RD2 = 0;
  2191  065B  0020               	movlb	0	; select bank0
  2192  065C  110F               	bcf	15,2	;volatile
  2193                           
  2194                           ;LCD.c: 62: Lcd_Port(a);
  2195  065D  0872               	movf	Lcd_Cmd@a,w
  2196  065E  3186  266E  3186   	fcall	_Lcd_Port
  2197                           
  2198                           ;LCD.c: 63: RD3 = 1;
  2199  0661  0020               	movlb	0	; select bank0
  2200  0662  158F               	bsf	15,3	;volatile
  2201                           
  2202                           ;LCD.c: 64: _delay((unsigned long)((4)*(16000000/4000.0)));
  2203  0663  3015               	movlw	21
  2204  0664  00F1               	movwf	??_Lcd_Cmd
  2205  0665  30C6               	movlw	198
  2206  0666                     u437:	
  2207  0666  0B89               	decfsz	9,f
  2208  0667  2E66               	goto	u437
  2209  0668  0BF1               	decfsz	??_Lcd_Cmd,f
  2210  0669  2E66               	goto	u437
  2211  066A  3200               	nop2
  2212                           
  2213                           ;LCD.c: 65: RD3 = 0;
  2214  066B  0020               	movlb	0	; select bank0
  2215  066C  118F               	bcf	15,3	;volatile
  2216  066D  0008               	return
  2217  066E                     __end_of_Lcd_Cmd:	
  2218                           
  2219                           	psect	text9
  2220  066E                     __ptext9:	
  2221 ;; *************** function _Lcd_Port *****************
  2222 ;; Defined at:
  2223 ;;		line 28 in file "LCD.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;  a               1    wreg     unsigned char 
  2226 ;; Auto vars:     Size  Location     Type
  2227 ;;  a               1    0[COMMON] unsigned char 
  2228 ;; Return value:  Size  Location     Type
  2229 ;;                  1    wreg      void 
  2230 ;; Registers used:
  2231 ;;		wreg
  2232 ;; Tracked objects:
  2233 ;;		On entry : 0/0
  2234 ;;		On exit  : 0/0
  2235 ;;		Unchanged: 0/0
  2236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2237 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2238 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2239 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2240 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2241 ;;Total ram usage:        1 bytes
  2242 ;; Hardware stack levels used:    1
  2243 ;; This function calls:
  2244 ;;		Nothing
  2245 ;; This function is called by:
  2246 ;;		_Lcd_Cmd
  2247 ;;		_Lcd_Init
  2248 ;;		_Lcd_Write_Char
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252                           
  2253                           ;psect for function _Lcd_Port
  2254  066E                     _Lcd_Port:	
  2255                           
  2256                           ;incstack = 0
  2257                           ; Regs used in _Lcd_Port: [wreg]
  2258                           ;Lcd_Port@a stored from wreg
  2259  066E  00F0               	movwf	Lcd_Port@a
  2260                           
  2261                           ;LCD.c: 30: if(a & 1)
  2262  066F  1C70               	btfss	Lcd_Port@a,0
  2263  0670  2E74               	goto	l56
  2264                           
  2265                           ;LCD.c: 31: RD4 = 1;
  2266  0671  0020               	movlb	0	; select bank0
  2267  0672  160F               	bsf	15,4	;volatile
  2268  0673  2E76               	goto	l798
  2269  0674                     l56:	
  2270                           
  2271                           ;LCD.c: 32: else
  2272                           ;LCD.c: 33: RD4 = 0;
  2273  0674  0020               	movlb	0	; select bank0
  2274  0675  120F               	bcf	15,4	;volatile
  2275  0676                     l798:	
  2276                           
  2277                           ;LCD.c: 35: if(a & 2)
  2278  0676  1CF0               	btfss	Lcd_Port@a,1
  2279  0677  2E7A               	goto	l58
  2280                           
  2281                           ;LCD.c: 36: RD5 = 1;
  2282  0678  168F               	bsf	15,5	;volatile
  2283  0679  2E7B               	goto	l802
  2284  067A                     l58:	
  2285                           
  2286                           ;LCD.c: 37: else
  2287                           ;LCD.c: 38: RD5 = 0;
  2288  067A  128F               	bcf	15,5	;volatile
  2289  067B                     l802:	
  2290                           
  2291                           ;LCD.c: 40: if(a & 4)
  2292  067B  1D70               	btfss	Lcd_Port@a,2
  2293  067C  2E7F               	goto	l60
  2294                           
  2295                           ;LCD.c: 41: RD6 = 1;
  2296  067D  170F               	bsf	15,6	;volatile
  2297  067E  2E80               	goto	l806
  2298  067F                     l60:	
  2299                           
  2300                           ;LCD.c: 42: else
  2301                           ;LCD.c: 43: RD6 = 0;
  2302  067F  130F               	bcf	15,6	;volatile
  2303  0680                     l806:	
  2304                           
  2305                           ;LCD.c: 45: if(a & 8)
  2306  0680  1DF0               	btfss	Lcd_Port@a,3
  2307  0681  2E84               	goto	l62
  2308                           
  2309                           ;LCD.c: 46: RD7 = 1;
  2310  0682  178F               	bsf	15,7	;volatile
  2311  0683  0008               	return
  2312  0684                     l62:	
  2313                           
  2314                           ;LCD.c: 47: else
  2315                           ;LCD.c: 48: RD7 = 0;
  2316  0684  138F               	bcf	15,7	;volatile
  2317  0685  0008               	return
  2318  0686                     __end_of_Lcd_Port:	
  2319  007E                     btemp	set	126	;btemp
  2320  007E                     wtemp0	set	126


Data Sizes:
    Strings     30
    Constant    40
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      4      21
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(COMMON[8]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK0[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(COMMON[8]), 

    Lcd_Write_String@a	PTR const unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK0[17]), STR_4(CODE[5]), STR_3(CODE[6]), STR_2(CODE[5]), 
		 -> STR_1(CODE[3]), Lcd_Write_Integer@buf(COMMON[8]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _initMain->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1527
                                             10 COMMON     2     2      0
                                              0 BANK0      4     4      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0     308
                                              4 COMMON     2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             1     1      0     198
                                              3 COMMON     1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     5     3      2     586
                                              5 COMMON     5     3      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     433
                                              3 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              2     2      0     110
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _initMain
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      15       5       26.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      21      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      21      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Apr 18 11:20:22 2017

              __CFG_CP$OFF 0000                         l60 067F                         l62 0684  
                       l56 0674                         l58 067A                        l140 07A1  
                      l137 078D                        l802 067B                        l806 0680  
                      l864 071A                        l880 0688                        l928 0781  
                      l962 07D8                        l954 07C1                        l798 0676  
                      l966 07E6                        l958 07CF                        _RD2 007A  
                      _RD3 007B                        _RD4 007C                        _RD5 007D  
                      _RD6 007E                        _RD7 007F                        u215 06B0  
                      u235 0706                        u255 0726                        u407 0759  
                      u417 06BA                        u337 0788                        u427 06C6  
                      u347 079C                        u437 0666                        u357 07B3  
                      u367 07EB                        u377 06F0                        u387 0741  
                      u397 074D               __CFG_BORV$LO 0000                        wreg 0009  
             __CFG_IESO$ON 0000               __CFG_LVP$OFF 0000                       STR_1 0843  
                     STR_2 0839                       STR_3 0833                       STR_4 083E  
                     STR_5 0828                       _SCS0 04C8                       _SCS1 04C9  
             __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0075                       _main 077E  
                     fsr0h 0005                       indf0 0000                       fsr0l 0004  
                     btemp 007E                main@result1 0033                       start 0002  
       ??_Lcd_Write_String 0077            __end_of_Lcd_Cmd 066E                      ?_main 0070  
            __CFG_WDTE$OFF 0000                      _IRCF0 04CB                      _IRCF1 04CC  
                    _IRCF2 04CD                      _IRCF3 04CE                      _PORTD 000F  
  __size_of_Lcd_Set_Cursor 0040                      _TRISD 008F             __CFG_FCMEN$OFF 0000  
          __end_of_dpowers 0828             __CFG_BOREN$OFF 0000                      status 0003  
                    wtemp0 007E               ?_internal_16 0070           __end_of_Lcd_Init 077E  
         __end_of_Lcd_Port 0686             __CFG_MCLRE$OFF 0000            __initialization 07F6  
             __end_of_main 07F6             __CFG_LPBOR$OFF 0000                     ??_main 007A  
       __size_of_Lcd_Clear 0008             __CFG_PLLEN$OFF 0000                     _ADRESH 009C  
                   _ADRESL 009B             __CFG_ZCDDIS$ON 0000                     _ANSELD 018F  
                ??_Lcd_Cmd 0071                     _SPLLEN 04CF    __size_of_Lcd_Write_Char 002C  
           __CFG_PWRTE$OFF 0000             __CFG_STVREN$ON 0000           __end_of_initMain 06FA  
          Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0073            Lcd_Set_Cursor@y 0078  
          Lcd_Set_Cursor@z 0077    __end_of__initialization 07FD          __end_of_Lcd_Clear 0651  
           __pcstackCOMMON 0070             _Lcd_Set_Cursor 06FA                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                 __pbssBANK0 0020                 __pmaintext 077E  
     __size_of_internal_16 0009            __CFG_PPS1WAY$ON 0000  __size_of_Lcd_Write_String 001A  
   __end_of_Lcd_Set_Cursor 073A                 ??_Lcd_Init 0073                 ??_Lcd_Port 0070  
                ?_initMain 0070             _Lcd_Write_Char 06A0                    _Lcd_Cmd 065A  
          ?_Lcd_Set_Cursor 0073                    __ptext1 06CC                    __ptext2 0651  
                  __ptext3 073A                    __ptext4 0649                    __ptext5 0686  
                  __ptext6 06A0                    __ptext7 06FA                    __ptext8 065A  
                  __ptext9 066E                    _dpowers 0800                    clrloop0 0644  
   __end_of_Lcd_Write_Char 06CC       end_of_initialization 07FD                    ftoa@buf 0020  
               ??_initMain 0074                  Lcd_Port@a 0070               __pstringtext 0800  
         __CFG_FOSC$INTOSC 0000                  _TRISBbits 008D            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0075          Lcd_Write_String@i 0078                 main@result 0031  
                _Lcd_Clear 0649           _Lcd_Write_String 0686        start_initialization 07F6  
        __size_of_Lcd_Init 0044          __size_of_Lcd_Port 0018                 ?_Lcd_Clear 0070  
          Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073                  ___latbits 0002  
            __pcstackBANK0 0031                   ?_Lcd_Cmd 0070              ??_internal_16 0070  
        __size_of_initMain 002E           ??_Lcd_Set_Cursor 0074                  clear_ram0 0643  
                 Lcd_Cmd@a 0072                ??_Lcd_Clear 0073        __end_of_internal_16 065A  
               _ADCON0bits 009D                 _ADCON1bits 009E           ??_Lcd_Write_Char 0071  
                 _Lcd_Init 073A                   _Lcd_Port 066E   __end_of_Lcd_Write_String 06A0  
         __size_of_Lcd_Cmd 0014                 _ANSELBbits 018D                   _initMain 06CC  
            __size_of_main 0078                _internal_16 0651         Lcd_Write_Char@temp 0072  
        __CFG_CLKOUTEN$OFF 0000         Lcd_Set_Cursor@temp 0079  
