

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:28:30 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1717 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3401 ;;  counter         1    7[COMMON] unsigned char 
  3402 ;; Return value:  Size  Location     Type
  3403 ;;                  2    0[COMMON] unsigned int 
  3404 ;; Registers used:
  3405 ;;		wreg, status,2, status,0
  3406 ;; Tracked objects:
  3407 ;;		On entry : 0/0
  3408 ;;		On exit  : 0/0
  3409 ;;		Unchanged: 0/0
  3410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3411 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3412 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3413 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3414 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3415 ;;Total ram usage:        8 bytes
  3416 ;; Hardware stack levels used:    1
  3417 ;; This function calls:
  3418 ;;		Nothing
  3419 ;; This function is called by:
  3420 ;;		_utoa
  3421 ;; This function uses a non-reentrant model
  3422 ;;
  3423                           
  3424                           
  3425                           ;psect for function ___lwdiv
  3426  0424                     ___lwdiv:	
  3427                           
  3428                           ;incstack = 0
  3429                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3430  0424  01F5               	clrf	___lwdiv@quotient
  3431  0425  01F6               	clrf	___lwdiv@quotient+1
  3432  0426  0870               	movf	___lwdiv@divisor,w
  3433  0427  0471               	iorwf	___lwdiv@divisor+1,w
  3434  0428  1903               	btfsc	3,2
  3435  0429  2C53               	goto	l1114
  3436  042A  01F7               	clrf	___lwdiv@counter
  3437  042B  0AF7               	incf	___lwdiv@counter,f
  3438  042C                     l1102:	
  3439  042C  1BF1               	btfsc	___lwdiv@divisor+1,7
  3440  042D  2C38               	goto	l1104
  3441  042E  3001               	movlw	1
  3442  042F                     u855:	
  3443  042F  35F0               	lslf	___lwdiv@divisor,f
  3444  0430  0DF1               	rlf	___lwdiv@divisor+1,f
  3445  0431  0B89               	decfsz	9,f
  3446  0432  2C2F               	goto	u855
  3447  0433  3001               	movlw	1
  3448  0434  00F4               	movwf	??___lwdiv
  3449  0435  0874               	movf	??___lwdiv,w
  3450  0436  07F7               	addwf	___lwdiv@counter,f
  3451  0437  2C2C               	goto	l1102
  3452  0438                     l1104:	
  3453  0438  3001               	movlw	1
  3454  0439                     u875:	
  3455  0439  35F5               	lslf	___lwdiv@quotient,f
  3456  043A  0DF6               	rlf	___lwdiv@quotient+1,f
  3457  043B  0B89               	decfsz	9,f
  3458  043C  2C39               	goto	u875
  3459  043D  0871               	movf	___lwdiv@divisor+1,w
  3460  043E  0273               	subwf	___lwdiv@dividend+1,w
  3461  043F  1D03               	skipz
  3462  0440  2C43               	goto	u885
  3463  0441  0870               	movf	___lwdiv@divisor,w
  3464  0442  0272               	subwf	___lwdiv@dividend,w
  3465  0443                     u885:	
  3466  0443  1C03               	skipc
  3467  0444  2C4A               	goto	l1110
  3468  0445  0870               	movf	___lwdiv@divisor,w
  3469  0446  02F2               	subwf	___lwdiv@dividend,f
  3470  0447  0871               	movf	___lwdiv@divisor+1,w
  3471  0448  3BF3               	subwfb	___lwdiv@dividend+1,f
  3472  0449  1475               	bsf	___lwdiv@quotient,0
  3473  044A                     l1110:	
  3474  044A  3001               	movlw	1
  3475  044B                     u895:	
  3476  044B  36F1               	lsrf	___lwdiv@divisor+1,f
  3477  044C  0CF0               	rrf	___lwdiv@divisor,f
  3478  044D  0B89               	decfsz	9,f
  3479  044E  2C4B               	goto	u895
  3480  044F  3001               	movlw	1
  3481  0450  02F7               	subwf	___lwdiv@counter,f
  3482  0451  1D03               	btfss	3,2
  3483  0452  2C38               	goto	l1104
  3484  0453                     l1114:	
  3485  0453  0876               	movf	___lwdiv@quotient+1,w
  3486  0454  00F1               	movwf	?___lwdiv+1
  3487  0455  0875               	movf	___lwdiv@quotient,w
  3488  0456  00F0               	movwf	?___lwdiv
  3489  0457  0008               	return
  3490  0458                     __end_of___lwdiv:	
  3491                           
  3492                           	psect	text17
  3493  034B                     __ptext17:	
  3494 ;; *************** function _Lcd_Write_String *****************
  3495 ;; Defined at:
  3496 ;;		line 170 in file "LCD.c"
  3497 ;; Parameters:    Size  Location     Type
  3498 ;;  a               1    wreg     PTR const unsigned char 
  3499 ;;		 -> ftoa@buf(17), Lcd_Write_Integer@buf(8), 
  3500 ;; Auto vars:     Size  Location     Type
  3501 ;;  a               1    8[COMMON] PTR const unsigned char 
  3502 ;;		 -> ftoa@buf(17), Lcd_Write_Integer@buf(8), 
  3503 ;;  i               2    6[COMMON] int 
  3504 ;; Return value:  Size  Location     Type
  3505 ;;                  1    wreg      void 
  3506 ;; Registers used:
  3507 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3508 ;; Tracked objects:
  3509 ;;		On entry : 0/0
  3510 ;;		On exit  : 0/0
  3511 ;;		Unchanged: 0/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3513 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3514 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3515 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3516 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3517 ;;Total ram usage:        4 bytes
  3518 ;; Hardware stack levels used:    1
  3519 ;; Hardware stack levels required when called:    2
  3520 ;; This function calls:
  3521 ;;		_Lcd_Write_Char
  3522 ;; This function is called by:
  3523 ;;		_Lcd_Write_Integer
  3524 ;;		_Lcd_Write_Float
  3525 ;; This function uses a non-reentrant model
  3526 ;;
  3527                           
  3528                           
  3529                           ;psect for function _Lcd_Write_String
  3530  034B                     _Lcd_Write_String:	
  3531                           
  3532                           ;incstack = 0
  3533                           ; Regs used in _Lcd_Write_String: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3534                           ;Lcd_Write_String@a stored from wreg
  3535  034B  00F8               	movwf	Lcd_Write_String@a
  3536                           
  3537                           ;LCD.c: 172: int i;
  3538                           ;LCD.c: 173: for(i=0;a[i]!='\0';i++)
  3539  034C  01F6               	clrf	Lcd_Write_String@i
  3540  034D  01F7               	clrf	Lcd_Write_String@i+1
  3541  034E                     l1220:	
  3542  034E  0876               	movf	Lcd_Write_String@i,w
  3543  034F  0778               	addwf	Lcd_Write_String@a,w
  3544  0350  00F5               	movwf	??_Lcd_Write_String
  3545  0351  0875               	movf	??_Lcd_Write_String,w
  3546  0352  0086               	movwf	6
  3547  0353  0187               	clrf	7
  3548  0354  0801               	movf	1,w
  3549  0355  1903               	btfsc	3,2
  3550  0356  0008               	return
  3551                           
  3552                           ;LCD.c: 174: Lcd_Write_Char(a[i]);
  3553  0357  0876               	movf	Lcd_Write_String@i,w
  3554  0358  0778               	addwf	Lcd_Write_String@a,w
  3555  0359  00F5               	movwf	??_Lcd_Write_String
  3556  035A  0875               	movf	??_Lcd_Write_String,w
  3557  035B  0086               	movwf	6
  3558  035C  0187               	clrf	7
  3559  035D  0801               	movf	1,w
  3560  035E  3183  23CC  3183   	fcall	_Lcd_Write_Char
  3561  0361  3001               	movlw	1
  3562  0362  07F6               	addwf	Lcd_Write_String@i,f
  3563  0363  3000               	movlw	0
  3564  0364  3DF7               	addwfc	Lcd_Write_String@i+1,f
  3565  0365  2B4E               	goto	l1220
  3566  0366                     __end_of_Lcd_Write_String:	
  3567                           
  3568                           	psect	text18
  3569  03CC                     __ptext18:	
  3570 ;; *************** function _Lcd_Write_Char *****************
  3571 ;; Defined at:
  3572 ;;		line 146 in file "LCD.c"
  3573 ;; Parameters:    Size  Location     Type
  3574 ;;  a               1    wreg     unsigned char 
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;  a               1    4[COMMON] unsigned char 
  3577 ;;  y               1    3[COMMON] unsigned char 
  3578 ;;  temp            1    2[COMMON] unsigned char 
  3579 ;; Return value:  Size  Location     Type
  3580 ;;                  1    wreg      void 
  3581 ;; Registers used:
  3582 ;;		wreg, status,2, status,0, pclath, cstack
  3583 ;; Tracked objects:
  3584 ;;		On entry : 0/0
  3585 ;;		On exit  : 0/0
  3586 ;;		Unchanged: 0/0
  3587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3589 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3590 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3591 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3592 ;;Total ram usage:        4 bytes
  3593 ;; Hardware stack levels used:    1
  3594 ;; Hardware stack levels required when called:    1
  3595 ;; This function calls:
  3596 ;;		_Lcd_Port
  3597 ;; This function is called by:
  3598 ;;		_Lcd_Write_String
  3599 ;; This function uses a non-reentrant model
  3600 ;;
  3601                           
  3602                           
  3603                           ;psect for function _Lcd_Write_Char
  3604  03CC                     _Lcd_Write_Char:	
  3605                           
  3606                           ;incstack = 0
  3607                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3608                           ;Lcd_Write_Char@a stored from wreg
  3609  03CC  00F4               	movwf	Lcd_Write_Char@a
  3610                           
  3611                           ;LCD.c: 148: char temp,y;
  3612                           ;LCD.c: 149: temp = a&0x0F;
  3613  03CD  0874               	movf	Lcd_Write_Char@a,w
  3614  03CE  390F               	andlw	15
  3615  03CF  00F1               	movwf	??_Lcd_Write_Char
  3616  03D0  0871               	movf	??_Lcd_Write_Char,w
  3617  03D1  00F2               	movwf	Lcd_Write_Char@temp
  3618                           
  3619                           ;LCD.c: 150: y = a&0xF0;
  3620  03D2  0874               	movf	Lcd_Write_Char@a,w
  3621  03D3  39F0               	andlw	240
  3622  03D4  00F1               	movwf	??_Lcd_Write_Char
  3623  03D5  0871               	movf	??_Lcd_Write_Char,w
  3624  03D6  00F3               	movwf	Lcd_Write_Char@y
  3625                           
  3626                           ;LCD.c: 151: RD2 = 1;
  3627  03D7  0020               	movlb	0	; select bank0
  3628  03D8  150F               	bsf	15,2	;volatile
  3629                           
  3630                           ;LCD.c: 152: Lcd_Port(y>>4);
  3631  03D9  0873               	movf	Lcd_Write_Char@y,w
  3632  03DA  00F1               	movwf	??_Lcd_Write_Char
  3633  03DB  3004               	movlw	4
  3634  03DC                     u975:	
  3635  03DC  36F1               	lsrf	??_Lcd_Write_Char,f
  3636  03DD  0B89               	decfsz	9,f
  3637  03DE  2BDC               	goto	u975
  3638  03DF  0871               	movf	??_Lcd_Write_Char,w
  3639  03E0  3183  2333  3183   	fcall	_Lcd_Port
  3640                           
  3641                           ;LCD.c: 153: RD3 = 1;
  3642  03E3  0020               	movlb	0	; select bank0
  3643  03E4  158F               	bsf	15,3	;volatile
  3644                           
  3645                           ;LCD.c: 154: _delay((unsigned long)((40)*(16000000/4000000.0)));
  3646  03E5  3035               	movlw	53
  3647  03E6                     u1667:	
  3648  03E6  0B89               	decfsz	9,f
  3649  03E7  2BE6               	goto	u1667
  3650  03E8  0000               	nop
  3651                           
  3652                           ;LCD.c: 155: RD3 = 0;
  3653  03E9  0020               	movlb	0	; select bank0
  3654  03EA  118F               	bcf	15,3	;volatile
  3655                           
  3656                           ;LCD.c: 156: Lcd_Port(temp);
  3657  03EB  0872               	movf	Lcd_Write_Char@temp,w
  3658  03EC  3183  2333  3183   	fcall	_Lcd_Port
  3659                           
  3660                           ;LCD.c: 157: RD3 = 1;
  3661  03EF  0020               	movlb	0	; select bank0
  3662  03F0  158F               	bsf	15,3	;volatile
  3663                           
  3664                           ;LCD.c: 158: _delay((unsigned long)((40)*(16000000/4000000.0)));
  3665  03F1  3035               	movlw	53
  3666  03F2                     u1677:	
  3667  03F2  0B89               	decfsz	9,f
  3668  03F3  2BF2               	goto	u1677
  3669  03F4  0000               	nop
  3670                           
  3671                           ;LCD.c: 159: RD3 = 0;
  3672  03F5  0020               	movlb	0	; select bank0
  3673  03F6  118F               	bcf	15,3	;volatile
  3674  03F7  0008               	return
  3675  03F8                     __end_of_Lcd_Write_Char:	
  3676                           
  3677                           	psect	text19
  3678  0333                     __ptext19:	
  3679 ;; *************** function _Lcd_Port *****************
  3680 ;; Defined at:
  3681 ;;		line 28 in file "LCD.c"
  3682 ;; Parameters:    Size  Location     Type
  3683 ;;  a               1    wreg     unsigned char 
  3684 ;; Auto vars:     Size  Location     Type
  3685 ;;  a               1    0[COMMON] unsigned char 
  3686 ;; Return value:  Size  Location     Type
  3687 ;;                  1    wreg      void 
  3688 ;; Registers used:
  3689 ;;		wreg
  3690 ;; Tracked objects:
  3691 ;;		On entry : 0/0
  3692 ;;		On exit  : 0/0
  3693 ;;		Unchanged: 0/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3696 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3698 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3699 ;;Total ram usage:        1 bytes
  3700 ;; Hardware stack levels used:    1
  3701 ;; This function calls:
  3702 ;;		Nothing
  3703 ;; This function is called by:
  3704 ;;		_Lcd_Cmd
  3705 ;;		_Lcd_Init
  3706 ;;		_Lcd_Write_Char
  3707 ;; This function uses a non-reentrant model
  3708 ;;
  3709                           
  3710                           
  3711                           ;psect for function _Lcd_Port
  3712  0333                     _Lcd_Port:	
  3713                           
  3714                           ;incstack = 0
  3715                           ; Regs used in _Lcd_Port: [wreg]
  3716                           ;Lcd_Port@a stored from wreg
  3717  0333  00F0               	movwf	Lcd_Port@a
  3718                           
  3719                           ;LCD.c: 30: if(a & 1)
  3720  0334  1C70               	btfss	Lcd_Port@a,0
  3721  0335  2B39               	goto	l56
  3722                           
  3723                           ;LCD.c: 31: RD4 = 1;
  3724  0336  0020               	movlb	0	; select bank0
  3725  0337  160F               	bsf	15,4	;volatile
  3726  0338  2B3B               	goto	l1080
  3727  0339                     l56:	
  3728                           
  3729                           ;LCD.c: 32: else
  3730                           ;LCD.c: 33: RD4 = 0;
  3731  0339  0020               	movlb	0	; select bank0
  3732  033A  120F               	bcf	15,4	;volatile
  3733  033B                     l1080:	
  3734                           
  3735                           ;LCD.c: 35: if(a & 2)
  3736  033B  1CF0               	btfss	Lcd_Port@a,1
  3737  033C  2B3F               	goto	l58
  3738                           
  3739                           ;LCD.c: 36: RD5 = 1;
  3740  033D  168F               	bsf	15,5	;volatile
  3741  033E  2B40               	goto	l1084
  3742  033F                     l58:	
  3743                           
  3744                           ;LCD.c: 37: else
  3745                           ;LCD.c: 38: RD5 = 0;
  3746  033F  128F               	bcf	15,5	;volatile
  3747  0340                     l1084:	
  3748                           
  3749                           ;LCD.c: 40: if(a & 4)
  3750  0340  1D70               	btfss	Lcd_Port@a,2
  3751  0341  2B44               	goto	l60
  3752                           
  3753                           ;LCD.c: 41: RD6 = 1;
  3754  0342  170F               	bsf	15,6	;volatile
  3755  0343  2B45               	goto	l1088
  3756  0344                     l60:	
  3757                           
  3758                           ;LCD.c: 42: else
  3759                           ;LCD.c: 43: RD6 = 0;
  3760  0344  130F               	bcf	15,6	;volatile
  3761  0345                     l1088:	
  3762                           
  3763                           ;LCD.c: 45: if(a & 8)
  3764  0345  1DF0               	btfss	Lcd_Port@a,3
  3765  0346  2B49               	goto	l62
  3766                           
  3767                           ;LCD.c: 46: RD7 = 1;
  3768  0347  178F               	bsf	15,7	;volatile
  3769  0348  0008               	return
  3770  0349                     l62:	
  3771                           
  3772                           ;LCD.c: 47: else
  3773                           ;LCD.c: 48: RD7 = 0;
  3774  0349  138F               	bcf	15,7	;volatile
  3775  034A  0008               	return
  3776  034B                     __end_of_Lcd_Port:	
  3777  007E                     btemp	set	126	;btemp
  3778  007E                     wtemp0	set	126


Data Sizes:
    Strings     11
    Constant    40
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      57
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK0[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    Lcd_Write_String@a	PTR const unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK0[17]), Lcd_Write_Integer@buf(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->___awtoft
    _initMain->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    ___fttol->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _Lcd_Write_Integer->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftdiv
    _Lcd_Write_Integer->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    7993
                                             30 BANK0     10    10      0
                          _Lcd_Clear
                  _Lcd_Write_Integer
                            ___awdiv
                            ___awmod
                           ___awtoft
                            ___ftdiv
                            ___fttol
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0     308
                                              4 COMMON     2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             1     1      0     198
                                              3 COMMON     1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              2     2      0     110
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     385
                                             16 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2015
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             6     3      3    1773
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1629
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     614
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     618
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Integer                                   10     8      2    1919
                                             10 BANK0     10     8      2
                   _Lcd_Write_String
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    1386
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1074
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     322
                                              5 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Integer
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
   ___awdiv
   ___awmod
   ___awtoft
     ___ftpack
   ___ftdiv
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___fttol
     ___awtoft (ARG)
       ___ftpack
     ___ftdiv (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
   _initMain
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      39       5       71.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
