

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 23:47:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1719 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3543 ;; Defined at:
  3544 ;;		line 98 in file "EUSART.c"
  3545 ;; Parameters:    Size  Location     Type
  3546 ;;  txData          1    wreg     unsigned char 
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;  txData          1    0[COMMON] unsigned char 
  3549 ;; Return value:  Size  Location     Type
  3550 ;;                  1    wreg      void 
  3551 ;; Registers used:
  3552 ;;		wreg
  3553 ;; Tracked objects:
  3554 ;;		On entry : 0/0
  3555 ;;		On exit  : 0/0
  3556 ;;		Unchanged: 0/0
  3557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3559 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3560 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3561 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3562 ;;Total ram usage:        1 bytes
  3563 ;; Hardware stack levels used:    1
  3564 ;; This function calls:
  3565 ;;		Nothing
  3566 ;; This function is called by:
  3567 ;;		_EUSART_Write_Text
  3568 ;; This function uses a non-reentrant model
  3569 ;;
  3570                           
  3571                           
  3572                           ;psect for function _EUSART_Write
  3573  0339                     _EUSART_Write:	
  3574                           
  3575                           ;incstack = 0
  3576                           ; Regs used in _EUSART_Write: [wreg]
  3577                           ;EUSART_Write@txData stored from wreg
  3578  0339  00F0               	movwf	EUSART_Write@txData
  3579  033A                     l170:	
  3580                           ;EUSART.c: 101: {
  3581                           
  3582  033A  0020               	movlb	0	; select bank0
  3583  033B  1E11               	btfss	17,4	;volatile
  3584  033C  2B3A               	goto	l170
  3585                           
  3586                           ;EUSART.c: 102: };EUSART.c: 104: TX1REG = txData;
  3587  033D  0870               	movf	EUSART_Write@txData,w
  3588  033E  0023               	movlb	3	; select bank3
  3589  033F  009A               	movwf	26	;volatile
  3590  0340  0008               	return
  3591  0341                     __end_of_EUSART_Write:	
  3592                           
  3593                           	psect	text17
  3594  0613                     __ptext17:	
  3595 ;; *************** function _EUSART_Initialize *****************
  3596 ;; Defined at:
  3597 ;;		line 34 in file "EUSART.c"
  3598 ;; Parameters:    Size  Location     Type
  3599 ;;  baudrate        4    6[BANK0 ] const long 
  3600 ;; Auto vars:     Size  Location     Type
  3601 ;;  x               2    9[COMMON] unsigned int 
  3602 ;; Return value:  Size  Location     Type
  3603 ;;                  1    wreg      unsigned char 
  3604 ;; Registers used:
  3605 ;;		wreg, status,2, status,0, pclath, cstack
  3606 ;; Tracked objects:
  3607 ;;		On entry : 0/0
  3608 ;;		On exit  : 0/0
  3609 ;;		Unchanged: 0/0
  3610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3611 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3612 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3613 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3614 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3615 ;;Total ram usage:       18 bytes
  3616 ;; Hardware stack levels used:    1
  3617 ;; Hardware stack levels required when called:    1
  3618 ;; This function calls:
  3619 ;;		___aldiv
  3620 ;; This function is called by:
  3621 ;;		_main
  3622 ;; This function uses a non-reentrant model
  3623 ;;
  3624                           
  3625                           
  3626                           ;psect for function _EUSART_Initialize
  3627  0613                     _EUSART_Initialize:	
  3628                           
  3629                           ;EUSART.c: 36: unsigned int x;;EUSART.c: 37: x = (16000000 - baudrate*64)/(baudrate*64);
  3630                           
  3631                           ;incstack = 0
  3632                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3633  0613  0020               	movlb	0	; select bank0
  3634  0614  0826               	movf	EUSART_Initialize@baudrate,w
  3635  0615  00AA               	movwf	??_EUSART_Initialize
  3636  0616  0827               	movf	EUSART_Initialize@baudrate+1,w
  3637  0617  00AB               	movwf	??_EUSART_Initialize+1
  3638  0618  0828               	movf	EUSART_Initialize@baudrate+2,w
  3639  0619  00AC               	movwf	??_EUSART_Initialize+2
  3640  061A  0829               	movf	EUSART_Initialize@baudrate+3,w
  3641  061B  00AD               	movwf	??_EUSART_Initialize+3
  3642  061C  3006               	movlw	6
  3643  061D                     u945:	
  3644  061D  35AA               	lslf	??_EUSART_Initialize,f
  3645  061E  0DAB               	rlf	??_EUSART_Initialize+1,f
  3646  061F  0DAC               	rlf	??_EUSART_Initialize+2,f
  3647  0620  0DAD               	rlf	??_EUSART_Initialize+3,f
  3648  0621  0B89               	decfsz	9,f
  3649  0622  2E1D               	goto	u945
  3650  0623  082D               	movf	??_EUSART_Initialize+3,w
  3651  0624  00F3               	movwf	___aldiv@divisor+3
  3652  0625  082C               	movf	??_EUSART_Initialize+2,w
  3653  0626  00F2               	movwf	___aldiv@divisor+2
  3654  0627  082B               	movf	??_EUSART_Initialize+1,w
  3655  0628  00F1               	movwf	___aldiv@divisor+1
  3656  0629  082A               	movf	??_EUSART_Initialize,w
  3657  062A  00F0               	movwf	___aldiv@divisor
  3658  062B  0826               	movf	EUSART_Initialize@baudrate,w
  3659  062C  00AE               	movwf	??_EUSART_Initialize+4
  3660  062D  0827               	movf	EUSART_Initialize@baudrate+1,w
  3661  062E  00AF               	movwf	??_EUSART_Initialize+5
  3662  062F  0828               	movf	EUSART_Initialize@baudrate+2,w
  3663  0630  00B0               	movwf	??_EUSART_Initialize+6
  3664  0631  0829               	movf	EUSART_Initialize@baudrate+3,w
  3665  0632  00B1               	movwf	??_EUSART_Initialize+7
  3666  0633  3006               	movlw	6
  3667  0634                     u955:	
  3668  0634  35AE               	lslf	??_EUSART_Initialize+4,f
  3669  0635  0DAF               	rlf	??_EUSART_Initialize+5,f
  3670  0636  0DB0               	rlf	??_EUSART_Initialize+6,f
  3671  0637  0DB1               	rlf	??_EUSART_Initialize+7,f
  3672  0638  0B89               	decfsz	9,f
  3673  0639  2E34               	goto	u955
  3674  063A  3000               	movlw	0
  3675  063B  00B2               	movwf	??_EUSART_Initialize+8
  3676  063C  3024               	movlw	36
  3677  063D  00B3               	movwf	??_EUSART_Initialize+9
  3678  063E  30F4               	movlw	244
  3679  063F  00B4               	movwf	??_EUSART_Initialize+10
  3680  0640  3000               	movlw	0
  3681  0641  00B5               	movwf	??_EUSART_Initialize+11
  3682  0642  082E               	movf	??_EUSART_Initialize+4,w
  3683  0643  02B2               	subwf	??_EUSART_Initialize+8,f
  3684  0644  082F               	movf	??_EUSART_Initialize+5,w
  3685  0645  3BB3               	subwfb	??_EUSART_Initialize+9,f
  3686  0646  0830               	movf	??_EUSART_Initialize+6,w
  3687  0647  3BB4               	subwfb	??_EUSART_Initialize+10,f
  3688  0648  0831               	movf	??_EUSART_Initialize+7,w
  3689  0649  3BB5               	subwfb	??_EUSART_Initialize+11,f
  3690  064A  0835               	movf	??_EUSART_Initialize+11,w
  3691  064B  00F7               	movwf	___aldiv@dividend+3
  3692  064C  0834               	movf	??_EUSART_Initialize+10,w
  3693  064D  00F6               	movwf	___aldiv@dividend+2
  3694  064E  0833               	movf	??_EUSART_Initialize+9,w
  3695  064F  00F5               	movwf	___aldiv@dividend+1
  3696  0650  0832               	movf	??_EUSART_Initialize+8,w
  3697  0651  00F4               	movwf	___aldiv@dividend
  3698  0652  3185  2591  3186   	fcall	___aldiv
  3699  0655  0871               	movf	?___aldiv+1,w
  3700  0656  00FA               	movwf	EUSART_Initialize@x+1
  3701  0657  0870               	movf	?___aldiv,w
  3702  0658  00F9               	movwf	EUSART_Initialize@x
  3703                           
  3704                           ;EUSART.c: 38: if(x>255)
  3705  0659  3001               	movlw	1
  3706  065A  027A               	subwf	EUSART_Initialize@x+1,w
  3707  065B  3000               	movlw	0
  3708  065C  1903               	skipnz
  3709  065D  0279               	subwf	EUSART_Initialize@x,w
  3710  065E  1C03               	skipc
  3711  065F  2EA8               	goto	l1397
  3712                           
  3713                           ;EUSART.c: 39: {;EUSART.c: 40: x = (16000000 - baudrate*16)/(baudrate*16);
  3714  0660  0020               	movlb	0	; select bank0
  3715  0661  0826               	movf	EUSART_Initialize@baudrate,w
  3716  0662  00AA               	movwf	??_EUSART_Initialize
  3717  0663  0827               	movf	EUSART_Initialize@baudrate+1,w
  3718  0664  00AB               	movwf	??_EUSART_Initialize+1
  3719  0665  0828               	movf	EUSART_Initialize@baudrate+2,w
  3720  0666  00AC               	movwf	??_EUSART_Initialize+2
  3721  0667  0829               	movf	EUSART_Initialize@baudrate+3,w
  3722  0668  00AD               	movwf	??_EUSART_Initialize+3
  3723  0669  3004               	movlw	4
  3724  066A                     u975:	
  3725  066A  35AA               	lslf	??_EUSART_Initialize,f
  3726  066B  0DAB               	rlf	??_EUSART_Initialize+1,f
  3727  066C  0DAC               	rlf	??_EUSART_Initialize+2,f
  3728  066D  0DAD               	rlf	??_EUSART_Initialize+3,f
  3729  066E  0B89               	decfsz	9,f
  3730  066F  2E6A               	goto	u975
  3731  0670  082D               	movf	??_EUSART_Initialize+3,w
  3732  0671  00F3               	movwf	___aldiv@divisor+3
  3733  0672  082C               	movf	??_EUSART_Initialize+2,w
  3734  0673  00F2               	movwf	___aldiv@divisor+2
  3735  0674  082B               	movf	??_EUSART_Initialize+1,w
  3736  0675  00F1               	movwf	___aldiv@divisor+1
  3737  0676  082A               	movf	??_EUSART_Initialize,w
  3738  0677  00F0               	movwf	___aldiv@divisor
  3739  0678  0826               	movf	EUSART_Initialize@baudrate,w
  3740  0679  00AE               	movwf	??_EUSART_Initialize+4
  3741  067A  0827               	movf	EUSART_Initialize@baudrate+1,w
  3742  067B  00AF               	movwf	??_EUSART_Initialize+5
  3743  067C  0828               	movf	EUSART_Initialize@baudrate+2,w
  3744  067D  00B0               	movwf	??_EUSART_Initialize+6
  3745  067E  0829               	movf	EUSART_Initialize@baudrate+3,w
  3746  067F  00B1               	movwf	??_EUSART_Initialize+7
  3747  0680  3004               	movlw	4
  3748  0681                     u985:	
  3749  0681  35AE               	lslf	??_EUSART_Initialize+4,f
  3750  0682  0DAF               	rlf	??_EUSART_Initialize+5,f
  3751  0683  0DB0               	rlf	??_EUSART_Initialize+6,f
  3752  0684  0DB1               	rlf	??_EUSART_Initialize+7,f
  3753  0685  0B89               	decfsz	9,f
  3754  0686  2E81               	goto	u985
  3755  0687  3000               	movlw	0
  3756  0688  00B2               	movwf	??_EUSART_Initialize+8
  3757  0689  3024               	movlw	36
  3758  068A  00B3               	movwf	??_EUSART_Initialize+9
  3759  068B  30F4               	movlw	244
  3760  068C  00B4               	movwf	??_EUSART_Initialize+10
  3761  068D  3000               	movlw	0
  3762  068E  00B5               	movwf	??_EUSART_Initialize+11
  3763  068F  082E               	movf	??_EUSART_Initialize+4,w
  3764  0690  02B2               	subwf	??_EUSART_Initialize+8,f
  3765  0691  082F               	movf	??_EUSART_Initialize+5,w
  3766  0692  3BB3               	subwfb	??_EUSART_Initialize+9,f
  3767  0693  0830               	movf	??_EUSART_Initialize+6,w
  3768  0694  3BB4               	subwfb	??_EUSART_Initialize+10,f
  3769  0695  0831               	movf	??_EUSART_Initialize+7,w
  3770  0696  3BB5               	subwfb	??_EUSART_Initialize+11,f
  3771  0697  0835               	movf	??_EUSART_Initialize+11,w
  3772  0698  00F7               	movwf	___aldiv@dividend+3
  3773  0699  0834               	movf	??_EUSART_Initialize+10,w
  3774  069A  00F6               	movwf	___aldiv@dividend+2
  3775  069B  0833               	movf	??_EUSART_Initialize+9,w
  3776  069C  00F5               	movwf	___aldiv@dividend+1
  3777  069D  0832               	movf	??_EUSART_Initialize+8,w
  3778  069E  00F4               	movwf	___aldiv@dividend
  3779  069F  3185  2591  3186   	fcall	___aldiv
  3780  06A2  0871               	movf	?___aldiv+1,w
  3781  06A3  00FA               	movwf	EUSART_Initialize@x+1
  3782  06A4  0870               	movf	?___aldiv,w
  3783  06A5  00F9               	movwf	EUSART_Initialize@x
  3784                           
  3785                           ;EUSART.c: 41: BRGH = 1;
  3786  06A6  0023               	movlb	3	; select bank3
  3787  06A7  151E               	bsf	30,2	;volatile
  3788  06A8                     l1397:	
  3789                           
  3790                           ;EUSART.c: 42: };EUSART.c: 43: if(x<256)
  3791  06A8  3001               	movlw	1
  3792  06A9  027A               	subwf	EUSART_Initialize@x+1,w
  3793  06AA  3000               	movlw	0
  3794  06AB  1903               	skipnz
  3795  06AC  0279               	subwf	EUSART_Initialize@x,w
  3796  06AD  1803               	skipnc
  3797  06AE  0008               	return
  3798                           
  3799                           ;EUSART.c: 44: {;EUSART.c: 45: SPBRG = x;
  3800  06AF  0879               	movf	EUSART_Initialize@x,w
  3801  06B0  0023               	movlb	3	; select bank3
  3802  06B1  009B               	movwf	27	;volatile
  3803                           
  3804                           ;EUSART.c: 46: SYNC = 0;
  3805  06B2  121E               	bcf	30,4	;volatile
  3806                           
  3807                           ;EUSART.c: 47: SPEN = 1;
  3808  06B3  179D               	bsf	29,7	;volatile
  3809                           
  3810                           ;EUSART.c: 48: TRISC7 = 1;
  3811  06B4  0021               	movlb	1	; select bank1
  3812  06B5  178E               	bsf	14,7	;volatile
  3813                           
  3814                           ;EUSART.c: 49: TRISC6 = 1;
  3815  06B6  170E               	bsf	14,6	;volatile
  3816                           
  3817                           ;EUSART.c: 50: CREN = 1;
  3818  06B7  0023               	movlb	3	; select bank3
  3819  06B8  161D               	bsf	29,4	;volatile
  3820                           
  3821                           ;EUSART.c: 51: TXEN = 1;
  3822  06B9  169E               	bsf	30,5	;volatile
  3823  06BA  0008               	return
  3824  06BB                     __end_of_EUSART_Initialize:	
  3825                           
  3826                           	psect	text18
  3827  0591                     __ptext18:	
  3828 ;; *************** function ___aldiv *****************
  3829 ;; Defined at:
  3830 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  3831 ;; Parameters:    Size  Location     Type
  3832 ;;  divisor         4    0[COMMON] long 
  3833 ;;  dividend        4    4[COMMON] long 
  3834 ;; Auto vars:     Size  Location     Type
  3835 ;;  quotient        4    2[BANK0 ] long 
  3836 ;;  sign            1    1[BANK0 ] unsigned char 
  3837 ;;  counter         1    0[BANK0 ] unsigned char 
  3838 ;; Return value:  Size  Location     Type
  3839 ;;                  4    0[COMMON] long 
  3840 ;; Registers used:
  3841 ;;		wreg, status,2, status,0
  3842 ;; Tracked objects:
  3843 ;;		On entry : 0/0
  3844 ;;		On exit  : 0/0
  3845 ;;		Unchanged: 0/0
  3846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3847 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3848 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3849 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3850 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3851 ;;Total ram usage:       15 bytes
  3852 ;; Hardware stack levels used:    1
  3853 ;; This function calls:
  3854 ;;		Nothing
  3855 ;; This function is called by:
  3856 ;;		_EUSART_Initialize
  3857 ;; This function uses a non-reentrant model
  3858 ;;
  3859                           
  3860                           
  3861                           ;psect for function ___aldiv
  3862  0591                     ___aldiv:	
  3863                           
  3864                           ;incstack = 0
  3865                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3866  0591  0020               	movlb	0	; select bank0
  3867  0592  01A1               	clrf	___aldiv@sign
  3868  0593  1FF3               	btfss	___aldiv@divisor+3,7
  3869  0594  2DA2               	goto	l318
  3870  0595  09F0               	comf	___aldiv@divisor,f
  3871  0596  09F1               	comf	___aldiv@divisor+1,f
  3872  0597  09F2               	comf	___aldiv@divisor+2,f
  3873  0598  09F3               	comf	___aldiv@divisor+3,f
  3874  0599  0AF0               	incf	___aldiv@divisor,f
  3875  059A  1903               	skipnz
  3876  059B  0AF1               	incf	___aldiv@divisor+1,f
  3877  059C  1903               	skipnz
  3878  059D  0AF2               	incf	___aldiv@divisor+2,f
  3879  059E  1903               	skipnz
  3880  059F  0AF3               	incf	___aldiv@divisor+3,f
  3881  05A0  01A1               	clrf	___aldiv@sign
  3882  05A1  0AA1               	incf	___aldiv@sign,f
  3883  05A2                     l318:	
  3884  05A2  1FF7               	btfss	___aldiv@dividend+3,7
  3885  05A3  2DB3               	goto	l1303
  3886  05A4  09F4               	comf	___aldiv@dividend,f
  3887  05A5  09F5               	comf	___aldiv@dividend+1,f
  3888  05A6  09F6               	comf	___aldiv@dividend+2,f
  3889  05A7  09F7               	comf	___aldiv@dividend+3,f
  3890  05A8  0AF4               	incf	___aldiv@dividend,f
  3891  05A9  1903               	skipnz
  3892  05AA  0AF5               	incf	___aldiv@dividend+1,f
  3893  05AB  1903               	skipnz
  3894  05AC  0AF6               	incf	___aldiv@dividend+2,f
  3895  05AD  1903               	skipnz
  3896  05AE  0AF7               	incf	___aldiv@dividend+3,f
  3897  05AF  3001               	movlw	1
  3898  05B0  00F8               	movwf	??___aldiv
  3899  05B1  0878               	movf	??___aldiv,w
  3900  05B2  06A1               	xorwf	___aldiv@sign,f
  3901  05B3                     l1303:	
  3902  05B3  3000               	movlw	0
  3903  05B4  00A5               	movwf	___aldiv@quotient+3
  3904  05B5  3000               	movlw	0
  3905  05B6  00A4               	movwf	___aldiv@quotient+2
  3906  05B7  3000               	movlw	0
  3907  05B8  00A3               	movwf	___aldiv@quotient+1
  3908  05B9  3000               	movlw	0
  3909  05BA  00A2               	movwf	___aldiv@quotient
  3910  05BB  0873               	movf	___aldiv@divisor+3,w
  3911  05BC  0472               	iorwf	___aldiv@divisor+2,w
  3912  05BD  0471               	iorwf	___aldiv@divisor+1,w
  3913  05BE  0470               	iorwf	___aldiv@divisor,w
  3914  05BF  1903               	skipnz
  3915  05C0  2DFC               	goto	l1325
  3916  05C1  01A0               	clrf	___aldiv@counter
  3917  05C2  0AA0               	incf	___aldiv@counter,f
  3918  05C3                     l1311:	
  3919  05C3  1BF3               	btfsc	___aldiv@divisor+3,7
  3920  05C4  2DD1               	goto	l1313
  3921  05C5  3001               	movlw	1
  3922  05C6                     u845:	
  3923  05C6  35F0               	lslf	___aldiv@divisor,f
  3924  05C7  0DF1               	rlf	___aldiv@divisor+1,f
  3925  05C8  0DF2               	rlf	___aldiv@divisor+2,f
  3926  05C9  0DF3               	rlf	___aldiv@divisor+3,f
  3927  05CA  0B89               	decfsz	9,f
  3928  05CB  2DC6               	goto	u845
  3929  05CC  3001               	movlw	1
  3930  05CD  00F8               	movwf	??___aldiv
  3931  05CE  0878               	movf	??___aldiv,w
  3932  05CF  07A0               	addwf	___aldiv@counter,f
  3933  05D0  2DC3               	goto	l1311
  3934  05D1                     l1313:	
  3935  05D1  3001               	movlw	1
  3936  05D2                     u865:	
  3937  05D2  35A2               	lslf	___aldiv@quotient,f
  3938  05D3  0DA3               	rlf	___aldiv@quotient+1,f
  3939  05D4  0DA4               	rlf	___aldiv@quotient+2,f
  3940  05D5  0DA5               	rlf	___aldiv@quotient+3,f
  3941  05D6  0B89               	decfsz	9,f
  3942  05D7  2DD2               	goto	u865
  3943  05D8  0873               	movf	___aldiv@divisor+3,w
  3944  05D9  0277               	subwf	___aldiv@dividend+3,w
  3945  05DA  1D03               	skipz
  3946  05DB  2DE6               	goto	u875
  3947  05DC  0872               	movf	___aldiv@divisor+2,w
  3948  05DD  0276               	subwf	___aldiv@dividend+2,w
  3949  05DE  1D03               	skipz
  3950  05DF  2DE6               	goto	u875
  3951  05E0  0871               	movf	___aldiv@divisor+1,w
  3952  05E1  0275               	subwf	___aldiv@dividend+1,w
  3953  05E2  1D03               	skipz
  3954  05E3  2DE6               	goto	u875
  3955  05E4  0870               	movf	___aldiv@divisor,w
  3956  05E5  0274               	subwf	___aldiv@dividend,w
  3957  05E6                     u875:	
  3958  05E6  1C03               	skipc
  3959  05E7  2DF1               	goto	l1321
  3960  05E8  0870               	movf	___aldiv@divisor,w
  3961  05E9  02F4               	subwf	___aldiv@dividend,f
  3962  05EA  0871               	movf	___aldiv@divisor+1,w
  3963  05EB  3BF5               	subwfb	___aldiv@dividend+1,f
  3964  05EC  0872               	movf	___aldiv@divisor+2,w
  3965  05ED  3BF6               	subwfb	___aldiv@dividend+2,f
  3966  05EE  0873               	movf	___aldiv@divisor+3,w
  3967  05EF  3BF7               	subwfb	___aldiv@dividend+3,f
  3968  05F0  1422               	bsf	___aldiv@quotient,0
  3969  05F1                     l1321:	
  3970  05F1  3001               	movlw	1
  3971  05F2                     u885:	
  3972  05F2  36F3               	lsrf	___aldiv@divisor+3,f
  3973  05F3  0CF2               	rrf	___aldiv@divisor+2,f
  3974  05F4  0CF1               	rrf	___aldiv@divisor+1,f
  3975  05F5  0CF0               	rrf	___aldiv@divisor,f
  3976  05F6  0B89               	decfsz	9,f
  3977  05F7  2DF2               	goto	u885
  3978  05F8  3001               	movlw	1
  3979  05F9  02A0               	subwf	___aldiv@counter,f
  3980  05FA  1D03               	btfss	3,2
  3981  05FB  2DD1               	goto	l1313
  3982  05FC                     l1325:	
  3983  05FC  0821               	movf	___aldiv@sign,w
  3984  05FD  1903               	btfsc	3,2
  3985  05FE  2E0A               	goto	l1329
  3986  05FF  09A2               	comf	___aldiv@quotient,f
  3987  0600  09A3               	comf	___aldiv@quotient+1,f
  3988  0601  09A4               	comf	___aldiv@quotient+2,f
  3989  0602  09A5               	comf	___aldiv@quotient+3,f
  3990  0603  0AA2               	incf	___aldiv@quotient,f
  3991  0604  1903               	skipnz
  3992  0605  0AA3               	incf	___aldiv@quotient+1,f
  3993  0606  1903               	skipnz
  3994  0607  0AA4               	incf	___aldiv@quotient+2,f
  3995  0608  1903               	skipnz
  3996  0609  0AA5               	incf	___aldiv@quotient+3,f
  3997  060A                     l1329:	
  3998  060A  0825               	movf	___aldiv@quotient+3,w
  3999  060B  00F3               	movwf	?___aldiv+3
  4000  060C  0824               	movf	___aldiv@quotient+2,w
  4001  060D  00F2               	movwf	?___aldiv+2
  4002  060E  0823               	movf	___aldiv@quotient+1,w
  4003  060F  00F1               	movwf	?___aldiv+1
  4004  0610  0822               	movf	___aldiv@quotient,w
  4005  0611  00F0               	movwf	?___aldiv
