

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 17:12:34 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
  4967                           ; Regs used in _I2C_WriteByte: [wreg+status,2+status,0+pclath+cstack]
  4968                           ;I2C_WriteByte@data stored from wreg
  4969     02DF  00F3               	movwf	I2C_WriteByte@data
  4970     02E0                     l1837:
  4971                           
  4972                           ;I2C.c: 161: I2C_Status_t I2C_WriteByte(uint8_t data);I2C.c: 162: {;I2C.c: 163:     I2C_
      +                          Status_t st;;I2C.c: 165:     st = I2C_WaitIdle(50);
  4973     02E0  3032               	movlw	50
  4974     02E1  00F0               	movwf	I2C_WaitIdle@timeout_ms
  4975     02E2  3000               	movlw	0
  4976     02E3  00F1               	movwf	I2C_WaitIdle@timeout_ms+1
  4977     02E4  3182  221F  3182   	fcall	_I2C_WaitIdle
  4978     02E7  00F4               	movwf	I2C_WriteByte@st
  4979     02E8                     l1839:
  4980                           
  4981                           ;I2C.c: 166:     if (st != I2C_OK) return st;
  4982     02E8  0874               	movf	I2C_WriteByte@st,w
  4983     02E9  1903               	btfsc	3,2
  4984     02EA  2AEC               	goto	u1421
  4985     02EB  2AED               	goto	u1420
  4986     02EC                     u1421:
  4987     02EC  2AEF               	goto	l95
  4988     02ED                     u1420:
  4989     02ED                     l1841:
  4990     02ED  0874               	movf	I2C_WriteByte@st,w
  4991     02EE  2B10               	goto	l96
  4992     02EF                     l95:
  4993                           
  4994                           ;I2C.c: 168:     PIR1bits.SSP1IF = 0;
  4995     02EF  0020               	movlb	0	; select bank0
  4996     02F0  1191               	bcf	17,3	;volatile
  4997     02F1                     l1845:
  4998                           
  4999                           ;I2C.c: 169:     SSPBUF = data;
  5000     02F1  0873               	movf	I2C_WriteByte@data,w
  5001     02F2  0024               	movlb	4	; select bank4
  5002     02F3  0091               	movwf	17	;volatile
  5003     02F4                     l1847:
  5004                           
  5005                           ;I2C.c: 171:     st = I2C_WaitIF(50);
  5006     02F4  3032               	movlw	50
  5007     02F5  00F0               	movwf	I2C_WaitIF@timeout_ms
  5008     02F6  3000               	movlw	0
  5009     02F7  00F1               	movwf	I2C_WaitIF@timeout_ms+1
  5010     02F8  3181  21BF  3182   	fcall	_I2C_WaitIF
  5011     02FB  00F4               	movwf	I2C_WriteByte@st
  5012     02FC                     l1849:
  5013                           
  5014                           ;I2C.c: 172:     if (st != I2C_OK) return st;
  5015     02FC  0874               	movf	I2C_WriteByte@st,w
  5016     02FD  1903               	btfsc	3,2
  5017     02FE  2B00               	goto	u1431
  5018     02FF  2B01               	goto	u1430
  5019     0300                     u1431:
  5020     0300  2B02               	goto	l97
  5021     0301                     u1430:
  5022     0301  2AED               	goto	l1841
  5023     0302                     l97:
  5024                           
  5025                           ;I2C.c: 175:     if (PIR2bits.BCL1IF)
  5026     0302  0020               	movlb	0	; select bank0
  5027     0303  1D92               	btfss	18,3	;volatile
  5028     0304  2B06               	goto	u1441
  5029     0305  2B07               	goto	u1440
  5030     0306                     u1441:
  5031     0306  2B0A               	goto	l98
  5032     0307                     u1440:
  5033     0307                     l1855:
  5034                           
  5035                           ;I2C.c: 176:     {;I2C.c: 177:         PIR2bits.BCL1IF = 0;
  5036     0307  1192               	bcf	18,3	;volatile
  5037     0308                     l1857:
  5038                           
  5039                           ;I2C.c: 178:         return I2C_BUS_COLLISION;
  5040     0308  3003               	movlw	3
  5041     0309  2B10               	goto	l96
  5042     030A                     l98:	
  5043                           ;I2C.c: 179:     }
  5044                           
  5045                           
  5046                           ;I2C.c: 182:     PIR1bits.SSP1IF = 0;
  5047     030A  1191               	bcf	17,3	;volatile
  5048     030B                     l1861:
  5049                           
  5050                           ;I2C.c: 183:     return (SSPCON2bits.ACKSTAT == 0) ? I2C_OK : I2C_NAK;
  5051     030B  0024               	movlb	4	; select bank4
  5052     030C  0E16               	swapf	22,w	;volatile
  5053     030D  0C89               	rrf	9,f
  5054     030E  0C89               	rrf	9,f
  5055     030F  3901               	andlw	1
  5056     0310                     l96:
  5057     0310  0008               	return
  5058     0311                     __end_of_I2C_WriteByte:
  5059                           
  5060                           	psect	text19
  5061     01FC                     __ptext19:	
  5062 ;; *************** function _I2C_Stop *****************
  5063 ;; Defined at:
  5064 ;;		line 138 in file "I2C.c"
  5065 ;; Parameters:    Size  Location     Type
  5066 ;;		None
  5067 ;; Auto vars:     Size  Location     Type
  5068 ;;  st              1    3[COMMON] enum E6036
  5069 ;; Return value:  Size  Location     Type
  5070 ;;                  1    wreg      enum E6036
  5071 ;; Registers used:
  5072 ;;		wreg, status,2, status,0, pclath, cstack
  5073 ;; Tracked objects:
  5074 ;;		On entry : 0/0
  5075 ;;		On exit  : 0/0
  5076 ;;		Unchanged: 0/0
  5077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5079 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5081 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5082 ;;Total ram usage:        1 bytes
  5083 ;; Hardware stack levels used: 1
  5084 ;; Hardware stack levels required when called: 1
  5085 ;; This function calls:
  5086 ;;		_I2C_WaitIF
  5087 ;;		_I2C_WaitIdle
  5088 ;; This function is called by:
  5089 ;;		_I2C_ScanBus
  5090 ;;		_EEPROM24AA512_AckPoll
  5091 ;;		_EEPROM24AA512_WriteByte
  5092 ;;		_EEPROM24AA512_ReadByte
  5093 ;;		_EEPROM24AA512_WritePage
  5094 ;;		_EEPROM24AA512_ReadSequential
  5095 ;; This function uses a non-reentrant model
  5096 ;;
  5097                           
  5098     01FC                     _I2C_Stop:	
  5099                           ;psect for function _I2C_Stop
  5100                           
  5101     01FC                     l1825:	
  5102                           ;incstack = 0
  5103                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  5104                           
  5105                           
  5106                           ;I2C.c: 140:     I2C_Status_t st;;I2C.c: 142:     st = I2C_WaitIdle(50);
  5107     01FC  3032               	movlw	50
  5108     01FD  00F0               	movwf	I2C_WaitIdle@timeout_ms
  5109     01FE  3000               	movlw	0
  5110     01FF  00F1               	movwf	I2C_WaitIdle@timeout_ms+1
  5111     0200  3182  221F  3181   	fcall	_I2C_WaitIdle
  5112     0203  00F3               	movwf	I2C_Stop@st
  5113     0204                     l1827:
  5114                           
  5115                           ;I2C.c: 143:     if (st != I2C_OK) return st;
  5116     0204  0873               	movf	I2C_Stop@st,w
  5117     0205  1903               	btfsc	3,2
  5118     0206  2A08               	goto	u1401
  5119     0207  2A09               	goto	u1400
  5120     0208                     u1401:
  5121     0208  2A0A               	goto	l90
  5122     0209                     u1400:
  5123     0209  2A1E               	goto	l91
  5124     020A                     l90:
  5125                           
  5126                           ;I2C.c: 145:     PIR1bits.SSP1IF = 0;
  5127     020A  0020               	movlb	0	; select bank0
  5128     020B  1191               	bcf	17,3	;volatile
  5129                           
  5130                           ;I2C.c: 146:     SSPCON2bits.PEN = 1;
  5131     020C  0024               	movlb	4	; select bank4
  5132     020D  1516               	bsf	22,2	;volatile
  5133     020E                     l1831:
  5134                           
  5135                           ;I2C.c: 148:     st = I2C_WaitIF(50);
  5136     020E  3032               	movlw	50
  5137     020F  00F0               	movwf	I2C_WaitIF@timeout_ms
  5138     0210  3000               	movlw	0
  5139     0211  00F1               	movwf	I2C_WaitIF@timeout_ms+1
  5140     0212  3181  21BF  3181   	fcall	_I2C_WaitIF
  5141     0215  00F3               	movwf	I2C_Stop@st
  5142     0216                     l1833:
  5143                           
  5144                           ;I2C.c: 149:     if (st != I2C_OK) return st;
  5145     0216  0873               	movf	I2C_Stop@st,w
  5146     0217  1903               	btfsc	3,2
  5147     0218  2A1A               	goto	u1411
  5148     0219  2A1B               	goto	u1410
  5149     021A                     u1411:
  5150     021A  2A1C               	goto	l92
  5151     021B                     u1410:
  5152     021B  2A1E               	goto	l91
  5153     021C                     l92:
  5154                           
  5155                           ;I2C.c: 151:     PIR1bits.SSP1IF = 0;
  5156     021C  0020               	movlb	0	; select bank0
  5157     021D  1191               	bcf	17,3	;volatile
  5158     021E                     l91:	
  5159                           ;I2C.c: 152:     return I2C_OK;;	Return value of _I2C_Stop is never used
  5160                           
  5161     021E  0008               	return
  5162     021F                     __end_of_I2C_Stop:
  5163                           
  5164                           	psect	text20
  5165     028C                     __ptext20:	
  5166 ;; *************** function _I2C_Start *****************
  5167 ;; Defined at:
  5168 ;;		line 98 in file "I2C.c"
  5169 ;; Parameters:    Size  Location     Type
  5170 ;;		None
  5171 ;; Auto vars:     Size  Location     Type
  5172 ;;  st              1    3[COMMON] enum E6036
  5173 ;; Return value:  Size  Location     Type
  5174 ;;                  1    wreg      enum E6036
  5175 ;; Registers used:
  5176 ;;		wreg, status,2, status,0, pclath, cstack
  5177 ;; Tracked objects:
  5178 ;;		On entry : 0/0
  5179 ;;		On exit  : 0/0
  5180 ;;		Unchanged: 0/0
  5181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5182 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5183 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5184 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5185 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5186 ;;Total ram usage:        1 bytes
  5187 ;; Hardware stack levels used: 1
  5188 ;; Hardware stack levels required when called: 1
  5189 ;; This function calls:
  5190 ;;		_I2C_WaitIF
  5191 ;;		_I2C_WaitIdle
  5192 ;; This function is called by:
  5193 ;;		_I2C_ScanBus
  5194 ;;		_EEPROM24AA512_AckPoll
  5195 ;;		_EEPROM24AA512_WriteByte
  5196 ;;		_EEPROM24AA512_ReadByte
  5197 ;;		_EEPROM24AA512_WritePage
  5198 ;;		_EEPROM24AA512_ReadSequential
  5199 ;; This function uses a non-reentrant model
  5200 ;;
  5201                           
  5202     028C                     _I2C_Start:	
  5203                           ;psect for function _I2C_Start
  5204                           
  5205     028C                     l1805:	
  5206                           ;incstack = 0
  5207                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  5208                           
  5209                           
  5210                           ;I2C.c: 100:     I2C_Status_t st;;I2C.c: 102:     st = I2C_WaitIdle(50);
  5211     028C  3032               	movlw	50
  5212     028D  00F0               	movwf	I2C_WaitIdle@timeout_ms
  5213     028E  3000               	movlw	0
  5214     028F  00F1               	movwf	I2C_WaitIdle@timeout_ms+1
  5215     0290  3182  221F  3182   	fcall	_I2C_WaitIdle
  5216     0293  00F3               	movwf	I2C_Start@st
  5217     0294                     l1807:
  5218                           
  5219                           ;I2C.c: 103:     if (st != I2C_OK) return st;
  5220     0294  0873               	movf	I2C_Start@st,w
  5221     0295  1903               	btfsc	3,2
  5222     0296  2A98               	goto	u1381
  5223     0297  2A99               	goto	u1380
  5224     0298                     u1381:
  5225     0298  2A9B               	goto	l80
  5226     0299                     u1380:
  5227     0299                     l1809:
  5228     0299  0873               	movf	I2C_Start@st,w
  5229     029A  2AB0               	goto	l81
  5230     029B                     l80:
  5231                           
  5232                           ;I2C.c: 105:     PIR1bits.SSP1IF = 0;
  5233     029B  0020               	movlb	0	; select bank0
  5234     029C  1191               	bcf	17,3	;volatile
  5235                           
  5236                           ;I2C.c: 106:     SSPCON2bits.SEN = 1;
  5237     029D  0024               	movlb	4	; select bank4
  5238     029E  1416               	bsf	22,0	;volatile
  5239     029F                     l1813:
  5240                           
  5241                           ;I2C.c: 108:     st = I2C_WaitIF(50);
  5242     029F  3032               	movlw	50
  5243     02A0  00F0               	movwf	I2C_WaitIF@timeout_ms
  5244     02A1  3000               	movlw	0
  5245     02A2  00F1               	movwf	I2C_WaitIF@timeout_ms+1
  5246     02A3  3181  21BF  3182   	fcall	_I2C_WaitIF
  5247     02A6  00F3               	movwf	I2C_Start@st
  5248     02A7                     l1815:
  5249                           
  5250                           ;I2C.c: 109:     if (st != I2C_OK) return st;
  5251     02A7  0873               	movf	I2C_Start@st,w
  5252     02A8  1903               	btfsc	3,2
  5253     02A9  2AAB               	goto	u1391
  5254     02AA  2AAC               	goto	u1390
  5255     02AB                     u1391:
  5256     02AB  2AAD               	goto	l82
  5257     02AC                     u1390:
  5258     02AC  2A99               	goto	l1809
  5259     02AD                     l82:
  5260                           
  5261                           ;I2C.c: 111:     PIR1bits.SSP1IF = 0;
  5262     02AD  0020               	movlb	0	; select bank0
  5263     02AE  1191               	bcf	17,3	;volatile
  5264     02AF                     l1821:
  5265                           
  5266                           ;I2C.c: 112:     return I2C_OK;
  5267     02AF  3000               	movlw	0
  5268     02B0                     l81:
  5269     02B0  0008               	return
  5270     02B1                     __end_of_I2C_Start:
  5271                           
  5272                           	psect	text21
  5273     0267                     __ptext21:	
  5274 ;; *************** function _I2C_RepeatedStart *****************
  5275 ;; Defined at:
  5276 ;;		line 118 in file "I2C.c"
  5277 ;; Parameters:    Size  Location     Type
  5278 ;;		None
  5279 ;; Auto vars:     Size  Location     Type
  5280 ;;  st              1    3[COMMON] enum E6036
  5281 ;; Return value:  Size  Location     Type
  5282 ;;                  1    wreg      enum E6036
  5283 ;; Registers used:
  5284 ;;		wreg, status,2, status,0, pclath, cstack
  5285 ;; Tracked objects:
  5286 ;;		On entry : 0/0
  5287 ;;		On exit  : 0/0
  5288 ;;		Unchanged: 0/0
  5289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5291 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5293 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5294 ;;Total ram usage:        1 bytes
  5295 ;; Hardware stack levels used: 1
  5296 ;; Hardware stack levels required when called: 1
  5297 ;; This function calls:
  5298 ;;		_I2C_WaitIF
  5299 ;;		_I2C_WaitIdle
  5300 ;; This function is called by:
  5301 ;;		_EEPROM24AA512_ReadByte
  5302 ;;		_EEPROM24AA512_ReadSequential
  5303 ;; This function uses a non-reentrant model
  5304 ;;
  5305                           
  5306     0267                     _I2C_RepeatedStart:	
  5307                           ;psect for function _I2C_RepeatedStart
  5308                           
  5309     0267                     l1895:	
  5310                           ;incstack = 0
  5311                           ; Regs used in _I2C_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  5312                           
  5313                           
  5314                           ;I2C.c: 120:     I2C_Status_t st;;I2C.c: 122:     st = I2C_WaitIdle(50);
  5315     0267  3032               	movlw	50
  5316     0268  00F0               	movwf	I2C_WaitIdle@timeout_ms
  5317     0269  3000               	movlw	0
  5318     026A  00F1               	movwf	I2C_WaitIdle@timeout_ms+1
  5319     026B  3182  221F  3182   	fcall	_I2C_WaitIdle
  5320     026E  00F3               	movwf	I2C_RepeatedStart@st
  5321     026F                     l1897:
  5322                           
  5323                           ;I2C.c: 123:     if (st != I2C_OK) return st;
  5324     026F  0873               	movf	I2C_RepeatedStart@st,w
  5325     0270  1903               	btfsc	3,2
  5326     0271  2A73               	goto	u1511
  5327     0272  2A74               	goto	u1510
  5328     0273                     u1511:
  5329     0273  2A76               	goto	l85
  5330     0274                     u1510:
  5331     0274                     l1899:
  5332     0274  0873               	movf	I2C_RepeatedStart@st,w
  5333     0275  2A8B               	goto	l86
  5334     0276                     l85:
  5335                           
  5336                           ;I2C.c: 125:     PIR1bits.SSP1IF = 0;
  5337     0276  0020               	movlb	0	; select bank0
  5338     0277  1191               	bcf	17,3	;volatile
  5339                           
  5340                           ;I2C.c: 126:     SSPCON2bits.RSEN = 1;
  5341     0278  0024               	movlb	4	; select bank4
  5342     0279  1496               	bsf	22,1	;volatile
  5343     027A                     l1903:
  5344                           
  5345                           ;I2C.c: 128:     st = I2C_WaitIF(50);
  5346     027A  3032               	movlw	50
  5347     027B  00F0               	movwf	I2C_WaitIF@timeout_ms
  5348     027C  3000               	movlw	0
  5349     027D  00F1               	movwf	I2C_WaitIF@timeout_ms+1
  5350     027E  3181  21BF  3182   	fcall	_I2C_WaitIF
  5351     0281  00F3               	movwf	I2C_RepeatedStart@st
  5352     0282                     l1905:
  5353                           
  5354                           ;I2C.c: 129:     if (st != I2C_OK) return st;
  5355     0282  0873               	movf	I2C_RepeatedStart@st,w
  5356     0283  1903               	btfsc	3,2
  5357     0284  2A86               	goto	u1521
  5358     0285  2A87               	goto	u1520
  5359     0286                     u1521:
  5360     0286  2A88               	goto	l87
  5361     0287                     u1520:
  5362     0287  2A74               	goto	l1899
  5363     0288                     l87:
  5364                           
  5365                           ;I2C.c: 131:     PIR1bits.SSP1IF = 0;
  5366     0288  0020               	movlb	0	; select bank0
  5367     0289  1191               	bcf	17,3	;volatile
  5368     028A                     l1911:
  5369                           
  5370                           ;I2C.c: 132:     return I2C_OK;
  5371     028A  3000               	movlw	0
  5372     028B                     l86:
  5373     028B  0008               	return
  5374     028C                     __end_of_I2C_RepeatedStart:
  5375                           
  5376                           	psect	text22
  5377     0393                     __ptext22:	
  5378 ;; *************** function _I2C_ReadByte *****************
  5379 ;; Defined at:
  5380 ;;		line 192 in file "I2C.c"
  5381 ;; Parameters:    Size  Location     Type
  5382 ;;  data            1    wreg     PTR unsigned char 
  5383 ;;		 -> main@readVal(1), 
  5384 ;;  ack             1    3[COMMON] _Bool 
  5385 ;; Auto vars:     Size  Location     Type
  5386 ;;  data            1    4[COMMON] PTR unsigned char 
  5387 ;;		 -> main@readVal(1), 
  5388 ;;  st              1    5[COMMON] enum E6036
  5389 ;; Return value:  Size  Location     Type
  5390 ;;                  1    wreg      enum E6036
  5391 ;; Registers used:
  5392 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5393 ;; Tracked objects:
  5394 ;;		On entry : 0/0
  5395 ;;		On exit  : 0/0
  5396 ;;		Unchanged: 0/0
  5397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5398 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5399 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5401 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5402 ;;Total ram usage:        3 bytes
  5403 ;; Hardware stack levels used: 1
  5404 ;; Hardware stack levels required when called: 1
  5405 ;; This function calls:
  5406 ;;		_I2C_WaitIF
  5407 ;;		_I2C_WaitIdle
  5408 ;; This function is called by:
  5409 ;;		_EEPROM24AA512_ReadByte
  5410 ;;		_EEPROM24AA512_ReadSequential
  5411 ;; This function uses a non-reentrant model
  5412 ;;
  5413                           
  5414     0393                     _I2C_ReadByte:	
  5415                           ;psect for function _I2C_ReadByte
  5416                           
  5417                           
  5418                           ;incstack = 0
  5419                           ; Regs used in _I2C_ReadByte: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5420                           ;I2C_ReadByte@data stored from wreg
  5421     0393  00F4               	movwf	I2C_ReadByte@data
  5422     0394                     l1915:
  5423                           
  5424                           ;I2C.c: 192: I2C_Status_t I2C_ReadByte(uint8_t *data, _Bool ack);I2C.c: 193: {;I2C.c: 19
      +                          4:     I2C_Status_t st;;I2C.c: 196:     if (data == ((void*)0)) return I2C_TIMEOUT;
  5425     0394  0874               	movf	I2C_ReadByte@data,w
  5426     0395  1D03               	btfss	3,2
  5427     0396  2B98               	goto	u1531
  5428     0397  2B99               	goto	u1530
  5429     0398                     u1531:
  5430     0398  2B9B               	goto	l1921
  5431     0399                     u1530:
  5432     0399                     l1917:
  5433     0399  3002               	movlw	2
  5434     039A  2BDF               	goto	l102
  5435     039B                     l1921:
  5436                           
  5437                           ;I2C.c: 198:     st = I2C_WaitIdle(50);
  5438     039B  3032               	movlw	50
  5439     039C  00F0               	movwf	I2C_WaitIdle@timeout_ms
  5440     039D  3000               	movlw	0
  5441     039E  00F1               	movwf	I2C_WaitIdle@timeout_ms+1
  5442     039F  3182  221F  3183   	fcall	_I2C_WaitIdle
  5443     03A2  00F5               	movwf	I2C_ReadByte@st
  5444     03A3                     l1923:
  5445                           
  5446                           ;I2C.c: 199:     if (st != I2C_OK) return st;
  5447     03A3  0875               	movf	I2C_ReadByte@st,w
  5448     03A4  1903               	btfsc	3,2
  5449     03A5  2BA7               	goto	u1541
  5450     03A6  2BA8               	goto	u1540
  5451     03A7                     u1541:
  5452     03A7  2BAA               	goto	l103
  5453     03A8                     u1540:
  5454     03A8                     l1925:
  5455     03A8  0875               	movf	I2C_ReadByte@st,w
  5456     03A9  2BDF               	goto	l102
  5457     03AA                     l103:
  5458                           
  5459                           ;I2C.c: 202:     PIR1bits.SSP1IF = 0;
  5460     03AA  0020               	movlb	0	; select bank0
  5461     03AB  1191               	bcf	17,3	;volatile
  5462                           
  5463                           ;I2C.c: 203:     SSPCON2bits.RCEN = 1;
  5464     03AC  0024               	movlb	4	; select bank4
  5465     03AD  1596               	bsf	22,3	;volatile
  5466     03AE                     l1929:
  5467                           
  5468                           ;I2C.c: 205:     st = I2C_WaitIF(50);
  5469     03AE  3032               	movlw	50
  5470     03AF  00F0               	movwf	I2C_WaitIF@timeout_ms
  5471     03B0  3000               	movlw	0
  5472     03B1  00F1               	movwf	I2C_WaitIF@timeout_ms+1
  5473     03B2  3181  21BF  3183   	fcall	_I2C_WaitIF
  5474     03B5  00F5               	movwf	I2C_ReadByte@st
  5475     03B6                     l1931:
  5476                           
  5477                           ;I2C.c: 206:     if (st != I2C_OK) return st;
  5478     03B6  0875               	movf	I2C_ReadByte@st,w
  5479     03B7  1903               	btfsc	3,2
  5480     03B8  2BBA               	goto	u1551
  5481     03B9  2BBB               	goto	u1550
  5482     03BA                     u1551:
  5483     03BA  2BBC               	goto	l1937
  5484     03BB                     u1550:
  5485     03BB  2BA8               	goto	l1925
  5486     03BC                     l1937:
  5487                           
  5488                           ;I2C.c: 208:     *data = SSPBUF;
  5489     03BC  0874               	movf	I2C_ReadByte@data,w
  5490     03BD  0086               	movwf	6
  5491     03BE  0187               	clrf	7
  5492     03BF  0024               	movlb	4	; select bank4
  5493     03C0  0811               	movf	17,w	;volatile
  5494     03C1  0081               	movwf	1
  5495     03C2                     l1939:
  5496                           
  5497                           ;I2C.c: 211:     PIR1bits.SSP1IF = 0;
  5498     03C2  0020               	movlb	0	; select bank0
  5499     03C3  1191               	bcf	17,3	;volatile
  5500     03C4                     l1941:
  5501                           
