

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 22:56:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 06/07/2023 GMT
  2035     0D3F                     l1923:	
  2036                           ;incstack = 0
  2037                           ; Regs used in _motorTurnRight: [wreg+status,2+status,0+pclath+cstack]
  2038                           
  2039                           
  2040                           ;main.c: 238: void motorTurnRight(uint16_t motorSpeed);main.c: 239: {;main.c: 241:    le
      +                          ftEnable();
  2041     0D3F  318D  252F  318D   	fcall	_leftEnable
  2042                           
  2043                           ;main.c: 242:    rightEnable();
  2044     0D42  3187  27FD  318D   	fcall	_rightEnable
  2045     0D45                     l1925:
  2046                           
  2047                           ;main.c: 245:    leftPWMDuty(motorSpeed);
  2048     0D45  087B               	movf	motorTurnRight@motorSpeed+1,w
  2049     0D46  00F1               	movwf	leftPWMDuty@duty+1
  2050     0D47  087A               	movf	motorTurnRight@motorSpeed,w
  2051     0D48  00F0               	movwf	leftPWMDuty@duty
  2052     0D49  318D  2532  318D   	fcall	_leftPWMDuty
  2053     0D4C                     l1927:
  2054                           
  2055                           ;main.c: 248:    rightPWMDuty(0);
  2056     0D4C  3000               	movlw	0
  2057     0D4D  00F0               	movwf	rightPWMDuty@duty
  2058     0D4E  00F1               	movwf	rightPWMDuty@duty+1
  2059     0D4F  3187  27F9  318D   	fcall	_rightPWMDuty
  2060     0D52                     l83:
  2061     0D52  0008               	return
  2062     0D53                     __end_of_motorTurnRight:
  2063                           
  2064                           	psect	text2
  2065     07F9                     __ptext2:	
  2066 ;; *************** function _rightPWMDuty *****************
  2067 ;; Defined at:
  2068 ;;		line 199 in file "main.c"
  2069 ;; Parameters:    Size  Location     Type
  2070 ;;  duty            2    0[COMMON] unsigned short 
  2071 ;; Auto vars:     Size  Location     Type
  2072 ;;		None
  2073 ;; Return value:  Size  Location     Type
  2074 ;;                  1    wreg      void 
  2075 ;; Registers used:
  2076 ;;		wreg
  2077 ;; Tracked objects:
  2078 ;;		On entry : 0/0
  2079 ;;		On exit  : 0/0
  2080 ;;		Unchanged: 0/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2082 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2084 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2085 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2086 ;;Total ram usage:        2 bytes
  2087 ;; Hardware stack levels used: 1
  2088 ;; Hardware stack levels required when called: 1
  2089 ;; This function calls:
  2090 ;;		Nothing
  2091 ;; This function is called by:
  2092 ;;		_motorTurnRight
  2093 ;;		_motorTurnLeft
  2094 ;;		_motorStop
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098     07F9                     _rightPWMDuty:	
  2099                           ;psect for function _rightPWMDuty
  2100                           
  2101     07F9                     l1597:	
  2102                           ;incstack = 0
  2103                           ; Regs used in _rightPWMDuty: [wreg]
  2104                           
  2105                           
  2106                           ;main.c: 199: void rightPWMDuty(uint16_t duty);main.c: 200: {;main.c: 201:     CCPR1L = 
      +                          duty;
  2107     07F9  0870               	movf	rightPWMDuty@duty,w
  2108     07FA  0025               	movlb	5	; select bank5
  2109     07FB  0091               	movwf	17	;volatile
  2110     07FC                     l74:
  2111     07FC  0008               	return
  2112     07FD                     __end_of_rightPWMDuty:
  2113                           
  2114                           	psect	text3
  2115     07FD                     __ptext3:	
  2116 ;; *************** function _rightEnable *****************
  2117 ;; Defined at:
  2118 ;;		line 187 in file "main.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;		None
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;		None
  2123 ;; Return value:  Size  Location     Type
  2124 ;;                  1    wreg      void 
  2125 ;; Registers used:
  2126 ;;		None
  2127 ;; Tracked objects:
  2128 ;;		On entry : 0/0
  2129 ;;		On exit  : 0/0
  2130 ;;		Unchanged: 0/0
  2131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2132 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2133 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2135 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2136 ;;Total ram usage:        0 bytes
  2137 ;; Hardware stack levels used: 1
  2138 ;; Hardware stack levels required when called: 1
  2139 ;; This function calls:
  2140 ;;		Nothing
  2141 ;; This function is called by:
  2142 ;;		_motorTurnRight
  2143 ;;		_motorTurnLeft
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147     07FD                     _rightEnable:	
  2148                           ;psect for function _rightEnable
  2149                           
  2150     07FD                     l1595:	
  2151                           ;incstack = 0
  2152                           ; Regs used in _rightEnable: []
  2153                           
  2154                           
  2155                           ;main.c: 189:     LATDbits.LATD1 = 1;
  2156     07FD  0022               	movlb	2	; select bank2
  2157     07FE  148F               	bsf	15,1	;volatile
  2158     07FF                     l68:
  2159     07FF  0008               	return
  2160     0800                     __end_of_rightEnable:
  2161                           
  2162                           	psect	text4
  2163     0D32                     __ptext4:	
  2164 ;; *************** function _leftPWMDuty *****************
  2165 ;; Defined at:
  2166 ;;		line 205 in file "main.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  duty            2    0[COMMON] unsigned short 
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;		None
  2171 ;; Return value:  Size  Location     Type
  2172 ;;                  1    wreg      void 
  2173 ;; Registers used:
  2174 ;;		wreg
  2175 ;; Tracked objects:
  2176 ;;		On entry : 0/0
  2177 ;;		On exit  : 0/0
  2178 ;;		Unchanged: 0/0
  2179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2180 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2181 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2182 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2183 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2184 ;;Total ram usage:        2 bytes
  2185 ;; Hardware stack levels used: 1
  2186 ;; Hardware stack levels required when called: 1
  2187 ;; This function calls:
  2188 ;;		Nothing
  2189 ;; This function is called by:
  2190 ;;		_motorTurnRight
  2191 ;;		_motorTurnLeft
  2192 ;;		_motorStop
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196     0D32                     _leftPWMDuty:	
  2197                           ;psect for function _leftPWMDuty
  2198                           
  2199     0D32                     l1599:	
  2200                           ;incstack = 0
  2201                           ; Regs used in _leftPWMDuty: [wreg]
  2202                           
  2203                           
  2204                           ;main.c: 205: void leftPWMDuty(uint16_t duty);main.c: 206: {;main.c: 207:     CCPR2L = d
      +                          uty;
  2205     0D32  0870               	movf	leftPWMDuty@duty,w
  2206     0D33  0025               	movlb	5	; select bank5
  2207     0D34  0098               	movwf	24	;volatile
  2208     0D35                     l77:
  2209     0D35  0008               	return
  2210     0D36                     __end_of_leftPWMDuty:
  2211                           
  2212                           	psect	text5
  2213     0D2F                     __ptext5:	
  2214 ;; *************** function _leftEnable *****************
  2215 ;; Defined at:
  2216 ;;		line 175 in file "main.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;		None
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;		None
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		None
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2233 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2234 ;;Total ram usage:        0 bytes
  2235 ;; Hardware stack levels used: 1
  2236 ;; Hardware stack levels required when called: 1
  2237 ;; This function calls:
  2238 ;;		Nothing
  2239 ;; This function is called by:
  2240 ;;		_motorTurnRight
  2241 ;;		_motorTurnLeft
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245     0D2F                     _leftEnable:	
  2246                           ;psect for function _leftEnable
  2247                           
  2248     0D2F                     l1593:	
  2249                           ;incstack = 0
  2250                           ; Regs used in _leftEnable: []
  2251                           
  2252                           
  2253                           ;main.c: 177:    LATDbits.LATD0 = 1;
  2254     0D2F  0022               	movlb	2	; select bank2
  2255     0D30  140F               	bsf	15,0	;volatile
  2256     0D31                     l62:
  2257     0D31  0008               	return
