

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:20:50 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
  2098 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2104 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2105 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2106 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2107 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2108 ;;Total ram usage:        4 bytes
  2109 ;; Hardware stack levels used: 1
  2110 ;; Hardware stack levels required when called: 2
  2111 ;; This function calls:
  2112 ;;		Nothing
  2113 ;; This function is called by:
  2114 ;;		_hold_button_action
  2115 ;;		_main
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119     030F                     _pressed_edge_active_low:	
  2120                           ;psect for function _pressed_edge_active_low
  2121                           
  2122                           
  2123                           ;incstack = 0
  2124                           ; Regs used in _pressed_edge_active_low: [wreg+fsr1l+fsr1h+status,2+status,0]
  2125                           ;pressed_edge_active_low@now stored from wreg
  2126     030F  00F5               	movwf	pressed_edge_active_low@now
  2127     0310                     l999:
  2128                           
  2129                           ;main.c: 86: static uint8_t pressed_edge_active_low(uint8_t now, uint8_t *prev);main.c: 
      +                          87: {;main.c: 89:     uint8_t hit = ((*prev == 1) && (now == 0)) ? 1 : 0;
  2130     0310  01F4               	clrf	_pressed_edge_active_low$252
  2131     0311                     l1001:
  2132     0311  0872               	movf	pressed_edge_active_low@prev,w
  2133     0312  0086               	movwf	6
  2134     0313  0187               	clrf	7
  2135     0314  0301               	decf	1,w
  2136     0315  1D03               	btfss	3,2
  2137     0316  2B18               	goto	u371
  2138     0317  2B19               	goto	u370
  2139     0318                     u371:
  2140     0318  2B20               	goto	l1007
  2141     0319                     u370:
  2142     0319                     l1003:
  2143     0319  0875               	movf	pressed_edge_active_low@now,w
  2144     031A  1D03               	btfss	3,2
  2145     031B  2B1D               	goto	u381
  2146     031C  2B1E               	goto	u380
  2147     031D                     u381:
  2148     031D  2B20               	goto	l1007
  2149     031E                     u380:
  2150     031E                     l1005:
  2151     031E  01F4               	clrf	_pressed_edge_active_low$252
  2152     031F  0AF4               	incf	_pressed_edge_active_low$252,f
  2153     0320                     l1007:
  2154     0320  0874               	movf	_pressed_edge_active_low$252,w
  2155     0321  00F3               	movwf	pressed_edge_active_low@hit
  2156     0322                     l1009:
  2157                           
  2158                           ;main.c: 90:     *prev = now;
  2159     0322  0872               	movf	pressed_edge_active_low@prev,w
  2160     0323  0086               	movwf	6
  2161     0324  0187               	clrf	7
  2162     0325  0875               	movf	pressed_edge_active_low@now,w
  2163     0326  0081               	movwf	1
  2164     0327                     l1011:
  2165                           
  2166                           ;main.c: 91:     return hit;
  2167     0327  0873               	movf	pressed_edge_active_low@hit,w
  2168     0328                     l99:
  2169     0328  0008               	return
  2170     0329                     __end_of_pressed_edge_active_low:
  2171                           
  2172                           	psect	text8
  2173     02E0                     __ptext8:	
  2174 ;; *************** function _accel_interval_ms *****************
  2175 ;; Defined at:
  2176 ;;		line 95 in file "main.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;  hold_ms         2    2[COMMON] unsigned short 
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;		None
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  2    2[COMMON] unsigned short 
  2183 ;; Registers used:
  2184 ;;		wreg
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2190 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2193 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2194 ;;Total ram usage:        2 bytes
  2195 ;; Hardware stack levels used: 1
  2196 ;; Hardware stack levels required when called: 2
  2197 ;; This function calls:
  2198 ;;		Nothing
  2199 ;; This function is called by:
  2200 ;;		_hold_button_action
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204     02E0                     _accel_interval_ms:	
  2205                           ;psect for function _accel_interval_ms
  2206                           
  2207     02E0                     l1015:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _accel_interval_ms: [wreg]
  2210                           
  2211                           
  2212                           ;main.c: 95: static uint16_t accel_interval_ms(uint16_t hold_ms);main.c: 96: {;main.c: 9
      +                          9:     if(hold_ms < 800) return 200;
  2213     02E0  3003               	movlw	3
  2214     02E1  0273               	subwf	accel_interval_ms@hold_ms+1,w
  2215     02E2  3020               	movlw	32
  2216     02E3  1903               	skipnz
  2217     02E4  0272               	subwf	accel_interval_ms@hold_ms,w
  2218     02E5  1803               	skipnc
  2219     02E6  2AE8               	goto	u391
  2220     02E7  2AE9               	goto	u390
  2221     02E8                     u391:
  2222     02E8  2AEE               	goto	l1021
  2223     02E9                     u390:
  2224     02E9                     l1017:
  2225     02E9  30C8               	movlw	200
  2226     02EA  00F2               	movwf	?_accel_interval_ms
  2227     02EB  3000               	movlw	0
  2228     02EC  00F3               	movwf	?_accel_interval_ms+1
  2229     02ED  2B0E               	goto	l103
  2230     02EE                     l1021:
  2231                           
  2232                           ;main.c: 100:     if(hold_ms < 1600) return 120;
  2233     02EE  3006               	movlw	6
  2234     02EF  0273               	subwf	accel_interval_ms@hold_ms+1,w
  2235     02F0  3040               	movlw	64
  2236     02F1  1903               	skipnz
  2237     02F2  0272               	subwf	accel_interval_ms@hold_ms,w
  2238     02F3  1803               	skipnc
  2239     02F4  2AF6               	goto	u401
  2240     02F5  2AF7               	goto	u400
  2241     02F6                     u401:
  2242     02F6  2AFC               	goto	l1027
  2243     02F7                     u400:
  2244     02F7                     l1023:
  2245     02F7  3078               	movlw	120
  2246     02F8  00F2               	movwf	?_accel_interval_ms
  2247     02F9  3000               	movlw	0
  2248     02FA  00F3               	movwf	?_accel_interval_ms+1
  2249     02FB  2B0E               	goto	l103
  2250     02FC                     l1027:
  2251                           
  2252                           ;main.c: 101:     if(hold_ms < 3000) return 70;
  2253     02FC  300B               	movlw	11
  2254     02FD  0273               	subwf	accel_interval_ms@hold_ms+1,w
  2255     02FE  30B8               	movlw	184
  2256     02FF  1903               	skipnz
  2257     0300  0272               	subwf	accel_interval_ms@hold_ms,w
  2258     0301  1803               	skipnc
  2259     0302  2B04               	goto	u411
  2260     0303  2B05               	goto	u410
  2261     0304                     u411:
  2262     0304  2B0A               	goto	l1033
  2263     0305                     u410:
  2264     0305                     l1029:
  2265     0305  3046               	movlw	70
  2266     0306  00F2               	movwf	?_accel_interval_ms
  2267     0307  3000               	movlw	0
  2268     0308  00F3               	movwf	?_accel_interval_ms+1
  2269     0309  2B0E               	goto	l103
  2270     030A                     l1033:
  2271                           
  2272                           ;main.c: 102:     return 40;
  2273     030A  3028               	movlw	40
  2274     030B  00F2               	movwf	?_accel_interval_ms
  2275     030C  3000               	movlw	0
  2276     030D  00F3               	movwf	?_accel_interval_ms+1
  2277     030E                     l103:
  2278     030E  0008               	return
  2279     030F                     __end_of_accel_interval_ms:
  2280                           
  2281                           	psect	intentry
  2282     0004                     __pintentry:	
  2283 ;; *************** function _isr *****************
  2284 ;; Defined at:
  2285 ;;		line 198 in file "main.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;		None
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;		None
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      void 
  2292 ;; Registers used:
  2293 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2299 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2300 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2301 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2302 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2303 ;;Total ram usage:        1 bytes
  2304 ;; Hardware stack levels used: 1
  2305 ;; Hardware stack levels required when called: 1
  2306 ;; This function calls:
  2307 ;;		_seg
  2308 ;; This function is called by:
  2309 ;;		Interrupt level 1
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313     0004                     _isr:
  2314                           
  2315                           ;incstack = 0
  2316     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2317                           
  2318                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2319     0005  3180               	pagesel	$
  2320     0006                     i1l1229:
  2321                           
  2322                           ;main.c: 200:     if(PIR1bits.TMR2IF)
  2323     0006  0020               	movlb	0	; select bank0
  2324     0007  1C91               	btfss	17,1	;volatile
  2325     0008  280A               	goto	u59_21
  2326     0009  280B               	goto	u59_20
  2327     000A                     u59_21:
  2328     000A  283D               	goto	i1l130
  2329     000B                     u59_20:
  2330     000B                     i1l1231:
  2331                           
  2332                           ;main.c: 201:     {;main.c: 202:         PIR1bits.TMR2IF = 0;
  2333     000B  1091               	bcf	17,1	;volatile
  2334                           
  2335                           ;main.c: 205:         LATBbits.LATB0 = 0; LATBbits.LATB1 = 0; LATBbits.LATB2 = 0; LATBbi
      +                          ts.LATB3 = 0;
  2336     000C  0022               	movlb	2	; select bank2
  2337     000D  100D               	bcf	13,0	;volatile
  2338     000E  108D               	bcf	13,1	;volatile
  2339     000F  110D               	bcf	13,2	;volatile
  2340     0010  118D               	bcf	13,3	;volatile
  2341     0011                     i1l1233:
  2342                           
  2343                           ;main.c: 208:         LATC = seg(digits[currentDigit]);
  2344     0011  087B               	movf	_currentDigit,w
  2345     0012  3E44               	addlw	(low (_digits| 0))& (0+255)
  2346     0013  0086               	movwf	6
  2347     0014  0187               	clrf	7
  2348     0015  0801               	movf	1,w
  2349     0016  3182  223B  3180   	fcall	_seg
  2350     0019  0022               	movlb	2	; select bank2
  2351     001A  008E               	movwf	14	;volatile
  2352                           
  2353                           ;main.c: 211:         switch(currentDigit)
  2354     001B  2824               	goto	i1l1237
  2355     001C                     i1l123:	
  2356                           ;main.c: 212:         {;main.c: 213:             case 0: LATBbits.LATB0 = 1; break;
  2357                           
  2358     001C  140D               	bsf	13,0	;volatile
  2359     001D  2832               	goto	i1l1239
  2360     001E                     i1l125:	
  2361                           ;main.c: 214:             case 1: LATBbits.LATB1 = 1; break;
  2362                           
  2363     001E  148D               	bsf	13,1	;volatile
  2364     001F  2832               	goto	i1l1239
  2365     0020                     i1l126:	
  2366                           ;main.c: 215:             case 2: LATBbits.LATB2 = 1; break;
  2367                           
  2368     0020  150D               	bsf	13,2	;volatile
  2369     0021  2832               	goto	i1l1239
  2370     0022                     i1l127:	
  2371                           ;main.c: 216:             case 3: LATBbits.LATB3 = 1; break;
  2372                           
  2373     0022  158D               	bsf	13,3	;volatile
  2374     0023  2832               	goto	i1l1239
  2375     0024                     i1l1237:
  2376     0024  087B               	movf	_currentDigit,w	;volatile
  2377                           
  2378                           ; Switch size 1, requested type "simple"
  2379                           ; Number of cases is 4, Range of values is 0 to 3
  2380                           ; switch strategies available:
  2381                           ; Name         Instructions Cycles
  2382                           ; simple_byte           13     7 (average)
  2383                           ; direct_byte           14     6 (fixed)
  2384                           ; jumptable            260     6 (fixed)
  2385                           ;	Chosen strategy is simple_byte
  2386     0025  3A00               	xorlw	0	; case 0
  2387     0026  1903               	skipnz
  2388     0027  281C               	goto	i1l123
  2389     0028  3A01               	xorlw	1	; case 1
  2390     0029  1903               	skipnz
  2391     002A  281E               	goto	i1l125
  2392     002B  3A03               	xorlw	3	; case 2
  2393     002C  1903               	skipnz
  2394     002D  2820               	goto	i1l126
  2395     002E  3A01               	xorlw	1	; case 3
  2396     002F  1903               	skipnz
  2397     0030  2822               	goto	i1l127
  2398     0031  2832               	goto	i1l1239
  2399     0032                     i1l1239:
  2400                           
  2401                           ;main.c: 220:         currentDigit++;
  2402     0032  3001               	movlw	1
  2403     0033  00F1               	movwf	??_isr
  2404     0034  0871               	movf	??_isr,w
  2405     0035  07FB               	addwf	_currentDigit,f	;volatile
  2406     0036                     i1l1241:
  2407                           
  2408                           ;main.c: 221:         if(currentDigit >= 4) currentDigit = 0;
  2409     0036  3004               	movlw	4
  2410     0037  027B               	subwf	_currentDigit,w	;volatile
  2411     0038  1C03               	skipc
  2412     0039  283B               	goto	u60_21
  2413     003A  283C               	goto	u60_20
  2414     003B                     u60_21:
  2415     003B  283D               	goto	i1l130
  2416     003C                     u60_20:
  2417     003C                     i1l1243:
  2418     003C  01FB               	clrf	_currentDigit	;volatile
  2419     003D                     i1l130:
  2420     003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2421     003E  0009               	retfie
  2422     003F                     __end_of_isr:
  2423                           
  2424                           	psect	text10
  2425     023B                     __ptext10:	
  2426 ;; *************** function _seg *****************
  2427 ;; Defined at:
  2428 ;;		line 49 in file "main.c"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;  num             1    wreg     unsigned char 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;  num             1    0[COMMON] unsigned char 
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  1    wreg      unsigned char 
  2435 ;; Registers used:
  2436 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2443 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2445 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2446 ;;Total ram usage:        1 bytes
  2447 ;; Hardware stack levels used: 1
  2448 ;; This function calls:
  2449 ;;		Nothing
  2450 ;; This function is called by:
  2451 ;;		_isr
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455     023B                     _seg:	
  2456                           ;psect for function _seg
  2457                           
  2458                           
  2459                           ;incstack = 0
  2460                           ; Regs used in _seg: [wreg-fsr0h+status,2+status,0]
  2461                           ;seg@num stored from wreg
  2462     023B  00F0               	movwf	seg@num
  2463     023C                     i1l1085:
  2464                           
  2465                           ;main.c: 49: uint8_t seg(uint8_t num);main.c: 50: {;main.c: 51:     switch(num)
  2466     023C  2A53               	goto	i1l1133
  2467     023D                     i1l1087:
  2468     023D  303F               	movlw	63
  2469     023E  2A73               	goto	i1l80
  2470     023F                     i1l1091:
  2471     023F  3006               	movlw	6
  2472     0240  2A73               	goto	i1l80
  2473     0241                     i1l1095:
  2474     0241  305B               	movlw	91
  2475     0242  2A73               	goto	i1l80
  2476     0243                     i1l1099:
  2477     0243  304F               	movlw	79
  2478     0244  2A73               	goto	i1l80
  2479     0245                     i1l1103:
  2480     0245  3066               	movlw	102
  2481     0246  2A73               	goto	i1l80
  2482     0247                     i1l1107:
  2483     0247  306D               	movlw	109
  2484     0248  2A73               	goto	i1l80
  2485     0249                     i1l1111:
  2486     0249  307D               	movlw	125
  2487     024A  2A73               	goto	i1l80
  2488     024B                     i1l1115:
  2489     024B  3007               	movlw	7
  2490     024C  2A73               	goto	i1l80
  2491     024D                     i1l1119:
  2492     024D  307F               	movlw	127
  2493     024E  2A73               	goto	i1l80
  2494     024F                     i1l1123:
  2495     024F  306F               	movlw	111
  2496     0250  2A73               	goto	i1l80
  2497     0251                     i1l1127:
  2498     0251  3000               	movlw	0
  2499     0252  2A73               	goto	i1l80
  2500     0253                     i1l1133:
  2501     0253  0870               	movf	seg@num,w
  2502                           
  2503                           ; Switch size 1, requested type "simple"
  2504                           ; Number of cases is 10, Range of values is 0 to 9
  2505                           ; switch strategies available:
  2506                           ; Name         Instructions Cycles
  2507                           ; direct_byte           26     6 (fixed)
  2508                           ; simple_byte           31    16 (average)
  2509                           ; jumptable            260     6 (fixed)
  2510                           ;	Chosen strategy is simple_byte
  2511     0254  3A00               	xorlw	0	; case 0
  2512     0255  1903               	skipnz
  2513     0256  2A3D               	goto	i1l1087
  2514     0257  3A01               	xorlw	1	; case 1
  2515     0258  1903               	skipnz
  2516     0259  2A3F               	goto	i1l1091
  2517     025A  3A03               	xorlw	3	; case 2
  2518     025B  1903               	skipnz
  2519     025C  2A41               	goto	i1l1095
  2520     025D  3A01               	xorlw	1	; case 3
  2521     025E  1903               	skipnz
  2522     025F  2A43               	goto	i1l1099
  2523     0260  3A07               	xorlw	7	; case 4
  2524     0261  1903               	skipnz
  2525     0262  2A45               	goto	i1l1103
  2526     0263  3A01               	xorlw	1	; case 5
  2527     0264  1903               	skipnz
  2528     0265  2A47               	goto	i1l1107
  2529     0266  3A03               	xorlw	3	; case 6
  2530     0267  1903               	skipnz
  2531     0268  2A49               	goto	i1l1111
  2532     0269  3A01               	xorlw	1	; case 7
  2533     026A  1903               	skipnz
  2534     026B  2A4B               	goto	i1l1115
  2535     026C  3A0F               	xorlw	15	; case 8
  2536     026D  1903               	skipnz
  2537     026E  2A4D               	goto	i1l1119
  2538     026F  3A01               	xorlw	1	; case 9
  2539     0270  1903               	skipnz
  2540     0271  2A4F               	goto	i1l1123
  2541     0272  2A51               	goto	i1l1127
  2542     0273                     i1l80:
  2543     0273  0008               	return
  2544     0274                     __end_of_seg:
  2545     007E                     btemp	set	126	;btemp
  2546     007E                     int$flags	set	126
  2547     007E                     wtemp0	set	126
  2548                           
  2549                           	psect	config
  2550                           
  2551                           ;Config register CONFIG1 @ 0x8007
  2552                           ;	Oscillator Selection Bits
  2553                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2554                           ;	Watchdog Timer Enable
  2555                           ;	WDTE = OFF, WDT disabled
  2556                           ;	Power-up Timer Enable
  2557                           ;	PWRTE = OFF, PWRT disabled
  2558                           ;	MCLR Pin Function Select
  2559                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  2560                           ;	Flash Program Memory Code Protection
  2561                           ;	CP = OFF, Program memory code protection is disabled
  2562                           ;	Brown-out Reset Enable
  2563                           ;	BOREN = OFF, Brown-out Reset disabled
  2564                           ;	Clock Out Enable
  2565                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2566                           ;	Internal/External Switchover Mode
  2567                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2568                           ;	Fail-Safe Clock Monitor Enable
  2569                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2570     8007                     	org	32775
  2571     8007  19A4               	dw	6564
  2572                           
  2573                           ;Config register CONFIG2 @ 0x8008
  2574                           ;	Flash Memory Self-Write Protection
  2575                           ;	WRT = OFF, Write protection off
  2576                           ;	Peripheral Pin Select one-way control
  2577                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2578                           ;	Zero-cross detect disable
  2579                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2580                           ;	Phase Lock Loop enable
  2581                           ;	PLLEN = OFF, 4x PLL is disabled
  2582                           ;	Stack Overflow/Underflow Reset Enable
  2583                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2584                           ;	Brown-out Reset Voltage Selection
  2585                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2586                           ;	Low-Power Brown Out Reset
  2587                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2588                           ;	In-Circuit Debugger Mode
  2589                           ;	DEBUG = 0x1, unprogrammed default
  2590                           ;	Low-Voltage Programming Enable
  2591                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2592     8008                     	org	32776
  2593     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    2
    Data        12
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     24      42
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    hold_button_action@b	PTR struct . size(1) Largest target is 6
		 -> main@decBtn(BANK0[6]), main@incBtn(BANK0[6]), 

    pressed_edge_active_low@prev	PTR unsigned char  size(1) Largest target is 6
		 -> main@decBtn(BANK0[6]), main@incBtn(BANK0[6]), main@prev_start(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_hold_button_action
    _updateDigits->___lwmod
    ___lwmod->___lwdiv
    _hold_button_action->_pressed_edge_active_low

Critical Paths under _isr in COMMON

    _isr->_seg

Critical Paths under _main in BANK0

    _main->_updateDigits
    _updateDigits->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0    3694
                                              7 BANK0     17    17      0
                 _hold_button_action
                           _initMain
