

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 24 15:59:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  6911  0DAA  00F7               	movwf	___flge@ff2+3
  6912  0DAB  3000               	movlw	0
  6913  0DAC  00F6               	movwf	___flge@ff2+2
  6914  0DAD  3000               	movlw	0
  6915  0DAE  00F5               	movwf	___flge@ff2+1
  6916  0DAF  3000               	movlw	0
  6917  0DB0  00F4               	movwf	___flge@ff2
  6918  0DB1                     l2390:	
  6919  0DB1  1FF3               	btfss	___flge@ff1+3,7
  6920  0DB2  2DCB               	goto	l2394
  6921  0DB3  3000               	movlw	0
  6922  0DB4  00F8               	movwf	??___flge
  6923  0DB5  3000               	movlw	0
  6924  0DB6  00F9               	movwf	??___flge+1
  6925  0DB7  3000               	movlw	0
  6926  0DB8  00FA               	movwf	??___flge+2
  6927  0DB9  3080               	movlw	128
  6928  0DBA  00FB               	movwf	??___flge+3
  6929  0DBB  0870               	movf	___flge@ff1,w
  6930  0DBC  02F8               	subwf	??___flge,f
  6931  0DBD  0871               	movf	___flge@ff1+1,w
  6932  0DBE  3BF9               	subwfb	??___flge+1,f
  6933  0DBF  0872               	movf	___flge@ff1+2,w
  6934  0DC0  3BFA               	subwfb	??___flge+2,f
  6935  0DC1  0873               	movf	___flge@ff1+3,w
  6936  0DC2  3BFB               	subwfb	??___flge+3,f
  6937  0DC3  087B               	movf	??___flge+3,w
  6938  0DC4  00F3               	movwf	___flge@ff1+3
  6939  0DC5  087A               	movf	??___flge+2,w
  6940  0DC6  00F2               	movwf	___flge@ff1+2
  6941  0DC7  0879               	movf	??___flge+1,w
  6942  0DC8  00F1               	movwf	___flge@ff1+1
  6943  0DC9  0878               	movf	??___flge,w
  6944  0DCA  00F0               	movwf	___flge@ff1
  6945  0DCB                     l2394:	
  6946  0DCB  1FF7               	btfss	___flge@ff2+3,7
  6947  0DCC  2DE5               	goto	l508
  6948  0DCD  3000               	movlw	0
  6949  0DCE  00F8               	movwf	??___flge
  6950  0DCF  3000               	movlw	0
  6951  0DD0  00F9               	movwf	??___flge+1
  6952  0DD1  3000               	movlw	0
  6953  0DD2  00FA               	movwf	??___flge+2
  6954  0DD3  3080               	movlw	128
  6955  0DD4  00FB               	movwf	??___flge+3
  6956  0DD5  0874               	movf	___flge@ff2,w
  6957  0DD6  02F8               	subwf	??___flge,f
  6958  0DD7  0875               	movf	___flge@ff2+1,w
  6959  0DD8  3BF9               	subwfb	??___flge+1,f
  6960  0DD9  0876               	movf	___flge@ff2+2,w
  6961  0DDA  3BFA               	subwfb	??___flge+2,f
  6962  0DDB  0877               	movf	___flge@ff2+3,w
  6963  0DDC  3BFB               	subwfb	??___flge+3,f
  6964  0DDD  087B               	movf	??___flge+3,w
  6965  0DDE  00F7               	movwf	___flge@ff2+3
  6966  0DDF  087A               	movf	??___flge+2,w
  6967  0DE0  00F6               	movwf	___flge@ff2+2
  6968  0DE1  0879               	movf	??___flge+1,w
  6969  0DE2  00F5               	movwf	___flge@ff2+1
  6970  0DE3  0878               	movf	??___flge,w
  6971  0DE4  00F4               	movwf	___flge@ff2
  6972  0DE5                     l508:	
  6973  0DE5  3080               	movlw	128
  6974  0DE6  06F3               	xorwf	___flge@ff1+3,f
  6975  0DE7  3080               	movlw	128
  6976  0DE8  06F7               	xorwf	___flge@ff2+3,f
  6977  0DE9  0877               	movf	___flge@ff2+3,w
  6978  0DEA  0273               	subwf	___flge@ff1+3,w
  6979  0DEB  1D03               	skipz
  6980  0DEC  0008               	return
  6981  0DED  0876               	movf	___flge@ff2+2,w
  6982  0DEE  0272               	subwf	___flge@ff1+2,w
  6983  0DEF  1D03               	skipz
  6984  0DF0  0008               	return
  6985  0DF1  0875               	movf	___flge@ff2+1,w
  6986  0DF2  0271               	subwf	___flge@ff1+1,w
  6987  0DF3  1D03               	skipz
  6988  0DF4  0008               	return
  6989  0DF5  0874               	movf	___flge@ff2,w
  6990  0DF6  0270               	subwf	___flge@ff1,w
  6991  0DF7  0008               	return
  6992  0DF8                     __end_of___flge:	
  6993                           
  6994                           	psect	text19
  6995  1702                     __ptext19:	
  6996 ;; *************** function _OLED_Write_String *****************
  6997 ;; Defined at:
  6998 ;;		line 284 in file "oled.c"
  6999 ;; Parameters:    Size  Location     Type
  7000 ;;  s               2   12[COMMON] PTR unsigned char 
  7001 ;;		 -> ftoa@buf(17), STR_3(6), STR_2(6), OLED_Write_Integer@s(20), 
  7002 ;;		 -> STR_1(3), 
  7003 ;; Auto vars:     Size  Location     Type
  7004 ;;		None
  7005 ;; Return value:  Size  Location     Type
  7006 ;;                  1    wreg      void 
  7007 ;; Registers used:
  7008 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7009 ;; Tracked objects:
  7010 ;;		On entry : 0/0
  7011 ;;		On exit  : 0/0
  7012 ;;		Unchanged: 0/0
  7013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7014 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7015 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7016 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7017 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7018 ;;Total ram usage:        3 bytes
  7019 ;; Hardware stack levels used:    1
  7020 ;; Hardware stack levels required when called:    2
  7021 ;; This function calls:
  7022 ;;		_OLED_PutChar
  7023 ;; This function is called by:
  7024 ;;		_main
  7025 ;;		_OLED_Write_Float
  7026 ;;		_OLED_Write_Integer
  7027 ;; This function uses a non-reentrant model
  7028 ;;
  7029                           
  7030                           
  7031                           ;psect for function _OLED_Write_String
  7032  1702                     _OLED_Write_String:	
  7033  1702                     l2648:	
  7034                           ;oled.c: 286: while (*s) OLED_PutChar( *s++);
  7035                           
  7036                           ;incstack = 0
  7037                           ; Regs used in _OLED_Write_String: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7038                           
  7039  1702  087C               	movf	OLED_Write_String@s,w
  7040  1703  0084               	movwf	4
  7041  1704  087D               	movf	OLED_Write_String@s+1,w
  7042  1705  0085               	movwf	5
  7043  1706  0012               	moviw fsr0++
  7044  1707  1903               	btfsc	3,2
  7045  1708  0008               	return
  7046  1709  087C               	movf	OLED_Write_String@s,w
  7047  170A  0084               	movwf	4
  7048  170B  087D               	movf	OLED_Write_String@s+1,w
  7049  170C  0085               	movwf	5
  7050  170D  0800               	movf	0,w	;code access
  7051  170E  318D  2514  3197   	fcall	_OLED_PutChar
  7052  1711  3001               	movlw	1
  7053  1712  07FC               	addwf	OLED_Write_String@s,f
  7054  1713  3000               	movlw	0
  7055  1714  3DFD               	addwfc	OLED_Write_String@s+1,f
  7056  1715  2F02               	goto	l2648
  7057  1716                     __end_of_OLED_Write_String:	
  7058                           
  7059                           	psect	text20
  7060  0BE5                     __ptext20:	
  7061 ;; *************** function _OLED_Init *****************
  7062 ;; Defined at:
  7063 ;;		line 174 in file "oled.c"
  7064 ;; Parameters:    Size  Location     Type
  7065 ;;		None
  7066 ;; Auto vars:     Size  Location     Type
  7067 ;;		None
  7068 ;; Return value:  Size  Location     Type
  7069 ;;                  1    wreg      void 
  7070 ;; Registers used:
  7071 ;;		wreg, status,2, status,0, pclath, cstack
  7072 ;; Tracked objects:
  7073 ;;		On entry : 0/0
  7074 ;;		On exit  : 0/0
  7075 ;;		Unchanged: 0/0
  7076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7077 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7078 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7079 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7080 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7081 ;;Total ram usage:        0 bytes
  7082 ;; Hardware stack levels used:    1
  7083 ;; Hardware stack levels required when called:    2
  7084 ;; This function calls:
  7085 ;;		_OLED_Command
  7086 ;; This function is called by:
  7087 ;;		_main
  7088 ;; This function uses a non-reentrant model
  7089 ;;
  7090                           
  7091                           
  7092                           ;psect for function _OLED_Init
  7093  0BE5                     _OLED_Init:	
  7094                           
  7095                           ;oled.c: 176: OLED_Command(0xAE);
  7096                           
  7097                           ;incstack = 0
  7098                           ; Regs used in _OLED_Init: [wreg+status,2+status,0+pclath+cstack]
  7099  0BE5  30AE               	movlw	174
  7100  0BE6  3197  2731  318B   	fcall	_OLED_Command
  7101                           
  7102                           ;oled.c: 177: OLED_Command(0xD5);
  7103  0BE9  30D5               	movlw	213
  7104  0BEA  3197  2731  318B   	fcall	_OLED_Command
  7105                           
  7106                           ;oled.c: 178: OLED_Command(0x80);
  7107  0BED  3080               	movlw	128
  7108  0BEE  3197  2731  318B   	fcall	_OLED_Command
  7109                           
  7110                           ;oled.c: 179: OLED_Command(0xA8);
  7111  0BF1  30A8               	movlw	168
  7112  0BF2  3197  2731  318B   	fcall	_OLED_Command
  7113                           
  7114                           ;oled.c: 180: OLED_Command(0x1F);
  7115  0BF5  301F               	movlw	31
  7116  0BF6  3197  2731  318B   	fcall	_OLED_Command
  7117                           
  7118                           ;oled.c: 181: OLED_Command(0xD3);
  7119  0BF9  30D3               	movlw	211
  7120  0BFA  3197  2731  318B   	fcall	_OLED_Command
  7121                           
  7122                           ;oled.c: 182: OLED_Command(0x0);
  7123  0BFD  3000               	movlw	0
  7124  0BFE  3197  2731  318B   	fcall	_OLED_Command
  7125                           
  7126                           ;oled.c: 183: OLED_Command(0x40 | 0x0);
  7127  0C01  3040               	movlw	64
  7128  0C02  3197  2731  318B   	fcall	_OLED_Command
  7129                           
  7130                           ;oled.c: 184: OLED_Command(0x8D);
  7131  0C05  308D               	movlw	141
  7132  0C06  3197  2731  318B   	fcall	_OLED_Command
  7133                           
  7134                           ;oled.c: 185: OLED_Command(0xAF);
  7135  0C09  30AF               	movlw	175
  7136  0C0A  3197  2731  318B   	fcall	_OLED_Command
  7137                           
  7138                           ;oled.c: 186: OLED_Command(0x20);
  7139  0C0D  3020               	movlw	32
  7140  0C0E  3197  2731  318B   	fcall	_OLED_Command
  7141                           
  7142                           ;oled.c: 187: OLED_Command(0x00);
  7143  0C11  3000               	movlw	0
  7144  0C12  3197  2731  318B   	fcall	_OLED_Command
  7145                           
  7146                           ;oled.c: 188: OLED_Command(0xA0 | 0x1);
  7147  0C15  30A1               	movlw	161
  7148  0C16  3197  2731  318B   	fcall	_OLED_Command
  7149                           
  7150                           ;oled.c: 189: OLED_Command(0xC8);
  7151  0C19  30C8               	movlw	200
  7152  0C1A  3197  2731  318B   	fcall	_OLED_Command
  7153                           
  7154                           ;oled.c: 190: OLED_Command(0xDA);
  7155  0C1D  30DA               	movlw	218
  7156  0C1E  3197  2731  318B   	fcall	_OLED_Command
  7157                           
  7158                           ;oled.c: 191: OLED_Command(0x02);
  7159  0C21  3002               	movlw	2
  7160  0C22  3197  2731  318B   	fcall	_OLED_Command
  7161                           
  7162                           ;oled.c: 192: OLED_Command(0x81);
  7163  0C25  3081               	movlw	129
  7164  0C26  3197  2731  318B   	fcall	_OLED_Command
  7165                           
  7166                           ;oled.c: 193: OLED_Command(0x8F);
  7167  0C29  308F               	movlw	143
  7168  0C2A  3197  2731  318B   	fcall	_OLED_Command
  7169                           
  7170                           ;oled.c: 194: OLED_Command(0xD9);
  7171  0C2D  30D9               	movlw	217
  7172  0C2E  3197  2731  318B   	fcall	_OLED_Command
  7173                           
  7174                           ;oled.c: 195: OLED_Command(0xF1);
  7175  0C31  30F1               	movlw	241
  7176  0C32  3197  2731  318B   	fcall	_OLED_Command
  7177                           
  7178                           ;oled.c: 196: OLED_Command(0xDB);
  7179  0C35  30DB               	movlw	219
  7180  0C36  3197  2731  318B   	fcall	_OLED_Command
  7181                           
  7182                           ;oled.c: 197: OLED_Command(0x40);
  7183  0C39  3040               	movlw	64
  7184  0C3A  3197  2731  318B   	fcall	_OLED_Command
  7185                           
  7186                           ;oled.c: 198: OLED_Command(0xA4);
  7187  0C3D  30A4               	movlw	164
  7188  0C3E  3197  2731  318B   	fcall	_OLED_Command
  7189                           
  7190                           ;oled.c: 199: OLED_Command(0xA6);
  7191  0C41  30A6               	movlw	166
  7192  0C42  3197  2731  318B   	fcall	_OLED_Command
  7193                           
  7194                           ;oled.c: 200: OLED_Command(0xAF);
  7195  0C45  30AF               	movlw	175
  7196  0C46  3197  2731         	fcall	_OLED_Command
  7197  0C48  0008               	return
  7198  0C49                     __end_of_OLED_Init:	
  7199                           
  7200                           	psect	text21
  7201  17D7                     __ptext21:	
  7202 ;; *************** function _OLED_Clear *****************
  7203 ;; Defined at:
  7204 ;;		line 264 in file "oled.c"
  7205 ;; Parameters:    Size  Location     Type
  7206 ;;		None
  7207 ;; Auto vars:     Size  Location     Type
  7208 ;;  col             2   20[BANK0 ] unsigned int 
  7209 ;;  row             2   18[BANK0 ] unsigned int 
  7210 ;; Return value:  Size  Location     Type
  7211 ;;                  1    wreg      void 
  7212 ;; Registers used:
  7213 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7214 ;; Tracked objects:
  7215 ;;		On entry : 0/0
  7216 ;;		On exit  : 0/0
  7217 ;;		Unchanged: 0/0
  7218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7219 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7220 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7221 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7222 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7223 ;;Total ram usage:        5 bytes
  7224 ;; Hardware stack levels used:    1
  7225 ;; Hardware stack levels required when called:    3
  7226 ;; This function calls:
  7227 ;;		_OLED_PutChar
  7228 ;;		_OLED_YX
  7229 ;; This function is called by:
  7230 ;;		_main
  7231 ;; This function uses a non-reentrant model
  7232 ;;
  7233                           
  7234                           
  7235                           ;psect for function _OLED_Clear
  7236  17D7                     _OLED_Clear:	
  7237                           
  7238                           ;oled.c: 266: for ( uint16_t row = 0; row < 8; row++ ) {
  7239                           
  7240                           ;incstack = 0
  7241                           ; Regs used in _OLED_Clear: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7242  17D7  0020               	movlb	0	; select bank0
  7243  17D8  01B2               	clrf	OLED_Clear@row
  7244  17D9  01B3               	clrf	OLED_Clear@row+1
  7245  17DA                     l2738:	
  7246                           
  7247                           ;oled.c: 267: for ( uint16_t col = 0; col < 16; col++ ) {
  7248  17DA  01B4               	clrf	OLED_Clear@col
  7249  17DB  01B5               	clrf	OLED_Clear@col+1
  7250  17DC                     l2744:	
  7251                           
  7252                           ;oled.c: 268: OLED_YX( row, col );
  7253  17DC  0834               	movf	OLED_Clear@col,w
  7254  17DD  00FC               	movwf	??_OLED_Clear
  7255  17DE  087C               	movf	??_OLED_Clear,w
  7256  17DF  00F5               	movwf	OLED_YX@Column
  7257  17E0  0832               	movf	OLED_Clear@row,w
  7258  17E1  3197  27AF  3197   	fcall	_OLED_YX
  7259                           
  7260                           ;oled.c: 269: OLED_PutChar(' ');
  7261  17E4  3020               	movlw	32
  7262  17E5  318D  2514  3197   	fcall	_OLED_PutChar
  7263  17E8  3001               	movlw	1
  7264  17E9  0020               	movlb	0	; select bank0
  7265  17EA  07B4               	addwf	OLED_Clear@col,f
  7266  17EB  3000               	movlw	0
  7267  17EC  3DB5               	addwfc	OLED_Clear@col+1,f
  7268  17ED  3000               	movlw	0
  7269  17EE  0235               	subwf	OLED_Clear@col+1,w
  7270  17EF  3010               	movlw	16
  7271  17F0  1903               	skipnz
  7272  17F1  0234               	subwf	OLED_Clear@col,w
  7273  17F2  1C03               	skipc
  7274  17F3  2FDC               	goto	l2744
  7275  17F4  3001               	movlw	1
  7276  17F5  07B2               	addwf	OLED_Clear@row,f
  7277  17F6  3000               	movlw	0
  7278  17F7  3DB3               	addwfc	OLED_Clear@row+1,f
  7279  17F8  3000               	movlw	0
  7280  17F9  0233               	subwf	OLED_Clear@row+1,w
  7281  17FA  3008               	movlw	8
  7282  17FB  1903               	skipnz
  7283  17FC  0232               	subwf	OLED_Clear@row,w
  7284  17FD  1803               	btfsc	3,0
  7285  17FE  0008               	return
  7286  17FF  2FDA               	goto	l2738
  7287  1800                     __end_of_OLED_Clear:	
  7288                           
  7289                           	psect	text22
  7290  17AF                     __ptext22:	
  7291 ;; *************** function _OLED_YX *****************
  7292 ;; Defined at:
  7293 ;;		line 213 in file "oled.c"
  7294 ;; Parameters:    Size  Location     Type
  7295 ;;  Row             1    wreg     unsigned char 
  7296 ;;  Column          1    5[COMMON] unsigned char 
  7297 ;; Auto vars:     Size  Location     Type
  7298 ;;  Row             1    9[COMMON] unsigned char 
  7299 ;; Return value:  Size  Location     Type
  7300 ;;                  1    wreg      void 
  7301 ;; Registers used:
  7302 ;;		wreg, status,2, status,0, pclath, cstack
  7303 ;; Tracked objects:
  7304 ;;		On entry : 0/0
  7305 ;;		On exit  : 0/0
  7306 ;;		Unchanged: 0/0
  7307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7308 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7309 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7310 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7311 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7312 ;;Total ram usage:        5 bytes
  7313 ;; Hardware stack levels used:    1
  7314 ;; Hardware stack levels required when called:    2
  7315 ;; This function calls:
  7316 ;;		_OLED_Command
  7317 ;; This function is called by:
  7318 ;;		_main
  7319 ;;		_OLED_Clear
  7320 ;; This function uses a non-reentrant model
  7321 ;;
  7322                           
  7323                           
  7324                           ;psect for function _OLED_YX
  7325  17AF                     _OLED_YX:	
  7326                           
  7327                           ;incstack = 0
  7328                           ; Regs used in _OLED_YX: [wreg+status,2+status,0+pclath+cstack]
  7329                           ;OLED_YX@Row stored from wreg
  7330  17AF  00F9               	movwf	OLED_YX@Row
  7331                           
  7332                           ;oled.c: 215: OLED_Command( 0xB0 + Row);
  7333  17B0  0879               	movf	OLED_YX@Row,w
  7334  17B1  3EB0               	addlw	176
  7335  17B2  3197  2731  3197   	fcall	_OLED_Command
  7336                           
  7337                           ;oled.c: 216: OLED_Command( 0x00 + (8*Column & 0x0F) );
  7338  17B5  0875               	movf	OLED_YX@Column,w
  7339  17B6  00F6               	movwf	??_OLED_YX
  7340  17B7  3002               	movlw	2
  7341  17B8                     u3405:	
  7342  17B8  35F6               	lslf	??_OLED_YX,f
  7343  17B9  3EFF               	addlw	-1
  7344  17BA  1D03               	skipz
  7345  17BB  2FB8               	goto	u3405
  7346  17BC  3576               	lslf	??_OLED_YX,w
  7347  17BD  390F               	andlw	15
  7348  17BE  3197  2731  3197   	fcall	_OLED_Command
  7349                           
  7350                           ;oled.c: 217: OLED_Command( 0x10 + ((8*Column>>4)&0x0F) );
  7351  17C1  0875               	movf	OLED_YX@Column,w
  7352  17C2  00F6               	movwf	??_OLED_YX
  7353  17C3  01F7               	clrf	??_OLED_YX+1
  7354  17C4  35F6               	lslf	??_OLED_YX,f
  7355  17C5  0DF7               	rlf	??_OLED_YX+1,f
  7356  17C6  35F6               	lslf	??_OLED_YX,f
  7357  17C7  0DF7               	rlf	??_OLED_YX+1,f
  7358  17C8  35F6               	lslf	??_OLED_YX,f
  7359  17C9  0DF7               	rlf	??_OLED_YX+1,f
  7360  17CA  3004               	movlw	4
  7361  17CB  00F8               	movwf	??_OLED_YX+2
  7362  17CC                     u3415:	
  7363  17CC  0D77               	rlf	??_OLED_YX+1,w
  7364  17CD  0CF7               	rrf	??_OLED_YX+1,f
  7365  17CE  0CF6               	rrf	??_OLED_YX,f
  7366  17CF  0BF8               	decfsz	??_OLED_YX+2,f
  7367  17D0  2FCC               	goto	u3415
  7368  17D1  0876               	movf	??_OLED_YX,w
  7369  17D2  390F               	andlw	15
  7370  17D3  3E10               	addlw	16
  7371  17D4  3197  2731         	fcall	_OLED_Command
  7372  17D6  0008               	return
  7373  17D7                     __end_of_OLED_YX:	
  7374                           
  7375                           	psect	text23
  7376  1731                     __ptext23:	
  7377 ;; *************** function _OLED_Command *****************
  7378 ;; Defined at:
  7379 ;;		line 138 in file "oled.c"
  7380 ;; Parameters:    Size  Location     Type
  7381 ;;  temp            1    wreg     unsigned char 
  7382 ;; Auto vars:     Size  Location     Type
  7383 ;;  temp            1    4[COMMON] unsigned char 
  7384 ;; Return value:  Size  Location     Type
  7385 ;;                  1    wreg      void 
  7386 ;; Registers used:
  7387 ;;		wreg, status,2, status,0, pclath, cstack
  7388 ;; Tracked objects:
  7389 ;;		On entry : 0/0
  7390 ;;		On exit  : 0/0
  7391 ;;		Unchanged: 0/0
  7392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7394 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7395 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7396 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7397 ;;Total ram usage:        3 bytes
  7398 ;; Hardware stack levels used:    1
  7399 ;; Hardware stack levels required when called:    1
  7400 ;; This function calls:
  7401 ;;		_Send_I2C_Data
  7402 ;;		_Send_I2C_StartBit
  7403 ;;		_Send_I2C_StopBit
  7404 ;; This function is called by:
  7405 ;;		_OLED_Init
  7406 ;;		_OLED_YX
  7407 ;; This function uses a non-reentrant model
  7408 ;;
  7409                           
  7410                           
  7411                           ;psect for function _OLED_Command
  7412  1731                     _OLED_Command:	
  7413                           
  7414                           ;incstack = 0
  7415                           ; Regs used in _OLED_Command: [wreg+status,2+status,0+pclath+cstack]
  7416                           ;OLED_Command@temp stored from wreg
  7417  1731  00F4               	movwf	OLED_Command@temp
  7418                           
  7419                           ;oled.c: 140: Send_I2C_StartBit();
  7420  1732  3196  26D2  3197   	fcall	_Send_I2C_StartBit
  7421                           
  7422                           ;oled.c: 141: Send_I2C_Data(0x3C << 1);
  7423  1735  3078               	movlw	120
  7424  1736  00F0               	movwf	Send_I2C_Data@databyte
  7425  1737  3000               	movlw	0
  7426  1738  00F1               	movwf	Send_I2C_Data@databyte+1
  7427  1739  3196  26E2  3197   	fcall	_Send_I2C_Data
  7428                           
  7429                           ;oled.c: 142: Send_I2C_Data(0x00);
  7430  173C  3000               	movlw	0
