

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 11:43:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1717 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3205  07A9  082F               	movf	OLED_PutChar@base,w
  3206  07AA  00F0               	movwf	memmove@s1
  3207  07AB  3008               	movlw	8
  3208  07AC  00F2               	movwf	memmove@n
  3209  07AD  3000               	movlw	0
  3210  07AE  00F3               	movwf	memmove@n+1
  3211  07AF  3027               	movlw	(low ((OLED_PutChar@bytes| 0+1)))& (0+255)
  3212  07B0  3187  2717  3187   	fcall	_memmove
  3213                           
  3214                           ;oled.c: 241: Send_I2C_StartBit();
  3215  07B3  3185  259D  3187   	fcall	_Send_I2C_StartBit
  3216                           
  3217                           ;oled.c: 242: Send_I2C_Data(0x3C << 1);
  3218  07B6  3078               	movlw	120
  3219  07B7  00F0               	movwf	Send_I2C_Data@databyte
  3220  07B8  3000               	movlw	0
  3221  07B9  00F1               	movwf	Send_I2C_Data@databyte+1
  3222  07BA  3185  25AD  3187   	fcall	_Send_I2C_Data
  3223                           
  3224                           ;oled.c: 243: Send_I2C_Data(0x40);
  3225  07BD  3040               	movlw	64
  3226  07BE  00F0               	movwf	Send_I2C_Data@databyte
  3227  07BF  3000               	movlw	0
  3228  07C0  00F1               	movwf	Send_I2C_Data@databyte+1
  3229  07C1  3185  25AD  3187   	fcall	_Send_I2C_Data
  3230                           
  3231                           ;oled.c: 245: int i;
  3232                           ;oled.c: 247: for (i = 1; i <= 8; i++){
  3233  07C4  3001               	movlw	1
  3234  07C5  0020               	movlb	0	; select bank0
  3235  07C6  00B1               	movwf	OLED_PutChar@i
  3236  07C7  3000               	movlw	0
  3237  07C8  00B2               	movwf	OLED_PutChar@i+1
  3238  07C9  0832               	movf	OLED_PutChar@i+1,w
  3239  07CA  3A80               	xorlw	128
  3240  07CB  00A0               	movwf	??_OLED_PutChar
  3241  07CC  3080               	movlw	128
  3242  07CD  0220               	subwf	??_OLED_PutChar,w
  3243  07CE  1D03               	skipz
  3244  07CF  2FD2               	goto	u365
  3245  07D0  3009               	movlw	9
  3246  07D1  0231               	subwf	OLED_PutChar@i,w
  3247  07D2                     u365:	
  3248  07D2  1803               	btfsc	3,0
  3249  07D3  2FF3               	goto	l929
  3250  07D4                     l923:	
  3251                           
  3252                           ;oled.c: 248: Send_I2C_Data(bytes[i]);
  3253  07D4  0020               	movlb	0	; select bank0
  3254  07D5  0831               	movf	OLED_PutChar@i,w
  3255  07D6  3E26               	addlw	(low (OLED_PutChar@bytes| 0))& (0+255)
  3256  07D7  0086               	movwf	6
  3257  07D8  0187               	clrf	7
  3258  07D9  0801               	movf	1,w
  3259  07DA  00A0               	movwf	??_OLED_PutChar
  3260  07DB  01A1               	clrf	??_OLED_PutChar+1
  3261  07DC  0820               	movf	??_OLED_PutChar,w
  3262  07DD  00F0               	movwf	Send_I2C_Data@databyte
  3263  07DE  0821               	movf	??_OLED_PutChar+1,w
  3264  07DF  00F1               	movwf	Send_I2C_Data@databyte+1
  3265  07E0  3185  25AD  3187   	fcall	_Send_I2C_Data
  3266  07E3  3001               	movlw	1
  3267  07E4  0020               	movlb	0	; select bank0
  3268  07E5  07B1               	addwf	OLED_PutChar@i,f
  3269  07E6  3000               	movlw	0
  3270  07E7  3DB2               	addwfc	OLED_PutChar@i+1,f
  3271  07E8  0832               	movf	OLED_PutChar@i+1,w
  3272  07E9  3A80               	xorlw	128
  3273  07EA  00A0               	movwf	??_OLED_PutChar
  3274  07EB  3080               	movlw	128
  3275  07EC  0220               	subwf	??_OLED_PutChar,w
  3276  07ED  1D03               	skipz
  3277  07EE  2FF1               	goto	u375
  3278  07EF  3009               	movlw	9
  3279  07F0  0231               	subwf	OLED_PutChar@i,w
  3280  07F1                     u375:	
  3281  07F1  1C03               	skipc
  3282  07F2  2FD4               	goto	l923
  3283  07F3                     l929:	
  3284                           
  3285                           ;oled.c: 249: }
  3286                           ;oled.c: 251: Send_I2C_StopBit();
  3287  07F3  3185  25A5         	fcall	_Send_I2C_StopBit
  3288  07F5  0008               	return
  3289  07F6                     __end_of_OLED_PutChar:	
  3290                           
  3291                           	psect	text9
  3292  0717                     __ptext9:	
  3293 ;; *************** function _memmove *****************
  3294 ;; Defined at:
  3295 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\memmove.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;  d1              1    wreg     PTR void 
  3298 ;;		 -> OLED_PutChar@bytes(9), 
  3299 ;;  s1              2    0[COMMON] PTR const void 
  3300 ;;		 -> OledFont(768), 
  3301 ;;  n               2    2[COMMON] unsigned int 
  3302 ;; Auto vars:     Size  Location     Type
  3303 ;;  d1              1    8[COMMON] PTR void 
  3304 ;;		 -> OLED_PutChar@bytes(9), 
  3305 ;;  s               2    9[COMMON] PTR const unsigned char 
  3306 ;;		 -> OledFont(768), 
  3307 ;;  d               1   11[COMMON] PTR unsigned char 
  3308 ;;		 -> OLED_PutChar@bytes(9), 
  3309 ;; Return value:  Size  Location     Type
  3310 ;;                  1    wreg      PTR void 
  3311 ;; Registers used:
  3312 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3313 ;; Tracked objects:
  3314 ;;		On entry : 0/0
  3315 ;;		On exit  : 0/0
  3316 ;;		Unchanged: 0/0
  3317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3318 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3319 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3320 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3321 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3322 ;;Total ram usage:       12 bytes
  3323 ;; Hardware stack levels used:    1
  3324 ;; This function calls:
  3325 ;;		Nothing
  3326 ;; This function is called by:
  3327 ;;		_OLED_PutChar
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331                           
  3332                           ;psect for function _memmove
  3333  0717                     _memmove:	
  3334                           
  3335                           ;incstack = 0
  3336                           ; Regs used in _memmove: [wreg-fsr1h+status,2+status,0+pclath]
  3337                           ;memmove@d1 stored from wreg
  3338  0717  00F8               	movwf	memmove@d1
  3339  0718  0871               	movf	memmove@s1+1,w
  3340  0719  00FA               	movwf	memmove@s+1
  3341  071A  0870               	movf	memmove@s1,w
  3342  071B  00F9               	movwf	memmove@s
  3343  071C  0878               	movf	memmove@d1,w
  3344  071D  00F4               	movwf	??_memmove
  3345  071E  0874               	movf	??_memmove,w
  3346  071F  00FB               	movwf	memmove@d
  3347  0720  087B               	movf	memmove@d,w
  3348  0721  00F4               	movwf	??_memmove
  3349  0722  3000               	movlw	0
  3350  0723  00F5               	movwf	??_memmove+1
  3351  0724  0875               	movf	??_memmove+1,w
  3352  0725  027A               	subwf	memmove@s+1,w
  3353  0726  1D03               	skipz
  3354  0727  2F2A               	goto	u275
  3355  0728  0874               	movf	??_memmove,w
  3356  0729  0279               	subwf	memmove@s,w
  3357  072A                     u275:	
  3358  072A  1803               	skipnc
  3359  072B  2F60               	goto	l887
  3360  072C  0872               	movf	memmove@n,w
  3361  072D  0779               	addwf	memmove@s,w
  3362  072E  00F4               	movwf	??_memmove
  3363  072F  0873               	movf	memmove@n+1,w
  3364  0730  3D7A               	addwfc	memmove@s+1,w
  3365  0731  00F5               	movwf	??_memmove+1
  3366  0732  087B               	movf	memmove@d,w
  3367  0733  00F6               	movwf	??_memmove+2
  3368  0734  3000               	movlw	0
  3369  0735  00F7               	movwf	??_memmove+3
  3370  0736  0875               	movf	??_memmove+1,w
  3371  0737  0277               	subwf	??_memmove+3,w
  3372  0738  1D03               	skipz
  3373  0739  2F3C               	goto	u285
  3374  073A  0874               	movf	??_memmove,w
  3375  073B  0276               	subwf	??_memmove+2,w
  3376  073C                     u285:	
  3377  073C  1803               	skipnc
  3378  073D  2F60               	goto	l887
  3379  073E  0872               	movf	memmove@n,w
  3380  073F  07F9               	addwf	memmove@s,f
  3381  0740  0873               	movf	memmove@n+1,w
  3382  0741  3DFA               	addwfc	memmove@s+1,f
  3383  0742  0872               	movf	memmove@n,w
  3384  0743  00F4               	movwf	??_memmove
  3385  0744  0874               	movf	??_memmove,w
  3386  0745  07FB               	addwf	memmove@d,f
  3387  0746                     l883:	
  3388  0746  3001               	movlw	1
  3389  0747  02F9               	subwf	memmove@s,f
  3390  0748  3000               	movlw	0
  3391  0749  3BFA               	subwfb	memmove@s+1,f
  3392  074A  0879               	movf	memmove@s,w
  3393  074B  0084               	movwf	4
  3394  074C  087A               	movf	memmove@s+1,w
  3395  074D  0085               	movwf	5
  3396  074E  0800               	movf	0,w	;code access
  3397  074F  00F4               	movwf	??_memmove
  3398  0750  3001               	movlw	1
  3399  0751  02FB               	subwf	memmove@d,f
  3400  0752  087B               	movf	memmove@d,w
  3401  0753  0086               	movwf	6
  3402  0754  0187               	clrf	7
  3403  0755  0874               	movf	??_memmove,w
  3404  0756  0081               	movwf	1
  3405  0757  3001               	movlw	1
  3406  0758  02F2               	subwf	memmove@n,f
  3407  0759  3000               	movlw	0
  3408  075A  3BF3               	subwfb	memmove@n+1,f
  3409  075B  0872               	movf	memmove@n,w
  3410  075C  0473               	iorwf	memmove@n+1,w
  3411  075D  1903               	btfsc	3,2
  3412  075E  0008               	return
  3413  075F  2F46               	goto	l883
  3414  0760                     l887:	
  3415  0760  0872               	movf	memmove@n,w
  3416  0761  0473               	iorwf	memmove@n+1,w
  3417  0762  1903               	btfsc	3,2
  3418  0763  0008               	return
  3419  0764  0879               	movf	memmove@s,w
  3420  0765  0084               	movwf	4
  3421  0766  087A               	movf	memmove@s+1,w
  3422  0767  0085               	movwf	5
  3423  0768  0800               	movf	0,w	;code access
  3424  0769  00F4               	movwf	??_memmove
  3425  076A  087B               	movf	memmove@d,w
  3426  076B  0086               	movwf	6
  3427  076C  0187               	clrf	7
  3428  076D  0874               	movf	??_memmove,w
  3429  076E  0081               	movwf	1
  3430  076F  3001               	movlw	1
  3431  0770  07F9               	addwf	memmove@s,f
  3432  0771  3000               	movlw	0
  3433  0772  3DFA               	addwfc	memmove@s+1,f
  3434  0773  3001               	movlw	1
  3435  0774  00F4               	movwf	??_memmove
  3436  0775  0874               	movf	??_memmove,w
  3437  0776  07FB               	addwf	memmove@d,f
  3438  0777  3001               	movlw	1
  3439  0778  02F2               	subwf	memmove@n,f
  3440  0779  3000               	movlw	0
  3441  077A  3BF3               	subwfb	memmove@n+1,f
  3442  077B  2F60               	goto	l887
  3443  077C                     __end_of_memmove:	
  3444                           ;	Return value of _memmove is never used
  3445                           
  3446                           
  3447                           	psect	text10
  3448  05A5                     __ptext10:	
  3449 ;; *************** function _Send_I2C_StopBit *****************
  3450 ;; Defined at:
  3451 ;;		line 106 in file "../25_Temperature_Indicator.X/I2C.c"
  3452 ;; Parameters:    Size  Location     Type
  3453 ;;		None
  3454 ;; Auto vars:     Size  Location     Type
  3455 ;;		None
  3456 ;; Return value:  Size  Location     Type
  3457 ;;                  1    wreg      void 
  3458 ;; Registers used:
  3459 ;;		None
  3460 ;; Tracked objects:
  3461 ;;		On entry : 0/0
  3462 ;;		On exit  : 0/0
  3463 ;;		Unchanged: 0/0
  3464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3469 ;;Total ram usage:        0 bytes
  3470 ;; Hardware stack levels used:    1
  3471 ;; This function calls:
  3472 ;;		Nothing
  3473 ;; This function is called by:
  3474 ;;		_OLED_Command
  3475 ;;		_OLED_PutChar
  3476 ;;		_OLED_Data
  3477 ;; This function uses a non-reentrant model
  3478 ;;
  3479                           
  3480                           
  3481                           ;psect for function _Send_I2C_StopBit
  3482  05A5                     _Send_I2C_StopBit:	
  3483                           
  3484                           ;I2C.c: 108: PIR1bits.SSP1IF=0;
  3485                           
  3486                           ;incstack = 0
  3487                           ; Regs used in _Send_I2C_StopBit: []
  3488  05A5  0020               	movlb	0	; select bank0
  3489  05A6  1191               	bcf	17,3	;volatile
  3490                           
  3491                           ;I2C.c: 109: SSPCON2bits.PEN=1;
  3492  05A7  0024               	movlb	4	; select bank4
  3493  05A8  1516               	bsf	22,2	;volatile
  3494  05A9                     l77:	
  3495                           ;I2C.c: 110: while(!PIR1bits.SSP1IF);
  3496                           
  3497  05A9  0020               	movlb	0	; select bank0
  3498  05AA  1991               	btfsc	17,3	;volatile
  3499  05AB  0008               	return
  3500  05AC  2DA9               	goto	l77
  3501  05AD                     __end_of_Send_I2C_StopBit:	
  3502                           
  3503                           	psect	text11
  3504  059D                     __ptext11:	
  3505 ;; *************** function _Send_I2C_StartBit *****************
  3506 ;; Defined at:
  3507 ;;		line 96 in file "../25_Temperature_Indicator.X/I2C.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;		None
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;		None
  3512 ;; Return value:  Size  Location     Type
  3513 ;;                  1    wreg      void 
  3514 ;; Registers used:
  3515 ;;		None
  3516 ;; Tracked objects:
  3517 ;;		On entry : 0/0
  3518 ;;		On exit  : 0/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3521 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3522 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3523 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3524 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3525 ;;Total ram usage:        0 bytes
  3526 ;; Hardware stack levels used:    1
  3527 ;; This function calls:
  3528 ;;		Nothing
  3529 ;; This function is called by:
  3530 ;;		_OLED_Command
  3531 ;;		_OLED_PutChar
  3532 ;;		_OLED_Data
  3533 ;; This function uses a non-reentrant model
  3534 ;;
  3535                           
  3536                           
  3537                           ;psect for function _Send_I2C_StartBit
  3538  059D                     _Send_I2C_StartBit:	
  3539                           
  3540                           ;I2C.c: 98: PIR1bits.SSP1IF=0;
  3541                           
  3542                           ;incstack = 0
  3543                           ; Regs used in _Send_I2C_StartBit: []
  3544  059D  0020               	movlb	0	; select bank0
  3545  059E  1191               	bcf	17,3	;volatile
  3546                           
  3547                           ;I2C.c: 99: SSPCON2bits.SEN=1;
  3548  059F  0024               	movlb	4	; select bank4
  3549  05A0  1416               	bsf	22,0	;volatile
  3550  05A1                     l71:	
  3551                           ;I2C.c: 100: while(!PIR1bits.SSP1IF);
  3552                           
  3553  05A1  0020               	movlb	0	; select bank0
  3554  05A2  1991               	btfsc	17,3	;volatile
  3555  05A3  0008               	return
  3556  05A4  2DA1               	goto	l71
  3557  05A5                     __end_of_Send_I2C_StartBit:	
  3558                           
  3559                           	psect	text12
  3560  05AD                     __ptext12:	
  3561 ;; *************** function _Send_I2C_Data *****************
  3562 ;; Defined at:
  3563 ;;		line 48 in file "../25_Temperature_Indicator.X/I2C.c"
  3564 ;; Parameters:    Size  Location     Type
  3565 ;;  databyte        2    0[COMMON] unsigned int 
  3566 ;; Auto vars:     Size  Location     Type
  3567 ;;		None
  3568 ;; Return value:  Size  Location     Type
  3569 ;;                  1    wreg      void 
  3570 ;; Registers used:
  3571 ;;		wreg
  3572 ;; Tracked objects:
  3573 ;;		On entry : 0/0
  3574 ;;		On exit  : 0/0
  3575 ;;		Unchanged: 0/0
  3576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3577 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3578 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3579 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3580 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3581 ;;Total ram usage:        2 bytes
  3582 ;; Hardware stack levels used:    1
  3583 ;; This function calls:
  3584 ;;		Nothing
  3585 ;; This function is called by:
  3586 ;;		_OLED_Command
  3587 ;;		_OLED_PutChar
  3588 ;;		_OLED_Data
  3589 ;; This function uses a non-reentrant model
  3590 ;;
  3591                           
  3592                           
  3593                           ;psect for function _Send_I2C_Data
  3594  05AD                     _Send_I2C_Data:	
  3595                           
  3596                           ;I2C.c: 50: PIR1bits.SSP1IF=0;
  3597                           
  3598                           ;incstack = 0
  3599                           ; Regs used in _Send_I2C_Data: [wreg]
  3600  05AD  0020               	movlb	0	; select bank0
  3601  05AE  1191               	bcf	17,3	;volatile
  3602                           
  3603                           ;I2C.c: 51: SSPBUF = databyte;
  3604  05AF  0870               	movf	Send_I2C_Data@databyte,w
  3605  05B0  0024               	movlb	4	; select bank4
  3606  05B1  0091               	movwf	17	;volatile
  3607  05B2                     l53:	
  3608                           ;I2C.c: 52: while(!PIR1bits.SSP1IF);
  3609                           
  3610  05B2  0020               	movlb	0	; select bank0
  3611  05B3  1991               	btfsc	17,3	;volatile
  3612  05B4  0008               	return
  3613  05B5  2DB2               	goto	l53
  3614  05B6                     __end_of_Send_I2C_Data:	
  3615                           
  3616                           	psect	text13
  3617  05BF                     __ptext13:	
  3618 ;; *************** function _I2C_Init *****************
  3619 ;; Defined at:
  3620 ;;		line 19 in file "../25_Temperature_Indicator.X/I2C.c"
  3621 ;; Parameters:    Size  Location     Type
  3622 ;;		None
  3623 ;; Auto vars:     Size  Location     Type
  3624 ;;		None
  3625 ;; Return value:  Size  Location     Type
  3626 ;;                  1    wreg      void 
  3627 ;; Registers used:
  3628 ;;		wreg, status,2, status,0
  3629 ;; Tracked objects:
  3630 ;;		On entry : 0/0
  3631 ;;		On exit  : 0/0
  3632 ;;		Unchanged: 0/0
  3633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3636 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3637 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3638 ;;Total ram usage:        1 bytes
  3639 ;; Hardware stack levels used:    1
  3640 ;; This function calls:
  3641 ;;		Nothing
  3642 ;; This function is called by:
  3643 ;;		_main
  3644 ;; This function uses a non-reentrant model
  3645 ;;
  3646                           
  3647                           
  3648                           ;psect for function _I2C_Init
  3649  05BF                     _I2C_Init:	
  3650                           
  3651                           ;I2C.c: 25: SSPCONbits.SSPM=0x08;
  3652                           
  3653                           ;incstack = 0
  3654                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  3655  05BF  0024               	movlb	4	; select bank4
  3656  05C0  0815               	movf	21,w	;volatile
  3657  05C1  39F0               	andlw	-16
  3658  05C2  3808               	iorlw	8
  3659  05C3  0095               	movwf	21	;volatile
  3660                           
  3661                           ;I2C.c: 26: SSPCONbits.SSPEN=1;
  3662  05C4  1695               	bsf	21,5	;volatile
  3663                           
  3664                           ;I2C.c: 38: SSPADD = 39;
  3665  05C5  3027               	movlw	39
  3666  05C6  0092               	movwf	18	;volatile
  3667                           
  3668                           ;I2C.c: 42: _delay((unsigned long)((10)*(16000000/4000.0)));
  3669  05C7  3034               	movlw	52
  3670  05C8  00F0               	movwf	??_I2C_Init
  3671  05C9  30F2               	movlw	242
  3672  05CA                     u457:	
  3673  05CA  0B89               	decfsz	9,f
  3674  05CB  2DCA               	goto	u457
  3675  05CC  0BF0               	decfsz	??_I2C_Init,f
  3676  05CD  2DCA               	goto	u457
  3677  05CE  0008               	return
  3678  05CF                     __end_of_I2C_Init:	
  3679  007E                     btemp	set	126	;btemp
  3680  007E                     wtemp0	set	126


Data Sizes:
    Strings     23
    Constant    808
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      43
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    memmove@d1	PTR void  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    memmove@d	PTR unsigned char  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    memmove@s1	PTR const void  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    memmove@s	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 20
		 -> OLED_Write_Integer@s(BANK0[20]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK0[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 20
		 -> OLED_Write_Integer@s(BANK0[20]), 

    OLED_Write_String@s	PTR unsigned char  size(2) Largest target is 20
		 -> ftoa@buf(BANK0[17]), STR_3(CODE[6]), STR_2(CODE[6]), OLED_Write_Integer@s(BANK0[20]), 
		 -> STR_1(CODE[6]), 

    sp__memmove	PTR void  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    OLED_PutChar@base	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 


Critical Paths under _main in COMMON

    _main->_OLED_Write_String
    _OLED_Init->_OLED_Command
    _OLED_YX->_OLED_Command
    _OLED_Command->_Send_I2C_Data
    _OLED_PutChar->_memmove

Critical Paths under _main in BANK0

    _main->_OLED_Clear
    _OLED_Write_String->_OLED_PutChar
    _OLED_Clear->_OLED_PutChar

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4761
                                             24 BANK0      2     2      0
                           _I2C_Init
                         _OLED_Clear
                          _OLED_Init
                  _OLED_Write_String
                            _OLED_YX
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OLED_Write_String                                    3     1      2    1514
                                             12 COMMON     2     0      2
                                             20 BANK0      1     1      0
                       _OLED_PutChar
 ---------------------------------------------------------------------------------
 (1) _OLED_Init                                            0     0      0     521
                       _OLED_Command
 ---------------------------------------------------------------------------------
 (1) _OLED_Clear                                           5     5      0    2033
                                             12 COMMON     1     1      0
                                             20 BANK0      4     4      0
                       _OLED_PutChar
                            _OLED_YX
 ---------------------------------------------------------------------------------
 (1) _OLED_YX                                              5     4      1     693
                                              5 COMMON     5     4      1
                       _OLED_Command
 ---------------------------------------------------------------------------------
