

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 02:39:35 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    25                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0xCA0,32
    47                           	dabs	1,0xC20,80
    48                           	dabs	1,0xBA0,80
    49                           	dabs	1,0xB30,64
    50                           	dabs	1,0x26F0,0,_sineTable
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
   834                           	psect	stringtext15
   835     1838                     __pstringtext15:
   836     1838                     _s2pio2:
   837     1838  34DB               	retlw	219
   838     1839  340F               	retlw	15
   839     183A  3449               	retlw	73
   840     183B  3440               	retlw	64
   841     183C                     __end_of_s2pio2:
   842                           
   843                           	psect	stringtext16
   844     183C                     __pstringtext16:
   845     183C                     _s1pio2:
   846     183C  34DB               	retlw	219
   847     183D  340F               	retlw	15
   848     183E  34C9               	retlw	201
   849     183F  343F               	retlw	63
   850     1840                     __end_of_s1pio2:
   851     008F                     _TRISDbits	set	143
   852     04CF                     _SPLLEN	set	1231
   853     04CE                     _IRCF3	set	1230
   854     04CD                     _IRCF2	set	1229
   855     04CC                     _IRCF1	set	1228
   856     04CB                     _IRCF0	set	1227
   857     04C9                     _SCS1	set	1225
   858     04C8                     _SCS0	set	1224
   859     0119                     _DAC1CON1	set	281
   860     0119                     _DAC1CON1bits	set	281
   861     0118                     _DAC1CON0bits	set	280
   862     010F                     _LATDbits	set	271
   863                           
   864                           	psect	cinit
   865     07E8                     start_initialization:	
   866                           ; #config settings
   867                           
   868     07E8                     __initialization:	;BIGRAM
   869                           
   870                           ; Clear objects allocated to BIGRAM
   871     07E8  30F0               	movlw	low (0+9968)
   872     07E9  0084               	movwf	4
   873     07EA  3026               	movlw	high (0+9968)
   874     07EB  0085               	movwf	5
   875     07EC  3000               	movlw	0
   876     07ED  00FE               	movwf	btemp
   877     07EE  3001               	movlw	1
   878     07EF  00FF               	movwf	btemp+1
   879     07F0  3195  2570  3187   	fcall	clear_ram0
   880                           
   881                           ; Clear objects allocated to BANK1
   882     07F3  0021               	movlb	1	; select bank1
   883     07F4  01EB               	clrf	__pbssBANK1& (0+127)
   884     07F5  01EC               	clrf	(__pbssBANK1+1)& (0+127)
   885     07F6  01ED               	clrf	(__pbssBANK1+2)& (0+127)
   886     07F7  01EE               	clrf	(__pbssBANK1+3)& (0+127)
   887                           
   888                           ; Clear objects allocated to BANK2
   889     07F8  0022               	movlb	2	; select bank2
   890     07F9  01C0               	clrf	__pbssBANK2& (0+127)
   891     07FA  01C1               	clrf	(__pbssBANK2+1)& (0+127)
   892     07FB  01C2               	clrf	(__pbssBANK2+2)& (0+127)
   893     07FC  01C3               	clrf	(__pbssBANK2+3)& (0+127)
   894     07FD                     end_of_initialization:	
   895                           ;End of C runtime variable initialization code
   896                           
   897     07FD                     __end_of__initialization:
   898     07FD  0020               	movlb	0
   899     07FE  3188  281C         	ljmp	_main	;jump to C main() function
   900                           
   901                           	psect	bssBANK1
   902     00EB                     __pbssBANK1:
   903     00EB                     ___rem_pio2f@F526:
   904     00EB                     	ds	4
   905                           
   906                           	psect	bssBANK2
   907     0140                     __pbssBANK2:
   908     0140                     fabsf@F465:
   909     0140                     	ds	4
   910                           
   911                           	psect	clrtext
   912     1570                     clear_ram0:	
   913                           ;	Called with FSR0 containing the base address, and
   914                           ;	btemp/btemp+1 has the size to clear
   915                           
   916     1570  0064               	clrwdt	;clear the watchdog before getting into this loop
   917     1571                     clrloop0:
   918     1571  0180               	clrf	0	;clear RAM location pointed to by FSR
   919     1572  3101               	addfsr 0,1
   920     1573  3001               	movlw	1
   921     1574  02FE               	subwf	btemp,f
   922     1575  3000               	movlw	0
   923     1576  3BFF               	subwfb	btemp+1,f
   924     1577  087F               	movf	btemp+1,w
   925     1578  047E               	iorwf	btemp,w
   926     1579  1D03               	skipz
   927     157A  2D71               	goto	clrloop0	;have we reached the end yet?
   928     157B  3400               	retlw	0	;all done for this memory range, return
   929                           
   930                           	psect	cstackBANK2
   931     0120                     __pcstackBANK2:
   932     0120                     _sinf$572:
   933                           
   934                           ; 4 bytes @ 0x0
   935     0120                     	ds	4
   936     0124                     _sinf$573:
   937                           
   938                           ; 4 bytes @ 0x4
   939     0124                     	ds	4
   940     0128                     sinf@n:
   941                           
   942                           ; 1 bytes @ 0x8
   943     0128                     	ds	1
   944     0129                     sinf@sign:
   945                           
   946                           ; 1 bytes @ 0x9
   947     0129                     	ds	1
   948     012A                     _sinf$767:
   949                           
   950                           ; 4 bytes @ 0xA
   951     012A                     	ds	4
   952     012E                     sinf@y:
   953                           
   954                           ; 4 bytes @ 0xE
   955     012E                     	ds	4
   956     0132                     sinf@ux:
   957                           
   958                           ; 4 bytes @ 0x12
   959     0132                     	ds	4
   960     0136                     _generateSineTable$765:
   961                           
   962                           ; 4 bytes @ 0x16
   963     0136                     	ds	4
   964     013A                     _generateSineTable$766:
   965                           
   966                           ; 4 bytes @ 0x1A
   967     013A                     	ds	4
   968     013E                     generateSineTable@i:
   969                           
   970                           ; 2 bytes @ 0x1E
   971     013E                     	ds	2
   972                           
   973                           	psect	cstackBANK1
   974     00A0                     __pcstackBANK1:
   975     00A0                     ___fltol@sign1:
   976     00A0                     ___cosdf@r:	
   977                           ; 1 bytes @ 0x0
   978                           
   979     00A0                     ___sindf@r:	
   980                           ; 4 bytes @ 0x0
   981                           
   982                           
   983                           ; 4 bytes @ 0x0
   984     00A0                     	ds	1
   985     00A1                     ___fltol@exp1:
   986                           
   987                           ; 1 bytes @ 0x1
   988     00A1                     	ds	3
   989     00A4                     ___sindf@w:
   990     00A4                     ___cosdf$768:	
   991                           ; 4 bytes @ 0x4
   992                           
   993                           
   994                           ; 4 bytes @ 0x4
   995     00A4                     	ds	4
   996     00A8                     ___cosdf$769:
   997     00A8                     ___sindf$772:	
   998                           ; 4 bytes @ 0x8
   999                           
  1000                           
  1001                           ; 4 bytes @ 0x8
  1002     00A8                     	ds	4
  1003     00AC                     ___cosdf$770:
  1004     00AC                     ___sindf$773:	
  1005                           ; 4 bytes @ 0xC
  1006                           
  1007                           
  1008                           ; 4 bytes @ 0xC
  1009     00AC                     	ds	4
  1010     00B0                     ___cosdf@w:
  1011     00B0                     ___sindf$774:	
  1012                           ; 4 bytes @ 0x10
  1013                           
  1014                           
  1015                           ; 4 bytes @ 0x10
  1016     00B0                     	ds	4
  1017     00B4                     ___cosdf@z:
  1018     00B4                     ___sindf@s:	
  1019                           ; 4 bytes @ 0x14
  1020                           
  1021                           
  1022                           ; 4 bytes @ 0x14
  1023     00B4                     	ds	4
  1024     00B8                     ?___flneg:
  1025     00B8                     ___flneg@f1:	
  1026                           ; 4 bytes @ 0x18
  1027                           
  1028     00B8                     ___sindf@z:	
  1029                           ; 4 bytes @ 0x18
  1030                           
  1031                           
  1032                           ; 4 bytes @ 0x18
  1033     00B8                     	ds	4
  1034     00BC                     ?___rem_pio2f:
  1035     00BC                     ___rem_pio2f@x:	
  1036                           ; 2 bytes @ 0x1C
  1037                           
  1038                           
  1039                           ; 4 bytes @ 0x1C
  1040     00BC                     	ds	4
  1041     00C0                     ___rem_pio2f@y:
  1042                           
  1043                           ; 1 bytes @ 0x20
  1044     00C0                     	ds	1
  1045     00C1                     ??___rem_pio2f:
  1046                           
  1047                           ; 1 bytes @ 0x21
  1048     00C1                     	ds	2
  1049     00C3                     ___rem_pio2f@ty:
  1050                           
  1051                           ; 4 bytes @ 0x23
  1052     00C3                     	ds	4
