

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jul 04 14:25:54 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  9570  173E  0008               	return
  9571                           
  9572                           ;EUSART.c: 111: Output[i] = EUSART_Read();
  9573  173F  3187  27F0  3197   	fcall	_EUSART_Read
  9574  1742  0020               	movlb	0	; select bank0
  9575  1743  00B1               	movwf	??_EUSART_Read_Text
  9576  1744  0834               	movf	EUSART_Read_Text@i_522,w
  9577  1745  0733               	addwf	EUSART_Read_Text@Output,w
  9578  1746  00B2               	movwf	??_EUSART_Read_Text+1
  9579  1747  0832               	movf	??_EUSART_Read_Text+1,w
  9580  1748  0086               	movwf	6
  9581  1749  3002               	movlw	2	; select bank4/5
  9582  174A  0087               	movwf	7
  9583  174B  0831               	movf	??_EUSART_Read_Text,w
  9584  174C  0081               	movwf	1
  9585  174D  3001               	movlw	1
  9586  174E  07B4               	addwf	EUSART_Read_Text@i_522,f
  9587  174F  3000               	movlw	0
  9588  1750  3DB5               	addwfc	EUSART_Read_Text@i_522+1,f
  9589  1751  2F37               	goto	l3676
  9590  1752                     __end_of_EUSART_Read_Text:	
  9591                           
  9592                           	psect	text38
  9593  07F0                     __ptext38:	
  9594 ;; *************** function _EUSART_Read *****************
  9595 ;; Defined at:
  9596 ;;		line 68 in file "EUSART.c"
  9597 ;; Parameters:    Size  Location     Type
  9598 ;;		None
  9599 ;; Auto vars:     Size  Location     Type
  9600 ;;		None
  9601 ;; Return value:  Size  Location     Type
  9602 ;;                  1    wreg      unsigned char 
  9603 ;; Registers used:
  9604 ;;		wreg
  9605 ;; Tracked objects:
  9606 ;;		On entry : 0/0
  9607 ;;		On exit  : 0/0
  9608 ;;		Unchanged: 0/0
  9609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9613 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9614 ;;Total ram usage:        0 bytes
  9615 ;; Hardware stack levels used:    1
  9616 ;; Hardware stack levels required when called:    4
  9617 ;; This function calls:
  9618 ;;		Nothing
  9619 ;; This function is called by:
  9620 ;;		_EUSART_Read_Text
  9621 ;; This function uses a non-reentrant model
  9622 ;;
  9623                           
  9624                           
  9625                           ;psect for function _EUSART_Read
  9626  07F0                     _EUSART_Read:	
  9627                           
  9628                           ;EUSART.c: 71: RC1STAbits.SREN = 1;
  9629                           
  9630                           ;incstack = 0
  9631                           ; Regs used in _EUSART_Read: [wreg]
  9632  07F0  0023               	movlb	3	; select bank3
  9633  07F1  169D               	bsf	29,5	;volatile
  9634  07F2                     l373:	
  9635                           ;EUSART.c: 73: {
  9636                           
  9637                           ;EUSART.c: 72: while(!PIR1bits.RCIF)
  9638                           
  9639  07F2  0020               	movlb	0	; select bank0
  9640  07F3  1E91               	btfss	17,5	;volatile
  9641  07F4  2FF2               	goto	l373
  9642                           
  9643                           ;EUSART.c: 74: }
  9644                           ;EUSART.c: 77: if(1 == RC1STAbits.OERR)
  9645  07F5  0023               	movlb	3	; select bank3
  9646  07F6  1C9D               	btfss	29,1	;volatile
  9647  07F7  2FFA               	goto	l3514
  9648                           
  9649                           ;EUSART.c: 78: {
  9650                           ;EUSART.c: 81: RC1STAbits.SPEN = 0;
  9651  07F8  139D               	bcf	29,7	;volatile
  9652                           
  9653                           ;EUSART.c: 82: RC1STAbits.SPEN = 1;
  9654  07F9  179D               	bsf	29,7	;volatile
  9655  07FA                     l3514:	
  9656                           
  9657                           ;EUSART.c: 83: }
  9658                           ;EUSART.c: 85: return RC1REG;
  9659  07FA  0819               	movf	25,w	;volatile
  9660  07FB  0008               	return
  9661  07FC                     __end_of_EUSART_Read:	
  9662                           
  9663                           	psect	intentry
  9664  0004                     __pintentry:	
  9665 ;; *************** function _isr *****************
  9666 ;; Defined at:
  9667 ;;		line 316 in file "Main.c"
  9668 ;; Parameters:    Size  Location     Type
  9669 ;;		None
  9670 ;; Auto vars:     Size  Location     Type
  9671 ;;		None
  9672 ;; Return value:  Size  Location     Type
  9673 ;;                  1    wreg      void 
  9674 ;; Registers used:
  9675 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9676 ;; Tracked objects:
  9677 ;;		On entry : 0/0
  9678 ;;		On exit  : 0/0
  9679 ;;		Unchanged: 0/0
  9680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9683 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9684 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9685 ;;Total ram usage:        3 bytes
  9686 ;; Hardware stack levels used:    1
  9687 ;; Hardware stack levels required when called:    3
  9688 ;; This function calls:
  9689 ;;		_DS1302_ReadByte
  9690 ;;		_get_dec
  9691 ;;		i1_DS1302_Reset
  9692 ;;		i1_DS1302_WriteByte
  9693 ;;		i1_itoa
  9694 ;;		i1_strcat
  9695 ;;		i1_strcpy
  9696 ;;		i1_touchscreen_data
  9697 ;; This function is called by:
  9698 ;;		Interrupt level 1
  9699 ;; This function uses a non-reentrant model
  9700 ;;
  9701                           
  9702  0004                     _isr:	
  9703                           
  9704                           ;incstack = 0
  9705  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  9706                           
  9707                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9708  0005  3180               	pagesel	$
  9709  0006  0020               	movlb	0	; select bank0
  9710  0007  087F               	movf	127,w
  9711  0008  00AE               	movwf	??_isr+2
  9712                           
  9713                           ;Main.c: 319: static int count = 0;
  9714                           ;Main.c: 322: INTCONbits.TMR0IF = 0;
  9715  0009  110B               	bcf	11,2	;volatile
  9716                           
  9717                           ;Main.c: 325: TMR0 = 0;
  9718  000A  0195               	clrf	21	;volatile
  9719                           
  9720                           ;Main.c: 328: count++;
  9721  000B  3001               	movlw	1
  9722  000C  0021               	movlb	1	; select bank1
  9723  000D  07A0               	addwf	isr@count^(0+128),f
  9724  000E  3000               	movlw	0
  9725  000F  3DA1               	addwfc	(isr@count+1)^(0+128),f
  9726                           
  9727                           ;Main.c: 336: if (count == 305){
  9728  0010  3031               	movlw	49
  9729  0011  0620               	xorwf	isr@count^(0+128),w
  9730  0012  1D03               	skipz
  9731  0013  2985               	goto	i1l255
  9732  0014  0321               	decf	(isr@count+1)^(0+128),w
  9733  0015  1D03               	btfss	3,2
  9734  0016  2985               	goto	i1l255
  9735                           
  9736                           ;Main.c: 342: DS1302_Reset();
  9737  0017  3195  25C5  3180   	fcall	i1_DS1302_Reset
  9738                           
  9739                           ;Main.c: 343: DS1302_WriteByte(0xBF);
  9740  001A  30BF               	movlw	191
  9741  001B  3196  2630  3180   	fcall	i1_DS1302_WriteByte
  9742                           
  9743                           ;Main.c: 345: sec1 = DS1302_ReadByte();
  9744  001E  3197  27B6  3180   	fcall	_DS1302_ReadByte
  9745  0021  0020               	movlb	0	; select bank0
  9746  0022  00AC               	movwf	??_isr
  9747  0023  082C               	movf	??_isr,w
  9748  0024  00DD               	movwf	_sec1
  9749                           
  9750                           ;Main.c: 346: min1 = DS1302_ReadByte();
  9751  0025  3197  27B6  3180   	fcall	_DS1302_ReadByte
  9752  0028  0020               	movlb	0	; select bank0
  9753  0029  00AC               	movwf	??_isr
  9754  002A  082C               	movf	??_isr,w
  9755  002B  00D8               	movwf	_min1
  9756                           
  9757                           ;Main.c: 347: hr1 = DS1302_ReadByte();
  9758  002C  3197  27B6  3180   	fcall	_DS1302_ReadByte
  9759  002F  0020               	movlb	0	; select bank0
  9760  0030  00AC               	movwf	??_isr
  9761  0031  082C               	movf	??_isr,w
  9762  0032  00D5               	movwf	_hr1
  9763                           
  9764                           ;Main.c: 348: date1 = DS1302_ReadByte();
  9765  0033  3197  27B6  3180   	fcall	_DS1302_ReadByte
  9766  0036  0020               	movlb	0	; select bank0
  9767  0037  00AC               	movwf	??_isr
  9768  0038  082C               	movf	??_isr,w
  9769  0039  00D1               	movwf	_date1
  9770                           
  9771                           ;Main.c: 349: mn1 = DS1302_ReadByte();
  9772  003A  3197  27B6  3180   	fcall	_DS1302_ReadByte
  9773  003D  0020               	movlb	0	; select bank0
  9774  003E  00AC               	movwf	??_isr
  9775  003F  082C               	movf	??_isr,w
  9776  0040  00DA               	movwf	_mn1
  9777                           
  9778                           ;Main.c: 350: dy1 = DS1302_ReadByte();
  9779  0041  3197  27B6  3180   	fcall	_DS1302_ReadByte
  9780  0044  0020               	movlb	0	; select bank0
  9781  0045  00AC               	movwf	??_isr
  9782  0046  082C               	movf	??_isr,w
  9783  0047  00D3               	movwf	_dy1
  9784                           
  9785                           ;Main.c: 351: yr1 = DS1302_ReadByte();
  9786  0048  3197  27B6  3180   	fcall	_DS1302_ReadByte
  9787  004B  0020               	movlb	0	; select bank0
  9788  004C  00AC               	movwf	??_isr
  9789  004D  082C               	movf	??_isr,w
  9790  004E  00DF               	movwf	_yr1
  9791                           
  9792                           ;Main.c: 353: DS1302_Reset();
  9793  004F  3195  25C5  3180   	fcall	i1_DS1302_Reset
  9794                           
  9795                           ;Main.c: 361: yr2 = get_dec(yr1);
  9796  0052  0020               	movlb	0	; select bank0
  9797  0053  085F               	movf	_yr1,w
  9798  0054  3196  2696  3180   	fcall	_get_dec
  9799  0057  0020               	movlb	0	; select bank0
  9800  0058  00AC               	movwf	??_isr
  9801  0059  082C               	movf	??_isr,w
  9802  005A  00E0               	movwf	_yr2
  9803                           
  9804                           ;Main.c: 364: mn2 = get_dec(mn1);
  9805  005B  085A               	movf	_mn1,w
  9806  005C  3196  2696  3180   	fcall	_get_dec
  9807  005F  0020               	movlb	0	; select bank0
  9808  0060  00AC               	movwf	??_isr
  9809  0061  082C               	movf	??_isr,w
  9810  0062  00DB               	movwf	_mn2
  9811                           
  9812                           ;Main.c: 367: date2 = get_dec(date1);
  9813  0063  0851               	movf	_date1,w
  9814  0064  3196  2696  3180   	fcall	_get_dec
  9815  0067  0020               	movlb	0	; select bank0
  9816  0068  00AC               	movwf	??_isr
  9817  0069  082C               	movf	??_isr,w
  9818  006A  00D2               	movwf	_date2
  9819                           
  9820                           ;Main.c: 370: hr2 = get_dec(hr1);
  9821  006B  0855               	movf	_hr1,w
  9822  006C  3196  2696  3180   	fcall	_get_dec
  9823  006F  0020               	movlb	0	; select bank0
  9824  0070  00AC               	movwf	??_isr
  9825  0071  082C               	movf	??_isr,w
  9826  0072  00D6               	movwf	_hr2
  9827                           
  9828                           ;Main.c: 373: min2 = get_dec(min1);
  9829  0073  0858               	movf	_min1,w
  9830  0074  3196  2696  3180   	fcall	_get_dec
  9831  0077  0020               	movlb	0	; select bank0
  9832  0078  00AC               	movwf	??_isr
  9833  0079  082C               	movf	??_isr,w
  9834  007A  00D9               	movwf	_min2
  9835                           
  9836                           ;Main.c: 376: sec2 = get_dec(sec1);
  9837  007B  085D               	movf	_sec1,w
  9838  007C  3196  2696  3180   	fcall	_get_dec
  9839  007F  0020               	movlb	0	; select bank0
  9840  0080  00AC               	movwf	??_isr
  9841  0081  082C               	movf	??_isr,w
  9842  0082  00DE               	movwf	_sec2
  9843                           
  9844                           ;Main.c: 383: if (hr2 <= 12 && hr2 > 0){
  9845  0083  300D               	movlw	13
  9846  0084  0256               	subwf	_hr2,w
  9847  0085  1803               	skipnc
  9848  0086  288C               	goto	i1l3908
  9849  0087  0856               	movf	_hr2,w
  9850  0088  1903               	btfsc	3,2
  9851  0089  288C               	goto	i1l3908
  9852                           
  9853                           ;Main.c: 384: hr3 = hr2;
  9854  008A  0856               	movf	_hr2,w
  9855  008B  2898               	goto	L4
  9856  008C                     i1l3908:	
  9857                           ;Main.c: 385: }
  9858                           
  9859                           
  9860                           ;Main.c: 387: else if (hr2 >= 13 && hr2 < 24)
  9861  008C  300D               	movlw	13
  9862  008D  0256               	subwf	_hr2,w
  9863  008E  1C03               	skipc
  9864  008F  2897               	goto	i1l3914
  9865  0090  3018               	movlw	24
  9866  0091  0256               	subwf	_hr2,w
  9867  0092  1803               	skipnc
  9868  0093  2897               	goto	i1l3914
  9869                           
  9870                           ;Main.c: 388: {
  9871                           ;Main.c: 389: hr3 = (hr2-12);
  9872  0094  0856               	movf	_hr2,w
  9873  0095  3EF4               	addlw	244
  9874  0096  2898               	goto	L4
  9875  0097                     i1l3914:	
  9876                           ;Main.c: 390: }
  9877                           
  9878                           
  9879                           ;Main.c: 392: else {
  9880                           ;Main.c: 393: hr3 = 12;
  9881  0097  300C               	movlw	12
  9882  0098                     L4:	
  9883  0098  00AC               	movwf	??_isr
  9884  0099  082C               	movf	??_isr,w
  9885  009A  00D7               	movwf	_hr3
  9886                           
  9887                           ;Main.c: 394: }
  9888                           ;Main.c: 401: itoa( min_arr, min2, 10 );
  9889  009B  30CB               	movlw	low _min_arr
  9890  009C  00A4               	movwf	i1itoa@buf
  9891  009D  3000               	movlw	high _min_arr
  9892  009E  00A5               	movwf	i1itoa@buf+1
  9893  009F  0859               	movf	_min2,w
  9894  00A0  00AC               	movwf	??_isr
  9895  00A1  01AD               	clrf	??_isr+1
  9896  00A2  082C               	movf	??_isr,w
  9897  00A3  00A6               	movwf	i1itoa@val
  9898  00A4  082D               	movf	??_isr+1,w
  9899  00A5  00A7               	movwf	i1itoa@val+1
  9900  00A6  300A               	movlw	10
  9901  00A7  00A8               	movwf	i1itoa@base
  9902  00A8  3000               	movlw	0
  9903  00A9  00A9               	movwf	i1itoa@base+1
  9904  00AA  3197  27DB  3180   	fcall	i1_itoa
  9905                           
  9906                           ;Main.c: 402: itoa( hr_arr, hr3, 10 );
  9907  00AD  3066               	movlw	low _hr_arr
  9908  00AE  0020               	movlb	0	; select bank0
  9909  00AF  00A4               	movwf	i1itoa@buf
  9910  00B0  3001               	movlw	high _hr_arr
  9911  00B1  00A5               	movwf	i1itoa@buf+1
  9912  00B2  0857               	movf	_hr3,w
  9913  00B3  00AC               	movwf	??_isr
  9914  00B4  01AD               	clrf	??_isr+1
  9915  00B5  082C               	movf	??_isr,w
  9916  00B6  00A6               	movwf	i1itoa@val
  9917  00B7  082D               	movf	??_isr+1,w
  9918  00B8  00A7               	movwf	i1itoa@val+1
  9919  00B9  300A               	movlw	10
  9920  00BA  00A8               	movwf	i1itoa@base
  9921  00BB  3000               	movlw	0
  9922  00BC  00A9               	movwf	i1itoa@base+1
  9923  00BD  3197  27DB  3180   	fcall	i1_itoa
  9924                           
  9925                           ;Main.c: 403: itoa( dt_arr, date2, 10);
  9926  00C0  30D3               	movlw	low _dt_arr
  9927  00C1  0020               	movlb	0	; select bank0
  9928  00C2  00A4               	movwf	i1itoa@buf
  9929  00C3  3000               	movlw	high _dt_arr
  9930  00C4  00A5               	movwf	i1itoa@buf+1
  9931  00C5  0852               	movf	_date2,w
  9932  00C6  00AC               	movwf	??_isr
  9933  00C7  01AD               	clrf	??_isr+1
  9934  00C8  082C               	movf	??_isr,w
  9935  00C9  00A6               	movwf	i1itoa@val
  9936  00CA  082D               	movf	??_isr+1,w
  9937  00CB  00A7               	movwf	i1itoa@val+1
  9938  00CC  300A               	movlw	10
  9939  00CD  00A8               	movwf	i1itoa@base
  9940  00CE  3000               	movlw	0
  9941  00CF  00A9               	movwf	i1itoa@base+1
  9942  00D0  3197  27DB  3180   	fcall	i1_itoa
  9943                           
  9944                           ;Main.c: 409: strcpy(date_string, "\"");
  9945  00D3  30A3               	movlw	low _date_string
  9946  00D4  00F0               	movwf	i1strcpy@to
  9947  00D5  3000               	movlw	high _date_string
  9948  00D6  00F1               	movwf	i1strcpy@to+1
  9949  00D7  3041               	movlw	low ((STR_32+11)| (0+32768))
  9950  00D8  00F2               	movwf	i1strcpy@from
  9951  00D9  3085               	movlw	high ((STR_32+11)| (0+32768))
  9952  00DA  00F3               	movwf	i1strcpy@from+1
  9953  00DB  3196  26AE  3180   	fcall	i1_strcpy
  9954                           
  9955                           ;Main.c: 410: strcat(date_string, dt_arr);
  9956  00DE  30A3               	movlw	low _date_string
  9957  00DF  00F0               	movwf	i1strcat@to
  9958  00E0  3000               	movlw	high _date_string
  9959  00E1  00F1               	movwf	i1strcat@to+1
  9960  00E2  30D3               	movlw	low _dt_arr
  9961  00E3  00F2               	movwf	i1strcat@from
  9962  00E4  3000               	movlw	high _dt_arr
  9963  00E5  00F3               	movwf	i1strcat@from+1
  9964  00E6  3188  2027  3180   	fcall	i1_strcat
  9965                           
  9966                           ;Main.c: 411: strcat(date_string, "\"");
  9967  00E9  30A3               	movlw	low _date_string
  9968  00EA  00F0               	movwf	i1strcat@to
  9969  00EB  3000               	movlw	high _date_string
  9970  00EC  00F1               	movwf	i1strcat@to+1
  9971  00ED  3041               	movlw	low ((STR_32+11)| (0+32768))
  9972  00EE  00F2               	movwf	i1strcat@from
  9973  00EF  3085               	movlw	high ((STR_32+11)| (0+32768))
  9974  00F0  00F3               	movwf	i1strcat@from+1
  9975  00F1  3188  2027  3180   	fcall	i1_strcat
  9976                           
  9977                           ;Main.c: 416: strcpy(mth_string, "\"");
  9978  00F4  305C               	movlw	low _mth_string
  9979  00F5  00F0               	movwf	i1strcpy@to
  9980  00F6  3001               	movlw	high _mth_string
  9981  00F7  00F1               	movwf	i1strcpy@to+1
  9982  00F8  3041               	movlw	low ((STR_32+11)| (0+32768))
  9983  00F9  00F2               	movwf	i1strcpy@from
  9984  00FA  3085               	movlw	high ((STR_32+11)| (0+32768))
  9985  00FB  00F3               	movwf	i1strcpy@from+1
  9986  00FC  3196  26AE  3180   	fcall	i1_strcpy
  9987                           
  9988                           ;Main.c: 417: strcat(mth_string, months[mn2]);
  9989  00FF  305C               	movlw	low _mth_string
  9990  0100  00F0               	movwf	i1strcat@to
  9991  0101  3001               	movlw	high _mth_string
  9992  0102  00F1               	movwf	i1strcat@to+1
  9993  0103  0020               	movlb	0	; select bank0
  9994  0104  355B               	lslf	_mn2,w
  9995  0105  3EBB               	addlw	(low (_months| (0+256)))& (0+255)
  9996  0106  0086               	movwf	6
  9997  0107  3001               	movlw	1	; select bank3/4
  9998  0108  0087               	movwf	7
  9999  0109  3F40               	moviw [0]fsr1
 10000  010A  00F2               	movwf	i1strcat@from
 10001  010B  3F41               	moviw [1]fsr1
 10002  010C  00F3               	movwf	i1strcat@from+1
 10003  010D  3188  2027  3180   	fcall	i1_strcat
 10004                           
 10005                           ;Main.c: 418: strcat(mth_string, "\"");
 10006  0110  305C               	movlw	low _mth_string
 10007  0111  00F0               	movwf	i1strcat@to
 10008  0112  3001               	movlw	high _mth_string
 10009  0113  00F1               	movwf	i1strcat@to+1
 10010  0114  3041               	movlw	low ((STR_32+11)| (0+32768))
 10011  0115  00F2               	movwf	i1strcat@from
 10012  0116  3085               	movlw	high ((STR_32+11)| (0+32768))
 10013  0117  00F3               	movwf	i1strcat@from+1
 10014  0118  3188  2027  3180   	fcall	i1_strcat
 10015                           
 10016                           ;Main.c: 424: strcpy(time_string, "\"");
 10017  011B  30C1               	movlw	low _time_string
 10018  011C  00F0               	movwf	i1strcpy@to
 10019  011D  3000               	movlw	high _time_string
 10020  011E  00F1               	movwf	i1strcpy@to+1
 10021  011F  3041               	movlw	low ((STR_32+11)| (0+32768))
 10022  0120  00F2               	movwf	i1strcpy@from
 10023  0121  3085               	movlw	high ((STR_32+11)| (0+32768))
 10024  0122  00F3               	movwf	i1strcpy@from+1
 10025  0123  3196  26AE  3180   	fcall	i1_strcpy
 10026                           
 10027                           ;Main.c: 425: strcat(time_string, hr_arr);
 10028  0126  30C1               	movlw	low _time_string
 10029  0127  00F0               	movwf	i1strcat@to
 10030  0128  3000               	movlw	high _time_string
 10031  0129  00F1               	movwf	i1strcat@to+1
 10032  012A  3066               	movlw	low _hr_arr
 10033  012B  00F2               	movwf	i1strcat@from
 10034  012C  3001               	movlw	high _hr_arr
 10035  012D  00F3               	movwf	i1strcat@from+1
 10036  012E  3188  2027  3180   	fcall	i1_strcat
 10037                           
 10038                           ;Main.c: 426: strcat(time_string, ":");
 10039  0131  30C1               	movlw	low _time_string
 10040  0132  00F0               	movwf	i1strcat@to
 10041  0133  3000               	movlw	high _time_string
 10042  0134  00F1               	movwf	i1strcat@to+1
 10043  0135  30CD               	movlw	low (STR_39| (0+32768))
 10044  0136  00F2               	movwf	i1strcat@from
 10045  0137  3085               	movlw	high (STR_39| (0+32768))
 10046  0138  00F3               	movwf	i1strcat@from+1
 10047  0139  3188  2027  3180   	fcall	i1_strcat
 10048                           
 10049                           ;Main.c: 429: if (min2 < 10){
 10050  013C  300A               	movlw	10
 10051  013D  0020               	movlb	0	; select bank0
 10052  013E  0259               	subwf	_min2,w
 10053  013F  1803               	skipnc
 10054  0140  294C               	goto	i1l3944
 10055                           
 10056                           ;Main.c: 430: strcat(time_string, "0");
 10057  0141  30C1               	movlw	low _time_string
 10058  0142  00F0               	movwf	i1strcat@to
 10059  0143  3000               	movlw	high _time_string
 10060  0144  00F1               	movwf	i1strcat@to+1
 10061  0145  3067               	movlw	low ((STR_28+5)| (0+32768))
 10062  0146  00F2               	movwf	i1strcat@from
 10063  0147  3085               	movlw	high ((STR_28+5)| (0+32768))
 10064  0148  00F3               	movwf	i1strcat@from+1
 10065  0149  3188  2027  3180   	fcall	i1_strcat
 10066  014C                     i1l3944:	
 10067                           ;Main.c: 432: }
 10068                           
 10069                           ;Main.c: 431: strcat(time_string, min_arr);
 10070                           
 10071                           
 10072                           ;Main.c: 434: else
 10073                           ;Main.c: 435: {
 10074                           ;Main.c: 436: strcat(time_string, min_arr);
 10075  014C  30C1               	movlw	low _time_string
 10076  014D  00F0               	movwf	i1strcat@to
 10077  014E  3000               	movlw	high _time_string
 10078  014F  00F1               	movwf	i1strcat@to+1
 10079  0150  30CB               	movlw	low _min_arr
 10080  0151  00F2               	movwf	i1strcat@from
 10081  0152  3000               	movlw	high _min_arr
 10082  0153  00F3               	movwf	i1strcat@from+1
 10083  0154  3188  2027  3180   	fcall	i1_strcat
 10084                           
 10085                           ;Main.c: 437: }
 10086                           ;Main.c: 439: strcat(time_string, "\"");
 10087  0157  30C1               	movlw	low _time_string
 10088  0158  00F0               	movwf	i1strcat@to
 10089  0159  3000               	movlw	high _time_string
 10090  015A  00F1               	movwf	i1strcat@to+1
 10091  015B  3041               	movlw	low ((STR_32+11)| (0+32768))
 10092  015C  00F2               	movwf	i1strcat@from
 10093  015D  3085               	movlw	high ((STR_32+11)| (0+32768))
 10094  015E  00F3               	movwf	i1strcat@from+1
 10095  015F  3188  2027  3180   	fcall	i1_strcat
 10096                           
 10097                           ;Main.c: 442: touchscreen_data(screen_time, time_string);
 10098  0162  300C               	movlw	low (_screen_time| (0+32768))
 10099  0163  00F6               	movwf	i1touchscreen_data@cmd
 10100  0164  3085               	movlw	high (_screen_time| (0+32768))
 10101  0165  00F7               	movwf	i1touchscreen_data@cmd+1
 10102  0166  30C1               	movlw	low _time_string
 10103  0167  00F8               	movwf	i1touchscreen_data@string2
 10104  0168  3000               	movlw	high _time_string
 10105  0169  00F9               	movwf	i1touchscreen_data@string2+1
 10106  016A  3188  204D  3180   	fcall	i1_touchscreen_data
 10107                           
 10108                           ;Main.c: 445: touchscreen_data(screen_mth, mth_string);
 10109  016D  30F7               	movlw	low (_screen_mth| (0+32768))
 10110  016E  00F6               	movwf	i1touchscreen_data@cmd
 10111  016F  3084               	movlw	high (_screen_mth| (0+32768))
 10112  0170  00F7               	movwf	i1touchscreen_data@cmd+1
 10113  0171  305C               	movlw	low _mth_string
 10114  0172  00F8               	movwf	i1touchscreen_data@string2
 10115  0173  3001               	movlw	high _mth_string
 10116  0174  00F9               	movwf	i1touchscreen_data@string2+1
 10117  0175  3188  204D  3180   	fcall	i1_touchscreen_data
 10118                           
 10119                           ;Main.c: 448: touchscreen_data(screen_date, date_string);
 10120  0178  3002               	movlw	low (_screen_date| (0+32768))
 10121  0179  00F6               	movwf	i1touchscreen_data@cmd
 10122  017A  3085               	movlw	high (_screen_date| (0+32768))
 10123  017B  00F7               	movwf	i1touchscreen_data@cmd+1
 10124  017C  30A3               	movlw	low _date_string
 10125  017D  00F8               	movwf	i1touchscreen_data@string2
 10126  017E  3000               	movlw	high _date_string
 10127  017F  00F9               	movwf	i1touchscreen_data@string2+1
 10128  0180  3188  204D         	fcall	i1_touchscreen_data
 10129                           
 10130                           ;Main.c: 451: count = 0;
 10131  0182  0021               	movlb	1	; select bank1
 10132  0183  01A0               	clrf	isr@count^(0+128)
 10133  0184  01A1               	clrf	(isr@count+1)^(0+128)
 10134  0185                     i1l255:	
 10135                           ;Main.c: 455: else {
 10136                           
 10137                           ;Main.c: 452: }
 10138                           
 10139  0185  0020               	movlb	0	; select bank0
 10140  0186  082E               	movf	??_isr+2,w
 10141  0187  00FF               	movwf	127
 10142  0188  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 10143  0189  0009               	retfie
 10144  018A                     __end_of_isr:	
 10145                           
 10146                           	psect	text40
 10147  084D                     __ptext40:	
 10148 ;; *************** function i1_touchscreen_data *****************
 10149 ;; Defined at:
 10150 ;;		line 31 in file "touchscreen.c"
 10151 ;; Parameters:    Size  Location     Type
 10152 ;;  cmd             2    6[COMMON] PTR unsigned char 
 10153 ;;		 -> screen_date(10), screen_mth(11), screen_time(10), screen_month(8), 
 10154 ;;		 -> screen_date1(8), screen_hour(8), screen_mins(8), 
 10155 ;;  string2         2    8[COMMON] PTR unsigned char 
 10156 ;;		 -> time_string(10), mth_string(10), date_string(10), month_string(10), 
 10157 ;;		 -> date1_string(10), hour_string(10), min_string(10), 
 10158 ;; Auto vars:     Size  Location     Type
 10159 ;;		None
 10160 ;; Return value:  Size  Location     Type
 10161 ;;                  1    wreg      void 
 10162 ;; Registers used:
 10163 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10164 ;; Tracked objects:
 10165 ;;		On entry : 0/0
 10166 ;;		On exit  : 0/0
 10167 ;;		Unchanged: 0/0
 10168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10169 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10170 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10171 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10172 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10173 ;;Total ram usage:        7 bytes
 10174 ;; Hardware stack levels used:    1
 10175 ;; Hardware stack levels required when called:    2
 10176 ;; This function calls:
 10177 ;;		i1_EUSART_Write
 10178 ;;		i1_EUSART_Write_Text
 10179 ;; This function is called by:
 10180 ;;		_isr
 10181 ;; This function uses a non-reentrant model
 10182 ;;
 10183                           
 10184                           
 10185                           ;psect for function i1_touchscreen_data
 10186  084D                     i1_touchscreen_data:	
 10187                           
 10188                           ;touchscreen.c: 33: EUSART_Write_Text(cmd);
 10189                           
 10190                           ;incstack = 0
