

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 18:44:16 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  6061                           
  6062                           ;EUSART.c: 46: SYNC = 0;
  6063  07E5  121E               	bcf	30,4	;volatile
  6064                           
  6065                           ;EUSART.c: 47: SPEN = 1;
  6066  07E6  179D               	bsf	29,7	;volatile
  6067                           
  6068                           ;EUSART.c: 48: TRISC7 = 1;
  6069  07E7  0021               	movlb	1	; select bank1
  6070  07E8  178E               	bsf	14,7	;volatile
  6071                           
  6072                           ;EUSART.c: 49: TRISC6 = 1;
  6073  07E9  170E               	bsf	14,6	;volatile
  6074                           
  6075                           ;EUSART.c: 50: CREN = 1;
  6076  07EA  0023               	movlb	3	; select bank3
  6077  07EB  161D               	bsf	29,4	;volatile
  6078                           
  6079                           ;EUSART.c: 51: TXEN = 1;
  6080  07EC  169E               	bsf	30,5	;volatile
  6081                           
  6082                           ;EUSART.c: 52: return 1;
  6083                           ;	Return value of _EUSART_Initialize is never used
  6084  07ED  0008               	return
  6085  07EE                     __end_of_EUSART_Initialize:	
  6086                           ;EUSART.c: 53: }
  6087                           ;EUSART.c: 54: return 0;
  6088                           ;	Return value of _EUSART_Initialize is never used
  6089                           
  6090                           
  6091                           	psect	text28
  6092  06C6                     __ptext28:	
  6093 ;; *************** function ___aldiv *****************
  6094 ;; Defined at:
  6095 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\aldiv.c"
  6096 ;; Parameters:    Size  Location     Type
  6097 ;;  divisor         4    0[COMMON] long 
  6098 ;;  dividend        4    4[COMMON] long 
  6099 ;; Auto vars:     Size  Location     Type
  6100 ;;  quotient        4    2[BANK0 ] long 
  6101 ;;  sign            1    1[BANK0 ] unsigned char 
  6102 ;;  counter         1    0[BANK0 ] unsigned char 
  6103 ;; Return value:  Size  Location     Type
  6104 ;;                  4    0[COMMON] long 
  6105 ;; Registers used:
  6106 ;;		wreg, status,2, status,0
  6107 ;; Tracked objects:
  6108 ;;		On entry : 0/0
  6109 ;;		On exit  : 0/0
  6110 ;;		Unchanged: 0/0
  6111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6112 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6113 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6114 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6115 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6116 ;;Total ram usage:       15 bytes
  6117 ;; Hardware stack levels used:    1
  6118 ;; This function calls:
  6119 ;;		Nothing
  6120 ;; This function is called by:
  6121 ;;		_EUSART_Initialize
  6122 ;; This function uses a non-reentrant model
  6123 ;;
  6124                           
  6125                           
  6126                           ;psect for function ___aldiv
  6127  06C6                     ___aldiv:	
  6128                           
  6129                           ;incstack = 0
  6130                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  6131  06C6  0020               	movlb	0	; select bank0
  6132  06C7  01A1               	clrf	___aldiv@sign
  6133  06C8  1FF3               	btfss	___aldiv@divisor+3,7
  6134  06C9  2ED7               	goto	l408
  6135  06CA  09F0               	comf	___aldiv@divisor,f
  6136  06CB  09F1               	comf	___aldiv@divisor+1,f
  6137  06CC  09F2               	comf	___aldiv@divisor+2,f
  6138  06CD  09F3               	comf	___aldiv@divisor+3,f
  6139  06CE  0AF0               	incf	___aldiv@divisor,f
  6140  06CF  1903               	skipnz
  6141  06D0  0AF1               	incf	___aldiv@divisor+1,f
  6142  06D1  1903               	skipnz
  6143  06D2  0AF2               	incf	___aldiv@divisor+2,f
  6144  06D3  1903               	skipnz
  6145  06D4  0AF3               	incf	___aldiv@divisor+3,f
  6146  06D5  01A1               	clrf	___aldiv@sign
  6147  06D6  0AA1               	incf	___aldiv@sign,f
  6148  06D7                     l408:	
  6149  06D7  1FF7               	btfss	___aldiv@dividend+3,7
  6150  06D8  2EE8               	goto	l1526
  6151  06D9  09F4               	comf	___aldiv@dividend,f
  6152  06DA  09F5               	comf	___aldiv@dividend+1,f
  6153  06DB  09F6               	comf	___aldiv@dividend+2,f
  6154  06DC  09F7               	comf	___aldiv@dividend+3,f
  6155  06DD  0AF4               	incf	___aldiv@dividend,f
  6156  06DE  1903               	skipnz
  6157  06DF  0AF5               	incf	___aldiv@dividend+1,f
  6158  06E0  1903               	skipnz
  6159  06E1  0AF6               	incf	___aldiv@dividend+2,f
  6160  06E2  1903               	skipnz
  6161  06E3  0AF7               	incf	___aldiv@dividend+3,f
  6162  06E4  3001               	movlw	1
  6163  06E5  00F8               	movwf	??___aldiv
  6164  06E6  0878               	movf	??___aldiv,w
  6165  06E7  06A1               	xorwf	___aldiv@sign,f
  6166  06E8                     l1526:	
  6167  06E8  3000               	movlw	0
  6168  06E9  00A5               	movwf	___aldiv@quotient+3
  6169  06EA  3000               	movlw	0
  6170  06EB  00A4               	movwf	___aldiv@quotient+2
  6171  06EC  3000               	movlw	0
  6172  06ED  00A3               	movwf	___aldiv@quotient+1
  6173  06EE  3000               	movlw	0
  6174  06EF  00A2               	movwf	___aldiv@quotient
  6175  06F0  0873               	movf	___aldiv@divisor+3,w
  6176  06F1  0472               	iorwf	___aldiv@divisor+2,w
  6177  06F2  0471               	iorwf	___aldiv@divisor+1,w
  6178  06F3  0470               	iorwf	___aldiv@divisor,w
  6179  06F4  1903               	skipnz
  6180  06F5  2F31               	goto	l1548
  6181  06F6  01A0               	clrf	___aldiv@counter
  6182  06F7  0AA0               	incf	___aldiv@counter,f
  6183  06F8                     l1534:	
  6184  06F8  1BF3               	btfsc	___aldiv@divisor+3,7
  6185  06F9  2F06               	goto	l1536
  6186  06FA  3001               	movlw	1
  6187  06FB                     u975:	
  6188  06FB  35F0               	lslf	___aldiv@divisor,f
  6189  06FC  0DF1               	rlf	___aldiv@divisor+1,f
  6190  06FD  0DF2               	rlf	___aldiv@divisor+2,f
  6191  06FE  0DF3               	rlf	___aldiv@divisor+3,f
  6192  06FF  0B89               	decfsz	9,f
  6193  0700  2EFB               	goto	u975
  6194  0701  3001               	movlw	1
  6195  0702  00F8               	movwf	??___aldiv
  6196  0703  0878               	movf	??___aldiv,w
  6197  0704  07A0               	addwf	___aldiv@counter,f
  6198  0705  2EF8               	goto	l1534
  6199  0706                     l1536:	
  6200  0706  3001               	movlw	1
  6201  0707                     u995:	
  6202  0707  35A2               	lslf	___aldiv@quotient,f
  6203  0708  0DA3               	rlf	___aldiv@quotient+1,f
  6204  0709  0DA4               	rlf	___aldiv@quotient+2,f
  6205  070A  0DA5               	rlf	___aldiv@quotient+3,f
  6206  070B  0B89               	decfsz	9,f
  6207  070C  2F07               	goto	u995
  6208  070D  0873               	movf	___aldiv@divisor+3,w
  6209  070E  0277               	subwf	___aldiv@dividend+3,w
  6210  070F  1D03               	skipz
  6211  0710  2F1B               	goto	u1005
  6212  0711  0872               	movf	___aldiv@divisor+2,w
  6213  0712  0276               	subwf	___aldiv@dividend+2,w
  6214  0713  1D03               	skipz
  6215  0714  2F1B               	goto	u1005
  6216  0715  0871               	movf	___aldiv@divisor+1,w
  6217  0716  0275               	subwf	___aldiv@dividend+1,w
  6218  0717  1D03               	skipz
  6219  0718  2F1B               	goto	u1005
  6220  0719  0870               	movf	___aldiv@divisor,w
  6221  071A  0274               	subwf	___aldiv@dividend,w
  6222  071B                     u1005:	
  6223  071B  1C03               	skipc
  6224  071C  2F26               	goto	l1544
  6225  071D  0870               	movf	___aldiv@divisor,w
  6226  071E  02F4               	subwf	___aldiv@dividend,f
  6227  071F  0871               	movf	___aldiv@divisor+1,w
  6228  0720  3BF5               	subwfb	___aldiv@dividend+1,f
  6229  0721  0872               	movf	___aldiv@divisor+2,w
  6230  0722  3BF6               	subwfb	___aldiv@dividend+2,f
  6231  0723  0873               	movf	___aldiv@divisor+3,w
  6232  0724  3BF7               	subwfb	___aldiv@dividend+3,f
  6233  0725  1422               	bsf	___aldiv@quotient,0
  6234  0726                     l1544:	
  6235  0726  3001               	movlw	1
  6236  0727                     u1015:	
  6237  0727  36F3               	lsrf	___aldiv@divisor+3,f
  6238  0728  0CF2               	rrf	___aldiv@divisor+2,f
  6239  0729  0CF1               	rrf	___aldiv@divisor+1,f
  6240  072A  0CF0               	rrf	___aldiv@divisor,f
  6241  072B  0B89               	decfsz	9,f
  6242  072C  2F27               	goto	u1015
  6243  072D  3001               	movlw	1
  6244  072E  02A0               	subwf	___aldiv@counter,f
  6245  072F  1D03               	btfss	3,2
  6246  0730  2F06               	goto	l1536
  6247  0731                     l1548:	
  6248  0731  0821               	movf	___aldiv@sign,w
  6249  0732  1903               	btfsc	3,2
  6250  0733  2F3F               	goto	l1552
  6251  0734  09A2               	comf	___aldiv@quotient,f
  6252  0735  09A3               	comf	___aldiv@quotient+1,f
  6253  0736  09A4               	comf	___aldiv@quotient+2,f
  6254  0737  09A5               	comf	___aldiv@quotient+3,f
  6255  0738  0AA2               	incf	___aldiv@quotient,f
  6256  0739  1903               	skipnz
  6257  073A  0AA3               	incf	___aldiv@quotient+1,f
  6258  073B  1903               	skipnz
  6259  073C  0AA4               	incf	___aldiv@quotient+2,f
  6260  073D  1903               	skipnz
  6261  073E  0AA5               	incf	___aldiv@quotient+3,f
  6262  073F                     l1552:	
  6263  073F  0825               	movf	___aldiv@quotient+3,w
  6264  0740  00F3               	movwf	?___aldiv+3
  6265  0741  0824               	movf	___aldiv@quotient+2,w
  6266  0742  00F2               	movwf	?___aldiv+2
  6267  0743  0823               	movf	___aldiv@quotient+1,w
  6268  0744  00F1               	movwf	?___aldiv+1
  6269  0745  0822               	movf	___aldiv@quotient,w
  6270  0746  00F0               	movwf	?___aldiv
  6271  0747  0008               	return
  6272  0748                     __end_of___aldiv:	
  6273  007E                     btemp	set	126	;btemp
  6274  007E                     wtemp0	set	126


Data Sizes:
    Strings     159
    Constant    808
    Data        0
    BSS         68
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      48
    BANK1            80      0      50
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_14(CODE[5]), STR_11(CODE[5]), STR_8(CODE[5]), STR_5(CODE[5]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 50
		 -> NULL(NULL[0]), buf(BANK1[50]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_14(CODE[5]), STR_11(CODE[5]), STR_8(CODE[5]), STR_5(CODE[5]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_14(CODE[5]), STR_11(CODE[5]), STR_8(CODE[5]), STR_5(CODE[5]), 

    strchr@ptr	PTR const unsigned char  size(1) Largest target is 50
		 -> NULL(NULL[0]), buf(BANK1[50]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 50
		 -> NULL(NULL[0]), buf(BANK1[50]), 

    strstr@s2	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_14(CODE[5]), STR_11(CODE[5]), STR_8(CODE[5]), STR_5(CODE[5]), 

    strstr@s1	PTR const unsigned char  size(1) Largest target is 50
		 -> NULL(NULL[0]), buf(BANK1[50]), 

    memmove@d1	PTR void  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    memmove@d	PTR unsigned char  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    memmove@s1	PTR const void  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    memmove@s	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 2
		 -> OLED_Write_Integer@status(COMMON[2]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK0[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 2
		 -> OLED_Write_Integer@status(COMMON[2]), 

    OLED_Write_String@s	PTR unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK0[17]), STR_18(CODE[6]), STR_17(CODE[6]), OLED_Write_Integer@status(COMMON[2]), 
		 -> STR_16(CODE[13]), STR_15(CODE[10]), STR_13(CODE[10]), STR_12(CODE[9]), 
		 -> STR_10(CODE[10]), STR_9(CODE[9]), STR_7(CODE[9]), STR_6(CODE[8]), 
		 -> STR_3(CODE[14]), STR_1(CODE[11]), 

    sp__memmove	PTR void  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    OLED_PutChar@base	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    conn_func@buf	PTR unsigned char  size(1) Largest target is 50
		 -> buf(BANK1[50]), 

    conn_func@conn1	PTR unsigned char  size(1) Largest target is 50
		 -> NULL(NULL[0]), buf(BANK1[50]), 

    plan_func@buf	PTR unsigned char  size(1) Largest target is 50
		 -> buf(BANK1[50]), 

    plan_func@plant1	PTR unsigned char  size(1) Largest target is 50
		 -> NULL(NULL[0]), buf(BANK1[50]), 

    moto_func@buf	PTR unsigned char  size(1) Largest target is 50
		 -> buf(BANK1[50]), 

    moto_func@moto1	PTR unsigned char  size(1) Largest target is 50
		 -> NULL(NULL[0]), buf(BANK1[50]), 

    sp__strstr	PTR unsigned char  size(1) Largest target is 50
		 -> NULL(NULL[0]), buf(BANK1[50]), 

    bulb_func@buf	PTR unsigned char  size(1) Largest target is 50
		 -> buf(BANK1[50]), 

    bulb_func@bulb1	PTR unsigned char  size(1) Largest target is 50
		 -> NULL(NULL[0]), buf(BANK1[50]), 

    touchscreen_command@string	PTR unsigned char  size(2) Largest target is 12
		 -> STR_4(CODE[12]), STR_2(CODE[7]), 

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 12
		 -> STR_4(CODE[12]), STR_2(CODE[7]), 

    EUSART_Read_Text@Output	PTR unsigned char  size(1) Largest target is 50
		 -> buf(BANK1[50]), 


Critical Paths under _main in COMMON

    _main->_OLED_Write_String
    _touchscreen_command->_EUSART_Write_Text
    _EUSART_Write_Text->_EUSART_Write
    _plan_func->_OLED_Write_String
    _plan_func->_strstr
    _moto_func->_OLED_Write_String
    _moto_func->_strstr
    _conn_func->_OLED_Write_String
    _conn_func->_strstr
    _bulb_func->_OLED_Write_String
    _bulb_func->_strstr
    _strstr->_strncmp
    _strncmp->_strlen
    _OLED_YX->_OLED_Command
    _OLED_PutChar->_memmove
    _OLED_Init->_OLED_Command
    _OLED_Command->_Send_I2C_Data
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_bulb_func
    _main->_conn_func
    _main->_moto_func
    _main->_plan_func
    _plan_func->_OLED_Clear
    _moto_func->_OLED_Clear
    _conn_func->_OLED_Clear
    _bulb_func->_OLED_Clear
    _OLED_Write_String->_OLED_PutChar
    _OLED_Clear->_OLED_PutChar
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   34670
                                             28 BANK0      2     2      0
                  _EUSART_Initialize
                   _EUSART_Read_Text
                           _I2C_Init
                         _OLED_Clear
                          _OLED_Init
                  _OLED_Write_String
                            _OLED_YX
                          _bulb_func
                          _conn_func
                           _initMain
                          _moto_func
                          _plan_func
                _touchscreen_command
 ---------------------------------------------------------------------------------
 (1) _touchscreen_command                                  4     2      2     315
                                              6 COMMON     4     2      2
                       _EUSART_Write
                  _EUSART_Write_Text
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write_Text                                    5     3      2     165
                                              1 COMMON     5     3      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _plan_func                                            4     4      0    6818
                                             24 BANK0      4     4      0
                         _OLED_Clear
                  _OLED_Write_String
                            _OLED_YX
                             _strstr
 ---------------------------------------------------------------------------------
 (1) _moto_func                                            4     4      0    6818
                                             24 BANK0      4     4      0
                         _OLED_Clear
                  _OLED_Write_String
                            _OLED_YX
                             _strstr
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conn_func                                            4     4      0    6818
                                             24 BANK0      4     4      0
                         _OLED_Clear
                  _OLED_Write_String
                            _OLED_YX
                             _strstr
 ---------------------------------------------------------------------------------
 (1) _bulb_func                                            4     4      0    6818
                                             24 BANK0      4     4      0
                         _OLED_Clear
                  _OLED_Write_String
                            _OLED_YX
                             _strstr
 ---------------------------------------------------------------------------------
 (2) _strstr                                               6     4      2    1075
                                             13 COMMON     1     1      0
                                              0 BANK0      5     3      2
                             _strchr
                             _strlen
                            _strncmp
 ---------------------------------------------------------------------------------
 (3) _strncmp                                              7     3      4     267
                                              6 COMMON     7     3      4
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (3) _strlen                                               6     4      2     143
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) _strchr                                               3     1      2     168
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _OLED_Write_String                                    3     1      2    1991
                                             12 COMMON     2     0      2
                                             20 BANK0      1     1      0
                       _OLED_PutChar
 ---------------------------------------------------------------------------------
 (2) _OLED_Clear                                           5     5      0    2510
                                             12 COMMON     1     1      0
                                             20 BANK0      4     4      0
                       _OLED_PutChar
                            _OLED_YX
 ---------------------------------------------------------------------------------
 (2) _OLED_YX                                              5     4      1    1170
                                              5 COMMON     5     4      1
                       _OLED_Command
 ---------------------------------------------------------------------------------
 (3) _OLED_PutChar                                        20    20      0    1204
                                              0 BANK0     20    20      0
                      _Send_I2C_Data
                  _Send_I2C_StartBit
                   _Send_I2C_StopBit
                            _memmove
 ---------------------------------------------------------------------------------
 (4) _memmove                                             12     8      4     497
                                              0 COMMON    12     8      4
 ---------------------------------------------------------------------------------
 (1) _OLED_Init                                            0     0      0     521
                       _OLED_Command
 ---------------------------------------------------------------------------------
 (3) _OLED_Command                                         3     3      0     521
                                              2 COMMON     3     3      0
                      _Send_I2C_Data
                  _Send_I2C_StartBit
                   _Send_I2C_StopBit
 ---------------------------------------------------------------------------------
 (4) _Send_I2C_StopBit                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Send_I2C_StartBit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Send_I2C_Data                                        2     0      2     499
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read_Text                                     9     7      2     170
                                              0 COMMON     7     5      2
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   14    10      4     721
                                              9 COMMON     2     2      0
                                              6 BANK0     12     8      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _EUSART_Read_Text
     _EUSART_Read
   _I2C_Init
   _OLED_Clear
     _OLED_PutChar
       _Send_I2C_Data
       _Send_I2C_StartBit
       _Send_I2C_StopBit
       _memmove
     _OLED_YX
       _OLED_Command
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
   _OLED_Init
     _OLED_Command
       _Send_I2C_Data
       _Send_I2C_StartBit
       _Send_I2C_StopBit
   _OLED_Write_String
     _OLED_PutChar
       _Send_I2C_Data
       _Send_I2C_StartBit
       _Send_I2C_StopBit
       _memmove
   _OLED_YX
     _OLED_Command
       _Send_I2C_Data
       _Send_I2C_StartBit
       _Send_I2C_StopBit
   _bulb_func
     _OLED_Clear
       _OLED_PutChar
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
         _memmove
       _OLED_YX
         _OLED_Command
           _Send_I2C_Data
           _Send_I2C_StartBit
           _Send_I2C_StopBit
     _OLED_Write_String
       _OLED_PutChar
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
         _memmove
     _OLED_YX
       _OLED_Command
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
     _strstr
       _strchr
       _strlen
       _strncmp
         _strlen (ARG)
   _conn_func
     _OLED_Clear
       _OLED_PutChar
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
         _memmove
       _OLED_YX
         _OLED_Command
           _Send_I2C_Data
           _Send_I2C_StartBit
           _Send_I2C_StopBit
     _OLED_Write_String
       _OLED_PutChar
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
         _memmove
     _OLED_YX
       _OLED_Command
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
     _strstr
       _strchr
       _strlen
       _strncmp
         _strlen (ARG)
   _initMain
     _internal_16
   _moto_func
     _OLED_Clear
       _OLED_PutChar
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
         _memmove
       _OLED_YX
         _OLED_Command
           _Send_I2C_Data
           _Send_I2C_StartBit
           _Send_I2C_StopBit
     _OLED_Write_String
       _OLED_PutChar
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
         _memmove
     _OLED_YX
       _OLED_Command
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
     _strstr
       _strchr
       _strlen
       _strncmp
         _strlen (ARG)
   _plan_func
     _OLED_Clear
       _OLED_PutChar
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
         _memmove
       _OLED_YX
         _OLED_Command
           _Send_I2C_Data
           _Send_I2C_StartBit
           _Send_I2C_StopBit
     _OLED_Write_String
       _OLED_PutChar
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
         _memmove
     _OLED_YX
       _OLED_Command
         _Send_I2C_Data
         _Send_I2C_StartBit
         _Send_I2C_StopBit
     _strstr
       _strchr
       _strlen
       _strncmp
         _strlen (ARG)
   _touchscreen_command
     _EUSART_Write
     _EUSART_Write_Text
       _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      30       5       60.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      32       7       62.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
