

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Mar 27 21:35:37 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  6103  0402  00A2               	movwf	??_OLED_PutChar
  6104  0403  01A3               	clrf	??_OLED_PutChar+1
  6105  0404  35A2               	lslf	??_OLED_PutChar,f
  6106  0405  0DA3               	rlf	??_OLED_PutChar+1,f
  6107  0406  35A2               	lslf	??_OLED_PutChar,f
  6108  0407  0DA3               	rlf	??_OLED_PutChar+1,f
  6109  0408  35A2               	lslf	??_OLED_PutChar,f
  6110  0409  0DA3               	rlf	??_OLED_PutChar+1,f
  6111  040A  0822               	movf	??_OLED_PutChar,w
  6112  040B  3E00               	addlw	0
  6113  040C  00A4               	movwf	??_OLED_PutChar+2
  6114  040D  30FF               	movlw	255
  6115  040E  3D23               	addwfc	??_OLED_PutChar+1,w
  6116  040F  00A5               	movwf	??_OLED_PutChar+3
  6117  0410  3028               	movlw	low (_OledFont| (0+32768))
  6118  0411  00A6               	movwf	??_OLED_PutChar+4
  6119  0412  3088               	movlw	high (_OledFont| (0+32768))
  6120  0413  00A7               	movwf	??_OLED_PutChar+5
  6121  0414  0824               	movf	??_OLED_PutChar+2,w
  6122  0415  0726               	addwf	??_OLED_PutChar+4,w
  6123  0416  00B1               	movwf	OLED_PutChar@base
  6124  0417  0825               	movf	??_OLED_PutChar+3,w
  6125  0418  3D27               	addwfc	??_OLED_PutChar+5,w
  6126  0419  00B2               	movwf	OLED_PutChar@base+1
  6127                           
  6128                           ;oled.c: 237: uint8_t bytes[9];
  6129                           ;oled.c: 238: bytes[0] = 0x40;
  6130  041A  3040               	movlw	64
  6131  041B  00A2               	movwf	??_OLED_PutChar
  6132  041C  0822               	movf	??_OLED_PutChar,w
  6133  041D  00A8               	movwf	OLED_PutChar@bytes
  6134                           
  6135                           ;oled.c: 239: memmove( bytes + 1, base, 8 );
  6136  041E  0832               	movf	OLED_PutChar@base+1,w
  6137  041F  00F1               	movwf	memmove@s1+1
  6138  0420  0831               	movf	OLED_PutChar@base,w
  6139  0421  00F0               	movwf	memmove@s1
  6140  0422  3008               	movlw	8
  6141  0423  00F2               	movwf	memmove@n
  6142  0424  3000               	movlw	0
  6143  0425  00F3               	movwf	memmove@n+1
  6144  0426  3029               	movlw	(low ((OLED_PutChar@bytes| 0+1)))& (0+255)
  6145  0427  3182  22AE  3183   	fcall	_memmove
  6146                           
  6147                           ;oled.c: 241: Send_I2C_StartBit();
  6148  042A  318F  272D  3183   	fcall	_Send_I2C_StartBit
  6149                           
  6150                           ;oled.c: 242: Send_I2C_Data(0x3C << 1);
  6151  042D  3078               	movlw	120
  6152  042E  0020               	movlb	0	; select bank0
  6153  042F  00A0               	movwf	Send_I2C_Data@databyte
  6154  0430  3000               	movlw	0
  6155  0431  00A1               	movwf	Send_I2C_Data@databyte+1
  6156  0432  318F  273D  3183   	fcall	_Send_I2C_Data
  6157                           
  6158                           ;oled.c: 243: Send_I2C_Data(0x40);
  6159  0435  3040               	movlw	64
  6160  0436  0020               	movlb	0	; select bank0
  6161  0437  00A0               	movwf	Send_I2C_Data@databyte
  6162  0438  3000               	movlw	0
  6163  0439  00A1               	movwf	Send_I2C_Data@databyte+1
  6164  043A  318F  273D  3183   	fcall	_Send_I2C_Data
  6165                           
  6166                           ;oled.c: 245: int i;
  6167                           ;oled.c: 247: for (i = 1; i <= 8; i++){
  6168  043D  3001               	movlw	1
  6169  043E  0020               	movlb	0	; select bank0
  6170  043F  00B3               	movwf	OLED_PutChar@i
  6171  0440  3000               	movlw	0
  6172  0441  00B4               	movwf	OLED_PutChar@i+1
  6173  0442  0834               	movf	OLED_PutChar@i+1,w
  6174  0443  3A80               	xorlw	128
  6175  0444  00A2               	movwf	??_OLED_PutChar
  6176  0445  3080               	movlw	128
  6177  0446  0222               	subwf	??_OLED_PutChar,w
  6178  0447  1D03               	skipz
  6179  0448  2C4B               	goto	u1355
  6180  0449  3009               	movlw	9
  6181  044A  0233               	subwf	OLED_PutChar@i,w
  6182  044B                     u1355:	
  6183  044B  1803               	btfsc	3,0
  6184  044C  2C6C               	goto	l1469
  6185  044D                     l1463:	
  6186                           
  6187                           ;oled.c: 248: Send_I2C_Data(bytes[i]);
  6188  044D  0020               	movlb	0	; select bank0
  6189  044E  0833               	movf	OLED_PutChar@i,w
  6190  044F  3E28               	addlw	(low (OLED_PutChar@bytes| 0))& (0+255)
  6191  0450  0086               	movwf	6
  6192  0451  0187               	clrf	7
  6193  0452  0801               	movf	1,w
  6194  0453  00A2               	movwf	??_OLED_PutChar
  6195  0454  01A3               	clrf	??_OLED_PutChar+1
  6196  0455  0822               	movf	??_OLED_PutChar,w
  6197  0456  00A0               	movwf	Send_I2C_Data@databyte
  6198  0457  0823               	movf	??_OLED_PutChar+1,w
  6199  0458  00A1               	movwf	Send_I2C_Data@databyte+1
  6200  0459  318F  273D  3183   	fcall	_Send_I2C_Data
  6201  045C  3001               	movlw	1
  6202  045D  0020               	movlb	0	; select bank0
  6203  045E  07B3               	addwf	OLED_PutChar@i,f
  6204  045F  3000               	movlw	0
  6205  0460  3DB4               	addwfc	OLED_PutChar@i+1,f
  6206  0461  0834               	movf	OLED_PutChar@i+1,w
  6207  0462  3A80               	xorlw	128
  6208  0463  00A2               	movwf	??_OLED_PutChar
  6209  0464  3080               	movlw	128
  6210  0465  0222               	subwf	??_OLED_PutChar,w
  6211  0466  1D03               	skipz
  6212  0467  2C6A               	goto	u1365
  6213  0468  3009               	movlw	9
  6214  0469  0233               	subwf	OLED_PutChar@i,w
  6215  046A                     u1365:	
  6216  046A  1C03               	skipc
  6217  046B  2C4D               	goto	l1463
  6218  046C                     l1469:	
  6219                           
  6220                           ;oled.c: 249: }
  6221                           ;oled.c: 251: Send_I2C_StopBit();
  6222  046C  318F  2735         	fcall	_Send_I2C_StopBit
  6223  046E  0008               	return
  6224  046F                     __end_of_OLED_PutChar:	
  6225                           
  6226                           	psect	text27
  6227  02AE                     __ptext27:	
  6228 ;; *************** function _memmove *****************
  6229 ;; Defined at:
  6230 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\memmove.c"
  6231 ;; Parameters:    Size  Location     Type
  6232 ;;  d1              1    wreg     PTR void 
  6233 ;;		 -> OLED_PutChar@bytes(9), 
  6234 ;;  s1              2    0[COMMON] PTR const void 
  6235 ;;		 -> OledFont(768), 
  6236 ;;  n               2    2[COMMON] unsigned int 
  6237 ;; Auto vars:     Size  Location     Type
  6238 ;;  d1              1    8[COMMON] PTR void 
  6239 ;;		 -> OLED_PutChar@bytes(9), 
  6240 ;;  s               2    9[COMMON] PTR const unsigned char 
  6241 ;;		 -> OledFont(768), 
  6242 ;;  d               1   11[COMMON] PTR unsigned char 
  6243 ;;		 -> OLED_PutChar@bytes(9), 
  6244 ;; Return value:  Size  Location     Type
  6245 ;;                  1    wreg      PTR void 
  6246 ;; Registers used:
  6247 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  6248 ;; Tracked objects:
  6249 ;;		On entry : 0/0
  6250 ;;		On exit  : 0/0
  6251 ;;		Unchanged: 0/0
  6252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6253 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6254 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6255 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6256 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6257 ;;Total ram usage:       12 bytes
  6258 ;; Hardware stack levels used:    1
  6259 ;; This function calls:
  6260 ;;		Nothing
  6261 ;; This function is called by:
  6262 ;;		_OLED_PutChar
  6263 ;; This function uses a non-reentrant model
  6264 ;;
  6265                           
  6266                           
  6267                           ;psect for function _memmove
  6268  02AE                     _memmove:	
  6269                           
  6270                           ;incstack = 0
  6271                           ; Regs used in _memmove: [wreg-fsr1h+status,2+status,0+pclath]
  6272                           ;memmove@d1 stored from wreg
  6273  02AE  00F8               	movwf	memmove@d1
  6274  02AF  0871               	movf	memmove@s1+1,w
  6275  02B0  00FA               	movwf	memmove@s+1
  6276  02B1  0870               	movf	memmove@s1,w
  6277  02B2  00F9               	movwf	memmove@s
  6278  02B3  0878               	movf	memmove@d1,w
  6279  02B4  00F4               	movwf	??_memmove
  6280  02B5  0874               	movf	??_memmove,w
  6281  02B6  00FB               	movwf	memmove@d
  6282  02B7  087B               	movf	memmove@d,w
  6283  02B8  00F4               	movwf	??_memmove
  6284  02B9  3000               	movlw	0
  6285  02BA  00F5               	movwf	??_memmove+1
  6286  02BB  0875               	movf	??_memmove+1,w
  6287  02BC  027A               	subwf	memmove@s+1,w
  6288  02BD  1D03               	skipz
  6289  02BE  2AC1               	goto	u1155
  6290  02BF  0874               	movf	??_memmove,w
  6291  02C0  0279               	subwf	memmove@s,w
  6292  02C1                     u1155:	
  6293  02C1  1803               	skipnc
  6294  02C2  2AF7               	goto	l1371
  6295  02C3  0872               	movf	memmove@n,w
  6296  02C4  0779               	addwf	memmove@s,w
  6297  02C5  00F4               	movwf	??_memmove
  6298  02C6  0873               	movf	memmove@n+1,w
  6299  02C7  3D7A               	addwfc	memmove@s+1,w
  6300  02C8  00F5               	movwf	??_memmove+1
  6301  02C9  087B               	movf	memmove@d,w
  6302  02CA  00F6               	movwf	??_memmove+2
  6303  02CB  3000               	movlw	0
  6304  02CC  00F7               	movwf	??_memmove+3
  6305  02CD  0875               	movf	??_memmove+1,w
  6306  02CE  0277               	subwf	??_memmove+3,w
  6307  02CF  1D03               	skipz
  6308  02D0  2AD3               	goto	u1165
  6309  02D1  0874               	movf	??_memmove,w
  6310  02D2  0276               	subwf	??_memmove+2,w
  6311  02D3                     u1165:	
  6312  02D3  1803               	skipnc
  6313  02D4  2AF7               	goto	l1371
  6314  02D5  0872               	movf	memmove@n,w
  6315  02D6  07F9               	addwf	memmove@s,f
  6316  02D7  0873               	movf	memmove@n+1,w
  6317  02D8  3DFA               	addwfc	memmove@s+1,f
  6318  02D9  0872               	movf	memmove@n,w
  6319  02DA  00F4               	movwf	??_memmove
  6320  02DB  0874               	movf	??_memmove,w
  6321  02DC  07FB               	addwf	memmove@d,f
  6322  02DD                     l1367:	
  6323  02DD  3001               	movlw	1
  6324  02DE  02F9               	subwf	memmove@s,f
  6325  02DF  3000               	movlw	0
  6326  02E0  3BFA               	subwfb	memmove@s+1,f
  6327  02E1  0879               	movf	memmove@s,w
  6328  02E2  0084               	movwf	4
  6329  02E3  087A               	movf	memmove@s+1,w
  6330  02E4  0085               	movwf	5
  6331  02E5  0800               	movf	0,w	;code access
  6332  02E6  00F4               	movwf	??_memmove
  6333  02E7  3001               	movlw	1
  6334  02E8  02FB               	subwf	memmove@d,f
  6335  02E9  087B               	movf	memmove@d,w
  6336  02EA  0086               	movwf	6
  6337  02EB  0187               	clrf	7
  6338  02EC  0874               	movf	??_memmove,w
  6339  02ED  0081               	movwf	1
  6340  02EE  3001               	movlw	1
  6341  02EF  02F2               	subwf	memmove@n,f
  6342  02F0  3000               	movlw	0
  6343  02F1  3BF3               	subwfb	memmove@n+1,f
  6344  02F2  0872               	movf	memmove@n,w
  6345  02F3  0473               	iorwf	memmove@n+1,w
  6346  02F4  1903               	btfsc	3,2
  6347  02F5  0008               	return
  6348  02F6  2ADD               	goto	l1367
  6349  02F7                     l1371:	
  6350  02F7  0872               	movf	memmove@n,w
  6351  02F8  0473               	iorwf	memmove@n+1,w
  6352  02F9  1903               	btfsc	3,2
  6353  02FA  0008               	return
  6354  02FB  0879               	movf	memmove@s,w
  6355  02FC  0084               	movwf	4
  6356  02FD  087A               	movf	memmove@s+1,w
  6357  02FE  0085               	movwf	5
  6358  02FF  0800               	movf	0,w	;code access
  6359  0300  00F4               	movwf	??_memmove
  6360  0301  087B               	movf	memmove@d,w
  6361  0302  0086               	movwf	6
  6362  0303  0187               	clrf	7
  6363  0304  0874               	movf	??_memmove,w
  6364  0305  0081               	movwf	1
  6365  0306  3001               	movlw	1
  6366  0307  07F9               	addwf	memmove@s,f
  6367  0308  3000               	movlw	0
  6368  0309  3DFA               	addwfc	memmove@s+1,f
  6369  030A  3001               	movlw	1
  6370  030B  00F4               	movwf	??_memmove
  6371  030C  0874               	movf	??_memmove,w
  6372  030D  07FB               	addwf	memmove@d,f
  6373  030E  3001               	movlw	1
  6374  030F  02F2               	subwf	memmove@n,f
  6375  0310  3000               	movlw	0
  6376  0311  3BF3               	subwfb	memmove@n+1,f
  6377  0312  2AF7               	goto	l1371
  6378  0313                     __end_of_memmove:	
  6379                           ;	Return value of _memmove is never used
  6380                           
  6381                           
  6382                           	psect	text28
  6383  0F35                     __ptext28:	
  6384 ;; *************** function _Send_I2C_StopBit *****************
  6385 ;; Defined at:
  6386 ;;		line 106 in file "I2C.c"
  6387 ;; Parameters:    Size  Location     Type
  6388 ;;		None
  6389 ;; Auto vars:     Size  Location     Type
  6390 ;;		None
  6391 ;; Return value:  Size  Location     Type
  6392 ;;                  1    wreg      void 
  6393 ;; Registers used:
  6394 ;;		None
  6395 ;; Tracked objects:
  6396 ;;		On entry : 0/0
  6397 ;;		On exit  : 0/0
  6398 ;;		Unchanged: 0/0
  6399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6400 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6401 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6402 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6403 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6404 ;;Total ram usage:        0 bytes
  6405 ;; Hardware stack levels used:    1
  6406 ;; This function calls:
  6407 ;;		Nothing
  6408 ;; This function is called by:
  6409 ;;		_OLED_Command
  6410 ;;		_OLED_PutChar
  6411 ;;		_Write_Temperature
  6412 ;;		_Display_Temperature
  6413 ;;		_OLED_Data
  6414 ;; This function uses a non-reentrant model
  6415 ;;
  6416                           
  6417                           
  6418                           ;psect for function _Send_I2C_StopBit
  6419  0F35                     _Send_I2C_StopBit:	
  6420                           
  6421                           ;I2C.c: 108: PIR1bits.SSP1IF=0;
  6422                           
  6423                           ;incstack = 0
  6424                           ; Regs used in _Send_I2C_StopBit: []
  6425  0F35  0020               	movlb	0	; select bank0
  6426  0F36  1191               	bcf	17,3	;volatile
  6427                           
  6428                           ;I2C.c: 109: SSPCON2bits.PEN=1;
  6429  0F37  0024               	movlb	4	; select bank4
  6430  0F38  1516               	bsf	22,2	;volatile
  6431  0F39                     l227:	
  6432                           ;I2C.c: 110: while(!PIR1bits.SSP1IF);
  6433                           
  6434  0F39  0020               	movlb	0	; select bank0
  6435  0F3A  1991               	btfsc	17,3	;volatile
  6436  0F3B  0008               	return
  6437  0F3C  2F39               	goto	l227
  6438  0F3D                     __end_of_Send_I2C_StopBit:	
  6439                           
  6440                           	psect	text29
  6441  0F2D                     __ptext29:	
  6442 ;; *************** function _Send_I2C_StartBit *****************
  6443 ;; Defined at:
  6444 ;;		line 96 in file "I2C.c"
  6445 ;; Parameters:    Size  Location     Type
  6446 ;;		None
  6447 ;; Auto vars:     Size  Location     Type
  6448 ;;		None
  6449 ;; Return value:  Size  Location     Type
  6450 ;;                  1    wreg      void 
  6451 ;; Registers used:
  6452 ;;		None
  6453 ;; Tracked objects:
  6454 ;;		On entry : 0/0
  6455 ;;		On exit  : 0/0
  6456 ;;		Unchanged: 0/0
  6457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6459 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6460 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6461 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6462 ;;Total ram usage:        0 bytes
  6463 ;; Hardware stack levels used:    1
  6464 ;; This function calls:
  6465 ;;		Nothing
  6466 ;; This function is called by:
  6467 ;;		_OLED_Command
  6468 ;;		_OLED_PutChar
  6469 ;;		_Write_Temperature
  6470 ;;		_Display_Temperature
  6471 ;;		_OLED_Data
  6472 ;; This function uses a non-reentrant model
  6473 ;;
  6474                           
  6475                           
  6476                           ;psect for function _Send_I2C_StartBit
  6477  0F2D                     _Send_I2C_StartBit:	
  6478                           
  6479                           ;I2C.c: 98: PIR1bits.SSP1IF=0;
  6480                           
  6481                           ;incstack = 0
  6482                           ; Regs used in _Send_I2C_StartBit: []
  6483  0F2D  0020               	movlb	0	; select bank0
  6484  0F2E  1191               	bcf	17,3	;volatile
  6485                           
  6486                           ;I2C.c: 99: SSPCON2bits.SEN=1;
  6487  0F2F  0024               	movlb	4	; select bank4
  6488  0F30  1416               	bsf	22,0	;volatile
  6489  0F31                     l221:	
  6490                           ;I2C.c: 100: while(!PIR1bits.SSP1IF);
  6491                           
  6492  0F31  0020               	movlb	0	; select bank0
  6493  0F32  1991               	btfsc	17,3	;volatile
  6494  0F33  0008               	return
  6495  0F34  2F31               	goto	l221
  6496  0F35                     __end_of_Send_I2C_StartBit:	
  6497                           
  6498                           	psect	text30
  6499  0F3D                     __ptext30:	
  6500 ;; *************** function _Send_I2C_Data *****************
  6501 ;; Defined at:
  6502 ;;		line 48 in file "I2C.c"
  6503 ;; Parameters:    Size  Location     Type
  6504 ;;  databyte        2    0[BANK0 ] unsigned int 
  6505 ;; Auto vars:     Size  Location     Type
  6506 ;;		None
  6507 ;; Return value:  Size  Location     Type
  6508 ;;                  1    wreg      void 
  6509 ;; Registers used:
  6510 ;;		wreg
  6511 ;; Tracked objects:
  6512 ;;		On entry : 0/0
  6513 ;;		On exit  : 0/0
  6514 ;;		Unchanged: 0/0
  6515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6516 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6517 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6518 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6519 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6520 ;;Total ram usage:        2 bytes
  6521 ;; Hardware stack levels used:    1
  6522 ;; This function calls:
  6523 ;;		Nothing
  6524 ;; This function is called by:
  6525 ;;		_OLED_Command
  6526 ;;		_OLED_PutChar
  6527 ;;		_Write_Temperature
  6528 ;;		_Display_Temperature
  6529 ;;		_OLED_Data
  6530 ;; This function uses a non-reentrant model
  6531 ;;
  6532                           
  6533                           
  6534                           ;psect for function _Send_I2C_Data
  6535  0F3D                     _Send_I2C_Data:	
  6536                           
  6537                           ;I2C.c: 50: PIR1bits.SSP1IF=0;
  6538                           
  6539                           ;incstack = 0
  6540                           ; Regs used in _Send_I2C_Data: [wreg]
  6541  0F3D  0020               	movlb	0	; select bank0
  6542  0F3E  1191               	bcf	17,3	;volatile
  6543                           
  6544                           ;I2C.c: 51: SSPBUF = databyte;
  6545  0F3F  0820               	movf	Send_I2C_Data@databyte,w
  6546  0F40  0024               	movlb	4	; select bank4
  6547  0F41  0091               	movwf	17	;volatile
  6548  0F42                     l203:	
  6549                           ;I2C.c: 52: while(!PIR1bits.SSP1IF);
  6550                           
  6551  0F42  0020               	movlb	0	; select bank0
  6552  0F43  1991               	btfsc	17,3	;volatile
  6553  0F44  0008               	return
  6554  0F45  2F42               	goto	l203
  6555  0F46                     __end_of_Send_I2C_Data:	
  6556  007E                     btemp	set	126	;btemp
  6557  007E                     wtemp0	set	126


Data Sizes:
    Strings     27
    Constant    808
    Data        3
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      69
    BANK1            80      0      17
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    memmove@d1	PTR void  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    memmove@d	PTR unsigned char  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    memmove@s1	PTR const void  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    memmove@s	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 2
		 -> OLED_Write_Integer@status(BANK0[2]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 2
		 -> OLED_Write_Integer@status(BANK0[2]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 2
		 -> OLED_Write_Integer@status(BANK0[2]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 2
		 -> OLED_Write_Integer@status(BANK0[2]), 

    celsius	PTR float  size(1) Largest target is 3
		 -> cel(BANK0[3]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 2
		 -> OLED_Write_Integer@status(BANK0[2]), 

    OLED_Write_Integer@buff11	PTR unsigned char  size(1) Largest target is 2
		 -> OLED_Write_Integer@status(BANK0[2]), 

    OLED_Write_String@s	PTR unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK1[17]), STR_4(CODE[4]), STR_3(CODE[6]), STR_2(CODE[6]), 
		 -> STR_1(CODE[6]), OLED_Write_Integer@status(BANK0[2]), 

    sp__memmove	PTR void  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    OLED_PutChar@base	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 


Critical Paths under _main in COMMON

    _Write_Temperature->___fttol
    _Read_Temperature->___awtoft
    _Read_Temperature->___ftadd
    ___ftmul->___ftadd
    ___ftdiv->___ftadd
    ___ftadd->___ftpack
    ___awtoft->___ftpack
    _OLED_Write_Integer->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _Send_I2C_Data->___fttol

Critical Paths under _main in BANK0

    _main->_Read_Temperature
    _Write_Temperature->_OLED_Write_Integer
    _Read_Temperature->___ftdiv
    ___ftmul->___ftadd
    ___ftdiv->___ftmul
    _OLED_Init->_OLED_Command
    _Display_Temperature->_OLED_Write_Integer
    _OLED_Write_Integer->_OLED_Write_String
    _itoa->_utoa
    _OLED_Write_String->_OLED_PutChar
    _OLED_Clear->_OLED_PutChar
    _OLED_YX->_OLED_Command
    _OLED_Command->_Send_I2C_Data
    _OLED_PutChar->_Send_I2C_Data

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   32369
                                             50 BANK0      6     6      0
                _Display_Temperature
                           _I2C_Init
                         _OLED_Clear
                          _OLED_Init
                   _Read_Temperature
                  _Write_Temperature
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_Temperature                                    4     2      2   10073
                                             32 BANK0      4     2      2
                         _OLED_Clear
                 _OLED_Write_Integer
                  _OLED_Write_String
                            _OLED_YX
               _Send_I2C_ControlByte
                      _Send_I2C_Data
                  _Send_I2C_StartBit
                   _Send_I2C_StopBit
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     438
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) _Read_Temperature                                    11    11      0    9260
                                             39 BANK0     11    11      0
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2325
                                              7 BANK0     16    10      6
                            ___ftadd (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
