

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 22 14:05:49 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  5034  0158                     i1l315:	
  5035                           
  5036                           ;I2C.c: 500: else
  5037                           ;I2C.c: 501: {
  5038                           ;I2C.c: 505: SSP1CON2bits.ACKDT = 1;
  5039  0158  1696               	bsf	22,5	;volatile
  5040                           
  5041                           ;I2C.c: 507: I2C_FunctionComplete();
  5042  0159  3186  2675         	fcall	_I2C_FunctionComplete
  5043  015B                     i1l1875:	
  5044                           
  5045                           ;I2C.c: 508: }
  5046                           ;I2C.c: 511: SSP1CON2bits.ACKEN = 1;
  5047  015B  0024               	movlb	4	; select bank4
  5048  015C  1616               	bsf	22,4	;volatile
  5049                           
  5050                           ;I2C.c: 512: break;
  5051  015D  0008               	return
  5052  015E                     i1l1877:	
  5053                           ;I2C.c: 514: case S_MASTER_RCV_STOP:
  5054                           
  5055                           
  5056                           ;I2C.c: 515: case S_MASTER_SEND_STOP:
  5057                           ;I2C.c: 518: I2C_Stop(I2C_MESSAGE_COMPLETE);
  5058  015E  3000               	movlw	0
  5059  015F  3186  261D         	fcall	_I2C_Stop
  5060                           
  5061                           ;I2C.c: 519: break;
  5062  0161  0008               	return
  5063  0162                     i1l1879:	
  5064                           ;I2C.c: 521: default:
  5065                           
  5066                           
  5067                           ;I2C.c: 525: i2c_object.i2cErrors++;
  5068  0162  3001               	movlw	1
  5069  0163  00F9               	movwf	??_I2C_ISR
  5070  0164  0879               	movf	??_I2C_ISR,w
  5071  0165  0020               	movlb	0	; select bank0
  5072  0166  07CF               	addwf	_i2c_object+4,f
  5073                           
  5074                           ;I2C.c: 526: I2C_Stop(I2C_LOST_STATE);
  5075  0167  3006               	movlw	6
  5076  0168  3186  261D         	fcall	_I2C_Stop
  5077                           
  5078                           ;I2C.c: 529: }
  5079                           
  5080                           ;I2C.c: 527: break;
  5081  016A  0008               	return
  5082  016B                     i1l1885:	
  5083  016B  0020               	movlb	0	; select bank0
  5084  016C  0851               	movf	_i2c_state,w
  5085                           
  5086                           ; Switch size 1, requested type "space"
  5087                           ; Number of cases is 11, Range of values is 0 to 11
  5088                           ; switch strategies available:
  5089                           ; Name         Instructions Cycles
  5090                           ; direct_byte           30     6 (fixed)
  5091                           ; simple_byte           34    18 (average)
  5092                           ; jumptable            260     6 (fixed)
  5093                           ;	Chosen strategy is direct_byte
  5094  016D  0084               	movwf	4
  5095  016E  300C               	movlw	12
  5096  016F  0204               	subwf	4,w
  5097  0170  1803               	skipnc
  5098  0171  2962               	goto	i1l1879
  5099  0172  3186               	movlp	high i1S2215
  5100  0173  3504               	lslf	4,w
  5101  0174  3E05               	addlw	low i1S2215
  5102  0175  0082               	movwf	2
  5103  0176  0008               	return
  5104  0177                     __end_of_I2C_ISR:	
  5105                           
  5106                           	psect	swtext1
  5107  0605                     __pswtext1:	
  5108  0605                     i1S2215:	
  5109  0605  3180  284F         	ljmp	i1l281
  5110  0607  3180  287A         	ljmp	i1l286
  5111  0609  3180  28CE         	ljmp	i1l1805
  5112  060B  3180  28F3         	ljmp	i1l303
  5113  060D  3181  295E         	ljmp	i1l1877
  5114  060F  3181  2925         	ljmp	i1l310
  5115  0611  3181  293A         	ljmp	i1l1859
  5116  0613  3181  295E         	ljmp	i1l1877
  5117  0615  3181  2941         	ljmp	i1l1863
  5118  0617  3181  2962         	ljmp	i1l1879
  5119  0619  3180  2882         	ljmp	i1l287
  5120  061B  3180  28A5         	ljmp	i1l292
  5121                           
  5122                           	psect	text24
  5123  061D                     __ptext24:	
  5124 ;; *************** function _I2C_Stop *****************
  5125 ;; Defined at:
  5126 ;;		line 550 in file "I2C.c"
  5127 ;; Parameters:    Size  Location     Type
  5128 ;;  completion_c    1    wreg     enum E6868
  5129 ;; Auto vars:     Size  Location     Type
  5130 ;;  completion_c    1    1[COMMON] enum E6868
  5131 ;; Return value:  Size  Location     Type
  5132 ;;                  1    wreg      void 
  5133 ;; Registers used:
  5134 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5135 ;; Tracked objects:
  5136 ;;		On entry : 0/0
  5137 ;;		On exit  : 0/0
  5138 ;;		Unchanged: 0/0
  5139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5141 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5142 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5143 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5144 ;;Total ram usage:        2 bytes
  5145 ;; Hardware stack levels used:    1
  5146 ;; This function calls:
  5147 ;;		Nothing
  5148 ;; This function is called by:
  5149 ;;		_I2C_ISR
  5150 ;; This function uses a non-reentrant model
  5151 ;;
  5152                           
  5153                           
  5154                           ;psect for function _I2C_Stop
  5155  061D                     _I2C_Stop:	
  5156                           
  5157                           ;incstack = 0
  5158                           ; Regs used in _I2C_Stop: [wreg+fsr1l+fsr1h+status,2+status,0]
  5159                           ;I2C_Stop@completion_code stored from wreg
  5160  061D  00F8               	movwf	I2C_Stop@completion_code
  5161                           
  5162                           ;I2C.c: 553: SSP1CON2bits.PEN = 1;
  5163  061E  0024               	movlb	4	; select bank4
  5164  061F  1516               	bsf	22,2	;volatile
  5165                           
  5166                           ;I2C.c: 556: if (p_i2c_current->pTrFlag != (0))
  5167  0620  0873               	movf	_p_i2c_current,w
  5168  0621  3E02               	addlw	2
  5169  0622  0086               	movwf	6
  5170  0623  0187               	clrf	7
  5171  0624  0801               	movf	1,w
  5172  0625  1903               	btfsc	3,2
  5173  0626  2E32               	goto	i1l1689
  5174                           
  5175                           ;I2C.c: 557: {
  5176                           ;I2C.c: 559: *(p_i2c_current->pTrFlag) = completion_code;
  5177  0627  0878               	movf	I2C_Stop@completion_code,w
  5178  0628  00F7               	movwf	??_I2C_Stop
  5179  0629  0873               	movf	_p_i2c_current,w
  5180  062A  3E02               	addlw	2
  5181  062B  0086               	movwf	6
  5182  062C  0187               	clrf	7
  5183  062D  0801               	movf	1,w
  5184  062E  0086               	movwf	6
  5185  062F  0187               	clrf	7
  5186  0630  0877               	movf	??_I2C_Stop,w
  5187  0631  0081               	movwf	1
  5188  0632                     i1l1689:	
  5189                           
  5190                           ;I2C.c: 560: }
  5191                           ;I2C.c: 563: i2c_state = S_MASTER_IDLE;
  5192  0632  0020               	movlb	0	; select bank0
  5193  0633  01D1               	clrf	_i2c_state
  5194  0634  0008               	return
  5195  0635                     __end_of_I2C_Stop:	
  5196                           
  5197                           	psect	text25
  5198  0675                     __ptext25:	
  5199 ;; *************** function _I2C_FunctionComplete *****************
  5200 ;; Defined at:
  5201 ;;		line 532 in file "I2C.c"
  5202 ;; Parameters:    Size  Location     Type
  5203 ;;		None
  5204 ;; Auto vars:     Size  Location     Type
  5205 ;;		None
  5206 ;; Return value:  Size  Location     Type
  5207 ;;                  1    wreg      void 
  5208 ;; Registers used:
  5209 ;;		wreg, status,2, status,0
  5210 ;; Tracked objects:
  5211 ;;		On entry : 0/0
  5212 ;;		On exit  : 0/0
  5213 ;;		Unchanged: 0/0
  5214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5215 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5216 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5217 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5218 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5219 ;;Total ram usage:        1 bytes
  5220 ;; Hardware stack levels used:    1
  5221 ;; This function calls:
  5222 ;;		Nothing
  5223 ;; This function is called by:
  5224 ;;		_I2C_ISR
  5225 ;; This function uses a non-reentrant model
  5226 ;;
  5227                           
  5228                           
  5229                           ;psect for function _I2C_FunctionComplete
  5230  0675                     _I2C_FunctionComplete:	
  5231                           
  5232                           ;I2C.c: 536: p_i2c_trb_current++;
  5233                           
  5234                           ;incstack = 0
  5235                           ; Regs used in _I2C_FunctionComplete: [wreg+status,2+status,0]
  5236  0675  3004               	movlw	4
  5237  0676  00F7               	movwf	??_I2C_FunctionComplete
  5238  0677  0877               	movf	??_I2C_FunctionComplete,w
  5239  0678  07F4               	addwf	_p_i2c_trb_current,f
  5240                           
  5241                           ;I2C.c: 539: if(--i2c_trb_count == 0)
  5242  0679  3001               	movlw	1
  5243  067A  02F2               	subwf	_i2c_trb_count,f
  5244  067B  1D03               	btfss	3,2
  5245  067C  2E83               	goto	i1l322
  5246                           
  5247                           ;I2C.c: 540: {
  5248                           ;I2C.c: 541: i2c_state = S_MASTER_SEND_STOP;
  5249  067D  3004               	movlw	4
  5250  067E  00F7               	movwf	??_I2C_FunctionComplete
  5251  067F  0877               	movf	??_I2C_FunctionComplete,w
  5252  0680  0020               	movlb	0	; select bank0
  5253  0681  00D1               	movwf	_i2c_state
  5254                           
  5255                           ;I2C.c: 542: }
  5256  0682  0008               	return
  5257  0683                     i1l322:	
  5258                           
  5259                           ;I2C.c: 543: else
  5260                           ;I2C.c: 544: {
  5261                           ;I2C.c: 545: i2c_state = S_MASTER_RESTART;
  5262  0683  0020               	movlb	0	; select bank0
  5263  0684  01D1               	clrf	_i2c_state
  5264  0685  0AD1               	incf	_i2c_state,f
  5265  0686  0008               	return
  5266  0687                     __end_of_I2C_FunctionComplete:	
  5267                           
  5268                           	psect	text26
  5269  069E                     __ptext26:	
  5270 ;; *************** function _I2C_BusCollisionISR *****************
  5271 ;; Defined at:
  5272 ;;		line 697 in file "I2C.c"
  5273 ;; Parameters:    Size  Location     Type
  5274 ;;		None
  5275 ;; Auto vars:     Size  Location     Type
  5276 ;;		None
  5277 ;; Return value:  Size  Location     Type
  5278 ;;                  1    wreg      void 
  5279 ;; Registers used:
  5280 ;;		None
  5281 ;; Tracked objects:
  5282 ;;		On entry : 0/0
  5283 ;;		On exit  : 0/0
  5284 ;;		Unchanged: 0/0
  5285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5289 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5290 ;;Total ram usage:        0 bytes
  5291 ;; Hardware stack levels used:    1
  5292 ;; This function calls:
  5293 ;;		Nothing
  5294 ;; This function is called by:
  5295 ;;		_INTERRUPT_InterruptManager
  5296 ;; This function uses a non-reentrant model
  5297 ;;
  5298                           
  5299                           
  5300                           ;psect for function _I2C_BusCollisionISR
  5301  069E                     _I2C_BusCollisionISR:	
  5302                           
  5303                           ;incstack = 0
  5304                           ; Regs used in _I2C_BusCollisionISR: []
  5305  069E  0008               	return
  5306  069F                     __end_of_I2C_BusCollisionISR:	
  5307  007E                     btemp	set	126	;btemp
  5308  007E                     int$flags	set	126
  5309  007E                     wtemp	set	126
  5310  007E                     wtemp0	set	126
  5311  0080                     wtemp1	set	128
  5312  0082                     wtemp2	set	130
  5313  0084                     wtemp3	set	132
  5314  0086                     wtemp4	set	134
  5315  0088                     wtemp5	set	136
  5316  007F                     wtemp6	set	127
  5317  007E                     ttemp	set	126
  5318  007E                     ttemp0	set	126
  5319  0081                     ttemp1	set	129
  5320  0084                     ttemp2	set	132
  5321  0087                     ttemp3	set	135
  5322  007F                     ttemp4	set	127
  5323  007E                     ltemp	set	126
  5324  007E                     ltemp0	set	126
  5325  0082                     ltemp1	set	130
  5326  0086                     ltemp2	set	134
  5327  0080                     ltemp3	set	128


Data Sizes:
    Strings     58
    Constant    40
    Data        0
    BSS         58
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     43      77
    BANK1            80      0      17
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    i2c_tr_queue.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 2
		 -> main@temp(BANK0[1]), LC164_Write@pack(BANK0[2]), LC164_Read@addrlo(BANK0[1]), 

    LC164_Read@trb.pbuffer	PTR unsigned char  size(1) Largest target is 2
		 -> main@temp(BANK0[1]), LC164_Write@pack(BANK0[2]), LC164_Read@addrlo(BANK0[1]), 

    LC164_Write@trb.pbuffer	PTR unsigned char  size(1) Largest target is 2
		 -> main@temp(BANK0[1]), LC164_Write@pack(BANK0[2]), LC164_Read@addrlo(BANK0[1]), 

    i2c_tr_queue.pTrFlag	PTR enum E6868 size(1) Largest target is 1
		 -> LC164_Write@status(BANK0[1]), LC164_Read@status(BANK0[1]), 

    i2c_tr_queue.ptrb_list	PTR struct . size(1) Largest target is 10
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), LC164_Write@trb(BANK0[8]), LC164_Read@trb(BANK0[8]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    I2C_MasterWriteTRBBuild@pdata	PTR unsigned char  size(1) Largest target is 2
		 -> LC164_Write@pack(BANK0[2]), LC164_Read@addrlo(BANK0[1]), 

    I2C_MasterWriteTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 2
		 -> main@temp(BANK0[1]), LC164_Write@pack(BANK0[2]), LC164_Read@addrlo(BANK0[1]), 

    I2C_MasterWriteTRBBuild@ptrb	PTR struct . size(1) Largest target is 10
		 -> I2C_MasterWrite@trBlock(BANK0[4]), LC164_Write@trb(BANK0[8]), LC164_Read@trb(BANK0[8]), 

    I2C_MasterReadTRBBuild@pdata	PTR unsigned char  size(1) Largest target is 1
		 -> main@temp(BANK0[1]), 

    I2C_MasterReadTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 2
		 -> main@temp(BANK0[1]), LC164_Write@pack(BANK0[2]), LC164_Read@addrlo(BANK0[1]), 

    I2C_MasterReadTRBBuild@ptrb	PTR struct . size(1) Largest target is 10
		 -> I2C_MasterRead@trBlock(BANK0[4]), LC164_Read@trb(BANK0[8]), 

    i2c_object.pTrTail.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 2
		 -> main@temp(BANK0[1]), LC164_Write@pack(BANK0[2]), LC164_Read@addrlo(BANK0[1]), 

    i2c_object.pTrTail.pTrFlag	PTR enum E6868 size(1) Largest target is 1
		 -> LC164_Write@status(BANK0[1]), LC164_Read@status(BANK0[1]), 

    i2c_object.pTrTail.ptrb_list	PTR struct . size(1) Largest target is 10
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), LC164_Write@trb(BANK0[8]), LC164_Read@trb(BANK0[8]), 

    I2C_MasterTRBInsert@ptrb_list	PTR struct . size(1) Largest target is 10
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), LC164_Write@trb(BANK0[8]), LC164_Read@trb(BANK0[8]), 

    I2C_MasterTRBInsert@pflag	PTR enum E6868 size(1) Largest target is 1
		 -> LC164_Write@status(BANK0[1]), LC164_Read@status(BANK0[1]), 

    F6982.pbuffer	PTR unsigned char  size(1) Largest target is 2
		 -> main@temp(BANK0[1]), LC164_Write@pack(BANK0[2]), LC164_Read@addrlo(BANK0[1]), 

    F6977.pbuffer	PTR unsigned char  size(1) Largest target is 2
		 -> main@temp(BANK0[1]), LC164_Write@pack(BANK0[2]), LC164_Read@addrlo(BANK0[1]), 

    I2C_ISR@pi2c_buf_ptr	PTR unsigned char  size(1) Largest target is 2
		 -> I2C_ISR@i2c_address(COMMON[2]), NULL(NULL[0]), main@temp(BANK0[1]), LC164_Write@pack(BANK0[2]), 
		 -> LC164_Read@addrlo(BANK0[1]), 

    S98$pbuffer	PTR unsigned char  size(1) Largest target is 2
		 -> main@temp(BANK0[1]), LC164_Write@pack(BANK0[2]), LC164_Read@addrlo(BANK0[1]), 

    p_i2c_trb_current.pbuffer	PTR unsigned char  size(1) Largest target is 2
		 -> main@temp(BANK0[1]), LC164_Write@pack(BANK0[2]), LC164_Read@addrlo(BANK0[1]), 

    p_i2c_trb_current	PTR struct . size(1) Largest target is 10
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), NULL(NULL[0]), LC164_Write@trb(BANK0[8]), 
		 -> LC164_Read@trb(BANK0[8]), 

    i2c_object.pTrHead.pTrFlag	PTR enum E6868 size(1) Largest target is 1
		 -> LC164_Write@status(BANK0[1]), LC164_Read@status(BANK0[1]), 

    i2c_object.pTrHead.ptrb_list	PTR struct . size(1) Largest target is 10
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), LC164_Write@trb(BANK0[8]), LC164_Read@trb(BANK0[8]), 

    S415$pTrFlag	PTR enum E6868 size(1) Largest target is 1
		 -> LC164_Write@status(BANK0[1]), LC164_Read@status(BANK0[1]), 

    p_i2c_current.pTrFlag	PTR enum E6868 size(1) Largest target is 1
		 -> LC164_Write@status(BANK0[1]), LC164_Read@status(BANK0[1]), 

    S415$ptrb_list	PTR struct . size(1) Largest target is 10
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), LC164_Write@trb(BANK0[8]), LC164_Read@trb(BANK0[8]), 

    p_i2c_current.ptrb_list	PTR struct . size(1) Largest target is 10
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), LC164_Write@trb(BANK0[8]), LC164_Read@trb(BANK0[8]), 

    p_i2c_current	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), NULL(NULL[0]), 

    S426$pTrHead	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), 

    i2c_object.pTrHead	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), 

    S426$pTrTail	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), 

    i2c_object.pTrTail	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), 

    LC164_Read@pData	PTR unsigned char  size(1) Largest target is 1
		 -> main@temp(BANK0[1]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    Lcd_Write_String@a	PTR const unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK1[17]), STR_5(CODE[11]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_2(CODE[17]), STR_1(CODE[6]), Lcd_Write_Integer@buf(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_ISR
    _I2C_ISR->_I2C_Stop

Critical Paths under _main in BANK0

    _main->_Lcd_Write_Integer
    _initmain->_Lcd_Write_String
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _Lcd_Write_Integer->_Lcd_Write_String
    _itoa->_utoa
    _utoa->___lwdiv
    _Lcd_Write_String->_itoa
    _Lcd_Write_Char->_Lcd_Port
    _LC164_Write->_I2C_MasterWriteTRBBuild
    _LC164_Read->_I2C_MasterReadTRBBuild
    _LC164_Read->_I2C_MasterWriteTRBBuild

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10292
                                             39 BANK0      4     4      0
                         _LC164_Read
                        _LC164_Write
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                  _Lcd_Write_Integer
                   _Lcd_Write_String
                           _initmain
 ---------------------------------------------------------------------------------
 (1) _initmain                                             3     3      0    2307
                                             29 BANK0      3     3      0
                     _I2C_Initialize
                 _I2C_PIN_Initialize
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1    1000
                                              4 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_PIN_Initialize                                   1     1      0      34
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Integer                                   10     8      2    2441
                                             29 BANK0     10     8      2
                   _Lcd_Write_String
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    1386
                                             17 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1074
                                              8 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     374
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     5     3      2     839
                                             24 BANK0      5     3      2
                     _Lcd_Write_Char
                               _itoa (ARG)
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _LC164_Write                                          7     6      1    1469
                                              7 BANK0      7     6      1
                _I2C_MasterTRBInsert
            _I2C_MasterWriteTRBBuild
 ---------------------------------------------------------------------------------
 (1) _LC164_Read                                           5     4      1    1948
                                              7 BANK0      5     4      1
             _I2C_MasterReadTRBBuild
                _I2C_MasterTRBInsert
            _I2C_MasterWriteTRBBuild
 ---------------------------------------------------------------------------------
 (2) _I2C_MasterWriteTRBBuild                              7     3      4     690
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _I2C_MasterTRBInsert                                  4     2      2     556
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _I2C_MasterReadTRBBuild                               7     3      4     526
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0      22
                                              6 COMMON     1     1      0
                _I2C_BusCollisionISR
                            _I2C_ISR
 ---------------------------------------------------------------------------------
 (6) _I2C_ISR                                              4     4      0      22
                                              2 COMMON     4     4      0
               _I2C_FunctionComplete
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (7) _I2C_Stop                                             2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) _I2C_FunctionComplete                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _I2C_BusCollisionISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LC164_Read
     _I2C_MasterReadTRBBuild
     _I2C_MasterTRBInsert
     _I2C_MasterWriteTRBBuild
   _LC164_Write
     _I2C_MasterTRBInsert
     _I2C_MasterWriteTRBBuild
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Integer
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
       _itoa (ARG)
         _utoa
           ___lwdiv
           ___lwmod
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
     _itoa (ARG)
       _utoa
         ___lwdiv
         ___lwmod
   _initmain
     _I2C_Initialize
     _I2C_PIN_Initialize
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
       _itoa (ARG)
         _utoa
           ___lwdiv
           ___lwmod
     _internal_16

 _INTERRUPT_InterruptManager (ROOT)
   _I2C_BusCollisionISR
   _I2C_ISR
     _I2C_FunctionComplete
     _I2C_Stop

 Address spaces:
