

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 28 18:26:05 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  3755 ;;		On exit  : 0/0
  3756 ;;		Unchanged: 0/0
  3757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3758 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3759 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3760 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3761 ;;      Totals:         6       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3762 ;;Total ram usage:       13 bytes
  3763 ;; Hardware stack levels used:    1
  3764 ;; Hardware stack levels required when called:    1
  3765 ;; This function calls:
  3766 ;;		___ftpack
  3767 ;; This function is called by:
  3768 ;;		_main
  3769 ;; This function uses a non-reentrant model
  3770 ;;
  3771                           
  3772                           
  3773                           ;psect for function ___ftadd
  3774  0701                     ___ftadd:	
  3775                           
  3776                           ;incstack = 0
  3777                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  3778  0701  0878               	movf	___ftadd@f1,w
  3779  0702  0020               	movlb	0	; select bank0
  3780  0703  00A0               	movwf	??___ftadd
  3781  0704  0879               	movf	___ftadd@f1+1,w
  3782  0705  00A1               	movwf	??___ftadd+1
  3783  0706  087A               	movf	___ftadd@f1+2,w
  3784  0707  00A2               	movwf	??___ftadd+2
  3785  0708  1003               	clrc
  3786  0709  0D21               	rlf	??___ftadd+1,w
  3787  070A  0D22               	rlf	??___ftadd+2,w
  3788  070B  00A3               	movwf	??___ftadd+3
  3789  070C  0823               	movf	??___ftadd+3,w
  3790  070D  00A6               	movwf	___ftadd@exp1
  3791  070E  087B               	movf	___ftadd@f2,w
  3792  070F  00A0               	movwf	??___ftadd
  3793  0710  087C               	movf	___ftadd@f2+1,w
  3794  0711  00A1               	movwf	??___ftadd+1
  3795  0712  087D               	movf	___ftadd@f2+2,w
  3796  0713  00A2               	movwf	??___ftadd+2
  3797  0714  1003               	clrc
  3798  0715  0D21               	rlf	??___ftadd+1,w
  3799  0716  0D22               	rlf	??___ftadd+2,w
  3800  0717  00A3               	movwf	??___ftadd+3
  3801  0718  0823               	movf	??___ftadd+3,w
  3802  0719  00A5               	movwf	___ftadd@exp2
  3803  071A  0826               	movf	___ftadd@exp1,w
  3804  071B  1903               	btfsc	3,2
  3805  071C  2F29               	goto	l1546
  3806  071D  0825               	movf	___ftadd@exp2,w
  3807  071E  0226               	subwf	___ftadd@exp1,w
  3808  071F  1803               	skipnc
  3809  0720  2F30               	goto	l1550
  3810  0721  0326               	decf	___ftadd@exp1,w
  3811  0722  3AFF               	xorlw	255
  3812  0723  0725               	addwf	___ftadd@exp2,w
  3813  0724  00A0               	movwf	??___ftadd
  3814  0725  3019               	movlw	25
  3815  0726  0220               	subwf	??___ftadd,w
  3816  0727  1C03               	skipc
  3817  0728  2F30               	goto	l1550
  3818  0729                     l1546:	
  3819  0729  087B               	movf	___ftadd@f2,w
  3820  072A  00F8               	movwf	?___ftadd
  3821  072B  087C               	movf	___ftadd@f2+1,w
  3822  072C  00F9               	movwf	?___ftadd+1
  3823  072D  087D               	movf	___ftadd@f2+2,w
  3824  072E  00FA               	movwf	?___ftadd+2
  3825  072F  0008               	return
  3826  0730                     l1550:	
  3827  0730  0825               	movf	___ftadd@exp2,w
  3828  0731  1903               	btfsc	3,2
  3829  0732  0008               	return
  3830  0733  0826               	movf	___ftadd@exp1,w
  3831  0734  0225               	subwf	___ftadd@exp2,w
  3832  0735  1803               	skipnc
  3833  0736  2F3F               	goto	l1556
  3834  0737  0325               	decf	___ftadd@exp2,w
  3835  0738  3AFF               	xorlw	255
  3836  0739  0726               	addwf	___ftadd@exp1,w
  3837  073A  00A0               	movwf	??___ftadd
  3838  073B  3019               	movlw	25
  3839  073C  0220               	subwf	??___ftadd,w
  3840  073D  1803               	btfsc	3,0
  3841  073E  0008               	return
  3842  073F                     l1556:	
  3843  073F  3006               	movlw	6
  3844  0740  00A0               	movwf	??___ftadd
  3845  0741  0820               	movf	??___ftadd,w
  3846  0742  00A4               	movwf	___ftadd@sign
  3847  0743  1BFA               	btfsc	___ftadd@f1+2,7
  3848  0744  17A4               	bsf	___ftadd@sign,7
  3849  0745  1BFD               	btfsc	___ftadd@f2+2,7
  3850  0746  1724               	bsf	___ftadd@sign,6
  3851  0747  17F9               	bsf	___ftadd@f1+1,7
  3852  0748  30FF               	movlw	255
  3853  0749  05F8               	andwf	___ftadd@f1,f
  3854  074A  30FF               	movlw	255
  3855  074B  05F9               	andwf	___ftadd@f1+1,f
  3856  074C  3000               	movlw	0
  3857  074D  05FA               	andwf	___ftadd@f1+2,f
  3858  074E  17FC               	bsf	___ftadd@f2+1,7
  3859  074F  30FF               	movlw	255
  3860  0750  05FB               	andwf	___ftadd@f2,f
  3861  0751  30FF               	movlw	255
  3862  0752  05FC               	andwf	___ftadd@f2+1,f
  3863  0753  3000               	movlw	0
  3864  0754  05FD               	andwf	___ftadd@f2+2,f
  3865  0755  0825               	movf	___ftadd@exp2,w
  3866  0756  0226               	subwf	___ftadd@exp1,w
  3867  0757  1803               	skipnc
  3868  0758  2F7B               	goto	l1578
  3869  0759                     l1568:	
  3870  0759  3001               	movlw	1
  3871  075A                     u1665:	
  3872  075A  35FB               	lslf	___ftadd@f2,f
  3873  075B  0DFC               	rlf	___ftadd@f2+1,f
  3874  075C  0DFD               	rlf	___ftadd@f2+2,f
  3875  075D  0B89               	decfsz	9,f
  3876  075E  2F5A               	goto	u1665
  3877  075F  3001               	movlw	1
  3878  0760  02A5               	subwf	___ftadd@exp2,f
  3879  0761  0825               	movf	___ftadd@exp2,w
  3880  0762  0626               	xorwf	___ftadd@exp1,w
  3881  0763  1903               	skipnz
  3882  0764  2F76               	goto	l1576
  3883  0765  3001               	movlw	1
  3884  0766  02A4               	subwf	___ftadd@sign,f
  3885  0767  0824               	movf	___ftadd@sign,w
  3886  0768  3907               	andlw	7
  3887  0769  1903               	btfsc	3,2
  3888  076A  2F76               	goto	l1576
  3889  076B  2F59               	goto	l1568
  3890  076C                     l1574:	
  3891  076C  3001               	movlw	1
  3892  076D                     u1695:	
  3893  076D  36FA               	lsrf	___ftadd@f1+2,f
  3894  076E  0CF9               	rrf	___ftadd@f1+1,f
  3895  076F  0CF8               	rrf	___ftadd@f1,f
  3896  0770  0B89               	decfsz	9,f
  3897  0771  2F6D               	goto	u1695
  3898  0772  3001               	movlw	1
  3899  0773  00A0               	movwf	??___ftadd
  3900  0774  0820               	movf	??___ftadd,w
  3901  0775  07A6               	addwf	___ftadd@exp1,f
  3902  0776                     l1576:	
  3903  0776  0826               	movf	___ftadd@exp1,w
  3904  0777  0625               	xorwf	___ftadd@exp2,w
  3905  0778  1903               	btfsc	3,2
  3906  0779  2FA0               	goto	l443
  3907  077A  2F6C               	goto	l1574
  3908  077B                     l1578:	
  3909  077B  0826               	movf	___ftadd@exp1,w
  3910  077C  0225               	subwf	___ftadd@exp2,w
  3911  077D  1803               	skipnc
  3912  077E  2FA0               	goto	l443
  3913  077F                     l1580:	
  3914  077F  3001               	movlw	1
  3915  0780                     u1725:	
  3916  0780  35F8               	lslf	___ftadd@f1,f
  3917  0781  0DF9               	rlf	___ftadd@f1+1,f
  3918  0782  0DFA               	rlf	___ftadd@f1+2,f
  3919  0783  0B89               	decfsz	9,f
  3920  0784  2F80               	goto	u1725
  3921  0785  3001               	movlw	1
  3922  0786  02A6               	subwf	___ftadd@exp1,f
  3923  0787  0825               	movf	___ftadd@exp2,w
  3924  0788  0626               	xorwf	___ftadd@exp1,w
  3925  0789  1903               	skipnz
  3926  078A  2F9C               	goto	l1588
  3927  078B  3001               	movlw	1
  3928  078C  02A4               	subwf	___ftadd@sign,f
  3929  078D  0824               	movf	___ftadd@sign,w
  3930  078E  3907               	andlw	7
  3931  078F  1903               	btfsc	3,2
  3932  0790  2F9C               	goto	l1588
  3933  0791  2F7F               	goto	l1580
  3934  0792                     l1586:	
  3935  0792  3001               	movlw	1
  3936  0793                     u1755:	
  3937  0793  36FD               	lsrf	___ftadd@f2+2,f
  3938  0794  0CFC               	rrf	___ftadd@f2+1,f
  3939  0795  0CFB               	rrf	___ftadd@f2,f
  3940  0796  0B89               	decfsz	9,f
  3941  0797  2F93               	goto	u1755
  3942  0798  3001               	movlw	1
  3943  0799  00A0               	movwf	??___ftadd
  3944  079A  0820               	movf	??___ftadd,w
  3945  079B  07A5               	addwf	___ftadd@exp2,f
  3946  079C                     l1588:	
  3947  079C  0826               	movf	___ftadd@exp1,w
  3948  079D  0625               	xorwf	___ftadd@exp2,w
  3949  079E  1D03               	skipz
  3950  079F  2F92               	goto	l1586
  3951  07A0                     l443:	
  3952  07A0  1FA4               	btfss	___ftadd@sign,7
  3953  07A1  2FB2               	goto	l1592
  3954  07A2  30FF               	movlw	255
  3955  07A3  06F8               	xorwf	___ftadd@f1,f
  3956  07A4  30FF               	movlw	255
  3957  07A5  06F9               	xorwf	___ftadd@f1+1,f
  3958  07A6  30FF               	movlw	255
  3959  07A7  06FA               	xorwf	___ftadd@f1+2,f
  3960  07A8  3001               	movlw	1
  3961  07A9  07F8               	addwf	___ftadd@f1,f
  3962  07AA  3000               	movlw	0
  3963  07AB  1803               	skipnc
  3964  07AC  3001               	movlw	1
  3965  07AD  07F9               	addwf	___ftadd@f1+1,f
  3966  07AE  3000               	movlw	0
  3967  07AF  1803               	skipnc
  3968  07B0  3001               	movlw	1
  3969  07B1  07FA               	addwf	___ftadd@f1+2,f
  3970  07B2                     l1592:	
  3971  07B2  1F24               	btfss	___ftadd@sign,6
  3972  07B3  2FC4               	goto	l1596
  3973  07B4  30FF               	movlw	255
  3974  07B5  06FB               	xorwf	___ftadd@f2,f
  3975  07B6  30FF               	movlw	255
  3976  07B7  06FC               	xorwf	___ftadd@f2+1,f
  3977  07B8  30FF               	movlw	255
  3978  07B9  06FD               	xorwf	___ftadd@f2+2,f
  3979  07BA  3001               	movlw	1
  3980  07BB  07FB               	addwf	___ftadd@f2,f
  3981  07BC  3000               	movlw	0
  3982  07BD  1803               	skipnc
  3983  07BE  3001               	movlw	1
  3984  07BF  07FC               	addwf	___ftadd@f2+1,f
  3985  07C0  3000               	movlw	0
  3986  07C1  1803               	skipnc
  3987  07C2  3001               	movlw	1
  3988  07C3  07FD               	addwf	___ftadd@f2+2,f
  3989  07C4                     l1596:	
  3990  07C4  01A4               	clrf	___ftadd@sign
  3991  07C5  0878               	movf	___ftadd@f1,w
  3992  07C6  07FB               	addwf	___ftadd@f2,f
  3993  07C7  0879               	movf	___ftadd@f1+1,w
  3994  07C8  3DFC               	addwfc	___ftadd@f2+1,f
  3995  07C9  087A               	movf	___ftadd@f1+2,w
  3996  07CA  3DFD               	addwfc	___ftadd@f2+2,f
  3997  07CB  1FFD               	btfss	___ftadd@f2+2,7
  3998  07CC  2FDF               	goto	l1606
  3999  07CD  30FF               	movlw	255
  4000  07CE  06FB               	xorwf	___ftadd@f2,f
  4001  07CF  30FF               	movlw	255
  4002  07D0  06FC               	xorwf	___ftadd@f2+1,f
  4003  07D1  30FF               	movlw	255
  4004  07D2  06FD               	xorwf	___ftadd@f2+2,f
  4005  07D3  3001               	movlw	1
  4006  07D4  07FB               	addwf	___ftadd@f2,f
  4007  07D5  3000               	movlw	0
  4008  07D6  1803               	skipnc
  4009  07D7  3001               	movlw	1
  4010  07D8  07FC               	addwf	___ftadd@f2+1,f
  4011  07D9  3000               	movlw	0
  4012  07DA  1803               	skipnc
  4013  07DB  3001               	movlw	1
  4014  07DC  07FD               	addwf	___ftadd@f2+2,f
  4015  07DD  01A4               	clrf	___ftadd@sign
  4016  07DE  0AA4               	incf	___ftadd@sign,f
  4017  07DF                     l1606:	
  4018  07DF  087B               	movf	___ftadd@f2,w
  4019  07E0  00F0               	movwf	___ftpack@arg
  4020  07E1  087C               	movf	___ftadd@f2+1,w
  4021  07E2  00F1               	movwf	___ftpack@arg+1
  4022  07E3  087D               	movf	___ftadd@f2+2,w
  4023  07E4  00F2               	movwf	___ftpack@arg+2
  4024  07E5  0826               	movf	___ftadd@exp1,w
  4025  07E6  00A0               	movwf	??___ftadd
  4026  07E7  0820               	movf	??___ftadd,w
  4027  07E8  00F3               	movwf	___ftpack@exp
  4028  07E9  0824               	movf	___ftadd@sign,w
  4029  07EA  00A1               	movwf	??___ftadd+1
  4030  07EB  0821               	movf	??___ftadd+1,w
  4031  07EC  00F4               	movwf	___ftpack@sign
  4032  07ED  3183  230B         	fcall	___ftpack
  4033  07EF  0870               	movf	?___ftpack,w
  4034  07F0  00F8               	movwf	?___ftadd
  4035  07F1  0871               	movf	?___ftpack+1,w
  4036  07F2  00F9               	movwf	?___ftadd+1
  4037  07F3  0872               	movf	?___ftpack+2,w
  4038  07F4  00FA               	movwf	?___ftadd+2
  4039  07F5  0008               	return
  4040  07F6                     __end_of___ftadd:	
  4041                           
  4042                           	psect	text7
  4043  00EA                     __ptext7:	
  4044 ;; *************** function ___awtoft *****************
  4045 ;; Defined at:
  4046 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awtoft.c"
  4047 ;; Parameters:    Size  Location     Type
  4048 ;;  c               2    8[COMMON] int 
  4049 ;; Auto vars:     Size  Location     Type
  4050 ;;  sign            1   13[COMMON] unsigned char 
  4051 ;; Return value:  Size  Location     Type
  4052 ;;                  3    8[COMMON] float 
  4053 ;; Registers used:
  4054 ;;		wreg, status,2, status,0, pclath, cstack
  4055 ;; Tracked objects:
  4056 ;;		On entry : 0/0
  4057 ;;		On exit  : 0/0
  4058 ;;		Unchanged: 0/0
  4059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4060 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4061 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4062 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4063 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4064 ;;Total ram usage:        6 bytes
  4065 ;; Hardware stack levels used:    1
  4066 ;; Hardware stack levels required when called:    1
  4067 ;; This function calls:
  4068 ;;		___ftpack
  4069 ;; This function is called by:
  4070 ;;		_main
  4071 ;; This function uses a non-reentrant model
  4072 ;;
  4073                           
  4074                           
  4075                           ;psect for function ___awtoft
  4076  00EA                     ___awtoft:	
  4077                           
  4078                           ;incstack = 0
  4079                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  4080  00EA  01FD               	clrf	___awtoft@sign
  4081  00EB  1FF9               	btfss	___awtoft@c+1,7
  4082  00EC  28F4               	goto	l1536
  4083  00ED  09F8               	comf	___awtoft@c,f
  4084  00EE  09F9               	comf	___awtoft@c+1,f
  4085  00EF  0AF8               	incf	___awtoft@c,f
  4086  00F0  1903               	skipnz
  4087  00F1  0AF9               	incf	___awtoft@c+1,f
  4088  00F2  01FD               	clrf	___awtoft@sign
  4089  00F3  0AFD               	incf	___awtoft@sign,f
  4090  00F4                     l1536:	
  4091  00F4  0878               	movf	___awtoft@c,w
  4092  00F5  00F0               	movwf	___ftpack@arg
  4093  00F6  0879               	movf	___awtoft@c+1,w
