

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 21:32:16 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
  2090     0629  2E2B               	goto	u440
  2091     062A                     u441:
  2092     062A  2E30               	goto	l895
  2093     062B                     u440:
  2094     062B                     l891:
  2095     062B  0870               	movf	___awdiv@divisor,w
  2096     062C  02F2               	subwf	___awdiv@dividend,f
  2097     062D  0871               	movf	___awdiv@divisor+1,w
  2098     062E  3BF3               	subwfb	___awdiv@dividend+1,f
  2099     062F                     l893:
  2100     062F  1477               	bsf	___awdiv@quotient,0
  2101     0630                     l895:
  2102     0630  3001               	movlw	1
  2103     0631                     u455:
  2104     0631  36F1               	lsrf	___awdiv@divisor+1,f
  2105     0632  0CF0               	rrf	___awdiv@divisor,f
  2106     0633  0B89               	decfsz	9,f
  2107     0634  2E31               	goto	u455
  2108     0635                     l897:
  2109     0635  3001               	movlw	1
  2110     0636  02F5               	subwf	___awdiv@counter,f
  2111     0637  1D03               	btfss	3,2
  2112     0638  2E3A               	goto	u461
  2113     0639  2E3B               	goto	u460
  2114     063A                     u461:
  2115     063A  2E1C               	goto	l889
  2116     063B                     u460:
  2117     063B                     l899:
  2118     063B  0876               	movf	___awdiv@sign,w
  2119     063C  1903               	btfsc	3,2
  2120     063D  2E3F               	goto	u471
  2121     063E  2E40               	goto	u470
  2122     063F                     u471:
  2123     063F  2E45               	goto	l903
  2124     0640                     u470:
  2125     0640                     l901:
  2126     0640  09F7               	comf	___awdiv@quotient,f
  2127     0641  09F8               	comf	___awdiv@quotient+1,f
  2128     0642  0AF7               	incf	___awdiv@quotient,f
  2129     0643  1903               	skipnz
  2130     0644  0AF8               	incf	___awdiv@quotient+1,f
  2131     0645                     l903:
  2132     0645  0878               	movf	___awdiv@quotient+1,w
  2133     0646  00F1               	movwf	?___awdiv+1
  2134     0647  0877               	movf	___awdiv@quotient,w
  2135     0648  00F0               	movwf	?___awdiv
  2136     0649                     l316:
  2137     0649  0008               	return
  2138     064A                     __end_of___awdiv:
  2139     007E                     btemp	set	126	;btemp
  2140     007E                     wtemp0	set	126
  2141                           
  2142                           	psect	config
  2143                           
  2144                           ;Config register CONFIG1 @ 0x8007
  2145                           ;	Oscillator Selection Bits
  2146                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2147                           ;	Watchdog Timer Enable
  2148                           ;	WDTE = OFF, WDT disabled
  2149                           ;	Power-up Timer Enable
  2150                           ;	PWRTE = OFF, PWRT disabled
  2151                           ;	MCLR Pin Function Select
  2152                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  2153                           ;	Flash Program Memory Code Protection
  2154                           ;	CP = OFF, Program memory code protection is disabled
  2155                           ;	Brown-out Reset Enable
  2156                           ;	BOREN = OFF, Brown-out Reset disabled
  2157                           ;	Clock Out Enable
  2158                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2159                           ;	Internal/External Switchover Mode
  2160                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2161                           ;	Fail-Safe Clock Monitor Enable
  2162                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2163     8007                     	org	32775
  2164     8007  19A4               	dw	6564
  2165                           
  2166                           ;Config register CONFIG2 @ 0x8008
  2167                           ;	Flash Memory Self-Write Protection
  2168                           ;	WRT = OFF, Write protection off
  2169                           ;	Peripheral Pin Select one-way control
  2170                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2171                           ;	Zero-cross detect disable
  2172                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2173                           ;	Phase Lock Loop enable
  2174                           ;	PLLEN = OFF, 4x PLL is disabled
  2175                           ;	Stack Overflow/Underflow Reset Enable
  2176                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2177                           ;	Brown-out Reset Voltage Selection
  2178                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2179                           ;	Low-Power Brown Out Reset
  2180                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2181                           ;	In-Circuit Debugger Mode
  2182                           ;	DEBUG = 0x1, unprogrammed default
  2183                           ;	Low-Voltage Programming Enable
  2184                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2185     8008                     	org	32776
  2186     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      31
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    calculate_step_delay@config	PTR struct . size(1) Largest target is 7
		 -> main@my_ramp(BANK0[7]), 

    generate_ramp@config	PTR struct . size(1) Largest target is 7
		 -> main@my_ramp(BANK0[7]), 


Critical Paths under _main in COMMON

    _calculate_step_delay->___lldiv

Critical Paths under _main in BANK0

    _main->_generate_ramp
    _generate_ramp->_calculate_step_delay

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    2444
                                             24 BANK0      7     7      0
                      _generate_ramp
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _generate_ramp                                        9     9      0    2270
                                             15 BANK0      9     9      0
               _calculate_step_delay
                    _delay_timer0_us
 ---------------------------------------------------------------------------------
 (2) _delay_timer0_us                                      6     4      2     143
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _calculate_step_delay                                15    13      2    1441
                                              0 BANK0     15    13      2
                            ___awdiv
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _generate_ramp
     _calculate_step_delay
       ___awdiv
       ___lldiv
     _delay_timer0_us
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      1F       5       38.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Dec 25 21:32:16 2025

                            l17 0536                              l53 0590                              l63 070D  
                            l64 0709                              l67 056C                              l95 054C  
                  ___awdiv@sign 0076                             l316 0649                             l199 05EA  
                           l901 0640                             l903 0645                             l841 05A1  
                           l921 064C                             l913 0574                             l851 05CC  
                           l843 05A4                             l931 069E                             l923 0655  
                           l915 0580                             l907 052E                             l853 05D4  
                           l845 05AF                             l941 06E9                             l933 06A8  
                           l925 0675                             l917 0582                             l909 056D  
                           l871 05F7                             l863 05EB                             l855 05D5  
                           l847 05B3                             l839 0591                             l943 06F1  
                           l927 0694                             l919 0583                             l951 054E  
                           l881 060C                             l873 05FB                             l865 05EC  
                           l857 05DC                             l849 05BA                             l945 06FD  
                           l937 06AD                             l929 069A                             l961 0562  
                           l953 0551                             l891 062B                             l883 060F  
                           l875 0600                             l867 05F0                             l859 05E2  
                           l947 0701                             l939 06CF                             l971 0569  
                           l963 0563                             l955 055D                             l893 062F  
                           l885 0614                             l877 0604                             l869 05F5  
                           l981 0720                             l973 056B                             l965 0564  
                           l957 055F                             l895 0630                             l887 0618  
                           l879 0606                             l991 073B                             l983 072A  
                           l975 0710                             l967 0566                             l959 0560  
                           l897 0635                             l889 061C                             l993 0743  
                           l985 072F                             l977 0715                             l969 0567  
                           l899 063B                             l995 075C                             l987 0731  
                           l979 0717                             l997 0762                             l989 0734  
                           l999 076B                             u310 05A1                             u311 05A0  
                           u400 060C                             u401 060B                             u330 05B3  
                           u331 05B2                             u420 061C                             u500 0655  
                           u421 061B                             u325 05A5                             u501 0654  
                           u350 05CC                             u510 069A                             u415 0610  
                           u351 05CB                             u511 0699                             u440 062B  
                           u520 06A8                             u600 07DD                             u441 062A  
                           u345 05B4                             u521 06A7                             u601 07DC  
                           u370 05E2                             u530 0701                             u435 061D  
                           u371 05E1                             u355 05C8                             u531 0700  
                           u460 063B                             u380 05F0                             u540 072A  
                           u461 063A                             u445 0627                             u381 05EF  
                           u365 05D6                             u605 07D9                             u541 0729  
                           u470 0640                             u390 05FB                             u550 073B  
                           u471 063F                             u455 0631                             u391 05FA  
                           u551 073A                             u480 0573                             u560 075C  
                           u481 0572                             u561 075B                             u617 0556  
                           u490 0590                             u570 0772                             u491 058F  
                           u571 0771                             u580 078B                             u581 078A  
                           u565 0758                             u590 07B3                             u495 058C  
                           u591 07B2                             u585 0787                             u595 07AF  
                           wreg 0009                            l1001 0772                            l1011 07B3  
                          l1003 078B                            l1021 07E4                            l1013 07B9  
                          l1015 07BC                            l1007 0791                            l1031 053C  
                          l1017 07C4                            l1009 079A                            l1025 07EC  
                          l1041 0548                            l1033 053E                            l1019 07DD  
                          l1035 0540                            l1027 0537                            l1037 0544  
                          l1029 053A                            l1039 0546                            _SCS0 04C8  
                          _SCS1 04C9                            _TMR0 0015                            _main 0537  
                          fsr0h 0005                            fsr1h 0007                            indf0 0000  
                          fsr0l 0004                            indf1 0001                            fsr1l 0006  
                   main@my_ramp 0038                            btemp 007E                            start 0002  
               ??_generate_ramp 002F          ??_calculate_step_delay 0022                           ?_main 0070  
               __end_of___awdiv 064A                 __end_of___lldiv 05EB                 ___awdiv@divisor 0070  
                         _IRCF0 04CB                           _IRCF1 04CC                           _IRCF2 04CD  
                         _IRCF3 04CE                 ___awdiv@counter 0075                           status 0003  
                         wtemp0 007E                    ?_internal_32 0070                 __initialization 07FD  
                  __end_of_main 054E               delay_timer0_us@us 0070                          ??_main 007E  
              ___awdiv@dividend 0072                          _SPLLEN 04CF                       ??___awdiv 0074  
                     ??___lldiv 0078                __end_of_initMain 056D                ___awdiv@quotient 0077  
         delay_timer0_us@counts 0074         __end_of__initialization 07FD                  __pcstackCOMMON 0070  
                _OPTION_REGbits 0095          generate_ramp@dac_value 0036                      __pmaintext 0537  
    calculate_step_delay@config 002E               ??_delay_timer0_us 0072   calculate_step_delay@period_us 0024  
        generate_ramp@direction 0035   calculate_step_delay@num_steps 0028                       ?_initMain 0070  
                       ___awdiv 05EB                         ___lldiv 0591                         __ptext1 054E  
                       __ptext2 052E                         __ptext3 070E                         __ptext4 056D  
                       __ptext5 064A                         __ptext6 0591                         __ptext7 05EB  
         __end_of_generate_ramp 07FD            end_of_initialization 07FD                      ??_initMain 0070  
               ___lldiv@divisor 0070                 ___lldiv@counter 007D             generate_ramp@config 0037  
           start_initialization 07FD                 _delay_timer0_us 056D                       ___latbits 0003  
                 __pcstackBANK0 0020                   ??_internal_32 0070                        ?___awdiv 0070  
                      ?___lldiv 0070                        _DAC1CON1 0119         __end_of_delay_timer0_us 0591  
  __end_of_calculate_step_delay 070E             __end_of_internal_32 0537  calculate_step_delay@step_delay 002A  
                      _initMain 054E                ?_delay_timer0_us 0070                     _internal_32 052E  
       generate_ramp@step_delay 0033            _calculate_step_delay 064A                   _generate_ramp 070E  
                    _INTCONbits 000B                    _DAC1CON0bits 0118                ___lldiv@dividend 0074  
         ?_calculate_step_delay 0020                  ?_generate_ramp 0070                ___lldiv@quotient 0079  
