

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:29:50 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  6855  0D89  00F4               	movwf	OLED_Command@temp
  6856                           
  6857                           ;oled.c: 140: Send_I2C_StartBit();
  6858  0D8A  318D  2512  318D   	fcall	_Send_I2C_StartBit
  6859                           
  6860                           ;oled.c: 141: Send_I2C_Data(0x3C << 1);
  6861  0D8D  3078               	movlw	120
  6862  0D8E  00F0               	movwf	Send_I2C_Data@databyte
  6863  0D8F  3000               	movlw	0
  6864  0D90  00F1               	movwf	Send_I2C_Data@databyte+1
  6865  0D91  318D  252A  318D   	fcall	_Send_I2C_Data
  6866                           
  6867                           ;oled.c: 142: Send_I2C_Data(0x00);
  6868  0D94  3000               	movlw	0
  6869  0D95  00F0               	movwf	Send_I2C_Data@databyte
  6870  0D96  00F1               	movwf	Send_I2C_Data@databyte+1
  6871  0D97  318D  252A  318D   	fcall	_Send_I2C_Data
  6872                           
  6873                           ;oled.c: 143: Send_I2C_Data(temp);
  6874  0D9A  0874               	movf	OLED_Command@temp,w
  6875  0D9B  00F2               	movwf	??_OLED_Command
  6876  0D9C  01F3               	clrf	??_OLED_Command+1
  6877  0D9D  0872               	movf	??_OLED_Command,w
  6878  0D9E  00F0               	movwf	Send_I2C_Data@databyte
  6879  0D9F  0873               	movf	??_OLED_Command+1,w
  6880  0DA0  00F1               	movwf	Send_I2C_Data@databyte+1
  6881  0DA1  318D  252A  318D   	fcall	_Send_I2C_Data
  6882                           
  6883                           ;oled.c: 144: Send_I2C_StopBit();
  6884  0DA4  318D  251A         	fcall	_Send_I2C_StopBit
  6885  0DA6  0008               	return
  6886  0DA7                     __end_of_OLED_Command:	
  6887                           
  6888                           	psect	text28
  6889  0199                     __ptext28:	
  6890 ;; *************** function _OLED_PutChar *****************
  6891 ;; Defined at:
  6892 ;;		line 229 in file "oled.c"
  6893 ;; Parameters:    Size  Location     Type
  6894 ;;  ch              1    wreg     unsigned char 
  6895 ;; Auto vars:     Size  Location     Type
  6896 ;;  ch              1   19[BANK0 ] unsigned char 
  6897 ;;  bytes           9    6[BANK0 ] unsigned char [9]
  6898 ;;  i               2   17[BANK0 ] int 
  6899 ;;  base            2   15[BANK0 ] PTR const unsigned char 
  6900 ;;		 -> OledFont(768), 
  6901 ;; Return value:  Size  Location     Type
  6902 ;;                  1    wreg      void 
  6903 ;; Registers used:
  6904 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6905 ;; Tracked objects:
  6906 ;;		On entry : 0/0
  6907 ;;		On exit  : 0/0
  6908 ;;		Unchanged: 0/0
  6909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6911 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6912 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6913 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6914 ;;Total ram usage:       20 bytes
  6915 ;; Hardware stack levels used:    1
  6916 ;; Hardware stack levels required when called:    1
  6917 ;; This function calls:
  6918 ;;		_Send_I2C_Data
  6919 ;;		_Send_I2C_StartBit
  6920 ;;		_Send_I2C_StopBit
  6921 ;;		_memmove
  6922 ;; This function is called by:
  6923 ;;		_OLED_Clear
  6924 ;;		_OLED_Write_String
  6925 ;; This function uses a non-reentrant model
  6926 ;;
  6927                           
  6928                           
  6929                           ;psect for function _OLED_PutChar
  6930  0199                     _OLED_PutChar:	
  6931                           
  6932                           ;incstack = 0
  6933                           ; Regs used in _OLED_PutChar: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6934                           ;OLED_PutChar@ch stored from wreg
  6935  0199  0020               	movlb	0	; select bank0
  6936  019A  00B3               	movwf	OLED_PutChar@ch
  6937                           
  6938                           ;oled.c: 231: if ( ( ch < 32 ) || ( ch > 127 ) ){
  6939  019B  3020               	movlw	32
  6940  019C  0233               	subwf	OLED_PutChar@ch,w
  6941  019D  1C03               	skipc
  6942  019E  29A3               	goto	l1731
  6943  019F  3080               	movlw	128
  6944  01A0  0233               	subwf	OLED_PutChar@ch,w
  6945  01A1  1C03               	skipc
  6946  01A2  29A7               	goto	l1733
  6947  01A3                     l1731:	
  6948                           
  6949                           ;oled.c: 232: ch = ' ';
  6950  01A3  3020               	movlw	32
  6951  01A4  00A0               	movwf	??_OLED_PutChar
  6952  01A5  0820               	movf	??_OLED_PutChar,w
  6953  01A6  00B3               	movwf	OLED_PutChar@ch
  6954  01A7                     l1733:	
  6955                           
  6956                           ;oled.c: 233: }
  6957                           ;oled.c: 235: const uint8_t *base = &OledFont[ch - 32][0];
  6958  01A7  0833               	movf	OLED_PutChar@ch,w
  6959  01A8  00A0               	movwf	??_OLED_PutChar
  6960  01A9  01A1               	clrf	??_OLED_PutChar+1
  6961  01AA  35A0               	lslf	??_OLED_PutChar,f
  6962  01AB  0DA1               	rlf	??_OLED_PutChar+1,f
  6963  01AC  35A0               	lslf	??_OLED_PutChar,f
  6964  01AD  0DA1               	rlf	??_OLED_PutChar+1,f
  6965  01AE  35A0               	lslf	??_OLED_PutChar,f
  6966  01AF  0DA1               	rlf	??_OLED_PutChar+1,f
  6967  01B0  0820               	movf	??_OLED_PutChar,w
  6968  01B1  3E00               	addlw	0
  6969  01B2  00A2               	movwf	??_OLED_PutChar+2
  6970  01B3  30FF               	movlw	255
  6971  01B4  3D21               	addwfc	??_OLED_PutChar+1,w
  6972  01B5  00A3               	movwf	??_OLED_PutChar+3
  6973  01B6  3028               	movlw	low (_OledFont| (0+32768))
  6974  01B7  00A4               	movwf	??_OLED_PutChar+4
  6975  01B8  3088               	movlw	high (_OledFont| (0+32768))
  6976  01B9  00A5               	movwf	??_OLED_PutChar+5
  6977  01BA  0822               	movf	??_OLED_PutChar+2,w
  6978  01BB  0724               	addwf	??_OLED_PutChar+4,w
  6979  01BC  00AF               	movwf	OLED_PutChar@base
  6980  01BD  0823               	movf	??_OLED_PutChar+3,w
  6981  01BE  3D25               	addwfc	??_OLED_PutChar+5,w
  6982  01BF  00B0               	movwf	OLED_PutChar@base+1
  6983                           
  6984                           ;oled.c: 237: uint8_t bytes[9];
  6985                           ;oled.c: 238: bytes[0] = 0x40;
  6986  01C0  3040               	movlw	64
  6987  01C1  00A0               	movwf	??_OLED_PutChar
  6988  01C2  0820               	movf	??_OLED_PutChar,w
  6989  01C3  00A6               	movwf	OLED_PutChar@bytes
  6990                           
  6991                           ;oled.c: 239: memmove( bytes + 1, base, 8 );
  6992  01C4  0830               	movf	OLED_PutChar@base+1,w
  6993  01C5  00F1               	movwf	memmove@s1+1
  6994  01C6  082F               	movf	OLED_PutChar@base,w
  6995  01C7  00F0               	movwf	memmove@s1
  6996  01C8  3008               	movlw	8
  6997  01C9  00F2               	movwf	memmove@n
  6998  01CA  3000               	movlw	0
  6999  01CB  00F3               	movwf	memmove@n+1
  7000  01CC  3027               	movlw	(low ((OLED_PutChar@bytes| 0+1)))& (0+255)
  7001  01CD  3181  2134  3181   	fcall	_memmove
  7002                           
  7003                           ;oled.c: 241: Send_I2C_StartBit();
  7004  01D0  318D  2512  3181   	fcall	_Send_I2C_StartBit
  7005                           
  7006                           ;oled.c: 242: Send_I2C_Data(0x3C << 1);
  7007  01D3  3078               	movlw	120
  7008  01D4  00F0               	movwf	Send_I2C_Data@databyte
  7009  01D5  3000               	movlw	0
  7010  01D6  00F1               	movwf	Send_I2C_Data@databyte+1
  7011  01D7  318D  252A  3181   	fcall	_Send_I2C_Data
  7012                           
  7013                           ;oled.c: 243: Send_I2C_Data(0x40);
  7014  01DA  3040               	movlw	64
  7015  01DB  00F0               	movwf	Send_I2C_Data@databyte
  7016  01DC  3000               	movlw	0
  7017  01DD  00F1               	movwf	Send_I2C_Data@databyte+1
  7018  01DE  318D  252A  3181   	fcall	_Send_I2C_Data
  7019                           
  7020                           ;oled.c: 245: int i;
  7021                           ;oled.c: 247: for (i = 1; i <= 8; i++){
  7022  01E1  3001               	movlw	1
  7023  01E2  0020               	movlb	0	; select bank0
  7024  01E3  00B1               	movwf	OLED_PutChar@i
  7025  01E4  3000               	movlw	0
  7026  01E5  00B2               	movwf	OLED_PutChar@i+1
  7027  01E6  0832               	movf	OLED_PutChar@i+1,w
  7028  01E7  3A80               	xorlw	128
  7029  01E8  00A0               	movwf	??_OLED_PutChar
  7030  01E9  3080               	movlw	128
  7031  01EA  0220               	subwf	??_OLED_PutChar,w
  7032  01EB  1D03               	skipz
  7033  01EC  29EF               	goto	u2245
  7034  01ED  3009               	movlw	9
  7035  01EE  0231               	subwf	OLED_PutChar@i,w
  7036  01EF                     u2245:	
  7037  01EF  1803               	btfsc	3,0
  7038  01F0  2A10               	goto	l1757
  7039  01F1                     l1751:	
  7040                           
  7041                           ;oled.c: 248: Send_I2C_Data(bytes[i]);
  7042  01F1  0020               	movlb	0	; select bank0
  7043  01F2  0831               	movf	OLED_PutChar@i,w
  7044  01F3  3E26               	addlw	(low (OLED_PutChar@bytes| 0))& (0+255)
  7045  01F4  0086               	movwf	6
  7046  01F5  0187               	clrf	7
  7047  01F6  0801               	movf	1,w
  7048  01F7  00A0               	movwf	??_OLED_PutChar
  7049  01F8  01A1               	clrf	??_OLED_PutChar+1
  7050  01F9  0820               	movf	??_OLED_PutChar,w
  7051  01FA  00F0               	movwf	Send_I2C_Data@databyte
  7052  01FB  0821               	movf	??_OLED_PutChar+1,w
  7053  01FC  00F1               	movwf	Send_I2C_Data@databyte+1
  7054  01FD  318D  252A  3181   	fcall	_Send_I2C_Data
  7055  0200  3001               	movlw	1
  7056  0201  0020               	movlb	0	; select bank0
  7057  0202  07B1               	addwf	OLED_PutChar@i,f
  7058  0203  3000               	movlw	0
  7059  0204  3DB2               	addwfc	OLED_PutChar@i+1,f
  7060  0205  0832               	movf	OLED_PutChar@i+1,w
  7061  0206  3A80               	xorlw	128
  7062  0207  00A0               	movwf	??_OLED_PutChar
  7063  0208  3080               	movlw	128
  7064  0209  0220               	subwf	??_OLED_PutChar,w
  7065  020A  1D03               	skipz
  7066  020B  2A0E               	goto	u2255
  7067  020C  3009               	movlw	9
  7068  020D  0231               	subwf	OLED_PutChar@i,w
  7069  020E                     u2255:	
  7070  020E  1C03               	skipc
  7071  020F  29F1               	goto	l1751
  7072  0210                     l1757:	
  7073                           
  7074                           ;oled.c: 249: }
  7075                           ;oled.c: 251: Send_I2C_StopBit();
  7076  0210  318D  251A         	fcall	_Send_I2C_StopBit
  7077  0212  0008               	return
  7078  0213                     __end_of_OLED_PutChar:	
  7079                           
  7080                           	psect	text29
  7081  0134                     __ptext29:	
  7082 ;; *************** function _memmove *****************
  7083 ;; Defined at:
  7084 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\memmove.c"
  7085 ;; Parameters:    Size  Location     Type
  7086 ;;  d1              1    wreg     PTR void 
  7087 ;;		 -> OLED_PutChar@bytes(9), 
  7088 ;;  s1              2    0[COMMON] PTR const void 
  7089 ;;		 -> OledFont(768), 
  7090 ;;  n               2    2[COMMON] unsigned int 
  7091 ;; Auto vars:     Size  Location     Type
  7092 ;;  d1              1    8[COMMON] PTR void 
  7093 ;;		 -> OLED_PutChar@bytes(9), 
  7094 ;;  s               2    9[COMMON] PTR const unsigned char 
  7095 ;;		 -> OledFont(768), 
  7096 ;;  d               1   11[COMMON] PTR unsigned char 
  7097 ;;		 -> OLED_PutChar@bytes(9), 
  7098 ;; Return value:  Size  Location     Type
  7099 ;;                  1    wreg      PTR void 
  7100 ;; Registers used:
  7101 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  7102 ;; Tracked objects:
  7103 ;;		On entry : 0/0
  7104 ;;		On exit  : 0/0
  7105 ;;		Unchanged: 0/0
  7106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7107 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7108 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7109 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7110 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7111 ;;Total ram usage:       12 bytes
  7112 ;; Hardware stack levels used:    1
  7113 ;; This function calls:
  7114 ;;		Nothing
  7115 ;; This function is called by:
  7116 ;;		_OLED_PutChar
  7117 ;; This function uses a non-reentrant model
  7118 ;;
  7119                           
  7120                           
  7121                           ;psect for function _memmove
  7122  0134                     _memmove:	
  7123                           
  7124                           ;incstack = 0
  7125                           ; Regs used in _memmove: [wreg-fsr1h+status,2+status,0+pclath]
  7126                           ;memmove@d1 stored from wreg
  7127  0134  00F8               	movwf	memmove@d1
  7128  0135  0871               	movf	memmove@s1+1,w
  7129  0136  00FA               	movwf	memmove@s+1
  7130  0137  0870               	movf	memmove@s1,w
  7131  0138  00F9               	movwf	memmove@s
  7132  0139  0878               	movf	memmove@d1,w
  7133  013A  00F4               	movwf	??_memmove
  7134  013B  0874               	movf	??_memmove,w
  7135  013C  00FB               	movwf	memmove@d
  7136  013D  087B               	movf	memmove@d,w
  7137  013E  00F4               	movwf	??_memmove
  7138  013F  3000               	movlw	0
  7139  0140  00F5               	movwf	??_memmove+1
  7140  0141  0875               	movf	??_memmove+1,w
  7141  0142  027A               	subwf	memmove@s+1,w
  7142  0143  1D03               	skipz
  7143  0144  2947               	goto	u1625
  7144  0145  0874               	movf	??_memmove,w
  7145  0146  0279               	subwf	memmove@s,w
  7146  0147                     u1625:	
  7147  0147  1803               	skipnc
  7148  0148  297D               	goto	l1519
  7149  0149  0872               	movf	memmove@n,w
  7150  014A  0779               	addwf	memmove@s,w
  7151  014B  00F4               	movwf	??_memmove
  7152  014C  0873               	movf	memmove@n+1,w
  7153  014D  3D7A               	addwfc	memmove@s+1,w
  7154  014E  00F5               	movwf	??_memmove+1
  7155  014F  087B               	movf	memmove@d,w
  7156  0150  00F6               	movwf	??_memmove+2
  7157  0151  3000               	movlw	0
  7158  0152  00F7               	movwf	??_memmove+3
  7159  0153  0875               	movf	??_memmove+1,w
  7160  0154  0277               	subwf	??_memmove+3,w
  7161  0155  1D03               	skipz
  7162  0156  2959               	goto	u1635
  7163  0157  0874               	movf	??_memmove,w
  7164  0158  0276               	subwf	??_memmove+2,w
  7165  0159                     u1635:	
  7166  0159  1803               	skipnc
  7167  015A  297D               	goto	l1519
  7168  015B  0872               	movf	memmove@n,w
  7169  015C  07F9               	addwf	memmove@s,f
  7170  015D  0873               	movf	memmove@n+1,w
  7171  015E  3DFA               	addwfc	memmove@s+1,f
  7172  015F  0872               	movf	memmove@n,w
  7173  0160  00F4               	movwf	??_memmove
  7174  0161  0874               	movf	??_memmove,w
  7175  0162  07FB               	addwf	memmove@d,f
  7176  0163                     l1515:	
  7177  0163  3001               	movlw	1
  7178  0164  02F9               	subwf	memmove@s,f
  7179  0165  3000               	movlw	0
  7180  0166  3BFA               	subwfb	memmove@s+1,f
  7181  0167  0879               	movf	memmove@s,w
  7182  0168  0084               	movwf	4
  7183  0169  087A               	movf	memmove@s+1,w
  7184  016A  0085               	movwf	5
  7185  016B  0800               	movf	0,w	;code access
  7186  016C  00F4               	movwf	??_memmove
  7187  016D  3001               	movlw	1
  7188  016E  02FB               	subwf	memmove@d,f
  7189  016F  087B               	movf	memmove@d,w
  7190  0170  0086               	movwf	6
  7191  0171  0187               	clrf	7
  7192  0172  0874               	movf	??_memmove,w
  7193  0173  0081               	movwf	1
  7194  0174  3001               	movlw	1
  7195  0175  02F2               	subwf	memmove@n,f
  7196  0176  3000               	movlw	0
  7197  0177  3BF3               	subwfb	memmove@n+1,f
  7198  0178  0872               	movf	memmove@n,w
  7199  0179  0473               	iorwf	memmove@n+1,w
  7200  017A  1903               	btfsc	3,2
  7201  017B  0008               	return
  7202  017C  2963               	goto	l1515
  7203  017D                     l1519:	
  7204  017D  0872               	movf	memmove@n,w
  7205  017E  0473               	iorwf	memmove@n+1,w
  7206  017F  1903               	btfsc	3,2
  7207  0180  0008               	return
  7208  0181  0879               	movf	memmove@s,w
  7209  0182  0084               	movwf	4
  7210  0183  087A               	movf	memmove@s+1,w
  7211  0184  0085               	movwf	5
  7212  0185  0800               	movf	0,w	;code access
  7213  0186  00F4               	movwf	??_memmove
  7214  0187  087B               	movf	memmove@d,w
  7215  0188  0086               	movwf	6
  7216  0189  0187               	clrf	7
  7217  018A  0874               	movf	??_memmove,w
  7218  018B  0081               	movwf	1
  7219  018C  3001               	movlw	1
  7220  018D  07F9               	addwf	memmove@s,f
  7221  018E  3000               	movlw	0
  7222  018F  3DFA               	addwfc	memmove@s+1,f
  7223  0190  3001               	movlw	1
  7224  0191  00F4               	movwf	??_memmove
  7225  0192  0874               	movf	??_memmove,w
  7226  0193  07FB               	addwf	memmove@d,f
  7227  0194  3001               	movlw	1
  7228  0195  02F2               	subwf	memmove@n,f
  7229  0196  3000               	movlw	0
  7230  0197  3BF3               	subwfb	memmove@n+1,f
  7231  0198  297D               	goto	l1519
  7232  0199                     __end_of_memmove:	
  7233                           ;	Return value of _memmove is never used
  7234                           
  7235                           
  7236                           	psect	text30
  7237  0D1A                     __ptext30:	
  7238 ;; *************** function _Send_I2C_StopBit *****************
  7239 ;; Defined at:
  7240 ;;		line 106 in file "I2C.c"
  7241 ;; Parameters:    Size  Location     Type
  7242 ;;		None
  7243 ;; Auto vars:     Size  Location     Type
  7244 ;;		None
  7245 ;; Return value:  Size  Location     Type
  7246 ;;                  1    wreg      void 
  7247 ;; Registers used:
  7248 ;;		None
  7249 ;; Tracked objects:
  7250 ;;		On entry : 0/0
  7251 ;;		On exit  : 0/0
  7252 ;;		Unchanged: 0/0
  7253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7257 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7258 ;;Total ram usage:        0 bytes
  7259 ;; Hardware stack levels used:    1
  7260 ;; This function calls:
  7261 ;;		Nothing
  7262 ;; This function is called by:
  7263 ;;		_OLED_Command
  7264 ;;		_OLED_PutChar
  7265 ;;		_OLED_Data
  7266 ;; This function uses a non-reentrant model
  7267 ;;
  7268                           
  7269                           
  7270                           ;psect for function _Send_I2C_StopBit
  7271  0D1A                     _Send_I2C_StopBit:	
  7272                           
  7273                           ;I2C.c: 108: PIR1bits.SSP1IF=0;
  7274                           
  7275                           ;incstack = 0
  7276                           ; Regs used in _Send_I2C_StopBit: []
  7277  0D1A  0020               	movlb	0	; select bank0
  7278  0D1B  1191               	bcf	17,3	;volatile
  7279                           
  7280                           ;I2C.c: 109: SSPCON2bits.PEN=1;
  7281  0D1C  0024               	movlb	4	; select bank4
  7282  0D1D  1516               	bsf	22,2	;volatile
  7283  0D1E                     l77:	
  7284                           ;I2C.c: 110: while(!PIR1bits.SSP1IF);
  7285                           
  7286  0D1E  0020               	movlb	0	; select bank0
  7287  0D1F  1991               	btfsc	17,3	;volatile
  7288  0D20  0008               	return
  7289  0D21  2D1E               	goto	l77
  7290  0D22                     __end_of_Send_I2C_StopBit:	
  7291                           
  7292                           	psect	text31
  7293  0D12                     __ptext31:	
  7294 ;; *************** function _Send_I2C_StartBit *****************
  7295 ;; Defined at:
  7296 ;;		line 96 in file "I2C.c"
  7297 ;; Parameters:    Size  Location     Type
  7298 ;;		None
  7299 ;; Auto vars:     Size  Location     Type
  7300 ;;		None
  7301 ;; Return value:  Size  Location     Type
  7302 ;;                  1    wreg      void 
  7303 ;; Registers used:
  7304 ;;		None
  7305 ;; Tracked objects:
  7306 ;;		On entry : 0/0
  7307 ;;		On exit  : 0/0
  7308 ;;		Unchanged: 0/0
  7309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7312 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7313 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7314 ;;Total ram usage:        0 bytes
  7315 ;; Hardware stack levels used:    1
  7316 ;; This function calls:
  7317 ;;		Nothing
  7318 ;; This function is called by:
  7319 ;;		_OLED_Command
  7320 ;;		_OLED_PutChar
  7321 ;;		_OLED_Data
  7322 ;; This function uses a non-reentrant model
  7323 ;;
  7324                           
  7325                           
  7326                           ;psect for function _Send_I2C_StartBit
  7327  0D12                     _Send_I2C_StartBit:	
  7328                           
  7329                           ;I2C.c: 98: PIR1bits.SSP1IF=0;
  7330                           
  7331                           ;incstack = 0
  7332                           ; Regs used in _Send_I2C_StartBit: []
  7333  0D12  0020               	movlb	0	; select bank0
  7334  0D13  1191               	bcf	17,3	;volatile
  7335                           
  7336                           ;I2C.c: 99: SSPCON2bits.SEN=1;
  7337  0D14  0024               	movlb	4	; select bank4
  7338  0D15  1416               	bsf	22,0	;volatile
  7339  0D16                     l71:	
  7340                           ;I2C.c: 100: while(!PIR1bits.SSP1IF);
  7341                           
  7342  0D16  0020               	movlb	0	; select bank0
  7343  0D17  1991               	btfsc	17,3	;volatile
  7344  0D18  0008               	return
  7345  0D19  2D16               	goto	l71
  7346  0D1A                     __end_of_Send_I2C_StartBit:	
  7347                           
  7348                           	psect	text32
  7349  0D2A                     __ptext32:	
  7350 ;; *************** function _Send_I2C_Data *****************
  7351 ;; Defined at:
  7352 ;;		line 48 in file "I2C.c"
  7353 ;; Parameters:    Size  Location     Type
  7354 ;;  databyte        2    0[COMMON] unsigned int 
  7355 ;; Auto vars:     Size  Location     Type
  7356 ;;		None
  7357 ;; Return value:  Size  Location     Type
  7358 ;;                  1    wreg      void 
  7359 ;; Registers used:
  7360 ;;		wreg
  7361 ;; Tracked objects:
  7362 ;;		On entry : 0/0
  7363 ;;		On exit  : 0/0
  7364 ;;		Unchanged: 0/0
  7365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7366 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7367 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7369 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7370 ;;Total ram usage:        2 bytes
  7371 ;; Hardware stack levels used:    1
  7372 ;; This function calls:
  7373 ;;		Nothing
  7374 ;; This function is called by:
  7375 ;;		_OLED_Command
  7376 ;;		_OLED_PutChar
  7377 ;;		_OLED_Data
  7378 ;; This function uses a non-reentrant model
  7379 ;;
  7380                           
  7381                           
  7382                           ;psect for function _Send_I2C_Data
  7383  0D2A                     _Send_I2C_Data:	
  7384                           
  7385                           ;I2C.c: 50: PIR1bits.SSP1IF=0;
  7386                           
  7387                           ;incstack = 0
  7388                           ; Regs used in _Send_I2C_Data: [wreg]
  7389  0D2A  0020               	movlb	0	; select bank0
  7390  0D2B  1191               	bcf	17,3	;volatile
  7391                           
  7392                           ;I2C.c: 51: SSPBUF = databyte;
  7393  0D2C  0870               	movf	Send_I2C_Data@databyte,w
  7394  0D2D  0024               	movlb	4	; select bank4
  7395  0D2E  0091               	movwf	17	;volatile
  7396  0D2F                     l53:	
  7397                           ;I2C.c: 52: while(!PIR1bits.SSP1IF);
  7398                           
  7399  0D2F  0020               	movlb	0	; select bank0
  7400  0D30  1991               	btfsc	17,3	;volatile
  7401  0D31  0008               	return
  7402  0D32  2D2F               	goto	l53
  7403  0D33                     __end_of_Send_I2C_Data:	
  7404                           
  7405                           	psect	text33
  7406  0D4A                     __ptext33:	
  7407 ;; *************** function _I2C_Init *****************
  7408 ;; Defined at:
  7409 ;;		line 19 in file "I2C.c"
  7410 ;; Parameters:    Size  Location     Type
  7411 ;;		None
  7412 ;; Auto vars:     Size  Location     Type
  7413 ;;		None
  7414 ;; Return value:  Size  Location     Type
  7415 ;;                  1    wreg      void 
  7416 ;; Registers used:
  7417 ;;		wreg, status,2, status,0
  7418 ;; Tracked objects:
  7419 ;;		On entry : 0/0
