

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 18:13:14 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 07/09/2023 GMT
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2158 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2160 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2161 ;;Total ram usage:        1 bytes
  2162 ;; Hardware stack levels used: 1
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_SUART_Receive
  2167 ;;		_SUART_Transmit
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171     067F                     _SUART_Unlock:	
  2172                           ;psect for function _SUART_Unlock
  2173                           
  2174                           
  2175                           ;incstack = 0
  2176                           ; Regs used in _SUART_Unlock: [wreg+status,0]
  2177                           ;SUART_Unlock@gie stored from wreg
  2178     067F  00F0               	movwf	SUART_Unlock@gie
  2179     0680                     l825:
  2180                           
  2181                           ;SEUSART.c: 42: static __attribute__((inline)) void SUART_Unlock(unsigned char gie);SEUS
      +                          ART.c: 43: {;SEUSART.c: 45:     INTCONbits.GIE = gie;
  2182     0680  0C70               	rrf	SUART_Unlock@gie,w
  2183     0681  1C03               	skipc
  2184     0682  138B               	bcf	11,7	;volatile
  2185     0683  1803               	skipnc
  2186     0684  178B               	bsf	11,7	;volatile
  2187     0685                     l81:
  2188     0685  0008               	return
  2189     0686                     __end_of_SUART_Unlock:
  2190                           
  2191                           	psect	text9
  2192     0678                     __ptext9:	
  2193 ;; *************** function _SUART_Lock *****************
  2194 ;; Defined at:
  2195 ;;		line 31 in file "SEUSART.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;		None
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;  gie             1    0[COMMON] unsigned char 
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      unsigned char 
  2202 ;; Registers used:
  2203 ;;		wreg, status,2
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2210 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2212 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2213 ;;Total ram usage:        1 bytes
  2214 ;; Hardware stack levels used: 1
  2215 ;; This function calls:
  2216 ;;		Nothing
  2217 ;; This function is called by:
  2218 ;;		_SUART_Receive
  2219 ;;		_SUART_Transmit
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223     0678                     _SUART_Lock:	
  2224                           ;psect for function _SUART_Lock
  2225                           
  2226     0678                     l817:	
  2227                           ;incstack = 0
  2228                           ; Regs used in _SUART_Lock: [wreg+status,2]
  2229                           
  2230                           
  2231                           ;SEUSART.c: 34:     unsigned char gie = INTCONbits.GIE;
  2232     0678  3000               	movlw	0
  2233     0679  1B8B               	btfsc	11,7	;volatile
  2234     067A  3001               	movlw	1
  2235     067B  00F0               	movwf	SUART_Lock@gie
  2236     067C                     l819:
  2237                           
  2238                           ;SEUSART.c: 35:     INTCONbits.GIE = 0;
  2239     067C  138B               	bcf	11,7	;volatile
  2240     067D                     l821:
  2241                           
  2242                           ;SEUSART.c: 36:     return gie;
  2243     067D  0870               	movf	SUART_Lock@gie,w
  2244     067E                     l78:
  2245     067E  0008               	return
  2246     067F                     __end_of_SUART_Lock:
  2247                           
  2248                           	psect	text10
  2249     066C                     __ptext10:	
  2250 ;; *************** function _SUART_Init *****************
  2251 ;; Defined at:
  2252 ;;		line 70 in file "SEUSART.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;		None
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		None
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2269 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2270 ;;Total ram usage:        0 bytes
  2271 ;; Hardware stack levels used: 1
  2272 ;; This function calls:
  2273 ;;		Nothing
  2274 ;; This function is called by:
  2275 ;;		_main
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279     066C                     _SUART_Init:	
  2280                           ;psect for function _SUART_Init
  2281                           
  2282     066C                     l877:	
  2283                           ;incstack = 0
  2284                           ; Regs used in _SUART_Init: []
  2285                           
  2286                           
  2287                           ;SEUSART.c: 73:     LATBbits.LATB1 = 1;
  2288     066C  0022               	movlb	2	; select bank2
  2289     066D  148D               	bsf	13,1	;volatile
  2290                           
  2291                           ;SEUSART.c: 75:     TRISBbits.TRISB0 = 1;
  2292     066E  0021               	movlb	1	; select bank1
  2293     066F  140D               	bsf	13,0	;volatile
  2294                           
  2295                           ;SEUSART.c: 76:     TRISBbits.TRISB1 = 0;
  2296     0670  108D               	bcf	13,1	;volatile
  2297     0671                     l91:
  2298     0671  0008               	return
  2299     0672                     __end_of_SUART_Init:
  2300     007E                     btemp	set	126	;btemp
  2301     007E                     wtemp0	set	126
  2302                           
  2303                           	psect	config
  2304                           
  2305                           ;Config register CONFIG1 @ 0x8007
  2306                           ;	Oscillator Selection Bits
  2307                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2308                           ;	Watchdog Timer Enable
  2309                           ;	WDTE = OFF, WDT disabled
  2310                           ;	Power-up Timer Enable
  2311                           ;	PWRTE = OFF, PWRT disabled
  2312                           ;	MCLR Pin Function Select
  2313                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  2314                           ;	Flash Program Memory Code Protection
  2315                           ;	CP = OFF, Program memory code protection is disabled
  2316                           ;	Brown-out Reset Enable
  2317                           ;	BOREN = OFF, Brown-out Reset disabled
  2318                           ;	Clock Out Enable
  2319                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2320                           ;	Internal/External Switchover Mode
  2321                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2322                           ;	Fail-Safe Clock Monitor Enable
  2323                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2324     8007                     	org	32775
  2325     8007  19A4               	dw	6564
  2326                           
  2327                           ;Config register CONFIG2 @ 0x8008
  2328                           ;	Flash Memory Self-Write Protection
  2329                           ;	WRT = OFF, Write protection off
  2330                           ;	Peripheral Pin Select one-way control
  2331                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2332                           ;	Zero-cross detect disable
  2333                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2334                           ;	Phase Lock Loop enable
  2335                           ;	PLLEN = OFF, 4x PLL is disabled
  2336                           ;	Stack Overflow/Underflow Reset Enable
  2337                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2338                           ;	Brown-out Reset Voltage Selection
  2339                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2340                           ;	Low-Power Brown Out Reset
  2341                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2342                           ;	In-Circuit Debugger Mode
  2343                           ;	DEBUG = 0x1, unprogrammed default
  2344                           ;	Low-Voltage Programming Enable
  2345                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2346     8008                     	org	32776
  2347     8008  1EFF               	dw	7935

Data Sizes:
    Strings     116
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    SUART_Write_Text@text	PTR unsigned char  size(2) Largest target is 40
		 -> STR_1(CODE[40]), STR_2(CODE[35]), STR_3(CODE[24]), STR_4(CODE[5]), 
		 -> STR_5(CODE[8]), STR_6(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_SUART_Receive
    _SUART_Write_Text->_SUART_Transmit
    _SUART_Write_Char->_SUART_Transmit
    _SUART_Transmit->_SUART_Lock
    _SUART_Transmit->_SUART_Unlock
    _SUART_Receive->_SUART_WaitStartBit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1157
                                              0 BANK0      4     4      0
                         _SUART_Init
                      _SUART_Receive
                   _SUART_Write_Char
                   _SUART_Write_Text
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SUART_Write_Text                                     5     3      2     704
                                              5 COMMON     5     3      2
                     _SUART_Transmit
 ---------------------------------------------------------------------------------
 (1) _SUART_Write_Char                                     1     1      0     180
                                              5 COMMON     1     1      0
                     _SUART_Transmit
 ---------------------------------------------------------------------------------
 (2) _SUART_Transmit                                       4     4      0     158
                                              1 COMMON     4     4      0
                         _SUART_Lock
                       _SUART_Unlock
 ---------------------------------------------------------------------------------
 (1) _SUART_Receive                                        5     5      0     183
                                              8 COMMON     5     5      0
                         _SUART_Lock
                       _SUART_Unlock
                 _SUART_WaitStartBit
 ---------------------------------------------------------------------------------
 (2) _SUART_WaitStartBit                                   8     8      0      23
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (3) _SUART_Unlock                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SUART_Lock                                           1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SUART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SUART_Init
   _SUART_Receive
     _SUART_Lock
     _SUART_Unlock
     _SUART_WaitStartBit
   _SUART_Write_Char
     _SUART_Transmit
       _SUART_Lock
       _SUART_Unlock
   _SUART_Write_Text
     _SUART_Transmit
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jan 29 18:13:14 2026

                        l17 068E                          l56 06A6                          l81 0685  
                        l91 0671                          l84 06F1                          l78 067E  
                        l86 06ED                          l87 06F7                          l95 07FC  
                        l97 07C7                         l111 06C3                         l104 0729  
                       l105 0737                         l121 0677                         l821 067D  
                       l831 06CD                         l903 07BA                         l817 0678  
                       l825 0680                         l833 06EB                         l921 07ED  
                       l913 07CC                         l905 07C2                         l841 06F9  
                       l819 067C                         l915 07D7                         l907 07C6  
                       l843 06FD                         l931 0673                         l827 0686  
                       l837 06F6                         l829 06C4                         l917 07DF  
                       l861 0733                         l853 0708                         l845 06FF  
                       l941 0759                         l933 0738                         l927 07F3  
                       l919 07E9                         l855 0717                         l847 0707  
                       l871 06A1                         l863 068F                         l951 0774  
                       l943 0760                         l935 073B                         l857 071F  
                       l881 06AA                         l873 06A3                         l865 0692  
                       l953 0779                         l945 0765                         l937 074B  
                       l891 07A1                         l859 072B                         l883 06B4  
                       l875 06A4                         l867 069E                         l955 0780  
                       l947 076A                         l939 0752                         l877 066C  
                       l885 06B8                         l869 06A0                         l957 0785  
                       l949 076D                         l895 07A3                         l887 0798  
                       l879 06A7                         l959 078C                         l897 07AB  
                       l889 0799                         l899 07B0                         u200 0715  
                       u201 0712                         u220 0729                         u300 076A  
                       u221 0728                         u301 0769                         u214 0717  
                       u230 06C3                         u231 06C2                         u240 07A1  
                       u241 07A0                         u170 06EB                         u250 07B0  
                       u171 06EA                         u251 07AF                         u180 06F6  
                       u260 07CC                         u181 06F5                         u261 07CB  
                       u407 07B1                         u280 07E9                         u281 07E8  
                       u417 07BD                         u337 0744                         u290 07F2  
                       u274 07D1                         u194 070D                         u291 07F1  
                       u427 07DA                         u275 07D0                         u195 070C  
                       u347 0790                         u437 07F4                         u357 0697  
                       u367 0702                         u377 071A                         u387 072E  
                       u397 07A4                         wreg 0009                        STR_1 0800  
                      STR_2 0828                        STR_3 084B                        STR_4 086B  
                      STR_5 0863                        STR_6 0870                        _SCS0 04C8  
                      _SCS1 04C9                        _main 0738                        fsr0h 0005  
                      indf0 0000                        fsr0l 0004                        btemp 007E  
                      start 0002               SUART_Lock@gie 0070                       ?_main 0070  
                     _IRCF0 04CB                       _IRCF1 04CC                       _IRCF2 04CD  
                     _IRCF3 04CE             ??_SUART_Receive 0078         SUART_WaitStartBit@t 0074  
                     status 0003                       wtemp0 007E                 ?_SUART_Init 0070  
               ?_SUART_Lock 0070                ?_internal_32 0070             __initialization 07FD  
              __end_of_main 0798                      ??_main 0020              SUART_Receive@i 007C  
                    _SPLLEN 04CF          _SUART_WaitStartBit 06C4            __end_of_initMain 06A7  
          ??_SUART_Transmit 0071         ?_SUART_WaitStartBit 0070                      main@rx 0023  
                    main@tx 0022     SUART_Transmit@DataValue 0072        ??_SUART_WaitStartBit 0070  
   __end_of__initialization 07FD              __pcstackCOMMON 0070                  __pmaintext 0738  
          _SUART_Write_Char 0672            _SUART_Write_Text 06A7                   ?_initMain 0070  
              ??_SUART_Init 0070                ??_SUART_Lock 0070                     __ptext1 068F  
                   __ptext2 0686                     __ptext3 06A7                     __ptext4 0672  
                   __ptext5 06F8                     __ptext6 0798                     __ptext7 06C4  
                   __ptext8 067F                     __ptext9 0678             SUART_Transmit@i 0074  
           SUART_Unlock@gie 0070          __end_of_SUART_Init 0672          __end_of_SUART_Lock 067F  
     __end_of_SUART_Receive 07FD        end_of_initialization 07FD                  ??_initMain 0070  
                 _PORTBbits 000D               ?_SUART_Unlock 0070                   _TRISBbits 008D  
            ??_SUART_Unlock 0070        SUART_Write_Text@text 0075         start_initialization 07FD  
  __end_of_SUART_Write_Char 0678    __end_of_SUART_Write_Text 06C4                   ___latbits 0003  
             __pcstackBANK0 0020               ??_internal_32 0070            SUART_Receive@gie 007A  
         SUART_Transmit@gie 0073                    _LATBbits 010D        __end_of_SUART_Unlock 0686  
       __end_of_internal_32 068F           SUART_Write_Char@a 0075           SUART_Write_Text@i 0078  
                _ANSELBbits 018D              _SUART_Transmit 06F8                    __ptext10 066C  
                  _initMain 068F                 _internal_32 0686           ?_SUART_Write_Char 0070  
         ?_SUART_Write_Text 0075          ??_SUART_Write_Char 0075          ??_SUART_Write_Text 0077  
    __end_of_SUART_Transmit 0738                  _INTCONbits 000B               _SUART_Receive 0798  
__end_of_SUART_WaitStartBit 06F8      SUART_Receive@DataValue 007B               __pstringtext1 0800  
             __pstringtext2 0828               __pstringtext3 084B               __pstringtext4 0863  
             __pstringtext5 086B               __pstringtext6 0870               __pstringtext7 0000  
              _SUART_Unlock 067F             ?_SUART_Transmit 0070              ?_SUART_Receive 0070  
                _SUART_Init 066C                  _SUART_Lock 0678  
